index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
10095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-08,34190.55614295006,10092,34191.14031672478,nan,nan,-1.479e-07,34190.77503037453,nan,nan,nan,nan,nan,nan,nan,nan,34191.14428162575,34191.14428162575,nan,nan,nan,nan,nan,nan
10096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.132608e-08,34193.93917121887,10093,34194.52334499359,nan,nan,-1.516e-07,34194.15784096718,nan,nan,nan,nan,nan,nan,nan,nan,34194.52729296684,34194.52729296684,nan,nan,nan,nan,nan,nan
10097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354183e-09,34197.32473840714,10094,34197.908912181854,nan,nan,-1.58e-07,34197.54298734665,nan,nan,nan,nan,nan,nan,nan,nan,34197.91291332245,34197.91291332245,nan,nan,nan,nan,nan,nan
10098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018279e-08,34200.70877542496,10095,34201.29294919968,nan,nan,-1.558e-07,34200.92804527283,nan,nan,nan,nan,nan,nan,nan,nan,34201.29594993591,34201.29594993591,nan,nan,nan,nan,nan,nan
10099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171492e-08,34204.091127300264,10096,34204.67530107498,nan,nan,-1.498e-07,34204.309386491776,nan,nan,nan,nan,nan,nan,nan,nan,34204.67929840088,34204.67929840088,nan,nan,nan,nan,nan,nan
10100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714814e-08,34207.476629400255,10097,34208.06080317497,nan,nan,-1.483e-07,34207.69530129433,nan,nan,nan,nan,nan,nan,nan,nan,34208.064782619476,34208.064782619476,nan,nan,nan,nan,nan,nan
10101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160292e-08,34210.85925092697,10098,34211.44342470169,nan,nan,-1.572e-07,34211.07725524902,nan,nan,nan,nan,nan,nan,nan,nan,34211.44742369652,34211.44742369652,nan,nan,nan,nan,nan,nan
10102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189772e-08,34214.24336543083,10099,34214.82753920555,nan,nan,-1.496e-07,34214.46160721779,nan,nan,nan,nan,nan,nan,nan,nan,34214.8305375576,34214.8305375576,nan,nan,nan,nan,nan,nan
10103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029479e-08,34217.62778654099,10100,34218.211960315704,nan,nan,-1.437e-07,34217.846113443375,nan,nan,nan,nan,nan,nan,nan,nan,34218.21495842934,34218.21495842934,nan,nan,nan,nan,nan,nan
10104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186813e-08,34221.012086057664,10101,34221.59625983238,nan,nan,-1.587e-07,34221.23022770882,nan,nan,nan,nan,nan,nan,nan,nan,34221.60008907318,34221.60008907318,nan,nan,nan,nan,nan,nan
10105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814983e-08,34224.39523329735,10102,34224.97940707207,nan,nan,-1.522e-07,34224.612696409225,nan,nan,nan,nan,nan,nan,nan,nan,34224.982404470444,34224.982404470444,nan,nan,nan,nan,nan,nan
10106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788461e-08,34227.780492925645,10103,34228.36466670036,nan,nan,-1.532e-07,34227.99849319458,nan,nan,nan,nan,nan,nan,nan,nan,34228.36865901947,34228.36865901947,nan,nan,nan,nan,nan,nan
10107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.480875e-08,34231.16349067688,10104,34231.7476644516,nan,nan,-1.559e-07,34231.38185286522,nan,nan,nan,nan,nan,nan,nan,nan,34231.75166106224,34231.75166106224,nan,nan,nan,nan,nan,nan
10108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822061e-09,34234.54962077141,10105,34235.13379454613,nan,nan,-1.509e-07,34234.768468379974,nan,nan,nan,nan,nan,nan,nan,nan,34235.13779306412,34235.13779306412,nan,nan,nan,nan,nan,nan
10109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.584001e-08,34237.93269553185,10106,34238.516869306564,nan,nan,-1.671e-07,34238.151136398315,nan,nan,nan,nan,nan,nan,nan,nan,34238.5208902359,34238.5208902359,nan,nan,nan,nan,nan,nan
10110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075443e-08,34241.31831278801,10107,34241.90248656273,nan,nan,-1.588e-07,34241.53654336929,nan,nan,nan,nan,nan,nan,nan,nan,34241.905356407166,34241.905356407166,nan,nan,nan,nan,nan,nan
10111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.404267e-08,34244.70113768578,10108,34245.285311460495,nan,nan,-1.563e-07,34244.91945195198,nan,nan,nan,nan,nan,nan,nan,nan,34245.288335084915,34245.288335084915,nan,nan,nan,nan,nan,nan
10112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332946e-08,34248.08627738953,10109,34248.670451164246,nan,nan,-1.466e-07,34248.30458474159,nan,nan,nan,nan,nan,nan,nan,nan,34248.67395710945,34248.67395710945,nan,nan,nan,nan,nan,nan
10113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819104e-08,34251.47190847397,10110,34252.05608224869,nan,nan,-1.544e-07,34251.68936395645,nan,nan,nan,nan,nan,nan,nan,nan,34252.05937361717,34252.05937361717,nan,nan,nan,nan,nan,nan
10114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394231e-08,34254.85407629013,10111,34255.43825006485,nan,nan,-1.659e-07,34255.07287669182,nan,nan,nan,nan,nan,nan,nan,nan,34255.442459106445,34255.442459106445,nan,nan,nan,nan,nan,nan
10115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324703e-08,34258.23491063118,10112,34258.8190844059,nan,nan,-1.542e-07,34258.45377898216,nan,nan,nan,nan,nan,nan,nan,nan,34258.823075294495,34258.823075294495,nan,nan,nan,nan,nan,nan
10116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668849e-09,34261.62154259682,10113,34262.205716371536,nan,nan,-1.583e-07,34261.8398604393,nan,nan,nan,nan,nan,nan,nan,nan,34262.20856189728,34262.20955276489,nan,nan,nan,nan,nan,nan
10117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869188e-08,34265.006699943544,10114,34265.59087371826,nan,nan,-1.575e-07,34265.225009441376,nan,nan,nan,nan,nan,nan,nan,nan,34265.594512701035,34265.594512701035,nan,nan,nan,nan,nan,nan
10118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271661e-08,34268.38932027817,10115,34268.97349405289,nan,nan,-1.596e-07,34268.60747742653,nan,nan,nan,nan,nan,nan,nan,nan,34268.97649312019,34268.97649312019,nan,nan,nan,nan,nan,nan
10119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578085e-08,34271.77437605858,10116,34272.3585498333,nan,nan,-1.597e-07,34271.992839336395,nan,nan,nan,nan,nan,nan,nan,nan,34272.36154794693,34272.36154794693,nan,nan,nan,nan,nan,nan
10120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902789e-09,34275.159954690935,10117,34275.74412846565,nan,nan,-1.528e-07,34275.37797307968,nan,nan,nan,nan,nan,nan,nan,nan,34275.74712109566,34275.74712109566,nan,nan,nan,nan,nan,nan
10121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823225e-08,34278.542798900606,10118,34279.12697267532,nan,nan,-1.498e-07,34278.761054992676,nan,nan,nan,nan,nan,nan,nan,nan,34279.12997150421,34279.12997150421,nan,nan,nan,nan,nan,nan
10122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660607e-10,34281.92295994759,10119,34282.507133722305,nan,nan,-1.483e-07,34282.14125967026,nan,nan,nan,nan,nan,nan,nan,nan,34282.51013278961,34282.51013278961,nan,nan,nan,nan,nan,nan
10123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129649e-08,34285.30932941437,10120,34285.89350318909,nan,nan,-1.494e-07,34285.528254032135,nan,nan,nan,nan,nan,nan,nan,nan,34285.89748620987,34285.89748620987,nan,nan,nan,nan,nan,nan
10124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.28582e-08,34288.69303765297,10121,34289.27721142769,nan,nan,-1.484e-07,34288.91127038002,nan,nan,nan,nan,nan,nan,nan,nan,34289.28019666672,34289.28019666672,nan,nan,nan,nan,nan,nan
10125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,34292.07585730553,10122,34292.660031080246,nan,nan,-1.593e-07,34292.29385280609,nan,nan,nan,nan,nan,nan,nan,nan,34292.66405248642,34292.66405248642,nan,nan,nan,nan,nan,nan
10126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550401e-08,34295.46118440628,10123,34296.045358181,nan,nan,-1.521e-07,34295.679309129715,nan,nan,nan,nan,nan,nan,nan,nan,34296.04936981201,34296.04936981201,nan,nan,nan,nan,nan,nan
10127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.15205e-08,34298.84467711449,10124,34299.428850889206,nan,nan,-1.449e-07,34299.063148498535,nan,nan,nan,nan,nan,nan,nan,nan,34299.43286371231,34299.43286371231,nan,nan,nan,nan,nan,nan
10128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305261e-08,34302.22753610611,10125,34302.81170988083,nan,nan,-1.54e-07,34302.445987463,nan,nan,nan,nan,nan,nan,nan,nan,34302.815700531006,34302.815700531006,nan,nan,nan,nan,nan,nan
10129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.28994e-09,34305.611794137956,10126,34306.195967912674,nan,nan,-1.516e-07,34305.83058357239,nan,nan,nan,nan,nan,nan,nan,nan,34306.19994664192,34306.19994664192,nan,nan,nan,nan,nan,nan
10130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596364e-09,34308.99767961502,10127,34309.58185338974,nan,nan,-1.498e-07,34309.21637773514,nan,nan,nan,nan,nan,nan,nan,nan,34309.585869550705,34309.585869550705,nan,nan,nan,nan,nan,nan
10131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539201e-08,34312.37977948189,10128,34312.96395325661,nan,nan,-1.597e-07,34312.59862971306,nan,nan,nan,nan,nan,nan,nan,nan,34312.96797370911,34312.96797370911,nan,nan,nan,nan,nan,nan
10132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749578e-09,34315.76426830292,10129,34316.34844207764,nan,nan,-1.458e-07,34315.982525110245,nan,nan,nan,nan,nan,nan,nan,nan,34316.35143947601,34316.35143947601,nan,nan,nan,nan,nan,nan
10133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366547e-08,34319.146804475786,10130,34319.7309782505,nan,nan,-1.432e-07,34319.36572313309,nan,nan,nan,nan,nan,nan,nan,nan,34319.73497915268,34319.73497915268,nan,nan,nan,nan,nan,nan
10134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558643e-08,34322.53362026215,10131,34323.117794036865,nan,nan,-1.526e-07,34322.75186800957,nan,nan,nan,nan,nan,nan,nan,nan,34323.120797634125,34323.120797634125,nan,nan,nan,nan,nan,nan
10135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607564e-08,34325.91823806763,10132,34326.502411842346,nan,nan,-1.419e-07,34326.13669729233,nan,nan,nan,nan,nan,nan,nan,nan,34326.50640964508,34326.50640964508,nan,nan,nan,nan,nan,nan
10136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677091e-09,34329.30202975273,10133,34329.88620352745,nan,nan,-1.57e-07,34329.52089691162,nan,nan,nan,nan,nan,nan,nan,nan,34329.89020061493,34329.89020061493,nan,nan,nan,nan,nan,nan
10137,nan,nan,nan,nan,nan,nan,34333.274866104126,34336.90844488144,nan,nan,5.515638e-08,34332.68670477867,10134,34333.27087855339,nan,nan,-1.448e-07,34332.90595245361,nan,nan,nan,nan,nan,nan,nan,nan,34333.274866104126,34333.274866104126,nan,nan,nan,nan,nan,nan
10138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086643e-08,34336.07217683792,10135,34336.65635061264,nan,nan,-1.484e-07,34336.29088664055,nan,nan,nan,nan,nan,nan,nan,nan,34336.90844488144,34336.90844488144,nan,nan,nan,nan,nan,nan
10139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807904e-08,34339.45780816078,10136,34340.0419819355,nan,nan,-1.495e-07,34339.67617845535,nan,nan,nan,nan,nan,nan,nan,nan,34340.04600453377,34340.04600453377,nan,nan,nan,nan,nan,nan
10140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345941e-09,34342.84030404091,10137,34343.42447781563,nan,nan,-1.514e-07,34343.05892634392,nan,nan,nan,nan,nan,nan,nan,nan,34343.42848563194,34343.42848563194,nan,nan,nan,nan,nan,nan
10141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830304e-09,34346.225162887575,10138,34346.80933666229,nan,nan,-1.541e-07,34346.44413781166,nan,nan,nan,nan,nan,nan,nan,nan,34346.81333374977,34346.81333374977,nan,nan,nan,nan,nan,nan
10142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239856e-08,34349.60846605301,10139,34350.19263982773,nan,nan,-1.593e-07,34349.82694244385,nan,nan,nan,nan,nan,nan,nan,nan,34350.1956384182,34350.1956384182,nan,nan,nan,nan,nan,nan
10143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803782e-08,34352.992363357545,10140,34353.57653713226,nan,nan,-1.613e-07,34353.21081614494,nan,nan,nan,nan,nan,nan,nan,nan,34353.58053565025,34353.58053565025,nan,nan,nan,nan,nan,nan
10144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470837e-08,34356.37307538986,10141,34356.95724916458,nan,nan,-1.537e-07,34356.59227466583,nan,nan,nan,nan,nan,nan,nan,nan,34356.96124625206,34356.96124625206,nan,nan,nan,nan,nan,nan
10145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-08,34359.75887384415,10142,34360.343047618866,nan,nan,-1.541e-07,34359.97717952728,nan,nan,nan,nan,nan,nan,nan,nan,34360.347059726715,34360.347059726715,nan,nan,nan,nan,nan,nan
10146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029479e-08,34363.14310231209,10143,34363.72727608681,nan,nan,-1.605e-07,34363.36116170883,nan,nan,nan,nan,nan,nan,nan,nan,34363.73027300835,34363.73027300835,nan,nan,nan,nan,nan,nan
10147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037722e-08,34366.525546216966,10144,34367.109719991684,nan,nan,-1.549e-07,34366.744169950485,nan,nan,nan,nan,nan,nan,nan,nan,34367.11373090744,34367.11373090744,nan,nan,nan,nan,nan,nan
10148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13377e-08,34369.910209560396,10145,34370.49438333511,nan,nan,-1.439e-07,34370.12846684456,nan,nan,nan,nan,nan,nan,nan,nan,34370.49732923508,34370.49732923508,nan,nan,nan,nan,nan,nan
10149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902789e-09,34373.29168214798,10146,34373.8758559227,nan,nan,-1.465e-07,34373.510229349136,nan,nan,nan,nan,nan,nan,nan,nan,34373.87986779213,34373.87986779213,nan,nan,nan,nan,nan,nan
10150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499155e-09,34376.6755818367,10147,34377.25975561142,nan,nan,-1.467e-07,34376.89397239685,nan,nan,nan,nan,nan,nan,nan,nan,34377.26377558708,34377.26377558708,nan,nan,nan,nan,nan,nan
10151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.883347e-08,34380.06076517105,10148,34380.64493894577,nan,nan,-1.692e-07,34380.27953696251,nan,nan,nan,nan,nan,nan,nan,nan,34380.64891195297,34380.64891195297,nan,nan,nan,nan,nan,nan
10152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355347e-08,34383.445757055284,10149,34384.02993083,nan,nan,-1.507e-07,34383.66419959068,nan,nan,nan,nan,nan,nan,nan,nan,34384.03391242027,34384.03391242027,nan,nan,nan,nan,nan,nan
10153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239856e-08,34386.83083906174,10150,34387.415012836456,nan,nan,-1.415e-07,34387.04910492897,nan,nan,nan,nan,nan,nan,nan,nan,34387.41798830032,34387.41798830032,nan,nan,nan,nan,nan,nan
10154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741334e-09,34390.21371474266,10151,34390.79788851738,nan,nan,-1.458e-07,34390.43262434006,nan,nan,nan,nan,nan,nan,nan,nan,34390.80188536644,34390.80188536644,nan,nan,nan,nan,nan,nan
10155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217455e-09,34393.59859433174,10152,34394.18276810646,nan,nan,-1.541e-07,34393.81772565842,nan,nan,nan,nan,nan,nan,nan,nan,34394.18679022789,34394.18679022789,nan,nan,nan,nan,nan,nan
10156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,34396.9828576088,10153,34397.567031383514,nan,nan,-1.516e-07,34397.201323509216,nan,nan,nan,nan,nan,nan,nan,nan,34397.57103037834,34397.57103037834,nan,nan,nan,nan,nan,nan
10157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.802619e-08,34400.36702694893,10154,34400.95120072365,nan,nan,-1.494e-07,34400.58548665047,nan,nan,nan,nan,nan,nan,nan,nan,34400.95425772667,34400.95425772667,nan,nan,nan,nan,nan,nan
10158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363588e-08,34403.75136461258,10155,34404.3355383873,nan,nan,-1.508e-07,34403.96981263161,nan,nan,nan,nan,nan,nan,nan,nan,34404.338518857956,34404.338518857956,nan,nan,nan,nan,nan,nan
10159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037722e-08,34407.13503279686,10156,34407.71920657158,nan,nan,-1.418e-07,34407.3544986248,nan,nan,nan,nan,nan,nan,nan,nan,34407.72323298454,34407.72323298454,nan,nan,nan,nan,nan,nan
10160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665892e-08,34410.519435548784,10157,34411.1036093235,nan,nan,-1.485e-07,34410.73789072037,nan,nan,nan,nan,nan,nan,nan,nan,34411.10647845268,34411.10647845268,nan,nan,nan,nan,nan,nan
10161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374788e-08,34413.90418663025,10158,34414.48836040497,nan,nan,-1.49e-07,34414.122535943985,nan,nan,nan,nan,nan,nan,nan,nan,34414.49236154556,34414.49236154556,nan,nan,nan,nan,nan,nan
10162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-08,34417.288051986696,10159,34417.87222576141,nan,nan,-1.452e-07,34417.506264686584,nan,nan,nan,nan,nan,nan,nan,nan,34417.87619280815,34417.87619280815,nan,nan,nan,nan,nan,nan
10163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791419e-08,34420.672264242174,10160,34421.25643801689,nan,nan,-1.584e-07,34420.89051127434,nan,nan,nan,nan,nan,nan,nan,nan,34421.26043558121,34421.26043558121,nan,nan,nan,nan,nan,nan
10164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711855e-08,34424.05773797035,10161,34424.64191174507,nan,nan,-1.574e-07,34424.275915145874,nan,nan,nan,nan,nan,nan,nan,nan,34424.64591026306,34424.64591026306,nan,nan,nan,nan,nan,nan
10165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313503e-08,34427.43941297531,10162,34428.02358675003,nan,nan,-1.554e-07,34427.657903432846,nan,nan,nan,nan,nan,nan,nan,nan,34428.02760767937,34428.02760767937,nan,nan,nan,nan,nan,nan
10166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975274e-09,34430.822344446184,10163,34431.4065182209,nan,nan,-1.536e-07,34431.04090261459,nan,nan,nan,nan,nan,nan,nan,nan,34431.41053915024,34431.41053915024,nan,nan,nan,nan,nan,nan
10167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455515e-08,34434.20906748772,10164,34434.793241262436,nan,nan,-1.407e-07,34434.427294015884,nan,nan,nan,nan,nan,nan,nan,nan,34434.796218156815,34434.796218156815,nan,nan,nan,nan,nan,nan
10168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884509e-08,34437.591850423814,10165,34438.17602419853,nan,nan,-1.504e-07,34437.811129808426,nan,nan,nan,nan,nan,nan,nan,nan,34438.17802405357,34438.17802405357,nan,nan,nan,nan,nan,nan
10169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776099e-08,34440.97586860657,10166,34441.56004238129,nan,nan,-1.532e-07,34441.19411659241,nan,nan,nan,nan,nan,nan,nan,nan,34441.56404042244,34441.56404042244,nan,nan,nan,nan,nan,nan
10170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803783e-08,34444.36078538895,10167,34444.944959163666,nan,nan,-1.483e-07,34444.57922768593,nan,nan,nan,nan,nan,nan,nan,nan,34444.948937654495,34444.948937654495,nan,nan,nan,nan,nan,nan
10171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440194e-08,34447.743760252,10168,34448.32793402672,nan,nan,-1.47e-07,34447.9621796608,nan,nan,nan,nan,nan,nan,nan,nan,34448.331882715225,34448.331882715225,nan,nan,nan,nan,nan,nan
10172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668849e-08,34451.12779726982,10169,34451.71197104454,nan,nan,-1.528e-07,34451.347066402435,nan,nan,nan,nan,nan,nan,nan,nan,34451.715935230255,34451.715935230255,nan,nan,nan,nan,nan,nan
10173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026522e-08,34454.51328291893,10170,34455.098331689835,nan,nan,-1.513e-07,34454.7325425148,nan,nan,nan,nan,nan,nan,nan,nan,34455.10132884979,34455.10132884979,nan,nan,nan,nan,nan,nan
10174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975274e-09,34457.89773979187,10171,34458.48191356659,nan,nan,-1.554e-07,34458.116698265076,nan,nan,nan,nan,nan,nan,nan,nan,34458.48487329483,34458.48487329483,nan,nan,nan,nan,nan,nan
10175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845625e-08,34461.28241481781,10172,34461.86658859253,nan,nan,-1.423e-07,34461.50079894066,nan,nan,nan,nan,nan,nan,nan,nan,34461.869537591934,34461.869537591934,nan,nan,nan,nan,nan,nan
10176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660607e-09,34464.66704764366,10173,34465.25122141838,nan,nan,-1.498e-07,34464.88574337959,nan,nan,nan,nan,nan,nan,nan,nan,34465.25521993637,34465.25521993637,nan,nan,nan,nan,nan,nan
10177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.641165e-08,34468.04969968796,10174,34468.63387346268,nan,nan,-1.448e-07,34468.2672894001,nan,nan,nan,nan,nan,nan,nan,nan,34468.63690209389,34468.63690209389,nan,nan,nan,nan,nan,nan
10178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057164e-08,34471.43454732895,10175,34472.01872110367,nan,nan,-1.536e-07,34471.65296459198,nan,nan,nan,nan,nan,nan,nan,nan,34472.02168059349,34472.02168059349,nan,nan,nan,nan,nan,nan
10179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-09,34474.815996551515,10176,34475.40112948418,nan,nan,-1.491e-07,34475.03441405296,nan,nan,nan,nan,nan,nan,nan,nan,34475.40412926674,34475.40412926674,nan,nan,nan,nan,nan,nan
10180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.89571e-08,34478.19971313477,10177,34478.783886909485,nan,nan,-1.51e-07,34478.41898417473,nan,nan,nan,nan,nan,nan,nan,nan,34478.78619861603,34478.78619861603,nan,nan,nan,nan,nan,nan
10181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370667e-09,34481.58458247185,10178,34482.16875624657,nan,nan,-1.466e-07,34481.80309963226,nan,nan,nan,nan,nan,nan,nan,nan,34482.17276787758,34482.17276787758,nan,nan,nan,nan,nan,nan
10182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894548e-09,34484.96988596916,10179,34485.55405974388,nan,nan,-1.538e-07,34485.188103437424,nan,nan,nan,nan,nan,nan,nan,nan,34485.557030916214,34485.557030916214,nan,nan,nan,nan,nan,nan
10183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.870984e-08,34488.35328593254,10180,34488.93745970726,nan,nan,-1.466e-07,34488.572061777115,nan,nan,nan,nan,nan,nan,nan,nan,34488.941459178925,34488.941459178925,nan,nan,nan,nan,nan,nan
10184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876268e-08,34491.737322950365,10181,34492.32149672508,nan,nan,-1.575e-07,34491.95601987839,nan,nan,nan,nan,nan,nan,nan,nan,34492.32551932335,34492.32551932335,nan,nan,nan,nan,nan,nan
10185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273456e-09,34495.12154402733,10182,34495.70571780205,nan,nan,-1.49e-07,34495.33987760544,nan,nan,nan,nan,nan,nan,nan,nan,34495.70971632004,34495.70971632004,nan,nan,nan,nan,nan,nan
10186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746619e-08,34498.505513572694,10183,34499.08968734741,nan,nan,-1.544e-07,34498.72397065163,nan,nan,nan,nan,nan,nan,nan,nan,34499.09368395805,34499.09368395805,nan,nan,nan,nan,nan,nan
10187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.0224e-08,34501.88914051056,10184,34502.47331428528,nan,nan,-1.493e-07,34502.10741329193,nan,nan,nan,nan,nan,nan,nan,nan,34502.47631621361,34502.47631621361,nan,nan,nan,nan,nan,nan
10188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.726013e-08,34505.27311315537,10185,34505.857286930084,nan,nan,-1.453e-07,34505.49146413803,nan,nan,nan,nan,nan,nan,nan,nan,34505.860251665115,34505.860251665115,nan,nan,nan,nan,nan,nan
10189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309382e-08,34508.65825762749,10186,34509.24243140221,nan,nan,-1.563e-07,34508.87651228905,nan,nan,nan,nan,nan,nan,nan,nan,34509.24582505226,34509.24582505226,nan,nan,nan,nan,nan,nan
10190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948753e-08,34512.04208340645,10187,34512.62625718117,nan,nan,-1.521e-07,34512.259675979614,nan,nan,nan,nan,nan,nan,nan,nan,34512.629709005356,34512.629709005356,nan,nan,nan,nan,nan,nan
10191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149091e-08,34515.42563357353,10188,34516.00980734825,nan,nan,-1.521e-07,34515.64428114891,nan,nan,nan,nan,nan,nan,nan,nan,34516.013792037964,34516.013792037964,nan,nan,nan,nan,nan,nan
