index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
21095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651542e-05,71408.9437119007,21088,71409.52788567543,nan,nan,-8.3747e-06,71409.16213440895,nan,nan,nan,nan,nan,nan,nan,nan,71412.91599035263,71412.91599035263,nan,nan,nan,nan,nan,nan
21096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655968e-05,71412.32780804634,21089,71412.91198182106,nan,nan,-8.3733e-06,71412.54647803307,nan,nan,nan,nan,nan,nan,nan,nan,71416.29943871498,71416.29943871498,nan,nan,nan,nan,nan,nan
21097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646244e-05,71415.71096506118,21090,71416.2951388359,nan,nan,-8.3715e-06,71415.9298787117,nan,nan,nan,nan,nan,nan,nan,nan,71419.68395352364,71419.68395352364,nan,nan,nan,nan,nan,nan
21098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656419e-05,71419.09578051566,21091,71419.67995429039,nan,nan,-8.3775e-06,71419.31474304199,nan,nan,nan,nan,nan,nan,nan,nan,71423.06818389893,71423.06818389893,nan,nan,nan,nan,nan,nan
21099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661348e-05,71422.4789990425,21092,71423.06317281723,nan,nan,-8.3744e-06,71422.69739294052,nan,nan,nan,nan,nan,nan,nan,nan,71426.45033407211,71426.45033407211,nan,nan,nan,nan,nan,nan
21100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655819e-05,71425.86216297149,21093,71426.44633674622,nan,nan,-8.3762e-06,71426.08108305931,nan,nan,nan,nan,nan,nan,nan,nan,71429.83476877213,71429.83476877213,nan,nan,nan,nan,nan,nan
21101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656521e-05,71429.24657263755,21094,71429.83074641228,nan,nan,-8.3637e-06,71429.4649322033,nan,nan,nan,nan,nan,nan,nan,nan,71433.21719837189,71433.21719837189,nan,nan,nan,nan,nan,nan
21102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650195e-05,71432.62902846336,21095,71433.21320223808,nan,nan,-8.3791e-06,71432.8478050232,nan,nan,nan,nan,nan,nan,nan,nan,71436.59905481339,71436.59905481339,nan,nan,nan,nan,nan,nan
21103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643101e-05,71436.01196994781,21096,71436.59614372253,nan,nan,-8.3698e-06,71436.23057293892,nan,nan,nan,nan,nan,nan,nan,nan,71439.98070049286,71439.98070049286,nan,nan,nan,nan,nan,nan
21104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658313e-05,71439.39352741241,21097,71439.97770118713,nan,nan,-8.3762e-06,71439.61279678345,nan,nan,nan,nan,nan,nan,nan,nan,71443.3684706688,71443.3684706688,nan,nan,nan,nan,nan,nan
21105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661901e-05,71442.78029718398,21098,71443.36447095871,nan,nan,-8.3718e-06,71442.99815607071,nan,nan,nan,nan,nan,nan,nan,nan,71446.75170636177,71446.75170636177,nan,nan,nan,nan,nan,nan
21106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663721e-05,71446.16352214813,21099,71446.74769592285,nan,nan,-8.3716e-06,71446.38200569153,nan,nan,nan,nan,nan,nan,nan,nan,71450.13488483429,71450.13488483429,nan,nan,nan,nan,nan,nan
21107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66294e-05,71449.54771437644,21100,71450.13188815117,nan,nan,-8.3678e-06,71449.76597046852,nan,nan,nan,nan,nan,nan,nan,nan,71453.51929783821,71453.51929783821,nan,nan,nan,nan,nan,nan
21108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640575e-05,71452.93111433982,21101,71453.51630187035,nan,nan,-8.3616e-06,71453.14964175224,nan,nan,nan,nan,nan,nan,nan,nan,71456.90277290344,71456.90277290344,nan,nan,nan,nan,nan,nan
21109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652293e-05,71456.31458940505,21102,71456.89876317978,nan,nan,-8.3744e-06,71456.53304123878,nan,nan,nan,nan,nan,nan,nan,nan,71460.28605008125,71460.28605008125,nan,nan,nan,nan,nan,nan
21110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642839e-05,71459.69787659644,21103,71460.28205037117,nan,nan,-8.3692e-06,71459.91579914093,nan,nan,nan,nan,nan,nan,nan,nan,71463.66851997375,71463.66851997375,nan,nan,nan,nan,nan,nan
21111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652095e-05,71463.08035411834,21104,71463.66452789307,nan,nan,-8.3662e-06,71463.2991733551,nan,nan,nan,nan,nan,nan,nan,nan,71467.05401277542,71467.05401277542,nan,nan,nan,nan,nan,nan
21112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65882e-05,71466.46684279441,21105,71467.05101656914,nan,nan,-8.3767e-06,71466.68518781662,nan,nan,nan,nan,nan,nan,nan,nan,71470.43735408783,71470.43735408783,nan,nan,nan,nan,nan,nan
21113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658378e-05,71469.84915819168,21106,71470.4333319664,nan,nan,-8.3733e-06,71470.06737470627,nan,nan,nan,nan,nan,nan,nan,nan,71473.82147192955,71473.82147192955,nan,nan,nan,nan,nan,nan
21114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.63734e-05,71473.23330011367,21107,71473.8174738884,nan,nan,-8.3714e-06,71473.4515452385,nan,nan,nan,nan,nan,nan,nan,nan,71477.2033791542,71477.2033791542,nan,nan,nan,nan,nan,nan
21115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651099e-05,71476.61619343757,21108,71477.2003672123,nan,nan,-8.3668e-06,71476.83444046974,nan,nan,nan,nan,nan,nan,nan,nan,71480.5855705738,71480.5855705738,nan,nan,nan,nan,nan,nan
21116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651819e-05,71479.99737443923,21109,71480.58154821396,nan,nan,-8.37e-06,71480.21625161171,nan,nan,nan,nan,nan,nan,nan,nan,71483.97086167336,71483.97086167336,nan,nan,nan,nan,nan,nan
21117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645002e-05,71483.38261094093,21110,71483.96678471565,nan,nan,-8.3637e-06,71483.60076713562,nan,nan,nan,nan,nan,nan,nan,nan,71487.35312199593,71487.35312199593,nan,nan,nan,nan,nan,nan
21118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657424e-05,71486.7654346466,21111,71487.34960842133,nan,nan,-8.3759e-06,71486.98302483559,nan,nan,nan,nan,nan,nan,nan,nan,71490.73699641228,71490.73699641228,nan,nan,nan,nan,nan,nan
21119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658837e-05,71490.14882245063,21112,71490.73299622536,nan,nan,-8.3705e-06,71490.36739373207,nan,nan,nan,nan,nan,nan,nan,nan,71494.12108683586,71494.12108683586,nan,nan,nan,nan,nan,nan
21120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.669038e-05,71493.53270711898,21113,71494.1168808937,nan,nan,-8.363e-06,71493.75158572197,nan,nan,nan,nan,nan,nan,nan,nan,71497.50466871262,71497.50466871262,nan,nan,nan,nan,nan,nan
21121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650883e-05,71496.91653981208,21114,71497.5007135868,nan,nan,-8.3626e-06,71497.1345448494,nan,nan,nan,nan,nan,nan,nan,nan,71500.88705158234,71500.88705158234,nan,nan,nan,nan,nan,nan
21122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659188e-05,71500.29888787269,21115,71500.88306164742,nan,nan,-8.3742e-06,71500.51767611504,nan,nan,nan,nan,nan,nan,nan,nan,71504.27089262009,71504.27089262009,nan,nan,nan,nan,nan,nan
21123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652785e-05,71503.68271913528,21116,71504.26689291,nan,nan,-8.3668e-06,71503.90084695816,nan,nan,nan,nan,nan,nan,nan,nan,71507.65527534485,71507.65527534485,nan,nan,nan,nan,nan,nan
21124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655146e-05,71507.06723537444,21117,71507.65140914917,nan,nan,-8.3734e-06,71507.28558158875,nan,nan,nan,nan,nan,nan,nan,nan,71511.03736948967,71511.03736948967,nan,nan,nan,nan,nan,nan
21125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655787e-05,71510.4503027439,21118,71511.03447651863,nan,nan,-8.3712e-06,71510.66865468025,nan,nan,nan,nan,nan,nan,nan,nan,71514.42094540596,71514.42094540596,nan,nan,nan,nan,nan,nan
21126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657133e-05,71513.83277478217,21119,71514.4169485569,nan,nan,-8.3679e-06,71514.05174946785,nan,nan,nan,nan,nan,nan,nan,nan,71517.80551290512,71517.80551290512,nan,nan,nan,nan,nan,nan
21127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651771e-05,71517.21835341453,21120,71517.80252718925,nan,nan,-8.363e-06,71517.4367480278,nan,nan,nan,nan,nan,nan,nan,nan,71521.18899512291,71521.18899512291,nan,nan,nan,nan,nan,nan
21128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657625e-05,71520.60084929466,21121,71521.18502306938,nan,nan,-8.369e-06,71520.81981611252,nan,nan,nan,nan,nan,nan,nan,nan,71524.57303333282,71524.57303333282,nan,nan,nan,nan,nan,nan
21129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657472e-05,71523.98488845825,21122,71524.56906223297,nan,nan,-8.362e-06,71524.20328378677,nan,nan,nan,nan,nan,nan,nan,nan,71527.95402050018,71527.95402050018,nan,nan,nan,nan,nan,nan
21130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647865e-05,71527.3665942192,21123,71527.95076799393,nan,nan,-8.3693e-06,71527.58424043655,nan,nan,nan,nan,nan,nan,nan,nan,71531.33803653717,71531.33803653717,nan,nan,nan,nan,nan,nan
21131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648969e-05,71530.74985256194,21124,71531.33504748344,nan,nan,-8.3737e-06,71530.96832585335,nan,nan,nan,nan,nan,nan,nan,nan,71534.72035837173,71534.72035837173,nan,nan,nan,nan,nan,nan
21132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643805e-05,71534.13216390609,21125,71534.71633768082,nan,nan,-8.3668e-06,71534.3506910801,nan,nan,nan,nan,nan,nan,nan,nan,71538.10536575317,71538.10536575317,nan,nan,nan,nan,nan,nan
21133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652584e-05,71537.51717104911,21126,71538.10134482384,nan,nan,-8.3618e-06,71537.73554873466,nan,nan,nan,nan,nan,nan,nan,nan,71541.48877263069,71541.48877263069,nan,nan,nan,nan,nan,nan
21134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651129e-05,71540.90060224532,21127,71541.48477602005,nan,nan,-8.3668e-06,71541.11907410622,nan,nan,nan,nan,nan,nan,nan,nan,71544.8733496666,71544.8733496666,nan,nan,nan,nan,nan,nan
21135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.639624e-05,71544.28417816162,21128,71544.86835193634,nan,nan,-8.3674e-06,71544.50263571739,nan,nan,nan,nan,nan,nan,nan,nan,71548.25633192062,71548.25633192062,nan,nan,nan,nan,nan,nan
21136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6458e-05,71547.6671585083,21129,71548.25133228302,nan,nan,-8.3711e-06,71547.88618850708,nan,nan,nan,nan,nan,nan,nan,nan,71551.64126777649,71551.64126777649,nan,nan,nan,nan,nan,nan
21137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665148e-05,71551.05209460258,21130,71551.6362683773,nan,nan,-8.3688e-06,71551.27059006691,nan,nan,nan,nan,nan,nan,nan,nan,71555.02473425865,71555.02473425865,nan,nan,nan,nan,nan,nan
21138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657809e-05,71554.43655076026,21131,71555.02072453499,nan,nan,-8.3618e-06,71554.65500926971,nan,nan,nan,nan,nan,nan,nan,nan,71558.40713405609,71558.40713405609,nan,nan,nan,nan,nan,nan
21139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649459e-05,71557.81832756996,21132,71558.40250134468,nan,nan,-8.3654e-06,71558.03679084778,nan,nan,nan,nan,nan,nan,nan,nan,71561.78953361511,71561.78953361511,nan,nan,nan,nan,nan,nan
21140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651405e-05,71561.201384449,21133,71561.78555822372,nan,nan,-8.3637e-06,71561.4196100235,nan,nan,nan,nan,nan,nan,nan,nan,71565.17512917519,71565.17512917519,nan,nan,nan,nan,nan,nan
21141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657654e-05,71564.58695425987,21134,71565.17112803459,nan,nan,-8.3654e-06,71564.8052034378,nan,nan,nan,nan,nan,nan,nan,nan,71568.55730509758,71568.55730509758,nan,nan,nan,nan,nan,nan
21142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653092e-05,71567.97013225555,21135,71568.55430603027,nan,nan,-8.3686e-06,71568.18816041946,nan,nan,nan,nan,nan,nan,nan,nan,71571.93982386589,71571.93982386589,nan,nan,nan,nan,nan,nan
21143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645752e-05,71571.35165085792,21136,71571.93582463264,nan,nan,-8.3651e-06,71571.57013344765,nan,nan,nan,nan,nan,nan,nan,nan,71575.32322072983,71575.32322072983,nan,nan,nan,nan,nan,nan
21144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65585e-05,71574.73605504035,21137,71575.32022881508,nan,nan,-8.3659e-06,71574.9543197155,nan,nan,nan,nan,nan,nan,nan,nan,71578.70918798447,71578.70918798447,nan,nan,nan,nan,nan,nan
21145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650639e-05,71578.12118353843,21138,71578.70535731316,nan,nan,-8.3592e-06,71578.3394703865,nan,nan,nan,nan,nan,nan,nan,nan,71582.0916364193,71582.0916364193,nan,nan,nan,nan,nan,nan
21146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659799e-05,71581.50347151756,21139,71582.08764529228,nan,nan,-8.369e-06,71581.7224407196,nan,nan,nan,nan,nan,nan,nan,nan,71585.47339963913,71585.47339963913,nan,nan,nan,nan,nan,nan
21147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655204e-05,71584.88622918128,21140,71585.47040295601,nan,nan,-8.3669e-06,71585.10450005531,nan,nan,nan,nan,nan,nan,nan,nan,71588.86005592346,71588.86005592346,nan,nan,nan,nan,nan,nan
21148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654622e-05,71588.27168359756,21141,71588.85585737228,nan,nan,-8.3787e-06,71588.49013257027,nan,nan,nan,nan,nan,nan,nan,nan,71592.24319338799,71592.24319338799,nan,nan,nan,nan,nan,nan
21149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663324e-05,71591.65465393066,21142,71592.23882770538,nan,nan,-8.3621e-06,71591.87311458588,nan,nan,nan,nan,nan,nan,nan,nan,71595.62471604347,71595.62471604347,nan,nan,nan,nan,nan,nan
21150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648373e-05,71595.0373579502,21143,71595.62153172493,nan,nan,-8.3632e-06,71595.25479340553,nan,nan,nan,nan,nan,nan,nan,nan,71599.00867033005,71599.00867033005,nan,nan,nan,nan,nan,nan
21151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656016e-05,71598.4214998722,21144,71599.00567364693,nan,nan,-8.3756e-06,71598.6397049427,nan,nan,nan,nan,nan,nan,nan,nan,71602.39429926872,71602.39429926872,nan,nan,nan,nan,nan,nan
21152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.669162e-05,71601.80611767768,21145,71602.39029145241,nan,nan,-8.3729e-06,71602.02469205856,nan,nan,nan,nan,nan,nan,nan,nan,71605.78001737595,71605.78001737595,nan,nan,nan,nan,nan,nan
21153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657411e-05,71605.1908527851,21146,71605.77502655983,nan,nan,-8.3673e-06,71605.40977716446,nan,nan,nan,nan,nan,nan,nan,nan,71609.1618180275,71609.1618180275,nan,nan,nan,nan,nan,nan
21154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653674e-05,71608.57364692687,21147,71609.1578207016,nan,nan,-8.3794e-06,71608.79264307022,nan,nan,nan,nan,nan,nan,nan,nan,71612.54471039772,71612.54471039772,nan,nan,nan,nan,nan,nan
21155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66216e-05,71611.95651664733,21148,71612.54069042206,nan,nan,-8.3749e-06,71612.17558383942,nan,nan,nan,nan,nan,nan,nan,nan,71615.92869091034,71615.92869091034,nan,nan,nan,nan,nan,nan
21156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652876e-05,71615.34051790237,21149,71615.9246916771,nan,nan,-8.378e-06,71615.55961418152,nan,nan,nan,nan,nan,nan,nan,nan,71619.3122959137,71619.3122959137,nan,nan,nan,nan,nan,nan
21157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658836e-05,71618.7241109848,21150,71619.30828475952,nan,nan,-8.3672e-06,71618.94275164604,nan,nan,nan,nan,nan,nan,nan,nan,71622.6955280304,71622.6955280304,nan,nan,nan,nan,nan,nan
21158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653596e-05,71622.10834445953,21151,71622.69251823425,nan,nan,-8.3696e-06,71622.32669210434,nan,nan,nan,nan,nan,nan,nan,nan,71626.07897353172,71626.07897353172,nan,nan,nan,nan,nan,nan
21159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652491e-05,71625.49079885482,21152,71626.07497262955,nan,nan,-8.3748e-06,71625.71006965637,nan,nan,nan,nan,nan,nan,nan,nan,71629.46464371681,71629.46464371681,nan,nan,nan,nan,nan,nan
21160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657408e-05,71628.87646021842,21153,71629.46063399315,nan,nan,-8.3726e-06,71629.0940914154,nan,nan,nan,nan,nan,nan,nan,nan,71632.84613251686,71632.84613251686,nan,nan,nan,nan,nan,nan
21161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644219e-05,71632.2577272892,21154,71632.84190106392,nan,nan,-8.3739e-06,71632.4767537117,nan,nan,nan,nan,nan,nan,nan,nan,71636.2297642231,71636.2297642231,nan,nan,nan,nan,nan,nan
21162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654194e-05,71635.64262046813,21155,71636.22679424286,nan,nan,-8.3706e-06,71635.86090373993,nan,nan,nan,nan,nan,nan,nan,nan,71639.61599206924,71639.61599206924,nan,nan,nan,nan,nan,nan
21163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64972e-05,71639.02679004669,21156,71639.61096382141,nan,nan,-8.3754e-06,71639.24594163895,nan,nan,nan,nan,nan,nan,nan,nan,71642.99826192856,71642.99826192856,nan,nan,nan,nan,nan,nan
21164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662176e-05,71642.40908851623,21157,71642.99326229095,nan,nan,-8.3719e-06,71642.62790441513,nan,nan,nan,nan,nan,nan,nan,nan,71646.37938070297,71646.37938070297,nan,nan,nan,nan,nan,nan
21165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646854e-05,71645.79151144027,21158,71646.375685215,nan,nan,-8.3754e-06,71646.01069259644,nan,nan,nan,nan,nan,nan,nan,nan,71649.76586079597,71649.76586079597,nan,nan,nan,nan,nan,nan
21166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66334e-05,71649.17768945693,21159,71649.76186323166,nan,nan,-8.3766e-06,71649.39591646194,nan,nan,nan,nan,nan,nan,nan,nan,71653.14949798584,71653.14949798584,nan,nan,nan,nan,nan,nan
21167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658452e-05,71652.56132426261,21160,71653.14549803734,nan,nan,-8.3726e-06,71652.78006982803,nan,nan,nan,nan,nan,nan,nan,nan,71656.53222727776,71656.53222727776,nan,nan,nan,nan,nan,nan
21168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650822e-05,71655.94403328895,21161,71656.52820706367,nan,nan,-8.374e-06,71656.16317796707,nan,nan,nan,nan,nan,nan,nan,nan,71659.9147939682,71659.9147939682,nan,nan,nan,nan,nan,nan
21169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662344e-05,71659.3276201725,21162,71659.91179394722,nan,nan,-8.3739e-06,71659.5468583107,nan,nan,nan,nan,nan,nan,nan,nan,71663.30278301239,71663.30278301239,nan,nan,nan,nan,nan,nan
21170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655938e-05,71662.71475567817,21163,71663.2989294529,nan,nan,-8.3719e-06,71662.93318557739,nan,nan,nan,nan,nan,nan,nan,nan,71666.68331050873,71666.68331050873,nan,nan,nan,nan,nan,nan
21171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6501e-05,71666.09517493247,21164,71666.6793487072,nan,nan,-8.3785e-06,71666.31348395348,nan,nan,nan,nan,nan,nan,nan,nan,71670.06752371788,71670.06752371788,nan,nan,nan,nan,nan,nan
21172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649536e-05,71669.47935285568,21165,71670.0635266304,nan,nan,-8.379e-06,71669.69815540314,nan,nan,nan,nan,nan,nan,nan,nan,71673.45210504532,71673.45210504532,nan,nan,nan,nan,nan,nan
21173,nan,nan,nan,nan,nan,nan,71673.45210504532,71677.0821146965,nan,nan,9.654762e-05,71672.86394371986,21166,71673.44811749458,nan,nan,-8.3793e-06,71673.0821928978,nan,nan,nan,nan,nan,nan,nan,nan,71677.0821146965,71677.0821146965,nan,nan,nan,nan,nan,nan
21174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643821e-05,71676.24606194496,21167,71676.83023571968,nan,nan,-8.3749e-06,71676.4643099308,nan,nan,nan,nan,nan,nan,nan,nan,71680.21939182281,71680.21939182281,nan,nan,nan,nan,nan,nan
21175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648062e-05,71679.63121356964,21168,71680.21538734436,nan,nan,-8.3819e-06,71679.8484840393,nan,nan,nan,nan,nan,nan,nan,nan,71683.60271501541,71683.60271501541,nan,nan,nan,nan,nan,nan
21176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652753e-05,71683.0135559082,21169,71683.59772968292,nan,nan,-8.3787e-06,71683.23168444633,nan,nan,nan,nan,nan,nan,nan,nan,71686.98608708382,71686.98608708382,nan,nan,nan,nan,nan,nan
21177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.667845e-05,71686.39845743179,21170,71686.98263120651,nan,nan,-8.3795e-06,71686.61581707001,nan,nan,nan,nan,nan,nan,nan,nan,71690.36757612228,71690.36757612228,nan,nan,nan,nan,nan,nan
21178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652477e-05,71689.77937974929,21171,71690.36355352402,nan,nan,-8.3765e-06,71689.9983496666,nan,nan,nan,nan,nan,nan,nan,nan,71693.7485563755,71693.7485563755,nan,nan,nan,nan,nan,nan
21179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651558e-05,71693.16138591766,21172,71693.74555969238,nan,nan,-8.3763e-06,71693.37935876846,nan,nan,nan,nan,nan,nan,nan,nan,71697.1337826252,71697.1337826252,nan,nan,nan,nan,nan,nan
21180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655863e-05,71696.54560604095,21173,71697.12977981567,nan,nan,-8.3782e-06,71696.7642583847,nan,nan,nan,nan,nan,nan,nan,nan,71700.51871848106,71700.51871848106,nan,nan,nan,nan,nan,nan
21181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657731e-05,71699.93054714202,21174,71700.51472091675,nan,nan,-8.3833e-06,71700.14890694618,nan,nan,nan,nan,nan,nan,nan,nan,71703.90101742744,71703.90101742744,nan,nan,nan,nan,nan,nan
21182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666818e-05,71703.31284561157,21175,71703.89701938629,nan,nan,-8.3738e-06,71703.53110551834,nan,nan,nan,nan,nan,nan,nan,nan,71707.28176689148,71707.28176689148,nan,nan,nan,nan,nan,nan
21183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651911e-05,71706.69361701011,21176,71707.27779078484,nan,nan,-8.3759e-06,71706.91234970093,nan,nan,nan,nan,nan,nan,nan,nan,71710.66841030121,71710.66841030121,nan,nan,nan,nan,nan,nan
21184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653688e-05,71710.08026947975,21177,71710.66444325447,nan,nan,-8.3768e-06,71710.2985086441,nan,nan,nan,nan,nan,nan,nan,nan,71714.0499932766,71714.0499932766,nan,nan,nan,nan,nan,nan
21185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657763e-05,71713.46181955337,21178,71714.0459933281,nan,nan,-8.377e-06,71713.6803495884,nan,nan,nan,nan,nan,nan,nan,nan,71717.43460965157,71717.43460965157,nan,nan,nan,nan,nan,nan
21186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651418e-05,71716.8464213848,21179,71717.43059515953,nan,nan,-8.3824e-06,71717.06453561783,nan,nan,nan,nan,nan,nan,nan,nan,71720.81481933594,71720.81481933594,nan,nan,nan,nan,nan,nan
21187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659906e-05,71720.22664847373,21180,71720.81082224846,nan,nan,-8.3766e-06,71720.44508457184,nan,nan,nan,nan,nan,nan,nan,nan,71724.20074391365,71724.20074391365,nan,nan,nan,nan,nan,nan
21188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648754e-05,71723.61256208419,21181,71724.19673585892,nan,nan,-8.3781e-06,71723.83039951324,nan,nan,nan,nan,nan,nan,nan,nan,71727.5846953392,71727.5846953392,nan,nan,nan,nan,nan,nan
21189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660167e-05,71726.99652376174,21182,71727.58069753647,nan,nan,-8.3748e-06,71727.21477150917,nan,nan,nan,nan,nan,nan,nan,nan,71730.96707129478,71730.96707129478,nan,nan,nan,nan,nan,nan
21190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656892e-05,71730.37893929481,21183,71730.96311306953,nan,nan,-8.3818e-06,71730.59768342972,nan,nan,nan,nan,nan,nan,nan,nan,71734.35120081902,71734.35120081902,nan,nan,nan,nan,nan,nan
21191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658881e-05,71733.763032341,21184,71734.34720611572,nan,nan,-8.3813e-06,71733.98161554337,nan,nan,nan,nan,nan,nan,nan,nan,71737.73458981514,71737.73458981514,nan,nan,nan,nan,nan,nan
