index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
6095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202134e-08,20647.314075136186,6093,20647.898248910904,nan,nan,-1.209e-07,20647.532550811768,nan,nan,nan,nan,nan,nan,nan,nan,20647.90224957466,20647.90224957466,nan,nan,nan,nan,nan,nan
6096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826184e-08,20650.699394845964,6094,20651.28356862068,nan,nan,-1.233e-07,20650.917823076248,nan,nan,nan,nan,nan,nan,nan,nan,20651.286587953568,20651.286587953568,nan,nan,nan,nan,nan,nan
6097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723055e-08,20654.07837405205,6095,20654.662547826767,nan,nan,-1.127e-07,20654.29864382744,nan,nan,nan,nan,nan,nan,nan,nan,20654.665547847748,20654.665547847748,nan,nan,nan,nan,nan,nan
6098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182691e-08,20657.464321279527,6096,20658.048495054245,nan,nan,-1.086e-07,20657.68352651596,nan,nan,nan,nan,nan,nan,nan,nan,20658.051515102386,20658.051515102386,nan,nan,nan,nan,nan,nan
6099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723055e-08,20660.84946408272,6097,20661.433637857437,nan,nan,-1.123e-07,20661.068702697754,nan,nan,nan,nan,nan,nan,nan,nan,20661.436925411224,20661.436925411224,nan,nan,nan,nan,nan,nan
6100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-09,20664.232453250886,6098,20664.816627025604,nan,nan,-1.11e-07,20664.451597213745,nan,nan,nan,nan,nan,nan,nan,nan,20664.820674419403,20664.820674419403,nan,nan,nan,nan,nan,nan
6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968194e-08,20667.617058181764,6099,20668.201231956482,nan,nan,-1.278e-07,20667.83545732498,nan,nan,nan,nan,nan,nan,nan,nan,20668.206230401993,20668.206230401993,nan,nan,nan,nan,nan,nan
6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588122e-09,20671.000622415544,6100,20671.584796190262,nan,nan,-1.146e-07,20671.21881556511,nan,nan,nan,nan,nan,nan,nan,nan,20671.588745355606,20671.588745355606,nan,nan,nan,nan,nan,nan
6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.37891e-08,20674.385242128374,6101,20674.96941590309,nan,nan,-1.107e-07,20674.603657007217,nan,nan,nan,nan,nan,nan,nan,nan,20674.97343659401,20674.97343659401,nan,nan,nan,nan,nan,nan
6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869188e-08,20677.769485616685,6102,20678.353659391403,nan,nan,-1.12e-07,20677.98778319359,nan,nan,nan,nan,nan,nan,nan,nan,20678.357523918152,20678.357523918152,nan,nan,nan,nan,nan,nan
6105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983516e-08,20681.15226521492,6103,20681.73643898964,nan,nan,-1.113e-07,20681.371251821518,nan,nan,nan,nan,nan,nan,nan,nan,20681.74043726921,20681.74043726921,nan,nan,nan,nan,nan,nan
6106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064243e-10,20684.53469529152,6104,20685.11886906624,nan,nan,-1.152e-07,20684.753583669662,nan,nan,nan,nan,nan,nan,nan,nan,20685.122868299484,20685.122868299484,nan,nan,nan,nan,nan,nan
6107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805577e-09,20687.91882529259,6105,20688.502999067307,nan,nan,-1.055e-07,20688.137276649475,nan,nan,nan,nan,nan,nan,nan,nan,20688.50744819641,20688.50744819641,nan,nan,nan,nan,nan,nan
6108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390109e-08,20691.302582645418,6106,20691.887762784958,nan,nan,-1.175e-07,20691.52187037468,nan,nan,nan,nan,nan,nan,nan,nan,20691.890221357346,20691.890221357346,nan,nan,nan,nan,nan,nan
6109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.37891e-08,20694.686436319353,6107,20695.27061009407,nan,nan,-1.181e-07,20694.904745578766,nan,nan,nan,nan,nan,nan,nan,nan,20695.274443387985,20695.274443387985,nan,nan,nan,nan,nan,nan
6110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195055e-08,20698.072173500062,6108,20698.65634727478,nan,nan,-1.186e-07,20698.290451288223,nan,nan,nan,nan,nan,nan,nan,nan,20698.660346746445,20698.660346746445,nan,nan,nan,nan,nan,nan
6111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876267e-08,20701.45663061142,6109,20702.04080438614,nan,nan,-1.074e-07,20701.67475914955,nan,nan,nan,nan,nan,nan,nan,nan,20702.043815374374,20702.043815374374,nan,nan,nan,nan,nan,nan
6112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894549e-09,20704.84032740593,6110,20705.42450118065,nan,nan,-1.116e-07,20705.058760881424,nan,nan,nan,nan,nan,nan,nan,nan,20705.42825126648,20705.42825126648,nan,nan,nan,nan,nan,nan
6113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087806e-08,20708.22367515564,6111,20708.80784893036,nan,nan,-1.196e-07,20708.441957712173,nan,nan,nan,nan,nan,nan,nan,nan,20708.811029195786,20708.811029195786,nan,nan,nan,nan,nan,nan
6114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983516e-09,20711.607490921022,6112,20712.19166469574,nan,nan,-1.113e-07,20711.825816869736,nan,nan,nan,nan,nan,nan,nan,nan,20712.194550275803,20712.194550275803,nan,nan,nan,nan,nan,nan
6115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894548e-09,20714.988027238847,6113,20715.572201013565,nan,nan,-1.221e-07,20715.207329273224,nan,nan,nan,nan,nan,nan,nan,nan,20715.5752017498,20715.5752017498,nan,nan,nan,nan,nan,nan
6116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136728e-09,20718.373855018617,6114,20718.958028793335,nan,nan,-1.185e-07,20718.592312574387,nan,nan,nan,nan,nan,nan,nan,nan,20718.962317943573,20718.962317943573,nan,nan,nan,nan,nan,nan
6117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182691e-08,20721.7590631485,6115,20722.343236923218,nan,nan,-1.137e-07,20721.976309776306,nan,nan,nan,nan,nan,nan,nan,nan,20722.346234083176,20722.346234083176,nan,nan,nan,nan,nan,nan
6118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087806e-08,20725.14123811722,6116,20725.725411891937,nan,nan,-1.138e-07,20725.360023260117,nan,nan,nan,nan,nan,nan,nan,nan,20725.729408979416,20725.729408979416,nan,nan,nan,nan,nan,nan
6119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823225e-08,20728.523769521715,6117,20729.107943296432,nan,nan,-1.191e-07,20728.742736577988,nan,nan,nan,nan,nan,nan,nan,nan,20729.112082242966,20729.112082242966,nan,nan,nan,nan,nan,nan
6120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672971e-08,20731.909097576143,6118,20732.49327135086,nan,nan,-1.188e-07,20732.12756705284,nan,nan,nan,nan,nan,nan,nan,nan,20732.497277021408,20732.497277021408,nan,nan,nan,nan,nan,nan
6121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370668e-09,20735.290213489534,6119,20735.87438726425,nan,nan,-1.102e-07,20735.509481430054,nan,nan,nan,nan,nan,nan,nan,nan,20735.877386808395,20735.877386808395,nan,nan,nan,nan,nan,nan
6122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451395e-09,20738.673579120637,6120,20739.257752895355,nan,nan,-1.165e-07,20738.891836166382,nan,nan,nan,nan,nan,nan,nan,nan,20739.260749816895,20739.260749816895,nan,nan,nan,nan,nan,nan
6123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670013e-08,20742.05790104866,6121,20742.64207482338,nan,nan,-1.129e-07,20742.275888204575,nan,nan,nan,nan,nan,nan,nan,nan,20742.645072221756,20742.645072221756,nan,nan,nan,nan,nan,nan
6124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210376e-08,20745.442840719224,6122,20746.027014493942,nan,nan,-1.181e-07,20745.66080904007,nan,nan,nan,nan,nan,nan,nan,nan,20746.030031442642,20746.030031442642,nan,nan,nan,nan,nan,nan
6125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532122e-10,20748.82709350586,6123,20749.41126728058,nan,nan,-1.133e-07,20749.045082092285,nan,nan,nan,nan,nan,nan,nan,nan,20749.415098190308,20749.415098190308,nan,nan,nan,nan,nan,nan
6126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025359e-08,20752.210211896898,6124,20752.794385671616,nan,nan,-1.081e-07,20752.427674531937,nan,nan,nan,nan,nan,nan,nan,nan,20752.79738497734,20752.79738497734,nan,nan,nan,nan,nan,nan
6127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313503e-08,20755.594853782655,6125,20756.179027557373,nan,nan,-1.068e-07,20755.81389927864,nan,nan,nan,nan,nan,nan,nan,nan,20756.183574199677,20756.183574199677,nan,nan,nan,nan,nan,nan
6128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718935e-08,20758.979132556917,6126,20759.563306331635,nan,nan,-1.228e-07,20759.19758462906,nan,nan,nan,nan,nan,nan,nan,nan,20759.567304372787,20759.567304372787,nan,nan,nan,nan,nan,nan
6129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807903e-08,20762.36294307709,6127,20762.947116851807,nan,nan,-1.134e-07,20762.580515623093,nan,nan,nan,nan,nan,nan,nan,nan,20762.950582504272,20762.950582504272,nan,nan,nan,nan,nan,nan
6130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202134e-08,20765.745173835756,6128,20766.329347610474,nan,nan,-1.03e-07,20765.963917970657,nan,nan,nan,nan,nan,nan,nan,nan,20766.33336853981,20766.33336853981,nan,nan,nan,nan,nan,nan
6131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286982e-08,20769.129169368745,6129,20769.713343143463,nan,nan,-1.193e-07,20769.347962856293,nan,nan,nan,nan,nan,nan,nan,nan,20769.717357873917,20769.717357873917,nan,nan,nan,nan,nan,nan
6132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007079e-08,20772.51522769928,6130,20773.099401474,nan,nan,-1.207e-07,20772.73272919655,nan,nan,nan,nan,nan,nan,nan,nan,20773.1034348011,20773.1034348011,nan,nan,nan,nan,nan,nan
6133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956994e-08,20775.894992256166,6131,20776.479166030884,nan,nan,-1.107e-07,20776.114261865616,nan,nan,nan,nan,nan,nan,nan,nan,20776.483130931854,20776.483130931854,nan,nan,nan,nan,nan,nan
6134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.844463e-08,20779.282892608644,6132,20779.86706638336,nan,nan,-1.099e-07,20779.501216173172,nan,nan,nan,nan,nan,nan,nan,nan,20779.87108874321,20779.87108874321,nan,nan,nan,nan,nan,nan
6135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436073e-08,20782.667018318178,6133,20783.251192092896,nan,nan,-1.171e-07,20782.885288000107,nan,nan,nan,nan,nan,nan,nan,nan,20783.25418829918,20783.25418829918,nan,nan,nan,nan,nan,nan
6136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053043e-08,20786.05170311928,6134,20786.635876893997,nan,nan,-1.123e-07,20786.270008325577,nan,nan,nan,nan,nan,nan,nan,nan,20786.639702796936,20786.639702796936,nan,nan,nan,nan,nan,nan
6137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099007e-08,20789.433050298692,6135,20790.01722407341,nan,nan,-1.21e-07,20789.652187347412,nan,nan,nan,nan,nan,nan,nan,nan,20790.02124619484,20790.02124619484,nan,nan,nan,nan,nan,nan
6138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171492e-08,20792.819105291368,6136,20793.403279066086,nan,nan,-1.185e-07,20793.036561489105,nan,nan,nan,nan,nan,nan,nan,nan,20793.406661748886,20793.406661748886,nan,nan,nan,nan,nan,nan
6139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615806e-08,20796.201281213762,6137,20796.78545498848,nan,nan,-1.092e-07,20796.420112371445,nan,nan,nan,nan,nan,nan,nan,nan,20796.78941345215,20796.78941345215,nan,nan,nan,nan,nan,nan
6140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298183e-08,20799.58523526192,6138,20800.169409036636,nan,nan,-1.152e-07,20799.803836107254,nan,nan,nan,nan,nan,nan,nan,nan,20800.173429727554,20800.173429727554,nan,nan,nan,nan,nan,nan
6141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958791e-09,20802.96934952736,6139,20803.55352330208,nan,nan,-1.124e-07,20803.187836647034,nan,nan,nan,nan,nan,nan,nan,nan,20803.55753159523,20803.55753159523,nan,nan,nan,nan,nan,nan
6142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578085e-08,20806.35508694649,6140,20806.939260721207,nan,nan,-1.139e-07,20806.572547912598,nan,nan,nan,nan,nan,nan,nan,nan,20806.942258358,20806.942258358,nan,nan,nan,nan,nan,nan
6143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872147e-08,20809.7384950161,6141,20810.322668790817,nan,nan,-1.127e-07,20809.95695376396,nan,nan,nan,nan,nan,nan,nan,nan,20810.32695531845,20810.32695531845,nan,nan,nan,nan,nan,nan
6144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493237e-08,20813.122506761552,6142,20813.70668053627,nan,nan,-1.219e-07,20813.341403484344,nan,nan,nan,nan,nan,nan,nan,nan,20813.710669517517,20813.710669517517,nan,nan,nan,nan,nan,nan
6145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958789e-09,20816.50928153992,6143,20817.093455314636,nan,nan,-1.302e-07,20816.728199243546,nan,nan,nan,nan,nan,nan,nan,nan,20817.097456216812,20817.097456216812,nan,nan,nan,nan,nan,nan
6146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952873e-08,20819.893299007417,6144,20820.477472782135,nan,nan,-1.193e-07,20820.11227631569,nan,nan,nan,nan,nan,nan,nan,nan,20820.481471538544,20820.481471538544,nan,nan,nan,nan,nan,nan
6147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401309e-08,20823.278865480424,6145,20823.863039255142,nan,nan,-1.168e-07,20823.497010469437,nan,nan,nan,nan,nan,nan,nan,nan,20823.865936517715,20823.865936517715,nan,nan,nan,nan,nan,nan
6148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436073e-08,20826.66175951958,6146,20827.245933294296,nan,nan,-1.2e-07,20826.880076885223,nan,nan,nan,nan,nan,nan,nan,nan,20827.24988245964,20827.24988245964,nan,nan,nan,nan,nan,nan
6149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964074e-08,20830.047578001024,6147,20830.63175177574,nan,nan,-1.168e-07,20830.265828371048,nan,nan,nan,nan,nan,nan,nan,nan,20830.635749340057,20830.635749340057,nan,nan,nan,nan,nan,nan
6150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033601e-08,20833.429669046403,6148,20834.01384282112,nan,nan,-1.134e-07,20833.648144483566,nan,nan,nan,nan,nan,nan,nan,nan,20834.01786494255,20834.01786494255,nan,nan,nan,nan,nan,nan
6151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068364e-08,20836.813660764696,6149,20837.397834539413,nan,nan,-1.186e-07,20837.032119989395,nan,nan,nan,nan,nan,nan,nan,nan,20837.400833129883,20837.400833129883,nan,nan,nan,nan,nan,nan
6152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565722e-08,20840.19672574997,6150,20840.78089952469,nan,nan,-1.168e-07,20840.415422201157,nan,nan,nan,nan,nan,nan,nan,nan,20840.783898353577,20840.783898353577,nan,nan,nan,nan,nan,nan
6153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945795e-08,20843.581365013124,6151,20844.16553878784,nan,nan,-1.189e-07,20843.800355434418,nan,nan,nan,nan,nan,nan,nan,nan,20844.16953587532,20844.16953587532,nan,nan,nan,nan,nan,nan
6154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7873e-08,20846.96722855568,6152,20847.5514023304,nan,nan,-1.221e-07,20847.184987783432,nan,nan,nan,nan,nan,nan,nan,nan,20847.55522918701,20847.55522918701,nan,nan,nan,nan,nan,nan
6155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.599322e-08,20850.3478430748,6153,20850.932016849518,nan,nan,-1.163e-07,20850.567089557648,nan,nan,nan,nan,nan,nan,nan,nan,20850.936014652252,20850.936014652252,nan,nan,nan,nan,nan,nan
6156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734255e-08,20853.734131479265,6154,20854.318305253983,nan,nan,-1.193e-07,20853.95240855217,nan,nan,nan,nan,nan,nan,nan,nan,20854.322235107422,20854.322235107422,nan,nan,nan,nan,nan,nan
6157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830304e-09,20857.118334436418,6155,20857.702508211136,nan,nan,-1.226e-07,20857.337279081345,nan,nan,nan,nan,nan,nan,nan,nan,20857.707458496094,20857.707458496094,nan,nan,nan,nan,nan,nan
6158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103128e-08,20860.503016853334,6156,20861.08719062805,nan,nan,-1.188e-07,20860.721419095993,nan,nan,nan,nan,nan,nan,nan,nan,20861.090389728546,20861.090389728546,nan,nan,nan,nan,nan,nan
6159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915152e-08,20863.887281799318,6157,20864.471455574036,nan,nan,-1.167e-07,20864.104550600052,nan,nan,nan,nan,nan,nan,nan,nan,20864.474452733994,20864.474452733994,nan,nan,nan,nan,nan,nan
6160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048921e-08,20867.271113538744,6158,20867.856286764145,nan,nan,-1.171e-07,20867.49036860466,nan,nan,nan,nan,nan,nan,nan,nan,20867.85928249359,20867.85928249359,nan,nan,nan,nan,nan,nan
6161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853867e-08,20870.65541520119,6159,20871.239588975906,nan,nan,-1.179e-07,20870.87385559082,nan,nan,nan,nan,nan,nan,nan,nan,20871.24357008934,20871.24357008934,nan,nan,nan,nan,nan,nan
6162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.159129e-08,20874.038285875322,6160,20874.62245965004,nan,nan,-1.129e-07,20874.255741119385,nan,nan,nan,nan,nan,nan,nan,nan,20874.62545466423,20874.62545466423,nan,nan,nan,nan,nan,nan
6163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937553e-08,20877.420150184633,6161,20878.005337953568,nan,nan,-1.161e-07,20877.63939857483,nan,nan,nan,nan,nan,nan,nan,nan,20878.00833415985,20878.00833415985,nan,nan,nan,nan,nan,nan
6164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200971e-09,20880.806191110612,6162,20881.39036488533,nan,nan,-1.165e-07,20881.024476766586,nan,nan,nan,nan,nan,nan,nan,nan,20881.393362522125,20881.393362522125,nan,nan,nan,nan,nan,nan
6165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324703e-08,20884.188372755052,6163,20884.77254652977,nan,nan,-1.228e-07,20884.407341480255,nan,nan,nan,nan,nan,nan,nan,nan,20884.77654027939,20884.77654027939,nan,nan,nan,nan,nan,nan
6166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232776e-08,20887.572306060792,6164,20888.15647983551,nan,nan,-1.232e-07,20887.79125714302,nan,nan,nan,nan,nan,nan,nan,nan,20888.160479307175,20888.160479307175,nan,nan,nan,nan,nan,nan
6167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.231615e-08,20890.955606603624,6165,20891.53978037834,nan,nan,-1.152e-07,20891.174910783768,nan,nan,nan,nan,nan,nan,nan,nan,20891.54278087616,20891.54278087616,nan,nan,nan,nan,nan,nan
6168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298183e-09,20894.341612005235,6166,20894.925785779953,nan,nan,-1.151e-07,20894.559433698654,nan,nan,nan,nan,nan,nan,nan,nan,20894.928775310516,20894.928775310516,nan,nan,nan,nan,nan,nan
6169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026522e-08,20897.72585692406,6167,20898.310030698776,nan,nan,-1.157e-07,20897.94426727295,nan,nan,nan,nan,nan,nan,nan,nan,20898.313516378403,20898.313516378403,nan,nan,nan,nan,nan,nan
6170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348267e-08,20901.10853495598,6168,20901.692708730698,nan,nan,-1.257e-07,20901.326994657516,nan,nan,nan,nan,nan,nan,nan,nan,20901.6972322464,20901.6972322464,nan,nan,nan,nan,nan,nan
6171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596365e-10,20904.494540119173,6169,20905.07871389389,nan,nan,-1.227e-07,20904.71344923973,nan,nan,nan,nan,nan,nan,nan,nan,20905.081713676453,20905.081713676453,nan,nan,nan,nan,nan,nan
6172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865068e-08,20907.878028535844,6170,20908.462202310562,nan,nan,-1.231e-07,20908.096306800842,nan,nan,nan,nan,nan,nan,nan,nan,20908.46520113945,20908.46520113945,nan,nan,nan,nan,nan,nan
6173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.32766e-08,20911.26092877388,6171,20911.8451025486,nan,nan,-1.194e-07,20911.479140281677,nan,nan,nan,nan,nan,nan,nan,nan,20911.849101543427,20911.849101543427,nan,nan,nan,nan,nan,nan
6174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769019e-08,20914.64499487877,6172,20915.229168653488,nan,nan,-1.181e-07,20914.863292217255,nan,nan,nan,nan,nan,nan,nan,nan,20915.231993436813,20915.231993436813,nan,nan,nan,nan,nan,nan
6175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930473e-08,20918.029471302034,6173,20918.61364507675,nan,nan,-1.222e-07,20918.24692964554,nan,nan,nan,nan,nan,nan,nan,nan,20918.616649389267,20918.616649389267,nan,nan,nan,nan,nan,nan
6176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426667e-09,20921.414595508577,6174,20921.998769283295,nan,nan,-1.217e-07,20921.631975889206,nan,nan,nan,nan,nan,nan,nan,nan,20922.001767873764,20922.001767873764,nan,nan,nan,nan,nan,nan
6177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814982e-08,20924.796504879,6175,20925.380678653717,nan,nan,-1.213e-07,20925.014964580536,nan,nan,nan,nan,nan,nan,nan,nan,20925.38510799408,20925.38510799408,nan,nan,nan,nan,nan,nan
6178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944631e-08,20928.181986474992,6176,20928.76616024971,nan,nan,-1.135e-07,20928.400257587433,nan,nan,nan,nan,nan,nan,nan,nan,20928.7694811821,20928.7694811821,nan,nan,nan,nan,nan,nan
6179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.65057e-08,20931.5664557457,6177,20932.150629520416,nan,nan,-1.121e-07,20931.785499572754,nan,nan,nan,nan,nan,nan,nan,nan,20932.154628276825,20932.154628276825,nan,nan,nan,nan,nan,nan
6180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286982e-08,20934.951516771318,6178,20935.535690546036,nan,nan,-1.205e-07,20935.16972208023,nan,nan,nan,nan,nan,nan,nan,nan,20935.539648771286,20935.539648771286,nan,nan,nan,nan,nan,nan
6181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573964e-08,20938.33345975876,6179,20938.917633533478,nan,nan,-1.198e-07,20938.55167365074,nan,nan,nan,nan,nan,nan,nan,nan,20938.921603918076,20938.921603918076,nan,nan,nan,nan,nan,nan
6182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-08,20941.71803774834,6180,20942.302211523056,nan,nan,-1.305e-07,20941.936418533325,nan,nan,nan,nan,nan,nan,nan,nan,20942.30512022972,20942.30512022972,nan,nan,nan,nan,nan,nan
6183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696534e-08,20945.100820446016,6181,20945.684994220734,nan,nan,-1.271e-07,20945.319512605667,nan,nan,nan,nan,nan,nan,nan,nan,20945.688992261887,20945.688992261887,nan,nan,nan,nan,nan,nan
6184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-08,20948.484168672563,6182,20949.06834244728,nan,nan,-1.184e-07,20948.703433036804,nan,nan,nan,nan,nan,nan,nan,nan,20949.071303367615,20949.071303367615,nan,nan,nan,nan,nan,nan
6185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700655e-08,20951.86974849701,6183,20952.45392227173,nan,nan,-1.196e-07,20952.088198900223,nan,nan,nan,nan,nan,nan,nan,nan,20952.457911729813,20952.457911729813,nan,nan,nan,nan,nan,nan
6186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700655e-08,20955.253206634523,6184,20955.83738040924,nan,nan,-1.2e-07,20955.471571445465,nan,nan,nan,nan,nan,nan,nan,nan,20955.841054201126,20955.841054201126,nan,nan,nan,nan,nan,nan
6187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777261e-08,20958.637977266313,6185,20959.22215104103,nan,nan,-1.301e-07,20958.85642838478,nan,nan,nan,nan,nan,nan,nan,nan,20959.226146697998,20959.226146697998,nan,nan,nan,nan,nan,nan
6188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611686e-08,20962.020635271074,6186,20962.60480904579,nan,nan,-1.232e-07,20962.239548921585,nan,nan,nan,nan,nan,nan,nan,nan,20962.608808994293,20962.608808994293,nan,nan,nan,nan,nan,nan
6189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-08,20965.40656270981,6187,20965.990736484528,nan,nan,-1.219e-07,20965.62455511093,nan,nan,nan,nan,nan,nan,nan,nan,20965.99373316765,20965.99373316765,nan,nan,nan,nan,nan,nan
6190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110207e-08,20968.789493227006,6188,20969.373667001724,nan,nan,-1.105e-07,20969.008092403412,nan,nan,nan,nan,nan,nan,nan,nan,20969.376580953598,20969.376580953598,nan,nan,nan,nan,nan,nan
6191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.51268e-08,20972.1752430439,6189,20972.75941681862,nan,nan,-1.237e-07,20972.393548727036,nan,nan,nan,nan,nan,nan,nan,nan,20972.762755155563,20972.762755155563,nan,nan,nan,nan,nan,nan
