index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
102081,nan,nan,345388.1823179722,345391.55893969536,nan,nan,nan,nan,nan,nan,0.0006091319,345387.48101391795,102050,345388.17916321754,nan,nan,-7.56434e-05,345387.7004342079,nan,nan,nan,nan,nan,nan,4.990244097831504,345391.557939291,345391.5629413128,345391.5629413128,1.0,345391.557939291,nan,nan,nan,nan
102082,nan,nan,345391.5629413128,345394.94257068634,nan,nan,nan,nan,nan,nan,0.0006091958,345390.86376490595,102051,345391.55893969536,nan,nan,-7.56439e-05,345391.0822148323,nan,nan,nan,nan,nan,nan,5.402282601322179,345394.94257068634,345394.9465723038,345394.9465723038,1.0,345394.941570282,nan,nan,nan,nan
102083,nan,nan,345394.9465723038,345398.3283793926,nan,nan,nan,nan,nan,nan,0.0006090956,345394.2473982811,102052,345394.94257068634,nan,nan,-7.5641e-05,345394.46585297585,nan,nan,nan,nan,nan,nan,5.5396287691524035,345398.3283793926,345398.3313803673,345398.3313803673,1.0,345398.3283793926,nan,nan,nan,nan
102084,nan,nan,345398.3313803673,345401.7110738754,nan,nan,nan,nan,nan,nan,0.0006091095,345397.6311730385,102053,345398.3283793926,nan,nan,-7.56519e-05,345397.8500902653,nan,nan,nan,nan,nan,nan,4.990244097831504,345401.7110738754,345401.715313673,345401.715313673,1.0,345401.7110738754,nan,nan,nan,nan
102085,nan,nan,345401.715313673,345405.095284462,nan,nan,nan,nan,nan,nan,0.0006090262,345401.0160042286,102054,345401.7110738754,nan,nan,-7.56396e-05,345401.2341387272,nan,nan,nan,nan,nan,nan,4.990244097831504,345405.095284462,345405.09934949875,345405.09934949875,1.0,345405.0942862034,nan,nan,nan,nan
102086,nan,nan,345405.09934949875,345408.47717142105,nan,nan,nan,nan,nan,nan,0.0006092294,345404.3991102219,102055,345405.095284462,nan,nan,-7.56496e-05,345404.61753964424,nan,nan,nan,nan,nan,nan,4.852897930001279,345408.47717142105,345408.4821717739,345408.4821717739,1.0,345408.47717142105,nan,nan,nan,nan
102087,nan,nan,345408.4821717739,345411.8640432358,nan,nan,nan,nan,nan,nan,0.0006093084,345407.78100624087,102056,345408.47717142105,nan,nan,-7.56504e-05,345408.0002646446,nan,nan,nan,nan,nan,nan,5.951667272643078,345411.8640432358,345411.8673660755,345411.8673660755,1.0,345411.8630261421,nan,nan,nan,nan
102088,nan,nan,345411.8673660755,345415.24525141716,nan,nan,nan,nan,nan,nan,0.0006091131,345411.167821312,102057,345411.8640432358,nan,nan,-7.56416e-05,345411.3862745762,nan,nan,nan,nan,nan,nan,5.5396287691524035,345415.24525141716,345415.24936938286,345415.24936938286,1.0,345415.24425053596,nan,nan,nan,nan
102089,nan,nan,345415.24936938286,345418.6325418949,nan,nan,nan,nan,nan,nan,0.0006091639,345414.5490404606,102058,345415.24525141716,nan,nan,-7.56429e-05,345414.7682991028,nan,nan,nan,nan,nan,nan,5.12759026566173,345418.6325418949,345418.6365125179,345418.6365125179,1.0,345418.63154149055,nan,nan,nan,nan
102090,nan,nan,345418.6365125179,345422.0136039257,nan,nan,nan,nan,nan,nan,0.0006091999,345417.9333132744,102059,345418.6325418949,nan,nan,-7.56549e-05,345418.15162825584,nan,nan,nan,nan,nan,nan,5.402282601322179,345422.0136039257,345422.01679229736,345422.01679229736,1.0,345422.0136039257,nan,nan,nan,nan
102091,nan,nan,345422.01679229736,345425.3996140957,nan,nan,nan,nan,nan,nan,0.0006090496,345421.31641759875,102060,345422.0136039257,nan,nan,-7.56536e-05,345421.53485536575,nan,nan,nan,nan,nan,nan,5.264936433491954,345425.3996140957,345425.40273427963,345425.40273427963,1.0,345425.3996140957,nan,nan,nan,nan
102092,nan,nan,345425.40273427963,345428.78295969963,nan,nan,nan,nan,nan,nan,0.0006091331,345424.70441045763,102061,345425.3996140957,nan,nan,-7.56458e-05,345424.92266869545,nan,nan,nan,nan,nan,nan,4.990244097831504,345428.78295969963,345428.78753232956,345428.78753232956,1.0,345428.78295969963,nan,nan,nan,nan
102093,nan,nan,345428.78753232956,345432.165790081,nan,nan,nan,nan,nan,nan,0.0006092085,345428.08678450587,102062,345428.78295969963,nan,nan,-7.5649e-05,345428.30570197105,nan,nan,nan,nan,nan,nan,5.264936433491954,345432.165790081,345432.16875624657,345432.16875624657,1.0,345432.1647849083,nan,nan,nan,nan
102094,nan,nan,345432.16875624657,345435.55217289925,nan,nan,nan,nan,nan,nan,0.000609172,345431.46961750987,102063,345432.165790081,nan,nan,-7.56509e-05,345431.68882727623,nan,nan,nan,nan,nan,nan,4.5782055943408295,345435.55217289925,345435.5551674366,345435.5551674366,1.0,345435.5511610508,nan,nan,nan,nan
102095,nan,nan,345435.5551674366,345438.9322023392,nan,nan,nan,nan,nan,nan,0.0006091097,345434.8529426098,102064,345435.55217289925,nan,nan,-7.56401e-05,345435.0709347725,nan,nan,nan,nan,nan,nan,5.814321104812853,345438.9322023392,345438.93540143967,345438.93540143967,1.0,345438.931201458,nan,nan,nan,nan
102096,nan,nan,345438.93540143967,345442.31699848175,nan,nan,nan,nan,nan,nan,0.0006090715,345438.2360271454,102065,345438.9322023392,nan,nan,-7.56415e-05,345438.4549469948,nan,nan,nan,nan,nan,nan,5.5396287691524035,345442.31699848175,345442.3193640709,345442.3193640709,1.0,345442.3159983158,nan,nan,nan,nan
102097,nan,nan,345442.3193640709,345445.69947838783,nan,nan,nan,nan,nan,nan,0.0006091928,345441.6198138237,102066,345442.31699848175,nan,nan,-7.56527e-05,345441.8380405903,nan,nan,nan,nan,nan,nan,5.12759026566173,345445.69947838783,345445.70248651505,345445.70248651505,1.0,345445.69947838783,nan,nan,nan,nan
102098,nan,nan,345445.70248651505,345449.0836112499,nan,nan,nan,nan,nan,nan,0.0006092243,345445.0032614708,102067,345445.69947838783,nan,nan,-7.56416e-05,345445.22150731087,nan,nan,nan,nan,nan,nan,5.264936433491954,345449.0836112499,345449.08779096603,345449.08779096603,1.0,345449.082611084,nan,nan,nan,nan
102099,nan,nan,345449.08779096603,345452.46639609337,nan,nan,nan,nan,nan,nan,0.0006090009,345448.3874019623,102068,345449.0836112499,nan,nan,-7.56541e-05,345448.6053841114,nan,nan,nan,nan,nan,nan,5.402282601322179,345452.46639609337,345452.47040081024,345452.47040081024,1.0,345452.46639609337,nan,nan,nan,nan
102100,nan,nan,345452.47040081024,345455.8515212536,nan,nan,nan,nan,nan,nan,0.0006092102,345451.76925148966,102069,345452.46639609337,nan,nan,-7.56423e-05,345451.9874920845,nan,nan,nan,nan,nan,nan,5.264936433491954,345455.8515212536,345455.8555150032,345455.8555150032,1.0,345455.85048651695,nan,nan,nan,nan
102101,nan,nan,345455.8555150032,345459.2328631878,nan,nan,nan,nan,nan,nan,0.0006091592,345455.15431633,102070,345455.8515212536,nan,nan,-7.56545e-05,345455.3733084202,nan,nan,nan,nan,nan,nan,5.12759026566173,345459.2328631878,345459.23650598526,345459.23650598526,1.0,345459.23186302185,nan,nan,nan,nan
102102,nan,nan,345459.23650598526,345462.61642718315,nan,nan,nan,nan,nan,nan,0.0006089971,345458.53639688494,102071,345459.2328631878,nan,nan,-7.56456e-05,345458.75543904305,nan,nan,nan,nan,nan,nan,5.402282601322179,345462.61642718315,345462.61939811707,345462.61939811707,1.0,345462.61542725563,nan,nan,nan,nan
102103,nan,nan,345462.61939811707,345466.00233888626,nan,nan,nan,nan,nan,nan,0.0006092442,345461.9202217102,102072,345462.61642718315,nan,nan,-7.56463e-05,345462.138481617,nan,nan,nan,nan,nan,nan,6.089013440473304,345466.00233888626,345466.00583457947,345466.00583457947,1.0,345466.00133895874,nan,nan,nan,nan
102104,nan,nan,345466.00583457947,345469.3828508854,nan,nan,nan,nan,nan,nan,0.0006093216,345465.3051241875,102073,345466.00233888626,nan,nan,-7.56476e-05,345465.52351784706,nan,nan,nan,nan,nan,nan,5.5396287691524035,345469.3828508854,345469.3862376213,345469.3862376213,1.0,345469.3818511963,nan,nan,nan,nan
102105,nan,nan,345469.3862376213,345472.76630330086,nan,nan,nan,nan,nan,nan,0.0006091946,345468.6866458893,102074,345469.3828508854,nan,nan,-7.56579e-05,345468.9050793648,nan,nan,nan,nan,nan,nan,5.402282601322179,345472.76630330086,345472.7706389427,345472.7706389427,1.0,345472.76530456543,nan,nan,nan,nan
102106,nan,nan,345472.7706389427,345476.15399074554,nan,nan,nan,nan,nan,nan,0.0006090816,345472.0711072922,102075,345472.76630330086,nan,nan,-7.56479e-05,345472.2893548012,nan,nan,nan,nan,nan,nan,5.12759026566173,345476.15399074554,345476.15741848946,345476.15741848946,1.0,345476.15300273895,nan,nan,nan,nan
102107,nan,nan,345476.15741848946,345479.5327465534,nan,nan,nan,nan,nan,nan,0.0006091158,345475.4558140278,102076,345476.15399074554,nan,nan,-7.5646e-05,345475.67407274246,nan,nan,nan,nan,nan,nan,5.12759026566173,345479.5327465534,345479.5367677212,345479.5367677212,1.0,345479.5327465534,nan,nan,nan,nan
102108,nan,nan,345479.5367677212,345482.920194149,nan,nan,nan,nan,nan,nan,0.0006092249,345478.837545538,102077,345479.5327465534,nan,nan,-7.56434e-05,345479.0561246872,nan,nan,nan,nan,nan,nan,4.852897930001279,345482.920194149,345482.924079895,345482.924079895,1.0,345482.91919374466,nan,nan,nan,nan
102109,nan,nan,345482.924079895,345486.30341911316,nan,nan,nan,nan,nan,nan,0.0006090194,345482.22198500636,102078,345482.920194149,nan,nan,-7.56513e-05,345482.4409892559,nan,nan,nan,nan,nan,nan,4.5782055943408295,345486.30341911316,345486.30738306046,345486.30738306046,1.0,345486.3024184704,nan,nan,nan,nan
102110,nan,nan,345486.30738306046,345489.6857807636,nan,nan,nan,nan,nan,nan,0.000609094,345485.6072091103,102079,345486.30341911316,nan,nan,-7.56593e-05,345485.8258638382,nan,nan,nan,nan,nan,nan,5.264936433491954,345489.6857807636,345489.689756155,345489.689756155,1.0,345489.6857807636,nan,nan,nan,nan
102111,nan,nan,345489.689756155,345493.0706048012,nan,nan,nan,nan,nan,nan,0.000609163,345488.9895922184,102080,345489.6857807636,nan,nan,-7.56508e-05,345489.20894932747,nan,nan,nan,nan,nan,nan,5.264936433491954,345493.0706048012,345493.0736093521,345493.0736093521,1.0,345493.06960463524,nan,nan,nan,nan
102112,nan,nan,345493.0736093521,345496.4555797577,nan,nan,nan,nan,nan,nan,0.0006090549,345492.3743847847,102081,345493.0706048012,nan,nan,-7.56516e-05,345492.5932562351,nan,nan,nan,nan,nan,nan,5.12759026566173,345496.4555797577,345496.4589185715,345496.4589185715,1.0,345496.4555797577,nan,nan,nan,nan
102113,nan,nan,345496.4589185715,345499.8380088806,nan,nan,nan,nan,nan,nan,0.0006090913,345495.7584048748,102082,345496.4555797577,nan,nan,-7.56432e-05,345495.97666502,nan,nan,nan,nan,nan,nan,5.5396287691524035,345499.8380088806,345499.840875864,345499.840875864,1.0,345499.8380088806,nan,nan,nan,nan
102114,nan,nan,345499.840875864,345503.2197628021,nan,nan,nan,nan,nan,nan,0.0006091609,345499.14283218386,102083,345499.8380088806,nan,nan,-7.56484e-05,345499.36107611656,nan,nan,nan,nan,nan,nan,4.990244097831504,345503.2197628021,345503.2240228653,345503.2240228653,1.0,345503.2197628021,nan,nan,nan,nan
102115,nan,nan,345503.2240228653,345506.60392069817,nan,nan,nan,nan,nan,nan,0.0006090956,345502.5245481968,102084,345503.2197628021,nan,nan,-7.56496e-05,345502.74283099174,nan,nan,nan,nan,nan,nan,4.852897930001279,345506.60392069817,345506.6083199978,345506.6083199978,1.0,345506.60392069817,nan,nan,nan,nan
102116,nan,nan,345506.6083199978,345509.9918909073,nan,nan,nan,nan,nan,nan,0.0006091708,345505.90871610644,102085,345506.60392069817,nan,nan,-7.56536e-05,345506.1271727085,nan,nan,nan,nan,nan,nan,4.5782055943408295,345509.9918909073,345509.9958598614,345509.9958598614,1.0,345509.9918909073,nan,nan,nan,nan
102117,nan,nan,345509.9958598614,345513.3748207092,nan,nan,nan,nan,nan,nan,0.000609127,345509.2946838379,102086,345509.9918909073,nan,nan,-7.56591e-05,345509.5132844448,nan,nan,nan,nan,nan,nan,4.30351325868038,345513.3748207092,345513.3774461746,345513.3774461746,1.0,345513.37382507324,nan,nan,nan,nan
102118,nan,nan,345513.3774461746,345516.7570672035,nan,nan,nan,nan,nan,nan,0.0006091309,345512.6776169777,102087,345513.3748207092,nan,nan,-7.5656e-05,345512.89592671394,nan,nan,nan,nan,nan,nan,5.5396287691524035,345516.7570672035,345516.76116013527,345516.76116013527,1.0,345516.75610136986,nan,nan,nan,nan
102119,nan,nan,345516.76116013527,345520.14082574844,nan,nan,nan,nan,nan,nan,0.0006091455,345516.0608812809,102088,345516.7570672035,nan,nan,-7.5653e-05,345516.27961683273,nan,nan,nan,nan,nan,nan,5.12759026566173,345520.14082574844,345520.1447966099,345520.1447966099,1.0,345520.14082574844,nan,nan,nan,nan
102120,nan,nan,345520.1447966099,345523.52389121056,nan,nan,nan,nan,nan,nan,0.000609052,345519.4456604958,102089,345520.14082574844,nan,nan,-7.56471e-05,345519.6644349098,nan,nan,nan,nan,nan,nan,4.715551762171055,345523.52389121056,345523.52689266205,345523.52689266205,1.0,345523.5229215622,nan,nan,nan,nan
102121,nan,nan,345523.52689266205,345526.90688967705,nan,nan,nan,nan,nan,nan,0.0006091538,345522.8277162552,102090,345523.52389121056,nan,nan,-7.56493e-05,345523.04585027695,nan,nan,nan,nan,nan,nan,5.264936433491954,345526.90688967705,345526.9108700752,345526.9108700752,1.0,345526.9058868885,nan,nan,nan,nan
102122,nan,nan,345526.9108700752,345530.2911887169,nan,nan,nan,nan,nan,nan,0.0006090198,345526.21070375445,102091,345526.90688967705,nan,nan,-7.56457e-05,345526.4299399853,nan,nan,nan,nan,nan,nan,4.852897930001279,345530.2911887169,345530.29419207573,345530.29419207573,1.0,345530.29018855095,nan,nan,nan,nan
102123,nan,nan,345530.29419207573,345533.67680597305,nan,nan,nan,nan,nan,nan,0.0006090139,345529.5939740181,102092,345530.2911887169,nan,nan,-7.56467e-05,345529.8128967285,nan,nan,nan,nan,nan,nan,4.852897930001279,345533.67680597305,345533.67977690697,345533.67977690697,1.0,345533.6758058071,nan,nan,nan,nan
102124,nan,nan,345533.67977690697,345537.05947327614,nan,nan,nan,nan,nan,nan,0.0006091094,345532.98058905604,102093,345533.67680597305,nan,nan,-7.56537e-05,345533.199023962,nan,nan,nan,nan,nan,nan,4.5782055943408295,345537.05947327614,345537.06229496,345537.06229496,1.0,345537.05847358704,nan,nan,nan,nan
102125,nan,nan,345537.06229496,345540.44121170044,nan,nan,nan,nan,nan,nan,0.0006090743,345536.36226882937,102094,345537.05947327614,nan,nan,-7.56505e-05,345536.58055996895,nan,nan,nan,nan,nan,nan,4.440859426510605,345540.44121170044,345540.4446554184,345540.4446554184,1.0,345540.4402461052,nan,nan,nan,nan
102126,nan,nan,345540.4446554184,345543.8258213997,nan,nan,nan,nan,nan,nan,0.000609111,345539.74503746035,102095,345540.44121170044,nan,nan,-7.56524e-05,345539.96408200264,nan,nan,nan,nan,nan,nan,5.402282601322179,345543.8247921467,345543.8281364441,345543.8281364441,1.0,345543.8247921467,nan,nan,nan,nan
102127,nan,nan,345543.8281364441,345547.2085671425,nan,nan,nan,nan,nan,nan,0.0006090324,345543.1296154499,102096,345543.8258213997,nan,nan,-7.56485e-05,345543.3482186794,nan,nan,nan,nan,nan,nan,5.12759026566173,345547.2085671425,345547.21273088455,345547.21273088455,1.0,345547.2085671425,nan,nan,nan,nan
102128,nan,nan,345547.21273088455,345550.5925643444,nan,nan,nan,nan,nan,nan,0.0006090902,345546.512364769,102097,345547.2085671425,nan,nan,-7.56554e-05,345546.7313551903,nan,nan,nan,nan,nan,nan,5.402282601322179,345550.5925643444,345550.5975675583,345550.5975675583,1.0,345550.5925643444,nan,nan,nan,nan
102129,nan,nan,345550.5975675583,345553.97848820686,nan,nan,nan,nan,nan,nan,0.0006089276,345549.8963538647,102098,345550.5935640335,nan,nan,-7.56437e-05,345550.11538004875,nan,nan,nan,nan,nan,nan,5.402282601322179,345553.97848820686,345553.9824895859,345553.9824895859,1.0,345553.97848820686,nan,nan,nan,nan
102130,nan,nan,345553.9824895859,345557.3610215187,nan,nan,nan,nan,nan,nan,0.0006090573,345553.27831234934,102099,345553.97848820686,nan,nan,-7.56407e-05,345553.49661159515,nan,nan,nan,nan,nan,nan,5.264936433491954,345557.3610215187,345557.3640217781,345557.3640217781,1.0,345557.3610215187,nan,nan,nan,nan
102131,nan,nan,345557.3640217781,345560.7449595928,nan,nan,nan,nan,nan,nan,0.0006091621,345556.66481795313,102100,345557.3610215187,nan,nan,-7.56499e-05,345556.88339042664,nan,nan,nan,nan,nan,nan,4.990244097831504,345560.7449595928,345560.7479593754,345560.7479593754,1.0,345560.74395918846,nan,nan,nan,nan
102132,nan,nan,345560.7479593754,345564.12831163406,nan,nan,nan,nan,nan,nan,0.000609185,345560.04778351786,102101,345560.7449595928,nan,nan,-7.56409e-05,345560.2662425041,nan,nan,nan,nan,nan,nan,4.852897930001279,345564.12831163406,345564.13167977333,345564.13167977333,1.0,345564.12730932236,nan,nan,nan,nan
102133,nan,nan,345564.13167977333,345567.5125031471,nan,nan,nan,nan,nan,nan,0.0006091227,345563.4321040154,102102,345564.12831163406,nan,nan,-7.56446e-05,345563.6503725052,nan,nan,nan,nan,nan,nan,4.715551762171055,345567.5125031471,345567.51553177834,345567.51553177834,1.0,345567.51152586937,nan,nan,nan,nan
102134,nan,nan,345567.51553177834,345570.89736294746,nan,nan,nan,nan,nan,nan,0.0006092577,345566.81431713107,102103,345567.5125031471,nan,nan,-7.5647e-05,345567.03318715096,nan,nan,nan,nan,nan,nan,5.676974936982629,345570.89736294746,345570.90072250366,345570.90072250366,1.0,345570.8963968754,nan,nan,nan,nan
102135,nan,nan,345570.90072250366,345574.2819106579,nan,nan,nan,nan,nan,nan,0.0006091398,345570.201296711,102104,345570.89736294746,nan,nan,-7.56462e-05,345570.41946077347,nan,nan,nan,nan,nan,nan,5.264936433491954,345574.2819106579,345574.2858867645,345574.2858867645,1.0,345574.2819106579,nan,nan,nan,nan
102136,nan,nan,345574.2858867645,345577.667042017,nan,nan,nan,nan,nan,nan,0.0006090383,345573.5856989861,102105,345574.2819106579,nan,nan,-7.56536e-05,345573.80395936966,nan,nan,nan,nan,nan,nan,5.264936433491954,345577.667042017,345577.67014598846,345577.67014598846,1.0,345577.6660413742,nan,nan,nan,nan
102137,nan,nan,345577.67014598846,345581.047106266,nan,nan,nan,nan,nan,nan,0.0006089818,345576.96887149813,102106,345577.667042017,nan,nan,-7.56421e-05,345577.1860835552,nan,nan,nan,nan,nan,nan,5.402282601322179,345581.047106266,345581.0502078533,345581.0502078533,1.0,345581.0461101532,nan,nan,nan,nan
102138,nan,nan,345581.0502078533,345584.4333059788,nan,nan,nan,nan,nan,nan,0.0006089386,345580.35190238955,102107,345581.047106266,nan,nan,-7.56496e-05,345580.57019138336,nan,nan,nan,nan,nan,nan,5.12759026566173,345584.4333059788,345584.4363076687,345584.4363076687,1.0,345584.4333059788,nan,nan,nan,nan
102139,nan,nan,345584.4363076687,345587.8196656704,nan,nan,nan,nan,nan,nan,0.0006091283,345583.7371398449,102108,345584.4333059788,nan,nan,-7.56448e-05,345583.95612978935,nan,nan,nan,nan,nan,nan,5.12759026566173,345587.8196656704,345587.82233285904,345587.82233285904,1.0,345587.81866693497,nan,nan,nan,nan
102140,nan,nan,345587.82233285904,345591.20441532135,nan,nan,nan,nan,nan,nan,0.000609073,345587.1224595547,102109,345587.8196656704,nan,nan,-7.5641e-05,345587.34081864357,nan,nan,nan,nan,nan,nan,4.852897930001279,345591.20441532135,345591.2073776722,345591.2073776722,1.0,345591.20341038704,nan,nan,nan,nan
102141,nan,nan,345591.2073776722,345594.58821868896,nan,nan,nan,nan,nan,nan,0.0006090862,345590.5062047482,102110,345591.20441532135,nan,nan,-7.56476e-05,345590.72513246536,nan,nan,nan,nan,nan,nan,4.852897930001279,345594.58821868896,345594.5911884308,345594.5911884308,1.0,345594.58821868896,nan,nan,nan,nan
102142,nan,nan,345594.5911884308,345597.9725224972,nan,nan,nan,nan,nan,nan,0.0006090872,345593.89201321604,102111,345594.58821868896,nan,nan,-7.56427e-05,345594.11028170586,nan,nan,nan,nan,nan,nan,5.12759026566173,345597.9725224972,345597.9760799408,345597.9760799408,1.0,345597.9725224972,nan,nan,nan,nan
102143,nan,nan,345597.9760799408,345601.3574562073,nan,nan,nan,nan,nan,nan,0.0006092673,345597.27730622294,102112,345597.9725224972,nan,nan,-7.56479e-05,345597.4948925972,nan,nan,nan,nan,nan,nan,5.402282601322179,345601.3574562073,345601.3610627651,345601.3610627651,1.0,345601.3574562073,nan,nan,nan,nan
102144,nan,nan,345601.3610627651,345604.73965764046,nan,nan,nan,nan,nan,nan,0.0006091041,345600.66128125193,102113,345601.3574562073,nan,nan,-7.56428e-05,345600.8805475235,nan,nan,nan,nan,nan,nan,5.264936433491954,345604.73965764046,345604.74362540245,345604.74362540245,1.0,345604.73965764046,nan,nan,nan,nan
