index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
20095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653733e-05,68025.23194231986,20088,68025.81611609459,nan,nan,-8.3946e-06,68025.44987177849,nan,nan,nan,nan,nan,nan,nan,nan,68029.20440649986,68029.20440649986,nan,nan,nan,nan,nan,nan
20096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.670388e-05,68028.61621036529,20089,68029.20038414001,nan,nan,-8.3951e-06,68028.8347761631,nan,nan,nan,nan,nan,nan,nan,nan,68032.58821415901,68032.58821415901,nan,nan,nan,nan,nan,nan
20097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657104e-05,68032.00060191154,20090,68032.58477568626,nan,nan,-8.3884e-06,68032.21899032593,nan,nan,nan,nan,nan,nan,nan,nan,68035.97076964378,68035.97076964378,nan,nan,nan,nan,nan,nan
20098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646809e-05,68035.38197865486,20091,68035.96615242958,nan,nan,-8.3907e-06,68035.60077047348,nan,nan,nan,nan,nan,nan,nan,nan,68039.35437107086,68039.35437107086,nan,nan,nan,nan,nan,nan
20099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655312e-05,68038.76720013618,20092,68039.3513739109,nan,nan,-8.3945e-06,68038.98466825485,nan,nan,nan,nan,nan,nan,nan,nan,68042.73876643181,68042.73876643181,nan,nan,nan,nan,nan,nan
20100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653767e-05,68042.1505941391,20093,68042.73476791382,nan,nan,-8.3887e-06,68042.36884069443,nan,nan,nan,nan,nan,nan,nan,nan,68046.1221601963,68046.1221601963,nan,nan,nan,nan,nan,nan
20101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642627e-05,68045.53411164283,20094,68046.11828541756,nan,nan,-8.3912e-06,68045.75325870514,nan,nan,nan,nan,nan,nan,nan,nan,68049.50463199615,68049.50463199615,nan,nan,nan,nan,nan,nan
20102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647561e-05,68048.91643538474,20095,68049.50060915947,nan,nan,-8.394e-06,68049.13495111465,nan,nan,nan,nan,nan,nan,nan,nan,68052.88654875755,68052.88654875755,nan,nan,nan,nan,nan,nan
20103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650301e-05,68052.29837622642,20096,68052.88255000114,nan,nan,-8.386e-06,68052.51735711098,nan,nan,nan,nan,nan,nan,nan,nan,68056.27186894417,68056.27186894417,nan,nan,nan,nan,nan,nan
20104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649645e-05,68055.68370261192,20097,68056.26787638664,nan,nan,-8.3901e-06,68055.90234661102,nan,nan,nan,nan,nan,nan,nan,nan,68059.65425658226,68059.65425658226,nan,nan,nan,nan,nan,nan
20105,nan,nan,nan,nan,nan,nan,68059.65425658226,68063.28793811798,nan,nan,9.661657e-05,68059.06712331771,20098,68059.65129709244,nan,nan,-8.3936e-06,68059.28537368774,nan,nan,nan,nan,nan,nan,nan,nan,68063.28793811798,68063.28793811798,nan,nan,nan,nan,nan,nan
20106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643425e-05,68062.45006933212,20099,68063.03424310684,nan,nan,-8.3868e-06,68062.66832756996,nan,nan,nan,nan,nan,nan,nan,nan,68066.42246484756,68066.42246484756,nan,nan,nan,nan,nan,nan
20107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646166e-05,68065.83531274795,20100,68066.41948652267,nan,nan,-8.3925e-06,68066.05360245705,nan,nan,nan,nan,nan,nan,nan,nan,68069.80690050125,68069.80690050125,nan,nan,nan,nan,nan,nan
20108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656076e-05,68069.21875634193,20101,68069.80293011665,nan,nan,-8.3951e-06,68069.43700098991,nan,nan,nan,nan,nan,nan,nan,nan,68073.19066953659,68073.19066953659,nan,nan,nan,nan,nan,nan
20109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665333e-05,68072.60249772071,20102,68073.18667149544,nan,nan,-8.3856e-06,68072.82139015198,nan,nan,nan,nan,nan,nan,nan,nan,68076.57362318039,68076.57362318039,nan,nan,nan,nan,nan,nan
20110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655038e-05,68075.98644914626,20103,68076.57062292099,nan,nan,-8.3931e-06,68076.20470905304,nan,nan,nan,nan,nan,nan,nan,nan,68079.95854449272,68079.95854449272,nan,nan,nan,nan,nan,nan
20111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650363e-05,68079.37035121917,20104,68079.9545249939,nan,nan,-8.3814e-06,68079.58788776398,nan,nan,nan,nan,nan,nan,nan,nan,68083.34213757515,68083.34213757515,nan,nan,nan,nan,nan,nan
20112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661273e-05,68082.75392665862,20105,68083.33810043335,nan,nan,-8.3887e-06,68082.9723982811,nan,nan,nan,nan,nan,nan,nan,nan,68086.7263519764,68086.7263519764,nan,nan,nan,nan,nan,nan
20113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.638826e-05,68086.1383480072,20106,68086.72252178192,nan,nan,-8.3827e-06,68086.35595464706,nan,nan,nan,nan,nan,nan,nan,nan,68090.1112742424,68090.1112742424,nan,nan,nan,nan,nan,nan
20114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644526e-05,68089.52310242652,20107,68090.10727620125,nan,nan,-8.3822e-06,68089.74166631699,nan,nan,nan,nan,nan,nan,nan,nan,68093.49339032173,68093.49339032173,nan,nan,nan,nan,nan,nan
20115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.635396e-05,68092.9053808689,20108,68093.48955464363,nan,nan,-8.3893e-06,68093.123431921,nan,nan,nan,nan,nan,nan,nan,nan,68096.87718296051,68096.87718296051,nan,nan,nan,nan,nan,nan
20116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663846e-05,68096.28901233673,20109,68096.87318611145,nan,nan,-8.3962e-06,68096.50796723366,nan,nan,nan,nan,nan,nan,nan,nan,68100.26004481316,68100.26004481316,nan,nan,nan,nan,nan,nan
20117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651283e-05,68099.67190208434,20110,68100.25607585907,nan,nan,-8.384e-06,68099.89114665985,nan,nan,nan,nan,nan,nan,nan,nan,68103.6448020935,68103.6448020935,nan,nan,nan,nan,nan,nan
20118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646598e-05,68103.05763115882,20111,68103.64180493355,nan,nan,-8.3897e-06,68103.27590179443,nan,nan,nan,nan,nan,nan,nan,nan,68107.03057312965,68107.03057312965,nan,nan,nan,nan,nan,nan
20119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656708e-05,68106.44239940643,20112,68107.02657318115,nan,nan,-8.387e-06,68106.661028862,nan,nan,nan,nan,nan,nan,nan,nan,68110.41343569756,68110.41343569756,nan,nan,nan,nan,nan,nan
20120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647712e-05,68109.82626309394,20113,68110.41043686867,nan,nan,-8.3939e-06,68110.04468417168,nan,nan,nan,nan,nan,nan,nan,nan,68113.79787802696,68113.79787802696,nan,nan,nan,nan,nan,nan
20121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645416e-05,68113.20973172187,20114,68113.7939054966,nan,nan,-8.3943e-06,68113.4279768467,nan,nan,nan,nan,nan,nan,nan,nan,68117.18089842796,68117.18089842796,nan,nan,nan,nan,nan,nan
20122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660709e-05,68116.59375896453,20115,68117.17793273926,nan,nan,-8.3857e-06,68116.8120367527,nan,nan,nan,nan,nan,nan,nan,nan,68120.56735301018,68120.56735301018,nan,nan,nan,nan,nan,nan
20123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652862e-05,68119.97815480232,20116,68120.56232857704,nan,nan,-8.377e-06,68120.19732165337,nan,nan,nan,nan,nan,nan,nan,nan,68123.95240426064,68123.95240426064,nan,nan,nan,nan,nan,nan
20124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663217e-05,68123.36422934532,20117,68123.94840312004,nan,nan,-8.3879e-06,68123.58215045929,nan,nan,nan,nan,nan,nan,nan,nan,68127.33399486542,68127.33399486542,nan,nan,nan,nan,nan,nan
20125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661182e-05,68126.74681868553,20118,68127.33099246025,nan,nan,-8.3857e-06,68126.9660525322,nan,nan,nan,nan,nan,nan,nan,nan,68130.71641039848,68130.71641039848,nan,nan,nan,nan,nan,nan
20126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653414e-05,68130.12766017913,20119,68130.71183395386,nan,nan,-8.3827e-06,68130.34696435928,nan,nan,nan,nan,nan,nan,nan,nan,68134.10219311714,68134.10219311714,nan,nan,nan,nan,nan,nan
20127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655452e-05,68133.51502194404,20120,68134.09919571877,nan,nan,-8.3879e-06,68133.73327827454,nan,nan,nan,nan,nan,nan,nan,nan,68137.48426651955,68137.48426651955,nan,nan,nan,nan,nan,nan
20128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653504e-05,68136.89613046646,20121,68137.48030424118,nan,nan,-8.3917e-06,68137.11536335945,nan,nan,nan,nan,nan,nan,nan,nan,68140.86858725548,68140.86858725548,nan,nan,nan,nan,nan,nan
20129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654793e-05,68140.2804450035,20122,68140.86461877823,nan,nan,-8.3901e-06,68140.49917507172,nan,nan,nan,nan,nan,nan,nan,nan,68144.25338315964,68144.25338315964,nan,nan,nan,nan,nan,nan
20130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662237e-05,68143.66532912254,20123,68144.25038576126,nan,nan,-8.3832e-06,68143.88452863693,nan,nan,nan,nan,nan,nan,nan,nan,68147.63754177094,68147.63754177094,nan,nan,nan,nan,nan,nan
20131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660338e-05,68147.04930963516,20124,68147.63348340988,nan,nan,-8.3819e-06,68147.26760053635,nan,nan,nan,nan,nan,nan,nan,nan,68151.0205924511,68151.0205924511,nan,nan,nan,nan,nan,nan
20132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653488e-05,68150.43242230415,20125,68151.01659607887,nan,nan,-8.3896e-06,68150.65144944191,nan,nan,nan,nan,nan,nan,nan,nan,68154.40620732307,68154.40620732307,nan,nan,nan,nan,nan,nan
20133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659295e-05,68153.81803574561,20126,68154.40220952034,nan,nan,-8.3754e-06,68154.03628253937,nan,nan,nan,nan,nan,nan,nan,nan,68157.78903841972,68157.78903841972,nan,nan,nan,nan,nan,nan
20134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.639424e-05,68157.20086016654,20127,68157.78503394127,nan,nan,-8.3902e-06,68157.41954684258,nan,nan,nan,nan,nan,nan,nan,nan,68161.1728208065,68161.1728208065,nan,nan,nan,nan,nan,nan
20135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64885e-05,68160.58564939498,20128,68161.16982316971,nan,nan,-8.3854e-06,68160.80362701416,nan,nan,nan,nan,nan,nan,nan,nan,68164.55678129196,68164.55678129196,nan,nan,nan,nan,nan,nan
20136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644512e-05,68163.96855797767,20129,68164.553753376,nan,nan,-8.3934e-06,68164.1877925396,nan,nan,nan,nan,nan,nan,nan,nan,68167.94086265564,68167.94086265564,nan,nan,nan,nan,nan,nan
20137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65873e-05,68167.352688694,20130,68167.93686246872,nan,nan,-8.3836e-06,68167.57093667984,nan,nan,nan,nan,nan,nan,nan,nan,68171.32375741005,68171.32375741005,nan,nan,nan,nan,nan,nan
20138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654118e-05,68170.73558559417,20131,68171.3197593689,nan,nan,-8.3883e-06,68170.9538936615,nan,nan,nan,nan,nan,nan,nan,nan,68174.70687651634,68174.70687651634,nan,nan,nan,nan,nan,nan
20139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641921e-05,68174.11767663955,20132,68174.70185041428,nan,nan,-8.3868e-06,68174.33621096611,nan,nan,nan,nan,nan,nan,nan,nan,68178.09107518196,68178.09107518196,nan,nan,nan,nan,nan,nan
20140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647268e-05,68177.5029047966,20133,68178.08707857132,nan,nan,-8.3803e-06,68177.72192692757,nan,nan,nan,nan,nan,nan,nan,nan,68181.47643494606,68181.47643494606,nan,nan,nan,nan,nan,nan
20141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.639305e-05,68180.88826098441,20134,68181.47243475914,nan,nan,-8.3878e-06,68181.10655140877,nan,nan,nan,nan,nan,nan,nan,nan,68184.8592543602,68184.8592543602,nan,nan,nan,nan,nan,nan
20142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653611e-05,68184.27105345725,20135,68184.85522723198,nan,nan,-8.3889e-06,68184.48983120918,nan,nan,nan,nan,nan,nan,nan,nan,68188.2421014309,68188.2421014309,nan,nan,nan,nan,nan,nan
20143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655848e-05,68187.65493049621,20136,68188.23910427094,nan,nan,-8.387e-06,68187.8725643158,nan,nan,nan,nan,nan,nan,nan,nan,68191.6285545826,68191.6285545826,nan,nan,nan,nan,nan,nan
20144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655802e-05,68191.0405494213,20137,68191.62472319603,nan,nan,-8.3845e-06,68191.25886082649,nan,nan,nan,nan,nan,nan,nan,nan,68195.01105761528,68195.01105761528,nan,nan,nan,nan,nan,nan
20145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646581e-05,68194.42389216422,20138,68195.00806593895,nan,nan,-8.3857e-06,68194.64210414886,nan,nan,nan,nan,nan,nan,nan,nan,68198.39470148087,68198.39470148087,nan,nan,nan,nan,nan,nan
20146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642672e-05,68197.80652751922,20139,68198.39070129395,nan,nan,-8.3861e-06,68198.0245718956,nan,nan,nan,nan,nan,nan,nan,nan,68201.77954053879,68201.77954053879,nan,nan,nan,nan,nan,nan
20147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651161e-05,68201.19137039184,20140,68201.77554416656,nan,nan,-8.3855e-06,68201.41007447243,nan,nan,nan,nan,nan,nan,nan,nan,68205.1629550457,68205.1629550457,nan,nan,nan,nan,nan,nan
20148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664215e-05,68204.57578220367,20141,68205.1599559784,nan,nan,-8.3865e-06,68204.79404115677,nan,nan,nan,nan,nan,nan,nan,nan,68208.54635429382,68208.54635429382,nan,nan,nan,nan,nan,nan
20149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649399e-05,68207.95718135833,20142,68208.54135513306,nan,nan,-8.377e-06,68208.17563986778,nan,nan,nan,nan,nan,nan,nan,nan,68211.9269015789,68211.9269015789,nan,nan,nan,nan,nan,nan
20150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641157e-05,68211.3387345314,20143,68211.92290830612,nan,nan,-8.3829e-06,68211.55719184875,nan,nan,nan,nan,nan,nan,nan,nan,68215.31438350677,68215.31438350677,nan,nan,nan,nan,nan,nan
20151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659619e-05,68214.72617092132,20144,68215.31034469604,nan,nan,-8.3958e-06,68214.94366073608,nan,nan,nan,nan,nan,nan,nan,nan,68218.69853019714,68218.69853019714,nan,nan,nan,nan,nan,nan
20152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656662e-05,68218.11036243438,20145,68218.6945362091,nan,nan,-8.3934e-06,68218.32860159874,nan,nan,nan,nan,nan,nan,nan,nan,68222.08455610275,68222.08455610275,nan,nan,nan,nan,nan,nan
20153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663922e-05,68221.49205508232,20146,68222.07622885704,nan,nan,-8.3902e-06,68221.71033239365,nan,nan,nan,nan,nan,nan,nan,nan,68225.46487522125,68225.46487522125,nan,nan,nan,nan,nan,nan
20154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655557e-05,68224.87669458389,20147,68225.46086835861,nan,nan,-8.381e-06,68225.0953361988,nan,nan,nan,nan,nan,nan,nan,nan,68228.84955453873,68228.84955453873,nan,nan,nan,nan,nan,nan
20155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659282e-05,68228.26142349243,20148,68228.84559726715,nan,nan,-8.3836e-06,68228.47962284088,nan,nan,nan,nan,nan,nan,nan,nan,68232.23305082321,68232.23305082321,nan,nan,nan,nan,nan,nan
20156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646841e-05,68231.64487996101,20149,68232.22905373573,nan,nan,-8.385e-06,68231.86370301247,nan,nan,nan,nan,nan,nan,nan,nan,68235.61360549927,68235.61360549927,nan,nan,nan,nan,nan,nan
20157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653335e-05,68235.02643122672,20150,68235.61060500145,nan,nan,-8.3934e-06,68235.24532794952,nan,nan,nan,nan,nan,nan,nan,nan,68238.9999203682,68238.9999203682,nan,nan,nan,nan,nan,nan
20158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660569e-05,68238.41174783706,20151,68238.99592161179,nan,nan,-8.3913e-06,68238.6307220459,nan,nan,nan,nan,nan,nan,nan,nan,68242.3819873333,68242.3819873333,nan,nan,nan,nan,nan,nan
20159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651989e-05,68241.79381694793,20152,68242.37799072266,nan,nan,-8.3878e-06,68242.01267337799,nan,nan,nan,nan,nan,nan,nan,nan,68245.76335906982,68245.76335906982,nan,nan,nan,nan,nan,nan
20160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651525e-05,68245.17618288993,20153,68245.76035666466,nan,nan,-8.3818e-06,68245.39548754692,nan,nan,nan,nan,nan,nan,nan,nan,68249.14943265915,68249.14943265915,nan,nan,nan,nan,nan,nan
20161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65355e-05,68248.56125965118,20154,68249.1454334259,nan,nan,-8.3838e-06,68248.77952980995,nan,nan,nan,nan,nan,nan,nan,nan,68252.53559160233,68252.53559160233,nan,nan,nan,nan,nan,nan
20162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645904e-05,68251.94740715026,20155,68252.53158092499,nan,nan,-8.3856e-06,68252.16603136063,nan,nan,nan,nan,nan,nan,nan,nan,68255.91978740692,68255.91978740692,nan,nan,nan,nan,nan,nan
20163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647071e-05,68255.33201494216,20156,68255.91618871689,nan,nan,-8.3894e-06,68255.54942250252,nan,nan,nan,nan,nan,nan,nan,nan,68259.30318260193,68259.30318260193,nan,nan,nan,nan,nan,nan
20164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666973e-05,68258.71501126289,20157,68259.29918503761,nan,nan,-8.391e-06,68258.9339671135,nan,nan,nan,nan,nan,nan,nan,nan,68262.6861937046,68262.6861937046,nan,nan,nan,nan,nan,nan
20165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664351e-05,68262.0981935501,20158,68262.68236732483,nan,nan,-8.3737e-06,68262.31667542458,nan,nan,nan,nan,nan,nan,nan,nan,68266.07248854637,68266.07248854637,nan,nan,nan,nan,nan,nan
20166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659144e-05,68265.48407473564,20159,68266.06824851036,nan,nan,-8.3884e-06,68265.70243382454,nan,nan,nan,nan,nan,nan,nan,nan,68269.45585036278,68269.45585036278,nan,nan,nan,nan,nan,nan
20167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652217e-05,68268.86767616271,20160,68269.45184993744,nan,nan,-8.3807e-06,68269.08593130112,nan,nan,nan,nan,nan,nan,nan,nan,68272.84053397179,68272.84053397179,nan,nan,nan,nan,nan,nan
20168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65404e-05,68272.25136127471,20161,68272.83553504944,nan,nan,-8.3821e-06,68272.46959757805,nan,nan,nan,nan,nan,nan,nan,nan,68276.22439360619,68276.22439360619,nan,nan,nan,nan,nan,nan
20169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641358e-05,68275.6362589836,20162,68276.22043275833,nan,nan,-8.3817e-06,68275.85421299934,nan,nan,nan,nan,nan,nan,nan,nan,68279.60780239105,68279.60780239105,nan,nan,nan,nan,nan,nan
20170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.668917e-05,68279.02001180648,20163,68279.6041855812,nan,nan,-8.3798e-06,68279.23788905144,nan,nan,nan,nan,nan,nan,nan,nan,68282.99074053764,68282.99074053764,nan,nan,nan,nan,nan,nan
20171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6587e-05,68282.40256514549,20164,68282.98673892021,nan,nan,-8.387e-06,68282.6209821701,nan,nan,nan,nan,nan,nan,nan,nan,68286.37451910973,68286.37451910973,nan,nan,nan,nan,nan,nan
20172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650991e-05,68285.78634586334,20165,68286.37152171135,nan,nan,-8.3859e-06,68286.00532341003,nan,nan,nan,nan,nan,nan,nan,nan,68289.75862503052,68289.75862503052,nan,nan,nan,nan,nan,nan
20173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654011e-05,68289.1704527378,20166,68289.75462651253,nan,nan,-8.3884e-06,68289.3889143467,nan,nan,nan,nan,nan,nan,nan,nan,68293.14150333405,68293.14150333405,nan,nan,nan,nan,nan,nan
20174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661396e-05,68292.55330934524,20167,68293.13748311996,nan,nan,-8.3836e-06,68292.77186107635,nan,nan,nan,nan,nan,nan,nan,nan,68296.52436423302,68296.52436423302,nan,nan,nan,nan,nan,nan
20175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64687e-05,68295.93618216514,20168,68296.52035593987,nan,nan,-8.3836e-06,68296.153642416,nan,nan,nan,nan,nan,nan,nan,nan,68299.90966391563,68299.90966391563,nan,nan,nan,nan,nan,nan
20176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661703e-05,68299.3214925766,20169,68299.90566635132,nan,nan,-8.3878e-06,68299.54046869278,nan,nan,nan,nan,nan,nan,nan,nan,68303.29473543167,68303.29473543167,nan,nan,nan,nan,nan,nan
20177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658161e-05,68302.70656337737,20170,68303.2907371521,nan,nan,-8.3852e-06,68302.92464590073,nan,nan,nan,nan,nan,nan,nan,nan,68306.67852950096,68306.67852950096,nan,nan,nan,nan,nan,nan
20178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657216e-05,68306.09040012359,20171,68306.67457389832,nan,nan,-8.3754e-06,68306.308604002,nan,nan,nan,nan,nan,nan,nan,nan,68310.06175899506,68310.06175899506,nan,nan,nan,nan,nan,nan
20179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656108e-05,68309.47358789443,20172,68310.05776166916,nan,nan,-8.3887e-06,68309.69256210327,nan,nan,nan,nan,nan,nan,nan,nan,68313.4459810257,68313.4459810257,nan,nan,nan,nan,nan,nan
20180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663217e-05,68312.85780920982,20173,68313.44198298454,nan,nan,-8.3912e-06,68313.07613539696,nan,nan,nan,nan,nan,nan,nan,nan,68316.82980823517,68316.82980823517,nan,nan,nan,nan,nan,nan
20181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661258e-05,68316.24263706207,20174,68316.82681083679,nan,nan,-8.3845e-06,68316.4605281353,nan,nan,nan,nan,nan,nan,nan,nan,68320.21065998077,68320.21065998077,nan,nan,nan,nan,nan,nan
20182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.671478e-05,68319.62348833084,20175,68320.20766210556,nan,nan,-8.3828e-06,68319.84081101418,nan,nan,nan,nan,nan,nan,nan,nan,68323.59704089165,68323.59704089165,nan,nan,nan,nan,nan,nan
20183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644453e-05,68323.00790514945,20176,68323.59207892418,nan,nan,-8.3884e-06,68323.2265689373,nan,nan,nan,nan,nan,nan,nan,nan,68326.97884178162,68326.97884178162,nan,nan,nan,nan,nan,nan
20184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646793e-05,68326.39120163917,20177,68326.9753754139,nan,nan,-8.3921e-06,68326.60959792137,nan,nan,nan,nan,nan,nan,nan,nan,68330.36199688911,68330.36199688911,nan,nan,nan,nan,nan,nan
20185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65015e-05,68329.7742415905,20178,68330.35841536522,nan,nan,-8.3831e-06,68329.99265265465,nan,nan,nan,nan,nan,nan,nan,nan,68333.74570155144,68333.74570155144,nan,nan,nan,nan,nan,nan
20186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647161e-05,68333.1575173378,20179,68333.74169111252,nan,nan,-8.3837e-06,68333.37678575516,nan,nan,nan,nan,nan,nan,nan,nan,68337.13073062897,68337.13073062897,nan,nan,nan,nan,nan,nan
20187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644909e-05,68336.54255619048,20180,68337.12672996521,nan,nan,-8.3791e-06,68336.76080393791,nan,nan,nan,nan,nan,nan,nan,nan,68340.51332783699,68340.51332783699,nan,nan,nan,nan,nan,nan
20188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65709e-05,68339.92515816688,20181,68340.5093319416,nan,nan,-8.3818e-06,68340.14393854141,nan,nan,nan,nan,nan,nan,nan,nan,68343.89739656448,68343.89739656448,nan,nan,nan,nan,nan,nan
20189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642566e-05,68343.30922498702,20182,68343.89339876175,nan,nan,-8.3801e-06,68343.52769851685,nan,nan,nan,nan,nan,nan,nan,nan,68347.28041696548,68347.28041696548,nan,nan,nan,nan,nan,nan
20190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651545e-05,68346.69224300384,20183,68347.27641677856,nan,nan,-8.3862e-06,68346.9105322361,nan,nan,nan,nan,nan,nan,nan,nan,68350.66289997101,68350.66289997101,nan,nan,nan,nan,nan,nan
20191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649367e-05,68350.07572832107,20184,68350.6599020958,nan,nan,-8.3837e-06,68350.29399776459,nan,nan,nan,nan,nan,nan,nan,nan,68354.0432665348,68354.0432665348,nan,nan,nan,nan,nan,nan
