index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
12095,nan,nan,nan,nan,nan,nan,40959.04679059982,40962.67282414436,nan,nan,2.282857e-08,40958.45860567093,12092,40959.04277944565,nan,nan,-1.435e-07,40958.67686724663,nan,nan,nan,nan,nan,nan,nan,nan,40959.04679059982,40959.04679059982,nan,nan,nan,nan,nan,nan
12096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225695e-09,40961.84255137444,12093,40962.426725149155,nan,nan,-1.527e-07,40962.06124472618,nan,nan,nan,nan,nan,nan,nan,nan,40962.67282414436,40962.67282414436,nan,nan,nan,nan,nan,nan
12097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504428e-08,40965.22631921768,12094,40965.8104929924,nan,nan,-1.535e-07,40965.44463419914,nan,nan,nan,nan,nan,nan,nan,nan,40965.813519239426,40965.813519239426,nan,nan,nan,nan,nan,nan
12098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179732e-08,40968.61121168137,12095,40969.195385456085,nan,nan,-1.563e-07,40968.82967185974,nan,nan,nan,nan,nan,nan,nan,nan,40969.1998231411,40969.1998231411,nan,nan,nan,nan,nan,nan
12099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,40971.99634304047,12096,40972.580516815186,nan,nan,-1.475e-07,40972.214814186096,nan,nan,nan,nan,nan,nan,nan,nan,40972.58451509476,40972.58451509476,nan,nan,nan,nan,nan,nan
12100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776087e-08,40975.37994589806,12097,40975.964119672775,nan,nan,-1.465e-07,40975.5983543396,nan,nan,nan,nan,nan,nan,nan,nan,40975.967067956924,40975.967067956924,nan,nan,nan,nan,nan,nan
12101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.45139e-08,40978.76239552498,12098,40979.3465692997,nan,nan,-1.479e-07,40978.98130488396,nan,nan,nan,nan,nan,nan,nan,nan,40979.350579977036,40979.350579977036,nan,nan,nan,nan,nan,nan
12102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317622e-08,40982.1460269928,12099,40982.73020076752,nan,nan,-1.494e-07,40982.36526179314,nan,nan,nan,nan,nan,nan,nan,nan,40982.733167648315,40982.733167648315,nan,nan,nan,nan,nan,nan
12103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685331e-08,40985.53010978699,12100,40986.11428356171,nan,nan,-1.423e-07,40985.7483587265,nan,nan,nan,nan,nan,nan,nan,nan,40986.11729168892,40986.11729168892,nan,nan,nan,nan,nan,nan
12104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646442e-08,40988.91280283928,12101,40989.496976614,nan,nan,-1.524e-07,40989.131276130676,nan,nan,nan,nan,nan,nan,nan,nan,40989.49997520447,40989.49997520447,nan,nan,nan,nan,nan,nan
12105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278734e-08,40992.2951921463,12102,40992.87936592102,nan,nan,-1.443e-07,40992.513464689255,nan,nan,nan,nan,nan,nan,nan,nan,40992.88236474991,40992.88236474991,nan,nan,nan,nan,nan,nan
12106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217449e-09,40995.677576208116,12103,40996.261749982834,nan,nan,-1.481e-07,40995.896550655365,nan,nan,nan,nan,nan,nan,nan,nan,40996.26574897766,40996.26574897766,nan,nan,nan,nan,nan,nan
12107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532119e-08,40999.062160634996,12104,40999.646334409714,nan,nan,-1.578e-07,40999.28043055534,nan,nan,nan,nan,nan,nan,nan,nan,40999.64933204651,40999.64933204651,nan,nan,nan,nan,nan,nan
12108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022397e-08,41002.44487490654,12105,41003.02904868126,nan,nan,-1.528e-07,41002.66340780258,nan,nan,nan,nan,nan,nan,nan,nan,41003.03304839134,41003.03304839134,nan,nan,nan,nan,nan,nan
12109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359463e-08,41005.82941451073,12106,41006.413588285446,nan,nan,-1.538e-07,41006.04687452316,nan,nan,nan,nan,nan,nan,nan,nan,41006.4168741703,41006.4168741703,nan,nan,nan,nan,nan,nan
12110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128474e-10,41009.2127014637,12107,41009.79687523842,nan,nan,-1.477e-07,41009.431542634964,nan,nan,nan,nan,nan,nan,nan,nan,41009.801258802414,41009.801258802414,nan,nan,nan,nan,nan,nan
12111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.695361e-08,41012.59535493851,12108,41013.179528713226,nan,nan,-1.472e-07,41012.81453371048,nan,nan,nan,nan,nan,nan,nan,nan,41013.18354988098,41013.18354988098,nan,nan,nan,nan,nan,nan
12112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899827e-08,41015.977746868135,12109,41016.56192064285,nan,nan,-1.547e-07,41016.19705295563,nan,nan,nan,nan,nan,nan,nan,nan,41016.566583156586,41016.566583156586,nan,nan,nan,nan,nan,nan
12113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309376e-08,41019.36307563782,12110,41019.94724941254,nan,nan,-1.463e-07,41019.58155012131,nan,nan,nan,nan,nan,nan,nan,nan,41019.95126271248,41019.95126271248,nan,nan,nan,nan,nan,nan
12114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370662e-09,41022.74820055962,12111,41023.332374334335,nan,nan,-1.542e-07,41022.96650195122,nan,nan,nan,nan,nan,nan,nan,nan,41023.33635926247,41023.33635926247,nan,nan,nan,nan,nan,nan
12115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696529e-08,41026.132080698015,12112,41026.71625447273,nan,nan,-1.451e-07,41026.35031723976,nan,nan,nan,nan,nan,nan,nan,nan,41026.72024393082,41026.72024393082,nan,nan,nan,nan,nan,nan
12116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175609e-08,41029.515396738054,12113,41030.09957051277,nan,nan,-1.486e-07,41029.73455762863,nan,nan,nan,nan,nan,nan,nan,nan,41030.103578329086,41030.103578329086,nan,nan,nan,nan,nan,nan
12117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345927e-09,41032.89955892563,12114,41033.48373270035,nan,nan,-1.518e-07,41033.11780118942,nan,nan,nan,nan,nan,nan,nan,nan,41033.486708402634,41033.486708402634,nan,nan,nan,nan,nan,nan
12118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565714e-08,41036.28402962685,12115,41036.868203401566,nan,nan,-1.43e-07,41036.50280761719,nan,nan,nan,nan,nan,nan,nan,nan,41036.872829437256,41036.872829437256,nan,nan,nan,nan,nan,nan
12119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579864e-09,41039.66643896103,12116,41040.25061273575,nan,nan,-1.479e-07,41039.88482069969,nan,nan,nan,nan,nan,nan,nan,nan,41040.254836797714,41040.254836797714,nan,nan,nan,nan,nan,nan
12120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271659e-08,41043.05153074265,12117,41043.635704517365,nan,nan,-1.453e-07,41043.269800424576,nan,nan,nan,nan,nan,nan,nan,nan,41043.6397049427,41043.6397049427,nan,nan,nan,nan,nan,nan
12121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741323e-09,41046.4346224308,12118,41047.01879620552,nan,nan,-1.574e-07,41046.6528532505,nan,nan,nan,nan,nan,nan,nan,nan,41047.022790670395,41047.022790670395,nan,nan,nan,nan,nan,nan
12122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010029e-08,41049.81822552681,12119,41050.40239930153,nan,nan,-1.564e-07,41050.03648304939,nan,nan,nan,nan,nan,nan,nan,nan,41050.40639901161,41050.40639901161,nan,nan,nan,nan,nan,nan
12123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195053e-08,41053.20128979683,12120,41053.78546357155,nan,nan,-1.54e-07,41053.41968536377,nan,nan,nan,nan,nan,nan,nan,nan,41053.78946065903,41053.78946065903,nan,nan,nan,nan,nan,nan
12124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631122e-08,41056.5851041317,12121,41057.16927790642,nan,nan,-1.437e-07,41056.80356025696,nan,nan,nan,nan,nan,nan,nan,nan,41057.17356419563,41057.17356419563,nan,nan,nan,nan,nan,nan
12125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390105e-08,41059.96891012192,12122,41060.55308389664,nan,nan,-1.527e-07,41060.18818235397,nan,nan,nan,nan,nan,nan,nan,nan,41060.55608320236,41060.55608320236,nan,nan,nan,nan,nan,nan
12126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401303e-08,41063.35271039009,12123,41063.93688416481,nan,nan,-1.514e-07,41063.57086777687,nan,nan,nan,nan,nan,nan,nan,nan,41063.940138339996,41063.940138339996,nan,nan,nan,nan,nan,nan
12127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060114e-08,41066.737425231935,12124,41067.32159900665,nan,nan,-1.5e-07,41066.95540881157,nan,nan,nan,nan,nan,nan,nan,nan,41067.325597047806,41067.325597047806,nan,nan,nan,nan,nan,nan
12128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482033e-08,41070.12151327133,12125,41070.70568704605,nan,nan,-1.538e-07,41070.33998775482,nan,nan,nan,nan,nan,nan,nan,nan,41070.70964074135,41070.70964074135,nan,nan,nan,nan,nan,nan
12129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.06836e-08,41073.50564041138,12126,41074.089814186096,nan,nan,-1.495e-07,41073.723950624466,nan,nan,nan,nan,nan,nan,nan,nan,41074.092811107635,41074.092811107635,nan,nan,nan,nan,nan,nan
12130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.43607e-08,41076.88530006409,12127,41077.469473838806,nan,nan,-1.556e-07,41077.104570150375,nan,nan,nan,nan,nan,nan,nan,nan,41077.47247505188,41077.47247505188,nan,nan,nan,nan,nan,nan
12131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317622e-08,41080.271188879015,12128,41080.85536265373,nan,nan,-1.533e-07,41080.490159749985,nan,nan,nan,nan,nan,nan,nan,nan,41080.859357357025,41080.859357357025,nan,nan,nan,nan,nan,nan
12132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.21628e-08,41083.6555103302,12129,41084.23968410492,nan,nan,-1.439e-07,41083.87407851219,nan,nan,nan,nan,nan,nan,nan,nan,41084.24363422394,41084.24363422394,nan,nan,nan,nan,nan,nan
12133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723048e-08,41087.03687968254,12130,41087.62105345726,nan,nan,-1.489e-07,41087.25605034828,nan,nan,nan,nan,nan,nan,nan,nan,41087.625036001205,41087.625036001205,nan,nan,nan,nan,nan,nan
12134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110201e-08,41090.4229036808,12131,41091.00707745552,nan,nan,-1.498e-07,41090.641251802444,nan,nan,nan,nan,nan,nan,nan,nan,41091.011100292206,41091.011100292206,nan,nan,nan,nan,nan,nan
12135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731294e-08,41093.805932426454,12132,41094.39010620117,nan,nan,-1.542e-07,41094.02512931824,nan,nan,nan,nan,nan,nan,nan,nan,41094.394100904465,41094.394100904465,nan,nan,nan,nan,nan,nan
12136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543317e-08,41097.19117417336,12133,41097.775347948074,nan,nan,-1.547e-07,41097.40924859047,nan,nan,nan,nan,nan,nan,nan,nan,41097.77834510803,41097.77834510803,nan,nan,nan,nan,nan,nan
12137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.078389e-08,41100.57426586151,12134,41101.15843963623,nan,nan,-1.444e-07,41100.79223942757,nan,nan,nan,nan,nan,nan,nan,nan,41101.16143655777,41101.16143655777,nan,nan,nan,nan,nan,nan
12138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055991e-08,41103.95801033974,12135,41104.542184114456,nan,nan,-1.509e-07,41104.17614030838,nan,nan,nan,nan,nan,nan,nan,nan,41104.54518151283,41104.54518151283,nan,nan,nan,nan,nan,nan
12139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849741e-08,41107.340346717836,12136,41107.924520492554,nan,nan,-1.558e-07,41107.55961608887,nan,nan,nan,nan,nan,nan,nan,nan,41107.92752075195,41107.92752075195,nan,nan,nan,nan,nan,nan
12140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.28698e-08,41110.72485938072,12137,41111.30903315544,nan,nan,-1.551e-07,41110.94329333305,nan,nan,nan,nan,nan,nan,nan,nan,41111.313031196594,41111.313031196594,nan,nan,nan,nan,nan,nan
12141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592233e-08,41114.10772099495,12138,41114.69189476967,nan,nan,-1.569e-07,41114.326216459274,nan,nan,nan,nan,nan,nan,nan,nan,41114.69589495659,41114.69589495659,nan,nan,nan,nan,nan,nan
12142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715973e-08,41117.491653823854,12139,41118.07582759857,nan,nan,-1.489e-07,41117.710228443146,nan,nan,nan,nan,nan,nan,nan,nan,41118.0798163414,41118.0798163414,nan,nan,nan,nan,nan,nan
12143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769012e-08,41120.87559404373,12140,41121.45976781845,nan,nan,-1.503e-07,41121.09431576729,nan,nan,nan,nan,nan,nan,nan,nan,41121.463752985,41121.463752985,nan,nan,nan,nan,nan,nan
12144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.19093e-08,41124.25885834694,12141,41124.84303212166,nan,nan,-1.476e-07,41124.47733211517,nan,nan,nan,nan,nan,nan,nan,nan,41124.846030950546,41124.846030950546,nan,nan,nan,nan,nan,nan
12145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539195e-08,41127.644346380235,12142,41128.22852015495,nan,nan,-1.598e-07,41127.86261796951,nan,nan,nan,nan,nan,nan,nan,nan,41128.232520103455,41128.232520103455,nan,nan,nan,nan,nan,nan
12146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646443e-08,41131.027710819246,12143,41131.61188459396,nan,nan,-1.453e-07,41131.24663281441,nan,nan,nan,nan,nan,nan,nan,nan,41131.61590504646,41131.61590504646,nan,nan,nan,nan,nan,nan
12147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282857e-08,41134.41264333725,12144,41134.99681711197,nan,nan,-1.474e-07,41134.63060379028,nan,nan,nan,nan,nan,nan,nan,nan,41134.99980092049,41134.99980092049,nan,nan,nan,nan,nan,nan
12148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195053e-08,41137.7945684433,12145,41138.37974476814,nan,nan,-1.49e-07,41138.01354598999,nan,nan,nan,nan,nan,nan,nan,nan,41138.382752895355,41138.382752895355,nan,nan,nan,nan,nan,nan
12149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.64232e-08,41141.180559778215,12146,41141.76473355293,nan,nan,-1.474e-07,41141.39780688286,nan,nan,nan,nan,nan,nan,nan,nan,41141.76773071289,41141.76773071289,nan,nan,nan,nan,nan,nan
12150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302301e-08,41144.562597179414,12147,41145.14677095413,nan,nan,-1.49e-07,41144.78105711937,nan,nan,nan,nan,nan,nan,nan,nan,41145.15076947212,41145.15076947212,nan,nan,nan,nan,nan,nan
12151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192712e-09,41147.947231912614,12148,41148.53140568733,nan,nan,-1.465e-07,41148.165333509445,nan,nan,nan,nan,nan,nan,nan,nan,41148.53551530838,41148.53551530838,nan,nan,nan,nan,nan,nan
12152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501476e-08,41151.3316034317,12149,41151.91577720642,nan,nan,-1.477e-07,41151.549048662186,nan,nan,nan,nan,nan,nan,nan,nan,41151.91945171356,41151.91945171356,nan,nan,nan,nan,nan,nan
12153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639367e-08,41154.71438565254,12150,41155.29855942726,nan,nan,-1.404e-07,41154.9326570034,nan,nan,nan,nan,nan,nan,nan,nan,41155.30229830742,41155.30229830742,nan,nan,nan,nan,nan,nan
12154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281688e-09,41158.09534778595,12151,41158.67952156067,nan,nan,-1.519e-07,41158.31561803818,nan,nan,nan,nan,nan,nan,nan,nan,41158.68252110481,41158.68252110481,nan,nan,nan,nan,nan,nan
12155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604602e-08,41161.48099007607,12152,41162.065163850784,nan,nan,-1.462e-07,41161.69936466217,nan,nan,nan,nan,nan,nan,nan,nan,41162.069204330444,41162.069204330444,nan,nan,nan,nan,nan,nan
12156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200959e-09,41164.86645498276,12153,41165.45062875748,nan,nan,-1.496e-07,41165.08445096016,nan,nan,nan,nan,nan,nan,nan,nan,41165.45364832878,41165.45364832878,nan,nan,nan,nan,nan,nan
12157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714805e-08,41168.250769996645,12154,41168.83494377136,nan,nan,-1.475e-07,41168.46802687645,nan,nan,nan,nan,nan,nan,nan,nan,41168.8379406929,41168.8379406929,nan,nan,nan,nan,nan,nan
12158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149089e-08,41171.63386049271,12155,41172.218034267426,nan,nan,-1.471e-07,41171.85231781006,nan,nan,nan,nan,nan,nan,nan,nan,41172.222031354904,41172.222031354904,nan,nan,nan,nan,nan,nan
12159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604602e-09,41175.016767406465,12156,41175.60094118118,nan,nan,-1.442e-07,41175.23502993584,nan,nan,nan,nan,nan,nan,nan,nan,41175.60395479202,41175.60395479202,nan,nan,nan,nan,nan,nan
12160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976433e-08,41178.401336812974,12157,41178.98551058769,nan,nan,-1.504e-07,41178.61978816986,nan,nan,nan,nan,nan,nan,nan,nan,41178.988508462906,41178.988508462906,nan,nan,nan,nan,nan,nan
12161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668841e-09,41181.784597301485,12158,41182.3687710762,nan,nan,-1.508e-07,41182.00286602974,nan,nan,nan,nan,nan,nan,nan,nan,41182.37172746658,41182.37172746658,nan,nan,nan,nan,nan,nan
12162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.538025e-08,41185.167403125764,12159,41185.75157690048,nan,nan,-1.466e-07,41185.385650634766,nan,nan,nan,nan,nan,nan,nan,nan,41185.754574775696,41185.754574775696,nan,nan,nan,nan,nan,nan
12163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512675e-08,41188.55202474594,12160,41189.13619852066,nan,nan,-1.559e-07,41188.76949548721,nan,nan,nan,nan,nan,nan,nan,nan,41189.139196157455,41189.139196157455,nan,nan,nan,nan,nan,nan
12164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944622e-08,41191.9354821682,12161,41192.51965594292,nan,nan,-1.455e-07,41192.1537399292,nan,nan,nan,nan,nan,nan,nan,nan,41192.5226521492,41192.5226521492,nan,nan,nan,nan,nan,nan
12165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670009e-08,41195.32100477219,12162,41195.905178546906,nan,nan,-1.536e-07,41195.53996396065,nan,nan,nan,nan,nan,nan,nan,nan,41195.90814566612,41195.90814566612,nan,nan,nan,nan,nan,nan
12166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209204e-08,41198.7046746254,12163,41199.288848400116,nan,nan,-1.572e-07,41198.92314887047,nan,nan,nan,nan,nan,nan,nan,nan,41199.292347192764,41199.292347192764,nan,nan,nan,nan,nan,nan
12167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348265e-08,41202.0892926693,12164,41202.673466444016,nan,nan,-1.502e-07,41202.3080701828,nan,nan,nan,nan,nan,nan,nan,nan,41202.67745614052,41202.67745614052,nan,nan,nan,nan,nan,nan
12168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884506e-08,41205.47294011116,12165,41206.05711388588,nan,nan,-1.574e-07,41205.69118022919,nan,nan,nan,nan,nan,nan,nan,nan,41206.06008338928,41206.06008338928,nan,nan,nan,nan,nan,nan
12169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968188e-08,41208.855025672914,12166,41209.43919944763,nan,nan,-1.444e-07,41209.07393860817,nan,nan,nan,nan,nan,nan,nan,nan,41209.44319868088,41209.44319868088,nan,nan,nan,nan,nan,nan
12170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604602e-09,41212.2382806778,12167,41212.822454452515,nan,nan,-1.498e-07,41212.45700407028,nan,nan,nan,nan,nan,nan,nan,nan,41212.82644867897,41212.82644867897,nan,nan,nan,nan,nan,nan
12171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899827e-08,41215.62242498398,12168,41216.2065987587,nan,nan,-1.47e-07,41215.84113454819,nan,nan,nan,nan,nan,nan,nan,nan,41216.2105987072,41216.2105987072,nan,nan,nan,nan,nan,nan
12172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359463e-08,41219.006370687486,12169,41219.590544462204,nan,nan,-1.437e-07,41219.2251598835,nan,nan,nan,nan,nan,nan,nan,nan,41219.5934920311,41219.5934920311,nan,nan,nan,nan,nan,nan
12173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.75369e-08,41222.38573827744,12170,41222.969912052155,nan,nan,-1.519e-07,41222.605008363724,nan,nan,nan,nan,nan,nan,nan,nan,41222.97291278839,41222.97291278839,nan,nan,nan,nan,nan,nan
12174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340019e-08,41225.76817407608,12171,41226.3523478508,nan,nan,-1.486e-07,41225.98744010925,nan,nan,nan,nan,nan,nan,nan,nan,41226.356315135956,41226.356315135956,nan,nan,nan,nan,nan,nan
12175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140844e-08,41229.15063323975,12172,41229.734807014465,nan,nan,-1.491e-07,41229.36990237236,nan,nan,nan,nan,nan,nan,nan,nan,41229.737775325775,41229.737775325775,nan,nan,nan,nan,nan,nan
12176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.67001e-08,41232.53191056252,12173,41233.116084337234,nan,nan,-1.502e-07,41232.751180648804,nan,nan,nan,nan,nan,nan,nan,nan,41233.11908340454,41233.11908340454,nan,nan,nan,nan,nan,nan
12177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200958e-09,41235.9166592598,12174,41236.500833034515,nan,nan,-1.516e-07,41236.135345220566,nan,nan,nan,nan,nan,nan,nan,nan,41236.50483131409,41236.50483131409,nan,nan,nan,nan,nan,nan
12178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128476e-09,41239.302239322664,12175,41239.88641309738,nan,nan,-1.449e-07,41239.519485235214,nan,nan,nan,nan,nan,nan,nan,nan,41239.889409542084,41239.889409542084,nan,nan,nan,nan,nan,nan
12179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.47791e-08,41242.68511953354,12176,41243.27030706406,nan,nan,-1.452e-07,41242.90443778038,nan,nan,nan,nan,nan,nan,nan,nan,41243.27322292328,41243.27322292328,nan,nan,nan,nan,nan,nan
12180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512676e-08,41246.06996359825,12177,41246.65413737297,nan,nan,-1.503e-07,41246.288429260254,nan,nan,nan,nan,nan,nan,nan,nan,41246.65714120865,41246.65714120865,nan,nan,nan,nan,nan,nan
12181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.98351e-08,41249.45348944664,12178,41250.03766322136,nan,nan,-1.413e-07,41249.67195725441,nan,nan,nan,nan,nan,nan,nan,nan,41250.04166126251,41250.04166126251,nan,nan,nan,nan,nan,nan
12182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944622e-08,41252.83765282631,12179,41253.42182660103,nan,nan,-1.457e-07,41253.05615711212,nan,nan,nan,nan,nan,nan,nan,nan,41253.42583847046,41253.42583847046,nan,nan,nan,nan,nan,nan
12183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298178e-09,41256.223241710664,12180,41256.80741548538,nan,nan,-1.57e-07,41256.441489458084,nan,nan,nan,nan,nan,nan,nan,nan,41256.81042385101,41256.81042385101,nan,nan,nan,nan,nan,nan
12184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378907e-08,41259.60609855652,12181,41260.19027233124,nan,nan,-1.471e-07,41259.82453894615,nan,nan,nan,nan,nan,nan,nan,nan,41260.19427013397,41260.19427013397,nan,nan,nan,nan,nan,nan
12185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685331e-09,41262.990495824815,12182,41263.57561707497,nan,nan,-1.537e-07,41263.20888161659,nan,nan,nan,nan,nan,nan,nan,nan,41263.57861661911,41263.57861661911,nan,nan,nan,nan,nan,nan
12186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.54744e-08,41266.374476099016,12183,41266.95864987373,nan,nan,-1.481e-07,41266.5931968689,nan,nan,nan,nan,nan,nan,nan,nan,41266.962682724,41266.962682724,nan,nan,nan,nan,nan,nan
12187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741323e-09,41269.75932159424,12184,41270.34349536896,nan,nan,-1.514e-07,41269.97757482529,nan,nan,nan,nan,nan,nan,nan,nan,41270.34751677513,41270.34751677513,nan,nan,nan,nan,nan,nan
12188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516797e-08,41273.14137187004,12185,41273.72554564476,nan,nan,-1.495e-07,41273.3605632782,nan,nan,nan,nan,nan,nan,nan,nan,41273.72910499573,41273.72910499573,nan,nan,nan,nan,nan,nan
12189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639367e-08,41276.52733650208,12186,41277.111510276794,nan,nan,-1.465e-07,41276.74568271637,nan,nan,nan,nan,nan,nan,nan,nan,41277.11447715759,41277.11447715759,nan,nan,nan,nan,nan,nan
12190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202129e-08,41279.911226654054,12187,41280.49540042877,nan,nan,-1.498e-07,41280.12946987152,nan,nan,nan,nan,nan,nan,nan,nan,41280.49839758873,41280.49839758873,nan,nan,nan,nan,nan,nan
12191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532119e-09,41283.29534568787,12188,41283.879519462585,nan,nan,-1.424e-07,41283.51368045807,nan,nan,nan,nan,nan,nan,nan,nan,41283.882517814636,41283.882517814636,nan,nan,nan,nan,nan,nan
