index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
77095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210377e-08,260842.43382110595,77070,260843.01799488068,nan,nan,-1.345e-07,260842.65200901031,nan,nan,nan,nan,nan,nan,nan,nan,260846.40575528145,260846.40575528145,nan,nan,nan,nan,nan,nan
77096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.75254e-08,260845.81731357574,77071,260846.40148735046,nan,nan,-1.273e-07,260846.03576493263,nan,nan,nan,nan,nan,nan,nan,nan,260849.78881072998,260849.78881072998,nan,nan,nan,nan,nan,nan
77097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685335e-09,260849.20164003372,77072,260849.78581380844,nan,nan,-1.123e-07,260849.41989803314,nan,nan,nan,nan,nan,nan,nan,nan,260853.1733059883,260853.1733059883,nan,nan,nan,nan,nan,nan
77098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136731e-08,260852.58513202667,77073,260853.1693058014,nan,nan,-1.176e-07,260852.80399751663,nan,nan,nan,nan,nan,nan,nan,nan,260856.55568790436,260856.55568790436,nan,nan,nan,nan,nan,nan
77099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328826e-08,260855.9686686039,77074,260856.55284237862,nan,nan,-1.242e-07,260856.18652558327,nan,nan,nan,nan,nan,nan,nan,nan,260859.93929862976,260859.93929862976,nan,nan,nan,nan,nan,nan
77100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604609e-09,260859.35212697982,77075,260859.93630075455,nan,nan,-1.172e-07,260859.57058620453,nan,nan,nan,nan,nan,nan,nan,nan,260863.324665308,260863.324665308,nan,nan,nan,nan,nan,nan
77101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144972e-08,260862.7375043869,77076,260863.32167816162,nan,nan,-1.329e-07,260862.95554876328,nan,nan,nan,nan,nan,nan,nan,nan,260866.70735263824,260866.70735263824,nan,nan,nan,nan,nan,nan
77102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133771e-08,260866.1196125984,77077,260866.70378637314,nan,nan,-1.392e-07,260866.33799028397,nan,nan,nan,nan,nan,nan,nan,nan,260870.0907418728,260870.0907418728,nan,nan,nan,nan,nan,nan
77103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930474e-08,260869.50254359245,77078,260870.08671736717,nan,nan,-1.395e-07,260869.72084641457,nan,nan,nan,nan,nan,nan,nan,nan,260873.47456288338,260873.47456288338,nan,nan,nan,nan,nan,nan
77104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167374e-08,260872.88652863502,77079,260873.47070240974,nan,nan,-1.32e-07,260873.10483789444,nan,nan,nan,nan,nan,nan,nan,nan,260876.856269598,260876.856269598,nan,nan,nan,nan,nan,nan
77105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068366e-08,260876.26809539794,77080,260876.85226917267,nan,nan,-1.298e-07,260876.48656201363,nan,nan,nan,nan,nan,nan,nan,nan,260880.2407257557,260880.2407257557,nan,nan,nan,nan,nan,nan
77106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209216e-09,260879.65255346298,77081,260880.2367272377,nan,nan,-1.185e-07,260879.8703970909,nan,nan,nan,nan,nan,nan,nan,nan,260883.6201684475,260883.6201684475,nan,nan,nan,nan,nan,nan
77107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041843e-08,260883.03307905197,77082,260883.6172528267,nan,nan,-1.254e-07,260883.2522661686,nan,nan,nan,nan,nan,nan,nan,nan,260887.00488567352,260887.00488567352,nan,nan,nan,nan,nan,nan
77108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968198e-08,260886.41671504974,77083,260887.00088882446,nan,nan,-1.254e-07,260886.6349720955,nan,nan,nan,nan,nan,nan,nan,nan,260890.38640666008,260890.38640666008,nan,nan,nan,nan,nan,nan
77109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033603e-08,260889.7999261856,77084,260890.38409996033,nan,nan,-1.296e-07,260890.01907372475,nan,nan,nan,nan,nan,nan,nan,nan,260893.77128958702,260893.77128958702,nan,nan,nan,nan,nan,nan
77110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668854e-09,260893.1831172943,77085,260893.76729106903,nan,nan,-1.228e-07,260893.40209007263,nan,nan,nan,nan,nan,nan,nan,nan,260897.15428447723,260897.15428447723,nan,nan,nan,nan,nan,nan
77111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.37891e-09,260896.5671130657,77086,260897.15128684044,nan,nan,-1.36e-07,260896.78535556793,nan,nan,nan,nan,nan,nan,nan,nan,260900.53978586197,260900.53978586197,nan,nan,nan,nan,nan,nan
77112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672974e-08,260899.95261158943,77087,260900.53678536415,nan,nan,-1.451e-07,260900.17108941078,nan,nan,nan,nan,nan,nan,nan,nan,260903.9223227501,260903.9223227501,nan,nan,nan,nan,nan,nan
77113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040682e-08,260903.33415021896,77088,260903.91832399368,nan,nan,-1.43e-07,260903.55305409431,nan,nan,nan,nan,nan,nan,nan,nan,260907.3056564331,260907.3056564331,nan,nan,nan,nan,nan,nan
77114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523881e-08,260906.7176550865,77089,260907.30182886124,nan,nan,-1.311e-07,260906.93607783318,nan,nan,nan,nan,nan,nan,nan,nan,260910.6909954548,260910.6909954548,nan,nan,nan,nan,nan,nan
77115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011201e-08,260910.10295286178,77090,260910.6871266365,nan,nan,-1.366e-07,260910.3208477497,nan,nan,nan,nan,nan,nan,nan,nan,260914.0759897232,260914.0759897232,nan,nan,nan,nan,nan,nan
77116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.653531e-08,260913.4878572464,77091,260914.07203102112,nan,nan,-1.285e-07,260913.70613074303,nan,nan,nan,nan,nan,nan,nan,nan,260917.4562702179,260917.4562702179,nan,nan,nan,nan,nan,nan
77117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838547e-08,260916.86909689903,77092,260917.45327067375,nan,nan,-1.264e-07,260917.08742427826,nan,nan,nan,nan,nan,nan,nan,nan,260920.84356164932,260920.84356164932,nan,nan,nan,nan,nan,nan
77118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899832e-08,260920.25539078712,77093,260920.83956456184,nan,nan,-1.242e-07,260920.4743001461,nan,nan,nan,nan,nan,nan,nan,nan,260924.22724795341,260924.22724795341,nan,nan,nan,nan,nan,nan
77119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884511e-08,260923.6390744686,77094,260924.22324824333,nan,nan,-1.275e-07,260923.85833334923,nan,nan,nan,nan,nan,nan,nan,nan,260927.60897111893,260927.60897111893,nan,nan,nan,nan,nan,nan
77120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884511e-08,260927.02078523635,77095,260927.60596966743,nan,nan,-1.293e-07,260927.2397863865,nan,nan,nan,nan,nan,nan,nan,nan,260930.99222898483,260930.99222898483,nan,nan,nan,nan,nan,nan
77121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083686e-08,260930.40513529777,77096,260930.9893090725,nan,nan,-1.334e-07,260930.6233279705,nan,nan,nan,nan,nan,nan,nan,nan,260934.37854409218,260934.37854409218,nan,nan,nan,nan,nan,nan
77122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528002e-08,260933.79037322997,77097,260934.3745470047,nan,nan,-1.322e-07,260934.00828242302,nan,nan,nan,nan,nan,nan,nan,nan,260937.7603442669,260937.7603442669,nan,nan,nan,nan,nan,nan
77123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434915e-09,260937.1729513645,77098,260937.75712513924,nan,nan,-1.335e-07,260937.39078235626,nan,nan,nan,nan,nan,nan,nan,nan,260941.14178061485,260941.14178061485,nan,nan,nan,nan,nan,nan
77124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528003e-08,260940.55460801124,77099,260941.13878178596,nan,nan,-1.236e-07,260940.7739057541,nan,nan,nan,nan,nan,nan,nan,nan,260944.52595853806,260944.52595853806,nan,nan,nan,nan,nan,nan
77125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823226e-08,260943.93878593444,77100,260944.52295970917,nan,nan,-1.213e-07,260944.1578335762,nan,nan,nan,nan,nan,nan,nan,nan,260947.90934085846,260947.90934085846,nan,nan,nan,nan,nan,nan
77126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515643e-09,260947.3211640358,77101,260947.90533781052,nan,nan,-1.114e-07,260947.54035425186,nan,nan,nan,nan,nan,nan,nan,nan,260951.29235053062,260951.29235053062,nan,nan,nan,nan,nan,nan
77127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945795e-08,260950.70424547195,77102,260951.28841924667,nan,nan,-1.179e-07,260950.92303466797,nan,nan,nan,nan,nan,nan,nan,nan,260954.67593574524,260954.67593574524,nan,nan,nan,nan,nan,nan
77128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332947e-08,260954.08775057792,77103,260954.67192435265,nan,nan,-1.162e-07,260954.30640888214,nan,nan,nan,nan,nan,nan,nan,nan,260958.05712080002,260958.05712080002,nan,nan,nan,nan,nan,nan
77129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470838e-08,260957.46994771957,77104,260958.0541214943,nan,nan,-1.243e-07,260957.68921136856,nan,nan,nan,nan,nan,nan,nan,nan,260961.44241905212,260961.44241905212,nan,nan,nan,nan,nan,nan
77130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217458e-08,260960.85533180236,77105,260961.4395055771,nan,nan,-1.232e-07,260961.0745279789,nan,nan,nan,nan,nan,nan,nan,nan,260964.82578253746,260964.82578253746,nan,nan,nan,nan,nan,nan
77131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906913e-08,260964.2376095295,77106,260964.8217833042,nan,nan,-1.223e-07,260964.45652270317,nan,nan,nan,nan,nan,nan,nan,nan,260968.20852303505,260968.20852303505,nan,nan,nan,nan,nan,nan
77132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225698e-08,260967.62035074233,77107,260968.20452451706,nan,nan,-1.263e-07,260967.83881139755,nan,nan,nan,nan,nan,nan,nan,nan,260971.58925414085,260971.58925414085,nan,nan,nan,nan,nan,nan
77133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294064e-08,260971.00207939147,77108,260971.5862531662,nan,nan,-1.252e-07,260971.2213497162,nan,nan,nan,nan,nan,nan,nan,nan,260974.9751393795,260974.9751393795,nan,nan,nan,nan,nan,nan
77134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007081e-08,260974.3871354103,77109,260974.97130918503,nan,nan,-1.24e-07,260974.60544347763,nan,nan,nan,nan,nan,nan,nan,nan,260978.35857963562,260978.35857963562,nan,nan,nan,nan,nan,nan
77135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455517e-08,260977.77044477462,77110,260978.35461854935,nan,nan,-1.221e-07,260977.98966813087,nan,nan,nan,nan,nan,nan,nan,nan,260981.74067926407,260981.74067926407,nan,nan,nan,nan,nan,nan
77136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362428e-09,260981.15350379943,77111,260981.73867845535,nan,nan,-1.207e-07,260981.37277388573,nan,nan,nan,nan,nan,nan,nan,nan,260985.12742114067,260985.12742114067,nan,nan,nan,nan,nan,nan
77137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236899e-08,260984.5402978897,77112,260985.12447166443,nan,nan,-1.191e-07,260984.75849437714,nan,nan,nan,nan,nan,nan,nan,nan,260988.50845241547,260988.50845241547,nan,nan,nan,nan,nan,nan
77138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604608e-09,260987.92033233642,77113,260988.50450611115,nan,nan,-1.349e-07,260988.13952732086,nan,nan,nan,nan,nan,nan,nan,nan,260991.8926677704,260991.8926677704,nan,nan,nan,nan,nan,nan
77139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200976e-09,260991.30549468994,77114,260991.88966846466,nan,nan,-1.303e-07,260991.52377390862,nan,nan,nan,nan,nan,nan,nan,nan,260995.2782433033,260995.2782433033,nan,nan,nan,nan,nan,nan
77140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670014e-08,260994.69006814956,77115,260995.2742419243,nan,nan,-1.237e-07,260994.9084136486,nan,nan,nan,nan,nan,nan,nan,nan,260998.66308641434,260998.66308641434,nan,nan,nan,nan,nan,nan
77141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136732e-09,260998.07389345168,77116,260998.6580672264,nan,nan,-1.175e-07,260998.29241275787,nan,nan,nan,nan,nan,nan,nan,nan,261002.0444507599,261002.0444507599,nan,nan,nan,nan,nan,nan
77142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056005e-09,261001.45728030204,77117,261002.04145407677,nan,nan,-1.143e-07,261001.67553663254,nan,nan,nan,nan,nan,nan,nan,nan,261005.42945170403,261005.42945170403,nan,nan,nan,nan,nan,nan
77143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991759e-08,261004.84126796722,77118,261005.42544174194,nan,nan,-1.31e-07,261005.06050920486,nan,nan,nan,nan,nan,nan,nan,nan,261008.8124911785,261008.8124911785,nan,nan,nan,nan,nan,nan
77144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057165e-08,261008.22538938522,77119,261008.80956315994,nan,nan,-1.148e-07,261008.44459176064,nan,nan,nan,nan,nan,nan,nan,nan,261012.19820070267,261012.19820070267,nan,nan,nan,nan,nan,nan
77145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884511e-08,261011.61002960204,77120,261012.19420337677,nan,nan,-1.132e-07,261011.82869625092,nan,nan,nan,nan,nan,nan,nan,nan,261015.57991814613,261015.57991814613,nan,nan,nan,nan,nan,nan
77146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.11433e-08,261014.99275603294,77121,261015.57692980766,nan,nan,-1.137e-07,261015.21071958542,nan,nan,nan,nan,nan,nan,nan,nan,261018.9606335163,261018.9606335163,nan,nan,nan,nan,nan,nan
77147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.61993e-08,261018.37347331046,77122,261018.9576470852,nan,nan,-1.172e-07,261018.59274244308,nan,nan,nan,nan,nan,nan,nan,nan,261022.3450448513,261022.3450448513,nan,nan,nan,nan,nan,nan
77148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140851e-08,261021.75787200927,77123,261022.342045784,nan,nan,-1.166e-07,261021.97614073753,nan,nan,nan,nan,nan,nan,nan,nan,261025.729036808,261025.729036808,nan,nan,nan,nan,nan,nan
77149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.441994e-08,261025.14195957183,77124,261025.72613334656,nan,nan,-1.285e-07,261025.35977315903,nan,nan,nan,nan,nan,nan,nan,nan,261029.11317896843,261029.11317896843,nan,nan,nan,nan,nan,nan
77150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741339e-09,261028.52600636482,77125,261029.11018013954,nan,nan,-1.127e-07,261028.74429154396,nan,nan,nan,nan,nan,nan,nan,nan,261032.49354219437,261032.49354219437,nan,nan,nan,nan,nan,nan
77151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210377e-08,261031.90639414787,77126,261032.4905679226,nan,nan,-1.209e-07,261032.12566375732,nan,nan,nan,nan,nan,nan,nan,nan,261035.8786330223,261035.8786330223,nan,nan,nan,nan,nan,nan
77152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813826e-09,261035.29065814018,77127,261035.8748319149,nan,nan,-1.144e-07,261035.50891828537,nan,nan,nan,nan,nan,nan,nan,nan,261039.26251721382,261039.26251721382,nan,nan,nan,nan,nan,nan
77153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120251e-09,261038.67432847022,77128,261039.25850224495,nan,nan,-1.043e-07,261038.89274573326,nan,nan,nan,nan,nan,nan,nan,nan,261042.64523220062,261042.64523220062,nan,nan,nan,nan,nan,nan
77154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228659e-08,261042.05806031227,77129,261042.642234087,nan,nan,-9.12e-08,261042.27633166313,nan,nan,nan,nan,nan,nan,nan,nan,261046.0309355259,261046.0309355259,nan,nan,nan,nan,nan,nan
77155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668851e-09,261045.44376530647,77130,261046.0279390812,nan,nan,-9.47e-08,261045.6617884636,nan,nan,nan,nan,nan,nan,nan,nan,261049.41481661797,261049.41481661797,nan,nan,nan,nan,nan,nan
77156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600488e-08,261048.82764139175,77131,261049.41181516647,nan,nan,-1.036e-07,261049.0458905697,nan,nan,nan,nan,nan,nan,nan,nan,261052.79769420624,261052.79769420624,nan,nan,nan,nan,nan,nan
77157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733099e-09,261052.21033730506,77132,261052.7945110798,nan,nan,-1.068e-07,261052.42979598045,nan,nan,nan,nan,nan,nan,nan,nan,261056.18142938614,261056.18142938614,nan,nan,nan,nan,nan,nan
77158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192735e-09,261055.5941218376,77133,261056.17829561234,nan,nan,-1.204e-07,261055.81282758713,nan,nan,nan,nan,nan,nan,nan,nan,261059.56532025337,261059.56532025337,nan,nan,nan,nan,nan,nan
77159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.37891e-09,261058.97715463638,77134,261059.5613284111,nan,nan,-1.305e-07,261059.19540810585,nan,nan,nan,nan,nan,nan,nan,nan,261062.94792032242,261062.94792032242,nan,nan,nan,nan,nan,nan
77160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047764e-09,261062.35978331565,77135,261062.94395709038,nan,nan,-1.31e-07,261062.57900714874,nan,nan,nan,nan,nan,nan,nan,nan,261066.33482313156,261066.33482313156,nan,nan,nan,nan,nan,nan
77161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.51564e-09,261065.74609389305,77136,261066.33026766777,nan,nan,-1.36e-07,261065.96454286575,nan,nan,nan,nan,nan,nan,nan,nan,261069.72019672394,261069.72019672394,nan,nan,nan,nan,nan,nan
77162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757821e-09,261069.1320215702,77137,261069.71619534492,nan,nan,-1.405e-07,261069.35046696663,nan,nan,nan,nan,nan,nan,nan,nan,261073.10221290588,261073.10221290588,nan,nan,nan,nan,nan,nan
77163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363589e-08,261072.5150507927,77138,261073.0992245674,nan,nan,-1.269e-07,261072.73350024223,nan,nan,nan,nan,nan,nan,nan,nan,261076.48643279076,261076.48643279076,nan,nan,nan,nan,nan,nan
77164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-08,261075.89925923347,77139,261076.4834330082,nan,nan,-1.263e-07,261076.11748361588,nan,nan,nan,nan,nan,nan,nan,nan,261079.87083673477,261079.87083673477,nan,nan,nan,nan,nan,nan
77165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206257e-08,261079.28376259803,77140,261079.86793637276,nan,nan,-1.003e-07,261079.50197529793,nan,nan,nan,nan,nan,nan,nan,nan,261083.25294137,261083.25294137,nan,nan,nan,nan,nan,nan
77166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.947596e-08,261082.66594781875,77141,261083.25012159348,nan,nan,-9.85e-08,261082.88407850266,nan,nan,nan,nan,nan,nan,nan,nan,261086.63653802872,261086.63653802872,nan,nan,nan,nan,nan,nan
77167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805585e-09,261086.04835190772,77142,261086.63252568245,nan,nan,-9.07e-08,261086.2680015564,nan,nan,nan,nan,nan,nan,nan,nan,261090.01919293404,261090.01919293404,nan,nan,nan,nan,nan,nan
77168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972317e-08,261089.43101944923,77143,261090.01519322395,nan,nan,-9.51e-08,261089.64997696877,nan,nan,nan,nan,nan,nan,nan,nan,261093.4026105404,261093.4026105404,nan,nan,nan,nan,nan,nan
77169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961117e-08,261092.81492271423,77144,261093.39909648895,nan,nan,-9.59e-08,261093.03245425224,nan,nan,nan,nan,nan,nan,nan,nan,261096.78320097923,261096.78320097923,nan,nan,nan,nan,nan,nan
77170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056006e-09,261096.19602789878,77145,261096.7802016735,nan,nan,-1.016e-07,261096.41446805,nan,nan,nan,nan,nan,nan,nan,nan,261100.1690671444,261100.1690671444,nan,nan,nan,nan,nan,nan
77171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.62405e-08,261099.58105077743,77146,261100.16522455215,nan,nan,-1.119e-07,261099.799128294,nan,nan,nan,nan,nan,nan,nan,nan,261103.55295825005,261103.55295825005,nan,nan,nan,nan,nan,nan
77172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209218e-09,261102.96554555892,77147,261103.54971933365,nan,nan,-1.138e-07,261103.1840007305,nan,nan,nan,nan,nan,nan,nan,nan,261106.93832850456,261106.93832850456,nan,nan,nan,nan,nan,nan
77173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668854e-09,261106.34914340972,77148,261106.93331718445,nan,nan,-1.088e-07,261106.56805968285,nan,nan,nan,nan,nan,nan,nan,nan,261110.32012581825,261110.32012581825,nan,nan,nan,nan,nan,nan
77174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672973e-08,261109.73195352554,77149,261110.31612730026,nan,nan,-1.214e-07,261109.9512245655,nan,nan,nan,nan,nan,nan,nan,nan,261113.70114779472,261113.70114779472,nan,nan,nan,nan,nan,nan
77175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685335e-09,261113.11401548385,77150,261113.69818925858,nan,nan,-1.283e-07,261113.3332464695,nan,nan,nan,nan,nan,nan,nan,nan,261117.08689570427,261117.08689570427,nan,nan,nan,nan,nan,nan
77176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.37891e-09,261116.49880828857,77151,261117.0829820633,nan,nan,-1.357e-07,261116.71798110008,nan,nan,nan,nan,nan,nan,nan,nan,261120.47034859657,261120.47034859657,nan,nan,nan,nan,nan,nan
77177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348268e-08,261119.8830830097,77152,261120.46725678444,nan,nan,-1.358e-07,261120.10203027725,nan,nan,nan,nan,nan,nan,nan,nan,261123.85488772392,261123.85488772392,nan,nan,nan,nan,nan,nan
77178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895712e-08,261123.26765670776,77153,261123.85183048248,nan,nan,-1.465e-07,261123.48606967926,nan,nan,nan,nan,nan,nan,nan,nan,261127.23995947838,261127.23995947838,nan,nan,nan,nan,nan,nan
77179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508561e-08,261126.65278806686,77154,261127.23696184158,nan,nan,-1.493e-07,261126.8713309765,nan,nan,nan,nan,nan,nan,nan,nan,261130.62497735023,261130.62497735023,nan,nan,nan,nan,nan,nan
77180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225698e-08,261130.0368060112,77155,261130.62097978592,nan,nan,-1.414e-07,261130.25496411324,nan,nan,nan,nan,nan,nan,nan,nan,261134.00728678703,261134.00728678703,nan,nan,nan,nan,nan,nan
77181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378911e-08,261133.4190911293,77156,261134.00326490402,nan,nan,-1.34e-07,261133.6376991272,nan,nan,nan,nan,nan,nan,nan,nan,261137.38939285278,261137.38939285278,nan,nan,nan,nan,nan,nan
77182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891591e-08,261136.8012570381,77157,261137.38543081284,nan,nan,-1.302e-07,261137.01968455315,nan,nan,nan,nan,nan,nan,nan,nan,261140.7743959427,261140.7743959427,nan,nan,nan,nan,nan,nan
77183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493239e-08,261140.18722524642,77158,261140.77139902115,nan,nan,-1.058e-07,261140.40524935722,nan,nan,nan,nan,nan,nan,nan,nan,261144.15858078003,261144.15858078003,nan,nan,nan,nan,nan,nan
77184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803784e-08,261143.57040920257,77159,261144.1545829773,nan,nan,-1.09e-07,261143.78887438774,nan,nan,nan,nan,nan,nan,nan,nan,261147.54062700272,261147.54062700272,nan,nan,nan,nan,nan,nan
77185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210377e-08,261146.95245471,77160,261147.53662848473,nan,nan,-1.045e-07,261147.17091488838,nan,nan,nan,nan,nan,nan,nan,nan,261150.9230082035,261150.9230082035,nan,nan,nan,nan,nan,nan
77186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294064e-08,261150.33583774566,77161,261150.9200115204,nan,nan,-1.184e-07,261150.55420660973,nan,nan,nan,nan,nan,nan,nan,nan,261154.30742835999,261154.30742835999,nan,nan,nan,nan,nan,nan
77187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723058e-08,261153.71924200057,77162,261154.3034157753,nan,nan,-1.241e-07,261153.93777108192,nan,nan,nan,nan,nan,nan,nan,nan,261157.69013428688,261157.69013428688,nan,nan,nan,nan,nan,nan
77188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.25222e-08,261157.10198273658,77163,261157.68713831902,nan,nan,-1.165e-07,261157.32122015953,nan,nan,nan,nan,nan,nan,nan,nan,261161.0729637146,261161.0729637146,nan,nan,nan,nan,nan,nan
77189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654692e-08,261160.48577895164,77164,261161.06995272636,nan,nan,-1.163e-07,261160.70432019234,nan,nan,nan,nan,nan,nan,nan,nan,261164.45861959457,261164.45861959457,nan,nan,nan,nan,nan,nan
77190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757821e-09,261163.87045016288,77165,261164.4546239376,nan,nan,-1.125e-07,261164.08879232407,nan,nan,nan,nan,nan,nan,nan,nan,261167.84037709236,261167.84037709236,nan,nan,nan,nan,nan,nan
