index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
26095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467949,88322.13150396346,26086,88322.71567773819,nan,nan,-1.40934e-05,88322.34999537468,nan,nan,nan,nan,nan,nan,nan,nan,88326.10233259201,88326.10233259201,nan,nan,nan,nan,nan,nan
26096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468635,88325.51417746543,26087,88326.09933638573,nan,nan,-1.40941e-05,88325.73323464394,nan,nan,nan,nan,nan,nan,nan,nan,88329.48782610893,88329.48782610893,nan,nan,nan,nan,nan,nan
26097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246776,88328.8996523857,26088,88329.48382616043,nan,nan,-1.40899e-05,88329.1179702282,nan,nan,nan,nan,nan,nan,nan,nan,88332.86943459511,88332.86943459511,nan,nan,nan,nan,nan,nan
26098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468824,88332.28125371932,26089,88332.86542749405,nan,nan,-1.40943e-05,88332.4996778965,nan,nan,nan,nan,nan,nan,nan,nan,88336.25357675552,88336.25357675552,nan,nan,nan,nan,nan,nan
26099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467889,88335.66540637016,26090,88336.24958014488,nan,nan,-1.40927e-05,88335.8844139576,nan,nan,nan,nan,nan,nan,nan,nan,88339.63721299171,88339.63721299171,nan,nan,nan,nan,nan,nan
26100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468452,88339.05003943443,26091,88339.63421320915,nan,nan,-1.40885e-05,88339.26828765869,nan,nan,nan,nan,nan,nan,nan,nan,88343.02026700974,88343.02026700974,nan,nan,nan,nan,nan,nan
26101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468145,88342.43313183784,26092,88343.01730561256,nan,nan,-1.4086e-05,88342.65147709846,nan,nan,nan,nan,nan,nan,nan,nan,88346.40444421768,88346.40444421768,nan,nan,nan,nan,nan,nan
26102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470247,88345.81727399825,26093,88346.40144777298,nan,nan,-1.40902e-05,88346.03529429436,nan,nan,nan,nan,nan,nan,nan,nan,88349.78922724724,88349.78922724724,nan,nan,nan,nan,nan,nan
26103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469064,88349.20103015899,26094,88349.78520393372,nan,nan,-1.40868e-05,88349.41889500618,nan,nan,nan,nan,nan,nan,nan,nan,88353.17316579819,88353.17416763306,nan,nan,nan,nan,nan,nan
26104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246883,88352.5859717369,26095,88353.17014551163,nan,nan,-1.40916e-05,88352.80427980423,nan,nan,nan,nan,nan,nan,nan,nan,88356.55676817894,88356.55676817894,nan,nan,nan,nan,nan,nan
26105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468744,88355.96862187385,26096,88356.55279564857,nan,nan,-1.40887e-05,88356.18740344048,nan,nan,nan,nan,nan,nan,nan,nan,88359.94062757492,88359.94062757492,nan,nan,nan,nan,nan,nan
26106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469123,88359.35245480537,26097,88359.9366285801,nan,nan,-1.40916e-05,88359.57037210464,nan,nan,nan,nan,nan,nan,nan,nan,88363.32364535332,88363.32364535332,nan,nan,nan,nan,nan,nan
26107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468031,88362.73547282218,26098,88363.31964659691,nan,nan,-1.40932e-05,88362.95393896103,nan,nan,nan,nan,nan,nan,nan,nan,88366.70815634727,88366.70815634727,nan,nan,nan,nan,nan,nan
26108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468572,88366.1201757431,26099,88366.70434951782,nan,nan,-1.40891e-05,88366.33842587471,nan,nan,nan,nan,nan,nan,nan,nan,88370.08932447433,88370.08932447433,nan,nan,nan,nan,nan,nan
26109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467492,88369.50112857818,26100,88370.0853023529,nan,nan,-1.40902e-05,88369.71940970421,nan,nan,nan,nan,nan,nan,nan,nan,88373.47383499146,88373.47383499146,nan,nan,nan,nan,nan,nan
26110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246932,88372.88563981056,26101,88373.46981358528,nan,nan,-1.40885e-05,88373.10425782204,nan,nan,nan,nan,nan,nan,nan,nan,88376.85793876648,88376.85793876648,nan,nan,nan,nan,nan,nan
26111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468675,88376.27022924423,26102,88376.85440301895,nan,nan,-1.40951e-05,88376.48777961731,nan,nan,nan,nan,nan,nan,nan,nan,88380.24215984344,88380.24215984344,nan,nan,nan,nan,nan,nan
26112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469197,88379.65398826599,26103,88380.23816204071,nan,nan,-1.4091e-05,88379.87245059013,nan,nan,nan,nan,nan,nan,nan,nan,88383.62586236,88383.62586236,nan,nan,nan,nan,nan,nan
26113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467925,88383.03769865035,26104,88383.62187242508,nan,nan,-1.40923e-05,88383.25666427612,nan,nan,nan,nan,nan,nan,nan,nan,88387.0086274147,88387.0086274147,nan,nan,nan,nan,nan,nan
26114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469328,88386.42145719528,26105,88387.00563097,nan,nan,-1.40923e-05,88386.63948774338,nan,nan,nan,nan,nan,nan,nan,nan,88390.39208388329,88390.39208388329,nan,nan,nan,nan,nan,nan
26115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468151,88389.80397644042,26106,88390.38815021515,nan,nan,-1.40911e-05,88390.02320408821,nan,nan,nan,nan,nan,nan,nan,nan,88393.77601456642,88393.77601456642,nan,nan,nan,nan,nan,nan
26116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470062,88393.18784012794,26107,88393.77201390266,nan,nan,-1.40948e-05,88393.40631771088,nan,nan,nan,nan,nan,nan,nan,nan,88397.16132593155,88397.16132593155,nan,nan,nan,nan,nan,nan
26117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468591,88396.57423939704,26108,88397.15841317177,nan,nan,-1.40982e-05,88396.79242324829,nan,nan,nan,nan,nan,nan,nan,nan,88400.54081082344,88400.54081082344,nan,nan,nan,nan,nan,nan
26118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469387,88399.95363559722,26109,88400.53780937195,nan,nan,-1.40876e-05,88400.1729362011,nan,nan,nan,nan,nan,nan,nan,nan,88403.9245634079,88403.9245634079,nan,nan,nan,nan,nan,nan
26119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468463,88403.33635869026,26110,88403.92154574394,nan,nan,-1.4089e-05,88403.55561447144,nan,nan,nan,nan,nan,nan,nan,nan,88407.30848145485,88407.30848145485,nan,nan,nan,nan,nan,nan
26120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468179,88406.72129573821,26111,88407.30546951294,nan,nan,-1.40878e-05,88406.9392170906,nan,nan,nan,nan,nan,nan,nan,nan,88410.69284200668,88410.69284200668,nan,nan,nan,nan,nan,nan
26121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466878,88410.10466446876,26112,88410.68883824348,nan,nan,-1.40896e-05,88410.32313680649,nan,nan,nan,nan,nan,nan,nan,nan,88414.07588553429,88414.07588553429,nan,nan,nan,nan,nan,nan
26122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467422,88413.48770895004,26113,88414.07188272476,nan,nan,-1.40958e-05,88413.70618104935,nan,nan,nan,nan,nan,nan,nan,nan,88417.4590268135,88417.4590268135,nan,nan,nan,nan,nan,nan
26123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246805,88416.87089219093,26114,88417.45506596565,nan,nan,-1.40864e-05,88417.08959031105,nan,nan,nan,nan,nan,nan,nan,nan,88420.84738945961,88420.84738945961,nan,nan,nan,nan,nan,nan
26124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468315,88420.25924863815,26115,88420.84342241287,nan,nan,-1.40893e-05,88420.47860836983,nan,nan,nan,nan,nan,nan,nan,nan,88424.23070716858,88424.23070716858,nan,nan,nan,nan,nan,nan
26125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470495,88423.64251055717,26116,88424.2266843319,nan,nan,-1.40877e-05,88423.86102867126,nan,nan,nan,nan,nan,nan,nan,nan,88427.61508059502,88427.61508059502,nan,nan,nan,nan,nan,nan
26126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469331,88427.02707591056,26117,88427.61124968529,nan,nan,-1.40863e-05,88427.24558115005,nan,nan,nan,nan,nan,nan,nan,nan,88430.99790740013,88430.99790740013,nan,nan,nan,nan,nan,nan
26127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468119,88430.40975084304,26118,88430.99392461777,nan,nan,-1.4093e-05,88430.62871313095,nan,nan,nan,nan,nan,nan,nan,nan,88434.38189601898,88434.38189601898,nan,nan,nan,nan,nan,nan
26128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469533,88433.79372444152,26119,88434.37789821625,nan,nan,-1.40942e-05,88434.01212882996,nan,nan,nan,nan,nan,nan,nan,nan,88437.7665977478,88437.7665977478,nan,nan,nan,nan,nan,nan
26129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469263,88437.17842545509,26120,88437.76259922981,nan,nan,-1.40971e-05,88437.39667320251,nan,nan,nan,nan,nan,nan,nan,nan,88441.15004825592,88441.15004825592,nan,nan,nan,nan,nan,nan
26130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469,88440.56190814971,26121,88441.14608192444,nan,nan,-1.40871e-05,88440.78033709526,nan,nan,nan,nan,nan,nan,nan,nan,88444.53157424927,88444.53157424927,nan,nan,nan,nan,nan,nan
26131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468557,88443.94441022872,26122,88444.52858400345,nan,nan,-1.4091e-05,88444.16267371178,nan,nan,nan,nan,nan,nan,nan,nan,88447.91794633865,88447.91794633865,nan,nan,nan,nan,nan,nan
26132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469069,88447.32975926399,26123,88447.91393303871,nan,nan,-1.40897e-05,88447.54867386818,nan,nan,nan,nan,nan,nan,nan,nan,88451.30099511147,88451.30099511147,nan,nan,nan,nan,nan,nan
26133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468347,88450.71283903121,26124,88451.29701280594,nan,nan,-1.40886e-05,88450.93168616295,nan,nan,nan,nan,nan,nan,nan,nan,88454.6831331253,88454.6831331253,nan,nan,nan,nan,nan,nan
26134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468306,88454.09496130943,26125,88454.67913508415,nan,nan,-1.40874e-05,88454.31320905685,nan,nan,nan,nan,nan,nan,nan,nan,88458.06919884682,88458.06919884682,nan,nan,nan,nan,nan,nan
26135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467855,88457.48094835281,26126,88458.06512212753,nan,nan,-1.40873e-05,88457.69907832146,nan,nan,nan,nan,nan,nan,nan,nan,88461.45238089561,88461.45238089561,nan,nan,nan,nan,nan,nan
26136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469706,88460.86437811851,26127,88461.44855189323,nan,nan,-1.40826e-05,88461.08268141747,nan,nan,nan,nan,nan,nan,nan,nan,88464.83539009094,88464.83539009094,nan,nan,nan,nan,nan,nan
26137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467774,88464.24783458709,26128,88464.83200836182,nan,nan,-1.40994e-05,88464.4662642479,nan,nan,nan,nan,nan,nan,nan,nan,88468.22085499763,88468.22085499763,nan,nan,nan,nan,nan,nan
26138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467737,88467.63268175125,26129,88468.21685552597,nan,nan,-1.40971e-05,88467.85003519058,nan,nan,nan,nan,nan,nan,nan,nan,88471.60393500328,88471.60393500328,nan,nan,nan,nan,nan,nan
26139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468619,88471.01579346656,26130,88471.59996724129,nan,nan,-1.41019e-05,88471.23402261734,nan,nan,nan,nan,nan,nan,nan,nan,88474.9892988205,88474.9892988205,nan,nan,nan,nan,nan,nan
26140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469599,88474.40110387802,26131,88474.98527765274,nan,nan,-1.40885e-05,88474.61979937553,nan,nan,nan,nan,nan,nan,nan,nan,88478.37148070335,88478.37148070335,nan,nan,nan,nan,nan,nan
26141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468111,88477.7843474388,26132,88478.36852121353,nan,nan,-1.40953e-05,88478.00269603729,nan,nan,nan,nan,nan,nan,nan,nan,88481.75625324249,88481.75625324249,nan,nan,nan,nan,nan,nan
26142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467871,88481.16870203018,26133,88481.7528758049,nan,nan,-1.40946e-05,88481.38697218895,nan,nan,nan,nan,nan,nan,nan,nan,88485.14113736153,88485.14113736153,nan,nan,nan,nan,nan,nan
26143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468183,88484.55199422836,26134,88485.13616800308,nan,nan,-1.4093e-05,88484.77080965042,nan,nan,nan,nan,nan,nan,nan,nan,88488.52429294586,88488.52429294586,nan,nan,nan,nan,nan,nan
26144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469464,88487.93622841834,26135,88488.52040219307,nan,nan,-1.41141e-05,88488.15460014343,nan,nan,nan,nan,nan,nan,nan,nan,88491.90637779236,88491.90637779236,nan,nan,nan,nan,nan,nan
26145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468661,88491.31823434829,26136,88491.90240812302,nan,nan,-1.40947e-05,88491.53761148453,nan,nan,nan,nan,nan,nan,nan,nan,88495.29167127609,88495.29167127609,nan,nan,nan,nan,nan,nan
26146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467969,88494.7034980297,26137,88495.28767180443,nan,nan,-1.40918e-05,88494.92175769806,nan,nan,nan,nan,nan,nan,nan,nan,88498.67610430717,88498.67610430717,nan,nan,nan,nan,nan,nan
26147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468949,88498.08797206878,26138,88498.6721458435,nan,nan,-1.40949e-05,88498.30660700798,nan,nan,nan,nan,nan,nan,nan,nan,88502.06021499634,88502.06021499634,nan,nan,nan,nan,nan,nan
26148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468842,88501.47175612449,26139,88502.05592989922,nan,nan,-1.40976e-05,88501.6900191307,nan,nan,nan,nan,nan,nan,nan,nan,88505.44313335419,88505.44313335419,nan,nan,nan,nan,nan,nan
26149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468405,88504.85495915412,26140,88505.43913292885,nan,nan,-1.40885e-05,88505.07343292236,nan,nan,nan,nan,nan,nan,nan,nan,88508.82682657242,88508.82682657242,nan,nan,nan,nan,nan,nan
26150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468154,88508.23969354629,26141,88508.82386732101,nan,nan,-1.4097e-05,88508.45790100098,nan,nan,nan,nan,nan,nan,nan,nan,88512.21196317673,88512.21196317673,nan,nan,nan,nan,nan,nan
26151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468882,88511.62418069839,26142,88512.20835447311,nan,nan,-1.40905e-05,88511.84302806854,nan,nan,nan,nan,nan,nan,nan,nan,88515.59343600273,88515.59343600273,nan,nan,nan,nan,nan,nan
26152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469271,88515.00601639747,26143,88515.5901901722,nan,nan,-1.4089e-05,88515.22445869446,nan,nan,nan,nan,nan,nan,nan,nan,88518.97902822495,88518.97902822495,nan,nan,nan,nan,nan,nan
26153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469381,88518.3908542633,26144,88518.97502803802,nan,nan,-1.41064e-05,88518.60910320282,nan,nan,nan,nan,nan,nan,nan,nan,88522.36322879791,88522.36322879791,nan,nan,nan,nan,nan,nan
26154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468583,88521.77404441833,26145,88522.35821819305,nan,nan,-1.40935e-05,88521.992446661,nan,nan,nan,nan,nan,nan,nan,nan,88525.74588513374,88525.74588513374,nan,nan,nan,nan,nan,nan
26155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469431,88525.15871539115,26146,88525.74288916588,nan,nan,-1.41017e-05,88525.37678718567,nan,nan,nan,nan,nan,nan,nan,nan,88529.12915587425,88529.12915587425,nan,nan,nan,nan,nan,nan
26156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468328,88528.54098215103,26147,88529.12515592575,nan,nan,-1.40893e-05,88528.75981736183,nan,nan,nan,nan,nan,nan,nan,nan,88532.51315760612,88532.51315760612,nan,nan,nan,nan,nan,nan
26157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467679,88531.92498626708,26148,88532.50916004181,nan,nan,-1.40896e-05,88532.1438126564,nan,nan,nan,nan,nan,nan,nan,nan,88535.89822936058,88535.89822936058,nan,nan,nan,nan,nan,nan
26158,nan,nan,nan,nan,nan,nan,88535.89822936058,88539.53000831604,nan,nan,0.0002468449,88535.30902781486,26149,88535.89320158958,nan,nan,-1.40914e-05,88535.5278904438,nan,nan,nan,nan,nan,nan,nan,nan,88539.53000831604,88539.53000831604,nan,nan,nan,nan,nan,nan
26159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469622,88538.69183292388,26150,88539.27702069283,nan,nan,-1.4097e-05,88538.9102807045,nan,nan,nan,nan,nan,nan,nan,nan,88542.66481137276,88542.66481137276,nan,nan,nan,nan,nan,nan
26160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467437,88542.07679166793,26151,88542.66096544266,nan,nan,-1.4092e-05,88542.29494166374,nan,nan,nan,nan,nan,nan,nan,nan,88546.04894089699,88546.04894089699,nan,nan,nan,nan,nan,nan
26161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469108,88545.46175422668,26152,88546.0459280014,nan,nan,-1.40838e-05,88545.67957282066,nan,nan,nan,nan,nan,nan,nan,nan,88549.43323659897,88549.43323659897,nan,nan,nan,nan,nan,nan
26162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469192,88548.84505167007,26153,88549.4292254448,nan,nan,-1.40929e-05,88549.0638871193,nan,nan,nan,nan,nan,nan,nan,nan,88552.81647443771,88552.81647443771,nan,nan,nan,nan,nan,nan
26163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468028,88552.22830238342,26154,88552.81247615814,nan,nan,-1.40919e-05,88552.4464662075,nan,nan,nan,nan,nan,nan,nan,nan,88556.19998860359,88556.19998860359,nan,nan,nan,nan,nan,nan
26164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469925,88555.61281743049,26155,88556.19699120522,nan,nan,-1.40934e-05,88555.830275774,nan,nan,nan,nan,nan,nan,nan,nan,88559.58524823189,88559.58524823189,nan,nan,nan,nan,nan,nan
26165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468629,88558.9970826149,26156,88559.5822558403,nan,nan,-1.40877e-05,88559.2161552906,nan,nan,nan,nan,nan,nan,nan,nan,88562.96931505203,88562.96931505203,nan,nan,nan,nan,nan,nan
26166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469382,88562.38115849494,26157,88562.96533226967,nan,nan,-1.40888e-05,88562.59993314743,nan,nan,nan,nan,nan,nan,nan,nan,88566.35336184502,88566.35336184502,nan,nan,nan,nan,nan,nan
26167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246798,88565.76519312858,26158,88566.3493669033,nan,nan,-1.40783e-05,88565.98330307007,nan,nan,nan,nan,nan,nan,nan,nan,88569.738676548,88569.738676548,nan,nan,nan,nan,nan,nan
26168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469378,88569.15010251998,26159,88569.73427629471,nan,nan,-1.40862e-05,88569.36852431297,nan,nan,nan,nan,nan,nan,nan,nan,88573.12126231194,88573.12126231194,nan,nan,nan,nan,nan,nan
26169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468536,88572.5330909729,26160,88573.11726474762,nan,nan,-1.40925e-05,88572.75133681297,nan,nan,nan,nan,nan,nan,nan,nan,88576.50430178642,88576.50430178642,nan,nan,nan,nan,nan,nan
26170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468739,88575.91614189147,26161,88576.5003156662,nan,nan,-1.40937e-05,88576.13443756104,nan,nan,nan,nan,nan,nan,nan,nan,88579.88827204704,88579.88827204704,nan,nan,nan,nan,nan,nan
26171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467605,88579.29910697936,26162,88579.88328075409,nan,nan,-1.40897e-05,88579.51807308197,nan,nan,nan,nan,nan,nan,nan,nan,88583.2733054161,88583.2733054161,nan,nan,nan,nan,nan,nan
26172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467815,88582.68513431548,26163,88583.26930809021,nan,nan,-1.40832e-05,88582.90356612206,nan,nan,nan,nan,nan,nan,nan,nan,88586.65384364128,88586.65484333038,nan,nan,nan,nan,nan,nan
26173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468445,88586.06567397117,26164,88586.65084838867,nan,nan,-1.40895e-05,88586.28493022919,nan,nan,nan,nan,nan,nan,nan,nan,88590.0385298729,88590.0385298729,nan,nan,nan,nan,nan,nan
26174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468903,88589.45035877227,26165,88590.034532547,nan,nan,-1.40848e-05,88589.66933369637,nan,nan,nan,nan,nan,nan,nan,nan,88593.42359304428,88593.42359304428,nan,nan,nan,nan,nan,nan
26175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469204,88592.83542098998,26166,88593.41959476471,nan,nan,-1.4096e-05,88593.05400490761,nan,nan,nan,nan,nan,nan,nan,nan,88596.81004476547,88596.81004476547,nan,nan,nan,nan,nan,nan
26176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469246,88596.22191300392,26167,88596.80608677864,nan,nan,-1.40925e-05,88596.44011998177,nan,nan,nan,nan,nan,nan,nan,nan,88600.19336986542,88600.19336986542,nan,nan,nan,nan,nan,nan
26177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246866,88599.6051975727,26168,88600.18937134743,nan,nan,-1.40916e-05,88599.82322502136,nan,nan,nan,nan,nan,nan,nan,nan,88603.57499790192,88603.57599830627,nan,nan,nan,nan,nan,nan
26178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468975,88602.98782482147,26169,88603.57199859619,nan,nan,-1.40984e-05,88603.2060945034,nan,nan,nan,nan,nan,nan,nan,nan,88606.96062779427,88606.96062779427,nan,nan,nan,nan,nan,nan
26179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469342,88606.37245597839,26170,88606.95662975311,nan,nan,-1.40872e-05,88606.59070372581,nan,nan,nan,nan,nan,nan,nan,nan,88610.34519982338,88610.34519982338,nan,nan,nan,nan,nan,nan
26180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468831,88609.75707020759,26171,88610.34124398232,nan,nan,-1.40872e-05,88609.97527337074,nan,nan,nan,nan,nan,nan,nan,nan,88613.7283103466,88613.7283103466,nan,nan,nan,nan,nan,nan
26181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468367,88613.14013590812,26172,88613.72430968285,nan,nan,-1.40852e-05,88613.3583843708,nan,nan,nan,nan,nan,nan,nan,nan,88617.11224532127,88617.11224532127,nan,nan,nan,nan,nan,nan
26182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468842,88616.52304925918,26173,88617.1072230339,nan,nan,-1.40827e-05,88616.74225401878,nan,nan,nan,nan,nan,nan,nan,nan,88620.49836492538,88620.49836492538,nan,nan,nan,nan,nan,nan
26183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469126,88619.9091919899,26174,88620.49336576462,nan,nan,-1.40914e-05,88620.12811994553,nan,nan,nan,nan,nan,nan,nan,nan,88623.88207602501,88623.88207602501,nan,nan,nan,nan,nan,nan
26184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468981,88623.29390110969,26175,88623.87807488441,nan,nan,-1.4091e-05,88623.51214909554,nan,nan,nan,nan,nan,nan,nan,nan,88627.26399898529,88627.26399898529,nan,nan,nan,nan,nan,nan
26185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467754,88626.67682852744,26176,88627.26100230217,nan,nan,-1.40901e-05,88626.89508533478,nan,nan,nan,nan,nan,nan,nan,nan,88630.64808750153,88630.64808750153,nan,nan,nan,nan,nan,nan
26186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468385,88630.05996861457,26177,88630.6441423893,nan,nan,-1.40813e-05,88630.27816224098,nan,nan,nan,nan,nan,nan,nan,nan,88634.03185892105,88634.03185892105,nan,nan,nan,nan,nan,nan
26187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467475,88633.44368710517,26178,88634.0278608799,nan,nan,-1.40924e-05,88633.66165018082,nan,nan,nan,nan,nan,nan,nan,nan,88637.41403698921,88637.41403698921,nan,nan,nan,nan,nan,nan
26188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246812,88636.82686486244,26179,88637.41103863716,nan,nan,-1.40897e-05,88637.04512238503,nan,nan,nan,nan,nan,nan,nan,nan,88640.797508955,88640.797508955,nan,nan,nan,nan,nan,nan
26189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469295,88640.20933737754,26180,88640.79351115227,nan,nan,-1.40963e-05,88640.427795887,nan,nan,nan,nan,nan,nan,nan,nan,88644.18265843391,88644.18265843391,nan,nan,nan,nan,nan,nan
26190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468341,88643.59448709487,26181,88644.1786608696,nan,nan,-1.4089e-05,88643.81294178963,nan,nan,nan,nan,nan,nan,nan,nan,88647.5655245781,88647.5655245781,nan,nan,nan,nan,nan,nan
26191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469179,88646.97735323905,26182,88647.56152701378,nan,nan,-1.40958e-05,88647.1962788105,nan,nan,nan,nan,nan,nan,nan,nan,88650.9484565258,88650.9484565258,nan,nan,nan,nan,nan,nan
