index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
59095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601031,199952.82452216148,59076,199953.4086959362,nan,nan,-3.32804e-05,199953.0437722206,nan,nan,nan,nan,nan,nan,nan,nan,199956.7957959175,199956.7957959175,nan,nan,nan,nan,nan,nan
59096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600848,199956.20666232108,59077,199956.7908360958,nan,nan,-3.32908e-05,199956.4258930683,nan,nan,nan,nan,nan,nan,nan,nan,199960.17912817,199960.17912817,nan,nan,nan,nan,nan,nan
59097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600372,199959.59095396995,59078,199960.17512774467,nan,nan,-3.32781e-05,199959.80889081955,nan,nan,nan,nan,nan,nan,nan,nan,199963.56198883057,199963.56198883057,nan,nan,nan,nan,nan,nan
59098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600565,199962.97490348815,59079,199963.55907726288,nan,nan,-3.32795e-05,199963.19316911697,nan,nan,nan,nan,nan,nan,nan,nan,199966.94715690613,199966.94715690613,nan,nan,nan,nan,nan,nan
59099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601258,199966.3589858055,59080,199966.94315958023,nan,nan,-3.32824e-05,199966.57790613174,nan,nan,nan,nan,nan,nan,nan,nan,199970.3280696869,199970.3280696869,nan,nan,nan,nan,nan,nan
59100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600957,199969.73997893333,59081,199970.32415270805,nan,nan,-3.32817e-05,199969.95816493034,nan,nan,nan,nan,nan,nan,nan,nan,199973.71171307564,199973.71171307564,nan,nan,nan,nan,nan,nan
59101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600012,199973.12470211982,59082,199973.70887589455,nan,nan,-3.3289e-05,199973.34289956093,nan,nan,nan,nan,nan,nan,nan,nan,199977.09751462936,199977.09751462936,nan,nan,nan,nan,nan,nan
59102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600388,199976.50873961448,59083,199977.0929133892,nan,nan,-3.32923e-05,199976.72801041603,nan,nan,nan,nan,nan,nan,nan,nan,199980.48017191887,199980.48017191887,nan,nan,nan,nan,nan,nan
59103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600405,199979.89199223518,59084,199980.4761660099,nan,nan,-3.32873e-05,199980.11126351357,nan,nan,nan,nan,nan,nan,nan,nan,199983.8639612198,199983.8639612198,nan,nan,nan,nan,nan,nan
59104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600418,199983.27583351135,59085,199983.86000728607,nan,nan,-3.32909e-05,199983.49424624443,nan,nan,nan,nan,nan,nan,nan,nan,199987.24707078934,199987.24707078934,nan,nan,nan,nan,nan,nan
59105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601753,199986.65965499877,59086,199987.2438287735,nan,nan,-3.3286e-05,199986.87727713585,nan,nan,nan,nan,nan,nan,nan,nan,199990.62826514244,199990.62826514244,nan,nan,nan,nan,nan,nan
59106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600129,199990.0401078701,59087,199990.62428164482,nan,nan,-3.32874e-05,199990.25943303108,nan,nan,nan,nan,nan,nan,nan,nan,199994.0130288601,199994.0130288601,nan,nan,nan,nan,nan,nan
59107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00056017,199993.42486562728,59088,199994.0100324154,nan,nan,-3.32868e-05,199993.64412736893,nan,nan,nan,nan,nan,nan,nan,nan,199997.39400458336,199997.39400458336,nan,nan,nan,nan,nan,nan
59108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599183,199996.80487384796,59089,199997.39000749588,nan,nan,-3.32807e-05,199997.02410268784,nan,nan,nan,nan,nan,nan,nan,nan,200000.77577233315,200000.77577233315,nan,nan,nan,nan,nan,nan
59109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600738,200000.18760123252,59090,200000.77177500725,nan,nan,-3.32868e-05,200000.4068582058,nan,nan,nan,nan,nan,nan,nan,nan,200004.1583468914,200004.1583468914,nan,nan,nan,nan,nan,nan
59110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599305,200003.57017650604,59091,200004.15435028076,nan,nan,-3.32875e-05,200003.7885465622,nan,nan,nan,nan,nan,nan,nan,nan,200007.54151940346,200007.54151940346,nan,nan,nan,nan,nan,nan
59111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600948,200006.95334949493,59092,200007.53752326965,nan,nan,-3.32878e-05,200007.17131519318,nan,nan,nan,nan,nan,nan,nan,nan,200010.92500638962,200010.92500638962,nan,nan,nan,nan,nan,nan
59112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600999,200010.33683719634,59093,200010.92101097107,nan,nan,-3.32883e-05,200010.55609369278,nan,nan,nan,nan,nan,nan,nan,nan,200014.3071551323,200014.3071551323,nan,nan,nan,nan,nan,nan
59113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599785,200013.71997275352,59094,200014.30414652824,nan,nan,-3.32885e-05,200013.93892002106,nan,nan,nan,nan,nan,nan,nan,nan,200017.68956780434,200017.68956780434,nan,nan,nan,nan,nan,nan
59114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599782,200017.10239257812,59095,200017.68656635284,nan,nan,-3.32828e-05,200017.32166314125,nan,nan,nan,nan,nan,nan,nan,nan,200021.07776212692,200021.07776212692,nan,nan,nan,nan,nan,nan
59115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600284,200020.49059023857,59096,200021.0747640133,nan,nan,-3.32842e-05,200020.70985770226,nan,nan,nan,nan,nan,nan,nan,nan,200024.46648716927,200024.46648716927,nan,nan,nan,nan,nan,nan
59116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600745,200023.8780035019,59097,200024.4621772766,nan,nan,-3.32907e-05,200024.09545850754,nan,nan,nan,nan,nan,nan,nan,nan,200027.84951758385,200027.84951758385,nan,nan,nan,nan,nan,nan
59117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601107,200027.26134552955,59098,200027.84551930428,nan,nan,-3.32828e-05,200027.48002767563,nan,nan,nan,nan,nan,nan,nan,nan,200031.2314183712,200031.2314183712,nan,nan,nan,nan,nan,nan
59118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602483,200030.6442471981,59099,200031.22842097282,nan,nan,-3.32896e-05,200030.86270141602,nan,nan,nan,nan,nan,nan,nan,nan,200034.61639022827,200034.61639022827,nan,nan,nan,nan,nan,nan
59119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600248,200034.02821936607,59100,200034.6123931408,nan,nan,-3.32901e-05,200034.24667477608,nan,nan,nan,nan,nan,nan,nan,nan,200037.99885630608,200037.99885630608,nan,nan,nan,nan,nan,nan
59120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601074,200037.408477211,59101,200037.99265098572,nan,nan,-3.33028e-05,200037.62793779373,nan,nan,nan,nan,nan,nan,nan,nan,200041.3826355934,200041.3826355934,nan,nan,nan,nan,nan,nan
59121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560119,200040.7955051899,59102,200041.37967896461,nan,nan,-3.32904e-05,200041.013910532,nan,nan,nan,nan,nan,nan,nan,nan,200044.7673151493,200044.7673151493,nan,nan,nan,nan,nan,nan
59122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600593,200044.17914357185,59103,200044.76331734657,nan,nan,-3.3287e-05,200044.39780402184,nan,nan,nan,nan,nan,nan,nan,nan,200048.15117764473,200048.15117764473,nan,nan,nan,nan,nan,nan
59123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600782,200047.5630270481,59104,200048.14720082283,nan,nan,-3.32915e-05,200047.78127479553,nan,nan,nan,nan,nan,nan,nan,nan,200051.53528904915,200051.53528904915,nan,nan,nan,nan,nan,nan
59124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601112,200050.94712677,59105,200051.53130054474,nan,nan,-3.32943e-05,200051.16612386703,nan,nan,nan,nan,nan,nan,nan,nan,200054.91868972778,200054.91868972778,nan,nan,nan,nan,nan,nan
59125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599293,200054.3316675663,59106,200054.91584134102,nan,nan,-3.32936e-05,200054.5499739647,nan,nan,nan,nan,nan,nan,nan,nan,200058.3002552986,200058.3002552986,nan,nan,nan,nan,nan,nan
59126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600645,200057.71308031082,59107,200058.29725408554,nan,nan,-3.32923e-05,200057.9319472313,nan,nan,nan,nan,nan,nan,nan,nan,200061.6859743595,200061.6859743595,nan,nan,nan,nan,nan,nan
59127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600409,200061.0988017559,59108,200061.68297553062,nan,nan,-3.32907e-05,200061.3180618286,nan,nan,nan,nan,nan,nan,nan,nan,200065.07038474083,200065.07038474083,nan,nan,nan,nan,nan,nan
59128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600583,200064.4832133293,59109,200065.06738710403,nan,nan,-3.32889e-05,200064.70076990128,nan,nan,nan,nan,nan,nan,nan,nan,200068.45365166664,200068.45365166664,nan,nan,nan,nan,nan,nan
59129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598783,200067.86451115608,59110,200068.4486849308,nan,nan,-3.32818e-05,200068.08321285248,nan,nan,nan,nan,nan,nan,nan,nan,200071.8353509903,200071.8353509903,nan,nan,nan,nan,nan,nan
59130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600845,200071.2472175598,59111,200071.83139133453,nan,nan,-3.32949e-05,200071.4656305313,nan,nan,nan,nan,nan,nan,nan,nan,200075.21827030182,200075.21827030182,nan,nan,nan,nan,nan,nan
59131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600277,200074.6308857441,59112,200075.2150595188,nan,nan,-3.3287e-05,200074.8491077423,nan,nan,nan,nan,nan,nan,nan,nan,200078.59986281395,200078.59986281395,nan,nan,nan,nan,nan,nan
59132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599906,200078.0116709709,59113,200078.59584474564,nan,nan,-3.32927e-05,200078.2309422493,nan,nan,nan,nan,nan,nan,nan,nan,200081.98261618614,200081.98261618614,nan,nan,nan,nan,nan,nan
59133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600657,200081.3944527149,59114,200081.97862648964,nan,nan,-3.32885e-05,200081.61270356178,nan,nan,nan,nan,nan,nan,nan,nan,200085.3690636158,200085.3690636158,nan,nan,nan,nan,nan,nan
59134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599923,200084.78089179992,59115,200085.36506557465,nan,nan,-3.3286e-05,200084.99943375587,nan,nan,nan,nan,nan,nan,nan,nan,200088.75167894363,200088.75167894363,nan,nan,nan,nan,nan,nan
59135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600699,200088.16351833343,59116,200088.74769210815,nan,nan,-3.32813e-05,200088.38217759132,nan,nan,nan,nan,nan,nan,nan,nan,200092.13218903542,200092.13218903542,nan,nan,nan,nan,nan,nan
59136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600867,200091.54502000808,59117,200092.1291937828,nan,nan,-3.33014e-05,200091.76326274872,nan,nan,nan,nan,nan,nan,nan,nan,200095.51789832115,200095.51789832115,nan,nan,nan,nan,nan,nan
59137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599022,200094.9298128128,59118,200095.51398658752,nan,nan,-3.32897e-05,200095.149143219,nan,nan,nan,nan,nan,nan,nan,nan,200098.90134429932,200098.90134429932,nan,nan,nan,nan,nan,nan
59138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599491,200098.3131708145,59119,200098.89734458923,nan,nan,-3.32937e-05,200098.53181910515,nan,nan,nan,nan,nan,nan,nan,nan,200102.28418135643,200102.28418135643,nan,nan,nan,nan,nan,nan
59139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600208,200101.69600667953,59120,200102.28018045425,nan,nan,-3.32944e-05,200101.91526651382,nan,nan,nan,nan,nan,nan,nan,nan,200105.66847896576,200105.66847896576,nan,nan,nan,nan,nan,nan
59140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600789,200105.08130898475,59121,200105.66548275948,nan,nan,-3.32936e-05,200105.29905629158,nan,nan,nan,nan,nan,nan,nan,nan,200109.05341672897,200109.05341672897,nan,nan,nan,nan,nan,nan
59141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601245,200108.46424450874,59122,200109.04841828346,nan,nan,-3.32878e-05,200108.68324565887,nan,nan,nan,nan,nan,nan,nan,nan,200112.43780517578,200112.43780517578,nan,nan,nan,nan,nan,nan
59142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600876,200111.8486157894,59123,200112.43278956413,nan,nan,-3.32798e-05,200112.06737065315,nan,nan,nan,nan,nan,nan,nan,nan,200115.82060027122,200115.82060027122,nan,nan,nan,nan,nan,nan
59143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600337,200115.23242964744,59124,200115.81660342216,nan,nan,-3.32893e-05,200115.45085692406,nan,nan,nan,nan,nan,nan,nan,nan,200119.20444202423,200119.20444202423,nan,nan,nan,nan,nan,nan
59144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600881,200118.61627235412,59125,200119.20044612885,nan,nan,-3.32889e-05,200118.83483171463,nan,nan,nan,nan,nan,nan,nan,nan,200122.5863044262,200122.5863044262,nan,nan,nan,nan,nan,nan
59145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600018,200121.99813046455,59126,200122.58230423927,nan,nan,-3.32747e-05,200122.2172703743,nan,nan,nan,nan,nan,nan,nan,nan,200125.97045516968,200125.97045516968,nan,nan,nan,nan,nan,nan
59146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601982,200125.3824874401,59127,200125.96666121483,nan,nan,-3.32807e-05,200125.60142588615,nan,nan,nan,nan,nan,nan,nan,nan,200129.35560631752,200129.35560631752,nan,nan,nan,nan,nan,nan
59147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601099,200128.76647486686,59128,200129.3506486416,nan,nan,-3.32823e-05,200128.9836807251,nan,nan,nan,nan,nan,nan,nan,nan,200132.73747563362,200132.73747563362,nan,nan,nan,nan,nan,nan
59148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600592,200132.14929022788,59129,200132.7334640026,nan,nan,-3.32809e-05,200132.3675341606,nan,nan,nan,nan,nan,nan,nan,nan,200136.12124228477,200136.12124228477,nan,nan,nan,nan,nan,nan
59149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601002,200135.5341149807,59130,200136.11828875542,nan,nan,-3.3285e-05,200135.75238370895,nan,nan,nan,nan,nan,nan,nan,nan,200139.5046069622,200139.5046069622,nan,nan,nan,nan,nan,nan
59150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601612,200138.916313076,59131,200139.50048685074,nan,nan,-3.32756e-05,200139.13477373123,nan,nan,nan,nan,nan,nan,nan,nan,200142.8882164955,200142.8882164955,nan,nan,nan,nan,nan,nan
59151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600754,200142.3010324478,59132,200142.88520622253,nan,nan,-3.32937e-05,200142.51946806908,nan,nan,nan,nan,nan,nan,nan,nan,200146.27369117737,200146.27369117737,nan,nan,nan,nan,nan,nan
59152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600029,200145.68551793098,59133,200146.2696917057,nan,nan,-3.32823e-05,200145.90283703804,nan,nan,nan,nan,nan,nan,nan,nan,200149.65663576126,200149.65663576126,nan,nan,nan,nan,nan,nan
59153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600002,200149.0680202484,59134,200149.65219402313,nan,nan,-3.32745e-05,200149.28740429878,nan,nan,nan,nan,nan,nan,nan,nan,200153.0385966301,200153.0385966301,nan,nan,nan,nan,nan,nan
59154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598907,200152.45149888992,59135,200153.03567266464,nan,nan,-3.32761e-05,200152.6702132225,nan,nan,nan,nan,nan,nan,nan,nan,200156.42287516594,200156.42287516594,nan,nan,nan,nan,nan,nan
59155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601898,200155.83470168113,59136,200156.41887545586,nan,nan,-3.32785e-05,200156.05315947533,nan,nan,nan,nan,nan,nan,nan,nan,200159.8074450493,200159.8074450493,nan,nan,nan,nan,nan,nan
59156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601271,200159.21924271583,59137,200159.80341649055,nan,nan,-3.3269e-05,200159.43755435944,nan,nan,nan,nan,nan,nan,nan,nan,200163.19089770317,200163.19089770317,nan,nan,nan,nan,nan,nan
59157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600487,200162.6027246952,59138,200163.18689846992,nan,nan,-3.32725e-05,200162.8214213848,nan,nan,nan,nan,nan,nan,nan,nan,200166.5738117695,200166.5738117695,nan,nan,nan,nan,nan,nan
59158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601657,200165.98563685417,59139,200166.5698106289,nan,nan,-3.32837e-05,200166.20455646515,nan,nan,nan,nan,nan,nan,nan,nan,200169.9565806389,200169.9565806389,nan,nan,nan,nan,nan,nan
59159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599853,200169.36840786933,59140,200169.95258164406,nan,nan,-3.32819e-05,200169.58686614037,nan,nan,nan,nan,nan,nan,nan,nan,200173.33987784386,200173.33987784386,nan,nan,nan,nan,nan,nan
59160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600793,200172.75269403457,59141,200173.3368678093,nan,nan,-3.32838e-05,200172.97131371498,nan,nan,nan,nan,nan,nan,nan,nan,200176.7245850563,200176.7245850563,nan,nan,nan,nan,nan,nan
59161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600573,200176.1364115715,59142,200176.72058534622,nan,nan,-3.32855e-05,200176.353869915,nan,nan,nan,nan,nan,nan,nan,nan,200180.10744786263,200180.10744786263,nan,nan,nan,nan,nan,nan
59162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560019,200179.5193101406,59143,200180.10348391533,nan,nan,-3.32827e-05,200179.73853588104,nan,nan,nan,nan,nan,nan,nan,nan,200183.49175190926,200183.49175190926,nan,nan,nan,nan,nan,nan
59163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600487,200182.90360560417,59144,200183.4877793789,nan,nan,-3.32925e-05,200183.12257432938,nan,nan,nan,nan,nan,nan,nan,nan,200186.8755581379,200186.8755581379,nan,nan,nan,nan,nan,nan
59164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600302,200186.28805270194,59145,200186.87222647667,nan,nan,-3.32865e-05,200186.5074224472,nan,nan,nan,nan,nan,nan,nan,nan,200190.25814700127,200190.25814700127,nan,nan,nan,nan,nan,nan
59165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601067,200189.66997733116,59146,200190.25415110588,nan,nan,-3.32752e-05,200189.88863658905,nan,nan,nan,nan,nan,nan,nan,nan,200193.64342856407,200193.64342856407,nan,nan,nan,nan,nan,nan
59166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600571,200193.05500617027,59147,200193.639179945,nan,nan,-3.32796e-05,200193.27346372604,nan,nan,nan,nan,nan,nan,nan,nan,200197.02673125267,200197.02673125267,nan,nan,nan,nan,nan,nan
59167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560053,200196.43793406486,59148,200197.02210783958,nan,nan,-3.32826e-05,200196.656396389,nan,nan,nan,nan,nan,nan,nan,nan,200200.40977048874,200200.40977048874,nan,nan,nan,nan,nan,nan
59168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560162,200199.8215836525,59149,200200.40575742722,nan,nan,-3.32709e-05,200200.04050636292,nan,nan,nan,nan,nan,nan,nan,nan,200203.79225993156,200203.79225993156,nan,nan,nan,nan,nan,nan
59169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601517,200203.20508732795,59150,200203.78926110268,nan,nan,-3.32753e-05,200203.42333483696,nan,nan,nan,nan,nan,nan,nan,nan,200207.17771673203,200207.17771673203,nan,nan,nan,nan,nan,nan
59170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560147,200206.5900920868,59151,200207.1742658615,nan,nan,-3.32828e-05,200206.80842089653,nan,nan,nan,nan,nan,nan,nan,nan,200210.56041526794,200210.56041526794,nan,nan,nan,nan,nan,nan
59171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601301,200209.9732433796,59152,200210.5574171543,nan,nan,-3.32873e-05,200210.1914870739,nan,nan,nan,nan,nan,nan,nan,nan,200213.94278240204,200213.94278240204,nan,nan,nan,nan,nan,nan
59172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601212,200213.35461392402,59153,200213.93878769875,nan,nan,-3.32733e-05,200213.57356715202,nan,nan,nan,nan,nan,nan,nan,nan,200217.3261256218,200217.3261256218,nan,nan,nan,nan,nan,nan
59173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601714,200216.73839678764,59154,200217.32257056236,nan,nan,-3.32822e-05,200216.95632314682,nan,nan,nan,nan,nan,nan,nan,nan,200220.7105717659,200220.7105717659,nan,nan,nan,nan,nan,nan
59174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00056018,200220.12241616249,59155,200220.7065899372,nan,nan,-3.32927e-05,200220.34068393707,nan,nan,nan,nan,nan,nan,nan,nan,200224.0936012268,200224.0936012268,nan,nan,nan,nan,nan,nan
59175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601782,200223.50542678832,59156,200224.08960056305,nan,nan,-3.3294e-05,200223.72369670868,nan,nan,nan,nan,nan,nan,nan,nan,200227.475785017,200227.475785017,nan,nan,nan,nan,nan,nan
59176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601221,200226.88843574523,59157,200227.47260951996,nan,nan,-3.32889e-05,200227.10620355606,nan,nan,nan,nan,nan,nan,nan,nan,200230.8599705696,200230.8599705696,nan,nan,nan,nan,nan,nan
59177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600927,200230.27179780006,59158,200230.85597157478,nan,nan,-3.32777e-05,200230.49006843567,nan,nan,nan,nan,nan,nan,nan,nan,200234.24363589287,200234.24363589287,nan,nan,nan,nan,nan,nan
59178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598959,200233.65640010833,59159,200234.24057388306,nan,nan,-3.32758e-05,200233.87466287613,nan,nan,nan,nan,nan,nan,nan,nan,200237.62818074226,200237.62818074226,nan,nan,nan,nan,nan,nan
59179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600329,200237.0390068531,59160,200237.62318062782,nan,nan,-3.32898e-05,200237.25781297684,nan,nan,nan,nan,nan,nan,nan,nan,200241.01099038124,200241.01099038124,nan,nan,nan,nan,nan,nan
59180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600596,200240.42281737327,59161,200241.006991148,nan,nan,-3.3284e-05,200240.6408176422,nan,nan,nan,nan,nan,nan,nan,nan,200244.39419054985,200244.39419054985,nan,nan,nan,nan,nan,nan
59181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600194,200243.80605401992,59162,200244.39022779465,nan,nan,-3.32838e-05,200244.02447390556,nan,nan,nan,nan,nan,nan,nan,nan,200247.77908062935,200247.77908062935,nan,nan,nan,nan,nan,nan
59182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600547,200247.1909090519,59163,200247.7750828266,nan,nan,-3.3282e-05,200247.40939593315,nan,nan,nan,nan,nan,nan,nan,nan,200251.15913391113,200251.15913391113,nan,nan,nan,nan,nan,nan
59183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601817,200250.57196130752,59164,200251.15613508224,nan,nan,-3.32819e-05,200250.79023456573,nan,nan,nan,nan,nan,nan,nan,nan,200254.5440545082,200254.5440545082,nan,nan,nan,nan,nan,nan
59184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560193,200253.95688428878,59165,200254.5410580635,nan,nan,-3.32768e-05,200254.17514014244,nan,nan,nan,nan,nan,nan,nan,nan,200257.92927598953,200257.92927598953,nan,nan,nan,nan,nan,nan
59185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599476,200257.34010734558,59166,200257.9242811203,nan,nan,-3.32765e-05,200257.55817127228,nan,nan,nan,nan,nan,nan,nan,nan,200261.31034445763,200261.31034445763,nan,nan,nan,nan,nan,nan
59186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560215,200260.7221719265,59167,200261.30634570122,nan,nan,-3.32785e-05,200260.94028806686,nan,nan,nan,nan,nan,nan,nan,nan,200264.69295310974,200264.69295310974,nan,nan,nan,nan,nan,nan
59187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560082,200264.1057826519,59168,200264.68995642662,nan,nan,-3.32812e-05,200264.32324242592,nan,nan,nan,nan,nan,nan,nan,nan,200268.0772547722,200268.0772547722,nan,nan,nan,nan,nan,nan
59188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599728,200267.48908247947,59169,200268.0732562542,nan,nan,-3.32793e-05,200267.7075574398,nan,nan,nan,nan,nan,nan,nan,nan,200271.45886468887,200271.45886468887,nan,nan,nan,nan,nan,nan
