index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
49095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324016,166123.73011007308,49078,166124.3142838478,nan,nan,-4.25315e-05,166123.94938063622,nan,nan,nan,nan,nan,nan,nan,nan,166127.70393157005,166127.70393157005,nan,nan,nan,nan,nan,nan
49096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323794,166127.11574687957,49079,166127.6999206543,nan,nan,-4.25389e-05,166127.3339691162,nan,nan,nan,nan,nan,nan,nan,nan,166131.08659029007,166131.08659029007,nan,nan,nan,nan,nan,nan
49097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325183,166130.49839630126,49080,166131.082570076,nan,nan,-4.25413e-05,166130.71674251556,nan,nan,nan,nan,nan,nan,nan,nan,166134.47000265121,166134.47000265121,nan,nan,nan,nan,nan,nan
49098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324712,166133.88283290862,49081,166134.46700668335,nan,nan,-4.2545e-05,166134.1011018753,nan,nan,nan,nan,nan,nan,nan,nan,166137.85305833817,166137.85305833817,nan,nan,nan,nan,nan,nan
49099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326401,166137.26597156524,49082,166137.85014533997,nan,nan,-4.25513e-05,166137.48414325714,nan,nan,nan,nan,nan,nan,nan,nan,166141.23536014557,166141.23536014557,nan,nan,nan,nan,nan,nan
49100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324343,166140.6471885681,49083,166141.23136234283,nan,nan,-4.25475e-05,166140.86564660072,nan,nan,nan,nan,nan,nan,nan,nan,166144.62231731415,166144.62231731415,nan,nan,nan,nan,nan,nan
49101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326123,166144.03414549827,49084,166144.618319273,nan,nan,-4.2563e-05,166144.252276659,nan,nan,nan,nan,nan,nan,nan,nan,166148.007281065,166148.007281065,nan,nan,nan,nan,nan,nan
49102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323766,166147.41893877983,49085,166148.00311255455,nan,nan,-4.25699e-05,166147.63733911514,nan,nan,nan,nan,nan,nan,nan,nan,166151.39135813713,166151.39135813713,nan,nan,nan,nan,nan,nan
49103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325957,166150.80316700935,49086,166151.38734078407,nan,nan,-4.25729e-05,166151.02142739296,nan,nan,nan,nan,nan,nan,nan,nan,166154.77462100983,166154.77462100983,nan,nan,nan,nan,nan,nan
49104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324892,166154.18644776344,49087,166154.77062153816,nan,nan,-4.25803e-05,166154.40490078926,nan,nan,nan,nan,nan,nan,nan,nan,166158.15730953217,166158.15730953217,nan,nan,nan,nan,nan,nan
49105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325129,166157.56913843154,49088,166158.15331220627,nan,nan,-4.25776e-05,166157.787409544,nan,nan,nan,nan,nan,nan,nan,nan,166161.53920555115,166161.53920555115,nan,nan,nan,nan,nan,nan
49106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324273,166160.95103182792,49089,166161.53520560265,nan,nan,-4.2577e-05,166161.16985988617,nan,nan,nan,nan,nan,nan,nan,nan,166164.92351412773,166164.92351412773,nan,nan,nan,nan,nan,nan
49107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324544,166164.33534374236,49090,166164.9195175171,nan,nan,-4.2594e-05,166164.55380940437,nan,nan,nan,nan,nan,nan,nan,nan,166168.30667591095,166168.30667591095,nan,nan,nan,nan,nan,nan
49108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324336,166167.718505764,49091,166168.30267953873,nan,nan,-4.25882e-05,166167.9369881153,nan,nan,nan,nan,nan,nan,nan,nan,166171.69155454636,166171.69155454636,nan,nan,nan,nan,nan,nan
49109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324862,166171.10238232612,49092,166171.68655610085,nan,nan,-4.25987e-05,166171.32134842873,nan,nan,nan,nan,nan,nan,nan,nan,166175.0724928379,166175.0724928379,nan,nan,nan,nan,nan,nan
49110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326111,166174.48432602882,49093,166175.06849980354,nan,nan,-4.26068e-05,166174.70329618454,nan,nan,nan,nan,nan,nan,nan,nan,166178.45571541786,166178.45571541786,nan,nan,nan,nan,nan,nan
49111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325007,166177.86871185302,49094,166178.45288562775,nan,nan,-4.26083e-05,166178.08715224266,nan,nan,nan,nan,nan,nan,nan,nan,166181.83923864365,166181.83923864365,nan,nan,nan,nan,nan,nan
49112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326586,166181.2520655632,49095,166181.83623933792,nan,nan,-4.26014e-05,166181.47133612633,nan,nan,nan,nan,nan,nan,nan,nan,166185.2241897583,166185.2241897583,nan,nan,nan,nan,nan,nan
49113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324343,166184.63568081855,49096,166185.21985459328,nan,nan,-4.26145e-05,166184.85415577888,nan,nan,nan,nan,nan,nan,nan,nan,166188.6068162918,166188.6068162918,nan,nan,nan,nan,nan,nan
49114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325198,166188.01868023872,49097,166188.60285401344,nan,nan,-4.26266e-05,166188.237128973,nan,nan,nan,nan,nan,nan,nan,nan,166191.99063658714,166191.99063658714,nan,nan,nan,nan,nan,nan
49115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732619,166191.4014629364,49098,166191.98563671112,nan,nan,-4.26164e-05,166191.6204135418,nan,nan,nan,nan,nan,nan,nan,nan,166195.3756353855,166195.3756353855,nan,nan,nan,nan,nan,nan
49116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325101,166194.7874645233,49099,166195.37163829803,nan,nan,-4.26323e-05,166195.0059478283,nan,nan,nan,nan,nan,nan,nan,nan,166198.75931096077,166198.75931096077,nan,nan,nan,nan,nan,nan
49117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324032,166198.17214193344,49100,166198.75631570816,nan,nan,-4.26298e-05,166198.39040994644,nan,nan,nan,nan,nan,nan,nan,nan,166202.13936257362,166202.13936257362,nan,nan,nan,nan,nan,nan
49118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326152,166201.55118980407,49101,166202.1353635788,nan,nan,-4.2643e-05,166201.7694489956,nan,nan,nan,nan,nan,nan,nan,nan,166205.52423238754,166205.52423238754,nan,nan,nan,nan,nan,nan
49119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326169,166204.93637456893,49102,166205.52054834366,nan,nan,-4.26319e-05,166205.15364217758,nan,nan,nan,nan,nan,nan,nan,nan,166208.9052414894,166208.9052414894,nan,nan,nan,nan,nan,nan
49120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732484,166208.31815590858,49103,166208.9023296833,nan,nan,-4.26434e-05,166208.53716230392,nan,nan,nan,nan,nan,nan,nan,nan,166212.28973650932,166212.28973650932,nan,nan,nan,nan,nan,nan
49121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325854,166211.7015501499,49104,166212.28572392464,nan,nan,-4.26561e-05,166211.9203236103,nan,nan,nan,nan,nan,nan,nan,nan,166215.67079520226,166215.67079520226,nan,nan,nan,nan,nan,nan
49122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326125,166215.08336391448,49105,166215.6675376892,nan,nan,-4.26509e-05,166215.30179524422,nan,nan,nan,nan,nan,nan,nan,nan,166219.0566186905,166219.0566186905,nan,nan,nan,nan,nan,nan
49123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324731,166218.4686135292,49106,166219.05278730392,nan,nan,-4.26547e-05,166218.68706321716,nan,nan,nan,nan,nan,nan,nan,nan,166222.43979859352,166222.43979859352,nan,nan,nan,nan,nan,nan
49124,nan,nan,nan,nan,nan,nan,166222.43979859352,166226.07263827324,nan,nan,0.0007327115,166221.85271372795,49107,166222.43688750267,nan,nan,-4.26663e-05,166222.07120490074,nan,nan,nan,nan,nan,nan,nan,nan,166226.07263827324,166226.07263827324,nan,nan,nan,nan,nan,nan
49125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325591,166225.23678102493,49108,166225.82095479965,nan,nan,-4.26577e-05,166225.45521473885,nan,nan,nan,nan,nan,nan,nan,nan,166229.20873188972,166229.20873188972,nan,nan,nan,nan,nan,nan
49126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324982,166228.62056412696,49109,166229.2047379017,nan,nan,-4.26622e-05,166228.83854222298,nan,nan,nan,nan,nan,nan,nan,nan,166232.59072971344,166232.59072971344,nan,nan,nan,nan,nan,nan
49127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324037,166232.00295724868,49110,166232.5871310234,nan,nan,-4.26703e-05,166232.22137856483,nan,nan,nan,nan,nan,nan,nan,nan,166235.9724433422,166235.9724433422,nan,nan,nan,nan,nan,nan
49128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325904,166235.38429012298,49111,166235.9684638977,nan,nan,-4.26684e-05,166235.60272812843,nan,nan,nan,nan,nan,nan,nan,nan,166239.3566904068,166239.3566904068,nan,nan,nan,nan,nan,nan
49129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325474,166238.76856484413,49112,166239.35273861885,nan,nan,-4.26808e-05,166238.9869465828,nan,nan,nan,nan,nan,nan,nan,nan,166242.7412314415,166242.7412314415,nan,nan,nan,nan,nan,nan
49130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325847,166242.15405979156,49113,166242.73823356628,nan,nan,-4.26893e-05,166242.3723180294,nan,nan,nan,nan,nan,nan,nan,nan,166246.12548661232,166246.12548661232,nan,nan,nan,nan,nan,nan
49131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325347,166245.53731455802,49114,166246.12148833275,nan,nan,-4.26954e-05,166245.75593662262,nan,nan,nan,nan,nan,nan,nan,nan,166249.5075085163,166249.5075085163,nan,nan,nan,nan,nan,nan
49132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324545,166248.9193634033,49115,166249.50353717804,nan,nan,-4.26938e-05,166249.13783669472,nan,nan,nan,nan,nan,nan,nan,nan,166252.89173054695,166252.89173054695,nan,nan,nan,nan,nan,nan
49133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325727,166252.30254998207,49116,166252.8867237568,nan,nan,-4.26936e-05,166252.52139115334,nan,nan,nan,nan,nan,nan,nan,nan,166256.27540183067,166256.27540183067,nan,nan,nan,nan,nan,nan
49134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323945,166255.68823161125,49117,166256.27240538597,nan,nan,-4.26951e-05,166255.90650129318,nan,nan,nan,nan,nan,nan,nan,nan,166259.66013908386,166259.66013908386,nan,nan,nan,nan,nan,nan
49135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325454,166259.07196774482,49118,166259.65614151955,nan,nan,-4.27024e-05,166259.29042577744,nan,nan,nan,nan,nan,nan,nan,nan,166263.04384851456,166263.04384851456,nan,nan,nan,nan,nan,nan
49136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325084,166262.45650949478,49119,166263.0406832695,nan,nan,-4.27103e-05,166262.6737589836,nan,nan,nan,nan,nan,nan,nan,nan,166266.42781972885,166266.42781972885,nan,nan,nan,nan,nan,nan
49137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324367,166265.8395186901,49120,166266.42369246483,nan,nan,-4.2712e-05,166266.0584833622,nan,nan,nan,nan,nan,nan,nan,nan,166269.81143712997,166269.81143712997,nan,nan,nan,nan,nan,nan
49138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324482,166269.22326602935,49121,166269.80743980408,nan,nan,-4.27176e-05,166269.44231176376,nan,nan,nan,nan,nan,nan,nan,nan,166273.1956846714,166273.1956846714,nan,nan,nan,nan,nan,nan
49139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325289,166272.6065153122,49122,166273.1906890869,nan,nan,-4.27221e-05,166272.8254840374,nan,nan,nan,nan,nan,nan,nan,nan,166276.57765436172,166276.57765436172,nan,nan,nan,nan,nan,nan
49140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324538,166275.9894882679,49123,166276.57366204262,nan,nan,-4.2725e-05,166276.20794129372,nan,nan,nan,nan,nan,nan,nan,nan,166279.9633424282,166279.9633424282,nan,nan,nan,nan,nan,nan
49141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326336,166279.3751856327,49124,166279.95935940742,nan,nan,-4.27239e-05,166279.59346151352,nan,nan,nan,nan,nan,nan,nan,nan,166283.34641718864,166283.34641718864,nan,nan,nan,nan,nan,nan
49142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325111,166282.75924625396,49125,166283.3434200287,nan,nan,-4.27329e-05,166282.97750473022,nan,nan,nan,nan,nan,nan,nan,nan,166286.73041176796,166286.73041176796,nan,nan,nan,nan,nan,nan
49143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326009,166286.14327468871,49126,166286.72744846344,nan,nan,-4.27384e-05,166286.36148548126,nan,nan,nan,nan,nan,nan,nan,nan,166290.1126654148,166290.1126654148,nan,nan,nan,nan,nan,nan
49144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325688,166289.52449383735,49127,166290.10866761208,nan,nan,-4.27394e-05,166289.74265027046,nan,nan,nan,nan,nan,nan,nan,nan,166293.4957447052,166293.4957447052,nan,nan,nan,nan,nan,nan
49145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326528,166292.90757360458,49128,166293.4917473793,nan,nan,-4.27432e-05,166293.12655353546,nan,nan,nan,nan,nan,nan,nan,nan,166296.8787331581,166296.8787331581,nan,nan,nan,nan,nan,nan
49146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325519,166296.29031147956,49129,166296.8744852543,nan,nan,-4.2747e-05,166296.5096862316,nan,nan,nan,nan,nan,nan,nan,nan,166300.26130461693,166300.26130461693,nan,nan,nan,nan,nan,nan
49147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325808,166299.67316093444,49130,166300.25733470917,nan,nan,-4.27499e-05,166299.89259433746,nan,nan,nan,nan,nan,nan,nan,nan,166303.64376688004,166303.64376688004,nan,nan,nan,nan,nan,nan
49148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324569,166303.05659570693,49131,166303.64076948166,nan,nan,-4.27668e-05,166303.27396702766,nan,nan,nan,nan,nan,nan,nan,nan,166307.02764701843,166307.02764701843,nan,nan,nan,nan,nan,nan
49149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326043,166306.440476799,49132,166307.02465057373,nan,nan,-4.27564e-05,166306.65846323967,nan,nan,nan,nan,nan,nan,nan,nan,166310.40999484062,166310.40999484062,nan,nan,nan,nan,nan,nan
49150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324619,166309.82286682128,49133,166310.407040596,nan,nan,-4.27634e-05,166310.04112815857,nan,nan,nan,nan,nan,nan,nan,nan,166313.79565000534,166313.79565000534,nan,nan,nan,nan,nan,nan
49151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326046,166313.20651044845,49134,166313.79068422318,nan,nan,-4.27614e-05,166313.42472410202,nan,nan,nan,nan,nan,nan,nan,nan,166317.17942523956,166317.17942523956,nan,nan,nan,nan,nan,nan
49152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325037,166316.5909534931,49135,166317.17512726784,nan,nan,-4.27653e-05,166316.8094074726,nan,nan,nan,nan,nan,nan,nan,nan,166320.56265687943,166320.56265687943,nan,nan,nan,nan,nan,nan
49153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325102,166319.97445454597,49136,166320.5586283207,nan,nan,-4.27753e-05,166320.1920208931,nan,nan,nan,nan,nan,nan,nan,nan,166323.94220852852,166323.94220852852,nan,nan,nan,nan,nan,nan
49154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327095,166323.35518946647,49137,166323.9393632412,nan,nan,-4.27823e-05,166323.57370638847,nan,nan,nan,nan,nan,nan,nan,nan,166327.32639980316,166327.32639980316,nan,nan,nan,nan,nan,nan
49155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324451,166326.7382730484,49138,166327.32244682312,nan,nan,-4.27823e-05,166326.95662784576,nan,nan,nan,nan,nan,nan,nan,nan,166330.7085506916,166330.7085506916,nan,nan,nan,nan,nan,nan
49156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326605,166330.1213795185,49139,166330.70555329323,nan,nan,-4.27904e-05,166330.33967971802,nan,nan,nan,nan,nan,nan,nan,nan,166334.09197688103,166334.09197688103,nan,nan,nan,nan,nan,nan
49157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324941,166333.50380268096,49140,166334.0879764557,nan,nan,-4.27902e-05,166333.72226166725,nan,nan,nan,nan,nan,nan,nan,nan,166337.47494792938,166337.47494792938,nan,nan,nan,nan,nan,nan
49158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324685,166336.88677563667,49141,166337.4709494114,nan,nan,-4.27856e-05,166337.1055252552,nan,nan,nan,nan,nan,nan,nan,nan,166340.85954403877,166340.85954403877,nan,nan,nan,nan,nan,nan
49159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324592,166340.27237358093,49142,166340.85654735565,nan,nan,-4.27914e-05,166340.49066233635,nan,nan,nan,nan,nan,nan,nan,nan,166344.24309039116,166344.24309039116,nan,nan,nan,nan,nan,nan
49160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325491,166343.6560069561,49143,166344.24018073082,nan,nan,-4.27984e-05,166343.87452626228,nan,nan,nan,nan,nan,nan,nan,nan,166347.6283044815,166347.6283044815,nan,nan,nan,nan,nan,nan
49161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325329,166347.04013314247,49144,166347.6243069172,nan,nan,-4.28e-05,166347.25830316544,nan,nan,nan,nan,nan,nan,nan,nan,166351.01210451126,166351.01210451126,nan,nan,nan,nan,nan,nan
49162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322954,166350.4239341259,49145,166351.00810790062,nan,nan,-4.28042e-05,166350.64239025116,nan,nan,nan,nan,nan,nan,nan,nan,166354.3963060379,166354.3963060379,nan,nan,nan,nan,nan,nan
49163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323677,166353.80813183784,49146,166354.39230561256,nan,nan,-4.28062e-05,166354.02660560608,nan,nan,nan,nan,nan,nan,nan,nan,166357.78060173988,166357.78060173988,nan,nan,nan,nan,nan,nan
49164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732446,166357.19255652427,49147,166357.776730299,nan,nan,-4.28125e-05,166357.41069197655,nan,nan,nan,nan,nan,nan,nan,nan,166361.16288375854,166361.16288375854,nan,nan,nan,nan,nan,nan
49165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325945,166360.5747083664,49148,166361.1588821411,nan,nan,-4.28253e-05,166360.79400849342,nan,nan,nan,nan,nan,nan,nan,nan,166364.54891562462,166364.54891562462,nan,nan,nan,nan,nan,nan
49166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732517,166363.960744524,49149,166364.54491829872,nan,nan,-4.28178e-05,166364.17921185493,nan,nan,nan,nan,nan,nan,nan,nan,166367.93241143227,166367.93241143227,nan,nan,nan,nan,nan,nan
49167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324972,166367.34525504112,49150,166367.92942881584,nan,nan,-4.28248e-05,166367.5636484623,nan,nan,nan,nan,nan,nan,nan,nan,166371.31163144112,166371.31163144112,nan,nan,nan,nan,nan,nan
49168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325615,166370.72522583007,49151,166371.3093996048,nan,nan,-4.28261e-05,166370.94339466095,nan,nan,nan,nan,nan,nan,nan,nan,166374.69653224945,166374.69653224945,nan,nan,nan,nan,nan,nan
49169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325926,166374.10836138725,49152,166374.69253516197,nan,nan,-4.28352e-05,166374.3276333809,nan,nan,nan,nan,nan,nan,nan,nan,166378.08070731163,166378.08070731163,nan,nan,nan,nan,nan,nan
49170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325897,166377.49253644943,49153,166378.07671022415,nan,nan,-4.28337e-05,166377.71080636978,nan,nan,nan,nan,nan,nan,nan,nan,166381.46547055244,166381.46547055244,nan,nan,nan,nan,nan,nan
49171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324716,166380.87733163833,49154,166381.46150541306,nan,nan,-4.28328e-05,166381.09539461136,nan,nan,nan,nan,nan,nan,nan,nan,166384.84794831276,166384.84794831276,nan,nan,nan,nan,nan,nan
49172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325907,166384.25977840423,49155,166384.84395217896,nan,nan,-4.28411e-05,166384.47807955742,nan,nan,nan,nan,nan,nan,nan,nan,166388.23297929764,166388.23297929764,nan,nan,nan,nan,nan,nan
49173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324241,166387.64478340148,49156,166388.2289571762,nan,nan,-4.28439e-05,166387.8632428646,nan,nan,nan,nan,nan,nan,nan,nan,166391.61667966843,166391.61667966843,nan,nan,nan,nan,nan,nan
49174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325401,166391.02859272956,49157,166391.6127665043,nan,nan,-4.28482e-05,166391.24777913094,nan,nan,nan,nan,nan,nan,nan,nan,166394.9988462925,166394.9988462925,nan,nan,nan,nan,nan,nan
49175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325631,166394.41146411895,49158,166394.99563789368,nan,nan,-4.28486e-05,166394.63073349,nan,nan,nan,nan,nan,nan,nan,nan,166398.3817024231,166398.3817024231,nan,nan,nan,nan,nan,nan
49176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325134,166397.7945391178,49159,166398.37871289253,nan,nan,-4.28497e-05,166398.0137910843,nan,nan,nan,nan,nan,nan,nan,nan,166401.7672226429,166401.7672226429,nan,nan,nan,nan,nan,nan
49177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325171,166401.179047966,49160,166401.76322174072,nan,nan,-4.28603e-05,166401.39729499817,nan,nan,nan,nan,nan,nan,nan,nan,166405.1511220932,166405.1511220932,nan,nan,nan,nan,nan,nan
49178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323875,166404.56195058822,49161,166405.14612436295,nan,nan,-4.28588e-05,166404.78090572357,nan,nan,nan,nan,nan,nan,nan,nan,166408.53317403793,166408.53317403793,nan,nan,nan,nan,nan,nan
49179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326344,166407.94503846168,49162,166408.5292122364,nan,nan,-4.286e-05,166408.16386437416,nan,nan,nan,nan,nan,nan,nan,nan,166411.91539502144,166411.91539502144,nan,nan,nan,nan,nan,nan
49180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325781,166411.32821240425,49163,166411.91238617897,nan,nan,-4.28646e-05,166411.54768514633,nan,nan,nan,nan,nan,nan,nan,nan,166415.30339288712,166415.30339288712,nan,nan,nan,nan,nan,nan
49181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324037,166414.71520867347,49164,166415.2993824482,nan,nan,-4.28647e-05,166414.93381786346,nan,nan,nan,nan,nan,nan,nan,nan,166418.6882405281,166418.6882405281,nan,nan,nan,nan,nan,nan
49182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325152,166418.100091362,49165,166418.68426513672,nan,nan,-4.28787e-05,166418.31881594658,nan,nan,nan,nan,nan,nan,nan,nan,166422.06977677345,166422.06977677345,nan,nan,nan,nan,nan,nan
49183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325468,166421.4816028118,49166,166422.06577658653,nan,nan,-4.28785e-05,166421.70086288452,nan,nan,nan,nan,nan,nan,nan,nan,166425.45560646057,166425.45560646057,nan,nan,nan,nan,nan,nan
49184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323406,166424.86717262267,49167,166425.4513463974,nan,nan,-4.28738e-05,166425.0861480236,nan,nan,nan,nan,nan,nan,nan,nan,166428.83800172806,166428.83800172806,nan,nan,nan,nan,nan,nan
49185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325124,166428.2498287201,49168,166428.8349981308,nan,nan,-4.28827e-05,166428.46885728836,nan,nan,nan,nan,nan,nan,nan,nan,166432.21964001656,166432.21964001656,nan,nan,nan,nan,nan,nan
49186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326403,166431.63250055313,49169,166432.21667432785,nan,nan,-4.28819e-05,166431.85173630714,nan,nan,nan,nan,nan,nan,nan,nan,166435.6033861637,166435.6033861637,nan,nan,nan,nan,nan,nan
49187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325807,166435.016212368,49170,166435.60038614273,nan,nan,-4.29021e-05,166435.2346687317,nan,nan,nan,nan,nan,nan,nan,nan,166438.98900055885,166438.98900055885,nan,nan,nan,nan,nan,nan
49188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326317,166438.40083065032,49171,166438.98500442505,nan,nan,-4.28997e-05,166438.6198489666,nan,nan,nan,nan,nan,nan,nan,nan,166442.3729774952,166442.3729774952,nan,nan,nan,nan,nan,nan
