index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
91095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587407,308219.737038517,91066,308220.3212122917,nan,nan,-6.03252e-05,308219.95632219315,nan,nan,nan,nan,nan,nan,nan,nan,308223.7067210674,308223.7067210674,nan,nan,nan,nan,nan,nan
91096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585679,308223.11856188776,91067,308223.70273566246,nan,nan,-6.0315e-05,308223.3378317356,nan,nan,nan,nan,nan,nan,nan,nan,308227.0862982273,308227.0862982273,nan,nan,nan,nan,nan,nan
91097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587414,308226.5001234055,91068,308227.0842971802,nan,nan,-6.03167e-05,308226.7193932533,nan,nan,nan,nan,nan,nan,nan,nan,308230.4688811302,308230.4688811302,nan,nan,nan,nan,nan,nan
91098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588014,308229.8807331562,91069,308230.4649069309,nan,nan,-6.03052e-05,308230.09997940063,nan,nan,nan,nan,nan,nan,nan,nan,308233.85214066505,308233.85214066505,nan,nan,nan,nan,nan,nan
91099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586243,308233.26396551135,91070,308233.84813928604,nan,nan,-6.03191e-05,308233.4832675457,nan,nan,nan,nan,nan,nan,nan,nan,308237.23215937614,308237.23215937614,nan,nan,nan,nan,nan,nan
91100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588806,308236.6449836731,91071,308237.2291574478,nan,nan,-6.03194e-05,308236.86425328255,nan,nan,nan,nan,nan,nan,nan,nan,308240.61467528343,308240.61467528343,nan,nan,nan,nan,nan,nan
91101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587895,308240.02650179865,91072,308240.61067557335,nan,nan,-6.03141e-05,308240.2458024025,nan,nan,nan,nan,nan,nan,nan,nan,308243.99596714973,308243.99596714973,nan,nan,nan,nan,nan,nan
91102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585785,308243.4087928772,91073,308243.9929666519,nan,nan,-6.03105e-05,308243.62806367874,nan,nan,nan,nan,nan,nan,nan,nan,308247.37830400467,308247.37830400467,nan,nan,nan,nan,nan,nan
91103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585757,308246.79012765887,91074,308247.37430143356,nan,nan,-6.0304e-05,308247.00942850113,nan,nan,nan,nan,nan,nan,nan,nan,308250.75685954094,308250.75685954094,nan,nan,nan,nan,nan,nan
91104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587245,308250.1697167397,91075,308250.7538905144,nan,nan,-6.03032e-05,308250.3889834881,nan,nan,nan,nan,nan,nan,nan,nan,308254.1390235424,308254.1390235424,nan,nan,nan,nan,nan,nan
91105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587292,308253.551850462,91076,308254.1360242367,nan,nan,-6.0293e-05,308253.7711546421,nan,nan,nan,nan,nan,nan,nan,nan,308257.52257204056,308257.52257204056,nan,nan,nan,nan,nan,nan
91106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587638,308256.935394907,91077,308257.5195686817,nan,nan,-6.02988e-05,308257.1546654701,nan,nan,nan,nan,nan,nan,nan,nan,308260.90376996994,308260.90376996994,nan,nan,nan,nan,nan,nan
91107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586856,308260.3156255722,91078,308260.8997993469,nan,nan,-6.02975e-05,308260.5348958969,nan,nan,nan,nan,nan,nan,nan,nan,308264.2850251198,308264.2850251198,nan,nan,nan,nan,nan,nan
91108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587782,308263.6968833447,91079,308264.28105711937,nan,nan,-6.03e-05,308263.916151762,nan,nan,nan,nan,nan,nan,nan,nan,308267.6675593853,308267.6675593853,nan,nan,nan,nan,nan,nan
91109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585178,308267.08038439753,91080,308267.6645581722,nan,nan,-6.02941e-05,308267.2996544838,nan,nan,nan,nan,nan,nan,nan,nan,308271.05002093315,308271.05002093315,nan,nan,nan,nan,nan,nan
91110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585953,308270.4608754158,91081,308271.0450491905,nan,nan,-6.03007e-05,308270.68014907837,nan,nan,nan,nan,nan,nan,nan,nan,308274.42851400375,308274.42851400375,nan,nan,nan,nan,nan,nan
91111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585308,308273.8413402081,91082,308274.4255139828,nan,nan,-6.02965e-05,308274.06161117554,nan,nan,nan,nan,nan,nan,nan,nan,308277.8109960556,308277.8109960556,nan,nan,nan,nan,nan,nan
91112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558665,308277.2238527775,91083,308277.8080265522,nan,nan,-6.0289e-05,308277.44312405586,nan,nan,nan,nan,nan,nan,nan,nan,308281.1930150986,308281.1930150986,nan,nan,nan,nan,nan,nan
91113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585632,308280.6048413754,91084,308281.18901515007,nan,nan,-6.02943e-05,308280.8241405487,nan,nan,nan,nan,nan,nan,nan,nan,308284.5730345249,308284.5730345249,nan,nan,nan,nan,nan,nan
91114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586471,308283.98585929873,91085,308284.5700330734,nan,nan,-6.02949e-05,308284.20512866974,nan,nan,nan,nan,nan,nan,nan,nan,308287.9550526142,308287.9550526142,nan,nan,nan,nan,nan,nan
91115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586822,308287.36787905695,91086,308287.95205283165,nan,nan,-6.02849e-05,308287.58714962006,nan,nan,nan,nan,nan,nan,nan,nan,308291.33735847473,308291.33735847473,nan,nan,nan,nan,nan,nan
91116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587385,308290.7501827717,91087,308291.3343565464,nan,nan,-6.02843e-05,308290.96948575974,nan,nan,nan,nan,nan,nan,nan,nan,308294.71990561485,308294.71990561485,nan,nan,nan,nan,nan,nan
91117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587195,308294.13173165324,91088,308294.71590542793,nan,nan,-6.02891e-05,308294.35103082657,nan,nan,nan,nan,nan,nan,nan,nan,308298.1001405716,308298.1001405716,nan,nan,nan,nan,nan,nan
91118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587332,308297.5129667759,91089,308298.0971405506,nan,nan,-6.02877e-05,308297.7322368622,nan,nan,nan,nan,nan,nan,nan,nan,308301.4821603298,308301.4821603298,nan,nan,nan,nan,nan,nan
91119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586703,308300.89498677256,91090,308301.47916054726,nan,nan,-6.02867e-05,308301.1142857075,nan,nan,nan,nan,nan,nan,nan,nan,308304.8651795387,308304.8651795387,nan,nan,nan,nan,nan,nan
91120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586006,308304.27703800204,91091,308304.86121177673,nan,nan,-6.02862e-05,308304.49630618095,nan,nan,nan,nan,nan,nan,nan,nan,308308.24719905853,308308.24719905853,nan,nan,nan,nan,nan,nan
91121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587428,308307.6590246201,91092,308308.2431983948,nan,nan,-6.02803e-05,308307.8783290386,nan,nan,nan,nan,nan,nan,nan,nan,308311.62821674347,308311.62821674347,nan,nan,nan,nan,nan,nan
91122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587055,308311.0410663128,91093,308311.6252400875,nan,nan,-6.02811e-05,308311.2603442669,nan,nan,nan,nan,nan,nan,nan,nan,308315.01023697853,308315.01023697853,nan,nan,nan,nan,nan,nan
91123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558781,308314.423062706,91094,308315.0072364807,nan,nan,-6.0276e-05,308314.64236211777,nan,nan,nan,nan,nan,nan,nan,nan,308318.39125418663,308318.39125418663,nan,nan,nan,nan,nan,nan
91124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587583,308317.80308070185,91095,308318.38725447655,nan,nan,-6.02733e-05,308318.022349596,nan,nan,nan,nan,nan,nan,nan,nan,308321.7722761631,308321.7722761631,nan,nan,nan,nan,nan,nan
91125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558548,308321.1841012478,91096,308321.7682750225,nan,nan,-6.02803e-05,308321.4034049511,nan,nan,nan,nan,nan,nan,nan,nan,308325.1542913914,308325.1542913914,nan,nan,nan,nan,nan,nan
91126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585694,308324.5671190262,91097,308325.1512928009,nan,nan,-6.02805e-05,308324.7864201069,nan,nan,nan,nan,nan,nan,nan,nan,308328.53631305695,308328.53631305695,nan,nan,nan,nan,nan,nan
91127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586273,308327.94913878443,91098,308328.5333125591,nan,nan,-6.02754e-05,308328.1684422493,nan,nan,nan,nan,nan,nan,nan,nan,308331.9183320999,308331.9183320999,nan,nan,nan,nan,nan,nan
91128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586997,308331.3302017689,91099,308331.9143755436,nan,nan,-6.02641e-05,308331.54945755005,nan,nan,nan,nan,nan,nan,nan,nan,308335.30135273933,308335.30135273933,nan,nan,nan,nan,nan,nan
91129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588558,308334.71317687037,91100,308335.29735064507,nan,nan,-6.02769e-05,308334.93247556686,nan,nan,nan,nan,nan,nan,nan,nan,308338.6815712452,308338.6815712452,nan,nan,nan,nan,nan,nan
91130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587268,308338.0944255829,91101,308338.6785993576,nan,nan,-6.02665e-05,308338.3136663437,nan,nan,nan,nan,nan,nan,nan,nan,308342.06382393837,308342.06382393837,nan,nan,nan,nan,nan,nan
91131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587205,308341.476649189,91102,308342.0608229637,nan,nan,-6.02651e-05,308341.69591879845,nan,nan,nan,nan,nan,nan,nan,nan,308345.44654130936,308345.44654130936,nan,nan,nan,nan,nan,nan
91132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585573,308344.858368063,91103,308345.4425418377,nan,nan,-6.02571e-05,308345.0776376724,nan,nan,nan,nan,nan,nan,nan,nan,308348.8265604973,308348.8265604973,nan,nan,nan,nan,nan,nan
91133,nan,nan,nan,nan,nan,nan,308348.8265604973,308352.4685897827,nan,nan,0.0005587317,308348.2393867016,91104,308348.8235604763,nan,nan,-6.02604e-05,308348.4586918354,nan,nan,nan,nan,nan,nan,nan,nan,308352.4685897827,308352.4685897827,nan,nan,nan,nan,nan,nan
91134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586363,308351.6204344273,91105,308352.204608202,nan,nan,-6.02644e-05,308351.83967518806,nan,nan,nan,nan,nan,nan,nan,nan,308355.58959794044,308355.58959794044,nan,nan,nan,nan,nan,nan
91135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589396,308355.00146379473,91106,308355.5856375694,nan,nan,-6.02653e-05,308355.2206954956,nan,nan,nan,nan,nan,nan,nan,nan,308358.9768767357,308358.9768767357,nan,nan,nan,nan,nan,nan
91136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587408,308358.38270201685,91107,308358.96687579155,nan,nan,-6.02632e-05,308358.6020052433,nan,nan,nan,nan,nan,nan,nan,nan,308362.3521127701,308362.3521127701,nan,nan,nan,nan,nan,nan
91137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586852,308361.7639383316,91108,308362.3481121063,nan,nan,-6.02571e-05,308361.98323726654,nan,nan,nan,nan,nan,nan,nan,nan,308365.73263955116,308365.73263955116,nan,nan,nan,nan,nan,nan
91138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585889,308365.1454969883,91109,308365.729670763,nan,nan,-6.02512e-05,308365.3647339344,nan,nan,nan,nan,nan,nan,nan,nan,308369.1157553196,308369.1157553196,nan,nan,nan,nan,nan,nan
91139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587336,308368.5275520325,91110,308369.1117258072,nan,nan,-6.02525e-05,308368.74682068825,nan,nan,nan,nan,nan,nan,nan,nan,308372.4972834587,308372.4972834587,nan,nan,nan,nan,nan,nan
91140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586952,308371.90913739207,91111,308372.49331116676,nan,nan,-6.02534e-05,308372.12840747833,nan,nan,nan,nan,nan,nan,nan,nan,308375.8773012161,308375.8773012161,nan,nan,nan,nan,nan,nan
91141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586072,308375.29013147356,91112,308375.87430524826,nan,nan,-6.02461e-05,308375.5093972683,nan,nan,nan,nan,nan,nan,nan,nan,308379.25962877274,308379.25962877274,nan,nan,nan,nan,nan,nan
91142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586423,308378.67248930933,91113,308379.25666308403,nan,nan,-6.02442e-05,308378.89172291756,nan,nan,nan,nan,nan,nan,nan,nan,308382.6421029568,308382.6421029568,nan,nan,nan,nan,nan,nan
91143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586509,308382.0539244652,91114,308382.6380982399,nan,nan,-6.02457e-05,308382.2732229233,nan,nan,nan,nan,nan,nan,nan,nan,308386.0223579407,308386.0223579407,nan,nan,nan,nan,nan,nan
91144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586809,308385.4351817608,91115,308386.0193555355,nan,nan,-6.02414e-05,308385.654450655,nan,nan,nan,nan,nan,nan,nan,nan,308389.40371632576,308389.40371632576,nan,nan,nan,nan,nan,nan
91145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587199,308388.81657137873,91116,308389.4007451534,nan,nan,-6.02441e-05,308389.0358121395,nan,nan,nan,nan,nan,nan,nan,nan,308392.785135746,308392.785135746,nan,nan,nan,nan,nan,nan
91146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585984,308392.1969648838,91117,308392.7811386585,nan,nan,-6.0239e-05,308392.41626238823,nan,nan,nan,nan,nan,nan,nan,nan,308396.1664056778,308396.1664056778,nan,nan,nan,nan,nan,nan
91147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586827,308395.5782155037,91118,308396.1623892784,nan,nan,-6.02404e-05,308395.79748559,nan,nan,nan,nan,nan,nan,nan,nan,308399.5455625057,308399.5455625057,nan,nan,nan,nan,nan,nan
91148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558665,308398.9583891869,91119,308399.5425629616,nan,nan,-6.02479e-05,308399.1776583195,nan,nan,nan,nan,nan,nan,nan,nan,308402.9299542904,308402.9299542904,nan,nan,nan,nan,nan,nan
91149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585231,308402.3417784214,91120,308402.9259521961,nan,nan,-6.02428e-05,308402.56104803085,nan,nan,nan,nan,nan,nan,nan,nan,308406.31018948555,308406.31018948555,nan,nan,nan,nan,nan,nan
91150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586545,308405.72204389574,91121,308406.30621767044,nan,nan,-6.02314e-05,308405.94128489494,nan,nan,nan,nan,nan,nan,nan,nan,308409.6906802654,308409.6906802654,nan,nan,nan,nan,nan,nan
91151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586282,308409.1035324574,91122,308409.6877062321,nan,nan,-6.02297e-05,308409.3228020668,nan,nan,nan,nan,nan,nan,nan,nan,308413.07131147385,308413.07131147385,nan,nan,nan,nan,nan,nan
91152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005584796,308412.485136652,91123,308413.0693104267,nan,nan,-6.02408e-05,308412.70440626144,nan,nan,nan,nan,nan,nan,nan,nan,308416.45375823975,308416.45375823975,nan,nan,nan,nan,nan,nan
91153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587224,308415.86637129786,91124,308416.45054507256,nan,nan,-6.02265e-05,308416.08564019203,nan,nan,nan,nan,nan,nan,nan,nan,308419.8361289501,308419.8361289501,nan,nan,nan,nan,nan,nan
91154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558649,308419.247984314,91125,308419.8321580887,nan,nan,-6.02366e-05,308419.46725416183,nan,nan,nan,nan,nan,nan,nan,nan,308423.2163550854,308423.2163550854,nan,nan,nan,nan,nan,nan
91155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558694,308422.6291815281,91126,308423.2133553028,nan,nan,-6.02335e-05,308422.84844994545,nan,nan,nan,nan,nan,nan,nan,nan,308426.5968325138,308426.5968325138,nan,nan,nan,nan,nan,nan
91156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586757,308426.0096456051,91127,308426.5938193798,nan,nan,-6.02274e-05,308426.2289147377,nan,nan,nan,nan,nan,nan,nan,nan,308429.9760248661,308429.9760248661,nan,nan,nan,nan,nan,nan
91157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586109,308429.3898502827,91128,308429.9740240574,nan,nan,-6.02279e-05,308429.6091194153,nan,nan,nan,nan,nan,nan,nan,nan,308433.357544899,308433.357544899,nan,nan,nan,nan,nan,nan
91158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587872,308432.77037038805,91129,308433.35454416275,nan,nan,-6.02302e-05,308432.98963975906,nan,nan,nan,nan,nan,nan,nan,nan,308436.73803687096,308436.73803687096,nan,nan,nan,nan,nan,nan
91159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587482,308436.15186252596,91130,308436.73603630066,nan,nan,-6.02273e-05,308436.37113308907,nan,nan,nan,nan,nan,nan,nan,nan,308440.1222579479,308440.1222579479,nan,nan,nan,nan,nan,nan
91160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558692,308439.53407421114,91131,308440.11824798584,nan,nan,-6.02146e-05,308439.7533438206,nan,nan,nan,nan,nan,nan,nan,nan,308443.50126576424,308443.50126576424,nan,nan,nan,nan,nan,nan
91161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585395,308442.91409196856,91132,308443.49826574326,nan,nan,-6.02257e-05,308443.1333620548,nan,nan,nan,nan,nan,nan,nan,nan,308446.8845655918,308446.8845655918,nan,nan,nan,nan,nan,nan
91162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586819,308446.29639210703,91133,308446.88056588173,nan,nan,-6.02212e-05,308446.51566410065,nan,nan,nan,nan,nan,nan,nan,nan,308450.26575899124,308450.26575899124,nan,nan,nan,nan,nan,nan
91163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588204,308449.67858519556,91134,308450.26275897026,nan,nan,-6.0216e-05,308449.8978545666,nan,nan,nan,nan,nan,nan,nan,nan,308453.64725613594,308453.64725613594,nan,nan,nan,nan,nan,nan
91164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586589,308453.0591112614,91135,308453.6432850361,nan,nan,-6.02187e-05,308453.27838110924,nan,nan,nan,nan,nan,nan,nan,nan,308457.14871549606,308457.14871549606,nan,nan,nan,nan,nan,nan
91165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586846,308456.50154485705,91136,308457.08571863174,nan,nan,-6.02245e-05,308456.70181155205,nan,nan,nan,nan,nan,nan,nan,nan,308460.44792461395,308460.44792461395,nan,nan,nan,nan,nan,nan
91166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586174,308459.8607508183,91137,308460.444924593,nan,nan,-6.02174e-05,308460.0800216198,nan,nan,nan,nan,nan,nan,nan,nan,308463.83094859123,308463.83094859123,nan,nan,nan,nan,nan,nan
91167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586086,308463.24376978877,91138,308463.82794356346,nan,nan,-6.02178e-05,308463.46304035187,nan,nan,nan,nan,nan,nan,nan,nan,308467.211963892,308467.211963892,nan,nan,nan,nan,nan,nan
91168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586353,308466.62479057314,91139,308467.20896434784,nan,nan,-6.02114e-05,308466.84405708313,nan,nan,nan,nan,nan,nan,nan,nan,308470.59298181534,308470.59298181534,nan,nan,nan,nan,nan,nan
91169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005584404,308470.0058075428,91140,308470.5899813175,nan,nan,-6.02151e-05,308470.22507834435,nan,nan,nan,nan,nan,nan,nan,nan,308473.9740009308,308473.9740009308,nan,nan,nan,nan,nan,nan
91170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585446,308473.3868268967,91141,308473.9710006714,nan,nan,-6.02122e-05,308473.6070959568,nan,nan,nan,nan,nan,nan,nan,nan,308477.3560202122,308477.3560202122,nan,nan,nan,nan,nan,nan
91171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586566,308476.7688848019,91142,308477.3530585766,nan,nan,-6.02145e-05,308476.9881155491,nan,nan,nan,nan,nan,nan,nan,nan,308480.7372789383,308480.7372789383,nan,nan,nan,nan,nan,nan
91172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585602,308480.1491028309,91143,308480.7332766056,nan,nan,-6.02113e-05,308480.36837244034,nan,nan,nan,nan,nan,nan,nan,nan,308484.1182990074,308484.1182990074,nan,nan,nan,nan,nan,nan
91173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586807,308483.53115334513,91144,308484.1153271198,nan,nan,-6.02129e-05,308483.7503917217,nan,nan,nan,nan,nan,nan,nan,nan,308487.5013232231,308487.5013232231,nan,nan,nan,nan,nan,nan
91174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585892,308486.9131413937,91145,308487.4973151684,nan,nan,-6.02044e-05,308487.1324095726,nan,nan,nan,nan,nan,nan,nan,nan,308490.8813357353,308490.88233327866,nan,nan,nan,nan,nan,nan
91175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585173,308490.29416217806,91146,308490.87833595276,nan,nan,-6.02164e-05,308490.5124294758,nan,nan,nan,nan,nan,nan,nan,nan,308494.2623550892,308494.2623550892,nan,nan,nan,nan,nan,nan
91176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585608,308493.6741792202,91147,308494.2583529949,nan,nan,-6.02129e-05,308493.89344906807,nan,nan,nan,nan,nan,nan,nan,nan,308497.65837335587,308497.65837335587,nan,nan,nan,nan,nan,nan
91177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585584,308497.07119884493,91148,308497.6553726196,nan,nan,-6.02133e-05,308497.28946971893,nan,nan,nan,nan,nan,nan,nan,nan,308501.0406091213,308501.0406091213,nan,nan,nan,nan,nan,nan
91178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587247,308500.4534346104,91149,308501.0376083851,nan,nan,-6.02065e-05,308500.6717040539,nan,nan,nan,nan,nan,nan,nan,nan,308504.42162919044,308504.42162919044,nan,nan,nan,nan,nan,nan
91179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587234,308503.83345284464,91150,308504.41762661934,nan,nan,-6.02015e-05,308504.05275273323,nan,nan,nan,nan,nan,nan,nan,nan,308507.803645134,308507.803645134,nan,nan,nan,nan,nan,nan
91180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586443,308507.2164713383,91151,308507.800645113,nan,nan,-6.02094e-05,308507.4357409477,nan,nan,nan,nan,nan,nan,nan,nan,308511.18766617775,308511.18766617775,nan,nan,nan,nan,nan,nan
91181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588179,308510.5995210648,91152,308511.1836948395,nan,nan,-6.0195e-05,308510.8187980652,nan,nan,nan,nan,nan,nan,nan,nan,308514.5686841011,308514.5686841011,nan,nan,nan,nan,nan,nan
91182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586151,308513.9805103779,91153,308514.5646841526,nan,nan,-6.01981e-05,308514.19980835915,nan,nan,nan,nan,nan,nan,nan,nan,308517.9487042427,308517.9487042427,nan,nan,nan,nan,nan,nan
91183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558588,308517.36156144144,91154,308517.94573521614,nan,nan,-6.0202e-05,308517.5808286667,nan,nan,nan,nan,nan,nan,nan,nan,308521.3309106827,308521.3309106827,nan,nan,nan,nan,nan,nan
91184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587291,308520.743736887,91155,308521.3279106617,nan,nan,-6.01915e-05,308520.963037014,nan,nan,nan,nan,nan,nan,nan,nan,308524.71435666084,308524.71435666084,nan,nan,nan,nan,nan,nan
91185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588426,308524.1261826992,91156,308524.7103564739,nan,nan,-6.01996e-05,308524.34546399117,nan,nan,nan,nan,nan,nan,nan,nan,308528.092717886,308528.092717886,nan,nan,nan,nan,nan,nan
91186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558549,308527.5065428257,91157,308528.0907166004,nan,nan,-6.01958e-05,308527.72581243515,nan,nan,nan,nan,nan,nan,nan,nan,308531.47887969017,308531.47887969017,nan,nan,nan,nan,nan,nan
91187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587647,308530.89170279505,91158,308531.47587656975,nan,nan,-6.01903e-05,308531.11097216606,nan,nan,nan,nan,nan,nan,nan,nan,308534.8578956127,308534.8578956127,nan,nan,nan,nan,nan,nan
91188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586388,308534.27172150614,91159,308534.85589528084,nan,nan,-6.01922e-05,308534.490991354,nan,nan,nan,nan,nan,nan,nan,nan,308538.2439317703,308538.2439317703,nan,nan,nan,nan,nan,nan
91189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587501,308537.65474333765,91160,308538.23891711235,nan,nan,-6.01899e-05,308537.87301135063,nan,nan,nan,nan,nan,nan,nan,nan,308541.6200668812,308541.6200668812,nan,nan,nan,nan,nan,nan
91190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587833,308541.03389086726,91161,308541.61806464195,nan,nan,-6.01956e-05,308541.25316023827,nan,nan,nan,nan,nan,nan,nan,nan,308545.0034198761,308545.0034198761,nan,nan,nan,nan,nan,nan
