index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
98095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092264,331899.7099229336,98064,331900.2940967083,nan,nan,-7.57982e-05,331899.9282133579,nan,nan,nan,nan,nan,nan,nan,nan,331903.6808850765,331903.6808850765,nan,nan,nan,nan,nan,nan
98096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609146,331903.0937131882,98065,331903.6778869629,nan,nan,-7.57896e-05,331903.31208491325,nan,nan,nan,nan,nan,nan,nan,nan,331907.0651509762,331907.0651509762,nan,nan,nan,nan,nan,nan
98097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090659,331906.4780153275,98066,331907.0621891022,nan,nan,-7.57997e-05,331906.6963341236,nan,nan,nan,nan,nan,nan,nan,nan,331910.4477529526,331910.4477529526,nan,nan,nan,nan,nan,nan
98098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092826,331909.859581852,98067,331910.4437556267,nan,nan,-7.57973e-05,331910.0788524151,nan,nan,nan,nan,nan,nan,nan,nan,331913.83135437965,331913.83135437965,nan,nan,nan,nan,nan,nan
98099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092032,331913.2431708813,98068,331913.827344656,nan,nan,-7.57969e-05,331913.4623737335,nan,nan,nan,nan,nan,nan,nan,nan,331917.21749949455,331917.21749949455,nan,nan,nan,nan,nan,nan
98100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091775,331916.6293095589,98069,331917.2134833336,nan,nan,-7.57975e-05,331916.8466973305,nan,nan,nan,nan,nan,nan,nan,nan,331920.60195732117,331920.60195732117,nan,nan,nan,nan,nan,nan
98101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090754,331920.0137838364,98070,331920.5979576111,nan,nan,-7.57957e-05,331920.2320456505,nan,nan,nan,nan,nan,nan,nan,nan,331923.9843864441,331923.9843864441,nan,nan,nan,nan,nan,nan
98102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091351,331923.39721241,98071,331923.9813861847,nan,nan,-7.57961e-05,331923.61548280716,nan,nan,nan,nan,nan,nan,nan,nan,331927.3703215122,331927.3703215122,nan,nan,nan,nan,nan,nan
98103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090674,331926.7821973801,98072,331927.3663711548,nan,nan,-7.57966e-05,331927.0004167557,nan,nan,nan,nan,nan,nan,nan,nan,331930.7530953884,331930.7530953884,nan,nan,nan,nan,nan,nan
98104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092603,331930.1649188042,98073,331930.7490925789,nan,nan,-7.5803e-05,331930.38336110115,nan,nan,nan,nan,nan,nan,nan,nan,331934.1380953789,331934.1380953789,nan,nan,nan,nan,nan,nan
98105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091557,331933.54992141726,98074,331934.13409519196,nan,nan,-7.57969e-05,331933.7682862282,nan,nan,nan,nan,nan,nan,nan,nan,331937.52086138725,331937.52086138725,nan,nan,nan,nan,nan,nan
98106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092513,331936.93268909457,98075,331937.51686286926,nan,nan,-7.57927e-05,331937.1511528492,nan,nan,nan,nan,nan,nan,nan,nan,331940.9061200619,331940.9061200619,nan,nan,nan,nan,nan,nan
98107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092438,331940.3179480076,98076,331940.9021217823,nan,nan,-7.57899e-05,331940.5363752842,nan,nan,nan,nan,nan,nan,nan,nan,331944.2908000946,331944.2908000946,nan,nan,nan,nan,nan,nan
98108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093247,331943.7026299477,98077,331944.2868037224,nan,nan,-7.57978e-05,331943.92162799835,nan,nan,nan,nan,nan,nan,nan,nan,331947.6737854481,331947.6737854481,nan,nan,nan,nan,nan,nan
98109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609224,331947.0856079102,98078,331947.6697816849,nan,nan,-7.57929e-05,331947.3045363426,nan,nan,nan,nan,nan,nan,nan,nan,331951.05627179146,331951.05627179146,nan,nan,nan,nan,nan,nan
98110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091529,331950.468097353,98079,331951.0522711277,nan,nan,-7.57968e-05,331950.687561512,nan,nan,nan,nan,nan,nan,nan,nan,331954.44208979607,331954.44208979607,nan,nan,nan,nan,nan,nan
98111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091428,331953.85395326617,98080,331954.43812704086,nan,nan,-7.57927e-05,331954.07237935066,nan,nan,nan,nan,nan,nan,nan,nan,331957.82491874695,331957.82491874695,nan,nan,nan,nan,nan,nan
98112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091768,331957.23823513987,98081,331957.82240891457,nan,nan,-7.57946e-05,331957.4565355778,nan,nan,nan,nan,nan,nan,nan,nan,331961.2075061798,331961.2075061798,nan,nan,nan,nan,nan,nan
98113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093081,331960.6193360329,98082,331961.2035098076,nan,nan,-7.57926e-05,331960.83858013153,nan,nan,nan,nan,nan,nan,nan,nan,331964.59293699265,331964.59293699265,nan,nan,nan,nan,nan,nan
98114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091903,331964.0047649384,98083,331964.5889387131,nan,nan,-7.57985e-05,331964.2232275009,nan,nan,nan,nan,nan,nan,nan,nan,331967.9778764248,331967.9778764248,nan,nan,nan,nan,nan,nan
98115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091883,331967.3887003899,98084,331967.9728741646,nan,nan,-7.57886e-05,331967.60746717453,nan,nan,nan,nan,nan,nan,nan,nan,331971.36145067215,331971.36145067215,nan,nan,nan,nan,nan,nan
98116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092735,331970.7732790947,98085,331971.3574528694,nan,nan,-7.57933e-05,331970.9926145077,nan,nan,nan,nan,nan,nan,nan,nan,331974.74543213844,331974.74543213844,nan,nan,nan,nan,nan,nan
98117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609145,331974.1572591305,98086,331974.7414329052,nan,nan,-7.57919e-05,331974.37601327896,nan,nan,nan,nan,nan,nan,nan,nan,331978.13014626503,331978.13014626503,nan,nan,nan,nan,nan,nan
98118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609068,331977.54197421076,98087,331978.12614798546,nan,nan,-7.57868e-05,331977.76043748856,nan,nan,nan,nan,nan,nan,nan,nan,331981.51624441147,331981.51624441147,nan,nan,nan,nan,nan,nan
98119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091489,331980.9282213688,98088,331981.5123951435,nan,nan,-7.57852e-05,331981.1466872692,nan,nan,nan,nan,nan,nan,nan,nan,331984.8998718262,331984.8998718262,nan,nan,nan,nan,nan,nan
98120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091192,331984.3125213623,98089,331984.896695137,nan,nan,-7.57932e-05,331984.5307812691,nan,nan,nan,nan,nan,nan,nan,nan,331988.2813117504,331988.2813117504,nan,nan,nan,nan,nan,nan
98121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093685,331987.69312801363,98090,331988.27730178833,nan,nan,-7.57956e-05,331987.9123971462,nan,nan,nan,nan,nan,nan,nan,nan,331991.6667573452,331991.6667573452,nan,nan,nan,nan,nan,nan
98122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093094,331991.07858433726,98091,331991.66275811195,nan,nan,-7.57919e-05,331991.29785585403,nan,nan,nan,nan,nan,nan,nan,nan,331995.0512588024,331995.0512588024,nan,nan,nan,nan,nan,nan
98123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091652,331994.4630886555,98092,331995.0472624302,nan,nan,-7.57839e-05,331994.681838274,nan,nan,nan,nan,nan,nan,nan,nan,331998.43580293655,331998.43580293655,nan,nan,nan,nan,nan,nan
98124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090385,331997.84666814806,98093,331998.43084192276,nan,nan,-7.5782e-05,331998.0648880005,nan,nan,nan,nan,nan,nan,nan,nan,332001.8200933933,332001.8200933933,nan,nan,nan,nan,nan,nan
98125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093049,332001.23192014697,98094,332001.81609392166,nan,nan,-7.57862e-05,332001.4508037567,nan,nan,nan,nan,nan,nan,nan,nan,332005.2033212185,332005.2033212185,nan,nan,nan,nan,nan,nan
98126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092343,332004.61513915064,98095,332005.19931292534,nan,nan,-7.57946e-05,332004.8332054615,nan,nan,nan,nan,nan,nan,nan,nan,332008.58661031723,332008.58661031723,nan,nan,nan,nan,nan,nan
98127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091983,332007.9984377861,98096,332008.5826115608,nan,nan,-7.57913e-05,332008.2176961899,nan,nan,nan,nan,nan,nan,nan,nan,332011.96836686134,332011.96836686134,nan,nan,nan,nan,nan,nan
98128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092386,332011.3813497067,98097,332011.96552348137,nan,nan,-7.57909e-05,332011.59962654114,nan,nan,nan,nan,nan,nan,nan,nan,332015.35296702385,332015.35296702385,nan,nan,nan,nan,nan,nan
98129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609365,332014.76576867106,98098,332015.34994244576,nan,nan,-7.57886e-05,332014.9847381115,nan,nan,nan,nan,nan,nan,nan,nan,332018.73777747154,332018.73777747154,nan,nan,nan,nan,nan,nan
98130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092391,332018.1496073246,98099,332018.7337810993,nan,nan,-7.57966e-05,332018.3684954643,nan,nan,nan,nan,nan,nan,nan,nan,332022.11997675896,332022.11997675896,nan,nan,nan,nan,nan,nan
98131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609213,332021.5318385601,98100,332022.11697745323,nan,nan,-7.57848e-05,332021.7510638237,nan,nan,nan,nan,nan,nan,nan,nan,332025.50291228294,332025.50291228294,nan,nan,nan,nan,nan,nan
98132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092433,332024.9157403946,98101,332025.4999141693,nan,nan,-7.57942e-05,332025.1337990761,nan,nan,nan,nan,nan,nan,nan,nan,332028.886507988,332028.886507988,nan,nan,nan,nan,nan,nan
98133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092764,332028.29833402636,98102,332028.88250780106,nan,nan,-7.57937e-05,332028.5176355839,nan,nan,nan,nan,nan,nan,nan,nan,332032.2711684704,332032.2711684704,nan,nan,nan,nan,nan,nan
98134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092304,332031.6835609913,98103,332032.267734766,nan,nan,-7.57957e-05,332031.9013504982,nan,nan,nan,nan,nan,nan,nan,nan,332035.6543209553,332035.6543209553,nan,nan,nan,nan,nan,nan
98135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091434,332035.0661088467,98104,332035.6502826214,nan,nan,-7.579e-05,332035.2849242687,nan,nan,nan,nan,nan,nan,nan,nan,332039.0381729603,332039.0381729603,nan,nan,nan,nan,nan,nan
98136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091312,332038.45000138285,98105,332039.03417515755,nan,nan,-7.57887e-05,332038.66897821426,nan,nan,nan,nan,nan,nan,nan,nan,332042.42298817635,332042.42298817635,nan,nan,nan,nan,nan,nan
98137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091337,332041.83590545657,98106,332042.42007923126,nan,nan,-7.5792e-05,332042.0539212227,nan,nan,nan,nan,nan,nan,nan,nan,332045.8064010143,332045.8064010143,nan,nan,nan,nan,nan,nan
98138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092283,332045.2182356358,98107,332045.8024094105,nan,nan,-7.57852e-05,332045.43697857857,nan,nan,nan,nan,nan,nan,nan,nan,332049.1902575493,332049.1902575493,nan,nan,nan,nan,nan,nan
98139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090833,332048.60208597186,98108,332049.18625974655,nan,nan,-7.57889e-05,332048.8205046654,nan,nan,nan,nan,nan,nan,nan,nan,332052.5754084587,332052.5754084587,nan,nan,nan,nan,nan,nan
98140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092671,332051.9872387886,98109,332052.5714125633,nan,nan,-7.5792e-05,332052.2054049969,nan,nan,nan,nan,nan,nan,nan,nan,332055.9559009075,332055.9559009075,nan,nan,nan,nan,nan,nan
98141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093403,332055.3695146084,98110,332055.9536883831,nan,nan,-7.57959e-05,332055.588116169,nan,nan,nan,nan,nan,nan,nan,nan,332059.33933210373,332059.33933210373,nan,nan,nan,nan,nan,nan
98142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092759,332058.7521616459,98111,332059.3363354206,nan,nan,-7.57904e-05,332058.9708750248,nan,nan,nan,nan,nan,nan,nan,nan,332062.72319722176,332062.72319722176,nan,nan,nan,nan,nan,nan
98143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091353,332062.1360599041,98112,332062.7202336788,nan,nan,-7.57936e-05,332062.35408592224,nan,nan,nan,nan,nan,nan,nan,nan,332066.10662174225,332066.10662174225,nan,nan,nan,nan,nan,nan
98144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092208,332065.51845827105,98113,332066.10263204575,nan,nan,-7.57968e-05,332065.73690223694,nan,nan,nan,nan,nan,nan,nan,nan,332069.491597414,332069.491597414,nan,nan,nan,nan,nan,nan
98145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091327,332068.9034246445,98114,332069.4875984192,nan,nan,-7.5789e-05,332069.12188243866,nan,nan,nan,nan,nan,nan,nan,nan,332072.87351584435,332072.87351584435,nan,nan,nan,nan,nan,nan
98146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091594,332072.28642382624,98115,332072.87059760094,nan,nan,-7.57978e-05,332072.5048010349,nan,nan,nan,nan,nan,nan,nan,nan,332076.2595553398,332076.2595553398,nan,nan,nan,nan,nan,nan
98147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091333,332075.6713854313,98116,332076.255559206,nan,nan,-7.57887e-05,332075.8902385235,nan,nan,nan,nan,nan,nan,nan,nan,332079.64427900314,332079.64427900314,nan,nan,nan,nan,nan,nan
98148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091918,332079.05709471705,98117,332079.64126849174,nan,nan,-7.57997e-05,332079.2747092247,nan,nan,nan,nan,nan,nan,nan,nan,332083.02751517296,332083.02751517296,nan,nan,nan,nan,nan,nan
98149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091722,332082.4393419266,98118,332083.0235157013,nan,nan,-7.57937e-05,332082.6580400467,nan,nan,nan,nan,nan,nan,nan,nan,332086.4111208916,332086.4111208916,nan,nan,nan,nan,nan,nan
98150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091209,332085.8219374657,98119,332086.4061112404,nan,nan,-7.57885e-05,332086.0411839485,nan,nan,nan,nan,nan,nan,nan,nan,332089.79522657394,332089.79522657394,nan,nan,nan,nan,nan,nan
98151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092954,332089.20712723734,98120,332089.79130101204,nan,nan,-7.57969e-05,332089.42632579803,nan,nan,nan,nan,nan,nan,nan,nan,332093.17917728424,332093.17917728424,nan,nan,nan,nan,nan,nan
98152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092063,332092.5910004616,98121,332093.1751742363,nan,nan,-7.57993e-05,332092.80846238136,nan,nan,nan,nan,nan,nan,nan,nan,332096.56080031395,332096.56080031395,nan,nan,nan,nan,nan,nan
98153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091091,332095.97362389567,98122,332096.55779767036,nan,nan,-7.57952e-05,332096.19289398193,nan,nan,nan,nan,nan,nan,nan,nan,332099.9471232891,332099.9471232891,nan,nan,nan,nan,nan,nan
98154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092079,332099.35895910265,98123,332099.94313287735,nan,nan,-7.57896e-05,332099.5782210827,nan,nan,nan,nan,nan,nan,nan,nan,332103.3306763172,332103.3306763172,nan,nan,nan,nan,nan,nan
98155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092241,332102.742502594,98124,332103.3266763687,nan,nan,-7.57943e-05,332102.96117162704,nan,nan,nan,nan,nan,nan,nan,nan,332106.71403455734,332106.71403455734,nan,nan,nan,nan,nan,nan
98156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093797,332106.1257089615,98125,332106.7098827362,nan,nan,-7.5795e-05,332106.3449521065,nan,nan,nan,nan,nan,nan,nan,nan,332110.09951615334,332110.09951615334,nan,nan,nan,nan,nan,nan
98157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092602,332109.5113460064,98126,332110.0955197811,nan,nan,-7.57943e-05,332109.7300848961,nan,nan,nan,nan,nan,nan,nan,nan,332113.48309874535,332113.48309874535,nan,nan,nan,nan,nan,nan
98158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091843,332112.8949257374,98127,332113.4790995121,nan,nan,-7.57966e-05,332113.1132609844,nan,nan,nan,nan,nan,nan,nan,nan,332116.86705088615,332116.86705088615,nan,nan,nan,nan,nan,nan
98159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092475,332116.2789043427,98128,332116.86307811737,nan,nan,-7.5796e-05,332116.49726104736,nan,nan,nan,nan,nan,nan,nan,nan,332120.25073313713,332120.25073313713,nan,nan,nan,nan,nan,nan
98160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092398,332119.6625589371,98129,332120.2467327118,nan,nan,-7.57904e-05,332119.88072395325,nan,nan,nan,nan,nan,nan,nan,nan,332123.6337842941,332123.6337842941,nan,nan,nan,nan,nan,nan
98161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092414,332123.0456489563,98130,332123.629822731,nan,nan,-7.57979e-05,332123.26442599297,nan,nan,nan,nan,nan,nan,nan,nan,332127.02001452446,332127.02001452446,nan,nan,nan,nan,nan,nan
98162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091264,332126.4318415165,98131,332127.0160152912,nan,nan,-7.58046e-05,332126.6503953934,nan,nan,nan,nan,nan,nan,nan,nan,332130.40327739716,332130.40327739716,nan,nan,nan,nan,nan,nan
98163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092846,332129.8151339531,98132,332130.3993077278,nan,nan,-7.57998e-05,332130.0343761444,nan,nan,nan,nan,nan,nan,nan,nan,332133.7851204872,332133.7851204872,nan,nan,nan,nan,nan,nan
98164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091191,332133.19693937304,98133,332133.78111314774,nan,nan,-7.57886e-05,332133.4157822132,nan,nan,nan,nan,nan,nan,nan,nan,332137.1695616245,332137.1695616245,nan,nan,nan,nan,nan,nan
98165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609131,332136.5813898087,98134,332137.1655635834,nan,nan,-7.57964e-05,332136.80030441284,nan,nan,nan,nan,nan,nan,nan,nan,332140.55383586884,332140.55383586884,nan,nan,nan,nan,nan,nan
98166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092914,332139.9669503212,98135,332140.5511240959,nan,nan,-7.57927e-05,332140.18541288376,nan,nan,nan,nan,nan,nan,nan,nan,332143.93771505356,332143.93771505356,nan,nan,nan,nan,nan,nan
98167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092071,332143.3495534897,98136,332143.9337272644,nan,nan,-7.57908e-05,332143.568328619,nan,nan,nan,nan,nan,nan,nan,nan,332147.3201863766,332147.3201863766,nan,nan,nan,nan,nan,nan
98168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092404,332146.7320219517,98137,332147.3161957264,nan,nan,-7.57946e-05,332146.95129203796,nan,nan,nan,nan,nan,nan,nan,nan,332150.7037229538,332150.7037229538,nan,nan,nan,nan,nan,nan
98169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092772,332150.1155594826,98138,332150.6997332573,nan,nan,-7.57956e-05,332150.3344478607,nan,nan,nan,nan,nan,nan,nan,nan,332154.08526206017,332154.08526206017,nan,nan,nan,nan,nan,nan
98170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091262,332153.497063303,98139,332154.0812370777,nan,nan,-7.57928e-05,332153.7158911228,nan,nan,nan,nan,nan,nan,nan,nan,332157.46825551987,332157.46825551987,nan,nan,nan,nan,nan,nan
98171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093521,332156.8800925255,98140,332157.4642663002,nan,nan,-7.5795e-05,332157.0993402004,nan,nan,nan,nan,nan,nan,nan,nan,332160.8539774418,332160.8539774418,nan,nan,nan,nan,nan,nan
98172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090438,332160.26580729487,98141,332160.84998106956,nan,nan,-7.57854e-05,332160.48468852043,nan,nan,nan,nan,nan,nan,nan,nan,332164.2400472164,332164.2400472164,nan,nan,nan,nan,nan,nan
98173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091555,332163.65189805033,98142,332164.236071825,nan,nan,-7.58001e-05,332163.8703303337,nan,nan,nan,nan,nan,nan,nan,nan,332167.6252396107,332167.6252396107,nan,nan,nan,nan,nan,nan
98174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092661,332167.0358754635,98143,332167.6200492382,nan,nan,-7.57881e-05,332167.25464963913,nan,nan,nan,nan,nan,nan,nan,nan,332171.0082960129,332171.0082960129,nan,nan,nan,nan,nan,nan
98175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093003,332170.42012467387,98144,332171.00429844856,nan,nan,-7.57848e-05,332170.6385886669,nan,nan,nan,nan,nan,nan,nan,nan,332174.3925614357,332174.3925614357,nan,nan,nan,nan,nan,nan
98176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092629,332173.8050204754,98145,332174.3891942501,nan,nan,-7.57931e-05,332174.0235273838,nan,nan,nan,nan,nan,nan,nan,nan,332177.7741498947,332177.7741498947,nan,nan,nan,nan,nan,nan
98177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092024,332177.18706502917,98146,332177.77123880386,nan,nan,-7.57969e-05,332177.40533638,nan,nan,nan,nan,nan,nan,nan,nan,332181.1579427719,332181.1579427719,nan,nan,nan,nan,nan,nan
98178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092606,332180.5697704792,98147,332181.1539442539,nan,nan,-7.57866e-05,332180.7885751724,nan,nan,nan,nan,nan,nan,nan,nan,332184.5419151783,332184.5419151783,nan,nan,nan,nan,nan,nan
98179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060925,332183.9527470112,98148,332184.5369207859,nan,nan,-7.57998e-05,332184.17164969444,nan,nan,nan,nan,nan,nan,nan,nan,332187.9259607792,332187.9259607792,nan,nan,nan,nan,nan,nan
98180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092808,332187.3377872944,98149,332187.9219610691,nan,nan,-7.57862e-05,332187.5567882061,nan,nan,nan,nan,nan,nan,nan,nan,332191.31118774414,332191.31118774414,nan,nan,nan,nan,nan,nan
98181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091996,332190.7222141266,98150,332191.3063879013,nan,nan,-7.5802e-05,332190.94063544273,nan,nan,nan,nan,nan,nan,nan,nan,332194.69284677505,332194.69284677505,nan,nan,nan,nan,nan,nan
98182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093214,332194.104710722,98151,332194.6888844967,nan,nan,-7.57858e-05,332194.3231320381,nan,nan,nan,nan,nan,nan,nan,nan,332198.0765199661,332198.0765199661,nan,nan,nan,nan,nan,nan
98183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092805,332197.48834910395,98152,332198.07252287865,nan,nan,-7.57912e-05,332197.7074458599,nan,nan,nan,nan,nan,nan,nan,nan,332201.46115636826,332201.46115636826,nan,nan,nan,nan,nan,nan
98184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092761,332200.87298502924,98153,332201.45715880394,nan,nan,-7.57957e-05,332201.0914711952,nan,nan,nan,nan,nan,nan,nan,nan,332204.8444881439,332204.8444881439,nan,nan,nan,nan,nan,nan
98185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092438,332204.25630965235,98154,332204.84048342705,nan,nan,-7.57936e-05,332204.4755449295,nan,nan,nan,nan,nan,nan,nan,nan,332208.22663259506,332208.22663259506,nan,nan,nan,nan,nan,nan
98186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091385,332207.6394616604,98155,332208.2236354351,nan,nan,-7.57847e-05,332207.85771512985,nan,nan,nan,nan,nan,nan,nan,nan,332211.61184978485,332211.61184978485,nan,nan,nan,nan,nan,nan
98187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093394,332211.0236782074,98156,332211.6078519821,nan,nan,-7.579e-05,332211.2429525852,nan,nan,nan,nan,nan,nan,nan,nan,332214.9947144985,332214.9947144985,nan,nan,nan,nan,nan,nan
98188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092991,332214.4065429211,98157,332214.9907166958,nan,nan,-7.57875e-05,332214.625330925,nan,nan,nan,nan,nan,nan,nan,nan,332218.3770637512,332218.3770637512,nan,nan,nan,nan,nan,nan
98189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091377,332217.7888936043,98158,332218.373067379,nan,nan,-7.57961e-05,332218.0071501732,nan,nan,nan,nan,nan,nan,nan,nan,332221.7602097988,332221.7602097988,nan,nan,nan,nan,nan,nan
98190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060921,332221.1720296383,98159,332221.756203413,nan,nan,-7.57876e-05,332221.3904519081,nan,nan,nan,nan,nan,nan,nan,nan,332225.14440226555,332225.14440226555,nan,nan,nan,nan,nan,nan
