index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
25095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468568,84938.51466264724,25086,84939.09883642197,nan,nan,-1.28132e-05,84938.73293280602,nan,nan,nan,nan,nan,nan,nan,nan,84942.48483228683,84942.48483228683,nan,nan,nan,nan,nan,nan
25096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467868,84941.89765896797,25087,84942.48183274269,nan,nan,-1.2808e-05,84942.11593103409,nan,nan,nan,nan,nan,nan,nan,nan,84945.87043499947,84945.87043499947,nan,nan,nan,nan,nan,nan
25097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469162,84945.282263422,25088,84945.86643719673,nan,nan,-1.28151e-05,84945.50087928772,nan,nan,nan,nan,nan,nan,nan,nan,84949.25340795517,84949.25340795517,nan,nan,nan,nan,nan,nan
25098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468915,84948.66623415946,25089,84949.25040793419,nan,nan,-1.28249e-05,84948.8846848011,nan,nan,nan,nan,nan,nan,nan,nan,84952.63809609413,84952.63809609413,nan,nan,nan,nan,nan,nan
25099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467297,84952.04989423751,25090,84952.63406801224,nan,nan,-1.28245e-05,84952.26835155487,nan,nan,nan,nan,nan,nan,nan,nan,84956.01911878586,84956.01911878586,nan,nan,nan,nan,nan,nan
25100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246817,84955.43196907043,25091,84956.01614284515,nan,nan,-1.28339e-05,84955.65020513535,nan,nan,nan,nan,nan,nan,nan,nan,84959.40449261665,84959.40449261665,nan,nan,nan,nan,nan,nan
25101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468386,84958.81729331016,25092,84959.40146708488,nan,nan,-1.28442e-05,84959.03659844398,nan,nan,nan,nan,nan,nan,nan,nan,84962.78887701035,84962.78887701035,nan,nan,nan,nan,nan,nan
25102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467982,84962.20170345306,25093,84962.78587722778,nan,nan,-1.28496e-05,84962.42000579834,nan,nan,nan,nan,nan,nan,nan,nan,84966.17144989967,84966.17144989967,nan,nan,nan,nan,nan,nan
25103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467759,84965.58327569961,25094,84966.16744947433,nan,nan,-1.28506e-05,84965.80257892609,nan,nan,nan,nan,nan,nan,nan,nan,84969.552952528,84969.552952528,nan,nan,nan,nan,nan,nan
25104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468382,84968.96474852561,25095,84969.54892230034,nan,nan,-1.2848e-05,84969.18404746056,nan,nan,nan,nan,nan,nan,nan,nan,84972.93542742729,84972.93542742729,nan,nan,nan,nan,nan,nan
25105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469711,84972.34733357429,25096,84972.93150734901,nan,nan,-1.28654e-05,84972.56553792953,nan,nan,nan,nan,nan,nan,nan,nan,84976.31681919098,84976.31681919098,nan,nan,nan,nan,nan,nan
25106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246838,84975.72964777946,25097,84976.31382155418,nan,nan,-1.28568e-05,84975.9479188919,nan,nan,nan,nan,nan,nan,nan,nan,84979.69804120064,84979.69804120064,nan,nan,nan,nan,nan,nan
25107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468892,84979.1098865509,25098,84979.69406032562,nan,nan,-1.28724e-05,84979.3283405304,nan,nan,nan,nan,nan,nan,nan,nan,84983.08081197739,84983.08081197739,nan,nan,nan,nan,nan,nan
25108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468587,84982.49264039993,25099,84983.07681417465,nan,nan,-1.2862e-05,84982.71191048622,nan,nan,nan,nan,nan,nan,nan,nan,84986.46453094482,84986.46453094482,nan,nan,nan,nan,nan,nan
25109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468931,84985.87635865211,25100,84986.46053242683,nan,nan,-1.28849e-05,84986.09477043152,nan,nan,nan,nan,nan,nan,nan,nan,84989.84814882278,84989.84814882278,nan,nan,nan,nan,nan,nan
25110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246756,84989.25995483398,25101,84989.8441286087,nan,nan,-1.28765e-05,84989.47782421112,nan,nan,nan,nan,nan,nan,nan,nan,84993.2307267189,84993.2307267189,nan,nan,nan,nan,nan,nan
25111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246826,84992.64371671676,25102,84993.22789049149,nan,nan,-1.2882e-05,84992.86181473732,nan,nan,nan,nan,nan,nan,nan,nan,84996.61517572403,84996.61517572403,nan,nan,nan,nan,nan,nan
25112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468655,84996.0269724369,25103,84996.61114621162,nan,nan,-1.28909e-05,84996.24543261528,nan,nan,nan,nan,nan,nan,nan,nan,84999.9967777729,84999.9967777729,nan,nan,nan,nan,nan,nan
25113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467969,84999.4096039772,25104,84999.99377775192,nan,nan,-1.2897e-05,84999.62887406349,nan,nan,nan,nan,nan,nan,nan,nan,85003.37939929962,85003.37939929962,nan,nan,nan,nan,nan,nan
25114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469027,85002.7912653923,25105,85003.37543916702,nan,nan,-1.28995e-05,85003.0105278492,nan,nan,nan,nan,nan,nan,nan,nan,85006.76218295097,85006.76218295097,nan,nan,nan,nan,nan,nan
25115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468565,85006.1740061283,25106,85006.75817990303,nan,nan,-1.29079e-05,85006.39327836037,nan,nan,nan,nan,nan,nan,nan,nan,85010.14438819885,85010.14438819885,nan,nan,nan,nan,nan,nan
25116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467639,85009.5572151184,25107,85010.14138889313,nan,nan,-1.29147e-05,85009.7765147686,nan,nan,nan,nan,nan,nan,nan,nan,85013.5255844593,85013.5255844593,nan,nan,nan,nan,nan,nan
25117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467746,85012.93837156295,25108,85013.52254533768,nan,nan,-1.29161e-05,85013.15767550468,nan,nan,nan,nan,nan,nan,nan,nan,85016.9090411663,85016.9090411663,nan,nan,nan,nan,nan,nan
25118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467143,85016.32086911201,25109,85016.90504288673,nan,nan,-1.29274e-05,85016.54017305374,nan,nan,nan,nan,nan,nan,nan,nan,85020.29194617271,85020.29194617271,nan,nan,nan,nan,nan,nan
25119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468993,85019.70475330352,25110,85020.28892707825,nan,nan,-1.29262e-05,85019.9240231514,nan,nan,nan,nan,nan,nan,nan,nan,85023.67390704155,85023.67390704155,nan,nan,nan,nan,nan,nan
25120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246792,85023.08676710128,25111,85023.670940876,nan,nan,-1.29366e-05,85023.30499339104,nan,nan,nan,nan,nan,nan,nan,nan,85027.05599570274,85027.05599570274,nan,nan,nan,nan,nan,nan
25121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468455,85026.4679950714,25112,85027.05216884613,nan,nan,-1.29359e-05,85026.68607211113,nan,nan,nan,nan,nan,nan,nan,nan,85030.43963623047,85030.43963623047,nan,nan,nan,nan,nan,nan
25122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469184,85029.85146393775,25113,85030.43563771248,nan,nan,-1.29391e-05,85030.06996059418,nan,nan,nan,nan,nan,nan,nan,nan,85033.821341753,85033.821341753,nan,nan,nan,nan,nan,nan
25123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467789,85033.23316779136,25114,85033.81734156609,nan,nan,-1.29447e-05,85033.45151615143,nan,nan,nan,nan,nan,nan,nan,nan,85037.20679616928,85037.20679616928,nan,nan,nan,nan,nan,nan
25124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469574,85036.6187924385,25115,85037.20296621323,nan,nan,-1.29533e-05,85036.83712339401,nan,nan,nan,nan,nan,nan,nan,nan,85040.59026670456,85040.59026670456,nan,nan,nan,nan,nan,nan
25125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467873,85040.00309290885,25116,85040.58726668358,nan,nan,-1.29677e-05,85040.22137618065,nan,nan,nan,nan,nan,nan,nan,nan,85043.97540855408,85043.97540855408,nan,nan,nan,nan,nan,nan
25126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469234,85043.38723721504,25117,85043.97141098976,nan,nan,-1.29538e-05,85043.60569930077,nan,nan,nan,nan,nan,nan,nan,nan,85047.36010313034,85047.36010313034,nan,nan,nan,nan,nan,nan
25127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468359,85046.7719446659,25118,85047.35611844063,nan,nan,-1.29683e-05,85046.99017930031,nan,nan,nan,nan,nan,nan,nan,nan,85050.74152684212,85050.74152684212,nan,nan,nan,nan,nan,nan
25128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246809,85050.15435256957,25119,85050.7385263443,nan,nan,-1.29763e-05,85050.37362408638,nan,nan,nan,nan,nan,nan,nan,nan,85054.12678170204,85054.12678170204,nan,nan,nan,nan,nan,nan
25129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246745,85053.53860821723,25120,85054.12278199196,nan,nan,-1.29861e-05,85053.7579126358,nan,nan,nan,nan,nan,nan,nan,nan,85057.509578228,85057.509578228,nan,nan,nan,nan,nan,nan
25130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469361,85056.92240300178,25121,85057.5065767765,nan,nan,-1.29845e-05,85057.14170527458,nan,nan,nan,nan,nan,nan,nan,nan,85060.89244675636,85060.89244675636,nan,nan,nan,nan,nan,nan
25131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467967,85060.30430235862,25122,85060.88847613335,nan,nan,-1.29808e-05,85060.5235722065,nan,nan,nan,nan,nan,nan,nan,nan,85064.27483820915,85064.27483820915,nan,nan,nan,nan,nan,nan
25132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468608,85063.68766393661,25123,85064.27183771133,nan,nan,-1.29948e-05,85063.90695858002,nan,nan,nan,nan,nan,nan,nan,nan,85067.65980887413,85067.65980887413,nan,nan,nan,nan,nan,nan
25133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468792,85067.07259979247,25124,85067.6567735672,nan,nan,-1.29956e-05,85067.29187679291,nan,nan,nan,nan,nan,nan,nan,nan,85071.04194259644,85071.04194259644,nan,nan,nan,nan,nan,nan
25134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468392,85070.45479741096,25125,85071.03897118568,nan,nan,-1.29984e-05,85070.67403650284,nan,nan,nan,nan,nan,nan,nan,nan,85074.42597913742,85074.42597913742,nan,nan,nan,nan,nan,nan
25135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468532,85073.83783926963,25126,85074.42201304436,nan,nan,-1.30039e-05,85074.05707478523,nan,nan,nan,nan,nan,nan,nan,nan,85077.80701851845,85077.80701851845,nan,nan,nan,nan,nan,nan
25136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469267,85077.21987428665,25127,85077.80404806137,nan,nan,-1.30084e-05,85077.43914437294,nan,nan,nan,nan,nan,nan,nan,nan,85081.19184064865,85081.19184064865,nan,nan,nan,nan,nan,nan
25137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469235,85080.60466828346,25128,85081.18884205818,nan,nan,-1.30124e-05,85080.8239710331,nan,nan,nan,nan,nan,nan,nan,nan,85084.57387757301,85084.57387757301,nan,nan,nan,nan,nan,nan
25138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469085,85083.98670425414,25129,85084.57087802887,nan,nan,-1.30174e-05,85084.20600271225,nan,nan,nan,nan,nan,nan,nan,nan,85087.95605421066,85087.95605421066,nan,nan,nan,nan,nan,nan
25139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467468,85087.36891379356,25130,85087.95308756828,nan,nan,-1.30268e-05,85087.588149786,nan,nan,nan,nan,nan,nan,nan,nan,85091.33927321434,85091.33927321434,nan,nan,nan,nan,nan,nan
25140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246858,85090.7506822586,25131,85091.33485603333,nan,nan,-1.30312e-05,85090.96998810768,nan,nan,nan,nan,nan,nan,nan,nan,85094.72082066536,85094.72082066536,nan,nan,nan,nan,nan,nan
25141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468254,85094.13262524604,25132,85094.71679902077,nan,nan,-1.30316e-05,85094.35124373436,nan,nan,nan,nan,nan,nan,nan,nan,85098.10406541824,85098.10406541824,nan,nan,nan,nan,nan,nan
25142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468954,85097.51598634719,25133,85098.10016012192,nan,nan,-1.30343e-05,85097.7342953682,nan,nan,nan,nan,nan,nan,nan,nan,85101.48765587807,85101.48765587807,nan,nan,nan,nan,nan,nan
25143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468382,85100.90016355514,25134,85101.48433732986,nan,nan,-1.30447e-05,85101.11830496788,nan,nan,nan,nan,nan,nan,nan,nan,85104.87195038795,85104.87195038795,nan,nan,nan,nan,nan,nan
25144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467587,85104.28374328613,25135,85104.86791706085,nan,nan,-1.30546e-05,85104.50219655037,nan,nan,nan,nan,nan,nan,nan,nan,85108.25578474998,85108.25578474998,nan,nan,nan,nan,nan,nan
25145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469335,85107.66761651039,25136,85108.25179028511,nan,nan,-1.3047e-05,85107.88607549667,nan,nan,nan,nan,nan,nan,nan,nan,85111.63588500023,85111.63588500023,nan,nan,nan,nan,nan,nan
25146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246808,85111.0487109661,25137,85111.63288474083,nan,nan,-1.30522e-05,85111.26802492142,nan,nan,nan,nan,nan,nan,nan,nan,85115.01855802536,85115.01855802536,nan,nan,nan,nan,nan,nan
25147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468501,85114.43041887283,25138,85115.01459264755,nan,nan,-1.30517e-05,85114.64969015121,nan,nan,nan,nan,nan,nan,nan,nan,85118.39820384979,85118.39820384979,nan,nan,nan,nan,nan,nan
25148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470032,85117.81106653213,25139,85118.39524030685,nan,nan,-1.30569e-05,85118.03029894829,nan,nan,nan,nan,nan,nan,nan,nan,85121.77917194366,85121.77917194366,nan,nan,nan,nan,nan,nan
25149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469536,85121.19203701019,25140,85121.77621078491,nan,nan,-1.30588e-05,85121.41131305695,nan,nan,nan,nan,nan,nan,nan,nan,85125.16063809395,85125.16063809395,nan,nan,nan,nan,nan,nan
25150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468043,85124.57346525192,25141,85125.15763902664,nan,nan,-1.30607e-05,85124.79273557663,nan,nan,nan,nan,nan,nan,nan,nan,85128.54425930977,85128.54425930977,nan,nan,nan,nan,nan,nan
25151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467484,85127.95609130859,25142,85128.54026508331,nan,nan,-1.30557e-05,85128.17535471916,nan,nan,nan,nan,nan,nan,nan,nan,85131.92653417587,85131.92653417587,nan,nan,nan,nan,nan,nan
25152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469116,85131.33736886978,25143,85131.9215426445,nan,nan,-1.30718e-05,85131.55636668205,nan,nan,nan,nan,nan,nan,nan,nan,85135.30691504478,85135.30691504478,nan,nan,nan,nan,nan,nan
25153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468292,85134.71820273399,25144,85135.30337619781,nan,nan,-1.30742e-05,85134.93750715256,nan,nan,nan,nan,nan,nan,nan,nan,85138.69287896156,85138.69287896156,nan,nan,nan,nan,nan,nan
25154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467921,85138.10469975471,25145,85138.68887352943,nan,nan,-1.3075e-05,85138.32308149338,nan,nan,nan,nan,nan,nan,nan,nan,85142.07173037529,85142.07173037529,nan,nan,nan,nan,nan,nan
25155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246826,85141.48455848693,25146,85142.06873226166,nan,nan,-1.30881e-05,85141.70385789871,nan,nan,nan,nan,nan,nan,nan,nan,85145.4528222084,85145.4528222084,nan,nan,nan,nan,nan,nan
25156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467312,85144.86567893028,25147,85145.449852705,nan,nan,-1.30854e-05,85145.08494830132,nan,nan,nan,nan,nan,nan,nan,nan,85148.83548903465,85148.83548903465,nan,nan,nan,nan,nan,nan
25157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469404,85148.24731459617,25148,85148.8314883709,nan,nan,-1.30836e-05,85148.46661353111,nan,nan,nan,nan,nan,nan,nan,nan,85152.22046947479,85152.22046947479,nan,nan,nan,nan,nan,nan
25158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468221,85151.63329877853,25149,85152.21747255325,nan,nan,-1.30907e-05,85151.85150671005,nan,nan,nan,nan,nan,nan,nan,nan,85155.60235071182,85155.60235071182,nan,nan,nan,nan,nan,nan
25159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246894,85155.01417460441,25150,85155.59834837914,nan,nan,-1.30958e-05,85155.23444366455,nan,nan,nan,nan,nan,nan,nan,nan,85158.98651313782,85158.98651313782,nan,nan,nan,nan,nan,nan
25160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246793,85158.39934196472,25151,85158.98351573944,nan,nan,-1.30991e-05,85158.61741685867,nan,nan,nan,nan,nan,nan,nan,nan,85162.36741423607,85162.36741423607,nan,nan,nan,nan,nan,nan
25161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468078,85161.78028764724,25152,85162.36446142197,nan,nan,-1.30998e-05,85161.99849009514,nan,nan,nan,nan,nan,nan,nan,nan,85165.74875926971,85165.74875926971,nan,nan,nan,nan,nan,nan
25162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469633,85165.16120090484,25153,85165.74537467957,nan,nan,-1.31113e-05,85165.37944960594,nan,nan,nan,nan,nan,nan,nan,nan,85169.13218641281,85169.13218641281,nan,nan,nan,nan,nan,nan
25163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246909,85168.54406108856,25154,85169.12823486328,nan,nan,-1.31061e-05,85168.76340675354,nan,nan,nan,nan,nan,nan,nan,nan,85172.51663565636,85172.51663565636,nan,nan,nan,nan,nan,nan
25164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468623,85171.92850532531,25155,85172.51267910004,nan,nan,-1.31088e-05,85172.14672327042,nan,nan,nan,nan,nan,nan,nan,nan,85175.89921927452,85175.89921927452,nan,nan,nan,nan,nan,nan
25165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468466,85175.31104602813,25156,85175.89521980286,nan,nan,-1.31155e-05,85175.53035330772,nan,nan,nan,nan,nan,nan,nan,nan,85179.28265213966,85179.28265213966,nan,nan,nan,nan,nan,nan
25166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468422,85178.69548168182,25157,85179.27965545654,nan,nan,-1.31091e-05,85178.91275048256,nan,nan,nan,nan,nan,nan,nan,nan,85182.66562819481,85182.66562819481,nan,nan,nan,nan,nan,nan
25167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466859,85182.07648291587,25158,85182.66161704063,nan,nan,-1.3118e-05,85182.29495191574,nan,nan,nan,nan,nan,nan,nan,nan,85186.04475259781,85186.04475259781,nan,nan,nan,nan,nan,nan
25168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468666,85185.45658578872,25159,85186.04075956345,nan,nan,-1.31216e-05,85185.67496347427,nan,nan,nan,nan,nan,nan,nan,nan,85189.42538380623,85189.42538380623,nan,nan,nan,nan,nan,nan
25169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468778,85188.83823885917,25160,85189.4224126339,nan,nan,-1.31286e-05,85189.05747890472,nan,nan,nan,nan,nan,nan,nan,nan,85192.81102752686,85192.81102752686,nan,nan,nan,nan,nan,nan
25170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246831,85192.22285499572,25161,85192.80702877045,nan,nan,-1.3123e-05,85192.44131422043,nan,nan,nan,nan,nan,nan,nan,nan,85196.19197130203,85196.19197130203,nan,nan,nan,nan,nan,nan
25171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469334,85195.60348167419,25162,85196.18765544891,nan,nan,-1.31276e-05,85195.82309436798,nan,nan,nan,nan,nan,nan,nan,nan,85199.5718433857,85199.5718433857,nan,nan,nan,nan,nan,nan
25172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467702,85198.98465361595,25163,85199.56882739067,nan,nan,-1.31375e-05,85199.20392346382,nan,nan,nan,nan,nan,nan,nan,nan,85202.9545032978,85202.9545032978,nan,nan,nan,nan,nan,nan
25173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468864,85202.3673552513,25164,85202.95152902603,nan,nan,-1.31351e-05,85202.58659243584,nan,nan,nan,nan,nan,nan,nan,nan,85206.33984160423,85206.33984160423,nan,nan,nan,nan,nan,nan
25174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246905,85205.75143780708,25165,85206.3356115818,nan,nan,-1.31457e-05,85205.97054982185,nan,nan,nan,nan,nan,nan,nan,nan,85209.72438335419,85209.72438335419,nan,nan,nan,nan,nan,nan
25175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467734,85209.13637628555,25166,85209.72055006027,nan,nan,-1.31475e-05,85209.35464763641,nan,nan,nan,nan,nan,nan,nan,nan,85213.106392622,85213.106392622,nan,nan,nan,nan,nan,nan
25176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467218,85212.51925911903,25167,85213.10343289375,nan,nan,-1.31576e-05,85212.73765826225,nan,nan,nan,nan,nan,nan,nan,nan,85216.49124383926,85216.49124383926,nan,nan,nan,nan,nan,nan
25177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468237,85215.90407171249,25168,85216.48824548721,nan,nan,-1.31606e-05,85216.12254953384,nan,nan,nan,nan,nan,nan,nan,nan,85219.87659716606,85219.87659716606,nan,nan,nan,nan,nan,nan
25178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468202,85219.28846588134,25169,85219.87263965607,nan,nan,-1.31603e-05,85219.50667190552,nan,nan,nan,nan,nan,nan,nan,nan,85223.25898766518,85223.25898766518,nan,nan,nan,nan,nan,nan
25179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469231,85222.6705168724,25170,85223.25469064713,nan,nan,-1.3173e-05,85222.88852238655,nan,nan,nan,nan,nan,nan,nan,nan,85226.6404414177,85226.6404414177,nan,nan,nan,nan,nan,nan
25180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467898,85226.05323758125,25171,85226.63741135597,nan,nan,-1.31712e-05,85226.27251839638,nan,nan,nan,nan,nan,nan,nan,nan,85230.0244588852,85230.0244588852,nan,nan,nan,nan,nan,nan
25181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467644,85229.43728628158,25172,85230.0214600563,nan,nan,-1.31775e-05,85229.65655493736,nan,nan,nan,nan,nan,nan,nan,nan,85233.4053735733,85233.4053735733,nan,nan,nan,nan,nan,nan
25182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468735,85232.81819882392,25173,85233.40237259865,nan,nan,-1.31758e-05,85233.03750109673,nan,nan,nan,nan,nan,nan,nan,nan,85236.78774356842,85236.78774356842,nan,nan,nan,nan,nan,nan
25183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469032,85236.20057072639,25174,85236.78474450111,nan,nan,-1.31823e-05,85236.41886901855,nan,nan,nan,nan,nan,nan,nan,nan,85240.17182922363,85240.17182922363,nan,nan,nan,nan,nan,nan
25184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468612,85239.58469214439,25175,85240.16886591911,nan,nan,-1.3185e-05,85239.80394458771,nan,nan,nan,nan,nan,nan,nan,nan,85243.55258226395,85243.55258226395,nan,nan,nan,nan,nan,nan
25185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468145,85242.96543827056,25176,85243.54961204529,nan,nan,-1.31898e-05,85243.18467736244,nan,nan,nan,nan,nan,nan,nan,nan,85246.93810892105,85246.93810892105,nan,nan,nan,nan,nan,nan
25186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246837,85246.35093631744,25177,85246.93511009216,nan,nan,-1.3196e-05,85246.56839752197,nan,nan,nan,nan,nan,nan,nan,nan,85250.32233428955,85250.32233428955,nan,nan,nan,nan,nan,nan
25187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467574,85249.73420109748,25178,85250.31837487221,nan,nan,-1.32002e-05,85249.95267772675,nan,nan,nan,nan,nan,nan,nan,nan,85253.70274353027,85253.70274353027,nan,nan,nan,nan,nan,nan
25188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469537,85253.1145652771,25179,85253.69873905182,nan,nan,-1.32003e-05,85253.33383345604,nan,nan,nan,nan,nan,nan,nan,nan,85257.08880376816,85257.08880376816,nan,nan,nan,nan,nan,nan
25189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467642,85256.5016151905,25180,85257.08578896523,nan,nan,-1.3208e-05,85256.72087574005,nan,nan,nan,nan,nan,nan,nan,nan,85260.47010231018,85260.47010231018,nan,nan,nan,nan,nan,nan
25190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467983,85259.88192858695,25181,85260.46610236168,nan,nan,-1.3203e-05,85260.10084629059,nan,nan,nan,nan,nan,nan,nan,nan,85263.85507774353,85263.85507774353,nan,nan,nan,nan,nan,nan
25191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468221,85263.26690950393,25182,85263.85108327866,nan,nan,-1.3207e-05,85263.48512101173,nan,nan,nan,nan,nan,nan,nan,nan,85267.23401761055,85267.23401761055,nan,nan,nan,nan,nan,nan
25192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468181,85266.64685835838,25183,85267.2310321331,nan,nan,-1.31984e-05,85266.86618566513,nan,nan,nan,nan,nan,nan,nan,nan,85270.61810803413,85270.61810803413,nan,nan,nan,nan,nan,nan
