index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
58095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600707,196569.32892384529,58076,196569.91309762,nan,nan,-3.32831e-05,196569.54715681076,nan,nan,nan,nan,nan,nan,nan,nan,196573.29852676392,196573.29852676392,nan,nan,nan,nan,nan,nan
58096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559867,196572.71035542488,58077,196573.2945291996,nan,nan,-3.32715e-05,196572.92919039726,nan,nan,nan,nan,nan,nan,nan,nan,196576.68336105347,196576.68336105347,nan,nan,nan,nan,nan,nan
58097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598037,196576.0951882839,58078,196576.67936205864,nan,nan,-3.32674e-05,196576.31361103058,nan,nan,nan,nan,nan,nan,nan,nan,196580.0663201809,196580.0663201809,nan,nan,nan,nan,nan,nan
58098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599119,196579.47814526557,58079,196580.0623190403,nan,nan,-3.3274e-05,196579.69710540771,nan,nan,nan,nan,nan,nan,nan,nan,196583.44843029976,196583.44843029976,nan,nan,nan,nan,nan,nan
58099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599663,196582.86025848388,58080,196583.4444322586,nan,nan,-3.32686e-05,196583.07905721664,nan,nan,nan,nan,nan,nan,nan,nan,196586.83147716522,196586.83147716522,nan,nan,nan,nan,nan,nan
58100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559909,196586.2422806263,58081,196586.82645440102,nan,nan,-3.32837e-05,196586.46063303947,nan,nan,nan,nan,nan,nan,nan,nan,196590.2144422531,196590.2144422531,nan,nan,nan,nan,nan,nan
58101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598129,196589.6252717018,58082,196590.20944547653,nan,nan,-3.32751e-05,196589.8437306881,nan,nan,nan,nan,nan,nan,nan,nan,196593.5965168476,196593.5965168476,nan,nan,nan,nan,nan,nan
58102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600869,196593.0083049774,58083,196593.59247875214,nan,nan,-3.32753e-05,196593.22675395012,nan,nan,nan,nan,nan,nan,nan,nan,196596.97887158394,196596.97887158394,nan,nan,nan,nan,nan,nan
58103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599022,196596.39173784255,58084,196596.97591161728,nan,nan,-3.32805e-05,196596.61014723778,nan,nan,nan,nan,nan,nan,nan,nan,196600.3644065857,196600.3644065857,nan,nan,nan,nan,nan,nan
58104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599384,196599.77623500823,58085,196600.36040878296,nan,nan,-3.32902e-05,196599.99466824532,nan,nan,nan,nan,nan,nan,nan,nan,196603.7476644516,196603.7476644516,nan,nan,nan,nan,nan,nan
58105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559869,196603.15994586944,58086,196603.74411964417,nan,nan,-3.32848e-05,196603.37824320793,nan,nan,nan,nan,nan,nan,nan,nan,196607.12989330292,196607.12989330292,nan,nan,nan,nan,nan,nan
58106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559843,196606.54172077178,58087,196607.1258945465,nan,nan,-3.32857e-05,196606.76010084152,nan,nan,nan,nan,nan,nan,nan,nan,196610.5099182129,196610.5099182129,nan,nan,nan,nan,nan,nan
58107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599516,196609.92273774146,58088,196610.5069115162,nan,nan,-3.32946e-05,196610.14135360718,nan,nan,nan,nan,nan,nan,nan,nan,196613.89681482315,196613.89681482315,nan,nan,nan,nan,nan,nan
58108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055984,196613.30864229202,58089,196613.89281606674,nan,nan,-3.32962e-05,196613.5270793438,nan,nan,nan,nan,nan,nan,nan,nan,196617.279651165,196617.279651165,nan,nan,nan,nan,nan,nan
58109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598296,196616.69215312004,58090,196617.27632689476,nan,nan,-3.32951e-05,196616.90955924988,nan,nan,nan,nan,nan,nan,nan,nan,196620.66207432747,196620.66207432747,nan,nan,nan,nan,nan,nan
58110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599398,196620.07405939102,58091,196620.65823316574,nan,nan,-3.32862e-05,196620.29328107834,nan,nan,nan,nan,nan,nan,nan,nan,196624.0464360714,196624.0464360714,nan,nan,nan,nan,nan,nan
58111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597735,196623.45785155296,58092,196624.04202532768,nan,nan,-3.32883e-05,196623.6772043705,nan,nan,nan,nan,nan,nan,nan,nan,196627.43037295341,196627.43037295341,nan,nan,nan,nan,nan,nan
58112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559948,196626.84220089912,58093,196627.42637467384,nan,nan,-3.32939e-05,196627.06022405624,nan,nan,nan,nan,nan,nan,nan,nan,196630.81362485886,196630.81362485886,nan,nan,nan,nan,nan,nan
58113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598138,196630.2254957199,58094,196630.80966949463,nan,nan,-3.3299e-05,196630.44401288033,nan,nan,nan,nan,nan,nan,nan,nan,196634.19566106796,196634.19566106796,nan,nan,nan,nan,nan,nan
58114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598745,196633.6072815895,58095,196634.19145536423,nan,nan,-3.32986e-05,196633.82616186142,nan,nan,nan,nan,nan,nan,nan,nan,196637.580211401,196637.580211401,nan,nan,nan,nan,nan,nan
58115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599832,196636.99201598167,58096,196637.5761897564,nan,nan,-3.32907e-05,196637.21030664444,nan,nan,nan,nan,nan,nan,nan,nan,196640.96222567558,196640.96222567558,nan,nan,nan,nan,nan,nan
58116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599358,196640.37406959533,58097,196640.9592294693,nan,nan,-3.32992e-05,196640.59332489967,nan,nan,nan,nan,nan,nan,nan,nan,196644.3448328972,196644.3448328972,nan,nan,nan,nan,nan,nan
58117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598711,196643.75666656494,58098,196644.34084033966,nan,nan,-3.32926e-05,196643.975315094,nan,nan,nan,nan,nan,nan,nan,nan,196647.7276918888,196647.7276918888,nan,nan,nan,nan,nan,nan
58118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597415,196647.13949766158,58099,196647.7236714363,nan,nan,-3.33118e-05,196647.35825443268,nan,nan,nan,nan,nan,nan,nan,nan,196651.1127934456,196651.1127934456,nan,nan,nan,nan,nan,nan
58119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600674,196650.52462234496,58100,196651.1087961197,nan,nan,-3.33047e-05,196650.74289274216,nan,nan,nan,nan,nan,nan,nan,nan,196654.49701189995,196654.49701189995,nan,nan,nan,nan,nan,nan
58120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600925,196653.90900268554,58101,196654.49317646027,nan,nan,-3.32923e-05,196654.12728476524,nan,nan,nan,nan,nan,nan,nan,nan,196657.87791991234,196657.87791991234,nan,nan,nan,nan,nan,nan
58121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599408,196657.29074778556,58102,196657.8749215603,nan,nan,-3.32887e-05,196657.5093038082,nan,nan,nan,nan,nan,nan,nan,nan,196661.26359462738,196661.26359462738,nan,nan,nan,nan,nan,nan
58122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598009,196660.6754201889,58103,196661.25959396362,nan,nan,-3.33065e-05,196660.89353322983,nan,nan,nan,nan,nan,nan,nan,nan,196664.64785027504,196664.64785027504,nan,nan,nan,nan,nan,nan
58123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598853,196664.05968060493,58104,196664.64385437965,nan,nan,-3.33141e-05,196664.2783370018,nan,nan,nan,nan,nan,nan,nan,nan,196668.02850532532,196668.02850532532,nan,nan,nan,nan,nan,nan
58124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597614,196667.44036831855,58105,196668.02454209328,nan,nan,-3.3311e-05,196667.65879321098,nan,nan,nan,nan,nan,nan,nan,nan,196671.41248846054,196671.41248846054,nan,nan,nan,nan,nan,nan
58125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598754,196670.82420220374,58106,196671.40837597847,nan,nan,-3.33074e-05,196671.04167485237,nan,nan,nan,nan,nan,nan,nan,nan,196674.79427814484,196674.79427814484,nan,nan,nan,nan,nan,nan
58126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597912,196674.2061978817,58107,196674.79037165642,nan,nan,-3.33048e-05,196674.42542409897,nan,nan,nan,nan,nan,nan,nan,nan,196678.17752289772,196678.17752289772,nan,nan,nan,nan,nan,nan
58127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599469,196677.5893234253,58108,196678.1734972,nan,nan,-3.32906e-05,196677.8084139824,nan,nan,nan,nan,nan,nan,nan,nan,196681.5600926876,196681.5600926876,nan,nan,nan,nan,nan,nan
58128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599398,196680.97252407073,58109,196681.55669784546,nan,nan,-3.32936e-05,196681.1907839775,nan,nan,nan,nan,nan,nan,nan,nan,196684.94271230698,196684.94271230698,nan,nan,nan,nan,nan,nan
58129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597203,196684.3545249939,58110,196684.93869876862,nan,nan,-3.32859e-05,196684.57347249985,nan,nan,nan,nan,nan,nan,nan,nan,196688.3276708126,196688.3276708126,nan,nan,nan,nan,nan,nan
58130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599497,196687.73950042724,58111,196688.32367420197,nan,nan,-3.32833e-05,196687.95850229263,nan,nan,nan,nan,nan,nan,nan,nan,196691.707372427,196691.707372427,nan,nan,nan,nan,nan,nan
58131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559861,196691.11919989585,58112,196691.70337367058,nan,nan,-3.32785e-05,196691.33846235275,nan,nan,nan,nan,nan,nan,nan,nan,196695.09168577194,196695.09168577194,nan,nan,nan,nan,nan,nan
58132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597763,196694.50451102256,58113,196695.0886847973,nan,nan,-3.32869e-05,196694.72197246552,nan,nan,nan,nan,nan,nan,nan,nan,196698.47349381447,196698.47349381447,nan,nan,nan,nan,nan,nan
58133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600369,196697.88631739616,58114,196698.47049117088,nan,nan,-3.32857e-05,196698.1046719551,nan,nan,nan,nan,nan,nan,nan,nan,196701.85922336578,196701.85922336578,nan,nan,nan,nan,nan,nan
58134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559873,196701.27096357345,58115,196701.85513734818,nan,nan,-3.32949e-05,196701.48938775063,nan,nan,nan,nan,nan,nan,nan,nan,196705.2401049137,196705.2401049137,nan,nan,nan,nan,nan,nan
58135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600094,196704.65195622444,58116,196705.23612999916,nan,nan,-3.32935e-05,196704.87069010735,nan,nan,nan,nan,nan,nan,nan,nan,196708.62546157837,196708.62546157837,nan,nan,nan,nan,nan,nan
58136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598482,196708.03732933998,58117,196708.6215031147,nan,nan,-3.32851e-05,196708.25553774834,nan,nan,nan,nan,nan,nan,nan,nan,196712.0073685646,196712.0073685646,nan,nan,nan,nan,nan,nan
58137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559975,196711.42019429206,58118,196712.0043680668,nan,nan,-3.32965e-05,196711.63845419884,nan,nan,nan,nan,nan,nan,nan,nan,196715.3920929432,196715.3920929432,nan,nan,nan,nan,nan,nan
58138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600482,196714.80391945838,58119,196715.3880932331,nan,nan,-3.32954e-05,196715.0220656395,nan,nan,nan,nan,nan,nan,nan,nan,196718.77525806427,196718.77525806427,nan,nan,nan,nan,nan,nan
58139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600548,196718.18608822822,58120,196718.77026200294,nan,nan,-3.33038e-05,196718.40434408188,nan,nan,nan,nan,nan,nan,nan,nan,196722.15604019165,196722.15604019165,nan,nan,nan,nan,nan,nan
58140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599559,196721.56786432266,58121,196722.15203809738,nan,nan,-3.33074e-05,196721.78716421127,nan,nan,nan,nan,nan,nan,nan,nan,196725.53712558746,196725.53712558746,nan,nan,nan,nan,nan,nan
58141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599037,196724.9499536991,58122,196725.53412747383,nan,nan,-3.33088e-05,196725.16925239563,nan,nan,nan,nan,nan,nan,nan,nan,196728.9226334095,196728.9226334095,nan,nan,nan,nan,nan,nan
58142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598944,196728.33450164794,58123,196728.91867542267,nan,nan,-3.33066e-05,196728.5532822609,nan,nan,nan,nan,nan,nan,nan,nan,196732.30671191216,196732.30671191216,nan,nan,nan,nan,nan,nan
58143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600584,196731.71914186477,58124,196732.3033156395,nan,nan,-3.33046e-05,196731.93703842163,nan,nan,nan,nan,nan,nan,nan,nan,196735.69031763077,196735.69031763077,nan,nan,nan,nan,nan,nan
58144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598832,196735.10218634605,58125,196735.68636012077,nan,nan,-3.33157e-05,196735.3206334114,nan,nan,nan,nan,nan,nan,nan,nan,196739.0750079155,196739.0750079155,nan,nan,nan,nan,nan,nan
58145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599021,196738.48583641052,58126,196739.07001018524,nan,nan,-3.3319e-05,196738.7040834427,nan,nan,nan,nan,nan,nan,nan,nan,196742.45694422722,196742.45694422722,nan,nan,nan,nan,nan,nan
58146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598849,196741.86914505958,58127,196742.4533188343,nan,nan,-3.33166e-05,196742.08753824234,nan,nan,nan,nan,nan,nan,nan,nan,196745.83788609505,196745.83788609505,nan,nan,nan,nan,nan,nan
58147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597257,196745.25075640678,58128,196745.8349301815,nan,nan,-3.33071e-05,196745.4695622921,nan,nan,nan,nan,nan,nan,nan,nan,196749.22406435013,196749.22406435013,nan,nan,nan,nan,nan,nan
58148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598716,196748.63589110374,58129,196749.22006487846,nan,nan,-3.33206e-05,196748.8545446396,nan,nan,nan,nan,nan,nan,nan,nan,196752.60572004318,196752.60572004318,nan,nan,nan,nan,nan,nan
58149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597675,196752.0175467968,58130,196752.60172057152,nan,nan,-3.3309e-05,196752.2365181446,nan,nan,nan,nan,nan,nan,nan,nan,196755.98919034004,196755.98919034004,nan,nan,nan,nan,nan,nan
58150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599816,196755.40281906127,58131,196755.986992836,nan,nan,-3.33404e-05,196755.62156748772,nan,nan,nan,nan,nan,nan,nan,nan,196759.37166285515,196759.37166285515,nan,nan,nan,nan,nan,nan
58151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599682,196758.78419270515,58132,196759.36836647987,nan,nan,-3.33319e-05,196759.00272274017,nan,nan,nan,nan,nan,nan,nan,nan,196762.75677013397,196762.75677013397,nan,nan,nan,nan,nan,nan
58152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599758,196762.1686457634,58133,196762.75281953812,nan,nan,-3.33131e-05,196762.38686561584,nan,nan,nan,nan,nan,nan,nan,nan,196766.1395392418,196766.1395392418,nan,nan,nan,nan,nan,nan
58153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600234,196765.55184807777,58134,196766.1360218525,nan,nan,-3.33129e-05,196765.77011823654,nan,nan,nan,nan,nan,nan,nan,nan,196769.52338051796,196769.52338051796,nan,nan,nan,nan,nan,nan
58154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599548,196768.93620672225,58135,196769.52038049698,nan,nan,-3.33123e-05,196769.15465664864,nan,nan,nan,nan,nan,nan,nan,nan,196772.90813803673,196772.90813803673,nan,nan,nan,nan,nan,nan
58155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598983,196772.32012000083,58136,196772.90429377556,nan,nan,-3.33115e-05,196772.53823709488,nan,nan,nan,nan,nan,nan,nan,nan,196776.2920460701,196776.2920460701,nan,nan,nan,nan,nan,nan
58156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600562,196775.70387449264,58137,196776.28804826736,nan,nan,-3.32981e-05,196775.922631979,nan,nan,nan,nan,nan,nan,nan,nan,196779.67570662498,196779.67570662498,nan,nan,nan,nan,nan,nan
58157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559989,196779.08707489967,58138,196779.6712486744,nan,nan,-3.33066e-05,196779.30552887917,nan,nan,nan,nan,nan,nan,nan,nan,196783.06004047394,196783.06004047394,nan,nan,nan,nan,nan,nan
58158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00056,196782.47186961173,58139,196783.05604338646,nan,nan,-3.32916e-05,196782.6907377243,nan,nan,nan,nan,nan,nan,nan,nan,196786.4439291954,196786.4439291954,nan,nan,nan,nan,nan,nan
58159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599156,196785.85575666427,58140,196786.439930439,nan,nan,-3.3296e-05,196786.07356858253,nan,nan,nan,nan,nan,nan,nan,nan,196789.82707715034,196789.82707715034,nan,nan,nan,nan,nan,nan
58160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599413,196789.23890604972,58141,196789.82307982445,nan,nan,-3.32973e-05,196789.45791482925,nan,nan,nan,nan,nan,nan,nan,nan,196793.2108604908,196793.2108604908,nan,nan,nan,nan,nan,nan
58161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599022,196792.62267842292,58142,196793.20685219765,nan,nan,-3.32893e-05,196792.84168219566,nan,nan,nan,nan,nan,nan,nan,nan,196796.5948226452,196796.5948226452,nan,nan,nan,nan,nan,nan
58162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598346,196796.00765242576,58143,196796.59182620049,nan,nan,-3.3289e-05,196796.2251212597,nan,nan,nan,nan,nan,nan,nan,nan,196799.9762673378,196799.9762673378,nan,nan,nan,nan,nan,nan
58163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598693,196799.38809576034,58144,196799.97226953506,nan,nan,-3.32762e-05,196799.60655617714,nan,nan,nan,nan,nan,nan,nan,nan,196803.35801935196,196803.35801935196,nan,nan,nan,nan,nan,nan
58164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600093,196802.76985993385,58145,196803.35403370857,nan,nan,-3.32777e-05,196802.98830366135,nan,nan,nan,nan,nan,nan,nan,nan,196806.74375271797,196806.74375271797,nan,nan,nan,nan,nan,nan
58165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600126,196806.15658226013,58146,196806.74075603485,nan,nan,-3.32688e-05,196806.37483811378,nan,nan,nan,nan,nan,nan,nan,nan,196810.1278977394,196810.1278977394,nan,nan,nan,nan,nan,nan
58166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599472,196809.54071559905,58147,196810.12488937378,nan,nan,-3.32729e-05,196809.7585964203,nan,nan,nan,nan,nan,nan,nan,nan,196813.51037335396,196813.51037335396,nan,nan,nan,nan,nan,nan
58167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599597,196812.92323198318,58148,196813.5074057579,nan,nan,-3.32758e-05,196813.1424996853,nan,nan,nan,nan,nan,nan,nan,nan,196816.8969950676,196816.8969950676,nan,nan,nan,nan,nan,nan
58168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599202,196816.30886211395,58149,196816.89303588867,nan,nan,-3.32815e-05,196816.52707099915,nan,nan,nan,nan,nan,nan,nan,nan,196820.27794981003,196820.27794981003,nan,nan,nan,nan,nan,nan
58169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600889,196819.68877663612,58150,196820.27295041084,nan,nan,-3.32725e-05,196819.90803480148,nan,nan,nan,nan,nan,nan,nan,nan,196823.6611275673,196823.6611275673,nan,nan,nan,nan,nan,nan
58170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600029,196823.0719534397,58151,196823.65612721443,nan,nan,-3.32785e-05,196823.29084968567,nan,nan,nan,nan,nan,nan,nan,nan,196827.04540729523,196827.04540729523,nan,nan,nan,nan,nan,nan
58171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598525,196826.45700922012,58152,196827.04118299484,nan,nan,-3.32779e-05,196826.67544651031,nan,nan,nan,nan,nan,nan,nan,nan,196830.42879867554,196830.42879867554,nan,nan,nan,nan,nan,nan
58172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599385,196829.84061493873,58153,196830.42478871346,nan,nan,-3.32977e-05,196830.0598344803,nan,nan,nan,nan,nan,nan,nan,nan,196833.81067609787,196833.81067609787,nan,nan,nan,nan,nan,nan
58173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599138,196833.22250356674,58154,196833.80667734146,nan,nan,-3.32906e-05,196833.44177293777,nan,nan,nan,nan,nan,nan,nan,nan,196837.19505405426,196837.19505405426,nan,nan,nan,nan,nan,nan
58174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599816,196836.607883358,58155,196837.19205713272,nan,nan,-3.3292e-05,196836.82535123825,nan,nan,nan,nan,nan,nan,nan,nan,196840.5779633522,196840.5779633522,nan,nan,nan,nan,nan,nan
58175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600711,196839.99038734435,58156,196840.57456111908,nan,nan,-3.32916e-05,196840.20891976357,nan,nan,nan,nan,nan,nan,nan,nan,196843.9620695114,196843.9620695114,nan,nan,nan,nan,nan,nan
58176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600146,196843.37392988204,58157,196843.95810365677,nan,nan,-3.3309e-05,196843.5921421051,nan,nan,nan,nan,nan,nan,nan,nan,196847.3475894928,196847.3475894928,nan,nan,nan,nan,nan,nan
58177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600043,196846.75940480232,58158,196847.34357857704,nan,nan,-3.33006e-05,196846.97827100754,nan,nan,nan,nan,nan,nan,nan,nan,196850.72928905487,196850.72928905487,nan,nan,nan,nan,nan,nan
58178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600278,196850.14128055572,58159,196850.72545433044,nan,nan,-3.3306e-05,196850.3608291149,nan,nan,nan,nan,nan,nan,nan,nan,196854.11624097824,196854.11624097824,nan,nan,nan,nan,nan,nan
58179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600362,196853.52809443473,58160,196854.11226820946,nan,nan,-3.33169e-05,196853.74702334404,nan,nan,nan,nan,nan,nan,nan,nan,196857.49942803383,196857.49942803383,nan,nan,nan,nan,nan,nan
58180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055997,196856.9112543106,58161,196857.49542808533,nan,nan,-3.33274e-05,196857.12992858887,nan,nan,nan,nan,nan,nan,nan,nan,196860.88188958168,196860.88188958168,nan,nan,nan,nan,nan,nan
58181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599783,196860.29471530914,58162,196860.87888908386,nan,nan,-3.33175e-05,196860.5129597187,nan,nan,nan,nan,nan,nan,nan,nan,196864.26308107376,196864.26308107376,nan,nan,nan,nan,nan,nan
58182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598915,196863.6749094963,58163,196864.25908327103,nan,nan,-3.33149e-05,196863.8939511776,nan,nan,nan,nan,nan,nan,nan,nan,196867.6477909088,196867.6477909088,nan,nan,nan,nan,nan,nan
58183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560015,196867.0607606411,58164,196867.64493441582,nan,nan,-3.33203e-05,196867.27918934822,nan,nan,nan,nan,nan,nan,nan,nan,196871.03049516678,196871.03049516678,nan,nan,nan,nan,nan,nan
58184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599382,196870.44232549667,58165,196871.0264992714,nan,nan,-3.33229e-05,196870.6615960598,nan,nan,nan,nan,nan,nan,nan,nan,196874.50274848938,196874.50274848938,nan,nan,nan,nan,nan,nan
58185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598333,196873.91456832885,58166,196874.49874210358,nan,nan,-3.33108e-05,196874.13385152817,nan,nan,nan,nan,nan,nan,nan,nan,196877.88380908966,196877.88380908966,nan,nan,nan,nan,nan,nan
58186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599677,196877.29663505554,58167,196877.88080883026,nan,nan,-3.3315e-05,196877.51590561867,nan,nan,nan,nan,nan,nan,nan,nan,196881.2643046379,196881.2643046379,nan,nan,nan,nan,nan,nan
58187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599855,196880.67813076972,58168,196881.26230454445,nan,nan,-3.33051e-05,196880.8971221447,nan,nan,nan,nan,nan,nan,nan,nan,196884.64738416672,196884.64738416672,nan,nan,nan,nan,nan,nan
58188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598664,196884.05924215316,58169,196884.6434159279,nan,nan,-3.33057e-05,196884.27848005295,nan,nan,nan,nan,nan,nan,nan,nan,196888.0315732956,196888.0315732956,nan,nan,nan,nan,nan,nan
