index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
107095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049563,362348.7102426529,107062,362349.2944164276,nan,nan,-7.62293e-05,362348.92834687233,nan,nan,nan,nan,nan,nan,nan,nan,362352.67962908745,362352.67962908745,nan,nan,nan,nan,nan,nan
107096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051014,362352.0914570332,107063,362352.6756308079,nan,nan,-7.62201e-05,362352.3102385998,nan,nan,nan,nan,nan,nan,nan,nan,362356.0633108616,362356.0633108616,nan,nan,nan,nan,nan,nan
107097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048498,362355.47613730433,107064,362356.060311079,nan,nan,-7.62137e-05,362355.69440722466,nan,nan,nan,nan,nan,nan,nan,nan,362359.44689655304,362359.44689655304,nan,nan,nan,nan,nan,nan
107098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049214,362358.8598104954,107065,362359.4439842701,nan,nan,-7.6219e-05,362359.07799577713,nan,nan,nan,nan,nan,nan,nan,nan,362362.8323149681,362362.8323149681,nan,nan,nan,nan,nan,nan
107099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049318,362362.2441953659,107066,362362.8293159008,nan,nan,-7.62156e-05,362362.463411808,nan,nan,nan,nan,nan,nan,nan,nan,362366.2174425125,362366.2174425125,nan,nan,nan,nan,nan,nan
107100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050329,362365.62924852374,107067,362366.21342229843,nan,nan,-7.62143e-05,362365.8473722935,nan,nan,nan,nan,nan,nan,nan,nan,362369.60135149956,362369.60135149956,nan,nan,nan,nan,nan,nan
107101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050509,362369.013175869,107068,362369.5973496437,nan,nan,-7.62289e-05,362369.23144745827,nan,nan,nan,nan,nan,nan,nan,nan,362372.9857285023,362372.9857285023,nan,nan,nan,nan,nan,nan
107102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049422,362372.3980351925,107069,362372.9822089672,nan,nan,-7.62296e-05,362372.6164610386,nan,nan,nan,nan,nan,nan,nan,nan,362376.37079668045,362376.37079668045,nan,nan,nan,nan,nan,nan
107103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050087,362375.78161921503,107070,362376.36579298973,nan,nan,-7.62199e-05,362376.00006484985,nan,nan,nan,nan,nan,nan,nan,nan,362379.7526521683,362379.7526521683,nan,nan,nan,nan,nan,nan
107104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048264,362379.1644712925,107071,362379.7486450672,nan,nan,-7.62142e-05,362379.3833978176,nan,nan,nan,nan,nan,nan,nan,nan,362383.1371586323,362383.1371586323,nan,nan,nan,nan,nan,nan
107105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050571,362382.55013957026,107072,362383.13431334496,nan,nan,-7.62204e-05,362382.76826548576,nan,nan,nan,nan,nan,nan,nan,nan,362386.51938152313,362386.51938152313,nan,nan,nan,nan,nan,nan
107106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049554,362385.9322070122,107073,362386.5163807869,nan,nan,-7.62222e-05,362386.1514759064,nan,nan,nan,nan,nan,nan,nan,nan,362389.90278983116,362389.90278983116,nan,nan,nan,nan,nan,nan
107107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049536,362389.3156177044,107074,362389.8997914791,nan,nan,-7.62177e-05,362389.5340766907,nan,nan,nan,nan,nan,nan,nan,nan,362393.2877984047,362393.2877984047,nan,nan,nan,nan,nan,nan
107108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049892,362392.6996258736,107075,362393.2837996483,nan,nan,-7.62176e-05,362392.9185125828,nan,nan,nan,nan,nan,nan,nan,nan,362396.670365572,362396.670365572,nan,nan,nan,nan,nan,nan
107109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051191,362396.0822264195,107076,362396.66640019417,nan,nan,-7.62214e-05,362396.3014514446,nan,nan,nan,nan,nan,nan,nan,nan,362400.0557484627,362400.0557484627,nan,nan,nan,nan,nan,nan
107110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049004,362399.4682868958,107077,362400.0524606705,nan,nan,-7.62196e-05,362399.6865694523,nan,nan,nan,nan,nan,nan,nan,nan,362403.439606905,362403.439606905,nan,nan,nan,nan,nan,nan
107111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049001,362402.85243597033,107078,362403.436609745,nan,nan,-7.62177e-05,362403.0696949959,nan,nan,nan,nan,nan,nan,nan,nan,362406.82391524315,362406.82391524315,nan,nan,nan,nan,nan,nan
107112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050593,362406.23621263506,107079,362406.82038640976,nan,nan,-7.62135e-05,362406.4546151161,nan,nan,nan,nan,nan,nan,nan,nan,362410.20596933365,362410.20596933365,nan,nan,nan,nan,nan,nan
107113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051196,362409.61879506113,107080,362410.20296883583,nan,nan,-7.62199e-05,362409.8376426697,nan,nan,nan,nan,nan,nan,nan,nan,362413.5920934677,362413.5920934677,nan,nan,nan,nan,nan,nan
107114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048475,362413.0039128304,107081,362413.5880866051,nan,nan,-7.62146e-05,362413.22250819206,nan,nan,nan,nan,nan,nan,nan,nan,362416.97442412376,362416.97442412376,nan,nan,nan,nan,nan,nan
107115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049115,362416.38723959925,107082,362416.97141337395,nan,nan,-7.62222e-05,362416.6056289673,nan,nan,nan,nan,nan,nan,nan,nan,362420.35801911354,362420.35801911354,nan,nan,nan,nan,nan,nan
107116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048925,362419.769853735,107083,362420.3540275097,nan,nan,-7.62093e-05,362419.9882879257,nan,nan,nan,nan,nan,nan,nan,nan,362423.74127936363,362423.74127936363,nan,nan,nan,nan,nan,nan
107117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050371,362423.15429177287,107084,362423.73846554756,nan,nan,-7.62233e-05,362423.3725771904,nan,nan,nan,nan,nan,nan,nan,nan,362427.1269030571,362427.1269030571,nan,nan,nan,nan,nan,nan
107118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070514,362426.5387295723,107085,362427.122903347,nan,nan,-7.62191e-05,362426.7567811012,nan,nan,nan,nan,nan,nan,nan,nan,362430.50973653793,362430.50973653793,nan,nan,nan,nan,nan,nan
107119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049563,362429.92260136607,107086,362430.50677514076,nan,nan,-7.62114e-05,362430.1408405304,nan,nan,nan,nan,nan,nan,nan,nan,362433.89384794235,362433.89384794235,nan,nan,nan,nan,nan,nan
107120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050025,362433.3056990147,107087,362433.8898727894,nan,nan,-7.62074e-05,362433.5249454975,nan,nan,nan,nan,nan,nan,nan,nan,362437.2779545784,362437.2779545784,nan,nan,nan,nan,nan,nan
107121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050283,362436.6901360989,107088,362437.2743098736,nan,nan,-7.6211e-05,362436.90882468224,nan,nan,nan,nan,nan,nan,nan,nan,362440.6631321907,362440.6631321907,nan,nan,nan,nan,nan,nan
107122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049714,362440.0749405861,107089,362440.6591143608,nan,nan,-7.62177e-05,362440.2923004627,nan,nan,nan,nan,nan,nan,nan,nan,362444.04506611824,362444.04506611824,nan,nan,nan,nan,nan,nan
107123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049785,362443.4568907261,107090,362444.0410645008,nan,nan,-7.62039e-05,362443.675150156,nan,nan,nan,nan,nan,nan,nan,nan,362447.4280240536,362447.4280240536,nan,nan,nan,nan,nan,nan
107124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704915,362446.83985390665,107091,362447.42402768135,nan,nan,-7.62194e-05,362447.058160305,nan,nan,nan,nan,nan,nan,nan,nan,362450.81296491623,362450.81296491623,nan,nan,nan,nan,nan,nan
107125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049954,362450.22480835917,107092,362450.80898213387,nan,nan,-7.62148e-05,362450.4438788891,nan,nan,nan,nan,nan,nan,nan,nan,362454.19835567474,362454.19835567474,nan,nan,nan,nan,nan,nan
107126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048688,362453.61018457415,107093,362454.19435834885,nan,nan,-7.62203e-05,362453.82902240753,nan,nan,nan,nan,nan,nan,nan,nan,362457.5769536495,362457.5769536495,nan,nan,nan,nan,nan,nan
107127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050589,362456.9898187161,107094,362457.57399249077,nan,nan,-7.62181e-05,362457.2080845833,nan,nan,nan,nan,nan,nan,nan,nan,362460.9648697376,362460.9648697376,nan,nan,nan,nan,nan,nan
107128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049495,362460.37770237925,107095,362460.96187615395,nan,nan,-7.62062e-05,362460.5952556133,nan,nan,nan,nan,nan,nan,nan,nan,362464.3481631279,362464.3481631279,nan,nan,nan,nan,nan,nan
107129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049097,362463.75999011996,107096,362464.34416389465,nan,nan,-7.62137e-05,362463.9788684845,nan,nan,nan,nan,nan,nan,nan,nan,362467.733181715,362467.733181715,nan,nan,nan,nan,nan,nan
107130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049554,362467.14500870707,107097,362467.72918248177,nan,nan,-7.62194e-05,362467.3629837036,nan,nan,nan,nan,nan,nan,nan,nan,362471.11614108086,362471.11614108086,nan,nan,nan,nan,nan,nan
107131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048861,362470.52900257113,107098,362471.1131763458,nan,nan,-7.62191e-05,362470.74642539024,nan,nan,nan,nan,nan,nan,nan,nan,362474.5012230873,362474.5012230873,nan,nan,nan,nan,nan,nan
107132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047883,362473.91305246355,107099,362474.49722623825,nan,nan,-7.62142e-05,362474.1314971447,nan,nan,nan,nan,nan,nan,nan,nan,362477.8827533722,362477.8827533722,nan,nan,nan,nan,nan,nan
107133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050553,362477.2941612244,107100,362477.8783349991,nan,nan,-7.62257e-05,362477.5134344101,nan,nan,nan,nan,nan,nan,nan,nan,362481.2652871609,362481.2652871609,nan,nan,nan,nan,nan,nan
107134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049197,362480.6771134377,107101,362481.2612872124,nan,nan,-7.62129e-05,362480.89549970627,nan,nan,nan,nan,nan,nan,nan,nan,362484.64876413345,362484.64876413345,nan,nan,nan,nan,nan,nan
107135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705011,362484.0605935097,107102,362484.6447672844,nan,nan,-7.62125e-05,362484.2789132595,nan,nan,nan,nan,nan,nan,nan,nan,362488.03253889084,362488.03253889084,nan,nan,nan,nan,nan,nan
107136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050041,362487.4443649292,107103,362488.0285387039,nan,nan,-7.62245e-05,362487.6630375385,nan,nan,nan,nan,nan,nan,nan,nan,362491.418012619,362491.418012619,nan,nan,nan,nan,nan,nan
107137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048853,362490.8298424721,107104,362491.4140162468,nan,nan,-7.62126e-05,362491.0473022461,nan,nan,nan,nan,nan,nan,nan,nan,362494.79965519905,362494.79965519905,nan,nan,nan,nan,nan,nan
107138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049742,362494.2125185967,107105,362494.79669237137,nan,nan,-7.62175e-05,362494.4308710098,nan,nan,nan,nan,nan,nan,nan,nan,362498.18434405327,362498.18434405327,nan,nan,nan,nan,nan,nan
107139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051041,362497.5961684227,107106,362498.1803421974,nan,nan,-7.62184e-05,362497.81443858147,nan,nan,nan,nan,nan,nan,nan,nan,362501.56753611565,362501.56753611565,nan,nan,nan,nan,nan,nan
107140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049843,362500.9793542862,107107,362501.5635280609,nan,nan,-7.62112e-05,362501.1978106499,nan,nan,nan,nan,nan,nan,nan,nan,362504.9514787197,362504.9514787197,nan,nan,nan,nan,nan,nan
107141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048871,362504.3633545876,107108,362504.9475283623,nan,nan,-7.62191e-05,362504.58253121376,nan,nan,nan,nan,nan,nan,nan,nan,362508.33389759064,362508.33389759064,nan,nan,nan,nan,nan,nan
107142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049619,362507.7454027176,107109,362508.3295764923,nan,nan,-7.62118e-05,362507.9638595581,nan,nan,nan,nan,nan,nan,nan,nan,362511.7180480957,362511.7180480957,nan,nan,nan,nan,nan,nan
107143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704852,362511.1299232483,107110,362511.714097023,nan,nan,-7.6217e-05,362511.34813427925,nan,nan,nan,nan,nan,nan,nan,nan,362515.100795269,362515.100795269,nan,nan,nan,nan,nan,nan
107144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049088,362514.5137797833,107111,362515.09795355797,nan,nan,-7.62209e-05,362514.73207855225,nan,nan,nan,nan,nan,nan,nan,nan,362518.48412323,362518.48412323,nan,nan,nan,nan,nan,nan
107145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051299,362517.89673724177,107112,362518.48091101646,nan,nan,-7.6214e-05,362518.1147277355,nan,nan,nan,nan,nan,nan,nan,nan,362521.86939907074,362521.86939907074,nan,nan,nan,nan,nan,nan
107146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049732,362521.2812232018,107113,362521.8653969765,nan,nan,-7.62222e-05,362521.50029301643,nan,nan,nan,nan,nan,nan,nan,nan,362525.2522125244,362525.2522125244,nan,nan,nan,nan,nan,nan
107147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049688,362524.66404070857,107114,362525.24821448326,nan,nan,-7.6219e-05,362524.8833105564,nan,nan,nan,nan,nan,nan,nan,nan,362528.63416290283,362528.63416290283,nan,nan,nan,nan,nan,nan
107148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050768,362528.0459102631,107115,362528.6300840378,nan,nan,-7.6213e-05,362528.2642221451,nan,nan,nan,nan,nan,nan,nan,nan,362532.0179028511,362532.0179028511,nan,nan,nan,nan,nan,nan
107149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048849,362531.42973032,107116,362532.0139040947,nan,nan,-7.62226e-05,362531.6480717659,nan,nan,nan,nan,nan,nan,nan,nan,362535.4028327465,362535.4028327465,nan,nan,nan,nan,nan,nan
107150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048415,362534.81424751284,107117,362535.39842128754,nan,nan,-7.62176e-05,362535.0329813957,nan,nan,nan,nan,nan,nan,nan,nan,362538.78593444824,362538.78593444824,nan,nan,nan,nan,nan,nan
107151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050408,362538.1981388569,107118,362538.7823126316,nan,nan,-7.62139e-05,362538.4172308445,nan,nan,nan,nan,nan,nan,nan,nan,362542.1705620289,362542.1705620289,nan,nan,nan,nan,nan,nan
107152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047,362541.5823906899,107119,362542.16656446457,nan,nan,-7.62212e-05,362541.8008477688,nan,nan,nan,nan,nan,nan,nan,nan,362545.5525302887,362545.5525302887,nan,nan,nan,nan,nan,nan
107153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049233,362544.9653560162,107120,362545.5495297909,nan,nan,-7.62159e-05,362545.1834759712,nan,nan,nan,nan,nan,nan,nan,nan,362548.93616747856,362548.93616747856,nan,nan,nan,nan,nan,nan
107154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050238,362548.34799733164,107121,362548.93217110634,nan,nan,-7.62236e-05,362548.5672650337,nan,nan,nan,nan,nan,nan,nan,nan,362552.3203971386,362552.3203971386,nan,nan,nan,nan,nan,nan
107155,nan,nan,nan,nan,nan,nan,362552.3203971386,362555.96576428413,nan,nan,0.0007049858,362551.73290147784,107122,362552.31707525253,nan,nan,-7.62132e-05,362551.95125079155,nan,nan,nan,nan,nan,nan,nan,nan,362555.96576428413,362555.96576428413,nan,nan,nan,nan,nan,nan
107156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049448,362555.1159910202,107123,362555.7001647949,nan,nan,-7.62249e-05,362555.33429694176,nan,nan,nan,nan,nan,nan,nan,nan,362559.08689546585,362559.08689546585,nan,nan,nan,nan,nan,nan
107157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049004,362558.4997116566,107124,362559.0838854313,nan,nan,-7.62148e-05,362558.7179265022,nan,nan,nan,nan,nan,nan,nan,nan,362562.47178030014,362562.47178030014,nan,nan,nan,nan,nan,nan
107158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049937,362561.88362064364,107125,362562.46779441833,nan,nan,-7.62168e-05,362562.10207891464,nan,nan,nan,nan,nan,nan,nan,nan,362565.8549222946,362565.8549222946,nan,nan,nan,nan,nan,nan
107159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049271,362565.2677494526,107126,362565.8519232273,nan,nan,-7.62161e-05,362565.4862277508,nan,nan,nan,nan,nan,nan,nan,nan,362569.2364010811,362569.2364010811,nan,nan,nan,nan,nan,nan
107160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050494,362568.6492284775,107127,362569.2334022522,nan,nan,-7.62208e-05,362568.868499279,nan,nan,nan,nan,nan,nan,nan,nan,362572.6220982075,362572.6220982075,nan,nan,nan,nan,nan,nan
107161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050246,362572.0347651482,107128,362572.6189389229,nan,nan,-7.62114e-05,362572.2530312538,nan,nan,nan,nan,nan,nan,nan,nan,362576.0076274872,362576.0076274872,nan,nan,nan,nan,nan,nan
107162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050019,362575.4184750557,107129,362576.0026488304,nan,nan,-7.62148e-05,362575.6374053955,nan,nan,nan,nan,nan,nan,nan,nan,362579.39136719704,362579.39136719704,nan,nan,nan,nan,nan,nan
107163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048942,362578.8031713009,107130,362579.3873450756,nan,nan,-7.6206e-05,362579.02145314217,nan,nan,nan,nan,nan,nan,nan,nan,362582.7712466717,362582.7712466717,nan,nan,nan,nan,nan,nan
107164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048597,362582.1841217518,107131,362582.7682955265,nan,nan,-7.62173e-05,362582.4033751488,nan,nan,nan,nan,nan,nan,nan,nan,362586.1556482315,362586.1556482315,nan,nan,nan,nan,nan,nan
107165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049902,362585.5674745083,107132,362586.151648283,nan,nan,-7.62215e-05,362585.78638100624,nan,nan,nan,nan,nan,nan,nan,nan,362589.53647732735,362589.53647732735,nan,nan,nan,nan,nan,nan
107166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705026,362588.94823279383,107133,362589.5324065685,nan,nan,-7.62182e-05,362589.1675450802,nan,nan,nan,nan,nan,nan,nan,nan,362592.9173412323,362592.9173412323,nan,nan,nan,nan,nan,nan
107167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049881,362592.33016672137,107134,362592.91434049606,nan,nan,-7.6224e-05,362592.5494360924,nan,nan,nan,nan,nan,nan,nan,nan,362596.3050005436,362596.3050005436,nan,nan,nan,nan,nan,nan
107168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048674,362595.7168153763,107135,362596.300989151,nan,nan,-7.62175e-05,362595.935277462,nan,nan,nan,nan,nan,nan,nan,nan,362599.68963718414,362599.68963718414,nan,nan,nan,nan,nan,nan
107169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049328,362599.1024641037,107136,362599.6866378784,nan,nan,-7.62207e-05,362599.3205087185,nan,nan,nan,nan,nan,nan,nan,nan,362603.07261657715,362603.07261657715,nan,nan,nan,nan,nan,nan
107170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049889,362602.4834474564,107137,362603.0676212311,nan,nan,-7.62173e-05,362602.7018928528,nan,nan,nan,nan,nan,nan,nan,nan,362606.45435094833,362606.45435094833,nan,nan,nan,nan,nan,nan
107171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049576,362605.8662168026,107138,362606.4503905773,nan,nan,-7.62119e-05,362606.0854384899,nan,nan,nan,nan,nan,nan,nan,nan,362609.8387825489,362609.8387825489,nan,nan,nan,nan,nan,nan
107172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050116,362609.25176539423,107139,362609.83593916893,nan,nan,-7.62249e-05,362609.47041749954,nan,nan,nan,nan,nan,nan,nan,nan,362613.22411227226,362613.22411227226,nan,nan,nan,nan,nan,nan
107173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705059,362612.6363636494,107140,362613.2205374241,nan,nan,-7.62215e-05,362612.854634285,nan,nan,nan,nan,nan,nan,nan,nan,362616.60667800903,362616.60667800903,nan,nan,nan,nan,nan,nan
107174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050228,362616.01749434473,107141,362616.60166811943,nan,nan,-7.62245e-05,362616.23668813705,nan,nan,nan,nan,nan,nan,nan,nan,362619.9929306507,362619.9929306507,nan,nan,nan,nan,nan,nan
107175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049414,362619.4037484169,107142,362619.9879221916,nan,nan,-7.62166e-05,362619.6221010685,nan,nan,nan,nan,nan,nan,nan,nan,362623.3743712902,362623.3743712902,nan,nan,nan,nan,nan,nan
107176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049313,362622.7871982098,107143,362623.3713719845,nan,nan,-7.62279e-05,362623.0056078434,nan,nan,nan,nan,nan,nan,nan,nan,362626.7568950653,362626.7568950653,nan,nan,nan,nan,nan,nan
107177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051204,362626.17049279215,107144,362626.75466656685,nan,nan,-7.6217e-05,362626.38876247406,nan,nan,nan,nan,nan,nan,nan,nan,362630.14044213295,362630.14044213295,nan,nan,nan,nan,nan,nan
107178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050238,362629.5522591114,107145,362630.1364328861,nan,nan,-7.62111e-05,362629.7716469765,nan,nan,nan,nan,nan,nan,nan,nan,362633.52631020546,362633.52631020546,nan,nan,nan,nan,nan,nan
107179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050852,362632.9392959118,107146,362633.5234696865,nan,nan,-7.62256e-05,362633.1576001644,nan,nan,nan,nan,nan,nan,nan,nan,362636.90976953506,362636.90976953506,nan,nan,nan,nan,nan,nan
107180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050206,362636.3215977192,107147,362636.9057714939,nan,nan,-7.62223e-05,362636.5400502682,nan,nan,nan,nan,nan,nan,nan,nan,362640.2934997082,362640.2934997082,nan,nan,nan,nan,nan,nan
107181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048993,362639.7060836792,107148,362640.2902574539,nan,nan,-7.62128e-05,362639.92353224754,nan,nan,nan,nan,nan,nan,nan,nan,362643.6772696972,362643.6772696972,nan,nan,nan,nan,nan,nan
107182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049717,362643.0890964508,107149,362643.6732702255,nan,nan,-7.62186e-05,362643.307823658,nan,nan,nan,nan,nan,nan,nan,nan,362647.0631406307,362647.0631406307,nan,nan,nan,nan,nan,nan
107183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050933,362646.4749676228,107150,362647.0591413975,nan,nan,-7.62193e-05,362646.69342780113,nan,nan,nan,nan,nan,nan,nan,nan,362650.4451761246,362650.4451761246,nan,nan,nan,nan,nan,nan
107184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049539,362649.8570896626,107151,362650.4412634373,nan,nan,-7.62261e-05,362650.07535743713,nan,nan,nan,nan,nan,nan,nan,nan,362653.8289246559,362653.8289246559,nan,nan,nan,nan,nan,nan
107185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048139,362653.2417527676,107152,362653.8259265423,nan,nan,-7.62091e-05,362653.45921492577,nan,nan,nan,nan,nan,nan,nan,nan,362657.21440172195,362657.21440172195,nan,nan,nan,nan,nan,nan
107186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050224,362656.6262301445,107153,362657.2104039192,nan,nan,-7.62176e-05,362656.8447318077,nan,nan,nan,nan,nan,nan,nan,nan,362660.5982861519,362660.5982861519,nan,nan,nan,nan,nan,nan
107187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049397,362660.0111147404,107154,362660.5952885151,nan,nan,-7.6224e-05,362660.2299025059,nan,nan,nan,nan,nan,nan,nan,nan,362663.98031497,362663.98031497,nan,nan,nan,nan,nan,nan
107188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050668,362663.39219942095,107155,362663.97637319565,nan,nan,-7.62259e-05,362663.6108341217,nan,nan,nan,nan,nan,nan,nan,nan,362667.3652641773,362667.3652641773,nan,nan,nan,nan,nan,nan
