index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
23095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64316e-05,78176.27857103347,23088,78176.8627448082,nan,nan,-8.3252e-06,78176.49752736092,nan,nan,nan,nan,nan,nan,nan,nan,78180.24901247025,78180.24901247025,nan,nan,nan,nan,nan,nan
23096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656522e-05,78179.66184153556,23089,78180.24601531029,nan,nan,-8.336e-06,78179.87982940674,nan,nan,nan,nan,nan,nan,nan,nan,78183.63462018967,78183.63462018967,nan,nan,nan,nan,nan,nan
23097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666096e-05,78183.04641618728,23090,78183.630589962,nan,nan,-8.3253e-06,78183.2647781372,nan,nan,nan,nan,nan,nan,nan,nan,78187.01915287971,78187.01915287971,nan,nan,nan,nan,nan,nan
23098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644339e-05,78186.43098082542,23091,78187.01515460014,nan,nan,-8.3222e-06,78186.64930319786,nan,nan,nan,nan,nan,nan,nan,nan,78190.40345859528,78190.40345859528,nan,nan,nan,nan,nan,nan
23099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656198e-05,78189.8152841568,23092,78190.39945793152,nan,nan,-8.3297e-06,78190.03371453285,nan,nan,nan,nan,nan,nan,nan,nan,78193.78509926796,78193.78509926796,nan,nan,nan,nan,nan,nan
23100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648785e-05,78193.19764294624,23093,78193.78181672096,nan,nan,-8.3206e-06,78193.41531586647,nan,nan,nan,nan,nan,nan,nan,nan,78197.16803264618,78197.16803264618,nan,nan,nan,nan,nan,nan
23101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642871e-05,78196.58114352226,23094,78197.16531729698,nan,nan,-8.3281e-06,78196.80044722557,nan,nan,nan,nan,nan,nan,nan,nan,78200.55281949043,78200.55281949043,nan,nan,nan,nan,nan,nan
23102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641355e-05,78199.96564688682,23095,78200.54982066154,nan,nan,-8.3353e-06,78200.18310546875,nan,nan,nan,nan,nan,nan,nan,nan,78203.93536448479,78203.93536448479,nan,nan,nan,nan,nan,nan
23103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64506e-05,78203.34719219207,23096,78203.9313659668,nan,nan,-8.3316e-06,78203.56579422951,nan,nan,nan,nan,nan,nan,nan,nan,78207.31882452965,78207.31882452965,nan,nan,nan,nan,nan,nan
23104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644587e-05,78206.73078670501,23097,78207.31496047974,nan,nan,-8.3313e-06,78206.94890069962,nan,nan,nan,nan,nan,nan,nan,nan,78210.70363926888,78210.70363926888,nan,nan,nan,nan,nan,nan
23105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652768e-05,78210.11650767326,23098,78210.70068144798,nan,nan,-8.3297e-06,78210.33487915993,nan,nan,nan,nan,nan,nan,nan,nan,78214.08718371391,78214.08718371391,nan,nan,nan,nan,nan,nan
23106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657456e-05,78213.49898996353,23099,78214.08316373825,nan,nan,-8.3341e-06,78213.71816277504,nan,nan,nan,nan,nan,nan,nan,nan,78217.47278809547,78217.47278809547,nan,nan,nan,nan,nan,nan
23107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665023e-05,78216.88461675643,23100,78217.46879053116,nan,nan,-8.3227e-06,78217.10288572311,nan,nan,nan,nan,nan,nan,nan,nan,78220.85527563095,78220.85527563095,nan,nan,nan,nan,nan,nan
23108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646809e-05,78220.26710429191,23101,78220.85127806664,nan,nan,-8.3302e-06,78220.4860804081,nan,nan,nan,nan,nan,nan,nan,nan,78224.23958611488,78224.23958611488,nan,nan,nan,nan,nan,nan
23109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640496e-05,78223.6514617443,23102,78224.23563551903,nan,nan,-8.3265e-06,78223.86988925934,nan,nan,nan,nan,nan,nan,nan,nan,78227.6231071949,78227.6231071949,nan,nan,nan,nan,nan,nan
23110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.667387e-05,78227.03593626022,23103,78227.62011003494,nan,nan,-8.3311e-06,78227.25401902199,nan,nan,nan,nan,nan,nan,nan,nan,78231.00743126869,78231.00743126869,nan,nan,nan,nan,nan,nan
23111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651007e-05,78230.41824688911,23104,78231.00242066383,nan,nan,-8.3349e-06,78230.63720750809,nan,nan,nan,nan,nan,nan,nan,nan,78234.39058446884,78234.39058446884,nan,nan,nan,nan,nan,nan
23112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65321e-05,78233.80242362022,23105,78234.38659739494,nan,nan,-8.3265e-06,78234.02118229866,nan,nan,nan,nan,nan,nan,nan,nan,78237.77430200577,78237.77430200577,nan,nan,nan,nan,nan,nan
23113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650729e-05,78237.18613758087,23106,78237.77031135559,nan,nan,-8.3275e-06,78237.4051065445,nan,nan,nan,nan,nan,nan,nan,nan,78241.15737819672,78241.15737819672,nan,nan,nan,nan,nan,nan
23114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653749e-05,78240.56920781135,23107,78241.15338158607,nan,nan,-8.3299e-06,78240.78800606728,nan,nan,nan,nan,nan,nan,nan,nan,78244.53851866722,78244.53851866722,nan,nan,nan,nan,nan,nan
23115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66455e-05,78243.95134534835,23108,78244.53551912308,nan,nan,-8.3351e-06,78244.17061424255,nan,nan,nan,nan,nan,nan,nan,nan,78247.925770998,78247.925770998,nan,nan,nan,nan,nan,nan
23116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65479e-05,78247.33759989738,23109,78247.9217736721,nan,nan,-8.333e-06,78247.55603909492,nan,nan,nan,nan,nan,nan,nan,nan,78251.3084552288,78251.3084552288,nan,nan,nan,nan,nan,nan
23117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643683e-05,78250.72026100158,23110,78251.3044347763,nan,nan,-8.3265e-06,78250.93873643875,nan,nan,nan,nan,nan,nan,nan,nan,78254.68843150139,78254.68843150139,nan,nan,nan,nan,nan,nan
23118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655739e-05,78254.10024967193,23111,78254.68442344666,nan,nan,-8.3341e-06,78254.3195180893,nan,nan,nan,nan,nan,nan,nan,nan,78258.07515311241,78258.07515311241,nan,nan,nan,nan,nan,nan
23119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660966e-05,78257.48694648742,23112,78258.07112026215,nan,nan,-8.3353e-06,78257.7044839859,nan,nan,nan,nan,nan,nan,nan,nan,78261.4580218792,78261.4580218792,nan,nan,nan,nan,nan,nan
23120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658483e-05,78260.87085118293,23113,78261.45502495766,nan,nan,-8.3252e-06,78261.08910822868,nan,nan,nan,nan,nan,nan,nan,nan,78264.84150147438,78264.84150147438,nan,nan,nan,nan,nan,nan
23121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654684e-05,78264.25391306877,23114,78264.83808684349,nan,nan,-8.3398e-06,78264.47218298912,nan,nan,nan,nan,nan,nan,nan,nan,78268.2237110138,78268.2237110138,nan,nan,nan,nan,nan,nan
23122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651558e-05,78267.6365374565,23115,78268.22071123123,nan,nan,-8.3284e-06,78267.85499811172,nan,nan,nan,nan,nan,nan,nan,nan,78271.60985970497,78271.60985970497,nan,nan,nan,nan,nan,nan
23123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650455e-05,78271.02166333198,23116,78271.6058371067,nan,nan,-8.3241e-06,78271.24023127556,nan,nan,nan,nan,nan,nan,nan,nan,78274.99320292473,78274.99320292473,nan,nan,nan,nan,nan,nan
23124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662817e-05,78274.40549817085,23117,78274.98967194557,nan,nan,-8.3252e-06,78274.62395811081,nan,nan,nan,nan,nan,nan,nan,nan,78278.37399220467,78278.37399220467,nan,nan,nan,nan,nan,nan
23125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651403e-05,78277.78680958747,23118,78278.3709833622,nan,nan,-8.3323e-06,78278.00524806976,nan,nan,nan,nan,nan,nan,nan,nan,78281.75850963593,78281.75850963593,nan,nan,nan,nan,nan,nan
23126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66121e-05,78281.17033662795,23119,78281.75451040268,nan,nan,-8.3286e-06,78281.38876962662,nan,nan,nan,nan,nan,nan,nan,nan,78285.14542031288,78285.14542031288,nan,nan,nan,nan,nan,nan
23127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657531e-05,78284.55724754333,23120,78285.14142131805,nan,nan,-8.3252e-06,78284.77525472641,nan,nan,nan,nan,nan,nan,nan,nan,78288.52682209015,78288.52682209015,nan,nan,nan,nan,nan,nan
23128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651235e-05,78287.93865051269,23121,78288.52282428741,nan,nan,-8.3265e-06,78288.15721583366,nan,nan,nan,nan,nan,nan,nan,nan,78291.91086959839,78291.91086959839,nan,nan,nan,nan,nan,nan
23129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658437e-05,78291.32269778251,23122,78291.90687155724,nan,nan,-8.3322e-06,78291.54116034508,nan,nan,nan,nan,nan,nan,nan,nan,78295.2932753563,78295.2932753563,nan,nan,nan,nan,nan,nan
23130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640495e-05,78294.706091547,23123,78295.29026532173,nan,nan,-8.3295e-06,78294.92412257195,nan,nan,nan,nan,nan,nan,nan,nan,78298.67686533928,78298.67686533928,nan,nan,nan,nan,nan,nan
23131,nan,nan,nan,nan,nan,nan,78298.67686533928,78302.31173729897,nan,nan,9.647896e-05,78298.08970394134,23124,78298.67387771606,nan,nan,-8.3239e-06,78298.30840206146,nan,nan,nan,nan,nan,nan,nan,nan,78302.31173729897,78302.31173729897,nan,nan,nan,nan,nan,nan
23132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642028e-05,78301.47318925857,23125,78302.0573630333,nan,nan,-8.3377e-06,78301.69145917892,nan,nan,nan,nan,nan,nan,nan,nan,78305.44432854652,78305.44432854652,nan,nan,nan,nan,nan,nan
23133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653103e-05,78304.85621109008,23126,78305.4403848648,nan,nan,-8.3362e-06,78305.07441473007,nan,nan,nan,nan,nan,nan,nan,nan,78308.82782244682,78308.82782244682,nan,nan,nan,nan,nan,nan
23134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.635287e-05,78308.23965206146,23127,78308.82382583618,nan,nan,-8.3285e-06,78308.45844101906,nan,nan,nan,nan,nan,nan,nan,nan,78312.21295237541,78312.21295237541,nan,nan,nan,nan,nan,nan
23135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.639745e-05,78311.62494530677,23128,78312.2091190815,nan,nan,-8.3241e-06,78311.84345555305,nan,nan,nan,nan,nan,nan,nan,nan,78315.59546732903,78315.59546732903,nan,nan,nan,nan,nan,nan
23136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649672e-05,78315.00730671882,23129,78315.5924706459,nan,nan,-8.3199e-06,78315.2265534401,nan,nan,nan,nan,nan,nan,nan,nan,78318.97997760773,78318.97997760773,nan,nan,nan,nan,nan,nan
23137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65942e-05,78318.39180412292,23130,78318.97597789764,nan,nan,-8.3284e-06,78318.61038851738,nan,nan,nan,nan,nan,nan,nan,nan,78322.36385631561,78322.36385631561,nan,nan,nan,nan,nan,nan
23138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661425e-05,78321.77568497657,23131,78322.3598587513,nan,nan,-8.3293e-06,78321.99436759949,nan,nan,nan,nan,nan,nan,nan,nan,78325.74667406082,78325.74667406082,nan,nan,nan,nan,nan,nan
23139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653136e-05,78325.15907325744,23132,78325.74324703217,nan,nan,-8.3294e-06,78325.37736916542,nan,nan,nan,nan,nan,nan,nan,nan,78329.12962675095,78329.12962675095,nan,nan,nan,nan,nan,nan
23140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650394e-05,78328.54247250556,23133,78329.12664628029,nan,nan,-8.3217e-06,78328.76072478294,nan,nan,nan,nan,nan,nan,nan,nan,78332.51560330391,78332.51560330391,nan,nan,nan,nan,nan,nan
23141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640388e-05,78331.92643036842,23134,78332.51060414314,nan,nan,-8.3271e-06,78332.1456785202,nan,nan,nan,nan,nan,nan,nan,nan,78335.89695096016,78335.897949934,nan,nan,nan,nan,nan,nan
23142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660229e-05,78335.30977859496,23135,78335.89395236969,nan,nan,-8.3238e-06,78335.52819871902,nan,nan,nan,nan,nan,nan,nan,nan,78339.28288388252,78339.28288388252,nan,nan,nan,nan,nan,nan
23143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646424e-05,78338.6937119007,23136,78339.27788567543,nan,nan,-8.3317e-06,78338.91239571571,nan,nan,nan,nan,nan,nan,nan,nan,78342.66562533379,78342.66562533379,nan,nan,nan,nan,nan,nan
23144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65663e-05,78342.07645454406,23137,78342.66062831879,nan,nan,-8.3284e-06,78342.29570150375,nan,nan,nan,nan,nan,nan,nan,nan,78346.05017757416,78346.05017757416,nan,nan,nan,nan,nan,nan
23145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66608e-05,78345.46200385093,23138,78346.04617762566,nan,nan,-8.3214e-06,78345.6803162098,nan,nan,nan,nan,nan,nan,nan,nan,78349.43362021446,78349.43362021446,nan,nan,nan,nan,nan,nan
23146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660136e-05,78348.84544744491,23139,78349.42962121964,nan,nan,-8.3238e-06,78349.06370615959,nan,nan,nan,nan,nan,nan,nan,nan,78352.8164999485,78352.8164999485,nan,nan,nan,nan,nan,nan
23147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650746e-05,78352.22879710197,23140,78352.8129708767,nan,nan,-8.3262e-06,78352.44657540321,nan,nan,nan,nan,nan,nan,nan,nan,78356.19940924644,78356.19940924644,nan,nan,nan,nan,nan,nan
23148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.639055e-05,78355.61188306808,23141,78356.1960568428,nan,nan,-8.3203e-06,78355.83053398132,nan,nan,nan,nan,nan,nan,nan,nan,78359.58205413818,78359.58205413818,nan,nan,nan,nan,nan,nan
23149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648984e-05,78358.99389162063,23142,78359.57905769348,nan,nan,-8.3259e-06,78359.2121398449,nan,nan,nan,nan,nan,nan,nan,nan,78362.96671628952,78362.96671628952,nan,nan,nan,nan,nan,nan
23150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656323e-05,78362.37854304313,23143,78362.96271681786,nan,nan,-8.3217e-06,78362.59678864479,nan,nan,nan,nan,nan,nan,nan,nan,78366.34886622429,78366.34886622429,nan,nan,nan,nan,nan,nan
23151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648908e-05,78365.76067938804,23144,78366.34586763382,nan,nan,-8.3136e-06,78365.97930240631,nan,nan,nan,nan,nan,nan,nan,nan,78369.73366546631,78369.73366546631,nan,nan,nan,nan,nan,nan
23152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64595e-05,78369.14553394317,23145,78369.7297077179,nan,nan,-8.3166e-06,78369.36372756958,nan,nan,nan,nan,nan,nan,nan,nan,78373.11830496788,78373.11830496788,nan,nan,nan,nan,nan,nan
23153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651634e-05,78372.53013100624,23146,78373.11430478096,nan,nan,-8.3251e-06,78372.74895429611,nan,nan,nan,nan,nan,nan,nan,nan,78376.50051021576,78376.50051021576,nan,nan,nan,nan,nan,nan
23154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6526e-05,78375.91333737373,23147,78376.49751114845,nan,nan,-8.3294e-06,78376.13159632683,nan,nan,nan,nan,nan,nan,nan,nan,78379.88461208344,78379.88461208344,nan,nan,nan,nan,nan,nan
23155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654606e-05,78379.29742779731,23148,78379.88160157204,nan,nan,-8.3265e-06,78379.51552581787,nan,nan,nan,nan,nan,nan,nan,nan,78383.26875591278,78383.26875591278,nan,nan,nan,nan,nan,nan
23156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652293e-05,78382.6805533409,23149,78383.26472711563,nan,nan,-8.3285e-06,78382.89891552925,nan,nan,nan,nan,nan,nan,nan,nan,78386.65151619911,78386.65151619911,nan,nan,nan,nan,nan,nan
23157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663769e-05,78386.06388273239,23150,78386.64805650711,nan,nan,-8.3369e-06,78386.28229761124,nan,nan,nan,nan,nan,nan,nan,nan,78390.03489136696,78390.03489136696,nan,nan,nan,nan,nan,nan
23158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650672e-05,78389.4467197895,23151,78390.03089356422,nan,nan,-8.3307e-06,78389.66480469704,nan,nan,nan,nan,nan,nan,nan,nan,78393.41816520691,78393.41816520691,nan,nan,nan,nan,nan,nan
23159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655787e-05,78392.83075823783,23152,78393.41493201256,nan,nan,-8.3253e-06,78393.0484957695,nan,nan,nan,nan,nan,nan,nan,nan,78396.80108189583,78396.80108189583,nan,nan,nan,nan,nan,nan
23160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660076e-05,78396.2139193058,23153,78396.79809308052,nan,nan,-8.3355e-06,78396.43221998215,nan,nan,nan,nan,nan,nan,nan,nan,78400.18424534798,78400.18424534798,nan,nan,nan,nan,nan,nan
23161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649721e-05,78399.5961004734,23154,78400.18027424812,nan,nan,-8.3257e-06,78399.81495046616,nan,nan,nan,nan,nan,nan,nan,nan,78403.5691845417,78403.5691845417,nan,nan,nan,nan,nan,nan
23162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659417e-05,78402.98101224899,23155,78403.56518602371,nan,nan,-8.3299e-06,78403.19927048683,nan,nan,nan,nan,nan,nan,nan,nan,78406.95094347,78406.95094347,nan,nan,nan,nan,nan,nan
23163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648433e-05,78406.36377325057,23156,78406.9479470253,nan,nan,-8.3274e-06,78406.5818271637,nan,nan,nan,nan,nan,nan,nan,nan,78410.33521389961,78410.33521389961,nan,nan,nan,nan,nan,nan
23164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661622e-05,78409.7470416069,23157,78410.33121538162,nan,nan,-8.3275e-06,78409.96550297737,nan,nan,nan,nan,nan,nan,nan,nan,78413.71825957298,78413.71825957298,nan,nan,nan,nan,nan,nan
23165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657549e-05,78413.13003077506,23158,78413.71420454979,nan,nan,-8.3356e-06,78413.34928202629,nan,nan,nan,nan,nan,nan,nan,nan,78417.1041457653,78417.1041457653,nan,nan,nan,nan,nan,nan
23166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641525e-05,78416.51601495742,23159,78417.10018873215,nan,nan,-8.3308e-06,78416.73421955109,nan,nan,nan,nan,nan,nan,nan,nan,78420.48581385612,78420.48581385612,nan,nan,nan,nan,nan,nan
23167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65142e-05,78419.89879789352,23160,78420.48297166824,nan,nan,-8.3292e-06,78420.11693716049,nan,nan,nan,nan,nan,nan,nan,nan,78423.86960840225,78423.86960840225,nan,nan,nan,nan,nan,nan
23168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65251e-05,78423.28041257858,23161,78423.8645863533,nan,nan,-8.3224e-06,78423.49877929688,nan,nan,nan,nan,nan,nan,nan,nan,78427.252815485,78427.252815485,nan,nan,nan,nan,nan,nan
23169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649934e-05,78426.66463913917,23162,78427.2488129139,nan,nan,-8.325e-06,78426.8829421997,nan,nan,nan,nan,nan,nan,nan,nan,78430.63483834267,78430.63483834267,nan,nan,nan,nan,nan,nan
23170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653567e-05,78430.04651203155,23163,78430.63068580627,nan,nan,-8.3351e-06,78430.26498913765,nan,nan,nan,nan,nan,nan,nan,nan,78434.0192360878,78434.0192360878,nan,nan,nan,nan,nan,nan
23171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653996e-05,78433.43105831146,23164,78434.01523208618,nan,nan,-8.3353e-06,78433.64896726608,nan,nan,nan,nan,nan,nan,nan,nan,78437.40037918091,78437.40037918091,nan,nan,nan,nan,nan,nan
23172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644512e-05,78436.81220760345,23165,78437.39638137817,nan,nan,-8.3274e-06,78437.03067612648,nan,nan,nan,nan,nan,nan,nan,nan,78440.78569293022,78440.78569293022,nan,nan,nan,nan,nan,nan
23173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658544e-05,78440.19751944541,23166,78440.78169322014,nan,nan,-8.3245e-06,78440.41616106033,nan,nan,nan,nan,nan,nan,nan,nan,78444.16991329193,78444.16991329193,nan,nan,nan,nan,nan,nan
23174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.679028e-05,78443.58178129196,23167,78444.16595506668,nan,nan,-8.3412e-06,78443.7991425991,nan,nan,nan,nan,nan,nan,nan,nan,78447.55245757103,78447.55245757103,nan,nan,nan,nan,nan,nan
23175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650853e-05,78446.96432247161,23168,78447.54849624634,nan,nan,-8.3259e-06,78447.18274140358,nan,nan,nan,nan,nan,nan,nan,nan,78450.93553042412,78450.93553042412,nan,nan,nan,nan,nan,nan
23176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64865e-05,78450.34735980033,23169,78450.93153357506,nan,nan,-8.3328e-06,78450.56602311134,nan,nan,nan,nan,nan,nan,nan,nan,78454.31933403015,78454.31933403015,nan,nan,nan,nan,nan,nan
23177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.639178e-05,78453.73216381072,23170,78454.31633758545,nan,nan,-8.335e-06,78453.95013928413,nan,nan,nan,nan,nan,nan,nan,nan,78457.70416712761,78457.70416712761,nan,nan,nan,nan,nan,nan
23178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648709e-05,78457.1159910202,23171,78457.70016479492,nan,nan,-8.3302e-06,78457.33423948288,nan,nan,nan,nan,nan,nan,nan,nan,78461.08546066284,78461.08546066284,nan,nan,nan,nan,nan,nan
23179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656583e-05,78460.49805560111,23172,78461.08222937584,nan,nan,-8.3409e-06,78460.71589136124,nan,nan,nan,nan,nan,nan,nan,nan,78464.46970319748,78464.46970319748,nan,nan,nan,nan,nan,nan
23180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644617e-05,78463.8825015068,23173,78464.46667528152,nan,nan,-8.329e-06,78464.10110402107,nan,nan,nan,nan,nan,nan,nan,nan,78467.85338687897,78467.85338687897,nan,nan,nan,nan,nan,nan
23181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651175e-05,78467.26520004272,23174,78467.84937381744,nan,nan,-8.3345e-06,78467.48344755173,nan,nan,nan,nan,nan,nan,nan,nan,78471.23645710945,78471.23645710945,nan,nan,nan,nan,nan,nan
23182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653794e-05,78470.64828100204,23175,78471.23245477676,nan,nan,-8.334e-06,78470.86753058434,nan,nan,nan,nan,nan,nan,nan,nan,78474.62064242363,78474.62064242363,nan,nan,nan,nan,nan,nan
23183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649905e-05,78474.032294178,23176,78474.61646795273,nan,nan,-8.3353e-06,78474.25123310089,nan,nan,nan,nan,nan,nan,nan,nan,78478.00399327278,78478.00399327278,nan,nan,nan,nan,nan,nan
23184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661055e-05,78477.41682305335,23177,78478.00099682808,nan,nan,-8.3377e-06,78477.63528060913,nan,nan,nan,nan,nan,nan,nan,nan,78481.3887321949,78481.3887321949,nan,nan,nan,nan,nan,nan
23185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653382e-05,78480.80053796768,23178,78481.3847117424,nan,nan,-8.3321e-06,78481.01917481422,nan,nan,nan,nan,nan,nan,nan,nan,78484.77056765556,78484.77056765556,nan,nan,nan,nan,nan,nan
23186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649721e-05,78484.18238105773,23179,78484.76655483246,nan,nan,-8.3439e-06,78484.40096020699,nan,nan,nan,nan,nan,nan,nan,nan,78488.1552491188,78488.1552491188,nan,nan,nan,nan,nan,nan
23187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650226e-05,78487.56812634467,23180,78488.1523001194,nan,nan,-8.3391e-06,78487.78637075424,nan,nan,nan,nan,nan,nan,nan,nan,78491.53809547424,78491.53809547424,nan,nan,nan,nan,nan,nan
23188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640955e-05,78490.95092430114,23181,78491.53509807587,nan,nan,-8.3429e-06,78491.16884469986,nan,nan,nan,nan,nan,nan,nan,nan,78494.92254805565,78494.92254805565,nan,nan,nan,nan,nan,nan
23189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657827e-05,78494.33437504768,23182,78494.9185488224,nan,nan,-8.3341e-06,78494.55236363411,nan,nan,nan,nan,nan,nan,nan,nan,78498.30339813232,78498.30339813232,nan,nan,nan,nan,nan,nan
23190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65286e-05,78497.71520414352,23183,78498.29937791824,nan,nan,-8.3257e-06,78497.93437600136,nan,nan,nan,nan,nan,nan,nan,nan,78501.68810009956,78501.68810009956,nan,nan,nan,nan,nan,nan
23191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.674051e-05,78501.10109820365,23184,78501.68527197838,nan,nan,-8.3281e-06,78501.31875157356,nan,nan,nan,nan,nan,nan,nan,nan,78505.07181453705,78505.07181453705,nan,nan,nan,nan,nan,nan
