index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
34095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136728,115385.57678833007,34084,115386.1609621048,nan,nan,-2.59303e-05,115385.79567956924,nan,nan,nan,nan,nan,nan,nan,nan,115389.54863667488,115389.54863667488,nan,nan,nan,nan,nan,nan
34096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135808,115388.9604660511,34085,115389.54463982582,nan,nan,-2.59397e-05,115389.17889380455,nan,nan,nan,nan,nan,nan,nan,nan,115392.93142604828,115392.93142604828,nan,nan,nan,nan,nan,nan
34097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613693,115392.34329309463,34086,115392.9284286499,nan,nan,-2.59259e-05,115392.56252241135,nan,nan,nan,nan,nan,nan,nan,nan,115396.31677603722,115396.31677603722,nan,nan,nan,nan,nan,nan
34098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613552,115395.72859921455,34087,115396.31277298927,nan,nan,-2.59206e-05,115395.94742560387,nan,nan,nan,nan,nan,nan,nan,nan,115399.70056080818,115399.70056080818,nan,nan,nan,nan,nan,nan
34099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136781,115399.11347308158,34088,115399.69764685631,nan,nan,-2.59295e-05,115399.33174395561,nan,nan,nan,nan,nan,nan,nan,nan,115403.08571720123,115403.08571720123,nan,nan,nan,nan,nan,nan
34100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136835,115402.49753727912,34089,115403.08171105385,nan,nan,-2.59364e-05,115402.7165696621,nan,nan,nan,nan,nan,nan,nan,nan,115406.46898007393,115406.46898007393,nan,nan,nan,nan,nan,nan
34101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136555,115405.8818072319,34090,115406.46598100662,nan,nan,-2.59356e-05,115406.10006809235,nan,nan,nan,nan,nan,nan,nan,nan,115409.8545114994,115409.8545114994,nan,nan,nan,nan,nan,nan
34102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135814,115409.26634492874,34091,115409.85051870346,nan,nan,-2.5935e-05,115409.48461127281,nan,nan,nan,nan,nan,nan,nan,nan,115413.2390024662,115413.2390024662,nan,nan,nan,nan,nan,nan
34103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136403,115412.65084638595,34092,115413.23502016068,nan,nan,-2.59338e-05,115412.86950802803,nan,nan,nan,nan,nan,nan,nan,nan,115416.62243771553,115416.62243771553,nan,nan,nan,nan,nan,nan
34104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135986,115416.03427877426,34093,115416.61943984032,nan,nan,-2.59393e-05,115416.25352168083,nan,nan,nan,nan,nan,nan,nan,nan,115420.0048635006,115420.0048635006,nan,nan,nan,nan,nan,nan
34105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136793,115419.41784205436,34094,115420.00201582909,nan,nan,-2.59342e-05,115419.6363697052,nan,nan,nan,nan,nan,nan,nan,nan,115423.39198851585,115423.39198851585,nan,nan,nan,nan,nan,nan
34106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137735,115422.80385842323,34095,115423.38803219795,nan,nan,-2.59318e-05,115423.02284789085,nan,nan,nan,nan,nan,nan,nan,nan,115426.77598643303,115426.77598643303,nan,nan,nan,nan,nan,nan
34107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136805,115426.1878127098,34096,115426.77198648453,nan,nan,-2.59378e-05,115426.40608477592,nan,nan,nan,nan,nan,nan,nan,nan,115430.15856552124,115430.15856552124,nan,nan,nan,nan,nan,nan
34108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137146,115429.57143321037,34097,115430.15560698509,nan,nan,-2.5932e-05,115429.79067897797,nan,nan,nan,nan,nan,nan,nan,nan,115433.54516124725,115433.54516124725,nan,nan,nan,nan,nan,nan
34109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135943,115432.95699205398,34098,115433.5411658287,nan,nan,-2.59329e-05,115433.17566037178,nan,nan,nan,nan,nan,nan,nan,nan,115436.93012952805,115436.93012952805,nan,nan,nan,nan,nan,nan
34110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613683,115436.34295716285,34099,115436.92713093758,nan,nan,-2.59247e-05,115436.56138944626,nan,nan,nan,nan,nan,nan,nan,nan,115440.31376957893,115440.31376957893,nan,nan,nan,nan,nan,nan
34111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137532,115439.7255982399,34100,115440.30977201462,nan,nan,-2.59305e-05,115439.94406533241,nan,nan,nan,nan,nan,nan,nan,nan,115443.6973502636,115443.6973502636,nan,nan,nan,nan,nan,nan
34112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136579,115443.10934271812,34101,115443.69351649284,nan,nan,-2.593e-05,115443.32764196396,nan,nan,nan,nan,nan,nan,nan,nan,115447.08283853531,115447.08283853531,nan,nan,nan,nan,nan,nan
34113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135982,115446.49440159797,34102,115447.0785753727,nan,nan,-2.59289e-05,115446.71286535263,nan,nan,nan,nan,nan,nan,nan,nan,115450.46846723557,115450.46846723557,nan,nan,nan,nan,nan,nan
34114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135934,115449.88018074035,34103,115450.46435451508,nan,nan,-2.59238e-05,115450.09871435165,nan,nan,nan,nan,nan,nan,nan,nan,115453.85196256638,115453.85196256638,nan,nan,nan,nan,nan,nan
34115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135774,115453.26355137824,34104,115453.84772515297,nan,nan,-2.5935e-05,115453.48278737068,nan,nan,nan,nan,nan,nan,nan,nan,115457.23566508293,115457.23566508293,nan,nan,nan,nan,nan,nan
34116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136024,115456.64850535392,34105,115457.23267912865,nan,nan,-2.59325e-05,115456.8662981987,nan,nan,nan,nan,nan,nan,nan,nan,115460.61864089966,115460.61864089966,nan,nan,nan,nan,nan,nan
34117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136348,115460.03219261169,34106,115460.61636638641,nan,nan,-2.59219e-05,115460.250218153,nan,nan,nan,nan,nan,nan,nan,nan,115464.00505280495,115464.00505280495,nan,nan,nan,nan,nan,nan
34118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006138221,115463.41687955856,34107,115464.00105333328,nan,nan,-2.59254e-05,115463.63533902168,nan,nan,nan,nan,nan,nan,nan,nan,115467.38760590553,115467.38760590553,nan,nan,nan,nan,nan,nan
34119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136536,115466.80042591094,34108,115467.38459968567,nan,nan,-2.5931e-05,115467.01832962036,nan,nan,nan,nan,nan,nan,nan,nan,115470.77189660072,115470.77189660072,nan,nan,nan,nan,nan,nan
34120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136661,115470.18448462486,34109,115470.76865839958,nan,nan,-2.59212e-05,115470.40282511711,nan,nan,nan,nan,nan,nan,nan,nan,115474.15628671646,115474.15728545189,nan,nan,nan,nan,nan,nan
34121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135983,115473.56861987113,34110,115474.15279364586,nan,nan,-2.59277e-05,115473.786891222,nan,nan,nan,nan,nan,nan,nan,nan,115477.5413839817,115477.54238295555,nan,nan,nan,nan,nan,nan
34122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137353,115476.95320906639,34111,115477.53738284111,nan,nan,-2.59258e-05,115477.17181062698,nan,nan,nan,nan,nan,nan,nan,nan,115480.92113614082,115480.92113614082,nan,nan,nan,nan,nan,nan
34123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136988,115480.33396258354,34112,115480.91813635826,nan,nan,-2.59261e-05,115480.55283427238,nan,nan,nan,nan,nan,nan,nan,nan,115484.30498981476,115484.30498981476,nan,nan,nan,nan,nan,nan
34124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136704,115483.71781888008,34113,115484.3019926548,nan,nan,-2.593e-05,115483.93588590622,nan,nan,nan,nan,nan,nan,nan,nan,115487.6874859333,115487.6874859333,nan,nan,nan,nan,nan,nan
34125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135241,115487.10041966438,34114,115487.6845934391,nan,nan,-2.59271e-05,115487.31895017624,nan,nan,nan,nan,nan,nan,nan,nan,115491.07405376434,115491.07405376434,nan,nan,nan,nan,nan,nan
34126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136669,115490.48692383766,34115,115491.07109761238,nan,nan,-2.59296e-05,115490.70515155792,nan,nan,nan,nan,nan,nan,nan,nan,115494.45697927475,115494.45697927475,nan,nan,nan,nan,nan,nan
34127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136859,115493.86926403045,34116,115494.45343780518,nan,nan,-2.59259e-05,115494.08753085136,nan,nan,nan,nan,nan,nan,nan,nan,115497.8432636261,115497.8432636261,nan,nan,nan,nan,nan,nan
34128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136674,115497.2546783924,34117,115497.83885216713,nan,nan,-2.59142e-05,115497.47285079956,nan,nan,nan,nan,nan,nan,nan,nan,115501.22592997551,115501.22592997551,nan,nan,nan,nan,nan,nan
34129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135973,115500.6377898693,34118,115501.22196364403,nan,nan,-2.59277e-05,115500.85702466965,nan,nan,nan,nan,nan,nan,nan,nan,115504.61042308807,115504.61042308807,nan,nan,nan,nan,nan,nan
34130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136204,115504.02225151061,34119,115504.60642528534,nan,nan,-2.59226e-05,115504.24074363708,nan,nan,nan,nan,nan,nan,nan,nan,115507.99331688881,115507.99331688881,nan,nan,nan,nan,nan,nan
34131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006138654,115507.4051460266,34120,115507.98931980133,nan,nan,-2.59342e-05,115507.62396359444,nan,nan,nan,nan,nan,nan,nan,nan,115511.37806391716,115511.37806391716,nan,nan,nan,nan,nan,nan
34132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135636,115510.78998103141,34121,115511.37415480614,nan,nan,-2.59319e-05,115511.0082731247,nan,nan,nan,nan,nan,nan,nan,nan,115514.76097798347,115514.76097798347,nan,nan,nan,nan,nan,nan
34133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135801,115514.17380371093,34122,115514.75797748566,nan,nan,-2.59268e-05,115514.39269161224,nan,nan,nan,nan,nan,nan,nan,nan,115518.14326643944,115518.14326643944,nan,nan,nan,nan,nan,nan
34134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613655,115517.55509486198,34123,115518.1392686367,nan,nan,-2.59252e-05,115517.77335357666,nan,nan,nan,nan,nan,nan,nan,nan,115521.52846288681,115521.52846288681,nan,nan,nan,nan,nan,nan
34135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136223,115520.94128932952,34124,115521.52546310425,nan,nan,-2.59303e-05,115521.16011309624,nan,nan,nan,nan,nan,nan,nan,nan,115524.91321873665,115524.91321873665,nan,nan,nan,nan,nan,nan
34136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137819,115524.32504382133,34125,115524.90921759605,nan,nan,-2.59332e-05,115524.54330730438,nan,nan,nan,nan,nan,nan,nan,nan,115528.2971792221,115528.2971792221,nan,nan,nan,nan,nan,nan
34137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137245,115527.7088915348,34126,115528.29306530952,nan,nan,-2.59258e-05,115527.92730736732,nan,nan,nan,nan,nan,nan,nan,nan,115531.68106222153,115531.68106222153,nan,nan,nan,nan,nan,nan
34138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136191,115531.09291687011,34127,115531.67709064484,nan,nan,-2.59333e-05,115531.31120872498,nan,nan,nan,nan,nan,nan,nan,nan,115535.06301927567,115535.06301927567,nan,nan,nan,nan,nan,nan
34139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136768,115534.4758459568,34128,115535.06001973152,nan,nan,-2.59341e-05,115534.69410562515,nan,nan,nan,nan,nan,nan,nan,nan,115538.44593834877,115538.44593834877,nan,nan,nan,nan,nan,nan
34140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136721,115537.85776581764,34129,115538.44193959236,nan,nan,-2.59189e-05,115538.07703733444,nan,nan,nan,nan,nan,nan,nan,nan,115541.83163380623,115541.83163380623,nan,nan,nan,nan,nan,nan
34141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613567,115541.24245991706,34130,115541.82663369179,nan,nan,-2.59187e-05,115541.4610490799,nan,nan,nan,nan,nan,nan,nan,nan,115545.21394777298,115545.21394777298,nan,nan,nan,nan,nan,nan
34142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135494,115544.62577309608,34131,115545.2099468708,nan,nan,-2.59226e-05,115544.84403038025,nan,nan,nan,nan,nan,nan,nan,nan,115548.60036373138,115548.60036373138,nan,nan,nan,nan,nan,nan
34143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137005,115548.01119055747,34132,115548.5953643322,nan,nan,-2.59296e-05,115548.23018312454,nan,nan,nan,nan,nan,nan,nan,nan,115551.98261356354,115551.98261356354,nan,nan,nan,nan,nan,nan
34144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136816,115551.39545025825,34133,115551.97962403297,nan,nan,-2.59276e-05,115551.61391544342,nan,nan,nan,nan,nan,nan,nan,nan,115555.36439418793,115555.36439418793,nan,nan,nan,nan,nan,nan
34145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137181,115554.77722301483,34134,115555.36139678955,nan,nan,-2.59221e-05,115554.9954931736,nan,nan,nan,nan,nan,nan,nan,nan,115558.74982309341,115558.74982309341,nan,nan,nan,nan,nan,nan
34146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613654,115558.16269817352,34135,115558.74687194824,nan,nan,-2.59262e-05,115558.38084936142,nan,nan,nan,nan,nan,nan,nan,nan,115562.13439798355,115562.13439798355,nan,nan,nan,nan,nan,nan
34147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137498,115561.54622735977,34136,115562.13040113449,nan,nan,-2.59238e-05,115561.76519966125,nan,nan,nan,nan,nan,nan,nan,nan,115565.51721787453,115565.51721787453,nan,nan,nan,nan,nan,nan
34148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135702,115564.9280649662,34137,115565.51223874092,nan,nan,-2.59239e-05,115565.14729952812,nan,nan,nan,nan,nan,nan,nan,nan,115568.90176057816,115568.90176057816,nan,nan,nan,nan,nan,nan
34149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137282,115568.31255569457,34138,115568.8967294693,nan,nan,-2.59226e-05,115568.53137874603,nan,nan,nan,nan,nan,nan,nan,nan,115572.28612017632,115572.28612017632,nan,nan,nan,nan,nan,nan
34150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136753,115571.6975025177,34139,115572.28167629242,nan,nan,-2.59247e-05,115571.9158270359,nan,nan,nan,nan,nan,nan,nan,nan,115575.66757845879,115575.66757845879,nan,nan,nan,nan,nan,nan
34151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006138102,115575.07941975593,34140,115575.66359353065,nan,nan,-2.59229e-05,115575.29787635803,nan,nan,nan,nan,nan,nan,nan,nan,115579.0494081974,115579.0494081974,nan,nan,nan,nan,nan,nan
34152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137175,115578.46126523017,34141,115579.0454390049,nan,nan,-2.59219e-05,115578.68059706688,nan,nan,nan,nan,nan,nan,nan,nan,115582.43562436104,115582.43562436104,nan,nan,nan,nan,nan,nan
34153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136042,115581.84745588302,34142,115582.43162965775,nan,nan,-2.59264e-05,115582.06590390205,nan,nan,nan,nan,nan,nan,nan,nan,115585.81735134125,115585.81735134125,nan,nan,nan,nan,nan,nan
34154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136847,115585.22918095588,34143,115585.8133547306,nan,nan,-2.59292e-05,115585.44843912125,nan,nan,nan,nan,nan,nan,nan,nan,115589.20212817192,115589.20212817192,nan,nan,nan,nan,nan,nan
34155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137103,115588.61395397186,34144,115589.19812774658,nan,nan,-2.5922e-05,115588.83229112625,nan,nan,nan,nan,nan,nan,nan,nan,115592.58565306664,115592.58565306664,nan,nan,nan,nan,nan,nan
34156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137078,115591.99646558761,34145,115592.58165335655,nan,nan,-2.59253e-05,115592.2152094841,nan,nan,nan,nan,nan,nan,nan,nan,115595.97013568878,115595.97013568878,nan,nan,nan,nan,nan,nan
34157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134966,115595.38212742805,34146,115595.96630120277,nan,nan,-2.59273e-05,115595.60032582283,nan,nan,nan,nan,nan,nan,nan,nan,115599.35476660728,115599.35476660728,nan,nan,nan,nan,nan,nan
34158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137178,115598.76658406257,34147,115599.3507578373,nan,nan,-2.59261e-05,115598.98523044586,nan,nan,nan,nan,nan,nan,nan,nan,115602.73779797554,115602.73779797554,nan,nan,nan,nan,nan,nan
34159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136526,115602.14962592124,34148,115602.73379969597,nan,nan,-2.59233e-05,115602.36807966232,nan,nan,nan,nan,nan,nan,nan,nan,115606.11814379692,115606.11814379692,nan,nan,nan,nan,nan,nan
34160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136726,115605.53018345832,34149,115606.11435723305,nan,nan,-2.59263e-05,115605.74945306778,nan,nan,nan,nan,nan,nan,nan,nan,115609.50303983688,115609.50303983688,nan,nan,nan,nan,nan,nan
34161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136777,115608.91486825942,34150,115609.49904203415,nan,nan,-2.59266e-05,115609.133030653,nan,nan,nan,nan,nan,nan,nan,nan,115612.88566493988,115612.88566493988,nan,nan,nan,nan,nan,nan
34162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137495,115612.29748835563,34151,115612.88166213036,nan,nan,-2.59247e-05,115612.51594805717,nan,nan,nan,nan,nan,nan,nan,nan,115616.26794362068,115616.26794362068,nan,nan,nan,nan,nan,nan
34163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613607,115615.68076982498,34152,115616.2649435997,nan,nan,-2.59192e-05,115615.89956903458,nan,nan,nan,nan,nan,nan,nan,nan,115619.65228891373,115619.65228891373,nan,nan,nan,nan,nan,nan
34164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137416,115619.06513562202,34153,115619.64930939674,nan,nan,-2.5932e-05,115619.28442382812,nan,nan,nan,nan,nan,nan,nan,nan,115623.03901219368,115623.03901219368,nan,nan,nan,nan,nan,nan
34165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137318,115622.45083990096,34154,115623.03501367569,nan,nan,-2.59324e-05,115622.66949796677,nan,nan,nan,nan,nan,nan,nan,nan,115626.42062497139,115626.42062497139,nan,nan,nan,nan,nan,nan
34166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136602,115625.8334411621,34155,115626.41761493683,nan,nan,-2.59315e-05,115626.05223226547,nan,nan,nan,nan,nan,nan,nan,nan,115629.80443644524,115629.80443644524,nan,nan,nan,nan,nan,nan
34167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136576,115629.21725239753,34156,115629.80142617226,nan,nan,-2.59323e-05,115629.4355533123,nan,nan,nan,nan,nan,nan,nan,nan,115633.18878293037,115633.18878293037,nan,nan,nan,nan,nan,nan
34168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136122,115632.60063018798,34157,115633.18480396271,nan,nan,-2.59287e-05,115632.81907486916,nan,nan,nan,nan,nan,nan,nan,nan,115636.57436418533,115636.57436418533,nan,nan,nan,nan,nan,nan
34169,nan,nan,nan,nan,nan,nan,115636.57436418533,115640.21912097931,nan,nan,0.000613609,115635.98619332313,34158,115636.57036709785,nan,nan,-2.59236e-05,115636.20445013046,nan,nan,nan,nan,nan,nan,nan,nan,115640.21912097931,115640.21912097931,nan,nan,nan,nan,nan,nan
34170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135825,115639.36939229965,34159,115639.95356607437,nan,nan,-2.59309e-05,115639.58754038811,nan,nan,nan,nan,nan,nan,nan,nan,115643.3404738903,115643.3404738903,nan,nan,nan,nan,nan,nan
34171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136635,115642.7533027172,34160,115643.33747649193,nan,nan,-2.5923e-05,115642.97157382965,nan,nan,nan,nan,nan,nan,nan,nan,115646.72439622879,115646.72439622879,nan,nan,nan,nan,nan,nan
34172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006138265,115646.13626089095,34161,115646.72043466568,nan,nan,-2.59378e-05,115646.35553717613,nan,nan,nan,nan,nan,nan,nan,nan,115650.10933446884,115650.10933446884,nan,nan,nan,nan,nan,nan
34173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136587,115649.52057089805,34162,115650.10474467278,nan,nan,-2.59217e-05,115649.73903918266,nan,nan,nan,nan,nan,nan,nan,nan,115653.49197721481,115653.49197721481,nan,nan,nan,nan,nan,nan
34174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137402,115652.90282979011,34163,115653.48700356483,nan,nan,-2.59306e-05,115653.12209534645,nan,nan,nan,nan,nan,nan,nan,nan,115656.87739038467,115656.87739038467,nan,nan,nan,nan,nan,nan
34175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135554,115656.28868236541,34164,115656.87285614014,nan,nan,-2.59263e-05,115656.50714159012,nan,nan,nan,nan,nan,nan,nan,nan,115660.2635281086,115660.2635281086,nan,nan,nan,nan,nan,nan
34176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613508,115659.67573728561,34165,115660.25991106033,nan,nan,-2.59318e-05,115659.89318704605,nan,nan,nan,nan,nan,nan,nan,nan,115663.64590907097,115663.64590907097,nan,nan,nan,nan,nan,nan
34177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137336,115663.05773081779,34166,115663.64190459251,nan,nan,-2.59364e-05,115663.27602410316,nan,nan,nan,nan,nan,nan,nan,nan,115667.0277068615,115667.0277068615,nan,nan,nan,nan,nan,nan
34178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136911,115666.4395336151,34167,115667.02370738983,nan,nan,-2.59322e-05,115666.65849208832,nan,nan,nan,nan,nan,nan,nan,nan,115670.4123017788,115670.4123017788,nan,nan,nan,nan,nan,nan
34179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135791,115669.8242811203,34168,115670.40930318832,nan,nan,-2.59178e-05,115670.04356980324,nan,nan,nan,nan,nan,nan,nan,nan,115673.7971303463,115673.7971303463,nan,nan,nan,nan,nan,nan
34180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006138965,115673.20995702743,34169,115673.79413080215,nan,nan,-2.5928e-05,115673.42840337753,nan,nan,nan,nan,nan,nan,nan,nan,115677.1812825203,115677.1812825203,nan,nan,nan,nan,nan,nan
34181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136487,115676.59411063194,34170,115677.17828440666,nan,nan,-2.59244e-05,115676.81287884712,nan,nan,nan,nan,nan,nan,nan,nan,115680.56578993797,115680.56578993797,nan,nan,nan,nan,nan,nan
34182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136642,115679.97760620117,34171,115680.56177997589,nan,nan,-2.5927e-05,115680.1960375309,nan,nan,nan,nan,nan,nan,nan,nan,115683.94871258736,115683.94871258736,nan,nan,nan,nan,nan,nan
34183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137905,115683.36054291725,34172,115683.94471669197,nan,nan,-2.59283e-05,115683.57981276512,nan,nan,nan,nan,nan,nan,nan,nan,115687.33342051506,115687.33342051506,nan,nan,nan,nan,nan,nan
34184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136796,115686.7462562561,34173,115687.33043003082,nan,nan,-2.59249e-05,115686.9645087719,nan,nan,nan,nan,nan,nan,nan,nan,115690.71977210045,115690.71977210045,nan,nan,nan,nan,nan,nan
34185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136523,115690.13058915138,34174,115690.7147629261,nan,nan,-2.59306e-05,115690.34982037544,nan,nan,nan,nan,nan,nan,nan,nan,115694.10075569153,115694.10075569153,nan,nan,nan,nan,nan,nan
34186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137585,115693.51360692977,34175,115694.0977807045,nan,nan,-2.59282e-05,115693.73165774345,nan,nan,nan,nan,nan,nan,nan,nan,115697.48442149162,115697.48442149162,nan,nan,nan,nan,nan,nan
34187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613702,115696.8974014759,34176,115697.48157525063,nan,nan,-2.59224e-05,115697.11572098732,nan,nan,nan,nan,nan,nan,nan,nan,115700.86960887909,115700.86960887909,nan,nan,nan,nan,nan,nan
