index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
56095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598697,189802.89224305152,56076,189803.47641682625,nan,nan,-3.32199e-05,189803.11068868637,nan,nan,nan,nan,nan,nan,nan,nan,189806.8603887558,189806.8603887558,nan,nan,nan,nan,nan,nan
56096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559868,189806.27322473525,56077,189806.85739850998,nan,nan,-3.32265e-05,189806.492497921,nan,nan,nan,nan,nan,nan,nan,nan,189810.24644184113,189810.24644184113,nan,nan,nan,nan,nan,nan
56097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597678,189809.65931048393,56078,189810.24348425865,nan,nan,-3.32285e-05,189809.87757897377,nan,nan,nan,nan,nan,nan,nan,nan,189813.6266412735,189813.6266412735,nan,nan,nan,nan,nan,nan
56098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598156,189813.03946843147,56079,189813.6236422062,nan,nan,-3.32194e-05,189813.25861787796,nan,nan,nan,nan,nan,nan,nan,nan,189817.0117278099,189817.0117278099,nan,nan,nan,nan,nan,nan
56099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559722,189816.42355504035,56080,189817.00772881508,nan,nan,-3.32348e-05,189816.64180326462,nan,nan,nan,nan,nan,nan,nan,nan,189820.3932621479,189820.3932621479,nan,nan,nan,nan,nan,nan
56100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597771,189819.8050951004,56081,189820.38926887512,nan,nan,-3.32074e-05,189820.02353596687,nan,nan,nan,nan,nan,nan,nan,nan,189823.7773721218,189823.7773721218,nan,nan,nan,nan,nan,nan
56101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598363,189823.189188385,56082,189823.77336215973,nan,nan,-3.3225e-05,189823.40785193443,nan,nan,nan,nan,nan,nan,nan,nan,189827.16095805168,189827.16095805168,nan,nan,nan,nan,nan,nan
56102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596241,189826.57394208907,56083,189827.1581158638,nan,nan,-3.322e-05,189826.79261636734,nan,nan,nan,nan,nan,nan,nan,nan,189830.54460597038,189830.54460597038,nan,nan,nan,nan,nan,nan
56103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598642,189829.95747795104,56084,189830.54165172577,nan,nan,-3.32158e-05,189830.17573428154,nan,nan,nan,nan,nan,nan,nan,nan,189833.92911219597,189833.92911219597,nan,nan,nan,nan,nan,nan
56104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599057,189833.3409418106,56085,189833.92511558533,nan,nan,-3.32058e-05,189833.55976724625,nan,nan,nan,nan,nan,nan,nan,nan,189837.3124988079,189837.3124988079,nan,nan,nan,nan,nan,nan
56105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559694,189836.7253273964,56086,189837.3095011711,nan,nan,-3.32205e-05,189836.94363093376,nan,nan,nan,nan,nan,nan,nan,nan,189840.69468069077,189840.69468069077,nan,nan,nan,nan,nan,nan
56106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597714,189840.10650863647,56087,189840.6906824112,nan,nan,-3.32162e-05,189840.3247768879,nan,nan,nan,nan,nan,nan,nan,nan,189844.0765631199,189844.0765631199,nan,nan,nan,nan,nan,nan
56107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597852,189843.4893921852,56088,189844.07356595993,nan,nan,-3.32261e-05,189843.70765137672,nan,nan,nan,nan,nan,nan,nan,nan,189847.46304488182,189847.46304488182,nan,nan,nan,nan,nan,nan
56108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598484,189846.87487211227,56089,189847.459045887,nan,nan,-3.32223e-05,189847.0933303833,nan,nan,nan,nan,nan,nan,nan,nan,189850.84516382217,189850.84516382217,nan,nan,nan,nan,nan,nan
56109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597134,189850.25799503326,56090,189850.84216880798,nan,nan,-3.322e-05,189850.47681307793,nan,nan,nan,nan,nan,nan,nan,nan,189854.2269229889,189854.2269229889,nan,nan,nan,nan,nan,nan
56110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597631,189853.638751173,56091,189854.22292494774,nan,nan,-3.32298e-05,189853.85732245445,nan,nan,nan,nan,nan,nan,nan,nan,189857.61187505722,189857.61187505722,nan,nan,nan,nan,nan,nan
56111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005595903,189857.02472987174,56092,189857.60890364647,nan,nan,-3.32075e-05,189857.24297499657,nan,nan,nan,nan,nan,nan,nan,nan,189860.99497532845,189860.99497532845,nan,nan,nan,nan,nan,nan
56112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597775,189860.40677609443,56093,189860.99094986916,nan,nan,-3.32257e-05,189860.6250245571,nan,nan,nan,nan,nan,nan,nan,nan,189864.3795490265,189864.3795490265,nan,nan,nan,nan,nan,nan
56113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596214,189863.79137744903,56094,189864.37555122375,nan,nan,-3.32143e-05,189864.00980973244,nan,nan,nan,nan,nan,nan,nan,nan,189867.7608039379,189867.7608039379,nan,nan,nan,nan,nan,nan
56114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597991,189867.17264475822,56095,189867.75681853294,nan,nan,-3.32213e-05,189867.39189243317,nan,nan,nan,nan,nan,nan,nan,nan,189871.14542651176,189871.14542651176,nan,nan,nan,nan,nan,nan
56115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598328,189870.5572406292,56096,189871.14141440392,nan,nan,-3.32274e-05,189870.7758615017,nan,nan,nan,nan,nan,nan,nan,nan,189874.52580165863,189874.52580165863,nan,nan,nan,nan,nan,nan
56116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598674,189873.9386264324,56097,189874.52280020714,nan,nan,-3.32289e-05,189874.15789937973,nan,nan,nan,nan,nan,nan,nan,nan,189877.90816998482,189877.90816998482,nan,nan,nan,nan,nan,nan
56117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597116,189877.3201030731,56098,189877.90427684784,nan,nan,-3.32194e-05,189877.53938102722,nan,nan,nan,nan,nan,nan,nan,nan,189881.29223370552,189881.29223370552,nan,nan,nan,nan,nan,nan
56118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598224,189880.70405402183,56099,189881.28822779655,nan,nan,-3.32224e-05,189880.92289805412,nan,nan,nan,nan,nan,nan,nan,nan,189884.67473959923,189884.67573857307,nan,nan,nan,nan,nan,nan
56119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598009,189884.0877193451,56100,189884.6718931198,nan,nan,-3.32167e-05,189884.30582523346,nan,nan,nan,nan,nan,nan,nan,nan,189888.05771899223,189888.05771899223,nan,nan,nan,nan,nan,nan
56120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597937,189887.46954622268,56101,189888.0537199974,nan,nan,-3.32233e-05,189887.68880724907,nan,nan,nan,nan,nan,nan,nan,nan,189891.44237804413,189891.44237804413,nan,nan,nan,nan,nan,nan
56121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597891,189890.85420646667,56102,189891.4383802414,nan,nan,-3.32239e-05,189891.0726761818,nan,nan,nan,nan,nan,nan,nan,nan,189894.82502913475,189894.82502913475,nan,nan,nan,nan,nan,nan
56122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598522,189894.2368475437,56103,189894.82102131844,nan,nan,-3.32303e-05,189894.4560687542,nan,nan,nan,nan,nan,nan,nan,nan,189898.20937800407,189898.20937800407,nan,nan,nan,nan,nan,nan
56123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598651,189897.62198414802,56104,189898.20615792274,nan,nan,-3.32177e-05,189897.84006285667,nan,nan,nan,nan,nan,nan,nan,nan,189901.59121870995,189901.59121870995,nan,nan,nan,nan,nan,nan
56124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597764,189901.00303664207,56105,189901.5872104168,nan,nan,-3.32136e-05,189901.22160673141,nan,nan,nan,nan,nan,nan,nan,nan,189904.9758822918,189904.9758822918,nan,nan,nan,nan,nan,nan
56125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597599,189904.38874664306,56106,189904.9729204178,nan,nan,-3.32191e-05,189904.6070933342,nan,nan,nan,nan,nan,nan,nan,nan,189908.35932946205,189908.35932946205,nan,nan,nan,nan,nan,nan
56126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598119,189907.77215709686,56107,189908.35633087158,nan,nan,-3.32284e-05,189907.99041724205,nan,nan,nan,nan,nan,nan,nan,nan,189911.74390220642,189911.74390220642,nan,nan,nan,nan,nan,nan
56127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598633,189911.15577068328,56108,189911.739944458,nan,nan,-3.32326e-05,189911.3740298748,nan,nan,nan,nan,nan,nan,nan,nan,189915.12585568428,189915.12585568428,nan,nan,nan,nan,nan,nan
56128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598333,189914.5376824379,56109,189915.12185621262,nan,nan,-3.3228e-05,189914.7562110424,nan,nan,nan,nan,nan,nan,nan,nan,189918.50962162018,189918.50962162018,nan,nan,nan,nan,nan,nan
56129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596973,189917.9214524269,56110,189918.50562620163,nan,nan,-3.32353e-05,189918.1401450634,nan,nan,nan,nan,nan,nan,nan,nan,189921.89358854294,189921.89358854294,nan,nan,nan,nan,nan,nan
56130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596832,189921.3054133892,56111,189921.88958716393,nan,nan,-3.32344e-05,189921.5239906311,nan,nan,nan,nan,nan,nan,nan,nan,189925.2766804695,189925.2766804695,nan,nan,nan,nan,nan,nan
56131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598942,189924.6884862423,56112,189925.272660017,nan,nan,-3.32205e-05,189924.90662169456,nan,nan,nan,nan,nan,nan,nan,nan,189928.65834760666,189928.65834760666,nan,nan,nan,nan,nan,nan
56132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599276,189928.07117261886,56113,189928.65534639359,nan,nan,-3.32199e-05,189928.28903222084,nan,nan,nan,nan,nan,nan,nan,nan,189932.04335451126,189932.04335451126,nan,nan,nan,nan,nan,nan
56133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598142,189931.45586028098,56114,189932.0400340557,nan,nan,-3.32276e-05,189931.67431879044,nan,nan,nan,nan,nan,nan,nan,nan,189935.42619347572,189935.42619347572,nan,nan,nan,nan,nan,nan
56134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598677,189934.8370200634,56115,189935.42119383812,nan,nan,-3.32416e-05,189935.0562672615,nan,nan,nan,nan,nan,nan,nan,nan,189938.80795621872,189938.80795621872,nan,nan,nan,nan,nan,nan
56135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598527,189938.21977581977,56116,189938.8039495945,nan,nan,-3.32265e-05,189938.43934965134,nan,nan,nan,nan,nan,nan,nan,nan,189942.19202041626,189942.19202041626,nan,nan,nan,nan,nan,nan
56136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597217,189941.60383882522,56117,189942.18801259995,nan,nan,-3.32308e-05,189941.82333922386,nan,nan,nan,nan,nan,nan,nan,nan,189945.57414650917,189945.57414650917,nan,nan,nan,nan,nan,nan
56137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598001,189944.98596348762,56118,189945.57114863396,nan,nan,-3.32321e-05,189945.20497345924,nan,nan,nan,nan,nan,nan,nan,nan,189948.9556260109,189948.9556260109,nan,nan,nan,nan,nan,nan
56138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005595844,189948.36845436096,56119,189948.95262813568,nan,nan,-3.32316e-05,189948.58675956726,nan,nan,nan,nan,nan,nan,nan,nan,189952.33987355232,189952.33987355232,nan,nan,nan,nan,nan,nan
56139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005595813,189951.7517010212,56120,189952.3358747959,nan,nan,-3.32341e-05,189951.97037672997,nan,nan,nan,nan,nan,nan,nan,nan,189955.72486782074,189955.72486782074,nan,nan,nan,nan,nan,nan
56140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596825,189955.13529720306,56121,189955.72049307823,nan,nan,-3.3222e-05,189955.3543996811,nan,nan,nan,nan,nan,nan,nan,nan,189959.10813188553,189959.10813188553,nan,nan,nan,nan,nan,nan
56141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597732,189958.51995768546,56122,189959.1041314602,nan,nan,-3.32426e-05,189958.73850870132,nan,nan,nan,nan,nan,nan,nan,nan,189962.49049329758,189962.49049329758,nan,nan,nan,nan,nan,nan
56142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597599,189961.9023226738,56123,189962.48649644852,nan,nan,-3.32377e-05,189962.12124085426,nan,nan,nan,nan,nan,nan,nan,nan,189965.87384223938,189965.87384223938,nan,nan,nan,nan,nan,nan
56143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597328,189965.28567113876,56124,189965.86984491348,nan,nan,-3.32444e-05,189965.50438404083,nan,nan,nan,nan,nan,nan,nan,nan,189969.25747537613,189969.25747537613,nan,nan,nan,nan,nan,nan
56144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597994,189968.67031207084,56125,189969.25448584557,nan,nan,-3.32485e-05,189968.88841414452,nan,nan,nan,nan,nan,nan,nan,nan,189972.6404569149,189972.6404569149,nan,nan,nan,nan,nan,nan
56145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055982,189972.0532936096,56126,189972.63746738434,nan,nan,-3.3242e-05,189972.27155399323,nan,nan,nan,nan,nan,nan,nan,nan,189976.0243935585,189976.0243935585,nan,nan,nan,nan,nan,nan
56146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597568,189975.43548955917,56127,189976.0196633339,nan,nan,-3.32448e-05,189975.6539490223,nan,nan,nan,nan,nan,nan,nan,nan,189979.40678739548,189979.40678739548,nan,nan,nan,nan,nan,nan
56147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597613,189978.81861510276,56128,189979.4027888775,nan,nan,-3.32405e-05,189979.0370709896,nan,nan,nan,nan,nan,nan,nan,nan,189982.78984475136,189982.78984475136,nan,nan,nan,nan,nan,nan
56148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598216,189982.20169320106,56129,189982.78586697578,nan,nan,-3.32369e-05,189982.42012643814,nan,nan,nan,nan,nan,nan,nan,nan,189986.17234444618,189986.17234444618,nan,nan,nan,nan,nan,nan
56149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597908,189985.58416023254,56130,189986.16833400726,nan,nan,-3.32484e-05,189985.80343294144,nan,nan,nan,nan,nan,nan,nan,nan,189989.55576634407,189989.55576634407,nan,nan,nan,nan,nan,nan
56150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559771,189988.9675649643,56131,189989.551738739,nan,nan,-3.32533e-05,189989.18634819984,nan,nan,nan,nan,nan,nan,nan,nan,189992.94002008438,189992.94002008438,nan,nan,nan,nan,nan,nan
56151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597529,189992.3522716999,56132,189992.93644547462,nan,nan,-3.32409e-05,189992.57154417038,nan,nan,nan,nan,nan,nan,nan,nan,189996.3250360489,189996.3250360489,nan,nan,nan,nan,nan,nan
56152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597531,189995.7356628418,56133,189996.31983661652,nan,nan,-3.32396e-05,189995.95403194427,nan,nan,nan,nan,nan,nan,nan,nan,189999.70567679405,189999.70567679405,nan,nan,nan,nan,nan,nan
56153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597789,189999.11859025955,56134,189999.70276403427,nan,nan,-3.32424e-05,189999.33683919907,nan,nan,nan,nan,nan,nan,nan,nan,190003.09110307693,190003.09110307693,nan,nan,nan,nan,nan,nan
56154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005595607,190002.50398697853,56135,190003.08816075325,nan,nan,-3.32369e-05,190002.72240257263,nan,nan,nan,nan,nan,nan,nan,nan,190006.47523641586,190006.47523641586,nan,nan,nan,nan,nan,nan
56155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598055,190005.88806381225,56136,190006.47223758698,nan,nan,-3.32387e-05,190006.10661768913,nan,nan,nan,nan,nan,nan,nan,nan,190009.8580479622,190009.8580479622,nan,nan,nan,nan,nan,nan
56156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597513,190009.2708641529,56137,190009.85503792763,nan,nan,-3.32439e-05,190009.4894604683,nan,nan,nan,nan,nan,nan,nan,nan,190013.24069046974,190013.24069046974,nan,nan,nan,nan,nan,nan
56157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559819,190012.6525205612,56138,190013.23669433594,nan,nan,-3.3243e-05,190012.87179088593,nan,nan,nan,nan,nan,nan,nan,nan,190016.62351322174,190016.62351322174,nan,nan,nan,nan,nan,nan
56158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596722,190016.03532805442,56139,190016.61950182915,nan,nan,-3.3256e-05,190016.25455498695,nan,nan,nan,nan,nan,nan,nan,nan,190020.0083284378,190020.0083284378,nan,nan,nan,nan,nan,nan
56159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598602,190019.42014422416,56140,190020.0043179989,nan,nan,-3.32383e-05,190019.63864064217,nan,nan,nan,nan,nan,nan,nan,nan,190023.38884186745,190023.38884186745,nan,nan,nan,nan,nan,nan
56160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597592,190022.80144467353,56141,190023.38561844826,nan,nan,-3.32457e-05,190023.01902985573,nan,nan,nan,nan,nan,nan,nan,nan,190026.77249097824,190026.77249097824,nan,nan,nan,nan,nan,nan
56161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597417,190026.18436136245,56142,190026.76853513718,nan,nan,-3.32454e-05,190026.4025797844,nan,nan,nan,nan,nan,nan,nan,nan,190030.15412211418,190030.15412211418,nan,nan,nan,nan,nan,nan
56162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597859,190029.56595721244,56143,190030.15013098717,nan,nan,-3.32409e-05,190029.7847046852,nan,nan,nan,nan,nan,nan,nan,nan,190033.53794121742,190033.53794121742,nan,nan,nan,nan,nan,nan
56163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596142,190032.949847126,56144,190033.53402090073,nan,nan,-3.32416e-05,190033.16846609116,nan,nan,nan,nan,nan,nan,nan,nan,190036.92043614388,190036.92043614388,nan,nan,nan,nan,nan,nan
56164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597762,190036.33286681175,56145,190036.91704058647,nan,nan,-3.32453e-05,190036.5502488613,nan,nan,nan,nan,nan,nan,nan,nan,190040.30300188065,190040.30300188065,nan,nan,nan,nan,nan,nan
56165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598434,190039.7148291111,56146,190040.29900288582,nan,nan,-3.32391e-05,190039.9337875843,nan,nan,nan,nan,nan,nan,nan,nan,190043.68740558624,190043.68740558624,nan,nan,nan,nan,nan,nan
56166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597905,190043.1002236843,56147,190043.68439745903,nan,nan,-3.32433e-05,190043.3184287548,nan,nan,nan,nan,nan,nan,nan,nan,190047.0690357685,190047.0690357685,nan,nan,nan,nan,nan,nan
56167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597369,190046.4818634033,56148,190047.06603717804,nan,nan,-3.32414e-05,190046.7002966404,nan,nan,nan,nan,nan,nan,nan,nan,190050.45284819603,190050.45284819603,nan,nan,nan,nan,nan,nan
56168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597519,190049.86429491043,56149,190050.44846868515,nan,nan,-3.32438e-05,190050.0835940838,nan,nan,nan,nan,nan,nan,nan,nan,190053.83637285233,190053.83637285233,nan,nan,nan,nan,nan,nan
56169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596924,190053.24919071197,56150,190053.8333644867,nan,nan,-3.32536e-05,190053.4677901268,nan,nan,nan,nan,nan,nan,nan,nan,190057.21985387802,190057.21985387802,nan,nan,nan,nan,nan,nan
56170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598526,190056.63169350624,56151,190057.21685814857,nan,nan,-3.32481e-05,190056.85011196136,nan,nan,nan,nan,nan,nan,nan,nan,190060.60414981842,190060.60414981842,nan,nan,nan,nan,nan,nan
56171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596562,190060.01597561836,56152,190060.60014939308,nan,nan,-3.32583e-05,190060.23498678207,nan,nan,nan,nan,nan,nan,nan,nan,190063.9887509346,190063.9887509346,nan,nan,nan,nan,nan,nan
56172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597966,190063.40156712531,56153,190063.98574090004,nan,nan,-3.32458e-05,190063.61995577812,nan,nan,nan,nan,nan,nan,nan,nan,190067.3732831478,190067.3732831478,nan,nan,nan,nan,nan,nan
56173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598071,190066.7859295845,56154,190067.37010335922,nan,nan,-3.3236e-05,190067.0042140484,nan,nan,nan,nan,nan,nan,nan,nan,190070.7538909912,190070.7538909912,nan,nan,nan,nan,nan,nan
56174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596837,190070.16571679115,56155,190070.74989056587,nan,nan,-3.3252e-05,190070.3849864006,nan,nan,nan,nan,nan,nan,nan,nan,190074.13990020752,190074.13990020752,nan,nan,nan,nan,nan,nan
56175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597077,190073.5520216465,56156,190074.13619542122,nan,nan,-3.32356e-05,190073.7704617977,nan,nan,nan,nan,nan,nan,nan,nan,190077.52191710472,190077.52191710472,nan,nan,nan,nan,nan,nan
56176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598095,190076.93474164009,56157,190077.5189154148,nan,nan,-3.32562e-05,190077.15304136276,nan,nan,nan,nan,nan,nan,nan,nan,190080.90606355667,190080.90606355667,nan,nan,nan,nan,nan,nan
56177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598391,190080.31787958145,56158,190080.90205335617,nan,nan,-3.3259e-05,190080.5365421772,nan,nan,nan,nan,nan,nan,nan,nan,190084.2901351452,190084.2901351452,nan,nan,nan,nan,nan,nan
56178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596955,190083.70095744132,56159,190084.28513121605,nan,nan,-3.32487e-05,190083.9192647934,nan,nan,nan,nan,nan,nan,nan,nan,190087.6717555523,190087.6717555523,nan,nan,nan,nan,nan,nan
56179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597654,190087.08358683586,56160,190087.66776061058,nan,nan,-3.32542e-05,190087.3028535843,nan,nan,nan,nan,nan,nan,nan,nan,190091.05603647232,190091.05603647232,nan,nan,nan,nan,nan,nan
56180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597862,190090.46831002235,56161,190091.05248379707,nan,nan,-3.32569e-05,190090.6870186329,nan,nan,nan,nan,nan,nan,nan,nan,190094.43936800957,190094.43936800957,nan,nan,nan,nan,nan,nan
56181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597684,190093.85119690894,56162,190094.43537068367,nan,nan,-3.32548e-05,190094.0694425106,nan,nan,nan,nan,nan,nan,nan,nan,190097.82261037827,190097.82261037827,nan,nan,nan,nan,nan,nan
56182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598486,190097.23414578437,56163,190097.8183195591,nan,nan,-3.32602e-05,190097.4526040554,nan,nan,nan,nan,nan,nan,nan,nan,190101.20481729507,190101.20481729507,nan,nan,nan,nan,nan,nan
56183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598505,190100.61664881706,56164,190101.20082259178,nan,nan,-3.32618e-05,190100.83591628075,nan,nan,nan,nan,nan,nan,nan,nan,190104.58922362328,190104.58922362328,nan,nan,nan,nan,nan,nan
56184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596553,190104.0010274887,56165,190104.58520126343,nan,nan,-3.3264e-05,190104.2193031311,nan,nan,nan,nan,nan,nan,nan,nan,190107.97191357613,190107.97191357613,nan,nan,nan,nan,nan,nan
56185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597679,190107.3847664833,56166,190107.96894025803,nan,nan,-3.32686e-05,190107.60298347473,nan,nan,nan,nan,nan,nan,nan,nan,190111.35455083847,190111.35455083847,nan,nan,nan,nan,nan,nan
56186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598818,190110.7663804531,56167,190111.35055422783,nan,nan,-3.32634e-05,190110.985352993,nan,nan,nan,nan,nan,nan,nan,nan,190114.73916077614,190114.73916077614,nan,nan,nan,nan,nan,nan
56187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559842,190114.1519955635,56168,190114.73616933823,nan,nan,-3.32578e-05,190114.36953616142,nan,nan,nan,nan,nan,nan,nan,nan,190118.12295126915,190118.12295126915,nan,nan,nan,nan,nan,nan
56188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597615,190117.5349453926,56169,190118.11911916733,nan,nan,-3.32487e-05,190117.7532324791,nan,nan,nan,nan,nan,nan,nan,nan,190121.50536108017,190121.50536108017,nan,nan,nan,nan,nan,nan
