index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
40095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746456,135681.97946324348,40082,135682.5636370182,nan,nan,-3.17224e-05,135682.19775938988,nan,nan,nan,nan,nan,nan,nan,nan,135685.95188498497,135685.95188498497,nan,nan,nan,nan,nan,nan
40096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00067477,135685.36471071243,40083,135685.94888448715,nan,nan,-3.17156e-05,135685.58298134804,nan,nan,nan,nan,nan,nan,nan,nan,135689.3355062008,135689.3355062008,nan,nan,nan,nan,nan,nan
40097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747516,135688.7473341465,40084,135689.33150792122,nan,nan,-3.17234e-05,135688.9658176899,nan,nan,nan,nan,nan,nan,nan,nan,135692.7188489437,135692.7188489437,nan,nan,nan,nan,nan,nan
40098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746568,135692.13166418075,40085,135692.71583795547,nan,nan,-3.17278e-05,135692.34991025925,nan,nan,nan,nan,nan,nan,nan,nan,135696.10162854195,135696.10162854195,nan,nan,nan,nan,nan,nan
40099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746986,135695.51322164535,40086,135696.09739542007,nan,nan,-3.1726e-05,135695.7316288948,nan,nan,nan,nan,nan,nan,nan,nan,135699.48562765121,135699.48562765121,nan,nan,nan,nan,nan,nan
40100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746439,135698.89644494056,40087,135699.4806187153,nan,nan,-3.17215e-05,135699.11493372917,nan,nan,nan,nan,nan,nan,nan,nan,135702.869682312,135702.869682312,nan,nan,nan,nan,nan,nan
40101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674483,135702.28102412223,40088,135702.86519789696,nan,nan,-3.17217e-05,135702.49989295006,nan,nan,nan,nan,nan,nan,nan,nan,135706.25429415703,135706.25429415703,nan,nan,nan,nan,nan,nan
40102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745049,135705.66617884635,40089,135706.25035262108,nan,nan,-3.17376e-05,135705.88456177711,nan,nan,nan,nan,nan,nan,nan,nan,135709.6375374794,135709.6375374794,nan,nan,nan,nan,nan,nan
40103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747001,135709.04936566352,40090,135709.63353943825,nan,nan,-3.17244e-05,135709.2678246498,nan,nan,nan,nan,nan,nan,nan,nan,135713.02027583122,135713.02027583122,nan,nan,nan,nan,nan,nan
40104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747205,135712.4321059227,40091,135713.01627969742,nan,nan,-3.1728e-05,135712.65136408806,nan,nan,nan,nan,nan,nan,nan,nan,135716.40323114395,135716.40323114395,nan,nan,nan,nan,nan,nan
40105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747058,135715.81606640815,40092,135716.40024018288,nan,nan,-3.17324e-05,135716.03526687622,nan,nan,nan,nan,nan,nan,nan,nan,135719.7883155346,135719.7883155346,nan,nan,nan,nan,nan,nan
40106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746745,135719.19914164543,40093,135719.78331542015,nan,nan,-3.17276e-05,135719.41840171814,nan,nan,nan,nan,nan,nan,nan,nan,135723.17150640488,135723.17150640488,nan,nan,nan,nan,nan,nan
40107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746087,135722.58334293365,40094,135723.16751670837,nan,nan,-3.1741e-05,135722.80131292343,nan,nan,nan,nan,nan,nan,nan,nan,135726.5564007759,135726.5564007759,nan,nan,nan,nan,nan,nan
40108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746873,135725.96721520423,40095,135726.55138897896,nan,nan,-3.17329e-05,135726.18565249443,nan,nan,nan,nan,nan,nan,nan,nan,135729.9382162094,135729.9382162094,nan,nan,nan,nan,nan,nan
40109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674567,135729.35014715194,40096,135729.93432092667,nan,nan,-3.17323e-05,135729.5694515705,nan,nan,nan,nan,nan,nan,nan,nan,135733.3209218979,135733.3209218979,nan,nan,nan,nan,nan,nan
40110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746171,135732.73272576332,40097,135733.31689953804,nan,nan,-3.17363e-05,135732.95141148567,nan,nan,nan,nan,nan,nan,nan,nan,135736.70435380936,135736.70435380936,nan,nan,nan,nan,nan,nan
40111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746865,135736.11718001365,40098,135736.70135378838,nan,nan,-3.17212e-05,135736.33545041084,nan,nan,nan,nan,nan,nan,nan,nan,135740.08800029755,135740.08800029755,nan,nan,nan,nan,nan,nan
40112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747397,135739.49982419013,40099,135740.08399796486,nan,nan,-3.17212e-05,135739.71828627586,nan,nan,nan,nan,nan,nan,nan,nan,135743.47076272964,135743.47076272964,nan,nan,nan,nan,nan,nan
40113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747348,135742.88256611823,40100,135743.46673989296,nan,nan,-3.17255e-05,135743.10109829903,nan,nan,nan,nan,nan,nan,nan,nan,135746.8548617363,135746.8548617363,nan,nan,nan,nan,nan,nan
40114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745984,135746.26668562889,40101,135746.8508594036,nan,nan,-3.17235e-05,135746.48495268822,nan,nan,nan,nan,nan,nan,nan,nan,135750.23718881607,135750.23718881607,nan,nan,nan,nan,nan,nan
40115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746974,135749.65001645088,40102,135750.2341902256,nan,nan,-3.1717e-05,135749.8683810234,nan,nan,nan,nan,nan,nan,nan,nan,135753.62283849716,135753.62283849716,nan,nan,nan,nan,nan,nan
40116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674557,135753.03464307784,40103,135753.61881685257,nan,nan,-3.17271e-05,135753.25288820267,nan,nan,nan,nan,nan,nan,nan,nan,135757.0032813549,135757.0032813549,nan,nan,nan,nan,nan,nan
40117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746468,135756.41599693298,40104,135757.0001707077,nan,nan,-3.17184e-05,135756.63426804543,nan,nan,nan,nan,nan,nan,nan,nan,135760.38736653328,135760.38736653328,nan,nan,nan,nan,nan,nan
40118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746267,135759.79919376373,40105,135760.38336753845,nan,nan,-3.17318e-05,135760.01859617233,nan,nan,nan,nan,nan,nan,nan,nan,135763.77120804787,135763.77120804787,nan,nan,nan,nan,nan,nan
40119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746272,135763.18303933143,40106,135763.76721310616,nan,nan,-3.17356e-05,135763.40149903297,nan,nan,nan,nan,nan,nan,nan,nan,135767.15596079826,135767.15596079826,nan,nan,nan,nan,nan,nan
40120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747163,135766.56679739952,40107,135767.1519613266,nan,nan,-3.1732e-05,135766.78559041023,nan,nan,nan,nan,nan,nan,nan,nan,135770.53986048698,135770.53986048698,nan,nan,nan,nan,nan,nan
40121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745982,135769.95172395706,40108,135770.53589773178,nan,nan,-3.17232e-05,135770.17095971107,nan,nan,nan,nan,nan,nan,nan,nan,135773.9270479679,135773.9270479679,nan,nan,nan,nan,nan,nan
40122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747238,135773.33491363525,40109,135773.91908740997,nan,nan,-3.17258e-05,135773.5533373356,nan,nan,nan,nan,nan,nan,nan,nan,135777.30656433105,135777.30656433105,nan,nan,nan,nan,nan,nan
40123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745878,135776.71846570968,40110,135777.3026394844,nan,nan,-3.17321e-05,135776.93765115738,nan,nan,nan,nan,nan,nan,nan,nan,135780.68815851212,135780.68815851212,nan,nan,nan,nan,nan,nan
40124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747222,135780.09998574256,40111,135780.6841595173,nan,nan,-3.17276e-05,135780.31898880005,nan,nan,nan,nan,nan,nan,nan,nan,135784.07156944275,135784.07156944275,nan,nan,nan,nan,nan,nan
40125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745954,135783.4834453106,40112,135784.06857085228,nan,nan,-3.17246e-05,135783.70265507698,nan,nan,nan,nan,nan,nan,nan,nan,135787.4570183754,135787.4570183754,nan,nan,nan,nan,nan,nan
40126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745968,135786.86854662895,40113,135787.45272040367,nan,nan,-3.1733e-05,135787.0868523121,nan,nan,nan,nan,nan,nan,nan,nan,135790.83667993546,135790.83667993546,nan,nan,nan,nan,nan,nan
40127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748789,135790.24954214095,40114,135790.83371591568,nan,nan,-3.17235e-05,135790.46889829636,nan,nan,nan,nan,nan,nan,nan,nan,135794.22342205048,135794.22342205048,nan,nan,nan,nan,nan,nan
40128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746456,135793.63525071144,40115,135794.21942448616,nan,nan,-3.17301e-05,135793.85370063782,nan,nan,nan,nan,nan,nan,nan,nan,135797.6077389717,135797.6077389717,nan,nan,nan,nan,nan,nan
40129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746972,135797.01956572532,40116,135797.60373950005,nan,nan,-3.17246e-05,135797.23881340027,nan,nan,nan,nan,nan,nan,nan,nan,135800.99103593826,135800.99103593826,nan,nan,nan,nan,nan,nan
40130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747602,135800.40286579131,40117,135800.98703956604,nan,nan,-3.17338e-05,135800.62175822258,nan,nan,nan,nan,nan,nan,nan,nan,135804.3749577999,135804.3749577999,nan,nan,nan,nan,nan,nan
40131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747496,135803.78683867454,40118,135804.37101244926,nan,nan,-3.1729e-05,135804.00609588623,nan,nan,nan,nan,nan,nan,nan,nan,135807.75627064705,135807.75627064705,nan,nan,nan,nan,nan,nan
40132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746557,135807.16808142661,40119,135807.75225520134,nan,nan,-3.17286e-05,135807.3873512745,nan,nan,nan,nan,nan,nan,nan,nan,135811.13996052742,135811.13996052742,nan,nan,nan,nan,nan,nan
40133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746482,135810.55278863906,40120,135811.1369624138,nan,nan,-3.17227e-05,135810.77104449272,nan,nan,nan,nan,nan,nan,nan,nan,135814.52232956886,135814.52232956886,nan,nan,nan,nan,nan,nan
40134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746871,135813.93415560722,40121,135814.51832938194,nan,nan,-3.1716e-05,135814.15346050262,nan,nan,nan,nan,nan,nan,nan,nan,135817.9029390812,135817.9029390812,nan,nan,nan,nan,nan,nan
40135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745924,135817.3147670269,40122,135817.89894080162,nan,nan,-3.17272e-05,135817.53406596184,nan,nan,nan,nan,nan,nan,nan,nan,135821.28949022293,135821.28949022293,nan,nan,nan,nan,nan,nan
40136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674631,135820.70031871795,40123,135821.28449249268,nan,nan,-3.17168e-05,135820.91932058334,nan,nan,nan,nan,nan,nan,nan,nan,135824.66874670982,135824.66874670982,nan,nan,nan,nan,nan,nan
40137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747096,135824.08057084083,40124,135824.66574525833,nan,nan,-3.17179e-05,135824.2998406887,nan,nan,nan,nan,nan,nan,nan,nan,135828.0498456955,135828.0498456955,nan,nan,nan,nan,nan,nan
40138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747868,135827.46267166137,40125,135828.0468454361,nan,nan,-3.17232e-05,135827.681943655,nan,nan,nan,nan,nan,nan,nan,nan,135831.4351825714,135831.4351825714,nan,nan,nan,nan,nan,nan
40139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746753,135830.84600868225,40126,135831.43018245697,nan,nan,-3.17199e-05,135831.06531453133,nan,nan,nan,nan,nan,nan,nan,nan,135834.81342339516,135834.81342339516,nan,nan,nan,nan,nan,nan
40140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747873,135834.22624959945,40127,135834.81042337418,nan,nan,-3.17286e-05,135834.44651937485,nan,nan,nan,nan,nan,nan,nan,nan,135838.19824790955,135838.19824790955,nan,nan,nan,nan,nan,nan
40141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746596,135837.61007370948,40128,135838.1942474842,nan,nan,-3.17266e-05,135837.82934117317,nan,nan,nan,nan,nan,nan,nan,nan,135841.57947421074,135841.57947421074,nan,nan,nan,nan,nan,nan
40142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747693,135840.99234547614,40129,135841.57651925087,nan,nan,-3.17198e-05,135841.21060204506,nan,nan,nan,nan,nan,nan,nan,nan,135844.95992994308,135844.95992994308,nan,nan,nan,nan,nan,nan
40143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745916,135844.3727551937,40130,135844.95692896843,nan,nan,-3.17253e-05,135844.59202742577,nan,nan,nan,nan,nan,nan,nan,nan,135848.3411142826,135848.3411142826,nan,nan,nan,nan,nan,nan
40144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747051,135847.753941679,40131,135848.33811545372,nan,nan,-3.17255e-05,135847.97321009636,nan,nan,nan,nan,nan,nan,nan,nan,135851.72659611702,135851.72659611702,nan,nan,nan,nan,nan,nan
40145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746711,135851.13741936683,40132,135851.72159314156,nan,nan,-3.17187e-05,135851.35568904877,nan,nan,nan,nan,nan,nan,nan,nan,135855.10478496552,135855.10478496552,nan,nan,nan,nan,nan,nan
40146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747393,135854.51860895156,40133,135855.1027827263,nan,nan,-3.17226e-05,135854.7378861904,nan,nan,nan,nan,nan,nan,nan,nan,135858.4888253212,135858.4888253212,nan,nan,nan,nan,nan,nan
40147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747443,135857.900654459,40134,135858.48482823372,nan,nan,-3.17212e-05,135858.11992311478,nan,nan,nan,nan,nan,nan,nan,nan,135861.86953687668,135861.86953687668,nan,nan,nan,nan,nan,nan
40148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747425,135861.28133096694,40135,135861.86550474167,nan,nan,-3.1706e-05,135861.50060081482,nan,nan,nan,nan,nan,nan,nan,nan,135865.2515528202,135865.2515528202,nan,nan,nan,nan,nan,nan
40149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747559,135864.66441025733,40136,135865.24858403206,nan,nan,-3.17351e-05,135864.8836479187,nan,nan,nan,nan,nan,nan,nan,nan,135868.63365268707,135868.63365268707,nan,nan,nan,nan,nan,nan
40150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746915,135868.04650774001,40137,135868.63068151474,nan,nan,-3.17131e-05,135868.26577877998,nan,nan,nan,nan,nan,nan,nan,nan,135872.01472592354,135872.01472592354,nan,nan,nan,nan,nan,nan
40151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674632,135871.42758407592,40138,135872.01175785065,nan,nan,-3.17119e-05,135871.64682078362,nan,nan,nan,nan,nan,nan,nan,nan,135875.39738726616,135875.39738726616,nan,nan,nan,nan,nan,nan
40152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006744723,135874.80921115875,40139,135875.39338493347,nan,nan,-3.17165e-05,135875.02848029137,nan,nan,nan,nan,nan,nan,nan,nan,135878.77716875076,135878.77716875076,nan,nan,nan,nan,nan,nan
40153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674726,135878.19002404212,40140,135878.77419781685,nan,nan,-3.17185e-05,135878.40929365158,nan,nan,nan,nan,nan,nan,nan,nan,135882.15789699554,135882.15789699554,nan,nan,nan,nan,nan,nan
40154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745846,135881.57072224616,40141,135882.1548960209,nan,nan,-3.17143e-05,135881.78999328613,nan,nan,nan,nan,nan,nan,nan,nan,135885.53820705414,135885.53820705414,nan,nan,nan,nan,nan,nan
40155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746498,135884.951030159,40142,135885.53520393372,nan,nan,-3.1717e-05,135885.17030239105,nan,nan,nan,nan,nan,nan,nan,nan,135888.9219019413,135888.9219019413,nan,nan,nan,nan,nan,nan
40156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006744079,135888.33472766876,40143,135888.91890144348,nan,nan,-3.17175e-05,135888.5529973507,nan,nan,nan,nan,nan,nan,nan,nan,135892.3036158085,135892.3036158085,nan,nan,nan,nan,nan,nan
40157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746142,135891.71640791892,40144,135892.30058169365,nan,nan,-3.17151e-05,135891.93567562103,nan,nan,nan,nan,nan,nan,nan,nan,135895.6850423813,135895.6850423813,nan,nan,nan,nan,nan,nan
40158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745556,135895.09781947135,40145,135895.68199324608,nan,nan,-3.1722e-05,135895.3161225319,nan,nan,nan,nan,nan,nan,nan,nan,135899.0692474842,135899.0692474842,nan,nan,nan,nan,nan,nan
40159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746411,135898.48006834983,40146,135899.06424212456,nan,nan,-3.17187e-05,135898.69936704636,nan,nan,nan,nan,nan,nan,nan,nan,135902.45095944405,135902.45095944405,nan,nan,nan,nan,nan,nan
40160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00067466,135901.86282100677,40147,135902.4469947815,nan,nan,-3.17152e-05,135902.08205461502,nan,nan,nan,nan,nan,nan,nan,nan,135905.8302731514,135905.8302731514,nan,nan,nan,nan,nan,nan
40161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745541,135905.24209680557,40148,135905.8262705803,nan,nan,-3.17236e-05,135905.46136641502,nan,nan,nan,nan,nan,nan,nan,nan,135909.21222305298,135909.21222305298,nan,nan,nan,nan,nan,nan
40162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746153,135908.6240498066,40149,135909.20922350883,nan,nan,-3.1722e-05,135908.8433187008,nan,nan,nan,nan,nan,nan,nan,nan,135912.5948998928,135912.5948998928,nan,nan,nan,nan,nan,nan
40163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674553,135912.00772585868,40150,135912.5918996334,nan,nan,-3.17245e-05,135912.22702622414,nan,nan,nan,nan,nan,nan,nan,nan,135915.9773130417,135915.9773130417,nan,nan,nan,nan,nan,nan
40164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745993,135915.3891386032,40151,135915.97331237793,nan,nan,-3.17221e-05,135915.6084382534,nan,nan,nan,nan,nan,nan,nan,nan,135919.35871076584,135919.35871076584,nan,nan,nan,nan,nan,nan
40165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745354,135918.77153744697,40152,135919.3557112217,nan,nan,-3.17269e-05,135918.990806818,nan,nan,nan,nan,nan,nan,nan,nan,135922.74185276031,135922.74185276031,nan,nan,nan,nan,nan,nan
40166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746278,135922.15367689132,40153,135922.73785066605,nan,nan,-3.17202e-05,135922.37294983864,nan,nan,nan,nan,nan,nan,nan,nan,135926.12405896187,135926.12405896187,nan,nan,nan,nan,nan,nan
40167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745311,135925.5358833313,40154,135926.12005710602,nan,nan,-3.17207e-05,135925.7551524639,nan,nan,nan,nan,nan,nan,nan,nan,135929.5044617653,135929.5044617653,nan,nan,nan,nan,nan,nan
40168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748437,135928.9162870884,40155,135929.5004608631,nan,nan,-3.17212e-05,135929.1355574131,nan,nan,nan,nan,nan,nan,nan,nan,135932.8862979412,135932.8862979412,nan,nan,nan,nan,nan,nan
40169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746385,135932.29915823936,40156,135932.88333201408,nan,nan,-3.17278e-05,135932.51842331886,nan,nan,nan,nan,nan,nan,nan,nan,135936.2675590515,135936.2675590515,nan,nan,nan,nan,nan,nan
40170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745738,135935.67938604354,40157,135936.26355981827,nan,nan,-3.17291e-05,135935.89868474007,nan,nan,nan,nan,nan,nan,nan,nan,135939.6492984295,135939.6492984295,nan,nan,nan,nan,nan,nan
40171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747429,135939.06115045547,40158,135939.6453242302,nan,nan,-3.1722e-05,135939.28042078018,nan,nan,nan,nan,nan,nan,nan,nan,135943.02990293503,135943.02990293503,nan,nan,nan,nan,nan,nan
40172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746468,135942.44172945022,40159,135943.02590322495,nan,nan,-3.1726e-05,135942.66103100777,nan,nan,nan,nan,nan,nan,nan,nan,135946.41143512726,135946.41143512726,nan,nan,nan,nan,nan,nan
40173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746408,135945.8242465496,40160,135946.40842032433,nan,nan,-3.17152e-05,135946.04252815247,nan,nan,nan,nan,nan,nan,nan,nan,135949.79342246056,135949.79342246056,nan,nan,nan,nan,nan,nan
40174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747239,135949.20524730682,40161,135949.78942108154,nan,nan,-3.17159e-05,135949.4245173931,nan,nan,nan,nan,nan,nan,nan,nan,135953.17401623726,135953.17401623726,nan,nan,nan,nan,nan,nan
40175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674631,135952.5858446598,40162,135953.17001843452,nan,nan,-3.17267e-05,135952.80514431,nan,nan,nan,nan,nan,nan,nan,nan,135956.55622529984,135956.55622529984,nan,nan,nan,nan,nan,nan
40176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746528,135955.9690817833,40163,135956.553255558,nan,nan,-3.17277e-05,135956.1883494854,nan,nan,nan,nan,nan,nan,nan,nan,135959.9390437603,135959.9390437603,nan,nan,nan,nan,nan,nan
40177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746027,135959.3509217739,40164,135959.93509554863,nan,nan,-3.17314e-05,135959.57013773918,nan,nan,nan,nan,nan,nan,nan,nan,135963.3204228878,135963.3204228878,nan,nan,nan,nan,nan,nan
40178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745507,135962.73227705955,40165,135963.31645083427,nan,nan,-3.17405e-05,135962.9515171051,nan,nan,nan,nan,nan,nan,nan,nan,135966.7016313076,135966.7016313076,nan,nan,nan,nan,nan,nan
40179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674726,135966.11448993682,40166,135966.69866371155,nan,nan,-3.17365e-05,135966.33372807503,nan,nan,nan,nan,nan,nan,nan,nan,135970.08373475075,135970.08373475075,nan,nan,nan,nan,nan,nan
40180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746627,135969.49556150436,40167,135970.07973527908,nan,nan,-3.17299e-05,135969.7148323059,nan,nan,nan,nan,nan,nan,nan,nan,135973.46445059776,135973.46445059776,nan,nan,nan,nan,nan,nan
40181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745104,135972.87627425193,40168,135973.46044802666,nan,nan,-3.17341e-05,135973.09554505348,nan,nan,nan,nan,nan,nan,nan,nan,135976.84572696686,135976.84572696686,nan,nan,nan,nan,nan,nan
40182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746212,135976.2585512638,40169,135976.84272503853,nan,nan,-3.17306e-05,135976.47682261467,nan,nan,nan,nan,nan,nan,nan,nan,135980.22830557823,135980.22830557823,nan,nan,nan,nan,nan,nan
40183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674696,135979.6411634922,40170,135980.22533726692,nan,nan,-3.1739e-05,135979.86043286324,nan,nan,nan,nan,nan,nan,nan,nan,135983.60930418968,135983.60930418968,nan,nan,nan,nan,nan,nan
40184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746739,135983.02313055992,40171,135983.60730433464,nan,nan,-3.17277e-05,135983.2424004078,nan,nan,nan,nan,nan,nan,nan,nan,135986.99289751053,135986.99289751053,nan,nan,nan,nan,nan,nan
40185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745911,135986.40472140312,40172,135986.98889517784,nan,nan,-3.17316e-05,135986.62399220467,nan,nan,nan,nan,nan,nan,nan,nan,135990.3744981289,135990.3744981289,nan,nan,nan,nan,nan,nan
40186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746678,135989.78735294341,40173,135990.37152671814,nan,nan,-3.17297e-05,135990.00659799576,nan,nan,nan,nan,nan,nan,nan,nan,135993.75742149353,135993.75742149353,nan,nan,nan,nan,nan,nan
40187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746213,135993.16924753189,40174,135993.7534213066,nan,nan,-3.17308e-05,135993.38851761818,nan,nan,nan,nan,nan,nan,nan,nan,135997.13727021217,135997.13727021217,nan,nan,nan,nan,nan,nan
40188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746784,135996.55009784698,40175,135997.1342716217,nan,nan,-3.17268e-05,135996.76836538315,nan,nan,nan,nan,nan,nan,nan,nan,136000.51987552643,136000.51987552643,nan,nan,nan,nan,nan,nan
