index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
52095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320114,176274.27856841087,52078,176274.8627421856,nan,nan,-4.36781e-05,176274.49783992767,nan,nan,nan,nan,nan,nan,nan,nan,176278.25123238564,176278.25123238564,nan,nan,nan,nan,nan,nan
52096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319147,176277.66305818557,52079,176278.2472319603,nan,nan,-4.36739e-05,176277.88151097298,nan,nan,nan,nan,nan,nan,nan,nan,176281.6352672577,176281.6352672577,nan,nan,nan,nan,nan,nan
52097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318622,176281.0461160183,52080,176281.630289793,nan,nan,-4.36743e-05,176281.26455163956,nan,nan,nan,nan,nan,nan,nan,nan,176285.0161678791,176285.0161678791,nan,nan,nan,nan,nan,nan
52098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732096,176284.42799654006,52081,176285.0121703148,nan,nan,-4.36833e-05,176284.6464729309,nan,nan,nan,nan,nan,nan,nan,nan,176288.40088558197,176288.40088558197,nan,nan,nan,nan,nan,nan
52099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319304,176287.8137136936,52082,176288.39788746834,nan,nan,-4.36806e-05,176288.0319697857,nan,nan,nan,nan,nan,nan,nan,nan,176291.78409290314,176291.78409290314,nan,nan,nan,nan,nan,nan
52100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318103,176291.19592013358,52083,176291.7800939083,nan,nan,-4.36815e-05,176291.4145641327,nan,nan,nan,nan,nan,nan,nan,nan,176295.16740727425,176295.16740727425,nan,nan,nan,nan,nan,nan
52101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319429,176294.58023610114,52084,176295.16440987587,nan,nan,-4.36819e-05,176294.79828715324,nan,nan,nan,nan,nan,nan,nan,nan,176298.5506386757,176298.5506386757,nan,nan,nan,nan,nan,nan
52102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318567,176297.96246829032,52085,176298.54664206505,nan,nan,-4.36799e-05,176298.18076825142,nan,nan,nan,nan,nan,nan,nan,nan,176301.93587183952,176301.93587183952,nan,nan,nan,nan,nan,nan
52103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319163,176301.34769859313,52086,176301.93187236786,nan,nan,-4.36787e-05,176301.56595683098,nan,nan,nan,nan,nan,nan,nan,nan,176305.3196864128,176305.3196864128,nan,nan,nan,nan,nan,nan
52104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732011,176304.73151268958,52087,176305.3156864643,nan,nan,-4.3681e-05,176304.95029497147,nan,nan,nan,nan,nan,nan,nan,nan,176308.70353031158,176308.70353031158,nan,nan,nan,nan,nan,nan
52105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318592,176308.1153582573,52088,176308.699532032,nan,nan,-4.36783e-05,176308.33330702782,nan,nan,nan,nan,nan,nan,nan,nan,176312.0855202675,176312.0855202675,nan,nan,nan,nan,nan,nan
52106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318323,176311.49736728668,52089,176312.08252191544,nan,nan,-4.36874e-05,176311.71571707726,nan,nan,nan,nan,nan,nan,nan,nan,176315.4687142372,176315.4687142372,nan,nan,nan,nan,nan,nan
52107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318012,176314.88054218292,52090,176315.46471595764,nan,nan,-4.36816e-05,176315.09949588776,nan,nan,nan,nan,nan,nan,nan,nan,176318.85167336464,176318.85167336464,nan,nan,nan,nan,nan,nan
52108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319684,176318.26250281333,52091,176318.84667658806,nan,nan,-4.36821e-05,176318.48095870018,nan,nan,nan,nan,nan,nan,nan,nan,176322.23241066933,176322.23241066933,nan,nan,nan,nan,nan,nan
52109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319668,176321.64523735046,52092,176322.22941112518,nan,nan,-4.36801e-05,176321.8644990921,nan,nan,nan,nan,nan,nan,nan,nan,176325.61640429497,176325.61640429497,nan,nan,nan,nan,nan,nan
52110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318903,176325.02823104858,52093,176325.6124048233,nan,nan,-4.36857e-05,176325.24653100967,nan,nan,nan,nan,nan,nan,nan,nan,176328.99805998802,176328.99805998802,nan,nan,nan,nan,nan,nan
52111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318884,176328.41088762283,52094,176328.99506139755,nan,nan,-4.36837e-05,176328.62914681435,nan,nan,nan,nan,nan,nan,nan,nan,176332.38117551804,176332.38117551804,nan,nan,nan,nan,nan,nan
52112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007317498,176331.79301681518,52095,176332.3771905899,nan,nan,-4.36788e-05,176332.01158094406,nan,nan,nan,nan,nan,nan,nan,nan,176335.76519966125,176335.76519966125,nan,nan,nan,nan,nan,nan
52113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318333,176335.17702617645,52096,176335.76119995117,nan,nan,-4.36806e-05,176335.395485878,nan,nan,nan,nan,nan,nan,nan,nan,176339.14889907837,176339.14889907837,nan,nan,nan,nan,nan,nan
52114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318427,176338.56071486473,52097,176339.14488863945,nan,nan,-4.36806e-05,176338.7791492939,nan,nan,nan,nan,nan,nan,nan,nan,176342.53164243698,176342.53164243698,nan,nan,nan,nan,nan,nan
52115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319415,176341.94348182678,52098,176342.52864718437,nan,nan,-4.36862e-05,176342.1627280712,nan,nan,nan,nan,nan,nan,nan,nan,176345.91343927383,176345.91343927383,nan,nan,nan,nan,nan,nan
52116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732105,176345.32622089385,52099,176345.91039466858,nan,nan,-4.36823e-05,176345.54549098015,nan,nan,nan,nan,nan,nan,nan,nan,176349.30119252205,176349.30119252205,nan,nan,nan,nan,nan,nan
52117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321032,176348.7130185604,52100,176349.29719233513,nan,nan,-4.36773e-05,176348.93147802353,nan,nan,nan,nan,nan,nan,nan,nan,176352.6835899353,176352.6835899353,nan,nan,nan,nan,nan,nan
52118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731942,176352.09605088233,52101,176352.68022465706,nan,nan,-4.36846e-05,176352.31431007385,nan,nan,nan,nan,nan,nan,nan,nan,176356.06767845154,176356.06767845154,nan,nan,nan,nan,nan,nan
52119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007317803,176355.4795097351,52102,176356.06368350983,nan,nan,-4.36918e-05,176355.6979651451,nan,nan,nan,nan,nan,nan,nan,nan,176359.4522163868,176359.4522163868,nan,nan,nan,nan,nan,nan
52120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319628,176358.86404719352,52103,176359.44822096825,nan,nan,-4.36839e-05,176359.08229136467,nan,nan,nan,nan,nan,nan,nan,nan,176362.836217165,176362.836217165,nan,nan,nan,nan,nan,nan
52121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320066,176362.24706282615,52104,176362.83123660088,nan,nan,-4.36862e-05,176362.4661271572,nan,nan,nan,nan,nan,nan,nan,nan,176366.22002482414,176366.22002482414,nan,nan,nan,nan,nan,nan
52122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318968,176365.63288083076,52105,176366.21705460548,nan,nan,-4.36879e-05,176365.85130643845,nan,nan,nan,nan,nan,nan,nan,nan,176369.6034259796,176369.6034259796,nan,nan,nan,nan,nan,nan
52123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319595,176369.01528348922,52106,176369.59945726395,nan,nan,-4.36894e-05,176369.2343404293,nan,nan,nan,nan,nan,nan,nan,nan,176372.98965620995,176372.98965620995,nan,nan,nan,nan,nan,nan
52124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320768,176372.40148272514,52107,176372.98565649986,nan,nan,-4.36763e-05,176372.61994171143,nan,nan,nan,nan,nan,nan,nan,nan,176376.3734536171,176376.3734536171,nan,nan,nan,nan,nan,nan
52125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318463,176375.785317564,52108,176376.36949133873,nan,nan,-4.36921e-05,176376.00374650955,nan,nan,nan,nan,nan,nan,nan,nan,176379.753521204,176379.753521204,nan,nan,nan,nan,nan,nan
52126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320959,176379.16634955406,52109,176379.75052332878,nan,nan,-4.36861e-05,176379.38531780243,nan,nan,nan,nan,nan,nan,nan,nan,176383.13812756538,176383.13812756538,nan,nan,nan,nan,nan,nan
52127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319832,176382.54994049072,52110,176383.13411426544,nan,nan,-4.36841e-05,176382.7683942318,nan,nan,nan,nan,nan,nan,nan,nan,176386.5235631466,176386.5235631466,nan,nan,nan,nan,nan,nan
52128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320206,176385.93539443015,52111,176386.51956820488,nan,nan,-4.36754e-05,176386.15466237068,nan,nan,nan,nan,nan,nan,nan,nan,176389.90638804436,176389.90638804436,nan,nan,nan,nan,nan,nan
52129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319037,176389.31921567916,52112,176389.9033894539,nan,nan,-4.36961e-05,176389.5374622345,nan,nan,nan,nan,nan,nan,nan,nan,176393.28961491585,176393.28961491585,nan,nan,nan,nan,nan,nan
52130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319331,176392.70144524574,52113,176393.28561902046,nan,nan,-4.36811e-05,176392.9205377102,nan,nan,nan,nan,nan,nan,nan,nan,176396.67440247536,176396.67440247536,nan,nan,nan,nan,nan,nan
52131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320125,176396.0872344017,52114,176396.67140817642,nan,nan,-4.36926e-05,176396.30560350418,nan,nan,nan,nan,nan,nan,nan,nan,176400.0559604168,176400.0559604168,nan,nan,nan,nan,nan,nan
52132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318727,176399.46877827644,52115,176400.05295205116,nan,nan,-4.36852e-05,176399.68753552437,nan,nan,nan,nan,nan,nan,nan,nan,176403.43863749504,176403.43863749504,nan,nan,nan,nan,nan,nan
52133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318758,176402.85000600814,52116,176403.43417978287,nan,nan,-4.36824e-05,176403.06859350204,nan,nan,nan,nan,nan,nan,nan,nan,176406.8180410862,176406.8180410862,nan,nan,nan,nan,nan,nan
52134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318753,176406.22986450195,52117,176406.81403827667,nan,nan,-4.36815e-05,176406.4491353035,nan,nan,nan,nan,nan,nan,nan,nan,176410.20319771767,176410.20319771767,nan,nan,nan,nan,nan,nan
52135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320539,176409.61514368057,52118,176410.1993174553,nan,nan,-4.36848e-05,176409.8336186409,nan,nan,nan,nan,nan,nan,nan,nan,176413.58793020248,176413.58793020248,nan,nan,nan,nan,nan,nan
52136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320621,176412.9999789238,52119,176413.58415269852,nan,nan,-4.36931e-05,176413.21921730042,nan,nan,nan,nan,nan,nan,nan,nan,176416.97239613533,176416.97239613533,nan,nan,nan,nan,nan,nan
52137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007317006,176416.38321580886,52120,176416.9673895836,nan,nan,-4.36855e-05,176416.60178804398,nan,nan,nan,nan,nan,nan,nan,nan,176420.35674715042,176420.35674715042,nan,nan,nan,nan,nan,nan
52138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318698,176419.7692688942,52121,176420.35344266891,nan,nan,-4.36797e-05,176419.98754787445,nan,nan,nan,nan,nan,nan,nan,nan,176423.74152112007,176423.74152112007,nan,nan,nan,nan,nan,nan
52139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319014,176423.15334477424,52122,176423.73751854897,nan,nan,-4.36799e-05,176423.3717570305,nan,nan,nan,nan,nan,nan,nan,nan,176427.12360429764,176427.12360429764,nan,nan,nan,nan,nan,nan
52140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320474,176426.53643074035,52123,176427.12060451508,nan,nan,-4.3696e-05,176426.7548840046,nan,nan,nan,nan,nan,nan,nan,nan,176430.50835943222,176430.50835943222,nan,nan,nan,nan,nan,nan
52141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318703,176429.91918530464,52124,176430.50335907936,nan,nan,-4.36949e-05,176430.13815760612,nan,nan,nan,nan,nan,nan,nan,nan,176433.89039301872,176433.89039301872,nan,nan,nan,nan,nan,nan
52142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318413,176433.3022269249,52125,176433.88640069962,nan,nan,-4.36871e-05,176433.52065634727,nan,nan,nan,nan,nan,nan,nan,nan,176437.27551698685,176437.27551698685,nan,nan,nan,nan,nan,nan
52143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320088,176436.68733110427,52126,176437.271504879,nan,nan,-4.36855e-05,176436.90624666214,nan,nan,nan,nan,nan,nan,nan,nan,176440.65628695488,176440.65628695488,nan,nan,nan,nan,nan,nan
52144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319989,176440.06811585426,52127,176440.65228962898,nan,nan,-4.36866e-05,176440.28722143173,nan,nan,nan,nan,nan,nan,nan,nan,176444.03985643387,176444.03985643387,nan,nan,nan,nan,nan,nan
52145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319355,176443.4516860485,52128,176444.03585982323,nan,nan,-4.36785e-05,176443.6703670025,nan,nan,nan,nan,nan,nan,nan,nan,176447.42470264435,176447.42470264435,nan,nan,nan,nan,nan,nan
52146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319279,176446.8365684986,52129,176447.42172002792,nan,nan,-4.36872e-05,176447.05544567108,nan,nan,nan,nan,nan,nan,nan,nan,176450.80815935135,176450.80815935135,nan,nan,nan,nan,nan,nan
52147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319388,176450.21997418403,52130,176450.80414795876,nan,nan,-4.3693e-05,176450.43843245506,nan,nan,nan,nan,nan,nan,nan,nan,176454.19100403786,176454.19100403786,nan,nan,nan,nan,nan,nan
52148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319463,176453.60283198356,52131,176454.1870057583,nan,nan,-4.36908e-05,176453.82127022743,nan,nan,nan,nan,nan,nan,nan,nan,176457.57629156113,176457.57629156113,nan,nan,nan,nan,nan,nan
52149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319667,176456.9876545906,52132,176457.57182836533,nan,nan,-4.36797e-05,176457.20611405373,nan,nan,nan,nan,nan,nan,nan,nan,176460.96024417877,176460.96024417877,nan,nan,nan,nan,nan,nan
52150,nan,nan,nan,nan,nan,nan,176460.96024417877,176464.60382056236,nan,nan,0.0007319272,176460.37209453582,52133,176460.95626831055,nan,nan,-4.36932e-05,176460.59024381638,nan,nan,nan,nan,nan,nan,nan,nan,176464.60382056236,176464.60382056236,nan,nan,nan,nan,nan,nan
52151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319278,176463.75263991355,52134,176464.33681368828,nan,nan,-4.36862e-05,176463.97152400017,nan,nan,nan,nan,nan,nan,nan,nan,176467.72391533852,176467.72391533852,nan,nan,nan,nan,nan,nan
52152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318993,176467.1357404232,52135,176467.71991419792,nan,nan,-4.36877e-05,176467.35399961472,nan,nan,nan,nan,nan,nan,nan,nan,176471.10856294632,176471.10856294632,nan,nan,nan,nan,nan,nan
52153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318482,176470.52036514282,52136,176471.10453891754,nan,nan,-4.36853e-05,176470.7387831211,nan,nan,nan,nan,nan,nan,nan,nan,176474.4894812107,176474.4894812107,nan,nan,nan,nan,nan,nan
52154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319498,176473.9013976097,52137,176474.48557138443,nan,nan,-4.3686e-05,176474.12069296837,nan,nan,nan,nan,nan,nan,nan,nan,176477.87322735786,176477.87322735786,nan,nan,nan,nan,nan,nan
52155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321217,176477.2850545883,52138,176477.86922836304,nan,nan,-4.36837e-05,176477.50316667557,nan,nan,nan,nan,nan,nan,nan,nan,176481.25622844696,176481.25622844696,nan,nan,nan,nan,nan,nan
52156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319492,176480.66812076568,52139,176481.2522945404,nan,nan,-4.3689e-05,176480.8865158558,nan,nan,nan,nan,nan,nan,nan,nan,176484.64119029045,176484.64119029045,nan,nan,nan,nan,nan,nan
52157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320607,176484.05252518653,52140,176484.63669896126,nan,nan,-4.36791e-05,176484.27088689804,nan,nan,nan,nan,nan,nan,nan,nan,176488.0213868618,176488.0213868618,nan,nan,nan,nan,nan,nan
52158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318103,176487.43420639038,52141,176488.0183801651,nan,nan,-4.36852e-05,176487.6529097557,nan,nan,nan,nan,nan,nan,nan,nan,176491.40555000305,176491.40555000305,nan,nan,nan,nan,nan,nan
52159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322142,176490.81738915443,52142,176491.40156292915,nan,nan,-4.36902e-05,176491.03582644463,nan,nan,nan,nan,nan,nan,nan,nan,176494.78726315498,176494.78726315498,nan,nan,nan,nan,nan,nan
52160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320041,176494.19909825324,52143,176494.78327202797,nan,nan,-4.3679e-05,176494.4173796177,nan,nan,nan,nan,nan,nan,nan,nan,176498.17129302025,176498.17129302025,nan,nan,nan,nan,nan,nan
52161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319736,176497.5823542118,52144,176498.16652798653,nan,nan,-4.36886e-05,176497.80080914497,nan,nan,nan,nan,nan,nan,nan,nan,176501.55440449715,176501.55440449715,nan,nan,nan,nan,nan,nan
52162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319887,176500.96619644164,52145,176501.55037021637,nan,nan,-4.36852e-05,176501.18443918228,nan,nan,nan,nan,nan,nan,nan,nan,176504.93826580048,176504.93826580048,nan,nan,nan,nan,nan,nan
52163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319247,176504.34912338256,52146,176504.9332971573,nan,nan,-4.36842e-05,176504.56834816933,nan,nan,nan,nan,nan,nan,nan,nan,176508.32297563553,176508.32297563553,nan,nan,nan,nan,nan,nan
52164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320255,176507.73478069305,52147,176508.31895446777,nan,nan,-4.36862e-05,176507.95354127884,nan,nan,nan,nan,nan,nan,nan,nan,176511.70484685898,176511.70484685898,nan,nan,nan,nan,nan,nan
52165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319734,176511.11667551994,52148,176511.70084929466,nan,nan,-4.36863e-05,176511.3351378441,nan,nan,nan,nan,nan,nan,nan,nan,176515.08618569374,176515.08618569374,nan,nan,nan,nan,nan,nan
52166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318715,176514.49873008727,52149,176515.082903862,nan,nan,-4.3689e-05,176514.71700024605,nan,nan,nan,nan,nan,nan,nan,nan,176518.47195267677,176518.47195267677,nan,nan,nan,nan,nan,nan
52167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319673,176517.883782053,52150,176518.4679558277,nan,nan,-4.36983e-05,176518.102237463,nan,nan,nan,nan,nan,nan,nan,nan,176521.856030941,176521.856030941,nan,nan,nan,nan,nan,nan
52168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319155,176521.26785912513,52151,176521.85203289986,nan,nan,-4.36799e-05,176521.48632740974,nan,nan,nan,nan,nan,nan,nan,nan,176525.2388215065,176525.2388215065,nan,nan,nan,nan,nan,nan
52169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318991,176524.65004959106,52152,176525.23422336578,nan,nan,-4.36938e-05,176524.8684694767,nan,nan,nan,nan,nan,nan,nan,nan,176528.62351417542,176528.62351417542,nan,nan,nan,nan,nan,nan
52170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319101,176528.0363852024,52153,176528.62055897713,nan,nan,-4.36814e-05,176528.25464367867,nan,nan,nan,nan,nan,nan,nan,nan,176532.0063853264,176532.0063853264,nan,nan,nan,nan,nan,nan
52171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320286,176531.41932764053,52154,176532.00350141525,nan,nan,-4.36869e-05,176531.6377210617,nan,nan,nan,nan,nan,nan,nan,nan,176535.38725733757,176535.38725733757,nan,nan,nan,nan,nan,nan
52172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319369,176534.80008425712,52155,176535.38425803185,nan,nan,-4.36931e-05,176535.01835894585,nan,nan,nan,nan,nan,nan,nan,nan,176538.7727868557,176538.7727868557,nan,nan,nan,nan,nan,nan
52173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318595,176538.18420710563,52156,176538.76838088036,nan,nan,-4.36875e-05,176538.40266251564,nan,nan,nan,nan,nan,nan,nan,nan,176542.15607213974,176542.15607213974,nan,nan,nan,nan,nan,nan
52174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318931,176541.5669344902,52157,176542.15110826492,nan,nan,-4.36958e-05,176541.78589391708,nan,nan,nan,nan,nan,nan,nan,nan,176545.54429221153,176545.54429221153,nan,nan,nan,nan,nan,nan
52175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319892,176544.957117939,52158,176545.54129171371,nan,nan,-4.36865e-05,176545.17544317245,nan,nan,nan,nan,nan,nan,nan,nan,176548.92789459229,176548.92789459229,nan,nan,nan,nan,nan,nan
52176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319353,176548.33972182273,52159,176548.92389559746,nan,nan,-4.36788e-05,176548.55852127075,nan,nan,nan,nan,nan,nan,nan,nan,176552.3136293888,176552.3136293888,nan,nan,nan,nan,nan,nan
52177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073202,176551.7251171112,52160,176552.30929088593,nan,nan,-4.36921e-05,176551.9427497387,nan,nan,nan,nan,nan,nan,nan,nan,176555.69378519058,176555.69378519058,nan,nan,nan,nan,nan,nan
52178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320269,176555.10660233497,52161,176555.6907761097,nan,nan,-4.36808e-05,176555.3258831501,nan,nan,nan,nan,nan,nan,nan,nan,176559.07909107208,176559.07909107208,nan,nan,nan,nan,nan,nan
52179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318908,176558.4909552574,52162,176559.07512903214,nan,nan,-4.36883e-05,176558.70934987068,nan,nan,nan,nan,nan,nan,nan,nan,176562.46133351326,176562.46133351326,nan,nan,nan,nan,nan,nan
52180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320119,176561.87424173355,52163,176562.45841550827,nan,nan,-4.36788e-05,176562.0928196907,nan,nan,nan,nan,nan,nan,nan,nan,176565.8480424881,176565.8480424881,nan,nan,nan,nan,nan,nan
52181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319362,176565.25985922813,52164,176565.84403300285,nan,nan,-4.36907e-05,176565.4780869484,nan,nan,nan,nan,nan,nan,nan,nan,176569.23136782646,176569.23136782646,nan,nan,nan,nan,nan,nan
52182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318986,176568.6441856861,52165,176569.22835946083,nan,nan,-4.36852e-05,176568.86182689667,nan,nan,nan,nan,nan,nan,nan,nan,176572.61607933044,176572.61607933044,nan,nan,nan,nan,nan,nan
52183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731963,176572.02767505645,52166,176572.61184883118,nan,nan,-4.3683e-05,176572.2469446659,nan,nan,nan,nan,nan,nan,nan,nan,176575.99972581863,176575.99972581863,nan,nan,nan,nan,nan,nan
52184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319717,176575.41155281066,52167,176575.9957265854,nan,nan,-4.3686e-05,176575.62978172302,nan,nan,nan,nan,nan,nan,nan,nan,176579.38338065147,176579.38338065147,nan,nan,nan,nan,nan,nan
52185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321458,176578.7951997757,52168,176579.37937355042,nan,nan,-4.36801e-05,176579.01347064972,nan,nan,nan,nan,nan,nan,nan,nan,176582.7654054165,176582.7654054165,nan,nan,nan,nan,nan,nan
52186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318717,176582.17826881408,52169,176582.7624425888,nan,nan,-4.36843e-05,176582.3975045681,nan,nan,nan,nan,nan,nan,nan,nan,176586.14934802055,176586.14934802055,nan,nan,nan,nan,nan,nan
52187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073182,176585.5611776352,52170,176586.1453514099,nan,nan,-4.36938e-05,176585.78043365479,nan,nan,nan,nan,nan,nan,nan,nan,176589.53391194344,176589.53391194344,nan,nan,nan,nan,nan,nan
52188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318989,176588.94676318168,52171,176589.5309369564,nan,nan,-4.36815e-05,176589.16554570198,nan,nan,nan,nan,nan,nan,nan,nan,176592.91720056534,176592.91720056534,nan,nan,nan,nan,nan,nan
