index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
46095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031162,155977.76043596267,46080,155978.3446097374,nan,nan,-3.8619e-05,155977.97933077812,nan,nan,nan,nan,nan,nan,nan,nan,155981.73314118385,155981.73314118385,nan,nan,nan,nan,nan,nan
46096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029889,155981.1439830303,46081,155981.72815680504,nan,nan,-3.86149e-05,155981.36322760582,nan,nan,nan,nan,nan,nan,nan,nan,155985.11410021782,155985.11410021782,nan,nan,nan,nan,nan,nan
46097,nan,nan,nan,nan,nan,nan,155985.11410021782,155988.75396180153,nan,nan,0.0006030253,155984.5269276142,46082,155985.11110138893,nan,nan,-3.86234e-05,155984.74527835846,nan,nan,nan,nan,nan,nan,nan,nan,155988.75396180153,155988.75396180153,nan,nan,nan,nan,nan,nan
46098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029511,155987.91269841194,46083,155988.49687218666,nan,nan,-3.86068e-05,155988.13115286827,nan,nan,nan,nan,nan,nan,nan,nan,155991.88216638565,155991.88216638565,nan,nan,nan,nan,nan,nan
46099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031118,155991.29398264884,46084,155991.87815642357,nan,nan,-3.86196e-05,155991.51248717308,nan,nan,nan,nan,nan,nan,nan,nan,155995.264639616,155995.264639616,nan,nan,nan,nan,nan,nan
46100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030201,155994.6765519619,46085,155995.26072573662,nan,nan,-3.86082e-05,155994.89503264427,nan,nan,nan,nan,nan,nan,nan,nan,155998.64698386192,155998.64698386192,nan,nan,nan,nan,nan,nan
46101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060308,155998.0599662304,46086,155998.6441400051,nan,nan,-3.86155e-05,155998.2782716751,nan,nan,nan,nan,nan,nan,nan,nan,156002.03012371063,156002.03012371063,nan,nan,nan,nan,nan,nan
46102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031422,156001.44193997383,46087,156002.02712774277,nan,nan,-3.86117e-05,156001.66127300262,nan,nan,nan,nan,nan,nan,nan,nan,156005.41204833984,156005.41204833984,nan,nan,nan,nan,nan,nan
46103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031268,156004.82489147186,46088,156005.40906524658,nan,nan,-3.86149e-05,156005.0431470871,nan,nan,nan,nan,nan,nan,nan,nan,156008.79651880264,156008.79651880264,nan,nan,nan,nan,nan,nan
46104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030601,156008.20833506584,46089,156008.79250884056,nan,nan,-3.86051e-05,156008.42658305168,nan,nan,nan,nan,nan,nan,nan,nan,156012.18070340157,156012.18070340157,nan,nan,nan,nan,nan,nan
46105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028729,156011.59230127334,46090,156012.17647504807,nan,nan,-3.86127e-05,156011.80975747108,nan,nan,nan,nan,nan,nan,nan,nan,156015.56397867203,156015.56397867203,nan,nan,nan,nan,nan,nan
46106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030835,156014.97480835914,46091,156015.55898213387,nan,nan,-3.86122e-05,156015.19326663017,nan,nan,nan,nan,nan,nan,nan,nan,156018.94631934166,156018.94631934166,nan,nan,nan,nan,nan,nan
46107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031971,156018.35911073684,46092,156018.94328451157,nan,nan,-3.86172e-05,156018.57762503624,nan,nan,nan,nan,nan,nan,nan,nan,156022.33073663712,156022.33073663712,nan,nan,nan,nan,nan,nan
46108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031399,156021.74256458282,46093,156022.32673835754,nan,nan,-3.86166e-05,156021.96147322655,nan,nan,nan,nan,nan,nan,nan,nan,156025.71178984642,156025.71178984642,nan,nan,nan,nan,nan,nan
46109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603065,156025.12438335418,46094,156025.7085571289,nan,nan,-3.86074e-05,156025.3426539898,nan,nan,nan,nan,nan,nan,nan,nan,156029.09723687172,156029.09723687172,nan,nan,nan,nan,nan,nan
46110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603244,156028.5092610359,46095,156029.09343481064,nan,nan,-3.86111e-05,156028.72729039192,nan,nan,nan,nan,nan,nan,nan,nan,156032.47985720634,156032.47985720634,nan,nan,nan,nan,nan,nan
46111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031158,156031.89067401885,46096,156032.47484779358,nan,nan,-3.8623e-05,156032.10970783234,nan,nan,nan,nan,nan,nan,nan,nan,156035.8654563427,156035.8654563427,nan,nan,nan,nan,nan,nan
46112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602912,156035.27728476524,46097,156035.86145853996,nan,nan,-3.86168e-05,156035.49555420876,nan,nan,nan,nan,nan,nan,nan,nan,156039.24957752228,156039.24957752228,nan,nan,nan,nan,nan,nan
46113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030629,156038.66039505004,46098,156039.24456882477,nan,nan,-3.86108e-05,156038.87952542305,nan,nan,nan,nan,nan,nan,nan,nan,156042.6323041916,156042.6323041916,nan,nan,nan,nan,nan,nan
46114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032113,156042.04513373374,46099,156042.62930750847,nan,nan,-3.86115e-05,156042.26353430748,nan,nan,nan,nan,nan,nan,nan,nan,156046.01414775848,156046.01414775848,nan,nan,nan,nan,nan,nan
46115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031395,156045.4269870758,46100,156046.01116085052,nan,nan,-3.86094e-05,156045.64567804337,nan,nan,nan,nan,nan,nan,nan,nan,156049.39778017998,156049.39778017998,nan,nan,nan,nan,nan,nan
46116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030118,156048.81060614585,46101,156049.39477992058,nan,nan,-3.86106e-05,156049.0288670063,nan,nan,nan,nan,nan,nan,nan,nan,156052.7820162773,156052.7820162773,nan,nan,nan,nan,nan,nan
46117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030292,156052.19405426978,46102,156052.7782280445,nan,nan,-3.86094e-05,156052.41248369217,nan,nan,nan,nan,nan,nan,nan,nan,156056.16609334946,156056.16609334946,nan,nan,nan,nan,nan,nan
46118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031605,156055.57692041397,46103,156056.1610941887,nan,nan,-3.86164e-05,156055.79589653015,nan,nan,nan,nan,nan,nan,nan,nan,156059.54813599586,156059.54813599586,nan,nan,nan,nan,nan,nan
46119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030849,156058.9610024929,46104,156059.54517626762,nan,nan,-3.86116e-05,156059.1794271469,nan,nan,nan,nan,nan,nan,nan,nan,156062.93242573738,156062.93242573738,nan,nan,nan,nan,nan,nan
46120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028106,156062.34443011283,46105,156062.92860388756,nan,nan,-3.8611e-05,156062.56272935867,nan,nan,nan,nan,nan,nan,nan,nan,156066.3134815693,156066.3134815693,nan,nan,nan,nan,nan,nan
46121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032405,156065.7253107071,46106,156066.3094844818,nan,nan,-3.8614e-05,156065.94456982613,nan,nan,nan,nan,nan,nan,nan,nan,156069.69842720032,156069.69842720032,nan,nan,nan,nan,nan,nan
46122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030595,156069.11097540855,46107,156069.69514918327,nan,nan,-3.86154e-05,156069.32924890518,nan,nan,nan,nan,nan,nan,nan,nan,156073.08202552795,156073.08202552795,nan,nan,nan,nan,nan,nan
46123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031086,156072.49286236762,46108,156073.07703614235,nan,nan,-3.86097e-05,156072.71165442467,nan,nan,nan,nan,nan,nan,nan,nan,156076.4648888111,156076.4648888111,nan,nan,nan,nan,nan,nan
46124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031637,156075.87671747207,46109,156076.4608912468,nan,nan,-3.86036e-05,156076.09517240524,nan,nan,nan,nan,nan,nan,nan,nan,156079.84550881386,156079.84550881386,nan,nan,nan,nan,nan,nan
46125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028644,156079.25733699798,46110,156079.8415107727,nan,nan,-3.86094e-05,156079.47659683228,nan,nan,nan,nan,nan,nan,nan,nan,156083.23042154312,156083.23042154312,nan,nan,nan,nan,nan,nan
46126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030124,156082.6423157692,46111,156083.22648954391,nan,nan,-3.86079e-05,156082.86072349548,nan,nan,nan,nan,nan,nan,nan,nan,156086.6140384674,156086.6140384674,nan,nan,nan,nan,nan,nan
46127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030933,156086.0266260147,46112,156086.61079978943,nan,nan,-3.86088e-05,156086.24590039253,nan,nan,nan,nan,nan,nan,nan,nan,156089.9977493286,156089.9977493286,nan,nan,nan,nan,nan,nan
46128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030918,156089.41057720184,46113,156089.99475097656,nan,nan,-3.86106e-05,156089.62883734703,nan,nan,nan,nan,nan,nan,nan,nan,156093.3796389103,156093.3796389103,nan,nan,nan,nan,nan,nan
46129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031567,156092.79146375656,46114,156093.37563753128,nan,nan,-3.85989e-05,156093.0107331276,nan,nan,nan,nan,nan,nan,nan,nan,156096.76579546928,156096.76579546928,nan,nan,nan,nan,nan,nan
46130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603004,156096.17662539482,46115,156096.76079916954,nan,nan,-3.86089e-05,156096.3950855732,nan,nan,nan,nan,nan,nan,nan,nan,156100.14598608017,156100.14598608017,nan,nan,nan,nan,nan,nan
46131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031294,156099.55781664848,46116,156100.1419904232,nan,nan,-3.86073e-05,156099.77626895905,nan,nan,nan,nan,nan,nan,nan,nan,156103.5297012329,156103.5297012329,nan,nan,nan,nan,nan,nan
46132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060293,156102.94150176048,46117,156103.5256755352,nan,nan,-3.8597e-05,156103.15948987007,nan,nan,nan,nan,nan,nan,nan,nan,156106.91034054756,156106.91034054756,nan,nan,nan,nan,nan,nan
46133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029452,156106.32316889762,46118,156106.90734267235,nan,nan,-3.85968e-05,156106.5414378643,nan,nan,nan,nan,nan,nan,nan,nan,156110.29481458664,156110.29481458664,nan,nan,nan,nan,nan,nan
46134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030891,156109.706630373,46119,156110.29080414772,nan,nan,-3.86098e-05,156109.92589354515,nan,nan,nan,nan,nan,nan,nan,nan,156113.67975521088,156113.67975521088,nan,nan,nan,nan,nan,nan
46135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030374,156113.0915693283,46120,156113.67574310303,nan,nan,-3.86045e-05,156113.30929780006,nan,nan,nan,nan,nan,nan,nan,nan,156117.0629069805,156117.0629069805,nan,nan,nan,nan,nan,nan
46136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030973,156116.47473301887,46121,156117.0589067936,nan,nan,-3.85993e-05,156116.69268774986,nan,nan,nan,nan,nan,nan,nan,nan,156120.44583153725,156120.44583153725,nan,nan,nan,nan,nan,nan
46137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030796,156119.857695961,46122,156120.44186973572,nan,nan,-3.86063e-05,156120.07692980766,nan,nan,nan,nan,nan,nan,nan,nan,156123.82903170586,156123.82903170586,nan,nan,nan,nan,nan,nan
46138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030394,156123.24091258048,46123,156123.8250863552,nan,nan,-3.86101e-05,156123.45976901054,nan,nan,nan,nan,nan,nan,nan,nan,156127.21063518524,156127.21063518524,nan,nan,nan,nan,nan,nan
46139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031212,156126.62246408462,46124,156127.20663785934,nan,nan,-3.85967e-05,156126.84185051918,nan,nan,nan,nan,nan,nan,nan,nan,156130.59422063828,156130.59422063828,nan,nan,nan,nan,nan,nan
46140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031851,156130.00704779624,46125,156130.59122157097,nan,nan,-3.86061e-05,156130.22551178932,nan,nan,nan,nan,nan,nan,nan,nan,156133.9793214798,156133.9793214798,nan,nan,nan,nan,nan,nan
46141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030915,156133.39113297462,46126,156133.97530674934,nan,nan,-3.86111e-05,156133.60950112343,nan,nan,nan,nan,nan,nan,nan,nan,156137.36055898666,156137.36055898666,nan,nan,nan,nan,nan,nan
46142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030701,156136.77338662147,46127,156137.3575603962,nan,nan,-3.86054e-05,156136.99165678024,nan,nan,nan,nan,nan,nan,nan,nan,156140.7412085533,156140.7412085533,nan,nan,nan,nan,nan,nan
46143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030912,156140.15412106513,46128,156140.73829483986,nan,nan,-3.86092e-05,156140.37294888496,nan,nan,nan,nan,nan,nan,nan,nan,156144.12524080276,156144.12524080276,nan,nan,nan,nan,nan,nan
46144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030276,156143.53806915283,46129,156144.12224292755,nan,nan,-3.8618e-05,156143.75604701042,nan,nan,nan,nan,nan,nan,nan,nan,156147.50835180283,156147.50835180283,nan,nan,nan,nan,nan,nan
46145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032213,156146.92017903327,46130,156147.504352808,nan,nan,-3.86105e-05,156147.1388604641,nan,nan,nan,nan,nan,nan,nan,nan,156150.88911914825,156150.88911914825,nan,nan,nan,nan,nan,nan
46146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029843,156150.30193724632,46131,156150.88611102104,nan,nan,-3.86068e-05,156150.51948165894,nan,nan,nan,nan,nan,nan,nan,nan,156154.27379989624,156154.27379989624,nan,nan,nan,nan,nan,nan
46147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030133,156153.68561663627,46132,156154.269790411,nan,nan,-3.85966e-05,156153.9038643837,nan,nan,nan,nan,nan,nan,nan,nan,156157.65906906128,156157.65906906128,nan,nan,nan,nan,nan,nan
46148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603007,156157.07189407348,46133,156157.6560678482,nan,nan,-3.8611e-05,156157.2891550064,nan,nan,nan,nan,nan,nan,nan,nan,156161.04147219658,156161.04147219658,nan,nan,nan,nan,nan,nan
46149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031059,156160.45444955825,46134,156161.03862333298,nan,nan,-3.86057e-05,156160.67308592796,nan,nan,nan,nan,nan,nan,nan,nan,156164.42371582985,156164.42371582985,nan,nan,nan,nan,nan,nan
46150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030002,156163.83629431724,46135,156164.42046809196,nan,nan,-3.86024e-05,156164.05556845665,nan,nan,nan,nan,nan,nan,nan,nan,156167.80879116058,156167.80879116058,nan,nan,nan,nan,nan,nan
46151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031514,156167.22116436958,46136,156167.8053381443,nan,nan,-3.86054e-05,156167.4396185875,nan,nan,nan,nan,nan,nan,nan,nan,156171.1957166195,156171.1957166195,nan,nan,nan,nan,nan,nan
46152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031712,156170.6067053318,46137,156171.19087910652,nan,nan,-3.86068e-05,156170.82498669624,nan,nan,nan,nan,nan,nan,nan,nan,156174.57980418205,156174.57980418205,nan,nan,nan,nan,nan,nan
46153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031396,156173.99113121032,46138,156174.57631278038,nan,nan,-3.86122e-05,156174.2095565796,nan,nan,nan,nan,nan,nan,nan,nan,156177.9628660679,156177.9628660679,nan,nan,nan,nan,nan,nan
46154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030893,156177.37469258308,46139,156177.9588663578,nan,nan,-3.86054e-05,156177.5929775238,nan,nan,nan,nan,nan,nan,nan,nan,156181.3437912464,156181.3437912464,nan,nan,nan,nan,nan,nan
46155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031278,156180.75661888122,46140,156181.34079265594,nan,nan,-3.86083e-05,156180.97519350052,nan,nan,nan,nan,nan,nan,nan,nan,156184.72947359085,156184.72947359085,nan,nan,nan,nan,nan,nan
46156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031074,156184.14162101745,46141,156184.72579479218,nan,nan,-3.86047e-05,156184.35992336273,nan,nan,nan,nan,nan,nan,nan,nan,156188.11039161682,156188.11039161682,nan,nan,nan,nan,nan,nan
46157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029973,156187.52222886085,46142,156188.10640263557,nan,nan,-3.8613e-05,156187.74115777016,nan,nan,nan,nan,nan,nan,nan,nan,156191.4951031208,156191.4951031208,nan,nan,nan,nan,nan,nan
46158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031156,156190.9079472065,46143,156191.49212098122,nan,nan,-3.8618e-05,156191.1261997223,nan,nan,nan,nan,nan,nan,nan,nan,156194.87947320938,156194.87947320938,nan,nan,nan,nan,nan,nan
46159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030131,156194.29126968383,46144,156194.87544345856,nan,nan,-3.86073e-05,156194.5097298622,nan,nan,nan,nan,nan,nan,nan,nan,156198.26452350616,156198.26452350616,nan,nan,nan,nan,nan,nan
46160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603103,156197.6763402462,46145,156198.26051402092,nan,nan,-3.86157e-05,156197.89511036873,nan,nan,nan,nan,nan,nan,nan,nan,156201.64737319946,156201.64737319946,nan,nan,nan,nan,nan,nan
46161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032021,156201.05920257568,46146,156201.6433763504,nan,nan,-3.86209e-05,156201.27765893936,nan,nan,nan,nan,nan,nan,nan,nan,156205.0324459076,156205.0324459076,nan,nan,nan,nan,nan,nan
46162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031277,156204.4442047119,46147,156205.02837848663,nan,nan,-3.86125e-05,156204.66261005402,nan,nan,nan,nan,nan,nan,nan,nan,156208.41731142998,156208.41731142998,nan,nan,nan,nan,nan,nan
46163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030056,156207.8292151928,46148,156208.4133889675,nan,nan,-3.86107e-05,156208.0484108925,nan,nan,nan,nan,nan,nan,nan,nan,156211.80215883255,156211.80215883255,nan,nan,nan,nan,nan,nan
46164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030161,156211.21396532058,46149,156211.7981390953,nan,nan,-3.8605e-05,156211.4315404892,nan,nan,nan,nan,nan,nan,nan,nan,156215.18380641937,156215.18380641937,nan,nan,nan,nan,nan,nan
46165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030561,156214.59606876373,46150,156215.18024253845,nan,nan,-3.86075e-05,156214.81432962418,nan,nan,nan,nan,nan,nan,nan,nan,156218.5695514679,156218.5695514679,nan,nan,nan,nan,nan,nan
46166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030287,156217.98135199546,46151,156218.5655257702,nan,nan,-3.86125e-05,156218.19993543625,nan,nan,nan,nan,nan,nan,nan,nan,156221.95403409004,156221.95403409004,nan,nan,nan,nan,nan,nan
46167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030845,156221.3658331871,46152,156221.95000696182,nan,nan,-3.86055e-05,156221.5840997696,nan,nan,nan,nan,nan,nan,nan,nan,156225.33689522743,156225.33689522743,nan,nan,nan,nan,nan,nan
46168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031151,156224.7488409519,46153,156225.33301472664,nan,nan,-3.86054e-05,156224.9672009945,nan,nan,nan,nan,nan,nan,nan,nan,156228.71759700775,156228.71759700775,nan,nan,nan,nan,nan,nan
46169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030092,156228.13057603835,46154,156228.71474981308,nan,nan,-3.86124e-05,156228.34886670113,nan,nan,nan,nan,nan,nan,nan,nan,156232.10365772247,156232.10365772247,nan,nan,nan,nan,nan,nan
46170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030669,156231.5154870987,46155,156232.0996608734,nan,nan,-3.86101e-05,156231.73428821564,nan,nan,nan,nan,nan,nan,nan,nan,156235.48571324348,156235.48571324348,nan,nan,nan,nan,nan,nan
46171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031435,156234.8985411167,46156,156235.48271489143,nan,nan,-3.86158e-05,156235.11683654785,nan,nan,nan,nan,nan,nan,nan,nan,156238.87085676193,156238.87085676193,nan,nan,nan,nan,nan,nan
46172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030351,156238.28268613815,46157,156238.86685991287,nan,nan,-3.86174e-05,156238.50115036964,nan,nan,nan,nan,nan,nan,nan,nan,156242.2536225319,156242.2536225319,nan,nan,nan,nan,nan,nan
46173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032144,156241.66545119285,46158,156242.24962496758,nan,nan,-3.86133e-05,156241.88390731812,nan,nan,nan,nan,nan,nan,nan,nan,156245.6375939846,156245.6375939846,nan,nan,nan,nan,nan,nan
46174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030904,156245.04940071105,46159,156245.63357448578,nan,nan,-3.86032e-05,156245.26736021042,nan,nan,nan,nan,nan,nan,nan,nan,156249.0212583542,156249.0212583542,nan,nan,nan,nan,nan,nan
46175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030691,156248.43308534622,46160,156249.01725912094,nan,nan,-3.8618e-05,156248.65135288239,nan,nan,nan,nan,nan,nan,nan,nan,156252.4037320614,156252.4037320614,nan,nan,nan,nan,nan,nan
46176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030931,156251.81556048393,46161,156252.39973425865,nan,nan,-3.86093e-05,156252.03441858292,nan,nan,nan,nan,nan,nan,nan,nan,156255.78841614723,156255.78841614723,nan,nan,nan,nan,nan,nan
46177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030983,156255.20020928382,46162,156255.78438305855,nan,nan,-3.86059e-05,156255.41901826859,nan,nan,nan,nan,nan,nan,nan,nan,156259.17027401924,156259.17027401924,nan,nan,nan,nan,nan,nan
46178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030576,156258.58310189247,46163,156259.1672756672,nan,nan,-3.86101e-05,156258.80237317085,nan,nan,nan,nan,nan,nan,nan,nan,156262.5546181202,156262.5546181202,nan,nan,nan,nan,nan,nan
46179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031118,156261.96644582748,46164,156262.5506196022,nan,nan,-3.86074e-05,156262.1848950386,nan,nan,nan,nan,nan,nan,nan,nan,156265.93870282173,156265.93870282173,nan,nan,nan,nan,nan,nan
46180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032033,156265.3505188465,46165,156265.93469262123,nan,nan,-3.86008e-05,156265.56897640228,nan,nan,nan,nan,nan,nan,nan,nan,156269.32233524323,156269.32233524323,nan,nan,nan,nan,nan,nan
46181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031568,156268.7342630863,46166,156269.31843686104,nan,nan,-3.85963e-05,156268.95350909233,nan,nan,nan,nan,nan,nan,nan,nan,156272.7077612877,156272.7077612877,nan,nan,nan,nan,nan,nan
46182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032309,156272.11920990943,46167,156272.70338368416,nan,nan,-3.86071e-05,156272.33730578423,nan,nan,nan,nan,nan,nan,nan,nan,156276.087338686,156276.087338686,nan,nan,nan,nan,nan,nan
46183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031783,156275.50015535354,46168,156276.08432912827,nan,nan,-3.86099e-05,156275.71909999847,nan,nan,nan,nan,nan,nan,nan,nan,156279.47364282608,156279.47364282608,nan,nan,nan,nan,nan,nan
46184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029953,156278.88546242713,46169,156279.46963620186,nan,nan,-3.86052e-05,156279.10436534882,nan,nan,nan,nan,nan,nan,nan,nan,156282.8598971367,156282.8598971367,nan,nan,nan,nan,nan,nan
46185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030608,156282.270701313,46170,156282.85487508774,nan,nan,-3.86073e-05,156282.48931884766,nan,nan,nan,nan,nan,nan,nan,nan,156286.24167203903,156286.24167203903,nan,nan,nan,nan,nan,nan
46186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030558,156285.65255227088,46171,156286.2367260456,nan,nan,-3.86093e-05,156285.87156701088,nan,nan,nan,nan,nan,nan,nan,nan,156289.62454366684,156289.62454366684,nan,nan,nan,nan,nan,nan
46187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030956,156289.03637185096,46172,156289.6205456257,nan,nan,-3.86063e-05,156289.254642725,nan,nan,nan,nan,nan,nan,nan,nan,156293.00858569145,156293.00858569145,nan,nan,nan,nan,nan,nan
46188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031232,156292.42046251296,46173,156293.0046362877,nan,nan,-3.86088e-05,156292.6386590004,nan,nan,nan,nan,nan,nan,nan,nan,156296.39171981812,156296.39171981812,nan,nan,nan,nan,nan,nan
