index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
75096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.93047e-08,254079.00138463973,75071,254079.58555841446,nan,nan,1.129e-07,254079.2203001976,nan,nan,nan,nan,nan,nan,nan,nan,254082.97112703323,254082.97112703323,nan,nan,nan,nan,nan,nan
75097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041841e-08,254082.38300099372,75072,254082.96717476845,nan,nan,1.228e-07,254082.6022143364,nan,nan,nan,nan,nan,nan,nan,nan,254086.35481595993,254086.35481595993,nan,nan,nan,nan,nan,nan
75098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431946e-08,254085.76668276786,75073,254086.3508565426,nan,nan,1.179e-07,254085.98506736755,nan,nan,nan,nan,nan,nan,nan,nan,254089.73639774323,254089.73639774323,nan,nan,nan,nan,nan,nan
75099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593403e-08,254089.14922704696,75074,254089.7334008217,nan,nan,1.168e-07,254089.3672595024,nan,nan,nan,nan,nan,nan,nan,nan,254093.1194999218,254093.1194999218,nan,nan,nan,nan,nan,nan
75100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994707e-08,254092.53133144378,75075,254093.1155052185,nan,nan,1.17e-07,254092.75060367584,nan,nan,nan,nan,nan,nan,nan,nan,254096.50418257713,254096.50418257713,nan,nan,nan,nan,nan,nan
75101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906901e-08,254095.91632022857,75076,254096.5004940033,nan,nan,1.097e-07,254096.13540172577,nan,nan,nan,nan,nan,nan,nan,nan,254099.88862204552,254099.88862204552,nan,nan,nan,nan,nan,nan
75102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053039e-08,254099.30044903755,75077,254099.88462281227,nan,nan,1.09e-07,254099.51784586906,nan,nan,nan,nan,nan,nan,nan,nan,254103.27202534676,254103.27202534676,nan,nan,nan,nan,nan,nan
75103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267536e-08,254102.68436875343,75078,254103.26854252815,nan,nan,1.011e-07,254102.902312994,nan,nan,nan,nan,nan,nan,nan,nan,254106.6555864811,254106.6555864811,nan,nan,nan,nan,nan,nan
75104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884505e-08,254106.0674041748,75079,254106.65157794952,nan,nan,9.78e-08,254106.28575444221,nan,nan,nan,nan,nan,nan,nan,nan,254110.03690433502,254110.03690433502,nan,nan,nan,nan,nan,nan
75105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378907e-08,254109.4497303009,75080,254110.03390407562,nan,nan,1.01e-07,254109.66798973083,nan,nan,nan,nan,nan,nan,nan,nan,254113.41906261444,254113.41906261444,nan,nan,nan,nan,nan,nan
75106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.35534e-08,254112.83062520027,75081,254113.414798975,nan,nan,1.054e-07,254113.04907512665,nan,nan,nan,nan,nan,nan,nan,nan,254116.8035647869,254116.8035647869,nan,nan,nan,nan,nan,nan
75107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.90278e-09,254116.2164050579,75082,254116.80057883263,nan,nan,1.022e-07,254116.43466091156,nan,nan,nan,nan,nan,nan,nan,nan,254120.18876743317,254120.18876743317,nan,nan,nan,nan,nan,nan
75108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426652e-09,254119.60063018798,75083,254120.1848039627,nan,nan,9.73e-08,254119.81884002686,nan,nan,nan,nan,nan,nan,nan,nan,254123.568836689,254123.568836689,nan,nan,nan,nan,nan,nan
75109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026519e-08,254122.9806980133,75084,254123.56487178802,nan,nan,9.96e-08,254123.19911527634,nan,nan,nan,nan,nan,nan,nan,nan,254126.95377993584,254126.95377993584,nan,nan,nan,nan,nan,nan
75110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941668e-08,254126.3656085968,75085,254126.94978237152,nan,nan,1.121e-07,254126.5844128132,nan,nan,nan,nan,nan,nan,nan,nan,254130.3388299942,254130.3388299942,nan,nan,nan,nan,nan,nan
75111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192712e-10,254129.75069823264,75086,254130.33487200737,nan,nan,1.092e-07,254129.96963524818,nan,nan,nan,nan,nan,nan,nan,nan,254133.72242188454,254133.72242188454,nan,nan,nan,nan,nan,nan
75112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072483e-08,254133.13542547225,75087,254133.71959924698,nan,nan,1.153e-07,254133.35352110863,nan,nan,nan,nan,nan,nan,nan,nan,254137.10401320457,254137.10401320457,nan,nan,nan,nan,nan,nan
75113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189758e-08,254136.51757683753,75088,254137.10175061226,nan,nan,1.079e-07,254136.7357916832,nan,nan,nan,nan,nan,nan,nan,nan,254140.4897172451,254140.4897172451,nan,nan,nan,nan,nan,nan
75114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.545099e-08,254139.90125551223,75089,254140.48542928696,nan,nan,1.14e-07,254140.1196975708,nan,nan,nan,nan,nan,nan,nan,nan,254143.8716492653,254143.8716492653,nan,nan,nan,nan,nan,nan
75115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409549e-08,254143.28448119163,75090,254143.86865496635,nan,nan,1.012e-07,254143.50279664993,nan,nan,nan,nan,nan,nan,nan,nan,254147.2536430359,254147.2536430359,nan,nan,nan,nan,nan,nan
75116,nan,nan,nan,nan,nan,nan,254147.2536430359,254150.89472436905,nan,nan,3.523873e-08,254146.66647257804,75091,254147.25064635277,nan,nan,1.003e-07,254146.8847503662,nan,nan,nan,nan,nan,nan,nan,nan,254150.89472436905,254150.89472436905,nan,nan,nan,nan,nan,nan
75117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707727e-08,254150.0494143009,75092,254150.63358807564,nan,nan,9.76e-08,254150.26768398285,nan,nan,nan,nan,nan,nan,nan,nan,254154.02200198174,254154.02200198174,nan,nan,nan,nan,nan,nan
75118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769012e-08,254153.4338487625,75093,254154.01802253723,nan,nan,9.8e-08,254153.65307331085,nan,nan,nan,nan,nan,nan,nan,nan,254157.4057278633,254157.4057278633,nan,nan,nan,nan,nan,nan
75119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079558e-08,254156.81855692863,75094,254157.40273070335,nan,nan,8.79e-08,254157.03681349754,nan,nan,nan,nan,nan,nan,nan,nan,254160.78945946693,254160.78945946693,nan,nan,nan,nan,nan,nan
75120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830296e-09,254160.2012919426,75095,254160.78546571732,nan,nan,9.36e-08,254160.41975784302,nan,nan,nan,nan,nan,nan,nan,nan,254164.17420077324,254164.17420077324,nan,nan,nan,nan,nan,nan
75121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064237e-10,254163.58702697753,75096,254164.17120075226,nan,nan,8.37e-08,254163.80598711967,nan,nan,nan,nan,nan,nan,nan,nan,254167.55791592598,254167.55791592598,nan,nan,nan,nan,nan,nan
75122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133768e-08,254166.97075500488,75097,254167.5549287796,nan,nan,8.32e-08,254167.1890130043,nan,nan,nan,nan,nan,nan,nan,nan,254170.94036245346,254170.94036245346,nan,nan,nan,nan,nan,nan
75123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670009e-08,254170.3531905651,75098,254170.93736433983,nan,nan,6.93e-08,254170.57164788246,nan,nan,nan,nan,nan,nan,nan,nan,254174.3228187561,254174.3228187561,nan,nan,nan,nan,nan,nan
75124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.75369e-08,254173.735688591,75099,254174.31986236572,nan,nan,6.79e-08,254173.95389056206,nan,nan,nan,nan,nan,nan,nan,nan,254177.7055375576,254177.7055375576,nan,nan,nan,nan,nan,nan
75125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064238e-10,254177.11735835075,75100,254177.70153212547,nan,nan,7.22e-08,254177.33661842346,nan,nan,nan,nan,nan,nan,nan,nan,254181.09031367302,254181.09031367302,nan,nan,nan,nan,nan,nan
75126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025349e-08,254180.5025032997,75101,254181.08667707443,nan,nan,7.43e-08,254180.7209496498,nan,nan,nan,nan,nan,nan,nan,nan,254184.475389719,254184.475389719,nan,nan,nan,nan,nan,nan
75127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516797e-08,254183.88720049858,75102,254184.4713742733,nan,nan,8.12e-08,254184.1048862934,nan,nan,nan,nan,nan,nan,nan,nan,254187.8587999344,254187.8587999344,nan,nan,nan,nan,nan,nan
75128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489106e-08,254187.27059998512,75103,254187.85477375984,nan,nan,8.51e-08,254187.48884749413,nan,nan,nan,nan,nan,nan,nan,nan,254191.24344301224,254191.24344301224,nan,nan,nan,nan,nan,nan
75129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271658e-08,254190.65525689124,75104,254191.23943066597,nan,nan,9.27e-08,254190.87420916557,nan,nan,nan,nan,nan,nan,nan,nan,254194.6275267601,254194.6275267601,nan,nan,nan,nan,nan,nan
75130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915148e-08,254194.0403532028,75105,254194.62452697754,nan,nan,1.013e-07,254194.25848531723,nan,nan,nan,nan,nan,nan,nan,nan,254198.01135659218,254198.01135659218,nan,nan,nan,nan,nan,nan
75131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486155e-08,254197.42403521537,75106,254198.0082089901,nan,nan,9.23e-08,254197.64220404625,nan,nan,nan,nan,nan,nan,nan,nan,254201.39386725426,254201.39386725426,nan,nan,nan,nan,nan,nan
75132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.726e-08,254200.8056930542,75107,254201.38986682892,nan,nan,9.09e-08,254201.02496790886,nan,nan,nan,nan,nan,nan,nan,nan,254204.77982449532,254204.77982449532,nan,nan,nan,nan,nan,nan
75133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179731e-08,254204.19166936874,75108,254204.77584314346,nan,nan,7.62e-08,254204.4101190567,nan,nan,nan,nan,nan,nan,nan,nan,254208.16225886345,254208.16225886345,nan,nan,nan,nan,nan,nan
75134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362416e-08,254207.5740837097,75109,254208.15825748444,nan,nan,8.52e-08,254207.79233074188,nan,nan,nan,nan,nan,nan,nan,nan,254211.5446920395,254211.5446920395,nan,nan,nan,nan,nan,nan
75135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868013e-08,254210.95640220642,75110,254211.54057598114,nan,nan,6.46e-08,254211.17521810532,nan,nan,nan,nan,nan,nan,nan,nan,254214.92702412605,254214.92702412605,nan,nan,nan,nan,nan,nan
75136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298177e-09,254214.33985056877,75111,254214.9240243435,nan,nan,5.56e-08,254214.55911159515,nan,nan,nan,nan,nan,nan,nan,nan,254218.31257081032,254218.31257081032,nan,nan,nan,nan,nan,nan
75137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968186e-08,254217.72439684867,75112,254218.3085706234,nan,nan,3.39e-08,254217.94330358505,nan,nan,nan,nan,nan,nan,nan,nan,254221.6945014,254221.6945014,nan,nan,nan,nan,nan,nan
75138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103125e-08,254221.10635032653,75113,254221.69052410126,nan,nan,2.34e-08,254221.32453346252,nan,nan,nan,nan,nan,nan,nan,nan,254225.0785639286,254225.0785639286,nan,nan,nan,nan,nan,nan
75139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040669e-08,254224.49042048454,75114,254225.07459425926,nan,nan,2.23e-08,254224.70883703232,nan,nan,nan,nan,nan,nan,nan,nan,254228.4606540203,254228.4606540203,nan,nan,nan,nan,nan,nan
75140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224523e-08,254227.8724817276,75115,254228.45665550232,nan,nan,4.01e-08,254228.0914926529,nan,nan,nan,nan,nan,nan,nan,nan,254231.84405183792,254231.84405183792,nan,nan,nan,nan,nan,nan
75141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263412e-08,254231.25664272308,75116,254231.8408164978,nan,nan,5.99e-08,254231.47480750084,nan,nan,nan,nan,nan,nan,nan,nan,254235.22691488266,254235.22691488266,nan,nan,nan,nan,nan,nan
75142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267536e-08,254234.63974275588,75117,254235.2239165306,nan,nan,7.03e-08,254234.8586320877,nan,nan,nan,nan,nan,nan,nan,nan,254238.61139154434,254238.61139154434,nan,nan,nan,nan,nan,nan
75143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579864e-09,254238.02322092056,75118,254238.60739469528,nan,nan,8.38e-08,254238.24252605438,nan,nan,nan,nan,nan,nan,nan,nan,254241.99542045593,254241.99542045593,nan,nan,nan,nan,nan,nan
75144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805557e-09,254241.40724983215,75119,254241.99142360687,nan,nan,8.96e-08,254241.6261575222,nan,nan,nan,nan,nan,nan,nan,nan,254245.3774380684,254245.3774380684,nan,nan,nan,nan,nan,nan
75145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.42487e-08,254244.78943529128,75120,254245.373609066,nan,nan,8.05e-08,254245.00752425194,nan,nan,nan,nan,nan,nan,nan,nan,254248.76106977463,254248.76106977463,nan,nan,nan,nan,nan,nan
75146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.45139e-09,254248.17389645576,75121,254248.75807023048,nan,nan,6.79e-08,254248.39235377312,nan,nan,nan,nan,nan,nan,nan,nan,254252.14774489403,254252.14774489403,nan,nan,nan,nan,nan,nan
75147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079558e-08,254251.55852737426,75122,254252.142701149,nan,nan,6.41e-08,254251.7769973278,nan,nan,nan,nan,nan,nan,nan,nan,254255.52979946136,254255.52979946136,nan,nan,nan,nan,nan,nan
75148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967016e-09,254254.94162621498,75123,254255.5257999897,nan,nan,7.17e-08,254255.16005945206,nan,nan,nan,nan,nan,nan,nan,nan,254258.91355752945,254258.91355752945,nan,nan,nan,nan,nan,nan
75149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075435e-08,254258.32536449432,75124,254258.90953826904,nan,nan,7.81e-08,254258.54458904266,nan,nan,nan,nan,nan,nan,nan,nan,254262.2944085598,254262.2944085598,nan,nan,nan,nan,nan,nan
75150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515627e-09,254261.70623698234,75125,254262.29041075706,nan,nan,8.77e-08,254261.92550563812,nan,nan,nan,nan,nan,nan,nan,nan,254265.68038082123,254265.68038082123,nan,nan,nan,nan,nan,nan
75151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.16441e-08,254265.09220733642,75126,254265.67638111115,nan,nan,9.29e-08,254265.3106753826,nan,nan,nan,nan,nan,nan,nan,nan,254269.06177830696,254269.06177830696,nan,nan,nan,nan,nan,nan
75152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331773e-08,254268.47436299323,75127,254269.05853676796,nan,nan,9.14e-08,254268.6926627159,nan,nan,nan,nan,nan,nan,nan,nan,254272.44604063034,254272.44604063034,nan,nan,nan,nan,nan,nan
75153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344142e-08,254271.85886588096,75128,254272.44303965569,nan,nan,8.63e-08,254272.07674527168,nan,nan,nan,nan,nan,nan,nan,nan,254275.8319838047,254275.8319838047,nan,nan,nan,nan,nan,nan
75154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064237e-09,254275.24381341934,75129,254275.82798719406,nan,nan,1.097e-07,254275.4622709751,nan,nan,nan,nan,nan,nan,nan,nan,254279.21531915665,254279.21531915665,nan,nan,nan,nan,nan,nan
75155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677085e-09,254278.62819542884,75130,254279.21236920357,nan,nan,9.88e-08,254278.84659171104,nan,nan,nan,nan,nan,nan,nan,nan,254282.59843111038,254282.59843111038,nan,nan,nan,nan,nan,nan
75156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562761e-08,254282.0114220619,75131,254282.59559583664,nan,nan,1.048e-07,254282.22969675064,nan,nan,nan,nan,nan,nan,nan,nan,254285.98423719406,254285.98423719406,nan,nan,nan,nan,nan,nan
75157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0395e-09,254285.39604272842,75132,254285.98021650314,nan,nan,8.61e-08,254285.61459970474,nan,nan,nan,nan,nan,nan,nan,nan,254289.36688899994,254289.36688899994,nan,nan,nan,nan,nan,nan
75158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232769e-08,254288.77970542907,75133,254289.3638792038,nan,nan,9.09e-08,254288.99797177315,nan,nan,nan,nan,nan,nan,nan,nan,254292.74990963936,254292.74990963936,nan,nan,nan,nan,nan,nan
75159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.308206e-08,254292.16173615455,75134,254292.74590992928,nan,nan,8.99e-08,254292.38019752502,nan,nan,nan,nan,nan,nan,nan,nan,254296.13412165642,254296.13412165642,nan,nan,nan,nan,nan,nan
75160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147917e-08,254295.54593029022,75135,254296.13010406494,nan,nan,9.55e-08,254295.76371073723,nan,nan,nan,nan,nan,nan,nan,nan,254299.5171303749,254299.5171303749,nan,nan,nan,nan,nan,nan
75161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.990584e-08,254298.92894711494,75136,254299.51312088966,nan,nan,9.98e-08,254299.14808440208,nan,nan,nan,nan,nan,nan,nan,nan,254302.899736166,254302.899736166,nan,nan,nan,nan,nan,nan
75162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060113e-08,254302.31256284713,75137,254302.89673662186,nan,nan,9.93e-08,254302.53182530403,nan,nan,nan,nan,nan,nan,nan,nan,254306.2853102684,254306.2853102684,nan,nan,nan,nan,nan,nan
75163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252214e-08,254305.6971727848,75138,254306.28134655952,nan,nan,9.66e-08,254305.91559767723,nan,nan,nan,nan,nan,nan,nan,nan,254309.6689374447,254309.6689374447,nan,nan,nan,nan,nan,nan
75164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289932e-09,254309.080798769,75139,254309.66497254372,nan,nan,8.73e-08,254309.30003356934,nan,nan,nan,nan,nan,nan,nan,nan,254313.05246591568,254313.05246591568,nan,nan,nan,nan,nan,nan
75165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764888e-08,254312.4639872551,75140,254313.04816102982,nan,nan,8.48e-08,254312.68244814873,nan,nan,nan,nan,nan,nan,nan,nan,254316.43731355667,254316.43731355667,nan,nan,nan,nan,nan,nan
75166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652346e-09,254315.84914364814,75141,254316.43331742287,nan,nan,7.87e-08,254316.0676009655,nan,nan,nan,nan,nan,nan,nan,nan,254319.81929397583,254319.81929397583,nan,nan,nan,nan,nan,nan
75167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838542e-08,254319.23117341995,75142,254319.81534719467,nan,nan,7.26e-08,254319.4500348568,nan,nan,nan,nan,nan,nan,nan,nan,254323.20545482635,254323.20545482635,nan,nan,nan,nan,nan,nan
75168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830296e-09,254322.6172834873,75143,254323.20145726204,nan,nan,7.88e-08,254322.83620882034,nan,nan,nan,nan,nan,nan,nan,nan,254326.5876646042,254326.5876646042,nan,nan,nan,nan,nan,nan
75169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562761e-08,254326.00049152374,75144,254326.58466529846,nan,nan,8.76e-08,254326.2188014984,nan,nan,nan,nan,nan,nan,nan,nan,254329.97123384476,254329.97123384476,nan,nan,nan,nan,nan,nan
75170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654688e-08,254329.38305010795,75145,254329.96722388268,nan,nan,9.24e-08,254329.6015613079,nan,nan,nan,nan,nan,nan,nan,nan,254333.3542470932,254333.3542470932,nan,nan,nan,nan,nan,nan
75171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340018e-08,254332.76662340164,75146,254333.35079717636,nan,nan,9.89e-08,254332.98433470726,nan,nan,nan,nan,nan,nan,nan,nan,254336.73843073845,254336.73843073845,nan,nan,nan,nan,nan,nan
75172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281685e-09,254336.15127387046,75147,254336.7354476452,nan,nan,1.046e-07,254336.3687222004,nan,nan,nan,nan,nan,nan,nan,nan,254340.12328147888,254340.12328147888,nan,nan,nan,nan,nan,nan
75173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.143796e-08,254339.53510942459,75148,254340.1192831993,nan,nan,1.008e-07,254339.75435638428,nan,nan,nan,nan,nan,nan,nan,nan,254343.50576496124,254343.50576496124,nan,nan,nan,nan,nan,nan
75174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007075e-08,254342.9175924301,75149,254343.50176620483,nan,nan,1.062e-07,254343.13590288162,nan,nan,nan,nan,nan,nan,nan,nan,254346.88946723938,254346.88946723938,nan,nan,nan,nan,nan,nan
75175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780209e-08,254346.30130114555,75150,254346.88547492027,nan,nan,1.116e-07,254346.5197379589,nan,nan,nan,nan,nan,nan,nan,nan,254350.27745890617,254350.27745890617,nan,nan,nan,nan,nan,nan
75176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298178e-09,254349.68926849365,75151,254350.27344226837,nan,nan,1.072e-07,254349.90824389458,nan,nan,nan,nan,nan,nan,nan,nan,254353.6617128849,254353.6617128849,nan,nan,nan,nan,nan,nan
75177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596356e-09,254353.07352700233,75152,254353.65770077705,nan,nan,9.59e-08,254353.29196810722,nan,nan,nan,nan,nan,nan,nan,nan,254357.0443265438,254357.0443265438,nan,nan,nan,nan,nan,nan
75178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002953e-08,254356.45613183975,75153,254357.04030561447,nan,nan,7.65e-08,254356.67537546158,nan,nan,nan,nan,nan,nan,nan,nan,254360.4261174202,254360.4261174202,nan,nan,nan,nan,nan,nan
75179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.68533e-08,254359.83897247314,75154,254360.42314624786,nan,nan,6.03e-08,254360.05670142174,nan,nan,nan,nan,nan,nan,nan,nan,254363.8123729229,254363.8123729229,nan,nan,nan,nan,nan,nan
75180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002953e-08,254363.22419848441,75155,254363.80837225914,nan,nan,5.9e-08,254363.44249987602,nan,nan,nan,nan,nan,nan,nan,nan,254367.19485235214,254367.19485235214,nan,nan,nan,nan,nan,nan
75181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.913978e-08,254366.60667743682,75156,254367.19085121155,nan,nan,6.03e-08,254366.82566189766,nan,nan,nan,nan,nan,nan,nan,nan,254370.57706856728,254370.57706856728,nan,nan,nan,nan,nan,nan
75182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470834e-08,254369.98988952636,75157,254370.5740633011,nan,nan,5.75e-08,254370.2082619667,nan,nan,nan,nan,nan,nan,nan,nan,254373.9605600834,254373.9605600834,nan,nan,nan,nan,nan,nan
75183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532119e-08,254373.3723882675,75158,254373.95656204224,nan,nan,7.45e-08,254373.591660738,nan,nan,nan,nan,nan,nan,nan,nan,254377.346057415,254377.346057415,nan,nan,nan,nan,nan,nan
75184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443144e-09,254376.75788607597,75159,254377.3420598507,nan,nan,9.45e-08,254376.97642827034,nan,nan,nan,nan,nan,nan,nan,nan,254380.72620511055,254380.72620511055,nan,nan,nan,nan,nan,nan
75185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209203e-09,254380.13902082443,75160,254380.72319459915,nan,nan,1.072e-07,254380.35703229904,nan,nan,nan,nan,nan,nan,nan,nan,254384.11176657677,254384.11176657677,nan,nan,nan,nan,nan,nan
75186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499134e-09,254383.52459659576,75161,254384.10877037048,nan,nan,1.137e-07,254383.74266004562,nan,nan,nan,nan,nan,nan,nan,nan,254387.49459981918,254387.49459981918,nan,nan,nan,nan,nan,nan
75187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.641147e-08,254386.90702762603,75162,254387.49120140076,nan,nan,1.031e-07,254387.12525367737,nan,nan,nan,nan,nan,nan,nan,nan,254390.87884664536,254390.87884664536,nan,nan,nan,nan,nan,nan
75188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958772e-09,254390.2906724453,75163,254390.87484622002,nan,nan,9.73e-08,254390.50963497162,nan,nan,nan,nan,nan,nan,nan,nan,254394.26049494743,254394.26049494743,nan,nan,nan,nan,nan,nan
75189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707726e-08,254393.673324728,75164,254394.25749850273,nan,nan,9.8e-08,254393.89158058167,nan,nan,nan,nan,nan,nan,nan,nan,254397.64602589607,254397.64602589607,nan,nan,nan,nan,nan,nan
75190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611677e-08,254397.05785098075,75165,254397.64202475548,nan,nan,8.15e-08,254397.27623033524,nan,nan,nan,nan,nan,nan,nan,nan,254401.02914595604,254401.02914595604,nan,nan,nan,nan,nan,nan
75191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911026e-09,254400.44095101356,75166,254401.02512478828,nan,nan,9.12e-08,254400.65961670876,nan,nan,nan,nan,nan,nan,nan,nan,254404.41310024261,254404.41310024261,nan,nan,nan,nan,nan,nan
