index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
8095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071319e-08,27422.290592336656,8092,27422.874766111374,nan,nan,-1.552e-07,27422.509323835373,nan,nan,nan,nan,nan,nan,nan,nan,27422.878762960434,27422.878762960434,nan,nan,nan,nan,nan,nan
8096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845622e-08,27425.672549629213,8093,27426.25672340393,nan,nan,-1.489e-07,27425.89092206955,nan,nan,nan,nan,nan,nan,nan,nan,27426.25967693329,27426.25967693329,nan,nan,nan,nan,nan,nan
8097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792581e-08,27429.058956289293,8094,27429.64313006401,nan,nan,-1.531e-07,27429.276434659958,nan,nan,nan,nan,nan,nan,nan,nan,27429.646150112152,27429.646150112152,nan,nan,nan,nan,nan,nan
8098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819101e-08,27432.443790340425,8095,27433.027964115143,nan,nan,-1.532e-07,27432.662001371384,nan,nan,nan,nan,nan,nan,nan,nan,27433.03192806244,27433.03192806244,nan,nan,nan,nan,nan,nan
8099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742496e-08,27435.82791080475,8096,27436.412084579468,nan,nan,-1.521e-07,27436.04599714279,nan,nan,nan,nan,nan,nan,nan,nan,27436.415093898773,27436.415093898773,nan,nan,nan,nan,nan,nan
8100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788459e-08,27439.210724496843,8097,27439.79489827156,nan,nan,-1.578e-07,27439.429967403412,nan,nan,nan,nan,nan,nan,nan,nan,27439.79887986183,27439.79887986183,nan,nan,nan,nan,nan,nan
8101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401308e-08,27442.59577074051,8098,27443.17994451523,nan,nan,-1.541e-07,27442.813163280487,nan,nan,nan,nan,nan,nan,nan,nan,27443.18396449089,27443.18396449089,nan,nan,nan,nan,nan,nan
8102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195054e-08,27445.979233169557,8099,27446.563406944275,nan,nan,-1.528e-07,27446.19765996933,nan,nan,nan,nan,nan,nan,nan,nan,27446.56737136841,27446.56737136841,nan,nan,nan,nan,nan,nan
8103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.113161e-08,27449.363797569276,8100,27449.947971343994,nan,nan,-1.527e-07,27449.58288359642,nan,nan,nan,nan,nan,nan,nan,nan,27449.952037334442,27449.952037334442,nan,nan,nan,nan,nan,nan
8104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945793e-08,27452.748308324815,8101,27453.332482099533,nan,nan,-1.606e-07,27452.966769456863,nan,nan,nan,nan,nan,nan,nan,nan,27453.336478471756,27453.336478471756,nan,nan,nan,nan,nan,nan
8105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19272e-09,27456.13379278183,8102,27456.71796655655,nan,nan,-1.541e-07,27456.352996349335,nan,nan,nan,nan,nan,nan,nan,nan,27456.72245144844,27456.72245144844,nan,nan,nan,nan,nan,nan
8106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733086e-09,27459.51987233162,8103,27460.10404610634,nan,nan,-1.48e-07,27459.738126039505,nan,nan,nan,nan,nan,nan,nan,nan,27460.107067108154,27460.107067108154,nan,nan,nan,nan,nan,nan
8107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047754e-09,27462.903367424013,8104,27463.48754119873,nan,nan,-1.479e-07,27463.122019290924,nan,nan,nan,nan,nan,nan,nan,nan,27463.491551160812,27463.491551160812,nan,nan,nan,nan,nan,nan
8108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202131e-08,27466.285989665987,8105,27466.870163440704,nan,nan,-1.55e-07,27466.50489115715,nan,nan,nan,nan,nan,nan,nan,nan,27466.875211954117,27466.875211954117,nan,nan,nan,nan,nan,nan
8109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.021234e-08,27469.67055478096,8106,27470.25472855568,nan,nan,-1.488e-07,27469.88884949684,nan,nan,nan,nan,nan,nan,nan,nan,27470.25873851776,27470.25873851776,nan,nan,nan,nan,nan,nan
8110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.342977e-08,27473.05624880791,8107,27473.640422582626,nan,nan,-1.441e-07,27473.275181770325,nan,nan,nan,nan,nan,nan,nan,nan,27473.644443511963,27473.644443511963,nan,nan,nan,nan,nan,nan
8111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757817e-09,27476.43990197182,8108,27477.024075746536,nan,nan,-1.55e-07,27476.65764784813,nan,nan,nan,nan,nan,nan,nan,nan,27477.02709555626,27477.02709555626,nan,nan,nan,nan,nan,nan
8112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819102e-08,27479.82375946045,8109,27480.40793323517,nan,nan,-1.531e-07,27480.042058467865,nan,nan,nan,nan,nan,nan,nan,nan,27480.410930633545,27480.410930633545,nan,nan,nan,nan,nan,nan
8113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.53212e-08,27483.208752775194,8110,27483.79292654991,nan,nan,-1.493e-07,27483.427061080933,nan,nan,nan,nan,nan,nan,nan,nan,27483.795926094055,27483.795926094055,nan,nan,nan,nan,nan,nan
8114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677089e-08,27486.59108462334,8111,27487.175258398056,nan,nan,-1.568e-07,27486.810025930405,nan,nan,nan,nan,nan,nan,nan,nan,27487.179140806198,27487.179140806198,nan,nan,nan,nan,nan,nan
8115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.22453e-08,27489.975164556505,8112,27490.559338331223,nan,nan,-1.469e-07,27490.193435192108,nan,nan,nan,nan,nan,nan,nan,nan,27490.563335180283,27490.563335180283,nan,nan,nan,nan,nan,nan
8116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200966e-09,27493.361416959764,8113,27493.94559073448,nan,nan,-1.499e-07,27493.57947897911,nan,nan,nan,nan,nan,nan,nan,nan,27493.949589014053,27493.949589014053,nan,nan,nan,nan,nan,nan
8117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434905e-09,27496.744633340837,8114,27497.328807115555,nan,nan,-1.552e-07,27496.96390247345,nan,nan,nan,nan,nan,nan,nan,nan,27497.33220934868,27497.33220934868,nan,nan,nan,nan,nan,nan
8118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340023e-08,27500.127040529253,8115,27500.71121430397,nan,nan,-1.493e-07,27500.34504342079,nan,nan,nan,nan,nan,nan,nan,nan,27500.715055942535,27500.715055942535,nan,nan,nan,nan,nan,nan
8119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351222e-08,27503.51125469208,8116,27504.095428466797,nan,nan,-1.381e-07,27503.729294538498,nan,nan,nan,nan,nan,nan,nan,nan,27504.09842467308,27504.09842467308,nan,nan,nan,nan,nan,nan
8120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968193e-08,27506.89614930153,8117,27507.480323076248,nan,nan,-1.484e-07,27507.11520266533,nan,nan,nan,nan,nan,nan,nan,nan,27507.484332561493,27507.484332561493,nan,nan,nan,nan,nan,nan
8121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838545e-08,27510.279856824876,8118,27510.864030599594,nan,nan,-1.509e-07,27510.498114585876,nan,nan,nan,nan,nan,nan,nan,nan,27510.868111371994,27510.868111371994,nan,nan,nan,nan,nan,nan
8122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.74133e-08,27513.664096260072,8119,27514.24827003479,nan,nan,-1.465e-07,27513.882344722748,nan,nan,nan,nan,nan,nan,nan,nan,27514.251272439957,27514.251272439957,nan,nan,nan,nan,nan,nan
8123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071319e-08,27517.0472902298,8120,27517.631464004517,nan,nan,-1.467e-07,27517.265748023987,nan,nan,nan,nan,nan,nan,nan,nan,27517.635748147964,27517.635748147964,nan,nan,nan,nan,nan,nan
8124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.29818e-09,27520.432981395723,8121,27521.01715517044,nan,nan,-1.491e-07,27520.65123772621,nan,nan,nan,nan,nan,nan,nan,nan,27521.020141363144,27521.020141363144,nan,nan,nan,nan,nan,nan
8125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838544e-08,27523.815466785432,8122,27524.39964056015,nan,nan,-1.439e-07,27524.034441947937,nan,nan,nan,nan,nan,nan,nan,nan,27524.403638601303,27524.403638601303,nan,nan,nan,nan,nan,nan
8126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652359e-09,27527.20001664162,8123,27527.784190416336,nan,nan,-1.474e-07,27527.418273210526,nan,nan,nan,nan,nan,nan,nan,nan,27527.78718852997,27527.78718852997,nan,nan,nan,nan,nan,nan
8127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221575e-08,27530.584008121492,8124,27531.16818189621,nan,nan,-1.554e-07,27530.801466941833,nan,nan,nan,nan,nan,nan,nan,nan,27531.171177864075,27531.171177864075,nan,nan,nan,nan,nan,nan
8128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519756e-08,27533.967297935487,8125,27534.551471710205,nan,nan,-1.546e-07,27534.18576169014,nan,nan,nan,nan,nan,nan,nan,nan,27534.55546760559,27534.55546760559,nan,nan,nan,nan,nan,nan
8129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018277e-08,27537.350441360475,8126,27537.934615135193,nan,nan,-1.479e-07,27537.569102048874,nan,nan,nan,nan,nan,nan,nan,nan,27537.938615083694,27537.938615083694,nan,nan,nan,nan,nan,nan
8130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849744e-08,27540.73417248726,8127,27541.318346261978,nan,nan,-1.507e-07,27540.953368663788,nan,nan,nan,nan,nan,nan,nan,nan,27541.322786092758,27541.322786092758,nan,nan,nan,nan,nan,nan
8131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462592e-08,27544.11921682358,8128,27544.703390598297,nan,nan,-1.493e-07,27544.337213277817,nan,nan,nan,nan,nan,nan,nan,nan,27544.706372976303,27544.706372976303,nan,nan,nan,nan,nan,nan
8132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.20921e-09,27547.503054761888,8129,27548.087228536606,nan,nan,-1.48e-07,27547.72127723694,nan,nan,nan,nan,nan,nan,nan,nan,27548.09019088745,27548.09019088745,nan,nan,nan,nan,nan,nan
8133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769016e-08,27550.88371601105,8130,27551.467889785767,nan,nan,-1.535e-07,27551.102977752686,nan,nan,nan,nan,nan,nan,nan,nan,27551.471888780594,27551.471888780594,nan,nan,nan,nan,nan,nan
8134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156168e-08,27554.27074351311,8131,27554.854917287827,nan,nan,-1.48e-07,27554.489063739777,nan,nan,nan,nan,nan,nan,nan,nan,27554.858924150467,27554.858924150467,nan,nan,nan,nan,nan,nan
8135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894542e-09,27557.654533290864,8132,27558.238707065582,nan,nan,-1.5e-07,27557.872994184494,nan,nan,nan,nan,nan,nan,nan,nan,27558.241771697998,27558.241771697998,nan,nan,nan,nan,nan,nan
8136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047754e-09,27561.038994932176,8133,27561.623168706894,nan,nan,-1.528e-07,27561.25736951828,nan,nan,nan,nan,nan,nan,nan,nan,27561.626167535782,27561.626167535782,nan,nan,nan,nan,nan,nan
8137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515633e-09,27564.42223467827,8134,27565.006408452988,nan,nan,-1.485e-07,27564.640702962875,nan,nan,nan,nan,nan,nan,nan,nan,27565.009408712387,27565.009408712387,nan,nan,nan,nan,nan,nan
8138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118448e-08,27567.807566785814,8135,27568.39174056053,nan,nan,-1.429e-07,27568.026453971863,nan,nan,nan,nan,nan,nan,nan,nan,27568.395738124847,27568.395738124847,nan,nan,nan,nan,nan,nan
8139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838545e-08,27571.190318250658,8136,27571.774492025375,nan,nan,-1.592e-07,27571.40926218033,nan,nan,nan,nan,nan,nan,nan,nan,27571.77848815918,27571.77848815918,nan,nan,nan,nan,nan,nan
8140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753695e-08,27574.57424798012,8137,27575.158421754837,nan,nan,-1.433e-07,27574.792453050613,nan,nan,nan,nan,nan,nan,nan,nan,27575.16137766838,27575.16137766838,nan,nan,nan,nan,nan,nan
8141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994714e-08,27577.95636906624,8138,27578.540542840958,nan,nan,-1.465e-07,27578.175355196,nan,nan,nan,nan,nan,nan,nan,nan,27578.545541763306,27578.545541763306,nan,nan,nan,nan,nan,nan
8142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952871e-08,27581.341412687303,8139,27581.92558646202,nan,nan,-1.531e-07,27581.560283899307,nan,nan,nan,nan,nan,nan,nan,nan,27581.929582357407,27581.929582357407,nan,nan,nan,nan,nan,nan
8143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.373622e-08,27584.72638669014,8140,27585.31056046486,nan,nan,-1.555e-07,27584.94447040558,nan,nan,nan,nan,nan,nan,nan,nan,27585.313556671143,27585.313556671143,nan,nan,nan,nan,nan,nan
8144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179733e-08,27588.109908246995,8141,27588.694082021713,nan,nan,-1.499e-07,27588.328155755997,nan,nan,nan,nan,nan,nan,nan,nan,27588.698081970215,27588.698081970215,nan,nan,nan,nan,nan,nan
8145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178567e-08,27591.490564966203,8142,27592.07473874092,nan,nan,-1.512e-07,27591.70983505249,nan,nan,nan,nan,nan,nan,nan,nan,27592.077709913254,27592.077709913254,nan,nan,nan,nan,nan,nan
8146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416629e-08,27594.87751903534,8143,27595.46169281006,nan,nan,-1.439e-07,27595.096409082413,nan,nan,nan,nan,nan,nan,nan,nan,27595.46569085121,27595.46569085121,nan,nan,nan,nan,nan,nan
8147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688287e-08,27598.261208915712,8144,27598.84538269043,nan,nan,-1.483e-07,27598.479652404785,nan,nan,nan,nan,nan,nan,nan,nan,27598.849375009537,27598.849375009537,nan,nan,nan,nan,nan,nan
8148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799659e-08,27601.646128797533,8145,27602.23030257225,nan,nan,-1.476e-07,27601.864391565323,nan,nan,nan,nan,nan,nan,nan,nan,27602.233944892883,27602.233944892883,nan,nan,nan,nan,nan,nan
8149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470836e-08,27605.03085961342,8146,27605.615033388138,nan,nan,-1.461e-07,27605.249380350113,nan,nan,nan,nan,nan,nan,nan,nan,27605.619032859802,27605.619032859802,nan,nan,nan,nan,nan,nan
8150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646446e-08,27608.41622104645,8147,27609.000394821167,nan,nan,-1.453e-07,27608.634464740753,nan,nan,nan,nan,nan,nan,nan,nan,27609.004390716553,27609.004390716553,nan,nan,nan,nan,nan,nan
8151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.756651e-08,27611.798663520814,8148,27612.382837295532,nan,nan,-1.457e-07,27612.01735472679,nan,nan,nan,nan,nan,nan,nan,nan,27612.386821746826,27612.386821746826,nan,nan,nan,nan,nan,nan
8152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206254e-08,27615.183553361894,8149,27615.767727136612,nan,nan,-1.486e-07,27615.401319265366,nan,nan,nan,nan,nan,nan,nan,nan,27615.770752191544,27615.770752191544,nan,nan,nan,nan,nan,nan
8153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.43195e-08,27618.564796829225,8150,27619.148970603943,nan,nan,-1.496e-07,27618.7840988636,nan,nan,nan,nan,nan,nan,nan,nan,27619.151971817017,27619.151971817017,nan,nan,nan,nan,nan,nan
8154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114326e-08,27621.950239086153,8151,27622.53441286087,nan,nan,-1.54e-07,27622.168569803238,nan,nan,nan,nan,nan,nan,nan,nan,27622.53836941719,27622.53836941719,nan,nan,nan,nan,nan,nan
8155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241018e-08,27625.33337440491,8152,27625.917548179626,nan,nan,-1.546e-07,27625.552312135696,nan,nan,nan,nan,nan,nan,nan,nan,27625.91957616806,27625.91957616806,nan,nan,nan,nan,nan,nan
8156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206253e-08,27628.718733453752,8153,27629.30290722847,nan,nan,-1.406e-07,27628.93739271164,nan,nan,nan,nan,nan,nan,nan,nan,27629.306902885437,27629.306902885437,nan,nan,nan,nan,nan,nan
8157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-08,27632.099771642686,8154,27632.683945417404,nan,nan,-1.518e-07,27632.318764209747,nan,nan,nan,nan,nan,nan,nan,nan,27632.68695306778,27632.68695306778,nan,nan,nan,nan,nan,nan
8158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845622e-08,27635.48559703827,8155,27636.06977081299,nan,nan,-1.498e-07,27635.704577684402,nan,nan,nan,nan,nan,nan,nan,nan,27636.073755264282,27636.073755264282,nan,nan,nan,nan,nan,nan
8159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.837379e-08,27638.870156669618,8156,27639.454330444336,nan,nan,-1.509e-07,27639.08839225769,nan,nan,nan,nan,nan,nan,nan,nan,27639.457317590714,27639.457317590714,nan,nan,nan,nan,nan,nan
8160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434907e-09,27642.253491306306,8157,27642.837665081024,nan,nan,-1.514e-07,27642.47194814682,nan,nan,nan,nan,nan,nan,nan,nan,27642.84167408943,27642.84167408943,nan,nan,nan,nan,nan,nan
8161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236895e-08,27645.638921403886,8158,27646.223095178604,nan,nan,-1.424e-07,27645.857321977615,nan,nan,nan,nan,nan,nan,nan,nan,27646.22704577446,27646.22704577446,nan,nan,nan,nan,nan,nan
8162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650568e-08,27649.019374752046,8159,27649.603548526764,nan,nan,-1.443e-07,27649.23831796646,nan,nan,nan,nan,nan,nan,nan,nan,27649.607547283173,27649.607547283173,nan,nan,nan,nan,nan,nan
8163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120237e-09,27652.399729394914,8160,27652.983903169632,nan,nan,-1.477e-07,27652.61902832985,nan,nan,nan,nan,nan,nan,nan,nan,27652.986901521683,27652.986901521683,nan,nan,nan,nan,nan,nan
8164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499146e-09,27655.78751602173,8161,27656.371689796448,nan,nan,-1.486e-07,27656.00537276268,nan,nan,nan,nan,nan,nan,nan,nan,27656.375200986862,27656.375200986862,nan,nan,nan,nan,nan,nan
8165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086641e-08,27659.170895004274,8162,27659.75506877899,nan,nan,-1.477e-07,27659.390138864517,nan,nan,nan,nan,nan,nan,nan,nan,27659.759078264236,27659.759078264236,nan,nan,nan,nan,nan,nan
8166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281695e-09,27662.55639615059,8163,27663.14056992531,nan,nan,-1.503e-07,27662.774591445923,nan,nan,nan,nan,nan,nan,nan,nan,27663.144517421722,27663.144517421722,nan,nan,nan,nan,nan,nan
8167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819102e-08,27665.941337490083,8164,27666.5255112648,nan,nan,-1.514e-07,27666.159483909607,nan,nan,nan,nan,nan,nan,nan,nan,27666.529347658157,27666.529347658157,nan,nan,nan,nan,nan,nan
8168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.377744e-08,27669.325317049028,8165,27669.909490823746,nan,nan,-1.527e-07,27669.544566631317,nan,nan,nan,nan,nan,nan,nan,nan,27669.913467168808,27669.913467168808,nan,nan,nan,nan,nan,nan
8169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593405e-08,27672.710747623445,8166,27673.294921398163,nan,nan,-1.502e-07,27672.929636716843,nan,nan,nan,nan,nan,nan,nan,nan,27673.298919916153,27673.298919916153,nan,nan,nan,nan,nan,nan
8170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083683e-08,27676.094719791414,8167,27676.67889356613,nan,nan,-1.469e-07,27676.313694000244,nan,nan,nan,nan,nan,nan,nan,nan,27676.682890176773,27676.682890176773,nan,nan,nan,nan,nan,nan
8171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764896e-08,27679.479745769502,8168,27680.06391954422,nan,nan,-1.451e-07,27679.69820713997,nan,nan,nan,nan,nan,nan,nan,nan,27680.068593502045,27680.068593502045,nan,nan,nan,nan,nan,nan
8172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906907e-08,27682.863718891145,8169,27683.447892665863,nan,nan,-1.495e-07,27683.08218240738,nan,nan,nan,nan,nan,nan,nan,nan,27683.451877832413,27683.451877832413,nan,nan,nan,nan,nan,nan
8173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902786e-09,27686.247459554674,8170,27686.83163332939,nan,nan,-1.522e-07,27686.46534705162,nan,nan,nan,nan,nan,nan,nan,nan,27686.835387945175,27686.835387945175,nan,nan,nan,nan,nan,nan
8174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660603e-10,27689.630588674547,8171,27690.214762449265,nan,nan,-1.502e-07,27689.848294973373,nan,nan,nan,nan,nan,nan,nan,nan,27690.21779346466,27690.21779346466,nan,nan,nan,nan,nan,nan
8175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519756e-08,27693.015453243257,8172,27693.599627017975,nan,nan,-1.488e-07,27693.234616994858,nan,nan,nan,nan,nan,nan,nan,nan,27693.60454106331,27693.60454106331,nan,nan,nan,nan,nan,nan
8176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.568676e-08,27696.398861312868,8173,27696.983035087585,nan,nan,-1.425e-07,27696.617396593094,nan,nan,nan,nan,nan,nan,nan,nan,27696.986033678055,27696.986033678055,nan,nan,nan,nan,nan,nan
8177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393064e-08,27699.784339094163,8174,27700.36851286888,nan,nan,-1.469e-07,27700.003487825394,nan,nan,nan,nan,nan,nan,nan,nan,27700.3725233078,27700.3725233078,nan,nan,nan,nan,nan,nan
8178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991757e-08,27703.168529176713,8175,27703.75270295143,nan,nan,-1.555e-07,27703.38664150238,nan,nan,nan,nan,nan,nan,nan,nan,27703.755707740784,27703.755707740784,nan,nan,nan,nan,nan,nan
8179,nan,nan,nan,nan,nan,nan,27707.140095233917,27710.774022340775,nan,nan,3.094883e-08,27706.551925086977,8176,27707.136098861694,nan,nan,-1.453e-07,27706.770706892014,nan,nan,nan,nan,nan,nan,nan,nan,27707.140095233917,27707.140095233917,nan,nan,nan,nan,nan,nan
8180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363587e-08,27709.936298513414,8177,27710.52047228813,nan,nan,-1.411e-07,27710.15408706665,nan,nan,nan,nan,nan,nan,nan,nan,27710.774022340775,27710.774022340775,nan,nan,nan,nan,nan,nan
8181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.021234e-08,27713.318708562852,8178,27713.90288233757,nan,nan,-1.549e-07,27713.53741788864,nan,nan,nan,nan,nan,nan,nan,nan,27713.906851291656,27713.906851291656,nan,nan,nan,nan,nan,nan
8182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362422e-09,27716.704437160493,8179,27717.28861093521,nan,nan,-1.484e-07,27716.92268562317,nan,nan,nan,nan,nan,nan,nan,nan,27717.291610240936,27717.291610240936,nan,nan,nan,nan,nan,nan
8183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.27166e-08,27720.08931078911,8180,27720.673484563828,nan,nan,-1.446e-07,27720.30783176422,nan,nan,nan,nan,nan,nan,nan,nan,27720.676483154297,27720.676483154297,nan,nan,nan,nan,nan,nan
8184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.42075e-08,27723.473297262193,8181,27724.05747103691,nan,nan,-1.551e-07,27723.691612243652,nan,nan,nan,nan,nan,nan,nan,nan,27724.060446977615,27724.060446977615,nan,nan,nan,nan,nan,nan
8185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033599e-08,27726.855298662187,8182,27727.439472436905,nan,nan,-1.438e-07,27727.073568344116,nan,nan,nan,nan,nan,nan,nan,nan,27727.442448616028,27727.442448616028,nan,nan,nan,nan,nan,nan
8186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860944e-08,27730.240655803682,8183,27730.8248295784,nan,nan,-1.46e-07,27730.458903074265,nan,nan,nan,nan,nan,nan,nan,nan,27730.827829122543,27730.827829122543,nan,nan,nan,nan,nan,nan
8187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968193e-08,27733.62515130043,8184,27734.20932507515,nan,nan,-1.551e-07,27733.843356132507,nan,nan,nan,nan,nan,nan,nan,nan,27734.212324142456,27734.212324142456,nan,nan,nan,nan,nan,nan
8188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550398e-08,27737.009584569932,8185,27737.59375834465,nan,nan,-1.494e-07,27737.227115869522,nan,nan,nan,nan,nan,nan,nan,nan,27737.597007989883,27737.597007989883,nan,nan,nan,nan,nan,nan
8189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958783e-09,27740.391485834123,8186,27740.97565960884,nan,nan,-1.447e-07,27740.60973381996,nan,nan,nan,nan,nan,nan,nan,nan,27740.97867178917,27740.97867178917,nan,nan,nan,nan,nan,nan
8190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646446e-08,27743.777074718477,8187,27744.361248493195,nan,nan,-1.423e-07,27743.994883537292,nan,nan,nan,nan,nan,nan,nan,nan,27744.364244937897,27744.364244937897,nan,nan,nan,nan,nan,nan
8191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470836e-08,27747.160914802553,8188,27747.74508857727,nan,nan,-1.544e-07,27747.37872028351,nan,nan,nan,nan,nan,nan,nan,nan,27747.74808740616,27747.74808740616,nan,nan,nan,nan,nan,nan
