index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
5095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.82206e-09,17263.229985618593,5093,17263.81415939331,nan,nan,-1.35e-07,17263.448250055313,nan,nan,nan,nan,nan,nan,nan,nan,17263.81717967987,17263.81717967987,nan,nan,nan,nan,nan,nan
5096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.28994e-09,17266.61390938759,5094,17267.198083162308,nan,nan,-1.335e-07,17266.83229637146,nan,nan,nan,nan,nan,nan,nan,nan,17267.202080249786,17267.202080249786,nan,nan,nan,nan,nan,nan
5097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047758e-09,17269.99658789635,5095,17270.580761671066,nan,nan,-1.343e-07,17270.215121507645,nan,nan,nan,nan,nan,nan,nan,nan,17270.583785057068,17270.583785057068,nan,nan,nan,nan,nan,nan
5098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106085e-08,17273.38141717911,5096,17273.965590953827,nan,nan,-1.318e-07,17273.600205898285,nan,nan,nan,nan,nan,nan,nan,nan,17273.96959090233,17273.96959090233,nan,nan,nan,nan,nan,nan
5099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.925189e-08,17276.76353516579,5097,17277.347708940506,nan,nan,-1.415e-07,17276.982449054718,nan,nan,nan,nan,nan,nan,nan,nan,17277.35170698166,17277.35170698166,nan,nan,nan,nan,nan,nan
5100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217455e-09,17280.146518135072,5098,17280.73069190979,nan,nan,-1.288e-07,17280.36493420601,nan,nan,nan,nan,nan,nan,nan,nan,17280.73486638069,17280.73486638069,nan,nan,nan,nan,nan,nan
5101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210376e-08,17283.528949642183,5099,17284.114113092422,nan,nan,-1.307e-07,17283.748301267624,nan,nan,nan,nan,nan,nan,nan,nan,17284.116784095764,17284.116784095764,nan,nan,nan,nan,nan,nan
5102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206254e-08,17286.913033390047,5100,17287.497207164764,nan,nan,-1.301e-07,17287.1313931942,nan,nan,nan,nan,nan,nan,nan,nan,17287.501086235046,17287.501086235046,nan,nan,nan,nan,nan,nan
5103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493237e-08,17290.297109985353,5101,17290.88128376007,nan,nan,-1.476e-07,17290.515320539474,nan,nan,nan,nan,nan,nan,nan,nan,17290.885234832764,17290.885234832764,nan,nan,nan,nan,nan,nan
5104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420751e-08,17293.67857375145,5102,17294.26274752617,nan,nan,-1.305e-07,17293.8974943161,nan,nan,nan,nan,nan,nan,nan,nan,17294.267730474472,17294.267730474472,nan,nan,nan,nan,nan,nan
5105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217454e-08,17297.063334131242,5103,17297.64750790596,nan,nan,-1.425e-07,17297.281672477722,nan,nan,nan,nan,nan,nan,nan,nan,17297.651537895203,17297.651537895203,nan,nan,nan,nan,nan,nan
5106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075442e-08,17300.44812669754,5104,17301.03230047226,nan,nan,-1.332e-07,17300.666357517242,nan,nan,nan,nan,nan,nan,nan,nan,17301.036301374435,17301.036301374435,nan,nan,nan,nan,nan,nan
5107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370666e-09,17303.8313659668,5105,17304.416500091553,nan,nan,-1.401e-07,17304.049778699875,nan,nan,nan,nan,nan,nan,nan,nan,17304.41949892044,17304.41949892044,nan,nan,nan,nan,nan,nan
5108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324703e-08,17307.215551280977,5106,17307.800686359406,nan,nan,-1.419e-07,17307.43461585045,nan,nan,nan,nan,nan,nan,nan,nan,17307.80368590355,17307.80368590355,nan,nan,nan,nan,nan,nan
5109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961115e-08,17310.59708609581,5107,17311.18125987053,nan,nan,-1.352e-07,17310.816582918167,nan,nan,nan,nan,nan,nan,nan,nan,17311.18426990509,17311.18426990509,nan,nan,nan,nan,nan,nan
5110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685333e-09,17313.98131670952,5108,17314.565490484238,nan,nan,-1.307e-07,17314.199539899826,nan,nan,nan,nan,nan,nan,nan,nan,17314.56847691536,17314.56847691536,nan,nan,nan,nan,nan,nan
5111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547443e-08,17317.365317726137,5109,17317.949491500854,nan,nan,-1.349e-07,17317.58352637291,nan,nan,nan,nan,nan,nan,nan,nan,17317.9534907341,17317.9534907341,nan,nan,nan,nan,nan,nan
5112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335903e-08,17320.748001241685,5110,17321.332175016403,nan,nan,-1.251e-07,17320.96647119522,nan,nan,nan,nan,nan,nan,nan,nan,17321.33617258072,17321.33617258072,nan,nan,nan,nan,nan,nan
5113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650569e-08,17324.13274254799,5111,17324.716916322708,nan,nan,-1.293e-07,17324.35073375702,nan,nan,nan,nan,nan,nan,nan,nan,17324.71991634369,17324.71991634369,nan,nan,nan,nan,nan,nan
5114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-09,17327.51551165581,5112,17328.099685430527,nan,nan,-1.247e-07,17327.733752012253,nan,nan,nan,nan,nan,nan,nan,nan,17328.102511167526,17328.102511167526,nan,nan,nan,nan,nan,nan
5115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715976e-08,17330.89780893326,5113,17331.481982707977,nan,nan,-1.213e-07,17331.116441965103,nan,nan,nan,nan,nan,nan,nan,nan,17331.485982894897,17331.485982894897,nan,nan,nan,nan,nan,nan
5116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068364e-08,17334.281856679918,5114,17334.866030454636,nan,nan,-1.236e-07,17334.500273942947,nan,nan,nan,nan,nan,nan,nan,nan,17334.870027542114,17334.870027542114,nan,nan,nan,nan,nan,nan
5117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217454e-08,17337.66753616333,5115,17338.25170993805,nan,nan,-1.241e-07,17337.88477897644,nan,nan,nan,nan,nan,nan,nan,nan,17338.254707336426,17338.254707336426,nan,nan,nan,nan,nan,nan
5118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5504e-08,17341.050720119478,5116,17341.634893894196,nan,nan,-1.317e-07,17341.268155813217,nan,nan,nan,nan,nan,nan,nan,nan,17341.63890361786,17341.63890361786,nan,nan,nan,nan,nan,nan
5119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958788e-09,17344.433618927003,5117,17345.01779270172,nan,nan,-1.303e-07,17344.65278339386,nan,nan,nan,nan,nan,nan,nan,nan,17345.021824359894,17345.021824359894,nan,nan,nan,nan,nan,nan
5120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.91103e-08,17347.818972015382,5118,17348.4031457901,nan,nan,-1.284e-07,17348.037569761276,nan,nan,nan,nan,nan,nan,nan,nan,17348.407156467438,17348.407156467438,nan,nan,nan,nan,nan,nan
5121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340025e-08,17351.201609992982,5119,17351.7857837677,nan,nan,-1.299e-07,17351.42062020302,nan,nan,nan,nan,nan,nan,nan,nan,17351.789779901505,17351.789779901505,nan,nan,nan,nan,nan,nan
5122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.388945e-08,17354.583346509935,5120,17355.167520284653,nan,nan,-1.406e-07,17354.8025226593,nan,nan,nan,nan,nan,nan,nan,nan,17355.171541929245,17355.171541929245,nan,nan,nan,nan,nan,nan
5123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.43491e-09,17357.968802118303,5121,17358.55297589302,nan,nan,-1.299e-07,17358.187104940414,nan,nan,nan,nan,nan,nan,nan,nan,17358.556967258453,17358.556967258453,nan,nan,nan,nan,nan,nan
5124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190933e-08,17361.353698635103,5122,17361.93787240982,nan,nan,-1.294e-07,17361.57229232788,nan,nan,nan,nan,nan,nan,nan,nan,17361.941895008087,17361.941895008087,nan,nan,nan,nan,nan,nan
5125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692412e-08,17364.73791947365,5123,17365.322093248367,nan,nan,-1.315e-07,17364.956388235092,nan,nan,nan,nan,nan,nan,nan,nan,17365.32609319687,17365.32609319687,nan,nan,nan,nan,nan,nan
5126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451394e-09,17368.121977949144,5124,17368.70615172386,nan,nan,-1.324e-07,17368.340183734894,nan,nan,nan,nan,nan,nan,nan,nan,17368.710151433945,17368.710151433945,nan,nan,nan,nan,nan,nan
5127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622885e-08,17371.507659101488,5125,17372.091832876205,nan,nan,-1.275e-07,17371.725930452347,nan,nan,nan,nan,nan,nan,nan,nan,17372.094830274582,17372.094830274582,nan,nan,nan,nan,nan,nan
5128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983515e-08,17374.89072933197,5126,17375.47490310669,nan,nan,-1.36e-07,17375.109715938568,nan,nan,nan,nan,nan,nan,nan,nan,17375.478885650635,17375.478885650635,nan,nan,nan,nan,nan,nan
5129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.051879e-08,17378.27496829033,5127,17378.85914206505,nan,nan,-1.303e-07,17378.49374437332,nan,nan,nan,nan,nan,nan,nan,nan,17378.863116025925,17378.863116025925,nan,nan,nan,nan,nan,nan
5130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274618e-08,17381.658017063142,5128,17382.24219083786,nan,nan,-1.299e-07,17381.87687063217,nan,nan,nan,nan,nan,nan,nan,nan,17382.245188951492,17382.245188951492,nan,nan,nan,nan,nan,nan
5131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738375e-08,17385.04386558533,5129,17385.628039360046,nan,nan,-1.331e-07,17385.262112140656,nan,nan,nan,nan,nan,nan,nan,nan,17385.632036685944,17385.632036685944,nan,nan,nan,nan,nan,nan
5132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335902e-08,17388.42413582802,5130,17389.008309602737,nan,nan,-1.265e-07,17388.643406152725,nan,nan,nan,nan,nan,nan,nan,nan,17389.012365102768,17389.012365102768,nan,nan,nan,nan,nan,nan
5133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206254e-08,17391.80885972977,5131,17392.393033504486,nan,nan,-1.263e-07,17392.027329683304,nan,nan,nan,nan,nan,nan,nan,nan,17392.397030591965,17392.397030591965,nan,nan,nan,nan,nan,nan
5134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.986473e-08,17395.194553995134,5132,17395.77872776985,nan,nan,-1.331e-07,17395.412789821625,nan,nan,nan,nan,nan,nan,nan,nan,17395.782716989517,17395.782716989517,nan,nan,nan,nan,nan,nan
5135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869188e-08,17398.577922010423,5133,17399.16209578514,nan,nan,-1.289e-07,17398.79637646675,nan,nan,nan,nan,nan,nan,nan,nan,17399.166093349457,17399.166093349457,nan,nan,nan,nan,nan,nan
5136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-08,17401.960871362688,5134,17402.545045137405,nan,nan,-1.278e-07,17402.18011212349,nan,nan,nan,nan,nan,nan,nan,nan,17402.548015356064,17402.548015356064,nan,nan,nan,nan,nan,nan
5137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792582e-08,17405.34675087929,5135,17405.930924654007,nan,nan,-1.303e-07,17405.56487751007,nan,nan,nan,nan,nan,nan,nan,nan,17405.933921813965,17405.933921813965,nan,nan,nan,nan,nan,nan
5138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443151e-09,17408.730415248872,5136,17409.31458902359,nan,nan,-1.256e-07,17408.9488158226,nan,nan,nan,nan,nan,nan,nan,nan,17409.31758594513,17409.31758594513,nan,nan,nan,nan,nan,nan
5139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961115e-08,17412.11614098549,5137,17412.700314760208,nan,nan,-1.277e-07,17412.334413528442,nan,nan,nan,nan,nan,nan,nan,nan,17412.704274892807,17412.704274892807,nan,nan,nan,nan,nan,nan
5140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5168e-08,17415.49920167923,5138,17416.08337545395,nan,nan,-1.303e-07,17415.717193841934,nan,nan,nan,nan,nan,nan,nan,nan,17416.086374282837,17416.086374282837,nan,nan,nan,nan,nan,nan
5141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370666e-09,17418.8832007885,5139,17419.467374563217,nan,nan,-1.32e-07,17419.10156583786,nan,nan,nan,nan,nan,nan,nan,nan,17419.47238302231,17419.47238302231,nan,nan,nan,nan,nan,nan
5142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.603442e-08,17422.26829543114,5140,17422.852469205856,nan,nan,-1.283e-07,17422.487051725388,nan,nan,nan,nan,nan,nan,nan,nan,17422.856467723846,17422.856467723846,nan,nan,nan,nan,nan,nan
5143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273456e-09,17425.652234220506,5141,17426.236407995224,nan,nan,-1.332e-07,17425.870401859283,nan,nan,nan,nan,nan,nan,nan,nan,17426.239406824112,17426.239406824112,nan,nan,nan,nan,nan,nan
5144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179733e-08,17429.035216712953,5142,17429.61939048767,nan,nan,-1.293e-07,17429.253170013428,nan,nan,nan,nan,nan,nan,nan,nan,17429.623371839523,17429.623371839523,nan,nan,nan,nan,nan,nan
5145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090762e-08,17432.4205783844,5143,17433.00475215912,nan,nan,-1.355e-07,17432.63884806633,nan,nan,nan,nan,nan,nan,nan,nan,17433.007749557495,17433.007749557495,nan,nan,nan,nan,nan,nan
5146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579878e-09,17435.805215740205,5144,17436.389389514923,nan,nan,-1.302e-07,17436.023661136627,nan,nan,nan,nan,nan,nan,nan,nan,17436.39337825775,17436.39337825775,nan,nan,nan,nan,nan,nan
5147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593406e-08,17439.191047334672,5145,17439.77522110939,nan,nan,-1.36e-07,17439.409017801285,nan,nan,nan,nan,nan,nan,nan,nan,17439.77821779251,17439.77821779251,nan,nan,nan,nan,nan,nan
5148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579878e-09,17442.573382997514,5146,17443.157556772232,nan,nan,-1.316e-07,17442.79132938385,nan,nan,nan,nan,nan,nan,nan,nan,17443.161556005478,17443.161556005478,nan,nan,nan,nan,nan,nan
5149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596363e-09,17445.958425664903,5147,17446.54259943962,nan,nan,-1.334e-07,17446.176851511,nan,nan,nan,nan,nan,nan,nan,nan,17446.54457092285,17446.54457092285,nan,nan,nan,nan,nan,nan
5150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200969e-09,17449.340888643266,5148,17449.925062417984,nan,nan,-1.4e-07,17449.5593354702,nan,nan,nan,nan,nan,nan,nan,nan,17449.92907309532,17449.92907309532,nan,nan,nan,nan,nan,nan
5151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776097e-08,17452.723916435243,5149,17453.30809020996,nan,nan,-1.367e-07,17452.9420440197,nan,nan,nan,nan,nan,nan,nan,nan,17453.311293125153,17453.311293125153,nan,nan,nan,nan,nan,nan
5152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.77314e-08,17456.10798277855,5150,17456.69215655327,nan,nan,-1.269e-07,17456.325974225998,nan,nan,nan,nan,nan,nan,nan,nan,17456.69615674019,17456.69615674019,nan,nan,nan,nan,nan,nan
5153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983515e-09,17459.49212613106,5151,17460.076299905777,nan,nan,-1.294e-07,17459.711091518402,nan,nan,nan,nan,nan,nan,nan,nan,17460.080283164978,17460.080283164978,nan,nan,nan,nan,nan,nan
5154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-09,17462.875981473924,5152,17463.460155248642,nan,nan,-1.396e-07,17463.09344291687,nan,nan,nan,nan,nan,nan,nan,nan,17463.463702440262,17463.463702440262,nan,nan,nan,nan,nan,nan
5155,nan,nan,nan,nan,nan,nan,17466.846468687057,17470.48166704178,nan,nan,1.103127e-08,17466.259447956087,5153,17466.843621730804,nan,nan,-1.335e-07,17466.47777223587,nan,nan,nan,nan,nan,nan,nan,nan,17466.846468687057,17466.846468687057,nan,nan,nan,nan,nan,nan
5156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742497e-08,17469.643844509126,5154,17470.228018283844,nan,nan,-1.289e-07,17469.862114667892,nan,nan,nan,nan,nan,nan,nan,nan,17470.48166704178,17470.48166704178,nan,nan,nan,nan,nan,nan
5157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576921e-08,17473.028300189973,5155,17473.61247396469,nan,nan,-1.257e-07,17473.24680018425,nan,nan,nan,nan,nan,nan,nan,nan,17473.61647129059,17473.61647129059,nan,nan,nan,nan,nan,nan
5158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983515e-08,17476.411315345766,5156,17476.995489120483,nan,nan,-1.318e-07,17476.630062818527,nan,nan,nan,nan,nan,nan,nan,nan,17476.999484539032,17476.999484539032,nan,nan,nan,nan,nan,nan
5159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213333e-08,17479.795424604417,5157,17480.379598379135,nan,nan,-1.261e-07,17480.014161109924,nan,nan,nan,nan,nan,nan,nan,nan,17480.382597208023,17480.38359594345,nan,nan,nan,nan,nan,nan
5160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192727e-09,17483.180711174013,5158,17483.76488494873,nan,nan,-1.369e-07,17483.398847579956,nan,nan,nan,nan,nan,nan,nan,nan,17483.767759799957,17483.767759799957,nan,nan,nan,nan,nan,nan
5161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064242e-08,17486.56410279274,5159,17487.14827656746,nan,nan,-1.252e-07,17486.783231973648,nan,nan,nan,nan,nan,nan,nan,nan,17487.15229678154,17487.15229678154,nan,nan,nan,nan,nan,nan
5162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860945e-08,17489.947945022584,5160,17490.532118797302,nan,nan,-1.336e-07,17490.16620182991,nan,nan,nan,nan,nan,nan,nan,nan,17490.535116434097,17490.535116434097,nan,nan,nan,nan,nan,nan
5163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090763e-08,17493.331868076326,5161,17493.916041851044,nan,nan,-1.302e-07,17493.55016732216,nan,nan,nan,nan,nan,nan,nan,nan,17493.919284582138,17493.919284582138,nan,nan,nan,nan,nan,nan
5164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.675927e-08,17496.714321279527,5162,17497.298495054245,nan,nan,-1.285e-07,17496.93297314644,nan,nan,nan,nan,nan,nan,nan,nan,17497.302518606186,17497.302518606186,nan,nan,nan,nan,nan,nan
5165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363588e-08,17500.098525190355,5163,17500.682698965073,nan,nan,-1.47e-07,17500.317763090134,nan,nan,nan,nan,nan,nan,nan,nan,17500.68668603897,17500.68668603897,nan,nan,nan,nan,nan,nan
5166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002958e-08,17503.48289217949,5164,17504.06706595421,nan,nan,-1.326e-07,17503.701149463654,nan,nan,nan,nan,nan,nan,nan,nan,17504.07107067108,17504.07107067108,nan,nan,nan,nan,nan,nan
5167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746618e-08,17506.867150449754,5165,17507.451324224472,nan,nan,-1.303e-07,17507.08515405655,nan,nan,nan,nan,nan,nan,nan,nan,17507.45432162285,17507.45432162285,nan,nan,nan,nan,nan,nan
5168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911029e-09,17510.251049900056,5166,17510.835223674774,nan,nan,-1.274e-07,17510.469307899475,nan,nan,nan,nan,nan,nan,nan,nan,17510.83922147751,17510.83922147751,nan,nan,nan,nan,nan,nan
5169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236897e-08,17513.634935998918,5167,17514.219109773636,nan,nan,-1.33e-07,17513.853226661682,nan,nan,nan,nan,nan,nan,nan,nan,17514.222674369812,17514.222674369812,nan,nan,nan,nan,nan,nan
5170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370666e-09,17517.018705749513,5168,17517.60287952423,nan,nan,-1.313e-07,17517.237085580826,nan,nan,nan,nan,nan,nan,nan,nan,17517.605773687363,17517.605773687363,nan,nan,nan,nan,nan,nan
5171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727176e-08,17520.40240135193,5169,17520.986575126648,nan,nan,-1.318e-07,17520.62039422989,nan,nan,nan,nan,nan,nan,nan,nan,17520.990572690964,17520.990572690964,nan,nan,nan,nan,nan,nan
5172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.097842e-08,17523.78707995415,5170,17524.371253728867,nan,nan,-1.407e-07,17524.005396842957,nan,nan,nan,nan,nan,nan,nan,nan,17524.375276088715,17524.375276088715,nan,nan,nan,nan,nan,nan
5173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915151e-08,17527.170948410036,5171,17527.755122184753,nan,nan,-1.288e-07,17527.38920402527,nan,nan,nan,nan,nan,nan,nan,nan,17527.75811815262,17527.75811815262,nan,nan,nan,nan,nan,nan
5174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281696e-09,17530.553158426286,5172,17531.137332201004,nan,nan,-1.401e-07,17530.771386146545,nan,nan,nan,nan,nan,nan,nan,nan,17531.140310525894,17531.140310525894,nan,nan,nan,nan,nan,nan
5175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152048e-08,17533.93626585007,5173,17534.520439624786,nan,nan,-1.373e-07,17534.15509223938,nan,nan,nan,nan,nan,nan,nan,nan,17534.52446126938,17534.52446126938,nan,nan,nan,nan,nan,nan
5176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803781e-08,17537.32151618004,5174,17537.905689954758,nan,nan,-1.373e-07,17537.54048681259,nan,nan,nan,nan,nan,nan,nan,nan,17537.90968298912,17537.90968298912,nan,nan,nan,nan,nan,nan
5177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281697e-08,17540.704514408113,5175,17541.28868818283,nan,nan,-1.322e-07,17540.922968387604,nan,nan,nan,nan,nan,nan,nan,nan,17541.2926967144,17541.2926967144,nan,nan,nan,nan,nan,nan
5178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937551e-08,17544.088514947893,5176,17544.67268872261,nan,nan,-1.358e-07,17544.306997537613,nan,nan,nan,nan,nan,nan,nan,nan,17544.675688028336,17544.675688028336,nan,nan,nan,nan,nan,nan
5179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646448e-08,17547.47151222229,5177,17548.05568599701,nan,nan,-1.346e-07,17547.689899921417,nan,nan,nan,nan,nan,nan,nan,nan,17548.05967617035,17548.05967617035,nan,nan,nan,nan,nan,nan
5180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734253e-08,17550.85454120636,5178,17551.43871498108,nan,nan,-1.396e-07,17551.07318997383,nan,nan,nan,nan,nan,nan,nan,nan,17551.442737340927,17551.442737340927,nan,nan,nan,nan,nan,nan
5181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615806e-08,17554.238523864748,5179,17554.822697639465,nan,nan,-1.42e-07,17554.45697069168,nan,nan,nan,nan,nan,nan,nan,nan,17554.82669043541,17554.82669043541,nan,nan,nan,nan,nan,nan
5182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976436e-08,17557.623013162614,5180,17558.207186937332,nan,nan,-1.317e-07,17557.841211795807,nan,nan,nan,nan,nan,nan,nan,nan,17558.21101641655,17558.21101641655,nan,nan,nan,nan,nan,nan
5183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-10,17561.006577157976,5181,17561.590750932693,nan,nan,-1.332e-07,17561.225264310837,nan,nan,nan,nan,nan,nan,nan,nan,17561.594743728638,17561.594743728638,nan,nan,nan,nan,nan,nan
5184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147927e-08,17564.390841388704,5182,17564.97501516342,nan,nan,-1.374e-07,17564.609303236008,nan,nan,nan,nan,nan,nan,nan,nan,17564.979006767273,17564.979006767273,nan,nan,nan,nan,nan,nan
5185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370666e-09,17567.775413656236,5183,17568.359587430954,nan,nan,-1.397e-07,17567.992864608765,nan,nan,nan,nan,nan,nan,nan,nan,17568.36310195923,17568.36310195923,nan,nan,nan,nan,nan,nan
5186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975271e-09,17571.15851416588,5184,17571.742687940598,nan,nan,-1.308e-07,17571.37752389908,nan,nan,nan,nan,nan,nan,nan,nan,17571.746686458588,17571.746686458588,nan,nan,nan,nan,nan,nan
5187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002956e-08,17574.54360356331,5185,17575.127777338028,nan,nan,-1.394e-07,17574.761368513107,nan,nan,nan,nan,nan,nan,nan,nan,17575.131017684937,17575.131017684937,nan,nan,nan,nan,nan,nan
5188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455515e-08,17577.92614569664,5186,17578.51031947136,nan,nan,-1.419e-07,17578.143741846085,nan,nan,nan,nan,nan,nan,nan,nan,17578.513860940933,17578.513860940933,nan,nan,nan,nan,nan,nan
5189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.91103e-09,17581.312758111955,5187,17581.896931886673,nan,nan,-1.348e-07,17581.531221866608,nan,nan,nan,nan,nan,nan,nan,nan,17581.90093111992,17581.90093111992,nan,nan,nan,nan,nan,nan
5190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.526835e-08,17584.696895742418,5188,17585.281069517136,nan,nan,-1.36e-07,17584.91547513008,nan,nan,nan,nan,nan,nan,nan,nan,17585.28503060341,17585.28503060341,nan,nan,nan,nan,nan,nan
5191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302303e-08,17588.08129515648,5189,17588.665468931198,nan,nan,-1.327e-07,17588.299551010132,nan,nan,nan,nan,nan,nan,nan,nan,17588.66846513748,17588.66846513748,nan,nan,nan,nan,nan,nan
