index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
73095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.527996e-08,247308.4275387764,73070,247309.01171255112,nan,nan,-5.387e-07,247308.64613461494,nan,nan,nan,nan,nan,nan,nan,nan,247312.4006714821,247312.4006714821,nan,nan,nan,nan,nan,nan
73096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309376e-08,247311.8125392437,73071,247312.39767289162,nan,nan,-5.353e-07,247312.03176808357,nan,nan,nan,nan,nan,nan,nan,nan,247315.7855937481,247315.7855937481,nan,nan,nan,nan,nan,nan
73097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192709e-10,247315.198422575,73072,247315.78259634972,nan,nan,-5.315e-07,247315.4163300991,nan,nan,nan,nan,nan,nan,nan,nan,247319.16722393036,247319.16722393036,nan,nan,nan,nan,nan,nan
73098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741322e-09,247318.5790933609,73073,247319.16326713562,nan,nan,-5.252e-07,247318.79826807976,nan,nan,nan,nan,nan,nan,nan,nan,247322.5518872738,247322.5518872738,nan,nan,nan,nan,nan,nan
73099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186807e-08,247321.96472826003,73074,247322.54890203476,nan,nan,-5.221e-07,247322.18195867538,nan,nan,nan,nan,nan,nan,nan,nan,247325.9367134571,247325.9367134571,nan,nan,nan,nan,nan,nan
73100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.04184e-08,247325.3484975338,73075,247325.93267130852,nan,nan,-5.27e-07,247325.566770792,nan,nan,nan,nan,nan,nan,nan,nan,247329.31807637215,247329.31807637215,nan,nan,nan,nan,nan,nan
73101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057162e-08,247328.7299267292,73076,247329.31410050392,nan,nan,-5.076e-07,247328.9492008686,nan,nan,nan,nan,nan,nan,nan,nan,247332.70194005966,247332.70194005966,nan,nan,nan,nan,nan,nan
73102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.89158e-08,247332.1147679329,73077,247332.6989417076,nan,nan,-4.946e-07,247332.33223700523,nan,nan,nan,nan,nan,nan,nan,nan,247336.0855641365,247336.0855641365,nan,nan,nan,nan,nan,nan
73103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309376e-08,247335.49739112853,73078,247336.08156490326,nan,nan,-5.058e-07,247335.71664881706,nan,nan,nan,nan,nan,nan,nan,nan,247339.46803832054,247339.46803832054,nan,nan,nan,nan,nan,nan
73104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930469e-08,247338.88086690902,73079,247339.46504068375,nan,nan,-5.012e-07,247339.0991716385,nan,nan,nan,nan,nan,nan,nan,nan,247342.85288715363,247342.85288715363,nan,nan,nan,nan,nan,nan
73105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615799e-08,247342.26571407318,73080,247342.8498878479,nan,nan,-4.928e-07,247342.48397278786,nan,nan,nan,nan,nan,nan,nan,nan,247346.23511719704,247346.23511719704,nan,nan,nan,nan,nan,nan
73106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830297e-09,247345.64694371223,73081,247346.23111748695,nan,nan,-4.88e-07,247345.8653974533,nan,nan,nan,nan,nan,nan,nan,nan,247349.6206843853,247349.6206843853,nan,nan,nan,nan,nan,nan
73107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945791e-08,247349.0325623989,73082,247349.61673617363,nan,nan,-4.966e-07,247349.2509880066,nan,nan,nan,nan,nan,nan,nan,nan,247353.0026371479,247353.0026371479,nan,nan,nan,nan,nan,nan
73108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144966e-09,247352.4154542923,73083,247352.99962806702,nan,nan,-5.099e-07,247352.63404870033,nan,nan,nan,nan,nan,nan,nan,nan,247356.38858366013,247356.38858366013,nan,nan,nan,nan,nan,nan
73109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872136e-08,247355.80038609504,73084,247356.38455986977,nan,nan,-4.984e-07,247356.01869821548,nan,nan,nan,nan,nan,nan,nan,nan,247359.77219080925,247359.77219080925,nan,nan,nan,nan,nan,nan
73110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516797e-08,247359.18501796722,73085,247359.76919174194,nan,nan,-4.887e-07,247359.4032740593,nan,nan,nan,nan,nan,nan,nan,nan,247363.15753602982,247363.15753602982,nan,nan,nan,nan,nan,nan
73111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302301e-08,247362.57052531242,73086,247363.15469908714,nan,nan,-4.772e-07,247362.78882288933,nan,nan,nan,nan,nan,nan,nan,nan,247366.54267787933,247366.54267787933,nan,nan,nan,nan,nan,nan
73112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604602e-09,247365.95450463294,73087,247366.53867840767,nan,nan,-4.723e-07,247366.17319583893,nan,nan,nan,nan,nan,nan,nan,nan,247369.92427778244,247369.92427778244,nan,nan,nan,nan,nan,nan
73113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810851e-08,247369.336917305,73088,247369.9210910797,nan,nan,-4.622e-07,247369.5561850071,nan,nan,nan,nan,nan,nan,nan,nan,247373.30735492706,247373.30735492706,nan,nan,nan,nan,nan,nan
73114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225695e-09,247372.72017827033,73089,247373.30435204506,nan,nan,-4.589e-07,247372.9386358261,nan,nan,nan,nan,nan,nan,nan,nan,247376.6907105446,247376.6907105446,nan,nan,nan,nan,nan,nan
73115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650565e-08,247376.10353627204,73090,247376.68771004677,nan,nan,-4.573e-07,247376.32223892212,nan,nan,nan,nan,nan,nan,nan,nan,247380.07596087456,247380.07596087456,nan,nan,nan,nan,nan,nan
73116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749568e-09,247379.48777451515,73091,247380.07194828987,nan,nan,-4.369e-07,247379.70581817627,nan,nan,nan,nan,nan,nan,nan,nan,247383.45535230637,247383.45535230637,nan,nan,nan,nan,nan,nan
73117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121399e-08,247382.86718144416,73092,247383.4513552189,nan,nan,-4.362e-07,247383.08645272255,nan,nan,nan,nan,nan,nan,nan,nan,247386.83876538277,247386.83876538277,nan,nan,nan,nan,nan,nan
73118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813803e-09,247386.25058164596,73093,247386.83475542068,nan,nan,-4.247e-07,247386.4695441723,nan,nan,nan,nan,nan,nan,nan,nan,247390.22459077835,247390.22459077835,nan,nan,nan,nan,nan,nan
73119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274611e-08,247389.63744416236,73094,247390.2216179371,nan,nan,-4.16e-07,247389.85567617416,nan,nan,nan,nan,nan,nan,nan,nan,247393.60651564598,247393.60651564598,nan,nan,nan,nan,nan,nan
73120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.748395e-08,247393.0193163395,73095,247393.6034901142,nan,nan,-4.165e-07,247393.23758602142,nan,nan,nan,nan,nan,nan,nan,nan,247396.9922094345,247396.9922094345,nan,nan,nan,nan,nan,nan
73121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.32882e-08,247396.40403571128,73096,247396.988209486,nan,nan,-4.164e-07,247396.62197613716,nan,nan,nan,nan,nan,nan,nan,nan,247400.37465691566,247400.37465691566,nan,nan,nan,nan,nan,nan
73122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026519e-07,247399.78658475875,73097,247400.37166166306,nan,nan,-4.135e-07,247400.0057322979,nan,nan,nan,nan,nan,nan,nan,nan,247403.75755786896,247403.75755786896,nan,nan,nan,nan,nan,nan
73123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225695e-08,247403.17038431167,73098,247403.7545580864,nan,nan,-4.093e-07,247403.38955688477,nan,nan,nan,nan,nan,nan,nan,nan,247407.1421918869,247407.1421918869,nan,nan,nan,nan,nan,nan
73124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202128e-08,247406.55410852432,73099,247407.13828229904,nan,nan,-4.058e-07,247406.77228689194,nan,nan,nan,nan,nan,nan,nan,nan,247410.52532744408,247410.52532744408,nan,nan,nan,nan,nan,nan
73125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926346e-08,247409.93815484046,73100,247410.5223286152,nan,nan,-4.131e-07,247410.15661501884,nan,nan,nan,nan,nan,nan,nan,nan,247413.9103293419,247413.9103293419,nan,nan,nan,nan,nan,nan
73126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596355e-09,247413.32178845405,73101,247413.90596222878,nan,nan,-4.147e-07,247413.54024457932,nan,nan,nan,nan,nan,nan,nan,nan,247417.29222345352,247417.29222345352,nan,nan,nan,nan,nan,nan
73127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987631e-08,247416.70505132675,73102,247417.28922510147,nan,nan,-4.102e-07,247416.922976017,nan,nan,nan,nan,nan,nan,nan,nan,247420.677587986,247420.677587986,nan,nan,nan,nan,nan,nan
73128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799654e-08,247420.08940734863,73103,247420.67358112335,nan,nan,-4.099e-07,247420.30787563324,nan,nan,nan,nan,nan,nan,nan,nan,247424.06228756905,247424.06228756905,nan,nan,nan,nan,nan,nan
73129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.84857e-08,247423.4741150379,73104,247424.05828881264,nan,nan,-4.196e-07,247423.69297766685,nan,nan,nan,nan,nan,nan,nan,nan,247427.44547080994,247427.44647049904,nan,nan,nan,nan,nan,nan
73130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.05599e-08,247426.85829749107,73105,247427.4424712658,nan,nan,-4.206e-07,247427.07670736313,nan,nan,nan,nan,nan,nan,nan,nan,247430.82967066765,247430.82967066765,nan,nan,nan,nan,nan,nan
73131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991754e-08,247430.2424975872,73106,247430.82667136192,nan,nan,-4.325e-07,247430.46062994003,nan,nan,nan,nan,nan,nan,nan,nan,247434.21319150925,247434.21319150925,nan,nan,nan,nan,nan,nan
73132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.54744e-08,247433.62502064704,73107,247434.20919442177,nan,nan,-4.289e-07,247433.84429860115,nan,nan,nan,nan,nan,nan,nan,nan,247437.59618282318,247437.59618282318,nan,nan,nan,nan,nan,nan
73133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064237e-10,247437.00901021957,73108,247437.5931839943,nan,nan,-4.338e-07,247437.22725844383,nan,nan,nan,nan,nan,nan,nan,nan,247440.97967219353,247440.97967219353,nan,nan,nan,nan,nan,nan
73134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814975e-08,247440.39148917198,73109,247440.9756629467,nan,nan,-4.117e-07,247440.60955667496,nan,nan,nan,nan,nan,nan,nan,nan,247444.3612024784,247444.3612024784,nan,nan,nan,nan,nan,nan
73135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362414e-09,247443.77411785125,73110,247444.35829162598,nan,nan,-3.929e-07,247443.99307513237,nan,nan,nan,nan,nan,nan,nan,nan,247447.74599456787,247447.74699306488,nan,nan,nan,nan,nan,nan
73136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041841e-08,247447.158821249,73111,247447.74299502373,nan,nan,-3.597e-07,247447.37729525566,nan,nan,nan,nan,nan,nan,nan,nan,247451.12877893448,247451.12877893448,nan,nan,nan,nan,nan,nan
73137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294055e-08,247450.54163136482,73112,247451.12580513954,nan,nan,-3.4e-07,247450.76030778885,nan,nan,nan,nan,nan,nan,nan,nan,247454.50972747803,247454.50972747803,nan,nan,nan,nan,nan,nan
73138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344141e-08,247453.92158355712,73113,247454.50575733185,nan,nan,-3.266e-07,247454.14088988304,nan,nan,nan,nan,nan,nan,nan,nan,247457.8944478035,247457.8944478035,nan,nan,nan,nan,nan,nan
73139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263413e-08,247457.30731811523,73114,247457.89149188995,nan,nan,-2.96e-07,247457.5255203247,nan,nan,nan,nan,nan,nan,nan,nan,247461.27972745895,247461.27972745895,nan,nan,nan,nan,nan,nan
73140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473786e-08,247460.692542696,73115,247461.27671647072,nan,nan,-2.97e-07,247460.91037750244,nan,nan,nan,nan,nan,nan,nan,nan,247464.66308569908,247464.66308569908,nan,nan,nan,nan,nan,nan
73141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340018e-08,247464.07493414878,73116,247464.6591079235,nan,nan,-2.893e-07,247464.2935883999,nan,nan,nan,nan,nan,nan,nan,nan,247468.04542136192,247468.04542136192,nan,nan,nan,nan,nan,nan
73142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.756642e-08,247467.45830097198,73117,247468.0424747467,nan,nan,-2.881e-07,247467.676507473,nan,nan,nan,nan,nan,nan,nan,nan,247471.43184900284,247471.43184900284,nan,nan,nan,nan,nan,nan
73143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026519e-08,247470.84367408752,73118,247471.42784786224,nan,nan,-2.994e-07,247471.062633276,nan,nan,nan,nan,nan,nan,nan,nan,247474.81542301178,247474.81542301178,nan,nan,nan,nan,nan,nan
73144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.526824e-08,247474.2273396492,73119,247474.81151342392,nan,nan,-3.001e-07,247474.44639468193,nan,nan,nan,nan,nan,nan,nan,nan,247478.19707036018,247478.19707036018,nan,nan,nan,nan,nan,nan
73145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033594e-08,247477.60889639854,73120,247478.19307017326,nan,nan,-3.057e-07,247477.82714247704,nan,nan,nan,nan,nan,nan,nan,nan,247481.58314800262,247481.58314800262,nan,nan,nan,nan,nan,nan
73146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443144e-09,247480.99496951103,73121,247481.57914328575,nan,nan,-3.114e-07,247481.21305680275,nan,nan,nan,nan,nan,nan,nan,nan,247484.96868681908,247484.96868681908,nan,nan,nan,nan,nan,nan
73147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140842e-08,247484.38055148124,73122,247484.96472525597,nan,nan,-3.213e-07,247484.59877300262,nan,nan,nan,nan,nan,nan,nan,nan,247488.3514418602,247488.3514418602,nan,nan,nan,nan,nan,nan
73148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345921e-09,247487.76442685127,73123,247488.348600626,nan,nan,-3.198e-07,247487.98273181915,nan,nan,nan,nan,nan,nan,nan,nan,247491.736246109,247491.736246109,nan,nan,nan,nan,nan,nan
73149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110201e-08,247491.14807620048,73124,247491.7322499752,nan,nan,-3.105e-07,247491.36690044403,nan,nan,nan,nan,nan,nan,nan,nan,247495.11922764778,247495.11922764778,nan,nan,nan,nan,nan,nan
73150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539194e-08,247494.53205385208,73125,247495.1162276268,nan,nan,-2.886e-07,247494.75078368187,nan,nan,nan,nan,nan,nan,nan,nan,247498.50481939316,247498.50481939316,nan,nan,nan,nan,nan,nan
73151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144966e-08,247497.91664423942,73126,247498.50081801414,nan,nan,-2.685e-07,247498.1348874569,nan,nan,nan,nan,nan,nan,nan,nan,247501.8866147995,247501.8866147995,nan,nan,nan,nan,nan,nan
73152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210374e-08,247501.29941096305,73127,247501.88358473778,nan,nan,-2.525e-07,247501.51775574684,nan,nan,nan,nan,nan,nan,nan,nan,247505.26969265938,247505.26969265938,nan,nan,nan,nan,nan,nan
73153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554515e-08,247504.68153014182,73128,247505.26570391655,nan,nan,-2.464e-07,247504.8997759819,nan,nan,nan,nan,nan,nan,nan,nan,247508.65588021278,247508.65588021278,nan,nan,nan,nan,nan,nan
73154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348264e-08,247508.06886687278,73129,247508.6530406475,nan,nan,-2.609e-07,247508.28716897964,nan,nan,nan,nan,nan,nan,nan,nan,247512.04016304016,247512.04016304016,nan,nan,nan,nan,nan,nan
73155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512675e-08,247511.4519864559,73130,247512.03616023064,nan,nan,-2.721e-07,247511.67023468018,nan,nan,nan,nan,nan,nan,nan,nan,247515.42090940475,247515.42090940475,nan,nan,nan,nan,nan,nan
73156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.35534e-08,247514.83372559547,73131,247515.4178993702,nan,nan,-2.72e-07,247515.05208277702,nan,nan,nan,nan,nan,nan,nan,nan,247518.80644607544,247518.80644607544,nan,nan,nan,nan,nan,nan
73157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079558e-08,247518.21927347183,73132,247518.80344724655,nan,nan,-2.684e-07,247518.43754982948,nan,nan,nan,nan,nan,nan,nan,nan,247522.1898534298,247522.1898534298,nan,nan,nan,nan,nan,nan
73158,nan,nan,nan,nan,nan,nan,247522.1898534298,247525.82000017166,nan,nan,2.175608e-08,247521.60256066322,73133,247522.18673443794,nan,nan,-2.852e-07,247521.82095360756,nan,nan,nan,nan,nan,nan,nan,nan,247525.82000017166,247525.82000017166,nan,nan,nan,nan,nan,nan
73159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099002e-08,247524.98568835258,73134,247525.5698621273,nan,nan,-2.668e-07,247525.2043516636,nan,nan,nan,nan,nan,nan,nan,nan,247528.95705771446,247528.95705771446,nan,nan,nan,nan,nan,nan
73160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819098e-08,247528.3689247608,73135,247528.95309853554,nan,nan,-2.435e-07,247528.5881845951,nan,nan,nan,nan,nan,nan,nan,nan,247532.34323239326,247532.34323239326,nan,nan,nan,nan,nan,nan
73161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248092e-08,247531.75391139984,73136,247532.33808517456,nan,nan,-2.414e-07,247531.9723637104,nan,nan,nan,nan,nan,nan,nan,nan,247535.72607040405,247535.72607040405,nan,nan,nan,nan,nan,nan
73162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263413e-08,247535.13784780502,73137,247535.72202157974,nan,nan,-2.233e-07,247535.35612106323,nan,nan,nan,nan,nan,nan,nan,nan,247539.10668420792,247539.10668420792,nan,nan,nan,nan,nan,nan
73163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436069e-08,247538.51910963058,73138,247539.1032834053,nan,nan,-2.201e-07,247538.7375369072,nan,nan,nan,nan,nan,nan,nan,nan,247542.49183106422,247542.49183106422,nan,nan,nan,nan,nan,nan
73164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507381e-09,247541.9046608448,73139,247542.48883461952,nan,nan,-2.141e-07,247542.12293052673,nan,nan,nan,nan,nan,nan,nan,nan,247545.87717962265,247545.87717962265,nan,nan,nan,nan,nan,nan
73165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593403e-08,247545.2900079727,73140,247545.87418174744,nan,nan,-2.106e-07,247545.5088546276,nan,nan,nan,nan,nan,nan,nan,nan,247549.26127243042,247549.26127243042,nan,nan,nan,nan,nan,nan
73166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660593e-08,247548.6742614746,73141,247549.25843524933,nan,nan,-2.168e-07,247548.89268112183,nan,nan,nan,nan,nan,nan,nan,nan,247552.64458608627,247552.64458608627,nan,nan,nan,nan,nan,nan
73167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723048e-08,247552.05544271469,73142,247552.6396164894,nan,nan,-2.055e-07,247552.2747273445,nan,nan,nan,nan,nan,nan,nan,nan,247556.0280649662,247556.0280649662,nan,nan,nan,nan,nan,nan
73168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002952e-08,247555.4398914814,73143,247556.02406525612,nan,nan,-2.004e-07,247555.658349514,nan,nan,nan,nan,nan,nan,nan,nan,247559.4110379219,247559.4110379219,nan,nan,nan,nan,nan,nan
73169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072483e-08,247558.82322301864,73144,247559.40739679337,nan,nan,-2.005e-07,247559.04196453094,nan,nan,nan,nan,nan,nan,nan,nan,247562.79497909546,247562.79497909546,nan,nan,nan,nan,nan,nan
73170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079558e-08,247562.20780911445,73145,247562.79198288918,nan,nan,-1.964e-07,247562.42581653595,nan,nan,nan,nan,nan,nan,nan,nan,247566.17620491982,247566.17620491982,nan,nan,nan,nan,nan,nan
73171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263413e-08,247565.5880543232,73146,247566.17222809792,nan,nan,-1.827e-07,247565.80665183067,nan,nan,nan,nan,nan,nan,nan,nan,247569.56076693535,247569.56076693535,nan,nan,nan,nan,nan,nan
73172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631121e-08,247568.97356739044,73147,247569.55774116516,nan,nan,-1.79e-07,247569.19212722778,nan,nan,nan,nan,nan,nan,nan,nan,247572.94462513924,247572.94462513924,nan,nan,nan,nan,nan,nan
73173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512674e-08,247572.35633149146,73148,247572.9405052662,nan,nan,-1.737e-07,247572.57469511032,nan,nan,nan,nan,nan,nan,nan,nan,247576.32930636406,247576.32930636406,nan,nan,nan,nan,nan,nan
73174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869185e-08,247575.74013056754,73149,247576.32430434227,nan,nan,-1.647e-07,247575.95909166336,nan,nan,nan,nan,nan,nan,nan,nan,247579.7111389637,247579.7111389637,nan,nan,nan,nan,nan,nan
73175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823221e-08,247579.12367191314,73150,247579.70784568787,nan,nan,-1.446e-07,247579.3421447277,nan,nan,nan,nan,nan,nan,nan,nan,247583.0965845585,247583.0965845585,nan,nan,nan,nan,nan,nan
73176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047744e-09,247582.50845661163,73151,247583.09263038635,nan,nan,-1.4e-07,247582.72683525085,nan,nan,nan,nan,nan,nan,nan,nan,247586.48091983795,247586.48091983795,nan,nan,nan,nan,nan,nan
73177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200958e-09,247585.89374747276,73152,247586.47792124748,nan,nan,-1.338e-07,247586.11222672462,nan,nan,nan,nan,nan,nan,nan,nan,247589.86303210258,247589.86303210258,nan,nan,nan,nan,nan,nan
73178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431946e-08,247589.2759458065,73153,247589.86011958122,nan,nan,-1.341e-07,247589.49412035942,nan,nan,nan,nan,nan,nan,nan,nan,247593.2473847866,247593.2473847866,nan,nan,nan,nan,nan,nan
73179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670009e-08,247592.65921416282,73154,247593.24338793755,nan,nan,-1.395e-07,247592.87840628624,nan,nan,nan,nan,nan,nan,nan,nan,247596.63125562668,247596.63125562668,nan,nan,nan,nan,nan,nan
73180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434898e-09,247596.04308476447,73155,247596.6272585392,nan,nan,-1.406e-07,247596.262342453,nan,nan,nan,nan,nan,nan,nan,nan,247600.01472759247,247600.01472759247,nan,nan,nan,nan,nan,nan
73181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803777e-08,247599.4256562233,73156,247600.00982999802,nan,nan,-1.521e-07,247599.64482665062,nan,nan,nan,nan,nan,nan,nan,nan,247603.39383602142,247603.39383602142,nan,nan,nan,nan,nan,nan
73182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.347093e-08,247602.8066941738,73157,247603.39086794853,nan,nan,-1.592e-07,247603.02596378326,nan,nan,nan,nan,nan,nan,nan,nan,247606.77796006203,247606.77796006203,nan,nan,nan,nan,nan,nan
73183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473786e-08,247606.19079079627,73158,247606.774964571,nan,nan,-1.558e-07,247606.4093117714,nan,nan,nan,nan,nan,nan,nan,nan,247610.15805602074,247610.15805602074,nan,nan,nan,nan,nan,nan
73184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079558e-08,247609.5708960533,73159,247610.15506982803,nan,nan,-1.532e-07,247609.7901506424,nan,nan,nan,nan,nan,nan,nan,nan,247613.54318213463,247613.54318213463,nan,nan,nan,nan,nan,nan
73185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133768e-08,247612.95510044097,73160,247613.5392742157,nan,nan,-1.406e-07,247613.1734814644,nan,nan,nan,nan,nan,nan,nan,nan,247616.92766475677,247616.92766475677,nan,nan,nan,nan,nan,nan
73186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499134e-09,247616.33949580192,73161,247616.92366957664,nan,nan,-1.325e-07,247616.55794119835,nan,nan,nan,nan,nan,nan,nan,nan,247620.30838632584,247620.30838632584,nan,nan,nan,nan,nan,nan
73187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757813e-09,247619.72121491432,73162,247620.30538868904,nan,nan,-1.21e-07,247619.9394619465,nan,nan,nan,nan,nan,nan,nan,nan,247623.69397735596,247623.69397735596,nan,nan,nan,nan,nan,nan
73188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252214e-08,247623.1058045864,73163,247623.68997836113,nan,nan,-1.147e-07,247623.32430148125,nan,nan,nan,nan,nan,nan,nan,nan,247627.0764400959,247627.0764400959,nan,nan,nan,nan,nan,nan
73189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362415e-09,247626.48926677703,73164,247627.07344055176,nan,nan,-9.84e-08,247626.70857143402,nan,nan,nan,nan,nan,nan,nan,nan,247630.45974111557,247630.45974111557,nan,nan,nan,nan,nan,nan
73190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.005904e-08,247629.87220277786,73165,247630.45637655258,nan,nan,-9.45e-08,247630.09065914154,nan,nan,nan,nan,nan,nan,nan,nan,247633.8442928791,247633.8442928791,nan,nan,nan,nan,nan,nan
