index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
82095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696534e-08,277770.63264694216,82070,277771.21682071686,nan,nan,-1.142e-07,277770.8515098095,nan,nan,nan,nan,nan,nan,nan,nan,277771.2198174,277771.2198174,nan,nan,nan,nan,nan,nan
82096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860947e-08,277774.01803627016,82071,277774.60221004486,nan,nan,-1.06e-07,277774.2364599705,nan,nan,nan,nan,nan,nan,nan,nan,277774.605202198,277774.605202198,nan,nan,nan,nan,nan,nan
82097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243977e-08,277777.40137615206,82072,277777.9865169525,nan,nan,-1.135e-07,277777.6197667122,nan,nan,nan,nan,nan,nan,nan,nan,277777.98951387405,277777.98951387405,nan,nan,nan,nan,nan,nan
82098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677091e-08,277780.78401246073,82073,277781.3681862354,nan,nan,-1.167e-07,277781.00256085396,nan,nan,nan,nan,nan,nan,nan,nan,277781.37118148804,277781.37118148804,nan,nan,nan,nan,nan,nan
82099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.710692e-08,277784.16833701136,82074,277784.75251078606,nan,nan,-1.092e-07,277784.38644194603,nan,nan,nan,nan,nan,nan,nan,nan,277784.75535678864,277784.75535678864,nan,nan,nan,nan,nan,nan
82100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057164e-08,277787.5508536339,82075,277788.1350274086,nan,nan,-1.113e-07,277787.7693178654,nan,nan,nan,nan,nan,nan,nan,nan,277788.138024807,277788.138024807,nan,nan,nan,nan,nan,nan
82101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263418e-08,277790.9352840424,82076,277791.5194578171,nan,nan,-1.106e-07,277791.15354037285,nan,nan,nan,nan,nan,nan,nan,nan,277791.5224547386,277791.5224547386,nan,nan,nan,nan,nan,nan
82102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489117e-08,277794.3178669453,82077,277794.90204072,nan,nan,-1.17e-07,277794.53632616997,nan,nan,nan,nan,nan,nan,nan,nan,277794.90703845024,277794.90703845024,nan,nan,nan,nan,nan,nan
82103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331783e-08,277797.7034350872,82078,277798.2876088619,nan,nan,-1.123e-07,277797.9217042923,nan,nan,nan,nan,nan,nan,nan,nan,277798.29060697556,277798.29060697556,nan,nan,nan,nan,nan,nan
82104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956994e-08,277801.0853551865,82079,277801.6695289612,nan,nan,-1.114e-07,277801.3036584854,nan,nan,nan,nan,nan,nan,nan,nan,277801.67252349854,277801.67252349854,nan,nan,nan,nan,nan,nan
82105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685334e-09,277804.46763100626,82080,277805.05180478096,nan,nan,-1.079e-07,277804.6858999729,nan,nan,nan,nan,nan,nan,nan,nan,277805.0558037758,277805.0558037758,nan,nan,nan,nan,nan,nan
82106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.929309e-08,277807.85284581187,82081,277808.43701958656,nan,nan,-1.153e-07,277808.0710668564,nan,nan,nan,nan,nan,nan,nan,nan,277808.4400188923,277808.4400188923,nan,nan,nan,nan,nan,nan
82107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436073e-08,277811.234731102,82082,277811.8189048767,nan,nan,-1.043e-07,277811.45351696014,nan,nan,nan,nan,nan,nan,nan,nan,277811.8228843212,277811.8228843212,nan,nan,nan,nan,nan,nan
82108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757819e-09,277814.61717214587,82083,277815.20134592056,nan,nan,-1.144e-07,277814.8356459141,nan,nan,nan,nan,nan,nan,nan,nan,277815.2053768635,277815.2053768635,nan,nan,nan,nan,nan,nan
82109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064243e-08,277818.00211825373,82084,277818.5862920284,nan,nan,-1.041e-07,277818.22037768364,nan,nan,nan,nan,nan,nan,nan,nan,277818.58929133415,277818.58929133415,nan,nan,nan,nan,nan,nan
82110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118449e-08,277821.3866175652,82085,277821.9707913399,nan,nan,-1.072e-07,277821.6050591469,nan,nan,nan,nan,nan,nan,nan,nan,277821.9747905731,277821.9747905731,nan,nan,nan,nan,nan,nan
82111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-08,277824.7692274094,82086,277825.3534011841,nan,nan,-1.092e-07,277824.9874689579,nan,nan,nan,nan,nan,nan,nan,nan,277825.35639834404,277825.35639834404,nan,nan,nan,nan,nan,nan
82112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654691e-08,277828.1510380745,82087,277828.7352118492,nan,nan,-1.01e-07,277828.36967635155,nan,nan,nan,nan,nan,nan,nan,nan,277828.7384610176,277828.7384610176,nan,nan,nan,nan,nan,nan
82113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477916e-08,277831.53454532626,82088,277832.11871910095,nan,nan,-9.32e-08,277831.75255060196,nan,nan,nan,nan,nan,nan,nan,nan,277832.1210026741,277832.1210026741,nan,nan,nan,nan,nan,nan
82114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646449e-08,277834.9180194378,82089,277835.5021932125,nan,nan,-9.61e-08,277835.136446476,nan,nan,nan,nan,nan,nan,nan,nan,277835.5058412552,277835.5058412552,nan,nan,nan,nan,nan,nan
82115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573964e-08,277838.3032504559,82090,277838.8874242306,nan,nan,-9.17e-08,277838.5216867924,nan,nan,nan,nan,nan,nan,nan,nan,277838.89039587975,277838.89039587975,nan,nan,nan,nan,nan,nan
82116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902788e-09,277841.6860300541,82091,277842.2702038288,nan,nan,-9.07e-08,277841.90447950363,nan,nan,nan,nan,nan,nan,nan,nan,277842.2732040882,277842.2732040882,nan,nan,nan,nan,nan,nan
82117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588122e-08,277845.0710352898,82092,277845.6552090645,nan,nan,-8.65e-08,277845.28949165344,nan,nan,nan,nan,nan,nan,nan,nan,277845.6582057476,277845.6582057476,nan,nan,nan,nan,nan,nan
82118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707734e-08,277848.4530397892,82093,277849.0372135639,nan,nan,-8.9e-08,277848.6723191738,nan,nan,nan,nan,nan,nan,nan,nan,277849.0413620472,277849.0413620472,nan,nan,nan,nan,nan,nan
82119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958789e-09,277851.83939161303,82094,277852.4235653877,nan,nan,-8.61e-08,277852.0577600002,nan,nan,nan,nan,nan,nan,nan,nan,277852.4265739918,277852.4265739918,nan,nan,nan,nan,nan,nan
82120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501479e-08,277855.2212914467,82095,277855.8054652214,nan,nan,-8.82e-08,277855.4396252632,nan,nan,nan,nan,nan,nan,nan,nan,277855.80947208405,277855.80947208405,nan,nan,nan,nan,nan,nan
82121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983516e-08,277858.6062664032,82096,277859.1904401779,nan,nan,-9.69e-08,277858.8245251179,nan,nan,nan,nan,nan,nan,nan,nan,277859.1934378147,277859.1934378147,nan,nan,nan,nan,nan,nan
82122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660605e-10,277861.9884230137,82097,277862.5725967884,nan,nan,-9.08e-08,277862.20769381523,nan,nan,nan,nan,nan,nan,nan,nan,277862.5765373707,277862.5765373707,nan,nan,nan,nan,nan,nan
82123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420752e-08,277865.3717998505,82098,277865.9559736252,nan,nan,-9.87e-08,277865.59093236923,nan,nan,nan,nan,nan,nan,nan,nan,277865.95998334885,277865.95998334885,nan,nan,nan,nan,nan,nan
82124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332945e-08,277868.7568913937,82099,277869.3410651684,nan,nan,-9.24e-08,277868.9758679867,nan,nan,nan,nan,nan,nan,nan,nan,277869.3450624943,277869.3450624943,nan,nan,nan,nan,nan,nan
82125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822061e-08,277872.14109578135,82100,277872.72526955605,nan,nan,-9.45e-08,277872.35955405235,nan,nan,nan,nan,nan,nan,nan,nan,277872.7282691002,277872.7282691002,nan,nan,nan,nan,nan,nan
82126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.484995e-08,277875.5245543957,82101,277876.1087281704,nan,nan,-9.41e-08,277875.743534565,nan,nan,nan,nan,nan,nan,nan,nan,277876.11300206184,277876.11300206184,nan,nan,nan,nan,nan,nan
82127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512679e-08,277878.90955152514,82102,277879.49372529984,nan,nan,-9.54e-08,277879.12744522095,nan,nan,nan,nan,nan,nan,nan,nan,277879.4969768524,277879.4969768524,nan,nan,nan,nan,nan,nan
82128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661771e-08,277882.2925364018,82103,277882.87671017647,nan,nan,-9.05e-08,277882.5117921829,nan,nan,nan,nan,nan,nan,nan,nan,277882.8807070255,277882.8807070255,nan,nan,nan,nan,nan,nan
82129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958788e-09,277885.67756500246,82104,277886.26173877716,nan,nan,-8.65e-08,277885.89581251144,nan,nan,nan,nan,nan,nan,nan,nan,277886.2657389641,277886.2657389641,nan,nan,nan,nan,nan,nan
82130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.890425e-08,277889.0607859135,82105,277889.6449596882,nan,nan,-8.16e-08,277889.27963781357,nan,nan,nan,nan,nan,nan,nan,nan,277889.64788007736,277889.64788007736,nan,nan,nan,nan,nan,nan
82131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324704e-08,277892.44393553736,82106,277893.0290572643,nan,nan,-8.8e-08,277892.66273617744,nan,nan,nan,nan,nan,nan,nan,nan,277893.0320546627,277893.0320546627,nan,nan,nan,nan,nan,nan
82132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714813e-08,277895.82896676066,82107,277896.41314053535,nan,nan,-1.003e-07,277896.0479416847,nan,nan,nan,nan,nan,nan,nan,nan,277896.4171369076,277896.4171369076,nan,nan,nan,nan,nan,nan
82133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060122e-08,277899.21401968005,82108,277899.79819345474,nan,nan,-8.87e-08,277899.4324746132,nan,nan,nan,nan,nan,nan,nan,nan,277899.8021941185,277899.8021941185,nan,nan,nan,nan,nan,nan
82134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340025e-08,277902.5961846352,82109,277903.1803584099,nan,nan,-9.76e-08,277902.81454086304,nan,nan,nan,nan,nan,nan,nan,nan,277903.183249712,277903.183249712,nan,nan,nan,nan,nan,nan
82135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967031e-09,277905.9798826218,82110,277906.5640563965,nan,nan,-9.17e-08,277906.19834399223,nan,nan,nan,nan,nan,nan,nan,nan,277906.5680539608,277906.5680539608,nan,nan,nan,nan,nan,nan
82136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884509e-08,277909.36613264086,82111,277909.95030641556,nan,nan,-9.41e-08,277909.5845811367,nan,nan,nan,nan,nan,nan,nan,nan,277909.9536485672,277909.9536485672,nan,nan,nan,nan,nan,nan
82137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160291e-08,277912.7486595154,82112,277913.3328332901,nan,nan,-9.62e-08,277912.9669570923,nan,nan,nan,nan,nan,nan,nan,nan,277913.3357899189,277913.3357899189,nan,nan,nan,nan,nan,nan
82138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470836e-08,277916.13273038866,82113,277916.71690416336,nan,nan,-1.113e-07,277916.35096669197,nan,nan,nan,nan,nan,nan,nan,nan,277916.7199139595,277916.7199139595,nan,nan,nan,nan,nan,nan
82139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558643e-08,277919.51581373217,82114,277920.09998750687,nan,nan,-1.057e-07,277919.735039711,nan,nan,nan,nan,nan,nan,nan,nan,277920.10395622253,277920.10395622253,nan,nan,nan,nan,nan,nan
82140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792582e-08,277922.90032114985,82115,277923.48449492455,nan,nan,-1.069e-07,277923.11869359016,nan,nan,nan,nan,nan,nan,nan,nan,277923.48749423027,277923.48749423027,nan,nan,nan,nan,nan,nan
82141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.94463e-08,277926.28577485087,82116,277926.86994862556,nan,nan,-9.12e-08,277926.5039601326,nan,nan,nan,nan,nan,nan,nan,nan,277926.8729479313,277926.8729479313,nan,nan,nan,nan,nan,nan
82142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757819e-09,277929.66966619494,82117,277930.25383996964,nan,nan,-1.078e-07,277929.8879957199,nan,nan,nan,nan,nan,nan,nan,nan,277930.2560453415,277930.2560453415,nan,nan,nan,nan,nan,nan
82143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956994e-08,277933.05345692637,82118,277933.63763070107,nan,nan,-1.03e-07,277933.2719604969,nan,nan,nan,nan,nan,nan,nan,nan,277933.6416130066,277933.6416130066,nan,nan,nan,nan,nan,nan
82144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13377e-08,277936.4365724564,82119,277937.0207462311,nan,nan,-1.039e-07,277936.6561059952,nan,nan,nan,nan,nan,nan,nan,nan,277937.0237529278,277937.0237529278,nan,nan,nan,nan,nan,nan
82145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331781e-08,277939.8217178822,82120,277940.4058916569,nan,nan,-1.114e-07,277940.0399823189,nan,nan,nan,nan,nan,nan,nan,nan,277940.4088873863,277940.4088873863,nan,nan,nan,nan,nan,nan
82146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869188e-08,277943.2043627739,82121,277943.7885365486,nan,nan,-1.162e-07,277943.42263150215,nan,nan,nan,nan,nan,nan,nan,nan,277943.79150033,277943.79150033,nan,nan,nan,nan,nan,nan
82147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790256e-08,277946.58740010264,82122,277947.17157387733,nan,nan,-1.12e-07,277946.80519747734,nan,nan,nan,nan,nan,nan,nan,nan,277947.175573349,277947.175573349,nan,nan,nan,nan,nan,nan
82148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.730134e-08,277949.9708537102,82123,277950.5550274849,nan,nan,-1.148e-07,277950.1899166107,nan,nan,nan,nan,nan,nan,nan,nan,277950.5585591793,277950.5585591793,nan,nan,nan,nan,nan,nan
82149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.082522e-08,277953.3538559914,82124,277953.9380297661,nan,nan,-1.104e-07,277953.5723259449,nan,nan,nan,nan,nan,nan,nan,nan,277953.9420273304,277953.9420273304,nan,nan,nan,nan,nan,nan
82150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677092e-09,277956.7382716179,82125,277957.3224453926,nan,nan,-1.101e-07,277956.9567322731,nan,nan,nan,nan,nan,nan,nan,nan,277957.3257801533,277957.3257801533,nan,nan,nan,nan,nan,nan
82151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451394e-09,277960.1223067284,82126,277960.7064805031,nan,nan,-1.119e-07,277960.34112501144,nan,nan,nan,nan,nan,nan,nan,nan,277960.71148228645,277960.71148228645,nan,nan,nan,nan,nan,nan
82152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056001e-09,277963.5031701565,82127,277964.0873439312,nan,nan,-1.022e-07,277963.722410202,nan,nan,nan,nan,nan,nan,nan,nan,277964.09131503105,277964.09131503105,nan,nan,nan,nan,nan,nan
82153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362424e-09,277966.88573064806,82128,277967.46990442276,nan,nan,-1.204e-07,277967.1049799919,nan,nan,nan,nan,nan,nan,nan,nan,277967.47389245033,277967.47389245033,nan,nan,nan,nan,nan,nan
82154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608727e-08,277970.2702244759,82129,277970.8543982506,nan,nan,-1.176e-07,277970.4888057709,nan,nan,nan,nan,nan,nan,nan,nan,277970.8568022251,277970.8568022251,nan,nan,nan,nan,nan,nan
82155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405431e-08,277973.65487422945,82130,277974.23904800415,nan,nan,-1.132e-07,277973.8741452694,nan,nan,nan,nan,nan,nan,nan,nan,277974.2430970669,277974.2430970669,nan,nan,nan,nan,nan,nan
82156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087806e-08,277977.03752508166,82131,277977.62169885635,nan,nan,-1.161e-07,277977.25598168373,nan,nan,nan,nan,nan,nan,nan,nan,277977.62469387054,277977.62469387054,nan,nan,nan,nan,nan,nan
82157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715976e-08,277980.4217738152,82132,277981.0069773197,nan,nan,-1.03e-07,277980.64108395576,nan,nan,nan,nan,nan,nan,nan,nan,277981.01086616516,277981.01086616516,nan,nan,nan,nan,nan,nan
82158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826181e-08,277983.80743756297,82133,277984.39161133766,nan,nan,-1.144e-07,277984.0261297226,nan,nan,nan,nan,nan,nan,nan,nan,277984.39561104774,277984.39561104774,nan,nan,nan,nan,nan,nan
82159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164412e-08,277987.18904628756,82134,277987.77322006226,nan,nan,-1.118e-07,277987.40725684166,nan,nan,nan,nan,nan,nan,nan,nan,277987.7761833668,277987.7761833668,nan,nan,nan,nan,nan,nan
82160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436073e-08,277990.5719655991,82135,277991.1561393738,nan,nan,-1.074e-07,277990.7912361622,nan,nan,nan,nan,nan,nan,nan,nan,277991.1591389179,277991.1591389179,nan,nan,nan,nan,nan,nan
82161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136728e-09,277993.95677938464,82136,277994.54095315933,nan,nan,-1.175e-07,277994.1750500202,nan,nan,nan,nan,nan,nan,nan,nan,277994.5445072651,277994.5445072651,nan,nan,nan,nan,nan,nan
82162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727177e-08,277997.34214558604,82137,277997.92631936073,nan,nan,-1.06e-07,277997.56012797356,nan,nan,nan,nan,nan,nan,nan,nan,277997.9301626682,277997.9301626682,nan,nan,nan,nan,nan,nan
82163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149091e-08,278000.7236272335,82138,278001.3078010082,nan,nan,-1.121e-07,278000.94178557396,nan,nan,nan,nan,nan,nan,nan,nan,278001.3117184639,278001.3117184639,nan,nan,nan,nan,nan,nan
82164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.68417e-08,278004.1096157074,82139,278004.6937894821,nan,nan,-1.038e-07,278004.3284201622,nan,nan,nan,nan,nan,nan,nan,nan,278004.69775033,278004.69775033,nan,nan,nan,nan,nan,nan
82165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.18977e-08,278007.4942640305,82140,278008.0784378052,nan,nan,-1.015e-07,278007.71197128296,nan,nan,nan,nan,nan,nan,nan,nan,278008.08128905296,278008.08128905296,nan,nan,nan,nan,nan,nan
82166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.76194e-08,278010.87937726977,82141,278011.46355104446,nan,nan,-1.049e-07,278011.09726309776,nan,nan,nan,nan,nan,nan,nan,nan,278011.4665541649,278011.4665541649,nan,nan,nan,nan,nan,nan
82167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232776e-08,278014.2616974354,82142,278014.8458712101,nan,nan,-1.002e-07,278014.480966568,nan,nan,nan,nan,nan,nan,nan,nan,278014.84922385216,278014.84922385216,nan,nan,nan,nan,nan,nan
82168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749575e-09,278017.64796366694,82143,278018.23213744164,nan,nan,-9.88e-08,278017.8663995266,nan,nan,nan,nan,nan,nan,nan,nan,278018.2360358238,278018.2360358238,nan,nan,nan,nan,nan,nan
82169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121407e-08,278021.0313247681,82144,278021.6154985428,nan,nan,-9.87e-08,278021.25048851967,nan,nan,nan,nan,nan,nan,nan,nan,278021.61949396133,278021.61949396133,nan,nan,nan,nan,nan,nan
82170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562764e-08,278024.4158545971,82145,278025.0000283718,nan,nan,-1.027e-07,278024.63416576385,nan,nan,nan,nan,nan,nan,nan,nan,278025.0030834675,278025.0030834675,nan,nan,nan,nan,nan,nan
82171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.266377e-08,278027.7992123604,82146,278028.3833861351,nan,nan,-1.049e-07,278028.0173192024,nan,nan,nan,nan,nan,nan,nan,nan,278028.38622283936,278028.38622283936,nan,nan,nan,nan,nan,nan
82172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.913989e-08,278031.1833452225,82147,278031.7675189972,nan,nan,-9.24e-08,278031.40161180496,nan,nan,nan,nan,nan,nan,nan,nan,278031.77151560783,278031.77151560783,nan,nan,nan,nan,nan,nan
82173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972315e-08,278034.56630315783,82148,278035.1504769325,nan,nan,-9.08e-08,278034.7853064537,nan,nan,nan,nan,nan,nan,nan,nan,278035.1544737816,278035.1544737816,nan,nan,nan,nan,nan,nan
82174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515637e-08,278037.94781198504,82149,278038.53198575974,nan,nan,-8.32e-08,278038.16708135605,nan,nan,nan,nan,nan,nan,nan,nan,278038.53495550156,278038.53495550156,nan,nan,nan,nan,nan,nan
82175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952872e-08,278041.3342982769,82150,278041.9184720516,nan,nan,-9.69e-08,278041.5526943207,nan,nan,nan,nan,nan,nan,nan,nan,278041.9224817753,278041.9224817753,nan,nan,nan,nan,nan,nan
82176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823225e-08,278044.7171770573,82151,278045.301350832,nan,nan,-8.6e-08,278044.93540239334,nan,nan,nan,nan,nan,nan,nan,nan,278045.3043284416,278045.3043284416,nan,nan,nan,nan,nan,nan
82177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.675927e-08,278048.1017028332,82152,278048.6858766079,nan,nan,-7.86e-08,278048.3201365471,nan,nan,nan,nan,nan,nan,nan,nan,278048.6888740063,278048.6888740063,nan,nan,nan,nan,nan,nan
82178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894546e-09,278051.48471107485,82153,278052.06888484955,nan,nan,-7.83e-08,278051.7036252022,nan,nan,nan,nan,nan,nan,nan,nan,278052.0729253292,278052.0729253292,nan,nan,nan,nan,nan,nan
82179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071323e-08,278054.86658420565,82154,278055.45075798035,nan,nan,-7.83e-08,278055.0858540535,nan,nan,nan,nan,nan,nan,nan,nan,278055.45475649834,278055.45475649834,nan,nan,nan,nan,nan,nan
82180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654691e-08,278058.2522102833,82155,278058.836384058,nan,nan,-7.69e-08,278058.4701783657,nan,nan,nan,nan,nan,nan,nan,nan,278058.8404455185,278058.8404455185,nan,nan,nan,nan,nan,nan
82181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128486e-09,278061.635101223,82156,278062.2192749977,nan,nan,-7.22e-08,278061.85432720184,nan,nan,nan,nan,nan,nan,nan,nan,278062.2232410908,278062.2232410908,nan,nan,nan,nan,nan,nan
82182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182691e-08,278065.0201255322,82157,278065.60429930687,nan,nan,-7.3e-08,278065.23933815956,nan,nan,nan,nan,nan,nan,nan,nan,278065.60826539993,278065.60826539993,nan,nan,nan,nan,nan,nan
82183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780219e-08,278068.4051827431,82158,278068.99034547806,nan,nan,-7.09e-08,278068.6241233349,nan,nan,nan,nan,nan,nan,nan,nan,278068.99334168434,278068.99334168434,nan,nan,nan,nan,nan,nan
82184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860946e-08,278071.7891704083,82159,278072.37334418297,nan,nan,-7.5e-08,278072.0084414482,nan,nan,nan,nan,nan,nan,nan,nan,278072.3773417473,278072.3773417473,nan,nan,nan,nan,nan,nan
82185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120242e-09,278075.17125477793,82160,278075.7554285526,nan,nan,-7.15e-08,278075.3902788162,nan,nan,nan,nan,nan,nan,nan,nan,278075.759424448,278075.759424448,nan,nan,nan,nan,nan,nan
82186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090764e-08,278078.5555287838,82161,278079.1397025585,nan,nan,-8.02e-08,278078.7740125656,nan,nan,nan,nan,nan,nan,nan,nan,278079.14370298386,278079.14370298386,nan,nan,nan,nan,nan,nan
82187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.113164e-08,278081.93775238993,82162,278082.5219261646,nan,nan,-7.65e-08,278082.15718865395,nan,nan,nan,nan,nan,nan,nan,nan,278082.52493453026,278082.52493453026,nan,nan,nan,nan,nan,nan
82188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501479e-08,278085.32163562777,82163,278085.90580940247,nan,nan,-8.1e-08,278085.5401136875,nan,nan,nan,nan,nan,nan,nan,nan,278085.90880942345,278085.90880942345,nan,nan,nan,nan,nan,nan
82189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002958e-08,278088.7045694828,82164,278089.2887432575,nan,nan,-8.28e-08,278088.9234368801,nan,nan,nan,nan,nan,nan,nan,nan,278089.29174280167,278089.29174280167,nan,nan,nan,nan,nan,nan
82190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140849e-08,278092.0892375946,82165,278092.6734113693,nan,nan,-8.12e-08,278092.3074774742,nan,nan,nan,nan,nan,nan,nan,nan,278092.6763763428,278092.6763763428,nan,nan,nan,nan,nan,nan
82191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252218e-08,278095.4731005669,82166,278096.0572743416,nan,nan,-8.9e-08,278095.69221043587,nan,nan,nan,nan,nan,nan,nan,nan,278096.0613052845,278096.0613052845,nan,nan,nan,nan,nan,nan
82192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543322e-08,278098.85474362376,82167,278099.43891739845,nan,nan,-9.08e-08,278099.07341837883,nan,nan,nan,nan,nan,nan,nan,nan,278099.44391846657,278099.44391846657,nan,nan,nan,nan,nan,nan
