index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
43095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029127,145827.1871556282,43080,145827.77132940292,nan,nan,-3.62871e-05,145827.40564227104,nan,nan,nan,nan,nan,nan,nan,nan,145831.16016483307,145831.16016483307,nan,nan,nan,nan,nan,nan
43096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029647,145830.57207884788,43081,145831.1562526226,nan,nan,-3.62887e-05,145830.78992080688,nan,nan,nan,nan,nan,nan,nan,nan,145834.54435276985,145834.54435276985,nan,nan,nan,nan,nan,nan
43097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602886,145833.95620765685,43082,145834.54038143158,nan,nan,-3.63128e-05,145834.17464709282,nan,nan,nan,nan,nan,nan,nan,nan,145837.92380285263,145837.92380285263,nan,nan,nan,nan,nan,nan
43098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029409,145837.3366595745,43083,145837.92083334923,nan,nan,-3.63278e-05,145837.55589985847,nan,nan,nan,nan,nan,nan,nan,nan,145841.30504584312,145841.30504584312,nan,nan,nan,nan,nan,nan
43099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030658,145840.71887173652,43084,145841.30304551125,nan,nan,-3.63253e-05,145840.93714094162,nan,nan,nan,nan,nan,nan,nan,nan,145844.69179725647,145844.69179725647,nan,nan,nan,nan,nan,nan
43100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029552,145844.10352578163,43085,145844.68769955635,nan,nan,-3.63457e-05,145844.32184386253,nan,nan,nan,nan,nan,nan,nan,nan,145848.07480311394,145848.07480311394,nan,nan,nan,nan,nan,nan
43101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030617,145847.4866484642,43086,145848.07082223892,nan,nan,-3.63463e-05,145847.70495653152,nan,nan,nan,nan,nan,nan,nan,nan,145851.4585402012,145851.4585402012,nan,nan,nan,nan,nan,nan
43102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029475,145850.8703810215,43087,145851.45455479622,nan,nan,-3.63563e-05,145851.0888285637,nan,nan,nan,nan,nan,nan,nan,nan,145854.84100961685,145854.84100961685,nan,nan,nan,nan,nan,nan
43103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030431,145854.25390114784,43088,145854.83807492256,nan,nan,-3.63728e-05,145854.47208309174,nan,nan,nan,nan,nan,nan,nan,nan,145858.2263352871,145858.2263352871,nan,nan,nan,nan,nan,nan
43104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028546,145857.6379863262,43089,145858.22216010094,nan,nan,-3.63803e-05,145857.85644459724,nan,nan,nan,nan,nan,nan,nan,nan,145861.61036539078,145861.61036539078,nan,nan,nan,nan,nan,nan
43105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030857,145861.02217068672,43090,145861.60634446144,nan,nan,-3.63846e-05,145861.2405319214,nan,nan,nan,nan,nan,nan,nan,nan,145864.99210429192,145864.99210429192,nan,nan,nan,nan,nan,nan
43106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029499,145864.40492048263,43091,145864.98909425735,nan,nan,-3.63988e-05,145864.62280225754,nan,nan,nan,nan,nan,nan,nan,nan,145868.37635731697,145868.37635731697,nan,nan,nan,nan,nan,nan
43107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030391,145867.7871846199,43092,145868.37135839462,nan,nan,-3.64049e-05,145868.00544667244,nan,nan,nan,nan,nan,nan,nan,nan,145871.76099586487,145871.76099586487,nan,nan,nan,nan,nan,nan
43108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030045,145871.17182364463,43093,145871.75599741936,nan,nan,-3.64201e-05,145871.39009404182,nan,nan,nan,nan,nan,nan,nan,nan,145875.14333248138,145875.14333248138,nan,nan,nan,nan,nan,nan
43109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029794,145874.55516233444,43094,145875.13933610916,nan,nan,-3.64266e-05,145874.7736876011,nan,nan,nan,nan,nan,nan,nan,nan,145878.5275335312,145878.5275335312,nan,nan,nan,nan,nan,nan
43110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602848,145877.9394012928,43095,145878.52357506752,nan,nan,-3.64288e-05,145878.15760731697,nan,nan,nan,nan,nan,nan,nan,nan,145881.90860652924,145881.90860652924,nan,nan,nan,nan,nan,nan
43111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030042,145881.32143464088,43096,145881.9056084156,nan,nan,-3.64425e-05,145881.53968954086,nan,nan,nan,nan,nan,nan,nan,nan,145885.29435038567,145885.29435038567,nan,nan,nan,nan,nan,nan
43112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031389,145884.70621361732,43097,145885.29038739204,nan,nan,-3.64581e-05,145884.92545294762,nan,nan,nan,nan,nan,nan,nan,nan,145888.67465138435,145888.67465138435,nan,nan,nan,nan,nan,nan
43113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029906,145888.0865081787,43098,145888.67068195343,nan,nan,-3.64595e-05,145888.30577802658,nan,nan,nan,nan,nan,nan,nan,nan,145892.05859851837,145892.05859851837,nan,nan,nan,nan,nan,nan
43114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028613,145891.47042217254,43099,145892.05459594727,nan,nan,-3.64719e-05,145891.6886792183,nan,nan,nan,nan,nan,nan,nan,nan,145895.44088196754,145895.44088196754,nan,nan,nan,nan,nan,nan
43115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030384,145894.85423698425,43100,145895.43841075897,nan,nan,-3.64832e-05,145895.07333397865,nan,nan,nan,nan,nan,nan,nan,nan,145898.82709026337,145898.82709026337,nan,nan,nan,nan,nan,nan
43116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029108,145898.24008979797,43101,145898.8242635727,nan,nan,-3.64864e-05,145898.45816373825,nan,nan,nan,nan,nan,nan,nan,nan,145902.20985746384,145902.20985746384,nan,nan,nan,nan,nan,nan
43117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028605,145901.6216734886,43102,145902.20584726334,nan,nan,-3.6497e-05,145901.83995485306,nan,nan,nan,nan,nan,nan,nan,nan,145905.59336853027,145905.59336853027,nan,nan,nan,nan,nan,nan
43118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029893,145905.0061835289,43103,145905.59035730362,nan,nan,-3.65075e-05,145905.22380805016,nan,nan,nan,nan,nan,nan,nan,nan,145908.97645449638,145908.97645449638,nan,nan,nan,nan,nan,nan
43119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029279,145908.3882926941,43104,145908.9724664688,nan,nan,-3.65128e-05,145908.6067044735,nan,nan,nan,nan,nan,nan,nan,nan,145912.35957050323,145912.35957050323,nan,nan,nan,nan,nan,nan
43120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028484,145911.77139868736,43105,145912.35557246208,nan,nan,-3.65309e-05,145911.98985385895,nan,nan,nan,nan,nan,nan,nan,nan,145915.74046564102,145915.74046564102,nan,nan,nan,nan,nan,nan
43121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029346,145915.15229549407,43106,145915.7364692688,nan,nan,-3.65306e-05,145915.37111663818,nan,nan,nan,nan,nan,nan,nan,nan,145919.1232626438,145919.1232626438,nan,nan,nan,nan,nan,nan
43122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029517,145918.5356062889,43107,145919.11978006363,nan,nan,-3.65367e-05,145918.75487446785,nan,nan,nan,nan,nan,nan,nan,nan,145922.50733447075,145922.50733447075,nan,nan,nan,nan,nan,nan
43123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029204,145921.9181620121,43108,145922.50233578682,nan,nan,-3.65569e-05,145922.1374206543,nan,nan,nan,nan,nan,nan,nan,nan,145925.88959360123,145925.88959360123,nan,nan,nan,nan,nan,nan
43124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030848,145925.30044546127,43109,145925.884619236,nan,nan,-3.65685e-05,145925.5196685791,nan,nan,nan,nan,nan,nan,nan,nan,145929.27278280258,145929.27278280258,nan,nan,nan,nan,nan,nan
43125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030569,145928.68560876846,43110,145929.26978254318,nan,nan,-3.65651e-05,145928.9048781395,nan,nan,nan,nan,nan,nan,nan,nan,145932.65902280807,145932.65902280807,nan,nan,nan,nan,nan,nan
43126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029218,145932.0711320877,43111,145932.65530586243,nan,nan,-3.65653e-05,145932.28949904442,nan,nan,nan,nan,nan,nan,nan,nan,145936.0426273346,145936.0426273346,nan,nan,nan,nan,nan,nan
43127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031867,145935.4554459095,43112,145936.03961968422,nan,nan,-3.65894e-05,145935.6730158329,nan,nan,nan,nan,nan,nan,nan,nan,145939.42607307434,145939.42607307434,nan,nan,nan,nan,nan,nan
43128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029998,145938.83794250488,43113,145939.4221162796,nan,nan,-3.65933e-05,145939.05665135384,nan,nan,nan,nan,nan,nan,nan,nan,145942.80889868736,145942.80889868736,nan,nan,nan,nan,nan,nan
43129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029806,145942.22073116302,43114,145942.80490493774,nan,nan,-3.65963e-05,145942.43901276588,nan,nan,nan,nan,nan,nan,nan,nan,145946.19358468056,145946.19358468056,nan,nan,nan,nan,nan,nan
43130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602944,145945.60538854598,43115,145946.1895623207,nan,nan,-3.66054e-05,145945.82367873192,nan,nan,nan,nan,nan,nan,nan,nan,145949.5778989792,145949.5778989792,nan,nan,nan,nan,nan,nan
43131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030508,145948.98877325057,43116,145949.5729470253,nan,nan,-3.66253e-05,145949.20717024803,nan,nan,nan,nan,nan,nan,nan,nan,145952.959056139,145952.959056139,nan,nan,nan,nan,nan,nan
43132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028728,145952.3708878994,43117,145952.95506167412,nan,nan,-3.66332e-05,145952.589345932,nan,nan,nan,nan,nan,nan,nan,nan,145956.34192061424,145956.34192061424,nan,nan,nan,nan,nan,nan
43133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029616,145955.7535528183,43118,145956.33772659302,nan,nan,-3.66322e-05,145955.9727549553,nan,nan,nan,nan,nan,nan,nan,nan,145959.72709465027,145959.72709465027,nan,nan,nan,nan,nan,nan
43134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006027845,145959.13965334892,43119,145959.72382712364,nan,nan,-3.66443e-05,145959.35767674446,nan,nan,nan,nan,nan,nan,nan,nan,145963.10974740982,145963.10974740982,nan,nan,nan,nan,nan,nan
43135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031657,145962.52228822708,43120,145963.1064620018,nan,nan,-3.66435e-05,145962.7403678894,nan,nan,nan,nan,nan,nan,nan,nan,145966.4933900833,145966.4933900833,nan,nan,nan,nan,nan,nan
43136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029225,145965.905194664,43121,145966.48936843872,nan,nan,-3.66595e-05,145966.1238937378,nan,nan,nan,nan,nan,nan,nan,nan,145969.87678337097,145969.87678337097,nan,nan,nan,nan,nan,nan
43137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029629,145969.28847899436,43122,145969.8726527691,nan,nan,-3.66695e-05,145969.50679445267,nan,nan,nan,nan,nan,nan,nan,nan,145973.2581424713,145973.2581424713,nan,nan,nan,nan,nan,nan
43138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029296,145972.6709698677,43123,145973.25514364243,nan,nan,-3.66706e-05,145972.8894393444,nan,nan,nan,nan,nan,nan,nan,nan,145976.64212322235,145976.64212322235,nan,nan,nan,nan,nan,nan
43139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028641,145976.05395236015,43124,145976.63812613487,nan,nan,-3.66688e-05,145976.2729268074,nan,nan,nan,nan,nan,nan,nan,nan,145980.02764320374,145980.02764320374,nan,nan,nan,nan,nan,nan
43140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029038,145979.44045963287,43125,145980.0246334076,nan,nan,-3.66837e-05,145979.65888142586,nan,nan,nan,nan,nan,nan,nan,nan,145983.41137599945,145983.41137599945,nan,nan,nan,nan,nan,nan
43141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031358,145982.82420339584,43126,145983.40837717056,nan,nan,-3.66937e-05,145983.042447567,nan,nan,nan,nan,nan,nan,nan,nan,145986.7940249443,145986.7940249443,nan,nan,nan,nan,nan,nan
43142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029399,145986.20584096908,43127,145986.7900147438,nan,nan,-3.67193e-05,145986.4242835045,nan,nan,nan,nan,nan,nan,nan,nan,145990.17910337448,145990.17910337448,nan,nan,nan,nan,nan,nan
43143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030094,145989.59192957878,43128,145990.1761033535,nan,nan,-3.67003e-05,145989.81017684937,nan,nan,nan,nan,nan,nan,nan,nan,145993.5646688938,145993.5646688938,nan,nan,nan,nan,nan,nan
43144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029658,145992.97593917846,43129,145993.5601129532,nan,nan,-3.67187e-05,145993.19338274002,nan,nan,nan,nan,nan,nan,nan,nan,145996.94647359848,145996.94647359848,nan,nan,nan,nan,nan,nan
43145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029766,145996.35829987525,43130,145996.94247364998,nan,nan,-3.67174e-05,145996.57640504837,nan,nan,nan,nan,nan,nan,nan,nan,146000.32838582993,146000.32838582993,nan,nan,nan,nan,nan,nan
43146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029406,145999.74020233154,43131,146000.32437610626,nan,nan,-3.673e-05,145999.95883655548,nan,nan,nan,nan,nan,nan,nan,nan,146003.7134168148,146003.7134168148,nan,nan,nan,nan,nan,nan
43147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030007,146003.12499632835,43132,146003.70917010307,nan,nan,-3.67291e-05,146003.34386849403,nan,nan,nan,nan,nan,nan,nan,nan,146007.09565997124,146007.09565997124,nan,nan,nan,nan,nan,nan
43148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602914,146006.50848808288,43133,146007.0926618576,nan,nan,-3.67451e-05,146006.7271540165,nan,nan,nan,nan,nan,nan,nan,nan,146010.47923588753,146010.47923588753,nan,nan,nan,nan,nan,nan
43149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030762,146009.8919166565,43134,146010.4760904312,nan,nan,-3.67534e-05,146010.1102256775,nan,nan,nan,nan,nan,nan,nan,nan,146013.8609571457,146013.8609571457,nan,nan,nan,nan,nan,nan
43150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028861,146013.27380695342,43135,146013.85798072815,nan,nan,-3.67593e-05,146013.49305295944,nan,nan,nan,nan,nan,nan,nan,nan,146017.2464339733,146017.2464339733,nan,nan,nan,nan,nan,nan
43151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028812,146016.65824928283,43136,146017.24242305756,nan,nan,-3.67719e-05,146016.8771727085,nan,nan,nan,nan,nan,nan,nan,nan,146020.63128066063,146020.63128066063,nan,nan,nan,nan,nan,nan
43152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029807,146020.04242005348,43137,146020.6265938282,nan,nan,-3.67689e-05,146020.26087975502,nan,nan,nan,nan,nan,nan,nan,nan,146024.0143134594,146024.0143134594,nan,nan,nan,nan,nan,nan
43153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028842,146023.42714180946,43138,146024.01131558418,nan,nan,-3.67741e-05,146023.64538884163,nan,nan,nan,nan,nan,nan,nan,nan,146027.39936351776,146027.39936351776,nan,nan,nan,nan,nan,nan
43154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028853,146026.8111933708,43139,146027.39536714554,nan,nan,-3.67891e-05,146027.0302758217,nan,nan,nan,nan,nan,nan,nan,nan,146030.78246426582,146030.78246426582,nan,nan,nan,nan,nan,nan
43155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031023,146030.1939865589,43140,146030.77816033363,nan,nan,-3.6797e-05,146030.41240215302,nan,nan,nan,nan,nan,nan,nan,nan,146034.16421437263,146034.16421437263,nan,nan,nan,nan,nan,nan
43156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030758,146033.57603754997,43141,146034.1602113247,nan,nan,-3.68082e-05,146033.7942585945,nan,nan,nan,nan,nan,nan,nan,nan,146037.5457689762,146037.5457689762,nan,nan,nan,nan,nan,nan
43157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028253,146036.95863285064,43142,146037.54280662537,nan,nan,-3.68098e-05,146037.17704987526,nan,nan,nan,nan,nan,nan,nan,nan,146040.9303278923,146040.9303278923,nan,nan,nan,nan,nan,nan
43158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028588,146040.34218039512,43143,146040.92635416985,nan,nan,-3.68094e-05,146040.56140232086,nan,nan,nan,nan,nan,nan,nan,nan,146044.31346535683,146044.31346535683,nan,nan,nan,nan,nan,nan
43159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029274,146043.72628297805,43144,146044.31045675278,nan,nan,-3.68215e-05,146043.94457387924,nan,nan,nan,nan,nan,nan,nan,nan,146047.6976890564,146047.6976890564,nan,nan,nan,nan,nan,nan
43160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030143,146047.1095518112,43145,146047.69372558594,nan,nan,-3.68208e-05,146047.32848787308,nan,nan,nan,nan,nan,nan,nan,nan,146051.08188962936,146051.08188962936,nan,nan,nan,nan,nan,nan
43161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030286,146050.49370565414,43146,146051.07787942886,nan,nan,-3.68436e-05,146050.71240139008,nan,nan,nan,nan,nan,nan,nan,nan,146054.46599197388,146054.46599197388,nan,nan,nan,nan,nan,nan
43162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029725,146053.87785258293,43147,146054.46202635765,nan,nan,-3.68386e-05,146054.09626054764,nan,nan,nan,nan,nan,nan,nan,nan,146057.85059642792,146057.85059642792,nan,nan,nan,nan,nan,nan
43163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029169,146057.26317968368,43148,146057.8473534584,nan,nan,-3.68612e-05,146057.4824464321,nan,nan,nan,nan,nan,nan,nan,nan,146061.2338371277,146061.2338371277,nan,nan,nan,nan,nan,nan
43164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029989,146060.64564123153,43149,146061.22981500626,nan,nan,-3.68482e-05,146060.86410474777,nan,nan,nan,nan,nan,nan,nan,nan,146064.6191766262,146064.6191766262,nan,nan,nan,nan,nan,nan
43165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030433,146064.03099503517,43150,146064.6151688099,nan,nan,-3.68697e-05,146064.24957108498,nan,nan,nan,nan,nan,nan,nan,nan,146068.0034453869,146068.0034453869,nan,nan,nan,nan,nan,nan
43166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030003,146067.41529073715,43151,146067.99946451187,nan,nan,-3.68832e-05,146067.63350582123,nan,nan,nan,nan,nan,nan,nan,nan,146071.38546156883,146071.38546156883,nan,nan,nan,nan,nan,nan
43167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029902,146070.79732813835,43152,146071.38150191307,nan,nan,-3.68776e-05,146071.0165450573,nan,nan,nan,nan,nan,nan,nan,nan,146074.767786026,146074.767786026,nan,nan,nan,nan,nan,nan
43168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029069,146074.1796804905,43153,146074.7638542652,nan,nan,-3.6882e-05,146074.39807343483,nan,nan,nan,nan,nan,nan,nan,nan,146078.15215587616,146078.15215587616,nan,nan,nan,nan,nan,nan
43169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029897,146077.56506934165,43154,146078.14924311638,nan,nan,-3.68902e-05,146077.78344106674,nan,nan,nan,nan,nan,nan,nan,nan,146081.53475761414,146081.53575515747,nan,nan,nan,nan,nan,nan
43170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028003,146080.94758405685,43155,146081.53175783157,nan,nan,-3.69052e-05,146081.1656217575,nan,nan,nan,nan,nan,nan,nan,nan,146084.91915297508,146084.91915297508,nan,nan,nan,nan,nan,nan
43171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030168,146084.33097829818,43156,146084.9151520729,nan,nan,-3.6904e-05,146084.54942798615,nan,nan,nan,nan,nan,nan,nan,nan,146088.30413651466,146088.30413651466,nan,nan,nan,nan,nan,nan
43172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029357,146087.7169658184,43157,146088.30113959312,nan,nan,-3.69096e-05,146087.93498921394,nan,nan,nan,nan,nan,nan,nan,nan,146091.68537640572,146091.68537640572,nan,nan,nan,nan,nan,nan
43173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029947,146091.09805049896,43158,146091.68222427368,nan,nan,-3.69159e-05,146091.31735563278,nan,nan,nan,nan,nan,nan,nan,nan,146095.0688507557,146095.0688507557,nan,nan,nan,nan,nan,nan
43174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030363,146094.48105564117,43159,146095.0652294159,nan,nan,-3.69161e-05,146094.69932293892,nan,nan,nan,nan,nan,nan,nan,nan,146098.4520356655,146098.4520356655,nan,nan,nan,nan,nan,nan
43175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028563,146097.8648616314,43160,146098.4490354061,nan,nan,-3.69292e-05,146098.0838649273,nan,nan,nan,nan,nan,nan,nan,nan,146101.8378391266,146101.8378391266,nan,nan,nan,nan,nan,nan
43176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032166,146101.2486893177,43161,146101.8338382244,nan,nan,-3.69321e-05,146101.46712994576,nan,nan,nan,nan,nan,nan,nan,nan,146105.22300863266,146105.22300863266,nan,nan,nan,nan,nan,nan
43177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029684,146104.6338693142,43162,146105.2180430889,nan,nan,-3.69436e-05,146104.8521811962,nan,nan,nan,nan,nan,nan,nan,nan,146108.60589075089,146108.60589075089,nan,nan,nan,nan,nan,nan
43178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028545,146108.01669564247,43163,146108.6008694172,nan,nan,-3.69415e-05,146108.23565912247,nan,nan,nan,nan,nan,nan,nan,nan,146111.988863945,146111.988863945,nan,nan,nan,nan,nan,nan
43179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602929,146111.40136113166,43164,146111.9855349064,nan,nan,-3.69521e-05,146111.61980867386,nan,nan,nan,nan,nan,nan,nan,nan,146115.37210798264,146115.37210798264,nan,nan,nan,nan,nan,nan
43180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028655,146114.7839366436,43165,146115.36811041832,nan,nan,-3.69613e-05,146115.00275945663,nan,nan,nan,nan,nan,nan,nan,nan,146118.7557117939,146118.7557117939,nan,nan,nan,nan,nan,nan
43181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030065,146118.16754021644,43166,146118.75171399117,nan,nan,-3.69623e-05,146118.3859152794,nan,nan,nan,nan,nan,nan,nan,nan,146122.1361644268,146122.1361644268,nan,nan,nan,nan,nan,nan
43182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029342,146121.54906835555,43167,146122.13324213028,nan,nan,-3.69765e-05,146121.76775193214,nan,nan,nan,nan,nan,nan,nan,nan,146125.52203392982,146125.52203392982,nan,nan,nan,nan,nan,nan
43183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030105,146124.93386259078,43168,146125.5180363655,nan,nan,-3.69757e-05,146125.1529443264,nan,nan,nan,nan,nan,nan,nan,nan,146128.90693330765,146128.90693330765,nan,nan,nan,nan,nan,nan
43184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029098,146128.31875839233,43169,146128.90293216705,nan,nan,-3.69872e-05,146128.53702902794,nan,nan,nan,nan,nan,nan,nan,nan,146132.29002571106,146132.29002571106,nan,nan,nan,nan,nan,nan
43185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029031,146131.7018565178,43170,146132.2860302925,nan,nan,-3.6992e-05,146131.9201245308,nan,nan,nan,nan,nan,nan,nan,nan,146135.67114162445,146135.67114162445,nan,nan,nan,nan,nan,nan
43186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602973,146135.08302512168,43171,146135.6671988964,nan,nan,-3.70003e-05,146135.30124616623,nan,nan,nan,nan,nan,nan,nan,nan,146139.05811309814,146139.05811309814,nan,nan,nan,nan,nan,nan
43187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029785,146138.4699288845,43172,146139.05511713028,nan,nan,-3.70024e-05,146138.6884765625,nan,nan,nan,nan,nan,nan,nan,nan,146142.44049215317,146142.44049215317,nan,nan,nan,nan,nan,nan
43188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029694,146141.8534370899,43173,146142.43761086464,nan,nan,-3.69993e-05,146142.0716509819,nan,nan,nan,nan,nan,nan,nan,nan,146145.8228981495,146145.8228981495,nan,nan,nan,nan,nan,nan
