index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
27095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467101,91705.75072612762,27086,91706.33489990234,nan,nan,-1.4071e-05,91705.96999621391,nan,nan,nan,nan,nan,nan,nan,nan,91709.71910071373,91709.71910071373,nan,nan,nan,nan,nan,nan
27096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468623,91709.13092675208,27087,91709.71510052681,nan,nan,-1.40665e-05,91709.35019683838,nan,nan,nan,nan,nan,nan,nan,nan,91713.09856414795,91713.09856414795,nan,nan,nan,nan,nan,nan
27097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468905,91712.51139082908,27088,91713.0955646038,nan,nan,-1.40782e-05,91712.73066043854,nan,nan,nan,nan,nan,nan,nan,nan,91716.48208022118,91716.48208022118,nan,nan,nan,nan,nan,nan
27098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468561,91715.89390697479,27089,91716.47808074951,nan,nan,-1.40729e-05,91716.11320734024,nan,nan,nan,nan,nan,nan,nan,nan,91719.86243629456,91719.86243629456,nan,nan,nan,nan,nan,nan
27099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469852,91719.27526249885,27090,91719.85943627357,nan,nan,-1.40701e-05,91719.49453473091,nan,nan,nan,nan,nan,nan,nan,nan,91723.24364352226,91723.24364352226,nan,nan,nan,nan,nan,nan
27100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468707,91722.65546979904,27091,91723.23964357376,nan,nan,-1.40721e-05,91722.87477374077,nan,nan,nan,nan,nan,nan,nan,nan,91726.62550187111,91726.62550187111,nan,nan,nan,nan,nan,nan
27101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467576,91726.03835740089,27092,91726.62253117561,nan,nan,-1.40771e-05,91726.25760698318,nan,nan,nan,nan,nan,nan,nan,nan,91730.00596737862,91730.00596737862,nan,nan,nan,nan,nan,nan
27102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470095,91729.41876950263,27093,91730.00294327736,nan,nan,-1.4075e-05,91729.6380701065,nan,nan,nan,nan,nan,nan,nan,nan,91733.38748002052,91733.38748002052,nan,nan,nan,nan,nan,nan
27103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466695,91732.80033960342,27094,91733.38451337814,nan,nan,-1.40811e-05,91733.01957511902,nan,nan,nan,nan,nan,nan,nan,nan,91736.76898789406,91736.76898789406,nan,nan,nan,nan,nan,nan
27104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469072,91736.18179883956,27095,91736.76597261429,nan,nan,-1.40732e-05,91736.40107321739,nan,nan,nan,nan,nan,nan,nan,nan,91740.15010237694,91740.15010237694,nan,nan,nan,nan,nan,nan
27105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468723,91739.56292858123,27096,91740.14710235596,nan,nan,-1.40686e-05,91739.78219795227,nan,nan,nan,nan,nan,nan,nan,nan,91743.53079676628,91743.53079676628,nan,nan,nan,nan,nan,nan
27106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467295,91742.94262351989,27097,91743.52679729462,nan,nan,-1.40694e-05,91743.1618924141,nan,nan,nan,nan,nan,nan,nan,nan,91746.91153120995,91746.91153120995,nan,nan,nan,nan,nan,nan
27107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468747,91746.32335748672,27098,91746.90753126144,nan,nan,-1.40615e-05,91746.54362654686,nan,nan,nan,nan,nan,nan,nan,nan,91750.29396033287,91750.29396033287,nan,nan,nan,nan,nan,nan
27108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469541,91749.70682134628,27099,91750.290995121,nan,nan,-1.40766e-05,91749.92609262466,nan,nan,nan,nan,nan,nan,nan,nan,91753.67384386063,91753.67384386063,nan,nan,nan,nan,nan,nan
27109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469251,91753.0876695156,27100,91753.67184329033,nan,nan,-1.40788e-05,91753.30693936348,nan,nan,nan,nan,nan,nan,nan,nan,91757.0571835041,91757.0571835041,nan,nan,nan,nan,nan,nan
27110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467913,91756.4690088272,27101,91757.05318260193,nan,nan,-1.40719e-05,91756.68830776215,nan,nan,nan,nan,nan,nan,nan,nan,91760.43823218346,91760.43823218346,nan,nan,nan,nan,nan,nan
27111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468285,91759.85109701156,27102,91760.43527078629,nan,nan,-1.40656e-05,91760.07035636902,nan,nan,nan,nan,nan,nan,nan,nan,91763.81949949265,91763.81949949265,nan,nan,nan,nan,nan,nan
27112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468199,91763.23232569694,27103,91763.81649947166,nan,nan,-1.4068e-05,91763.45159554482,nan,nan,nan,nan,nan,nan,nan,nan,91767.20013237,91767.20013237,nan,nan,nan,nan,nan,nan
27113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468383,91766.61295809745,27104,91767.19713187218,nan,nan,-1.40779e-05,91766.83225822449,nan,nan,nan,nan,nan,nan,nan,nan,91770.58743023872,91770.58743023872,nan,nan,nan,nan,nan,nan
27114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468156,91769.9962562561,27105,91770.58043003082,nan,nan,-1.40794e-05,91770.2155251503,nan,nan,nan,nan,nan,nan,nan,nan,91773.96368145943,91773.96368145943,nan,nan,nan,nan,nan,nan
27115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469703,91773.37650432586,27106,91773.96067810059,nan,nan,-1.40733e-05,91773.5957467556,nan,nan,nan,nan,nan,nan,nan,nan,91777.34451198578,91777.34451198578,nan,nan,nan,nan,nan,nan
27116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468717,91776.7568637371,27107,91777.34103751183,nan,nan,-1.40676e-05,91776.97613406181,nan,nan,nan,nan,nan,nan,nan,nan,91780.72605705261,91780.72605705261,nan,nan,nan,nan,nan,nan
27117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468652,91780.13888349532,27108,91780.72305727005,nan,nan,-1.40815e-05,91780.35815405846,nan,nan,nan,nan,nan,nan,nan,nan,91784.10934901237,91784.10934901237,nan,nan,nan,nan,nan,nan
27118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468353,91783.52217473983,27109,91784.10634851456,nan,nan,-1.40745e-05,91783.74144482613,nan,nan,nan,nan,nan,nan,nan,nan,91787.48958516121,91787.48958516121,nan,nan,nan,nan,nan,nan
27119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246893,91786.90244617462,27110,91787.48661994934,nan,nan,-1.40685e-05,91787.12171554565,nan,nan,nan,nan,nan,nan,nan,nan,91790.87016224861,91790.87016224861,nan,nan,nan,nan,nan,nan
27120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469957,91790.28301944732,27111,91790.86719322205,nan,nan,-1.40763e-05,91790.50228857994,nan,nan,nan,nan,nan,nan,nan,nan,91794.2527809143,91794.2527809143,nan,nan,nan,nan,nan,nan
27121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246825,91793.66563596725,27112,91794.24980974197,nan,nan,-1.40768e-05,91793.88390564919,nan,nan,nan,nan,nan,nan,nan,nan,91797.63407826424,91797.63407826424,nan,nan,nan,nan,nan,nan
27122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469977,91797.0469335556,27113,91797.63110733032,nan,nan,-1.4068e-05,91797.26620364189,nan,nan,nan,nan,nan,nan,nan,nan,91801.0155248642,91801.0155248642,nan,nan,nan,nan,nan,nan
27123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468999,91800.42835059165,27114,91801.01252436638,nan,nan,-1.40793e-05,91800.64762043953,nan,nan,nan,nan,nan,nan,nan,nan,91804.39908719063,91804.39908719063,nan,nan,nan,nan,nan,nan
27124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468934,91803.81090488433,27115,91804.39507865906,nan,nan,-1.40679e-05,91804.03017425537,nan,nan,nan,nan,nan,nan,nan,nan,91807.77931261063,91807.77931261063,nan,nan,nan,nan,nan,nan
27125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468112,91807.19210710525,27116,91807.77628087997,nan,nan,-1.40689e-05,91807.41140627861,nan,nan,nan,nan,nan,nan,nan,nan,91811.16070747375,91811.16070747375,nan,nan,nan,nan,nan,nan
27126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469454,91810.5735329628,27117,91811.15770673752,nan,nan,-1.40718e-05,91810.79280257225,nan,nan,nan,nan,nan,nan,nan,nan,91814.54313588142,91814.54313588142,nan,nan,nan,nan,nan,nan
27127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467773,91813.95498456954,27118,91814.53915834427,nan,nan,-1.40667e-05,91814.17426371574,nan,nan,nan,nan,nan,nan,nan,nan,91817.92342090607,91817.92342090607,nan,nan,nan,nan,nan,nan
27128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467185,91817.33624591827,27119,91817.920419693,nan,nan,-1.407e-05,91817.55554485321,nan,nan,nan,nan,nan,nan,nan,nan,91821.30307483673,91821.30307483673,nan,nan,nan,nan,nan,nan
27129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469413,91820.7159008026,27120,91821.30007457733,nan,nan,-1.40657e-05,91820.93517065048,nan,nan,nan,nan,nan,nan,nan,nan,91824.6845331192,91824.6845331192,nan,nan,nan,nan,nan,nan
27130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468548,91824.09732785224,27121,91824.68150162697,nan,nan,-1.40754e-05,91824.31660318375,nan,nan,nan,nan,nan,nan,nan,nan,91828.06611990929,91828.06611990929,nan,nan,nan,nan,nan,nan
27131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469014,91827.47794713973,27122,91828.06212091446,nan,nan,-1.4077e-05,91827.69721698761,nan,nan,nan,nan,nan,nan,nan,nan,91831.44734334946,91831.44734334946,nan,nan,nan,nan,nan,nan
27132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468778,91830.85917749404,27123,91831.44335126877,nan,nan,-1.40602e-05,91831.07846045494,nan,nan,nan,nan,nan,nan,nan,nan,91834.82778334618,91834.82778334618,nan,nan,nan,nan,nan,nan
27133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467747,91834.24063935279,27124,91834.82481312752,nan,nan,-1.40614e-05,91834.4598801136,nan,nan,nan,nan,nan,nan,nan,nan,91838.20857524872,91838.20857524872,nan,nan,nan,nan,nan,nan
27134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246999,91837.62240161895,27125,91838.20657539368,nan,nan,-1.40686e-05,91837.84167075157,nan,nan,nan,nan,nan,nan,nan,nan,91841.59088206291,91841.59088206291,nan,nan,nan,nan,nan,nan
27135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468203,91841.0036813259,27126,91841.58785510063,nan,nan,-1.40681e-05,91841.22198057175,nan,nan,nan,nan,nan,nan,nan,nan,91844.97190451622,91844.97190451622,nan,nan,nan,nan,nan,nan
27136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246951,91844.38472833633,27127,91844.96890211105,nan,nan,-1.40752e-05,91844.60302853584,nan,nan,nan,nan,nan,nan,nan,nan,91848.3536965847,91848.3536965847,nan,nan,nan,nan,nan,nan
27137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468283,91847.76652135848,27128,91848.35069513321,nan,nan,-1.4068e-05,91847.98579144478,nan,nan,nan,nan,nan,nan,nan,nan,91851.73502969742,91851.73502969742,nan,nan,nan,nan,nan,nan
27138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468398,91851.14685525894,27129,91851.73202991486,nan,nan,-1.40769e-05,91851.3661248684,nan,nan,nan,nan,nan,nan,nan,nan,91855.11646938324,91855.11646938324,nan,nan,nan,nan,nan,nan
27139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470154,91854.52829780578,27130,91855.1124715805,nan,nan,-1.4067e-05,91854.74756789207,nan,nan,nan,nan,nan,nan,nan,nan,91858.49687480927,91858.49687480927,nan,nan,nan,nan,nan,nan
27140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467859,91857.90967669486,27131,91858.49385046959,nan,nan,-1.4066e-05,91858.12798452377,nan,nan,nan,nan,nan,nan,nan,nan,91861.87904047966,91861.87904047966,nan,nan,nan,nan,nan,nan
27141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469728,91861.29086675643,27132,91861.87604022026,nan,nan,-1.40648e-05,91861.51013660431,nan,nan,nan,nan,nan,nan,nan,nan,91865.25854039192,91865.25854039192,nan,nan,nan,nan,nan,nan
27142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467869,91864.67134299278,27133,91865.2555167675,nan,nan,-1.40719e-05,91864.89061021805,nan,nan,nan,nan,nan,nan,nan,nan,91868.6399526596,91868.6399526596,nan,nan,nan,nan,nan,nan
27143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468629,91868.0527788639,27134,91868.63695263863,nan,nan,-1.40632e-05,91868.27204871178,nan,nan,nan,nan,nan,nan,nan,nan,91872.0213432312,91872.0213432312,nan,nan,nan,nan,nan,nan
27144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467234,91871.4341694355,27135,91872.01834321022,nan,nan,-1.40681e-05,91871.65343928337,nan,nan,nan,nan,nan,nan,nan,nan,91875.40261030197,91875.40261030197,nan,nan,nan,nan,nan,nan
27145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469245,91874.81546940803,27136,91875.39964318275,nan,nan,-1.40729e-05,91875.0347392559,nan,nan,nan,nan,nan,nan,nan,nan,91878.78407788277,91878.78407788277,nan,nan,nan,nan,nan,nan
27146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470086,91878.19590582847,27137,91878.7800796032,nan,nan,-1.40764e-05,91878.41520953178,nan,nan,nan,nan,nan,nan,nan,nan,91882.16353368759,91882.16353368759,nan,nan,nan,nan,nan,nan
27147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467755,91881.57735958099,27138,91882.16153335571,nan,nan,-1.40648e-05,91881.79662966728,nan,nan,nan,nan,nan,nan,nan,nan,91885.54683804512,91885.54683804512,nan,nan,nan,nan,nan,nan
27148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468187,91884.95965352058,27139,91885.5438272953,nan,nan,-1.40707e-05,91885.17892336845,nan,nan,nan,nan,nan,nan,nan,nan,91888.92520403862,91888.92520403862,nan,nan,nan,nan,nan,nan
27149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468905,91888.33902921676,27140,91888.92320299149,nan,nan,-1.40707e-05,91888.55829930305,nan,nan,nan,nan,nan,nan,nan,nan,91892.30876135826,91892.30876135826,nan,nan,nan,nan,nan,nan
27150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246963,91891.72255792617,27141,91892.3067317009,nan,nan,-1.40667e-05,91891.94183254242,nan,nan,nan,nan,nan,nan,nan,nan,91895.6910367012,91895.6910367012,nan,nan,nan,nan,nan,nan
27151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468239,91895.10386385917,27142,91895.6880376339,nan,nan,-1.40789e-05,91895.32216286659,nan,nan,nan,nan,nan,nan,nan,nan,91899.07148718834,91899.07148718834,nan,nan,nan,nan,nan,nan
27152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466716,91898.48331274986,27143,91899.06748652458,nan,nan,-1.40681e-05,91898.70258331299,nan,nan,nan,nan,nan,nan,nan,nan,91902.45296549797,91902.45296549797,nan,nan,nan,nan,nan,nan
27153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469309,91901.86579289436,27144,91902.44996666908,nan,nan,-1.40653e-05,91902.08503270149,nan,nan,nan,nan,nan,nan,nan,nan,91905.83511948586,91905.83511948586,nan,nan,nan,nan,nan,nan
27154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468321,91905.24694719314,27145,91905.83112096786,nan,nan,-1.40656e-05,91905.46624660492,nan,nan,nan,nan,nan,nan,nan,nan,91909.2164657116,91909.2164657116,nan,nan,nan,nan,nan,nan
27155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468382,91908.62830462455,27146,91909.21247839928,nan,nan,-1.40633e-05,91908.84760117531,nan,nan,nan,nan,nan,nan,nan,nan,91912.59594845772,91912.59594845772,nan,nan,nan,nan,nan,nan
27156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469005,91912.00980343818,27147,91912.5939772129,nan,nan,-1.40666e-05,91912.22904443741,nan,nan,nan,nan,nan,nan,nan,nan,91915.97916913033,91915.97916913033,nan,nan,nan,nan,nan,nan
27157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468784,91915.39099516868,27148,91915.9751689434,nan,nan,-1.40649e-05,91915.61026644707,nan,nan,nan,nan,nan,nan,nan,nan,91919.35974121094,91919.35974121094,nan,nan,nan,nan,nan,nan
27158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467787,91918.772569561,27149,91919.35674333572,nan,nan,-1.40671e-05,91918.99181699753,nan,nan,nan,nan,nan,nan,nan,nan,91922.74044847488,91922.74044847488,nan,nan,nan,nan,nan,nan
27159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466728,91922.15326538085,27150,91922.73743915558,nan,nan,-1.40614e-05,91922.37254524231,nan,nan,nan,nan,nan,nan,nan,nan,91926.12288665771,91926.12288665771,nan,nan,nan,nan,nan,nan
27160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468382,91925.53571190833,27151,91926.11988568306,nan,nan,-1.40727e-05,91925.75498247147,nan,nan,nan,nan,nan,nan,nan,nan,91929.5041692257,91929.5041692257,nan,nan,nan,nan,nan,nan
27161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468162,91928.91599478721,27152,91929.50016856194,nan,nan,-1.40657e-05,91929.13526582718,nan,nan,nan,nan,nan,nan,nan,nan,91932.88465714455,91932.88465714455,nan,nan,nan,nan,nan,nan
27162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468746,91932.29745283126,27153,91932.88162660599,nan,nan,-1.40703e-05,91932.51675605774,nan,nan,nan,nan,nan,nan,nan,nan,91936.26535129547,91936.26535129547,nan,nan,nan,nan,nan,nan
27163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469313,91935.6782087326,27154,91936.26238250732,nan,nan,-1.40662e-05,91935.89747810364,nan,nan,nan,nan,nan,nan,nan,nan,91939.64757204056,91939.64757204056,nan,nan,nan,nan,nan,nan
27164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468584,91939.06039681434,27155,91939.64457058907,nan,nan,-1.40693e-05,91939.27969837189,nan,nan,nan,nan,nan,nan,nan,nan,91943.02904844284,91943.02904844284,nan,nan,nan,nan,nan,nan
27165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469003,91942.44187440872,27156,91943.02604818344,nan,nan,-1.40718e-05,91942.66114449501,nan,nan,nan,nan,nan,nan,nan,nan,91946.40860366821,91946.40860366821,nan,nan,nan,nan,nan,nan
27166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468049,91945.82143297195,27157,91946.40560674667,nan,nan,-1.4071e-05,91946.04073309898,nan,nan,nan,nan,nan,nan,nan,nan,91949.79212474823,91949.79212474823,nan,nan,nan,nan,nan,nan
27167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468375,91949.20394959449,27158,91949.78812336922,nan,nan,-1.40831e-05,91949.42325139046,nan,nan,nan,nan,nan,nan,nan,nan,91953.17457127571,91953.17457127571,nan,nan,nan,nan,nan,nan
27168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468794,91952.58639612197,27159,91953.1705698967,nan,nan,-1.40714e-05,91952.8057000637,nan,nan,nan,nan,nan,nan,nan,nan,91956.55645370483,91956.55645370483,nan,nan,nan,nan,nan,nan
27169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468404,91955.968277359,27160,91956.55245113373,nan,nan,-1.40747e-05,91956.18654751778,nan,nan,nan,nan,nan,nan,nan,nan,91959.93816757202,91959.93816757202,nan,nan,nan,nan,nan,nan
27170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468532,91959.35099472999,27161,91959.93516850471,nan,nan,-1.40769e-05,91959.56926465034,nan,nan,nan,nan,nan,nan,nan,nan,91963.31869602203,91963.31869602203,nan,nan,nan,nan,nan,nan
27171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467361,91962.73149576187,27162,91963.31566953659,nan,nan,-1.4079e-05,91962.95076394081,nan,nan,nan,nan,nan,nan,nan,nan,91966.69895291328,91966.69895291328,nan,nan,nan,nan,nan,nan
27172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466797,91966.11275043487,27163,91966.6969242096,nan,nan,-1.4075e-05,91966.33200526237,nan,nan,nan,nan,nan,nan,nan,nan,91970.08240103722,91970.08240103722,nan,nan,nan,nan,nan,nan
27173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468067,91969.49426140785,27164,91970.07843518257,nan,nan,-1.40649e-05,91969.71352648735,nan,nan,nan,nan,nan,nan,nan,nan,91973.4646615982,91973.4646615982,nan,nan,nan,nan,nan,nan
27174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468369,91972.87745585441,27165,91973.46162962914,nan,nan,-1.40775e-05,91973.09676289558,nan,nan,nan,nan,nan,nan,nan,nan,91976.84554457664,91976.84554457664,nan,nan,nan,nan,nan,nan
27175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469889,91976.2583600521,27166,91976.84253382683,nan,nan,-1.40686e-05,91976.47762918472,nan,nan,nan,nan,nan,nan,nan,nan,91980.22599983215,91980.22599983215,nan,nan,nan,nan,nan,nan
27176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468793,91979.6388563156,27167,91980.22303009033,nan,nan,-1.40708e-05,91979.85811543465,nan,nan,nan,nan,nan,nan,nan,nan,91983.60826349258,91983.60826349258,nan,nan,nan,nan,nan,nan
27177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467392,91983.02111854553,27168,91983.60529232025,nan,nan,-1.40672e-05,91983.24039030075,nan,nan,nan,nan,nan,nan,nan,nan,91986.98916864395,91986.98916864395,nan,nan,nan,nan,nan,nan
27178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468188,91986.40199484825,27169,91986.98616862297,nan,nan,-1.40761e-05,91986.62126469612,nan,nan,nan,nan,nan,nan,nan,nan,91990.37059044838,91990.37059044838,nan,nan,nan,nan,nan,nan
27179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468063,91989.7824481964,27170,91990.36662197113,nan,nan,-1.40661e-05,91990.00171923637,nan,nan,nan,nan,nan,nan,nan,nan,91993.75182127953,91993.75182127953,nan,nan,nan,nan,nan,nan
27180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468407,91993.16464748382,27171,91993.74882125854,nan,nan,-1.40637e-05,91993.38391780853,nan,nan,nan,nan,nan,nan,nan,nan,91997.13442373276,91997.13442373276,nan,nan,nan,nan,nan,nan
27181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467185,91996.54619255065,27172,91997.13036632538,nan,nan,-1.40677e-05,91996.76549196243,nan,nan,nan,nan,nan,nan,nan,nan,92000.51378417015,92000.51378417015,nan,nan,nan,nan,nan,nan
27182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469179,91999.92660799026,27173,92000.51078176498,nan,nan,-1.40621e-05,92000.14591169357,nan,nan,nan,nan,nan,nan,nan,nan,92003.89601421356,92003.89601421356,nan,nan,nan,nan,nan,nan
27183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468531,92003.30887498855,27174,92003.89304876328,nan,nan,-1.40642e-05,92003.52810955048,nan,nan,nan,nan,nan,nan,nan,nan,92007.27851009369,92007.27851009369,nan,nan,nan,nan,nan,nan
27184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246881,92006.69033637046,27175,92007.27451014519,nan,nan,-1.40742e-05,92006.90960645676,nan,nan,nan,nan,nan,nan,nan,nan,92010.65884685516,92010.65884685516,nan,nan,nan,nan,nan,nan
27185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246857,92010.07167448997,27176,92010.6558482647,nan,nan,-1.40755e-05,92010.2909731865,nan,nan,nan,nan,nan,nan,nan,nan,92014.03935217857,92014.03935217857,nan,nan,nan,nan,nan,nan
27186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469009,92013.45214881896,27177,92014.03632259369,nan,nan,-1.40708e-05,92013.67044830322,nan,nan,nan,nan,nan,nan,nan,nan,92017.42257499695,92017.42257499695,nan,nan,nan,nan,nan,nan
27187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468936,92016.8344305992,27178,92017.41860437393,nan,nan,-1.40657e-05,92017.0537018776,nan,nan,nan,nan,nan,nan,nan,nan,92020.80312013626,92020.80312013626,nan,nan,nan,nan,nan,nan
27188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469811,92020.21594729423,27179,92020.80012106895,nan,nan,-1.40735e-05,92020.43521809578,nan,nan,nan,nan,nan,nan,nan,nan,92024.1846318245,92024.1846318245,nan,nan,nan,nan,nan,nan
27189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468655,92023.59646716117,27180,92024.1806409359,nan,nan,-1.4077e-05,92023.81573605537,nan,nan,nan,nan,nan,nan,nan,nan,92027.56588315964,92027.56588315964,nan,nan,nan,nan,nan,nan
27190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468037,92026.97873821258,27181,92027.5629119873,nan,nan,-1.40657e-05,92027.19800782204,nan,nan,nan,nan,nan,nan,nan,nan,92030.9473824501,92030.9473824501,nan,nan,nan,nan,nan,nan
27191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468241,92030.36020793914,27182,92030.94438171387,nan,nan,-1.40738e-05,92030.57851099968,nan,nan,nan,nan,nan,nan,nan,nan,92034.32796192169,92034.32796192169,nan,nan,nan,nan,nan,nan
