index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
30289,-9.3345573987e-05,1746145941.7700248,-1.6937442524e-06,1746145942.4392955,nan,nan
30290,-9.9441487691e-05,1746145942.4392955,-1.7279546682e-06,1746145943.108598,nan,nan
30291,-0.00010068834672,1746145943.108598,-1.7014244804e-06,1746145943.7778907,nan,nan
30292,-0.00010027273674,1746145943.7778907,-1.7384265902e-06,1746145944.4471858,nan,nan
30293,-9.9302924355e-05,1746145944.4471858,-1.7495972315e-06,1746145945.1164844,nan,nan
30294,-0.00010276649846,1746145945.1164844,-1.7935801679e-06,1746145945.7857974,nan,nan
30295,-0.0001044290475,1746145945.7857974,-1.8305822778e-06,1746145946.4550653,nan,nan
30296,-0.00010595302592,1746145946.4550653,-1.8277896743e-06,1746145947.1243572,nan,nan
30297,-0.0001074770189,1746145947.1243572,-1.8361672574e-06,1746145947.793648,nan,nan
30298,-0.00010803119949,1746145947.793648,-1.8082416773e-06,1746145948.4629338,nan,nan
30299,-0.00010733846284,1746145948.4629338,-1.8159212232e-06,1746145949.1322231,nan,nan
30300,-0.00010983226093,1746145949.1322231,-1.7914865111e-06,1746145949.8014858,nan,nan
30301,-0.00010803117038,1746145949.8014858,-1.7782201667e-06,1746145950.4707534,nan,nan
30302,-0.00010803122859,1746145950.4707534,-1.8180157895e-06,1746145951.1400523,nan,nan
30303,-0.00011301877385,1746145951.1400523,-1.8319785795e-06,1746145951.8093219,nan,nan
30304,-0.00011149478814,1746145951.8093219,-1.8201094463e-06,1746145952.4786112,nan,nan
30305,-0.0001070614162,1746145952.4786112,-1.8068442387e-06,1746145953.1479015,nan,nan
30306,-0.00010719996499,1746145953.1479015,-1.8068446934e-06,1746145953.8171692,nan,nan
30307,-0.00010733848467,1746145953.8171692,-1.7886939077e-06,1746145954.48643,nan,nan
30308,-0.00010498319898,1746145954.48643,-1.7726363239e-06,1746145955.155711,nan,nan
30309,-0.00010567590652,1746145955.155711,-1.7628619844e-06,1746145955.8249679,nan,nan
30310,-0.00010526028927,1746145955.8249679,-1.7111983652e-06,1746145956.4942486,nan,nan
30311,-0.00010110400763,1746145956.4942486,-1.7132927042e-06,1746145957.163524,nan,nan
30312,-0.00010207382002,1746145957.163524,-1.7384263629e-06,1746145957.8328252,nan,nan
30313,-0.00010429051326,1746145957.8328252,-1.7461061361e-06,1746145958.502122,nan,nan
30314,-0.00010096545157,1746145958.502122,-1.7635600216e-06,1746145959.171404,nan,nan
30315,-0.00010110397852,1746145959.171404,-1.7754282453e-06,1746145959.8406672,nan,nan
30316,-0.00010401342297,1746145959.8406672,-1.7035197288e-06,1746145960.50994,nan,nan
30317,-9.9302880699e-05,1746145960.50994,-1.7000274966e-06,1746145961.1792128,nan,nan
30318,-9.7917538369e-05,1746145961.1792128,-1.7070096874e-06,1746145961.848493,nan,nan
30319,-9.6670584753e-05,1746145961.848493,-1.7216705146e-06,1746145962.5177884,nan,nan
30320,-0.00010041128553,1746145962.5177884,-1.6776880329e-06,1746145963.1870544,nan,nan
30321,-9.6809104434e-05,1746145963.1870544,-1.710500328e-06,1746145963.8563259,nan,nan
30322,-9.5146606327e-05,1746145963.8563259,-1.7153877252e-06,1746145964.5256248,nan,nan
30323,-9.805602167e-05,1746145964.5256248,-1.6741967102e-06,1746145965.1949131,nan,nan
30324,-0.00010041127825,1746145965.1949131,-1.716085535e-06,1746145965.8642075,nan,nan
30325,-0.00010359779117,1746145965.8642075,-1.6686112758e-06,1746145966.533475,nan,nan
30326,-9.8471675301e-05,1746145966.533475,-1.7000279513e-06,1746145967.2027447,nan,nan
30327,-9.6116425993e-05,1746145967.2027447,-1.6518558823e-06,1746145967.87203,nan,nan
30328,-9.736330685e-05,1746145967.87203,-1.7070096874e-06,1746145968.5413008,nan,nan
30329,-9.6393494459e-05,1746145968.5413008,-1.7035192741e-06,1746145969.2105908,nan,nan
30330,-9.9025826785e-05,1746145969.2105908,-1.7188781385e-06,1746145969.8798833,nan,nan
30331,-0.00010041127825,1746145969.8798833,-1.7167831174e-06,1746145970.5491567,nan,nan
30332,-9.6116433269e-05,1746145970.5491567,-1.665119953e-06,1746145971.218432,nan,nan
30333,-0.00010179675155,1746145971.218432,-1.7356342141e-06,1746145971.8877213,nan,nan
30334,-9.3206966994e-05,1746145971.8877213,-1.636495881e-06,1746145972.5570283,nan,nan
30335,-9.1544497991e-05,1746145972.5570283,-1.6665171643e-06,1746145973.2263112,nan,nan
30336,-9.3899703643e-05,1746145973.2263112,-1.673496854e-06,1746145973.8955827,nan,nan
30337,-9.5700874226e-05,1746145973.8955827,-1.7035188193e-06,1746145974.5648758,nan,nan
30338,-9.9302931631e-05,1746145974.5648758,-1.7482016119e-06,1746145975.234172,nan,nan
30339,-0.00010221229604,1746145975.234172,-1.7942784325e-06,1746145975.903458,nan,nan
30340,-0.00010498322081,1746145975.903458,-1.7349359496e-06,1746145976.5727527,nan,nan
30341,-0.00010068834672,1746145976.5727527,-1.7635597942e-06,1746145977.2420537,nan,nan
30342,-0.00010221234697,1746145977.2420537,-1.7251613826e-06,1746145977.91135,nan,nan
30343,-0.00010054984159,1746145977.91135,-1.7475024379e-06,1746145978.5806286,nan,nan
30344,-0.00010096543701,1746145978.5806286,-1.7530867353e-06,1746145979.2498944,nan,nan
30345,-0.00010733851377,1746145979.2498944,-1.7377287804e-06,1746145979.919176,nan,nan
30346,-0.00010027270764,1746145979.919176,-1.7363322513e-06,1746145980.5884552,nan,nan
30347,-0.00010304358875,1746145980.5884552,-1.7635604763e-06,1746145981.2577329,nan,nan
30348,-0.00010512174777,1746145981.2577329,-1.700028406e-06,1746145981.9270158,nan,nan
30349,-9.8610187706e-05,1746145981.9270158,-1.7509933059e-06,1746145982.5963056,nan,nan
30350,-0.00010110397852,1746145982.5963056,-1.7509930785e-06,1746145983.2655866,nan,nan
30351,-0.00010318215936,1746145983.2655866,-1.6944429717e-06,1746145983.934862,nan,nan
30352,-9.9164382846e-05,1746145983.934862,-1.741916094e-06,1746145984.6041267,nan,nan
30353,-0.00010373638361,1746145984.6041267,-1.6965382201e-06,1746145985.273404,nan,nan
30354,-9.7640360764e-05,1746145985.273404,-1.7537859094e-06,1746145985.9426835,nan,nan
30355,-9.764040442e-05,1746145985.9426835,-1.759370889e-06,1746145986.611963,nan,nan
30356,-9.9441473139e-05,1746145986.611963,-1.7300487798e-06,1746145987.2812512,nan,nan
30357,-9.8471660749e-05,1746145987.2812512,-1.7293505152e-06,1746145987.9505384,nan,nan
30358,-0.00010110399307,1746145987.9505384,-1.7956735974e-06,1746145988.6198287,nan,nan
30359,-0.00010027278768,1746145988.6198287,-1.7028214643e-06,1746145989.289109,nan,nan
30360,-9.7640360764e-05,1746145989.289109,-1.7314455363e-06,1746145989.9583888,nan,nan
30361,-0.00010248940816,1746145989.9583888,-1.738427045e-06,1746145990.627656,nan,nan
30362,-0.00010609153833,1746145990.627656,-1.7314457637e-06,1746145991.296935,nan,nan
30363,-9.5977833553e-05,1746145991.296935,-1.6965366285e-06,1746145991.9662132,nan,nan
30364,-9.3068490969e-05,1746145991.9662132,-1.6902540665e-06,1746145992.6354861,nan,nan
30365,-9.3622620625e-05,1746145992.6354861,-1.6741962554e-06,1746145993.3047624,nan,nan
30366,-9.2237205536e-05,1746145993.3047624,-1.6944429717e-06,1746145993.9740279,nan,nan
30367,-9.2929898528e-05,1746145993.9740279,-1.6818767108e-06,1746145994.643295,nan,nan
30368,-9.4176779385e-05,1746145994.643295,-1.6637238787e-06,1746145995.3125641,nan,nan
30369,-9.4176837592e-05,1746145995.3125641,-1.7516915705e-06,1746145995.9818401,nan,nan
30370,-9.9441451312e-05,1746145995.9818401,-1.6958388187e-06,1746145996.6511104,nan,nan
30371,-9.5700816019e-05,1746145996.6511104,-1.719576403e-06,1746145997.3203933,nan,nan
30372,-9.833311924e-05,1746145997.3203933,-1.7419181404e-06,1746145997.9896712,nan,nan
30373,-9.7778887721e-05,1746145997.9896712,-1.704914439e-06,1746145998.6589658,nan,nan
30374,-9.6255003882e-05,1746145998.6589658,-1.7216709693e-06,1746145999.3282404,nan,nan
30375,-0.00010415194993,1746145999.3282404,-1.8019575236e-06,1746145999.9975116,nan,nan
30376,-0.00010678431863,1746145999.9975116,-1.8222040126e-06,1746146000.666785,nan,nan
30377,-0.00010803121404,1746146000.666785,-1.8012588043e-06,1746146001.3360748,nan,nan
30378,-0.00010373637633,1746146001.3360748,-1.7509928512e-06,1746146002.0053563,nan,nan
30379,-0.00010221236153,1746146002.0053563,-1.7244640276e-06,1746146002.674648,nan,nan
30380,-9.736327047e-05,1746146002.674648,-1.7272550394e-06,1746146003.3439476,nan,nan
30381,-0.00010262802243,1746146003.3439476,-1.7803163246e-06,1746146004.0132337,nan,nan
30382,-0.00010733842646,1746146004.0132337,-1.7949766971e-06,1746146004.682517,nan,nan
30383,-0.00010207379819,1746146004.682517,-1.753086508e-06,1746146005.3518012,nan,nan
30384,-9.7501913842e-05,1746146005.3518012,-1.7300480977e-06,1746146006.0210812,nan,nan
30385,-9.6670613857e-05,1746146006.0210812,-1.7146892333e-06,1746146006.6903675,nan,nan
30386,-0.00010054982704,1746146006.6903675,-1.7244635728e-06,1746146007.359647,nan,nan
30387,-9.8748743767e-05,1746146007.359647,-1.7440122519e-06,1746146008.0289247,nan,nan
30388,-9.7917458334e-05,1746146008.0289247,-1.7391253095e-06,1746146008.6982067,nan,nan
30389,-0.00010027268581,1746146008.6982067,-1.7907864276e-06,1746146009.3675048,nan,nan
30390,-0.00010138114158,1746146009.3675048,-1.7817126263e-06,1746146010.0367887,nan,nan
30391,-0.00010193522758,1746146010.0367887,-1.8152225039e-06,1746146010.7060783,nan,nan
30392,-0.0001006883831,1746146010.7060783,-1.7859008494e-06,1746146011.3753593,nan,nan
30393,-9.9580000096e-05,1746146011.3753593,-1.7656543605e-06,1746146012.0446675,nan,nan
30394,-0.00010276652756,1746146012.0446675,-1.7412191937e-06,1746146012.7139633,nan,nan
30395,-9.9580014648e-05,1746146012.7139633,-1.7349352675e-06,1746146013.3832605,nan,nan
30396,-9.9025848613e-05,1746146013.3832605,-1.7544846287e-06,1746146014.052519,nan,nan
30397,-0.00010816970462,1746146014.052519,-1.7530876448e-06,1746146014.721811,nan,nan
30398,-0.00010415197175,1746146014.721811,-1.7461052266e-06,1746146015.3910975,nan,nan
30399,-0.00010359783482,1746146015.3910975,-1.8599043869e-06,1746146016.0603516,nan,nan
30400,-0.00011107916362,1746146016.0603516,-1.8382618237e-06,1746146016.7296028,nan,nan
30401,-0.00010844683129,1746146016.7296028,-1.7991644654e-06,1746146017.3988993,nan,nan
30402,-0.00010526034748,1746146017.3988993,-1.771937832e-06,1746146018.0681808,nan,nan
30403,-0.00010165815911,1746146018.0681808,-1.7579754967e-06,1746146018.7374575,nan,nan
30404,-0.00010054979066,1746146018.7374575,-1.7454080989e-06,1746146019.4067335,nan,nan
30405,-9.8471646197e-05,1746146019.4067335,-1.7160848529e-06,1746146020.0760179,nan,nan
30406,-9.7224801721e-05,1746146020.0760179,-1.6825742932e-06,1746146020.7452881,nan,nan
30407,-9.7501862911e-05,1746146020.7452881,-1.6797807803e-06,1746146021.4145594,nan,nan
30408,-9.5977920864e-05,1746146021.4145594,-1.6574413166e-06,1746146022.0838242,nan,nan
30409,-9.3899689091e-05,1746146022.0838242,-1.6497610886e-06,1746146022.7531183,nan,nan
30410,-9.7086238384e-05,1746146022.7531183,-1.7042166292e-06,1746146023.422409,nan,nan
30411,-9.8748772871e-05,1746146023.422409,-1.6776857592e-06,1746146024.0916886,nan,nan
30412,-0.00010179678793,1746146024.0916886,-1.712594667e-06,1746146024.7609644,nan,nan
30413,-0.00010207382002,1746146024.7609644,-1.8075440948e-06,1746146025.430238,nan,nan
30414,-0.00010664571892,1746146025.430238,-1.7572760953e-06,1746146026.0995045,nan,nan
30415,-0.00010650723561,1746146026.0995045,-1.7824104361e-06,1746146026.768771,nan,nan
30416,-0.00010567592835,1746146026.768771,-1.7733343611e-06,1746146027.4380343,nan,nan
30417,-0.00010373630357,1746146027.4380343,-1.8089390323e-06,1746146028.1073534,nan,nan
30418,-0.00010498324991,1746146028.1073534,-1.8096363874e-06,1746146028.7766411,nan,nan
30419,-9.958006558e-05,1746146028.7766411,-1.7419176856e-06,1746146029.4458988,nan,nan
30420,-0.00010345921328,1746146029.4458988,-1.767051117e-06,1746146030.1151788,nan,nan
30421,-0.00010387485236,1746146030.1151788,-1.7495972315e-06,1746146030.7844646,nan,nan
30422,-0.00010304358148,1746146030.7844646,-1.7461063635e-06,1746146031.4537435,nan,nan
30423,-0.00010415194265,1746146031.4537435,-1.7768252292e-06,1746146032.1230443,nan,nan
30424,-9.944143676e-05,1746146032.1230443,-1.7223692339e-06,1746146032.7923205,nan,nan
30425,-0.00010082690278,1746146032.7923205,-1.7398224372e-06,1746146033.4616048,nan,nan
30426,-9.7917509265e-05,1746146033.4616048,-1.7118968572e-06,1746146034.1308756,nan,nan
30427,-9.7778931377e-05,1746146034.1308756,-1.6930475795e-06,1746146034.8001416,nan,nan
30428,-9.5423652965e-05,1746146034.8001416,-1.7377285531e-06,1746146035.469417,nan,nan
30429,-9.9857083114e-05,1746146035.469417,-1.7300478703e-06,1746146036.1387062,nan,nan
30430,-0.0001070614162,1746146036.1387062,-1.7433133053e-06,1746146036.8079882,nan,nan
30431,-0.0001026279715,1746146036.8079882,-1.7600702904e-06,1746146037.4772663,nan,nan
30432,-0.00010373627447,1746146037.4772663,-1.7817112621e-06,1746146038.1465344,nan,nan
30433,-0.00010512179142,1746146038.1465344,-1.744709607e-06,1746146038.8158414,nan,nan
30434,-9.8887299828e-05,1746146038.8158414,-1.7000295429e-06,1746146039.4851098,nan,nan
30435,-0.00010193520575,1746146039.4851098,-1.7049155758e-06,1746146040.1543796,nan,nan
30436,-9.6809126262e-05,1746146040.1543796,-1.7600696083e-06,1746146040.82366,nan,nan
30437,-0.00010082688823,1746146040.82366,-1.7188779111e-06,1746146041.4929402,nan,nan
30438,-9.8471675301e-05,1746146041.4929402,-1.6965377654e-06,1746146042.1622286,nan,nan
30439,-9.4176772109e-05,1746146042.1622286,-1.7202739855e-06,1746146042.8315227,nan,nan
30440,-9.5700816019e-05,1746146042.8315227,-1.6693095404e-06,1746146043.5007925,nan,nan
30441,-9.2791357019e-05,1746146043.5007925,-1.7056124761e-06,1746146044.1700754,nan,nan
30442,-9.6116462373e-05,1746146044.1700754,-1.7056129309e-06,1746146044.8393683,nan,nan
30443,-9.528517694e-05,1746146044.8393683,-1.6769890863e-06,1746146045.508638,nan,nan
30444,-9.5977884484e-05,1746146045.508638,-1.6790843347e-06,1746146046.1779046,nan,nan
30445,-9.5423652965e-05,1746146046.1779046,-1.7335401026e-06,1746146046.8472075,nan,nan
30446,-0.00010068833217,1746146046.8472075,-1.7042170839e-06,1746146047.5164752,nan,nan
30447,-9.2514274002e-05,1746146047.5164752,-1.7063123323e-06,1746146048.185763,nan,nan
30448,-0.0001001341443,1746146048.185763,-1.7328413833e-06,1746146048.8550372,nan,nan
30449,-9.8333104688e-05,1746146048.8550372,-1.6937456166e-06,1746146049.5243301,nan,nan
30450,-9.6531992313e-05,1746146049.5243301,-1.6427800347e-06,1746146050.1936328,nan,nan
30451,-9.6809126262e-05,1746146050.1936328,-1.7132927042e-06,1746146050.8629303,nan,nan
30452,-0.00010165818821,1746146050.8629303,-1.829884468e-06,1746146051.5322006,nan,nan
30453,-9.9302924355e-05,1746146051.5322006,-1.7509935333e-06,1746146052.2014875,nan,nan
30454,-0.00010248941544,1746146052.2014875,-1.7928830403e-06,1746146052.8707495,nan,nan
30455,-0.00010456754535,1746146052.8707495,-1.7635597942e-06,1746146053.5400321,nan,nan
30456,-0.00010318215936,1746146053.5400321,-1.7928823581e-06,1746146054.2093155,nan,nan
30457,-0.00010276651301,1746146054.2093155,-1.7482002477e-06,1746146054.8786,nan,nan
30458,-0.00010027274402,1746146054.8786,-1.7223687792e-06,1746146055.5478747,nan,nan
30459,-9.9302931631e-05,1746146055.5478747,-1.776127192e-06,1746146056.2171545,nan,nan
30460,-0.00010068833217,1746146056.2171545,-1.7454087811e-06,1746146056.8864315,nan,nan
30461,-9.9441422208e-05,1746146056.8864315,-1.7160862171e-06,1746146057.5556967,nan,nan
30462,-0.00010775408009,1746146057.5556967,-1.7928823581e-06,1746146058.224982,nan,nan
30463,-0.00010387485963,1746146058.224982,-1.8208081656e-06,1746146058.8942523,nan,nan
30464,-0.00010636865773,1746146058.8942523,-1.7859006221e-06,1746146059.5635388,nan,nan
30465,-9.9995653727e-05,1746146059.5635388,-1.7663523977e-06,1746146060.232831,nan,nan
30466,-0.00010096545157,1746146060.232831,-1.7391244e-06,1746146060.9021087,nan,nan
30467,-9.6116425993e-05,1746146060.9021087,-1.7091044811e-06,1746146061.5713816,nan,nan
30468,-9.7363292298e-05,1746146061.5713816,-1.7202753497e-06,1746146062.2406566,nan,nan
30469,-9.944143676e-05,1746146062.2406566,-1.72097225e-06,1746146062.9099429,nan,nan
30470,-9.7224794445e-05,1746146062.9099429,-1.7286531602e-06,1746146063.579214,nan,nan
30471,-9.4730938144e-05,1746146063.579214,-1.6741967102e-06,1746146064.2484822,nan,nan
30472,-9.736330685e-05,1746146064.2484822,-1.6867636532e-06,1746146064.9177537,nan,nan
30473,-9.5839313872e-05,1746146064.9177537,-1.6993301415e-06,1746146065.5870378,nan,nan
30474,-9.9857083114e-05,1746146065.5870378,-1.7153886347e-06,1746146066.2563114,nan,nan
30475,-9.7086158348e-05,1746146066.2563114,-1.734237685e-06,1746146066.9255848,nan,nan
30476,-9.708620928e-05,1746146066.9255848,-1.7265579118e-06,1746146067.5948627,nan,nan
30477,-0.00010027273674,1746146067.5948627,-1.6811779915e-06,1746146068.2641377,nan,nan
30478,-9.4592447567e-05,1746146068.2641377,-1.7174825189e-06,1746146068.9334261,nan,nan
30479,-9.6254923847e-05,1746146068.9334261,-1.6574406345e-06,1746146069.6026938,nan,nan
30480,-9.3899740023e-05,1746146069.6026938,-1.6909527858e-06,1746146070.2719646,nan,nan
30481,-0.00010110397125,1746146070.2719646,-1.7174816094e-06,1746146070.9412434,nan,nan
30482,-9.4315349997e-05,1746146070.9412434,-1.6539509033e-06,1746146071.6105216,nan,nan
30483,-9.5146569947e-05,1746146071.6105216,-1.6728013179e-06,1746146072.2797875,nan,nan
30484,-9.5285111456e-05,1746146072.2797875,-1.7125955765e-06,1746146072.9490569,nan,nan
30485,-9.7640360764e-05,1746146072.9490569,-1.7314446268e-06,1746146073.6183412,nan,nan
30486,-0.00010068836855,1746146073.6183412,-1.7405211565e-06,1746146074.2876158,nan,nan
30487,-9.7640389868e-05,1746146074.2876158,-1.7712391127e-06,1746146074.956918,nan,nan
30488,-0.00010165819549,1746146074.956918,-1.7872976059e-06,1746146075.6261964,nan,nan
30489,-0.00010401338659,1746146075.6261964,-1.7342374576e-06,1746146076.295483,nan,nan
30490,-9.9302924355e-05,1746146076.295483,-1.8291857486e-06,1746146076.9647546,nan,nan
30491,-0.00010207380546,1746146076.9647546,-1.7859003947e-06,1746146077.6340396,nan,nan
30492,-0.0001013811052,1746146077.6340396,-1.7740326257e-06,1746146078.3033192,nan,nan
30493,-9.9025812233e-05,1746146078.3033192,-1.8040527721e-06,1746146078.972631,nan,nan
30494,-0.00010470613051,1746146078.972631,-1.7635607037e-06,1746146079.6419034,nan,nan
30495,-9.6670548373e-05,1746146079.6419034,-1.7377285531e-06,1746146080.3111792,nan,nan
30496,-9.9718541605e-05,1746146080.3111792,-1.6888577647e-06,1746146080.9804516,nan,nan
30497,-0.00010401341569,1746146080.9804516,-1.7321431187e-06,1746146081.6497376,nan,nan
30498,-0.0001022123397,1746146081.6497376,-1.7663526251e-06,1746146082.3190396,nan,nan
30499,-0.00010248942999,1746146082.3190396,-1.7663530798e-06,1746146082.9883187,nan,nan
30500,-9.9302895251e-05,1746146082.9883187,-1.7956749616e-06,1746146083.6576037,nan,nan
30501,-0.00010512175504,1746146083.6576037,-1.8948121578e-06,1746146084.3268707,nan,nan
30502,-0.00011094060028,1746146084.3268707,-1.8138264295e-06,1746146084.9961395,nan,nan
30503,-0.00010429052782,1746146084.9961395,-1.7824106635e-06,1746146085.6654012,nan,nan
30504,-0.00010429046961,1746146085.6654012,-1.7949764697e-06,1746146086.3346868,nan,nan
30505,-0.00010456759628,1746146086.3346868,-1.8194114091e-06,1746146087.0039668,nan,nan
30506,-0.00010858538735,1746146087.0039668,-1.8277896743e-06,1746146087.6732144,nan,nan
30507,-0.00010470614507,1746146087.6732144,-1.7949771518e-06,1746146088.342486,nan,nan
30508,-0.00010567592835,1746146088.342486,nan,nan,nan,nan
