index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
80407,nan,nan,nan,nan,-2.08626e-05,1746175902.5320475
80408,nan,nan,nan,nan,-2.08657e-05,1746175905.9218414
80409,nan,nan,nan,nan,-2.08596e-05,1746175909.311416
80410,nan,nan,nan,nan,-2.08626e-05,1746175912.7002122
80411,nan,nan,nan,nan,-2.08579e-05,1746175916.0914962
80412,nan,nan,nan,nan,-2.08636e-05,1746175919.4813566
80413,nan,nan,nan,nan,-2.08631e-05,1746175922.8704042
80414,nan,nan,nan,nan,-2.08692e-05,1746175926.26047
80415,nan,nan,nan,nan,-2.08621e-05,1746175929.6507716
80416,nan,nan,nan,nan,-2.08577e-05,1746175933.0391924
80417,nan,nan,nan,nan,-2.08616e-05,1746175936.4304414
80418,nan,nan,nan,nan,-2.08573e-05,1746175939.818749
80419,nan,nan,nan,nan,-2.08578e-05,1746175943.2086205
80420,nan,nan,nan,nan,-2.08601e-05,1746175946.5982895
80421,nan,nan,nan,nan,-2.08611e-05,1746175949.9885097
80422,nan,nan,nan,nan,-2.08511e-05,1746175953.377479
80423,nan,nan,nan,nan,-2.0856e-05,1746175956.7679615
80424,nan,nan,nan,nan,-2.08575e-05,1746175960.156564
80425,nan,nan,nan,nan,-2.08606e-05,1746175963.547698
80426,nan,nan,nan,nan,-2.08583e-05,1746175966.9363594
80427,nan,nan,nan,nan,-2.08645e-05,1746175970.3253403
80428,nan,nan,nan,nan,-2.08574e-05,1746175973.7146034
80429,nan,nan,nan,nan,-2.0857e-05,1746175977.103504
80430,nan,nan,nan,nan,-2.08595e-05,1746175980.4943666
80431,nan,nan,nan,nan,-2.08593e-05,1746175983.884283
80432,nan,nan,nan,nan,-2.08542e-05,1746175987.2735631
80433,nan,nan,nan,nan,-2.08559e-05,1746175990.6622186
80434,nan,nan,nan,nan,-2.08602e-05,1746175994.0533412
80435,nan,nan,nan,nan,-2.08434e-05,1746175997.440883
80436,nan,nan,nan,nan,-2.08523e-05,1746176000.830937
80437,nan,nan,nan,nan,-2.08622e-05,1746176004.222052
80438,nan,nan,nan,nan,-2.08595e-05,1746176007.6084077
80439,nan,nan,nan,nan,-2.08569e-05,1746176011.0003247
80440,nan,nan,nan,nan,-2.08535e-05,1746176014.3889368
80441,nan,nan,nan,nan,-2.0855e-05,1746176017.7793224
80442,nan,nan,nan,nan,-2.08556e-05,1746176021.16997
80443,nan,nan,nan,nan,-2.08523e-05,1746176024.5591068
80444,nan,nan,nan,nan,-2.08507e-05,1746176027.9490747
80445,nan,nan,nan,nan,-2.08519e-05,1746176031.3402345
80446,nan,nan,nan,nan,-2.08558e-05,1746176034.7297983
80447,nan,nan,nan,nan,-2.08536e-05,1746176038.119928
80448,nan,nan,nan,nan,-2.08512e-05,1746176041.5083
80449,nan,nan,nan,nan,-2.08605e-05,1746176044.898606
80450,nan,nan,nan,nan,-2.08478e-05,1746176048.288218
80451,nan,nan,nan,nan,-2.08528e-05,1746176051.6775799
80452,nan,nan,nan,nan,-2.08505e-05,1746176055.0669281
80453,nan,nan,nan,nan,-2.08499e-05,1746176058.455276
80454,nan,nan,nan,nan,-2.08499e-05,1746176061.84636
80455,nan,nan,nan,nan,-2.08502e-05,1746176065.2347538
80456,nan,nan,nan,nan,-2.08486e-05,1746176068.6249545
80457,nan,nan,nan,nan,-2.08581e-05,1746176072.0140235
80458,nan,nan,nan,nan,-2.08583e-05,1746176075.404522
80459,nan,nan,nan,nan,-2.08518e-05,1746176078.7947357
80460,nan,nan,nan,nan,-2.08521e-05,1746176082.1838846
80461,nan,nan,nan,nan,-2.08577e-05,1746176085.5740898
80462,nan,nan,nan,nan,-2.085e-05,1746176088.9629667
80463,nan,nan,nan,nan,-2.08549e-05,1746176092.353309
80464,nan,nan,nan,nan,-2.08601e-05,1746176095.7431104
80465,nan,nan,nan,nan,-2.08516e-05,1746176099.1339402
80466,nan,nan,nan,nan,-2.08577e-05,1746176102.5239768
80467,nan,nan,nan,nan,-2.08511e-05,1746176105.9125972
80468,nan,nan,nan,nan,-2.08537e-05,1746176109.3027027
80469,nan,nan,nan,nan,-2.08511e-05,1746176112.692555
80470,nan,nan,nan,nan,-2.0845e-05,1746176116.081634
80471,nan,nan,nan,nan,-2.08481e-05,1746176119.470119
80472,nan,nan,nan,nan,-2.08489e-05,1746176122.8594856
80473,nan,nan,nan,nan,-2.08514e-05,1746176126.250087
80474,nan,nan,nan,nan,-2.08505e-05,1746176129.6403215
80475,nan,nan,nan,nan,-2.08457e-05,1746176133.0294027
80476,nan,nan,nan,nan,-2.08475e-05,1746176136.4191527
80477,nan,nan,nan,nan,-2.08517e-05,1746176139.808122
80478,nan,nan,nan,nan,-2.08481e-05,1746176143.1974218
80479,nan,nan,nan,nan,-2.08455e-05,1746176146.587483
80480,nan,nan,nan,nan,-2.08427e-05,1746176149.977695
80481,nan,nan,nan,nan,-2.08546e-05,1746176153.3662949
80482,nan,nan,nan,nan,-2.08444e-05,1746176156.7561545
80483,nan,nan,nan,nan,-2.08498e-05,1746176160.1455243
80484,nan,nan,nan,nan,-2.0848e-05,1746176163.5342004
80485,nan,nan,nan,nan,-2.08443e-05,1746176166.9250178
80486,nan,nan,nan,nan,-2.08444e-05,1746176170.3131957
80487,nan,nan,nan,nan,-2.08415e-05,1746176173.7037623
80488,nan,nan,nan,nan,-2.08505e-05,1746176177.094041
80489,nan,nan,nan,nan,-2.08451e-05,1746176180.4822588
80490,nan,nan,nan,nan,-2.08434e-05,1746176183.8728023
80491,nan,nan,nan,nan,-2.08461e-05,1746176187.2620428
80492,nan,nan,nan,nan,-2.08478e-05,1746176190.6525848
80493,nan,nan,nan,nan,-2.08456e-05,1746176194.0424387
80494,nan,nan,nan,nan,-2.0838e-05,1746176197.4322584
80495,nan,nan,nan,nan,-2.08382e-05,1746176200.8220625
80496,nan,nan,nan,nan,-2.08472e-05,1746176204.2109365
80497,nan,nan,nan,nan,-2.08414e-05,1746176207.6013594
80498,nan,nan,nan,nan,-2.08484e-05,1746176210.9903336
80499,nan,nan,nan,nan,-2.08418e-05,1746176214.379922
80500,nan,nan,nan,nan,-2.08434e-05,1746176217.7687447
80501,nan,nan,nan,nan,-2.08495e-05,1746176221.1588998
80502,nan,nan,nan,nan,-2.08406e-05,1746176224.5492313
80503,nan,nan,nan,nan,-2.08434e-05,1746176227.9396071
80504,nan,nan,nan,nan,-2.0843e-05,1746176231.3297262
80505,nan,nan,nan,nan,-2.08397e-05,1746176234.7185867
80506,nan,nan,nan,nan,-2.08403e-05,1746176238.107931
80507,nan,nan,nan,nan,-2.08446e-05,1746176241.4979353
80508,nan,nan,nan,nan,-2.08368e-05,1746176244.8876173
80509,nan,nan,nan,nan,-2.08404e-05,1746176248.2776508
80510,nan,nan,nan,nan,-2.08458e-05,1746176251.6666324
80511,nan,nan,nan,nan,-2.08465e-05,1746176255.0574772
80512,nan,nan,nan,nan,-2.08434e-05,1746176258.4472823
80513,nan,nan,nan,nan,-2.08329e-05,1746176261.8370283
80514,nan,nan,nan,nan,-2.08387e-05,1746176265.2251375
80515,nan,nan,nan,nan,-2.08363e-05,1746176268.6156642
80516,nan,nan,nan,nan,-2.08437e-05,1746176272.005063
80517,nan,nan,nan,nan,-2.08404e-05,1746176275.3932438
80518,nan,nan,nan,nan,-2.08399e-05,1746176278.783711
80519,nan,nan,nan,nan,-2.08467e-05,1746176282.17417
80520,nan,nan,nan,nan,-2.08448e-05,1746176285.5634317
80521,nan,nan,nan,nan,-2.08377e-05,1746176288.9525747
80522,nan,nan,nan,nan,-2.08359e-05,1746176292.3426049
80523,nan,nan,nan,nan,-2.0838e-05,1746176295.733283
80524,nan,nan,nan,nan,-2.08429e-05,1746176299.1207175
80525,nan,nan,nan,nan,-2.08357e-05,1746176302.5106952
80526,nan,nan,nan,nan,-2.08338e-05,1746176305.9005408
80527,nan,nan,nan,nan,-2.08366e-05,1746176309.2911186
80528,nan,nan,nan,nan,-2.08338e-05,1746176312.6806774
80529,nan,nan,nan,nan,-2.08325e-05,1746176316.0696576
80530,nan,nan,nan,nan,-2.08436e-05,1746176319.459624
80531,nan,nan,nan,nan,-2.08363e-05,1746176322.8523
80532,nan,nan,nan,nan,-2.08401e-05,1746176326.2418685
80533,nan,nan,nan,nan,-2.08408e-05,1746176329.631159
80534,nan,nan,nan,nan,-2.08389e-05,1746176333.0194967
80535,nan,nan,nan,nan,-2.08358e-05,1746176336.409136
80536,nan,nan,nan,nan,-2.08275e-05,1746176339.8002849
80537,nan,nan,nan,nan,-2.08287e-05,1746176343.1892073
80538,nan,nan,nan,nan,-2.08368e-05,1746176346.579901
80539,nan,nan,nan,nan,-2.08335e-05,1746176349.9690897
80540,nan,nan,nan,nan,-2.08335e-05,1746176353.3588152
80541,nan,nan,nan,nan,-2.08315e-05,1746176356.7488322
80542,nan,nan,nan,nan,-2.0835e-05,1746176360.1368039
80543,nan,nan,nan,nan,-2.08312e-05,1746176363.5290372
80544,nan,nan,nan,nan,-2.08294e-05,1746176366.9174669
80545,nan,nan,nan,nan,-2.084e-05,1746176370.3076203
80546,nan,nan,nan,nan,-2.0833e-05,1746176373.6980174
80547,nan,nan,nan,nan,-2.08311e-05,1746176377.0881271
80548,nan,nan,nan,nan,-2.08338e-05,1746176380.478741
80549,nan,nan,nan,nan,-2.08378e-05,1746176383.8672805
80550,nan,nan,nan,nan,-2.08282e-05,1746176387.2582986
80551,nan,nan,nan,nan,-2.083e-05,1746176390.6479301
80552,nan,nan,nan,nan,-2.08255e-05,1746176394.0375216
80553,nan,nan,nan,nan,-2.08261e-05,1746176397.4267416
80554,nan,nan,nan,nan,-2.08395e-05,1746176400.816478
80555,nan,nan,nan,nan,-2.08354e-05,1746176404.205905
80556,nan,nan,nan,nan,-2.08364e-05,1746176407.5965414
80557,nan,nan,nan,nan,-2.08289e-05,1746176410.9858527
80558,nan,nan,nan,nan,-2.08256e-05,1746176414.3747537
80559,nan,nan,nan,nan,-2.08294e-05,1746176417.764109
80560,nan,nan,nan,nan,-2.08231e-05,1746176421.1535187
80561,nan,nan,nan,nan,-2.08231e-05,1746176424.544096
80562,nan,nan,nan,nan,-2.08282e-05,1746176427.9348974
80563,nan,nan,nan,nan,-2.08204e-05,1746176431.3235185
80564,nan,nan,nan,nan,-2.08288e-05,1746176434.7137954
80565,nan,nan,nan,nan,-2.08171e-05,1746176438.1043441
80566,nan,nan,nan,nan,-2.08212e-05,1746176441.4935975
80567,nan,nan,nan,nan,-2.0827e-05,1746176444.8831227
80568,nan,nan,nan,nan,-2.08289e-05,1746176448.2720656
80569,nan,nan,nan,nan,-2.0834e-05,1746176451.6616247
80570,nan,nan,nan,nan,-2.08334e-05,1746176455.051281
80571,nan,nan,nan,nan,-2.08283e-05,1746176458.4402325
80572,nan,nan,nan,nan,-2.08312e-05,1746176461.8309772
80573,nan,nan,nan,nan,-2.08226e-05,1746176465.2199988
80574,nan,nan,nan,nan,-2.08273e-05,1746176468.6107943
80575,nan,nan,nan,nan,-2.08286e-05,1746176472.0001395
80576,nan,nan,nan,nan,-2.08306e-05,1746176475.390322
80577,nan,nan,nan,nan,-2.08228e-05,1746176478.7790923
80578,nan,nan,nan,nan,-2.08399e-05,1746176482.1685412
80579,nan,nan,nan,nan,-2.08301e-05,1746176485.5576024
80580,nan,nan,nan,nan,-2.0824e-05,1746176488.9475574
80581,nan,nan,nan,nan,-2.08283e-05,1746176492.3370883
80582,nan,nan,nan,nan,-2.08233e-05,1746176495.7255216
80583,nan,nan,nan,nan,-2.08133e-05,1746176499.1145945
80584,nan,nan,nan,nan,-2.0824e-05,1746176502.5059202
80585,nan,nan,nan,nan,-2.08324e-05,1746176505.8962178
80586,nan,nan,nan,nan,-2.08272e-05,1746176509.2858396
80587,nan,nan,nan,nan,-2.08264e-05,1746176512.6731064
80588,nan,nan,nan,nan,-2.08211e-05,1746176516.0627725
80589,nan,nan,nan,nan,-2.08181e-05,1746176519.4513402
80590,nan,nan,nan,nan,-2.08256e-05,1746176522.8406048
80591,nan,nan,nan,nan,-2.08261e-05,1746176526.2308156
80592,nan,nan,nan,nan,-2.08241e-05,1746176529.6195621
80593,nan,nan,nan,nan,-2.08264e-05,1746176533.009983
80594,nan,nan,nan,nan,-2.0826e-05,1746176536.3995507
80595,nan,nan,nan,nan,-2.08162e-05,1746176539.78815
80596,nan,nan,nan,nan,-2.08223e-05,1746176543.1785674
80597,nan,nan,nan,nan,-2.08264e-05,1746176546.5677674
80598,nan,nan,nan,nan,-2.08252e-05,1746176549.9580252
80599,nan,nan,nan,nan,-2.08156e-05,1746176553.3475084
80600,nan,nan,nan,nan,-2.08134e-05,1746176556.7372677
80601,nan,nan,nan,nan,-2.08218e-05,1746176560.1269622
80602,nan,nan,nan,nan,-2.08193e-05,1746176563.5158803
80603,nan,nan,nan,nan,-2.0827e-05,1746176566.9062803
80604,nan,nan,nan,nan,-2.08217e-05,1746176570.2948747
80605,nan,nan,nan,nan,-2.08235e-05,1746176573.6836264
80606,nan,nan,nan,nan,-2.08193e-05,1746176577.072326
80607,nan,nan,nan,nan,-2.08214e-05,1746176580.4622772
80608,nan,nan,nan,nan,-2.08246e-05,1746176583.8505185
80609,nan,nan,nan,nan,-2.08175e-05,1746176587.2396502
80610,nan,nan,nan,nan,-2.08188e-05,1746176590.6296604
80611,nan,nan,nan,nan,-2.08223e-05,1746176594.0185332
80612,nan,nan,nan,nan,-2.08165e-05,1746176597.4064615
80613,nan,nan,nan,nan,-2.08188e-05,1746176600.794905
80614,nan,nan,nan,nan,-2.08155e-05,1746176604.185899
80615,nan,nan,nan,nan,-2.08228e-05,1746176607.5747437
80616,nan,nan,nan,nan,-2.08204e-05,1746176610.9641094
80617,nan,nan,nan,nan,-2.08152e-05,1746176614.3528702
80618,nan,nan,nan,nan,-2.081e-05,1746176617.7423027
80619,nan,nan,nan,nan,-2.08218e-05,1746176621.1316555
80620,nan,nan,nan,nan,-2.08186e-05,1746176624.520806
80621,nan,nan,nan,nan,-2.08213e-05,1746176627.9104118
80622,nan,nan,nan,nan,-2.08221e-05,1746176631.3000836
80623,nan,nan,nan,nan,-2.08176e-05,1746176634.688278
80624,nan,nan,nan,nan,-2.08221e-05,1746176638.077856
80625,nan,nan,nan,nan,-2.08158e-05,1746176641.4666564
80626,nan,nan,nan,nan,-2.08139e-05,1746176644.8564136
80627,nan,nan,nan,nan,-2.08163e-05,1746176648.2446945
80628,nan,nan,nan,nan,-2.08102e-05,1746176651.6336606
80629,nan,nan,nan,nan,-2.08211e-05,1746176655.022785
80630,nan,nan,nan,nan,-2.08142e-05,1746176658.4108963
80631,nan,nan,nan,nan,-2.08172e-05,1746176661.8008268
80632,nan,nan,nan,nan,-2.08176e-05,1746176665.1915953
80633,nan,nan,nan,nan,-2.08217e-05,1746176668.5818636
80634,nan,nan,nan,nan,-2.08184e-05,1746176671.9705825
80635,nan,nan,nan,nan,-2.08148e-05,1746176675.360999
80636,nan,nan,nan,nan,-2.0813e-05,1746176678.750072
80637,nan,nan,nan,nan,-2.08166e-05,1746176682.139537
80638,nan,nan,nan,nan,-2.08153e-05,1746176685.531332
80639,0.1999373138,1746173089.0461526,0.0020618198905,1746173089.0461526,-2.08113e-05,1746176688.9193056
80640,0.19993920624,1746173089.715459,0.0020618012641,1746173089.715459,nan,nan
80641,0.19993591309,1746173090.384756,0.0020617833361,1746173090.384756,nan,nan
80642,0.19993846118,1746173091.054055,0.0020617851987,1746173091.054055,nan,nan
80643,0.19994014502,1746173091.7233484,0.0020618168637,1746173091.7233484,nan,nan
80644,0.19994011521,1746173092.392631,0.0020618736744,1746173092.392631,nan,nan
80645,0.19994236529,1746173093.0619185,0.0020618441049,1746173093.0619185,nan,nan
80646,0.1999412328,1746173093.7312005,0.002061848063,1746173093.7312005,nan,nan
80647,0.19994528592,1746173094.400492,0.0020619139541,1746173094.400492,nan,nan
80648,0.19994811714,1746173095.0697699,0.0020618615672,1746173095.0697699,nan,nan
80649,0.19994226098,1746173095.739062,0.0020619295537,1746173095.739062,nan,nan
80650,0.19994875789,1746173096.4083571,0.0020619260613,1746173096.4083571,nan,nan
80651,0.19994558394,1746173097.0776587,0.0020618785638,1746173097.0776587,nan,nan
80652,0.19994699955,1746173097.7469497,0.0020619516727,1746173097.7469497,nan,nan
80653,0.19994206727,1746173098.416248,0.0020619004499,1746173098.416248,nan,nan
80654,0.1999438107,1746173099.085555,0.0020618923008,1746173099.085555,nan,nan
80655,0.1999463737,1746173099.7548356,0.0020618692506,1746173099.7548356,nan,nan
80656,0.19994214177,1746173100.4241347,0.0020618753042,1746173100.4241347,nan,nan
80657,0.19993942976,1746173101.0934367,0.0020617970731,1746173101.0934367,nan,nan
80658,0.19994270802,1746173101.7627175,0.0020618762355,1746173101.7627175,nan,nan
80659,0.19993123412,1746173102.4320111,0.0020618045237,1746173102.4320111,nan,nan
80660,0.19993728399,1746173103.101301,0.0020618173294,1746173103.101301,nan,nan
80661,0.19994059205,1746173103.7705956,0.0020618299022,1746173103.7705956,nan,nan
80662,0.19993682206,1746173104.4398918,0.0020617968403,1746173104.4398918,nan,nan
80663,0.19993840158,1746173105.1091878,0.0020617586561,1746173105.1091878,nan,nan
80664,0.19993829727,1746173105.7784777,0.0020618324634,1746173105.7784777,nan,nan
80665,0.19993431866,1746173106.4477696,0.0020617868286,1746173106.4477696,nan,nan
80666,0.1999361217,1746173107.1170628,0.0020617791452,1746173107.1170628,nan,nan
80667,0.19993895292,1746173107.7863507,0.0020618424751,1746173107.7863507,nan,nan
80668,0.19994041324,1746173108.4556355,0.0020618608687,1746173108.4556355,nan,nan
80669,0.19994173944,1746173109.1249273,0.0020618175622,1746173109.1249273,nan,nan
80670,0.19994011521,1746173109.794212,0.0020618254784,1746173109.794212,nan,nan
80671,0.19994069636,1746173110.4634967,0.0020618000999,1746173110.4634967,nan,nan
80672,0.1999411732,1746173111.1327806,0.0020618299022,1746173111.1327806,nan,nan
80673,0.19994240999,1746173111.8020768,0.0020618704148,1746173111.8020768,nan,nan
80674,0.19994816184,1746173112.4713743,0.0020618969575,1746173112.4713743,nan,nan
80675,0.19994807243,1746173113.1406667,0.002061908599,1746173113.1406667,nan,nan
80676,0.1999489218,1746173113.8099651,0.0020619095303,1746173113.8099651,nan,nan
80677,0.19994992018,1746173114.4792593,0.0020618741401,1746173114.4792593,nan,nan
80678,0.19994619489,1746173115.148559,0.0020619386341,1746173115.148559,nan,nan
80679,0.1999424696,1746173115.8178558,0.0020618799608,1746173115.8178558,nan,nan
80680,0.19994576275,1746173116.4871597,0.0020618846174,1746173116.4871597,nan,nan
80681,0.19994802773,1746173117.1564522,0.0020619060379,1746173117.1564522,nan,nan
80682,0.19994932413,1746173117.8257487,0.0020619109273,1746173117.8257487,nan,nan
80683,0.19994853437,1746173118.4950423,0.0020619202405,1746173118.4950423,nan,nan
80684,0.19994942844,1746173119.1643288,0.0020619425923,1746173119.1643288,nan,nan
80685,0.19994454086,1746173119.8336205,0.0020618981216,1746173119.8336205,nan,nan
80686,0.19994437695,1746173120.5029006,0.0020618399139,1746173120.5029006,nan,nan
80687,0.19994606078,1746173121.1721792,0.0020618708804,1746173121.1721792,nan,nan
80688,0.19995042682,1746173121.8414724,0.0020618904382,1746173121.8414724,nan,nan
80689,0.19994406402,1746173122.510771,0.0020618871786,1746173122.510771,nan,nan
80690,0.1999399215,1746173123.180063,0.0020617523696,1746173123.180063,nan,nan
80691,0.19994293153,1746173123.8493419,0.0020618629642,1746173123.8493419,nan,nan
80692,0.19994817674,1746173124.518614,0.0020618399139,1746173124.518614,nan,nan
80693,0.19995030761,1746173125.1879096,0.0020619130228,1746173125.1879096,nan,nan
80694,0.19994924963,1746173125.8572004,0.0020619260613,1746173125.8572004,nan,nan
80695,0.19995105267,1746173126.5264933,0.0020619109273,1746173126.5264933,nan,nan
80696,0.19994214177,1746173127.19578,0.0020618350245,1746173127.19578,nan,nan
80697,0.19995157421,1746173127.8650746,0.0020618867129,1746173127.8650746,nan,nan
80698,0.1999554038,1746173128.5343752,0.0020619076677,1746173128.5343752,nan,nan
80699,0.19995269179,1746173129.2036664,0.0020619810093,1746173129.2036664,nan,nan
80700,0.19994485378,1746173129.8729687,0.0020618867129,1746173129.8729687,nan,nan
80701,0.19994795322,1746173130.5422506,0.0020618592389,1746173130.5422506,nan,nan
80702,0.19994732738,1746173131.211547,0.0020619060379,1746173131.211547,nan,nan
80703,0.19993969798,1746173131.8808427,0.0020618382841,1746173131.8808427,nan,nan
80704,0.19994781911,1746173132.5501018,0.0020618580747,1746173132.5501018,nan,nan
80705,0.19994869828,1746173133.2193944,0.0020618827548,1746173133.2193944,nan,nan
80706,0.1999462992,1746173133.8886724,0.0020618622657,1746173133.8886724,nan,nan
80707,0.19994601607,1746173134.5579648,0.0020618159324,1746173134.5579648,nan,nan
80708,0.19994497299,1746173135.2272446,0.0020618669223,1746173135.2272446,nan,nan
80709,0.19995033741,1746173135.896531,0.0020619232673,1746173135.896531,nan,nan
80710,0.19995857775,1746173136.5658154,0.0020619286224,1746173136.5658154,nan,nan
80711,0.19995762408,1746173137.2350988,0.002061998006,1746173137.2350988,nan,nan
80712,0.19994927943,1746173137.9043717,0.0020620389841,1746173137.9043717,nan,nan
80713,0.19995673001,1746173138.573655,0.0020619379357,1746173138.573655,nan,nan
80714,0.19995006919,1746173139.2429376,0.0020619602874,1746173139.2429376,nan,nan
80715,0.19995030761,1746173139.9122293,0.0020619437564,1746173139.9122293,nan,nan
80716,0.19995099306,1746173140.581517,0.0020619239658,1746173140.581517,nan,nan
80717,0.19995395839,1746173141.2508006,0.0020619302522,1746173141.2508006,nan,nan
80718,0.19995458424,1746173141.920085,0.0020619521383,1746173141.920085,nan,nan
80719,0.19994980097,1746173142.5893743,0.0020619046409,1746173142.5893743,nan,nan
80720,0.19995070994,1746173143.2586648,0.0020619004499,1746173143.2586648,nan,nan
80721,0.19994719326,1746173143.9279587,0.0020619276911,1746173143.9279587,nan,nan
80722,0.19995030761,1746173144.59725,0.0020619039424,1746173144.59725,nan,nan
80723,0.19995030761,1746173145.2665443,0.0020618990529,1746173145.2665443,nan,nan
80724,0.19994926453,1746173145.9358287,0.0020619381685,1746173145.9358287,nan,nan
80725,0.19995254278,1746173146.6051185,0.0020619293209,1746173146.6051185,nan,nan
80726,0.19994777441,1746173147.2744167,0.0020618804265,1746173147.2744167,nan,nan
80727,0.19995139539,1746173147.9437125,0.002061940264,1746173147.9437125,nan,nan
80728,0.19995428622,1746173148.612998,0.0020619698334,1746173148.612998,nan,nan
80729,0.1999565959,1746173149.2822747,0.0020619784482,1746173149.2822747,nan,nan
80730,0.19995167851,1746173149.9515676,0.0020619514398,1746173149.9515676,nan,nan
80731,0.19995388389,1746173150.6208503,0.002061969135,1746173150.6208503,nan,nan
80732,0.19995088875,1746173151.2901375,0.0020619160496,1746173151.2901375,nan,nan
80733,0.19995260239,1746173151.9594283,0.0020619276911,1746173151.9594283,nan,nan
80734,0.19995447993,1746173152.6287193,0.0020619167481,1746173152.6287193,nan,nan
80735,0.19995607436,1746173153.2980003,0.0020619607531,1746173153.2980003,nan,nan
80736,0.19995599985,1746173153.9672837,0.0020619384013,1746173153.9672837,nan,nan
80737,0.19995588064,1746173154.6365705,0.00206192513,1746173154.6365705,nan,nan
80738,0.19995865226,1746173155.305855,0.0020619516727,1746173155.305855,nan,nan
80739,0.19995434582,1746173155.9751358,0.0020619432908,1746173155.9751358,nan,nan
80740,0.19994851947,1746173156.644422,0.0020619172137,1746173156.644422,nan,nan
80741,0.19994948804,1746173157.313711,0.0020618843846,1746173157.313711,nan,nan
80742,0.19995114207,1746173157.983002,0.0020619269926,1746173157.983002,nan,nan
80743,0.1999464184,1746173158.6522818,0.0020618187264,1746173158.6522818,nan,nan
80744,0.19994819164,1746173159.3215797,0.0020618722774,1746173159.3215797,nan,nan
80745,0.19994617999,1746173159.9908772,0.0020618757699,1746173159.9908772,nan,nan
80746,0.19994994998,1746173160.6601682,0.0020619053394,1746173160.6601682,nan,nan
80747,0.19995252788,1746173161.329457,0.0020619123243,1746173161.329457,nan,nan
80748,0.19995194674,1746173161.9987466,0.0020618862472,1746173161.9987466,nan,nan
80749,0.19995118678,1746173162.6680255,0.0020618701819,1746173162.6680255,nan,nan
80750,0.1999489516,1746173163.3373253,0.0020619013812,1746173163.3373253,nan,nan
80751,0.19995301962,1746173164.0065837,0.0020618846174,1746173164.0065837,nan,nan
80752,0.19995461404,1746173164.6758795,0.0020618957933,1746173164.6758795,nan,nan
80753,0.19994969666,1746173165.3451693,0.0020619041752,1746173165.3451693,nan,nan
80754,0.19994817674,1746173166.0144439,0.0020618652925,1746173166.0144439,nan,nan
80755,0.19994728267,1746173166.6837363,0.002061879728,1746173166.6837363,nan,nan
80756,0.19995108247,1746173167.3530176,0.0020619279239,1746173167.3530176,nan,nan
80757,0.19994927943,1746173168.022307,0.0020619032439,1746173168.022307,nan,nan
80758,0.19994756579,1746173168.6916025,0.0020618860144,1746173168.6916025,nan,nan
80759,0.19994992018,1746173169.3608909,0.0020619188435,1746173169.3608909,nan,nan
