index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
335276,1.3997268677,1746312381.1578631,0.014453894459,1746312381.1578631,nan,nan
335277,1.3997300863,1746312381.8271425,0.014453883283,1746312381.8271425,nan,nan
335278,1.3997334242,1746312382.4964159,0.014453934506,1746312382.4964159,nan,nan
335279,1.3997290134,1746312383.1656926,0.01445394475,1746312383.1656926,nan,nan
335280,1.3997341394,1746312383.8349588,0.01445394475,1746312383.8349588,nan,nan
335281,1.39973557,1746312384.5042357,0.014453934506,1746312384.5042357,nan,nan
335282,1.3997291327,1746312385.1735058,0.014453931712,1746312385.1735058,nan,nan
335283,1.3997319937,1746312385.8427894,0.014453892596,1746312385.8427894,nan,nan
335284,1.3997297287,1746312386.5120666,0.014453921467,1746312386.5120666,nan,nan
335285,1.399731636,1746312387.1813514,0.014453886077,1746312387.1813514,nan,nan
335286,1.3997285366,1746312387.850629,0.014453885145,1746312387.850629,nan,nan
335287,1.399728179,1746312388.5199113,0.014453904703,1746312388.5199113,nan,nan
335288,1.3997292519,1746312389.189188,0.014453901909,1746312389.189188,nan,nan
335289,1.3997395039,1746312389.8584516,0.014453984797,1746312389.8584516,nan,nan
335290,1.3997348547,1746312390.527719,0.014453957789,1746312390.527719,nan,nan
335291,1.3997359276,1746312391.1969862,0.014453952201,1746312391.1969862,nan,nan
335292,1.3997346163,1746312391.866253,0.014453951269,1746312391.866253,nan,nan
335293,1.39973104,1746312392.535523,0.014453948475,1746312392.535523,nan,nan
335294,1.3997302055,1746312393.2047951,0.0144539373,1746312393.2047951,nan,nan
335295,1.399731636,1746312393.8740652,0.014453920536,1746312393.8740652,nan,nan
335296,1.3997312784,1746312394.5433369,0.01445390936,1746312394.5433369,nan,nan
335297,1.3997300863,1746312395.2126138,0.014453868382,1746312395.2126138,nan,nan
335298,1.3997296095,1746312395.8818874,0.01445391681,1746312395.8818874,nan,nan
335299,1.3997291327,1746312396.5511584,0.014453950338,1746312396.5511584,nan,nan
335300,1.3997329473,1746312397.220428,0.014453929849,1746312397.220428,nan,nan
335301,1.3997280598,1746312397.889704,0.014453904703,1746312397.889704,nan,nan
335302,1.3997248411,1746312398.5590062,0.014453886077,1746312398.5590062,nan,nan
335303,1.399730444,1746312399.2282655,0.014453852549,1746312399.2282655,nan,nan
335304,1.3997291327,1746312399.8975403,0.014453900978,1746312399.8975403,nan,nan
335305,1.3997308016,1746312400.5668175,0.014453913085,1746312400.5668175,nan,nan
335306,1.3997350931,1746312401.2361014,0.01445392333,1746312401.2361014,nan,nan
335307,1.3997294903,1746312401.9053755,0.014453926124,1746312401.9053755,nan,nan
335308,1.3997278214,1746312402.5746622,0.014453892596,1746312402.5746622,nan,nan
335309,1.3997291327,1746312403.2439318,0.014453931712,1746312403.2439318,nan,nan
335310,1.3997306824,1746312403.9132047,0.014453919604,1746312403.9132047,nan,nan
335311,1.3997297287,1746312404.5824795,0.014453894459,1746312404.5824795,nan,nan
335312,1.3997261524,1746312405.2517648,0.014453871176,1746312405.2517648,nan,nan
335313,1.3997262716,1746312405.9210453,0.014453873038,1746312405.9210453,nan,nan
335314,1.3997244835,1746312406.5903065,0.014453833923,1746312406.5903065,nan,nan
335315,1.399728775,1746312407.259581,0.014453877695,1746312407.259581,nan,nan
335316,1.3997251987,1746312407.9288683,0.014453870244,1746312407.9288683,nan,nan
335317,1.3997175694,1746312408.5981355,0.014453833923,1746312408.5981355,nan,nan
335318,1.3997260332,1746312409.267399,0.014453827403,1746312409.267399,nan,nan
335319,1.3997271061,1746312409.9366622,0.014453856274,1746312409.9366622,nan,nan
335320,1.3997311592,1746312410.605941,0.014453943819,1746312410.605941,nan,nan
335321,1.3997306824,1746312411.2752106,0.014453928918,1746312411.2752106,nan,nan
335322,1.3997296095,1746312411.9444907,0.014453927986,1746312411.9444907,nan,nan
335323,1.3997337818,1746312412.6137528,0.014453960583,1746312412.6137528,nan,nan
335324,1.3997327089,1746312413.283028,0.014453943819,1746312413.283028,nan,nan
335325,1.3997371197,1746312413.9522924,0.014454025775,1746312413.9522924,nan,nan
335326,1.3997365236,1746312414.6215546,0.014454015531,1746312414.6215546,nan,nan
335327,1.3997403383,1746312415.2908168,0.014453990385,1746312415.2908168,nan,nan
335328,1.3997340202,1746312415.9600883,0.014453960583,1746312415.9600883,nan,nan
335329,1.3997389078,1746312416.629344,0.014453996904,1746312416.629344,nan,nan
335330,1.3997360468,1746312417.2986016,0.01445398014,1746312417.2986016,nan,nan
335331,1.3997341394,1746312417.967864,0.014453964308,1746312417.967864,nan,nan
335332,1.3997325897,1746312418.63715,0.014453943819,1746312418.63715,nan,nan
335333,1.3997371197,1746312419.3064318,0.014453962445,1746312419.3064318,nan,nan
335334,1.3997373581,1746312419.9756997,0.014453933574,1746312419.9756997,nan,nan
335335,1.3997329473,1746312420.6449687,0.014453938231,1746312420.6449687,nan,nan
335336,1.3997315168,1746312421.3142383,0.014453929849,1746312421.3142383,nan,nan
335337,1.3997400999,1746312421.983515,0.014453908429,1746312421.983515,nan,nan
335338,1.3997325897,1746312422.6527784,0.014453960583,1746312422.6527784,nan,nan
335339,1.3997349739,1746312423.3220632,0.0144539373,1746312423.3220632,nan,nan
335340,1.3997364044,1746312423.9913335,0.014453914948,1746312423.9913335,nan,nan
335341,1.3997298479,1746312424.6606145,0.014453928918,1746312424.6606145,nan,nan
335342,1.3997340202,1746312425.3298872,0.014453921467,1746312425.3298872,nan,nan
335343,1.3997324705,1746312425.9991598,0.014453928918,1746312425.9991598,nan,nan
335344,1.3997299671,1746312426.6684337,0.014453908429,1746312426.6684337,nan,nan
335345,1.399725914,1746312427.3376875,0.014453840442,1746312427.3376875,nan,nan
335346,1.3997321129,1746312428.0069585,0.014453912154,1746312428.0069585,nan,nan
335347,1.399730444,1746312428.6762373,0.014453899115,1746312428.6762373,nan,nan
335348,1.3997298479,1746312429.3455174,0.014453872107,1746312429.3455174,nan,nan
335349,1.399733901,1746312430.0147924,0.014453943819,1746312430.0147924,nan,nan
335350,1.3997300863,1746312430.684068,0.014453913085,1746312430.684068,nan,nan
335351,1.399736166,1746312431.3533385,0.014453922398,1746312431.3533385,nan,nan
335352,1.3997365236,1746312432.0226002,0.014453989454,1746312432.0226002,nan,nan
335353,1.399736762,1746312432.6918595,0.014453995973,1746312432.6918595,nan,nan
335354,1.3997365236,1746312433.3611186,0.014453990385,1746312433.3611186,nan,nan
335355,1.399733901,1746312434.0303767,0.014454016462,1746312434.0303767,nan,nan
335356,1.3997360468,1746312434.6996443,0.014454002492,1746312434.6996443,nan,nan
335357,1.3997378349,1746312435.3689115,0.014453968033,1746312435.3689115,nan,nan
335358,1.3997365236,1746312436.03818,0.014453948475,1746312436.03818,nan,nan
335359,1.3997341394,1746312436.7074456,0.014453962445,1746312436.7074456,nan,nan
335360,1.39973557,1746312437.3767152,0.014453935437,1746312437.3767152,nan,nan
335361,1.3997315168,1746312438.0459855,0.014453938231,1746312438.0459855,nan,nan
335362,1.3997306824,1746312438.7152655,0.014453908429,1746312438.7152655,nan,nan
335363,1.3997344971,1746312439.3845296,0.01445397269,1746312439.3845296,nan,nan
335364,1.399731636,1746312440.0538125,0.014453989454,1746312440.0538125,nan,nan
335365,1.3997329473,1746312440.723081,0.014453926124,1746312440.723081,nan,nan
335366,1.3997247219,1746312441.3923714,0.014453884214,1746312441.3923714,nan,nan
335367,1.3997317553,1746312442.0616448,0.014453936368,1746312442.0616448,nan,nan
335368,1.3997331858,1746312442.7309127,0.014453953132,1746312442.7309127,nan,nan
335369,1.399731636,1746312443.4001806,0.014453941025,1746312443.4001806,nan,nan
335370,1.399728179,1746312444.0694625,0.01445390936,1746312444.0694625,nan,nan
335371,1.3997319937,1746312444.738733,0.014453892596,1746312444.738733,nan,nan
335372,1.3997308016,1746312445.4080098,0.014453960583,1746312445.4080098,nan,nan
335373,1.3997305632,1746312446.0772793,0.01445395872,1746312446.0772793,nan,nan
335374,1.3997242451,1746312446.7465713,0.014453860931,1746312446.7465713,nan,nan
335375,1.3997299671,1746312447.4158478,0.014453896321,1746312447.4158478,nan,nan
335376,1.3997247219,1746312448.0851297,0.014453877695,1746312448.0851297,nan,nan
335377,1.3997290134,1746312448.754396,0.014453868382,1746312448.754396,nan,nan
335378,1.3997302055,1746312449.4236712,0.014453862794,1746312449.4236712,nan,nan
335379,1.39973104,1746312450.0929518,0.01445393078,1746312450.0929518,nan,nan
335380,1.3997323513,1746312450.7622325,0.014453891665,1746312450.7622325,nan,nan
335381,1.3997291327,1746312451.4315171,0.014453879558,1746312451.4315171,nan,nan
335382,1.3997308016,1746312452.1007984,0.014453938231,1746312452.1007984,nan,nan
335383,1.3997298479,1746312452.7700782,0.01445390936,1746312452.7700782,nan,nan
335384,1.399733305,1746312453.4393568,0.014453933574,1746312453.4393568,nan,nan
335385,1.3997308016,1746312454.108622,0.014453868382,1746312454.108622,nan,nan
335386,1.3997278214,1746312454.777915,0.014453884214,1746312454.777915,nan,nan
335387,1.399730444,1746312455.4471767,0.014453896321,1746312455.4471767,nan,nan
335388,1.3997344971,1746312456.1164508,0.014453927055,1746312456.1164508,nan,nan
335389,1.3997354507,1746312456.7857172,0.014454001561,1746312456.7857172,nan,nan
335390,1.39973557,1746312457.4549892,0.014453950338,1746312457.4549892,nan,nan
335391,1.3997331858,1746312458.12426,0.014453949407,1746312458.12426,nan,nan
335392,1.399733305,1746312458.793538,0.014453913085,1746312458.793538,nan,nan
335393,1.399730444,1746312459.4628153,0.014453894459,1746312459.4628153,nan,nan
335394,1.3997323513,1746312460.1320848,0.014453952201,1746312460.1320848,nan,nan
335395,1.3997347355,1746312460.8013527,0.014453941025,1746312460.8013527,nan,nan
335396,1.3997370005,1746312461.470618,0.014453951269,1746312461.470618,nan,nan
335397,1.3997342587,1746312462.139882,0.014453963377,1746312462.139882,nan,nan
335398,1.3997328281,1746312462.8091495,0.014453951269,1746312462.8091495,nan,nan
335399,1.3997322321,1746312463.4784446,0.014453968033,1746312463.4784446,nan,nan
335400,1.3997349739,1746312464.1477098,0.014453956857,1746312464.1477098,nan,nan
335401,1.3997344971,1746312464.8169699,0.014453978278,1746312464.8169699,nan,nan
335402,1.3997364044,1746312465.4862318,0.014453959651,1746312465.4862318,nan,nan
335403,1.3997344971,1746312466.155529,0.014453926124,1746312466.155529,nan,nan
335404,1.3997331858,1746312466.8247986,0.014453918673,1746312466.8247986,nan,nan
335405,1.3997337818,1746312467.4940898,0.014453918673,1746312467.4940898,nan,nan
335406,1.3997356892,1746312468.1633716,0.01445398014,1746312468.1633716,nan,nan
335407,1.399739027,1746312468.8326578,0.014453975484,1746312468.8326578,nan,nan
335408,1.3997385502,1746312469.5019479,0.014453912154,1746312469.5019479,nan,nan
335409,1.3997414112,1746312470.1712165,0.014454048127,1746312470.1712165,nan,nan
335410,1.3997436762,1746312470.840468,0.014454021119,1746312470.840468,nan,nan
335411,1.3997395039,1746312471.5097473,0.014454047196,1746312471.5097473,nan,nan
335412,1.399731636,1746312472.179022,0.01445392333,1746312472.179022,nan,nan
335413,1.39973557,1746312472.8482866,0.014453941025,1746312472.8482866,nan,nan
335414,1.3997362852,1746312473.5175464,0.014453979209,1746312473.5175464,nan,nan
335415,1.3997374773,1746312474.1868184,0.014453953132,1746312474.1868184,nan,nan
335416,1.3997402191,1746312474.856075,0.014453977346,1746312474.856075,nan,nan
335417,1.3997408152,1746312475.525331,0.014454013668,1746312475.525331,nan,nan
335418,1.3997327089,1746312476.1945999,0.014453956857,1746312476.1945999,nan,nan
335419,1.3997370005,1746312476.8638768,0.014453900047,1746312476.8638768,nan,nan
335420,1.3997371197,1746312477.5331247,0.01445395872,1746312477.5331247,nan,nan
335421,1.3997371197,1746312478.2023754,0.014453947544,1746312478.2023754,nan,nan
335422,1.3997375965,1746312478.8716357,0.014454010874,1746312478.8716357,nan,nan
335423,1.3997325897,1746312479.5409093,0.014453957789,1746312479.5409093,nan,nan
335424,1.3997346163,1746312480.2102013,0.01445398014,1746312480.2102013,nan,nan
335425,1.3997362852,1746312480.879468,0.014453953132,1746312480.879468,nan,nan
335426,1.3997347355,1746312481.5487347,0.014453963377,1746312481.5487347,nan,nan
335427,1.3997322321,1746312482.2180037,0.014453954995,1746312482.2180037,nan,nan
335428,1.39973557,1746312482.8872786,0.014453969896,1746312482.8872786,nan,nan
335429,1.3997350931,1746312483.5565507,0.014453936368,1746312483.5565507,nan,nan
335430,1.399739027,1746312484.22582,0.014453934506,1746312484.22582,nan,nan
335431,1.3997365236,1746312484.89509,0.014453956857,1746312484.89509,nan,nan
335432,1.3997354507,1746312485.5643632,0.014453990385,1746312485.5643632,nan,nan
335433,1.3997372389,1746312486.2336357,0.014453947544,1746312486.2336357,nan,nan
335434,1.3997352123,1746312486.902903,0.014453965239,1746312486.902903,nan,nan
335435,1.3997395039,1746312487.5721676,0.014453969896,1746312487.5721676,nan,nan
335436,1.3997364044,1746312488.2414484,0.014453935437,1746312488.2414484,nan,nan
335437,1.3997365236,1746312488.9107149,0.01445398014,1746312488.9107149,nan,nan
335438,1.3997329473,1746312489.5799863,0.014453948475,1746312489.5799863,nan,nan
335439,1.3997358084,1746312490.2492607,0.014453935437,1746312490.2492607,nan,nan
335440,1.3997362852,1746312490.9185307,0.014453973621,1746312490.9185307,nan,nan
335441,1.3997365236,1746312491.5877733,0.014453998767,1746312491.5877733,nan,nan
335442,1.3997352123,1746312492.257044,0.014453941025,1746312492.257044,nan,nan
335443,1.3997348547,1746312492.9263124,0.014453933574,1746312492.9263124,nan,nan
335444,1.3997329473,1746312493.5955968,0.014453965239,1746312493.5955968,nan,nan
335445,1.3997354507,1746312494.26486,0.014453955926,1746312494.26486,nan,nan
335446,1.399736166,1746312494.9341419,0.014453970827,1746312494.9341419,nan,nan
335447,1.3997386694,1746312495.6034145,0.014454023913,1746312495.6034145,nan,nan
335448,1.3997421265,1746312496.2726731,0.014453974552,1746312496.2726731,nan,nan
335449,1.3997346163,1746312496.9419668,0.014453941956,1746312496.9419668,nan,nan
335450,1.3997365236,1746312497.6112313,0.014453942887,1746312497.6112313,nan,nan
335451,1.399741292,1746312498.280488,0.01445398014,1746312498.280488,nan,nan
335452,1.3997385502,1746312498.9497662,0.014454007149,1746312498.9497662,nan,nan
335453,1.3997374773,1746312499.6190372,0.014453953132,1746312499.6190372,nan,nan
335454,1.3997397423,1746312500.2882955,0.014453974552,1746312500.2882955,nan,nan
335455,1.3997370005,1746312500.9575756,0.014453992248,1746312500.9575756,nan,nan
335456,1.399733901,1746312501.6268623,0.014453964308,1746312501.6268623,nan,nan
335457,1.3997342587,1746312502.2961383,0.01445394475,1746312502.2961383,nan,nan
335458,1.3997393847,1746312502.9654174,0.014453975484,1746312502.9654174,nan,nan
335459,1.3997365236,1746312503.6346946,0.014453992248,1746312503.6346946,nan,nan
335460,1.3997428417,1746312504.3039715,0.014453977346,1746312504.3039715,nan,nan
335461,1.3997393847,1746312504.9732542,0.014453990385,1746312504.9732542,nan,nan
335462,1.3997346163,1746312505.6425364,0.014453939162,1746312505.6425364,nan,nan
335463,1.3997380733,1746312506.311824,0.014453945681,1746312506.311824,nan,nan
335464,1.3997343779,1746312506.9811149,0.01445393078,1746312506.9811149,nan,nan
335465,1.3997308016,1746312507.6504114,0.014453951269,1746312507.6504114,nan,nan
335466,1.3997303247,1746312508.3196807,0.014453920536,1746312508.3196807,nan,nan
335467,1.399728179,1746312508.9889553,0.01445393078,1746312508.9889553,nan,nan
335468,1.3997272253,1746312509.658234,0.014453914016,1746312509.658234,nan,nan
335469,1.3997348547,1746312510.3275087,0.014453962445,1746312510.3275087,nan,nan
335470,1.3997352123,1746312510.9967754,0.014453956857,1746312510.9967754,nan,nan
335471,1.3997321129,1746312511.6660445,0.014453939162,1746312511.6660445,nan,nan
335472,1.3997327089,1746312512.335313,0.014453942887,1746312512.335313,nan,nan
335473,1.3997331858,1746312513.0045836,0.014454002492,1746312513.0045836,nan,nan
335474,1.3997286558,1746312513.6738577,0.014453900978,1746312513.6738577,nan,nan
335475,1.3997299671,1746312514.3431304,0.014453922398,1746312514.3431304,nan,nan
335476,1.3997340202,1746312515.0124047,0.014453918673,1746312515.0124047,nan,nan
335477,1.3997292519,1746312515.6816893,0.014453936368,1746312515.6816893,nan,nan
335478,1.3997362852,1746312516.3509607,0.014453945681,1746312516.3509607,nan,nan
335479,1.3997297287,1746312517.0202343,0.014453936368,1746312517.0202343,nan,nan
335480,1.3997305632,1746312517.689511,0.01445393078,1746312517.689511,nan,nan
335481,1.399731636,1746312518.3587885,0.014453920536,1746312518.3587885,nan,nan
335482,1.3997349739,1746312519.0280693,0.014453966171,1746312519.0280693,nan,nan
335483,1.399733901,1746312519.6973174,0.014454024844,1746312519.6973174,nan,nan
335484,1.3997352123,1746312520.366594,0.01445392333,1746312520.366594,nan,nan
335485,1.3997327089,1746312521.0358703,0.014453936368,1746312521.0358703,nan,nan
335486,1.3997243643,1746312521.7051551,0.014453884214,1746312521.7051551,nan,nan
335487,1.3997346163,1746312522.3744078,0.014453965239,1746312522.3744078,nan,nan
335488,1.3997280598,1746312523.043684,0.014453899115,1746312523.043684,nan,nan
335489,1.3997290134,1746312523.7129567,0.0144539373,1746312523.7129567,nan,nan
335490,1.399731636,1746312524.3822393,0.014453914948,1746312524.3822393,nan,nan
335491,1.3997248411,1746312525.051516,0.01445391681,1746312525.051516,nan,nan
335492,1.3997275829,1746312525.7207863,0.014453862794,1746312525.7207863,nan,nan
335493,1.3997263908,1746312526.3900518,0.014453847893,1746312526.3900518,nan,nan
