index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
185298,0.59997177124,1746230838.8351445,0.0061892718077,1746230838.8351445,nan,nan
185299,0.59997558594,1746230838.869357,0.0061893314123,1746230838.869357,nan,nan
185300,0.59997558594,1746230838.90357,0.0061893314123,1746230838.90357,nan,nan
185301,0.59997177124,1746230838.937784,0.00618930161,1746230838.937784,nan,nan
185302,0.59996795654,1746230838.9719982,0.0061892718077,1746230838.9719982,nan,nan
185303,0.59997177124,1746230839.006212,0.0061892569065,1746230839.006212,nan,nan
185304,0.59997558594,1746230839.0404255,0.0061892569065,1746230839.0404255,nan,nan
185305,0.59997558594,1746230839.0746381,0.0061893314123,1746230839.0746381,nan,nan
185306,0.59997177124,1746230839.1088598,0.0061893761158,1746230839.1088598,nan,nan
185307,0.59997177124,1746230839.1430733,0.00618930161,1746230839.1430733,nan,nan
185308,0.59996795654,1746230839.1772878,0.00618930161,1746230839.1772878,nan,nan
185309,0.59997177124,1746230839.2115092,0.0061892718077,1746230839.2115092,nan,nan
185310,0.59997558594,1746230839.2457225,0.00618930161,1746230839.2457225,nan,nan
185311,0.59996414185,1746230839.279943,0.0061894059181,1746230839.279943,nan,nan
185312,0.59997177124,1746230839.3141565,0.0061892867088,1746230839.3141565,nan,nan
185313,0.59997558594,1746230839.3483703,0.0061893463135,1746230839.3483703,-0.0001834979,1746230839.3561485
185314,0.59997558594,1746230839.390903,0.00618930161,1746230839.390903,nan,nan
185315,0.59997558594,1746230839.4251194,0.0061893314123,1746230839.4251194,nan,nan
185316,0.59997558594,1746230839.4593318,0.0061894208193,1746230839.4593318,nan,nan
185317,0.59997558594,1746230839.493545,0.0061893314123,1746230839.493545,nan,nan
185318,0.59997558594,1746230839.527758,0.0061893314123,1746230839.527758,nan,nan
185319,0.59997940063,1746230839.5619712,0.0061893612146,1746230839.5619712,nan,nan
185320,0.59997177124,1746230839.596184,0.006189391017,1746230839.596184,nan,nan
185321,0.59998321533,1746230839.6303968,0.0061893612146,1746230839.6303968,nan,nan
185322,0.59997558594,1746230839.6646101,0.0061893165112,1746230839.6646101,nan,nan
185323,0.59997558594,1746230839.6988206,0.0061893612146,1746230839.6988206,nan,nan
185324,0.59997558594,1746230839.7330344,0.0061893463135,1746230839.7330344,nan,nan
185325,0.59996414185,1746230839.7672477,0.006189391017,1746230839.7672477,nan,nan
185326,0.59997177124,1746230839.8014631,0.006189212203,1746230839.8014631,nan,nan
185327,0.59998321533,1746230839.8356774,0.0061892718077,1746230839.8356774,nan,nan
185328,0.59998321533,1746230839.8698978,0.0061894208193,1746230839.8698978,nan,nan
185329,0.59998321533,1746230839.9041097,0.0061894208193,1746230839.9041097,nan,nan
185330,0.59998321533,1746230839.9383214,0.0061894208193,1746230839.9383214,nan,nan
185331,0.59997940063,1746230839.9725423,0.0061893165112,1746230839.9725423,nan,nan
185332,0.59998321533,1746230840.0067537,0.0061894506216,1746230840.0067537,nan,nan
185333,0.59998321533,1746230840.0409746,0.0061893612146,1746230840.0409746,nan,nan
185334,0.59997558594,1746230840.0751874,0.0061893612146,1746230840.0751874,nan,nan
185335,0.59998321533,1746230840.1094007,0.0061893463135,1746230840.1094007,nan,nan
185336,0.59997940063,1746230840.1436133,0.006189391017,1746230840.1436133,nan,nan
185337,0.59997558594,1746230840.1778257,0.0061894208193,1746230840.1778257,nan,nan
185338,0.59998321533,1746230840.212039,0.0061893612146,1746230840.212039,nan,nan
185339,0.59997940063,1746230840.2462516,0.0061893314123,1746230840.2462516,nan,nan
185340,0.59997177124,1746230840.280464,0.0061894506216,1746230840.280464,nan,nan
185341,0.59997558594,1746230840.3146768,0.0061892867088,1746230840.3146768,nan,nan
185342,0.59997558594,1746230840.3488967,0.0061894059181,1746230840.3488967,nan,nan
185343,0.59998321533,1746230840.3831086,0.006189391017,1746230840.3831086,nan,nan
185344,0.59998321533,1746230840.417321,0.006189391017,1746230840.417321,nan,nan
185345,0.59998321533,1746230840.4515333,0.0061893612146,1746230840.4515333,nan,nan
185346,0.59998321533,1746230840.4857452,0.006189391017,1746230840.4857452,nan,nan
185347,0.59998321533,1746230840.5199664,0.0061893612146,1746230840.5199664,nan,nan
185348,0.59997558594,1746230840.5541794,0.0061893314123,1746230840.5541794,nan,nan
185349,0.59998321533,1746230840.5883923,0.0061892718077,1746230840.5883923,nan,nan
185350,0.59997940063,1746230840.6226041,0.0061894059181,1746230840.6226041,nan,nan
185351,0.59998321533,1746230840.6568174,0.0061893612146,1746230840.6568174,nan,nan
185352,0.59997940063,1746230840.691029,0.0061893612146,1746230840.691029,nan,nan
185353,0.59998703003,1746230840.725242,0.0061893612146,1746230840.725242,nan,nan
185354,0.59997177124,1746230840.759455,0.006189391017,1746230840.759455,nan,nan
185355,0.59997558594,1746230840.7936692,0.0061893314123,1746230840.7936692,nan,nan
185356,0.59997558594,1746230840.827891,0.0061892420053,1746230840.827891,nan,nan
185357,0.59997558594,1746230840.8621054,0.0061893165112,1746230840.8621054,nan,nan
185358,0.59998321533,1746230840.896318,0.0061893314123,1746230840.896318,nan,nan
185359,0.59997940063,1746230840.9305303,0.0061894208193,1746230840.9305303,nan,nan
185360,0.59997940063,1746230840.964743,0.00618930161,1746230840.964743,nan,nan
185361,0.59997558594,1746230840.9989643,0.0061893761158,1746230840.9989643,nan,nan
185362,0.59997558594,1746230841.0331776,0.0061893314123,1746230841.0331776,nan,nan
185363,0.59997558594,1746230841.0673912,0.0061893314123,1746230841.0673912,nan,nan
185364,0.59997940063,1746230841.1016033,0.006189391017,1746230841.1016033,nan,nan
185365,0.59997558594,1746230841.135822,0.0061893314123,1746230841.135822,nan,nan
185366,0.59997558594,1746230841.1700354,0.0061893314123,1746230841.1700354,nan,nan
185367,0.59997558594,1746230841.2042477,0.0061893314123,1746230841.2042477,nan,nan
185368,0.59998321533,1746230841.238459,0.0061893463135,1746230841.238459,nan,nan
185369,0.59996795654,1746230841.272672,0.006189391017,1746230841.272672,nan,nan
185370,0.59996795654,1746230841.3068862,0.0061892420053,1746230841.3068862,nan,nan
185371,0.59998321533,1746230841.341097,0.0061893612146,1746230841.341097,nan,nan
185372,0.59998321533,1746230841.3753095,0.0061893761158,1746230841.3753095,nan,nan
185373,0.59998321533,1746230841.409522,0.0061893463135,1746230841.409522,nan,nan
185374,0.59997558594,1746230841.443735,0.006189391017,1746230841.443735,nan,nan
185375,0.59997177124,1746230841.4779565,0.0061893612146,1746230841.4779565,nan,nan
185376,0.59997558594,1746230841.5121684,0.0061893612146,1746230841.5121684,nan,nan
185377,0.59997940063,1746230841.5463803,0.0061893612146,1746230841.5463803,nan,nan
185378,0.59997558594,1746230841.5805933,0.0061894208193,1746230841.5805933,nan,nan
185379,0.59998321533,1746230841.6148047,0.006189391017,1746230841.6148047,nan,nan
185380,0.59998321533,1746230841.649025,0.0061893612146,1746230841.649025,nan,nan
185381,0.59998321533,1746230841.6832376,0.0061893314123,1746230841.6832376,nan,nan
185382,0.59998321533,1746230841.71745,0.0061894059181,1746230841.71745,nan,nan
185383,0.59997558594,1746230841.7516623,0.0061894208193,1746230841.7516623,nan,nan
185384,0.59997558594,1746230841.7858753,0.0061894208193,1746230841.7858753,nan,nan
185385,0.59997177124,1746230841.820091,0.0061892420053,1746230841.820091,nan,nan
185386,0.59997940063,1746230841.8543043,0.0061893612146,1746230841.8543043,nan,nan
185387,0.59997940063,1746230841.8885179,0.0061893612146,1746230841.8885179,nan,nan
185388,0.59997940063,1746230841.9227302,0.0061894208193,1746230841.9227302,nan,nan
185389,0.59997940063,1746230841.9569519,0.0061893612146,1746230841.9569519,nan,nan
185390,0.59997940063,1746230841.991164,0.006189391017,1746230841.991164,nan,nan
185391,0.59998321533,1746230842.0253751,0.0061894208193,1746230842.0253751,nan,nan
185392,0.59998321533,1746230842.0595868,0.0061894208193,1746230842.0595868,nan,nan
185393,0.59998703003,1746230842.0937984,0.0061894208193,1746230842.0937984,nan,nan
185394,0.59998703003,1746230842.1280167,0.0061894208193,1746230842.1280167,nan,nan
185395,0.59998703003,1746230842.1622272,0.0061894655228,1746230842.1622272,nan,nan
185396,0.59998321533,1746230842.1964383,0.0061894506216,1746230842.1964383,nan,nan
185397,0.59998703003,1746230842.230649,0.006189391017,1746230842.230649,nan,nan
185398,0.59996795654,1746230842.2648618,0.0061894208193,1746230842.2648618,nan,nan
185399,0.59997940063,1746230842.299083,0.0061893314123,1746230842.299083,nan,nan
185400,0.59998703003,1746230842.3332944,0.0061893314123,1746230842.3332944,nan,nan
185401,0.59998321533,1746230842.367506,0.0061894208193,1746230842.367506,nan,nan
185402,0.59998321533,1746230842.4017193,0.0061894208193,1746230842.4017193,nan,nan
185403,0.59998321533,1746230842.4359322,0.0061893314123,1746230842.4359322,nan,nan
185404,0.59998321533,1746230842.4701424,0.0061894208193,1746230842.4701424,nan,nan
185405,0.59998321533,1746230842.5043542,0.0061893612146,1746230842.5043542,nan,nan
185406,0.59998321533,1746230842.538568,0.0061894059181,1746230842.538568,nan,nan
185407,0.59998321533,1746230842.57278,0.0061893612146,1746230842.57278,nan,nan
185408,0.59997940063,1746230842.6070013,0.0061893612146,1746230842.6070013,nan,nan
185409,0.59998703003,1746230842.6412132,0.006189391017,1746230842.6412132,nan,nan
185410,0.59997558594,1746230842.6754262,0.006189391017,1746230842.6754262,nan,nan
185411,0.59998321533,1746230842.709639,0.0061893612146,1746230842.709639,nan,nan
185412,0.59998703003,1746230842.7438512,0.0061893761158,1746230842.7438512,nan,nan
185413,0.59997177124,1746230842.778071,0.0061894655228,1746230842.778071,nan,nan
185414,0.59997558594,1746230842.8122838,0.00618930161,1746230842.8122838,nan,nan
185415,0.59998703003,1746230842.846495,0.0061894208193,1746230842.846495,nan,nan
185416,0.59998703003,1746230842.8807065,0.0061894208193,1746230842.8807065,nan,nan
185417,0.59998321533,1746230842.9149187,0.0061894357204,1746230842.9149187,nan,nan
185418,0.59998703003,1746230842.949129,0.0061894059181,1746230842.949129,nan,nan
185419,0.59998321533,1746230842.9833412,0.006189391017,1746230842.9833412,nan,nan
185420,0.59998321533,1746230843.017552,0.0061894208193,1746230843.017552,nan,nan
185421,0.59998321533,1746230843.0517642,0.0061893761158,1746230843.0517642,nan,nan
185422,0.59998703003,1746230843.0859737,0.0061894655228,1746230843.0859737,nan,nan
185423,0.59998321533,1746230843.1201856,0.0061894357204,1746230843.1201856,nan,nan
185424,0.59998321533,1746230843.1543977,0.0061894208193,1746230843.1543977,nan,nan
185425,0.59998703003,1746230843.1886096,0.0061893761158,1746230843.1886096,nan,nan
185426,0.59998703003,1746230843.222821,0.0061894208193,1746230843.222821,nan,nan
185427,0.59997177124,1746230843.2570415,0.0061893612146,1746230843.2570415,nan,nan
185428,0.59997558594,1746230843.291255,0.0061892420053,1746230843.291255,nan,nan
185429,0.59998703003,1746230843.325467,0.0061893314123,1746230843.325467,nan,nan
185430,0.59999084473,1746230843.3596785,0.006189391017,1746230843.3596785,nan,nan
185431,0.59998321533,1746230843.3938913,0.0061894208193,1746230843.3938913,nan,nan
185432,0.59998321533,1746230843.4281101,0.0061894059181,1746230843.4281101,nan,nan
185433,0.59998703003,1746230843.4623213,0.006189391017,1746230843.4623213,nan,nan
185434,0.59997558594,1746230843.4965339,0.0061894059181,1746230843.4965339,nan,nan
185435,0.59998703003,1746230843.530745,0.0061894357204,1746230843.530745,nan,nan
185436,0.59998703003,1746230843.5649576,0.0061893314123,1746230843.5649576,nan,nan
185437,0.59997558594,1746230843.5991704,0.006189391017,1746230843.5991704,nan,nan
185438,0.59998321533,1746230843.6333828,0.0061893612146,1746230843.6333828,nan,nan
185439,0.59997558594,1746230843.6675956,0.006189391017,1746230843.6675956,nan,nan
185440,0.59997558594,1746230843.7018094,0.0061893314123,1746230843.7018094,nan,nan
185441,0.59997558594,1746230843.7360308,0.0061893761158,1746230843.7360308,nan,nan
185442,0.59996414185,1746230843.7702436,0.0061894208193,1746230843.7702436,nan,nan
185443,0.59997558594,1746230843.8044572,0.0061892420053,1746230843.8044572,nan,nan
185444,0.59998703003,1746230843.8386688,0.0061894208193,1746230843.8386688,nan,nan
185445,0.59998321533,1746230843.8728812,0.006189391017,1746230843.8728812,nan,nan
185446,0.59998321533,1746230843.9071004,0.0061894059181,1746230843.9071004,nan,nan
185447,0.59998703003,1746230843.941312,0.0061894208193,1746230843.941312,nan,nan
185448,0.59998321533,1746230843.9755242,0.006189391017,1746230843.9755242,nan,nan
185449,0.59998321533,1746230844.009736,0.0061894208193,1746230844.009736,nan,nan
185450,0.59998703003,1746230844.0439522,0.0061894357204,1746230844.0439522,nan,nan
185451,0.59997940063,1746230844.0781639,0.0061894208193,1746230844.0781639,nan,nan
185452,0.59997558594,1746230844.112376,0.006189391017,1746230844.112376,nan,nan
185453,0.59997558594,1746230844.1465876,0.0061893761158,1746230844.1465876,nan,nan
185454,0.59998703003,1746230844.1807997,0.006189391017,1746230844.1807997,nan,nan
185455,0.59998703003,1746230844.2150106,0.006189391017,1746230844.2150106,nan,nan
185456,0.59998321533,1746230844.2492223,0.0061894059181,1746230844.2492223,nan,nan
185457,0.59996795654,1746230844.2834337,0.0061894208193,1746230844.2834337,nan,nan
185458,0.59997177124,1746230844.3176467,0.0061892420053,1746230844.3176467,nan,nan
185459,0.59997558594,1746230844.3518596,0.0061894208193,1746230844.3518596,nan,nan
185460,0.59998321533,1746230844.3860793,0.0061894208193,1746230844.3860793,-0.0001834943,1746230844.8966074
185461,nan,nan,nan,nan,-0.0001834971,1746230848.284316
185462,nan,nan,nan,nan,-0.0001834936,1746230851.673457
185463,nan,nan,nan,nan,-0.0001834944,1746230855.0628185
185464,nan,nan,nan,nan,-0.0001834992,1746230858.4512613
185465,nan,nan,nan,nan,-0.0001834955,1746230861.84139
185466,nan,nan,nan,nan,-0.0001835008,1746230865.2297695
185467,nan,nan,nan,nan,-0.0001834974,1746230868.6201978
185468,nan,nan,nan,nan,-0.0001834937,1746230872.0094435
185469,nan,nan,nan,nan,-0.0001834965,1746230875.399277
185470,nan,nan,nan,nan,-0.0001834904,1746230878.786593
185471,nan,nan,nan,nan,-0.0001834881,1746230882.1757183
185472,nan,nan,nan,nan,-0.0001834944,1746230885.562154
185473,nan,nan,nan,nan,-0.0001834885,1746230888.9509058
185474,nan,nan,nan,nan,-0.000183492,1746230892.3398218
185475,nan,nan,nan,nan,-0.0001834905,1746230895.7273
185476,nan,nan,nan,nan,-0.0001834948,1746230899.116025
185477,nan,nan,nan,nan,-0.0001834883,1746230902.5053623
185478,nan,nan,nan,nan,-0.0001834909,1746230905.8948877
185479,nan,nan,nan,nan,-0.0001834877,1746230909.2824926
185480,nan,nan,nan,nan,-0.0001834891,1746230912.6730175
185481,nan,nan,nan,nan,-0.0001834948,1746230916.062777
185482,nan,nan,nan,nan,-0.0001834971,1746230919.4515736
185483,nan,nan,nan,nan,-0.0001834956,1746230922.841759
185484,nan,nan,nan,nan,-0.0001834953,1746230926.2305152
185485,nan,nan,nan,nan,-0.0001834885,1746230929.6199684
185486,nan,nan,nan,nan,-0.000183493,1746230933.0097413
185487,nan,nan,nan,nan,-0.0001834746,1746230936.3986816
185488,nan,nan,nan,nan,-0.0001834841,1746230939.7864392
185489,nan,nan,nan,nan,-0.0001834944,1746230943.176562
185490,nan,nan,nan,nan,-0.0001835,1746230946.566214
185491,nan,nan,nan,nan,-0.0001834868,1746230949.9548051
185492,nan,nan,nan,nan,-0.0001834927,1746230953.3440678
185493,nan,nan,nan,nan,-0.0001834899,1746230956.732253
185494,nan,nan,nan,nan,-0.0001834915,1746230960.120541
185495,nan,nan,nan,nan,-0.0001835013,1746230963.510315
185496,nan,nan,nan,nan,-0.0001834908,1746230966.899496
185497,nan,nan,nan,nan,-0.0001834917,1746230970.2885172
185498,nan,nan,nan,nan,-0.0001834852,1746230973.6770663
185499,nan,nan,nan,nan,-0.0001834875,1746230977.0669181
185500,nan,nan,nan,nan,-0.000183482,1746230980.4545481
185501,nan,nan,nan,nan,-0.0001834957,1746230983.843512
185502,nan,nan,nan,nan,-0.000183492,1746230987.231932
185503,nan,nan,nan,nan,-0.0001834805,1746230990.6200912
185504,nan,nan,nan,nan,-0.0001834967,1746230994.0104232
185505,nan,nan,nan,nan,-0.00018349,1746230997.399682
185506,nan,nan,nan,nan,-0.0001834901,1746231000.7887907
185507,nan,nan,nan,nan,-0.0001834986,1746231004.176616
185508,nan,nan,nan,nan,-0.0001834899,1746231007.566367
185509,nan,nan,nan,nan,-0.0001834854,1746231010.9554548
185510,nan,nan,nan,nan,-0.0001834861,1746231014.3439317
185511,nan,nan,nan,nan,-0.0001834927,1746231017.7308068
185512,nan,nan,nan,nan,-0.0001834838,1746231021.1192298
185513,nan,nan,nan,nan,-0.0001834913,1746231024.5090947
185514,nan,nan,nan,nan,-0.0001834829,1746231027.8990197
185515,nan,nan,nan,nan,-0.0001834883,1746231031.2883527
185516,nan,nan,nan,nan,-0.0001834847,1746231034.6764915
185517,nan,nan,nan,nan,-0.0001834915,1746231038.065528
185518,nan,nan,nan,nan,-0.0001834944,1746231041.4550326
185519,nan,nan,nan,nan,-0.0001834854,1746231044.84363
185520,nan,nan,nan,nan,-0.0001834848,1746231048.2341642
185521,nan,nan,nan,nan,-0.0001834956,1746231051.622745
185522,nan,nan,nan,nan,-0.0001835026,1746231055.0118742
185523,nan,nan,nan,nan,-0.0001834948,1746231058.3999975
185524,nan,nan,nan,nan,-0.000183499,1746231061.7891538
185525,nan,nan,nan,nan,-0.0001834889,1746231065.1784728
185526,nan,nan,nan,nan,-0.0001834861,1746231068.566984
185527,nan,nan,nan,nan,-0.0001834971,1746231071.9578059
185528,nan,nan,nan,nan,-0.0001834927,1746231075.3464851
185529,nan,nan,nan,nan,-0.0001834894,1746231078.735113
185530,nan,nan,nan,nan,-0.0001834909,1746231082.1221957
185531,nan,nan,nan,nan,-0.0001834918,1746231085.512599
185532,nan,nan,nan,nan,-0.0001834896,1746231088.9006963
