index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
305377,nan,nan,nan,nan,-0.0009783835,1746298522.29574
305378,nan,nan,nan,nan,-0.0009783854,1746298525.6868117
305379,nan,nan,nan,nan,-0.0009783789,1746298529.0772727
305380,nan,nan,nan,nan,-0.0009783819,1746298532.4674318
305381,nan,nan,nan,nan,-0.0009783905,1746298535.857508
305382,nan,nan,nan,nan,-0.0009783825,1746298539.2453117
305383,nan,nan,nan,nan,-0.0009783786,1746298542.6354609
305384,nan,nan,nan,nan,-0.0009783924,1746298546.0254285
305385,nan,nan,nan,nan,-0.0009783894,1746298549.4151802
305386,nan,nan,nan,nan,-0.0009783867,1746298552.8050542
305387,nan,nan,nan,nan,-0.0009783928,1746298556.1934652
305388,nan,nan,nan,nan,-0.0009783871,1746298559.5839632
305389,nan,nan,nan,nan,-0.0009783798,1746298562.9727519
305390,nan,nan,nan,nan,-0.0009783862,1746298566.3622377
305391,nan,nan,nan,nan,-0.0009783891,1746298569.7511709
305392,nan,nan,nan,nan,-0.0009783847,1746298573.140908
305393,nan,nan,nan,nan,-0.0009783815,1746298576.5310707
305394,nan,nan,nan,nan,-0.0009783836,1746298579.9185812
305395,nan,nan,nan,nan,-0.0009783822,1746298583.3099968
305396,nan,nan,nan,nan,-0.0009783896,1746298586.6987398
305397,nan,nan,nan,nan,-0.0009783896,1746298590.0889792
305398,nan,nan,nan,nan,-0.0009783812,1746298593.4781492
305399,nan,nan,nan,nan,-0.0009783836,1746298596.8686357
305400,nan,nan,nan,nan,-0.0009783838,1746298600.258621
305401,nan,nan,nan,nan,-0.0009783791,1746298603.647157
305402,nan,nan,nan,nan,-0.000978382,1746298607.037596
305403,nan,nan,nan,nan,-0.0009783824,1746298610.4272892
305404,nan,nan,nan,nan,-0.000978381,1746298613.817999
305405,nan,nan,nan,nan,-0.0009783839,1746298617.2083912
305406,nan,nan,nan,nan,-0.0009783839,1746298620.5970702
305407,nan,nan,nan,nan,-0.000978378,1746298623.9873345
305408,nan,nan,nan,nan,-0.0009783797,1746298627.376427
305409,nan,nan,nan,nan,-0.0009783863,1746298630.7661738
305410,nan,nan,nan,nan,-0.0009783878,1746298634.155754
305411,nan,nan,nan,nan,-0.0009783849,1746298637.5436332
305412,nan,nan,nan,nan,-0.0009783772,1746298640.9325764
305413,nan,nan,nan,nan,-0.000978383,1746298644.321013
305414,nan,nan,nan,nan,-0.0009783871,1746298647.7100356
305415,nan,nan,nan,nan,-0.0009783932,1746298651.0992627
305416,nan,nan,nan,nan,-0.0009783857,1746298654.4892974
305417,nan,nan,nan,nan,-0.0009783787,1746298657.8794453
305418,nan,nan,nan,nan,-0.0009783803,1746298661.2687676
305419,nan,nan,nan,nan,-0.0009783789,1746298664.659184
305420,nan,nan,nan,nan,-0.0009783861,1746298668.0465894
305421,nan,nan,nan,nan,-0.0009783904,1746298671.43781
305422,nan,nan,nan,nan,-0.0009783861,1746298674.82621
305423,nan,nan,nan,nan,-0.0009783824,1746298678.216493
305424,nan,nan,nan,nan,-0.0009783824,1746298681.606988
305425,nan,nan,nan,nan,-0.0009783825,1746298684.9963207
305426,nan,nan,nan,nan,-0.0009783798,1746298688.3865283
305427,nan,nan,nan,nan,-0.0009783796,1746298691.776904
305428,nan,nan,nan,nan,-0.0009783789,1746298695.1667745
305429,nan,nan,nan,nan,-0.0009783766,1746298698.5567186
305430,nan,nan,nan,nan,-0.0009783737,1746298701.9453802
305431,nan,nan,nan,nan,-0.0009783834,1746298705.3362956
305432,nan,nan,nan,nan,-0.0009783737,1746298708.7256927
305433,nan,nan,nan,nan,-0.0009783745,1746298712.1152203
305434,nan,nan,nan,nan,-0.0009783761,1746298715.5050154
305435,nan,nan,nan,nan,-0.000978375,1746298718.892693
305436,nan,nan,nan,nan,-0.0009783774,1746298722.283264
305437,nan,nan,nan,nan,-0.0009783721,1746298725.6716564
305438,nan,nan,nan,nan,-0.000978375,1746298729.061949
305439,nan,nan,nan,nan,-0.0009783778,1746298732.4502478
305440,nan,nan,nan,nan,-0.0009783733,1746298735.8397098
305441,nan,nan,nan,nan,-0.0009783859,1746298739.2294936
305442,nan,nan,nan,nan,-0.0009783792,1746298742.6185775
305443,nan,nan,nan,nan,-0.000978375,1746298746.008871
305444,nan,nan,nan,nan,-0.0009783745,1746298749.3976903
305445,nan,nan,nan,nan,-0.000978383,1746298752.7876964
305446,nan,nan,nan,nan,-0.0009783751,1746298756.1779635
305447,nan,nan,nan,nan,-0.0009783636,1746298759.5661745
305448,nan,nan,nan,nan,-0.0009783754,1746298762.9552622
305449,nan,nan,nan,nan,-0.0009783826,1746298766.3449535
305450,nan,nan,nan,nan,-0.0009783786,1746298769.7343268
305451,nan,nan,nan,nan,-0.0009783812,1746298773.1226501
305452,nan,nan,nan,nan,-0.0009783825,1746298776.5121129
305453,nan,nan,nan,nan,-0.0009783759,1746298779.9012616
305454,nan,nan,nan,nan,-0.0009783843,1746298783.2905338
305455,nan,nan,nan,nan,-0.0009783858,1746298786.6807094
305456,nan,nan,nan,nan,-0.0009783829,1746298790.0704186
305457,nan,nan,nan,nan,-0.0009783794,1746298793.4601161
305458,nan,nan,nan,nan,-0.00097839,1746298796.848894
305459,nan,nan,nan,nan,-0.0009783792,1746298800.238928
305460,nan,nan,nan,nan,-0.0009783875,1746298803.6274784
305461,nan,nan,nan,nan,-0.0009783891,1746298807.017642
305462,nan,nan,nan,nan,-0.0009783794,1746298810.4085357
305463,nan,nan,nan,nan,-0.0009783791,1746298813.7972894
305464,nan,nan,nan,nan,-0.0009783808,1746298817.1879373
305465,nan,nan,nan,nan,-0.0009783822,1746298820.576833
305466,nan,nan,nan,nan,-0.0009783828,1746298823.966915
305467,nan,nan,nan,nan,-0.00097838,1746298827.3574746
305468,nan,nan,nan,nan,-0.0009783792,1746298830.7460415
305469,nan,nan,nan,nan,-0.0009783826,1746298834.1371758
305470,nan,nan,nan,nan,-0.0009783817,1746298837.5254793
305471,nan,nan,nan,nan,-0.0009783806,1746298840.9151187
305472,nan,nan,nan,nan,-0.0009783737,1746298844.3044229
305473,nan,nan,nan,nan,-0.0009783805,1746298847.6933265
305474,nan,nan,nan,nan,-0.000978382,1746298851.0836592
305475,nan,nan,nan,nan,-0.0009783723,1746298854.4734454
305476,nan,nan,nan,nan,-0.0009783713,1746298857.862821
305477,nan,nan,nan,nan,-0.0009783702,1746298861.2522464
305478,nan,nan,nan,nan,-0.0009783764,1746298864.6411724
305479,nan,nan,nan,nan,-0.0009783754,1746298868.0330424
305480,nan,nan,nan,nan,-0.000978381,1746298871.4215236
305481,nan,nan,nan,nan,-0.0009783765,1746298874.810579
305482,nan,nan,nan,nan,-0.0009783723,1746298878.1994648
305483,nan,nan,nan,nan,-0.0009783716,1746298881.5872273
305484,nan,nan,nan,nan,-0.0009783829,1746298884.9772077
305485,nan,nan,nan,nan,-0.0009783761,1746298888.3671305
305486,nan,nan,nan,nan,-0.0009783744,1746298891.7572844
305487,nan,nan,nan,nan,-0.0009783731,1746298895.1461022
305488,nan,nan,nan,nan,-0.0009783705,1746298898.535997
305489,nan,nan,nan,nan,-0.00097837,1746298901.924684
305490,nan,nan,nan,nan,-0.0009783752,1746298905.3147547
305491,nan,nan,nan,nan,-0.0009783695,1746298908.7033558
305492,nan,nan,nan,nan,-0.0009783716,1746298912.0926528
305493,nan,nan,nan,nan,-0.0009783736,1746298915.483049
305494,nan,nan,nan,nan,-0.0009783638,1746298918.8730483
305495,nan,nan,nan,nan,-0.0009783731,1746298922.2619627
305496,nan,nan,nan,nan,-0.0009783704,1746298925.649684
305497,nan,nan,nan,nan,-0.0009783721,1746298929.0401502
305498,nan,nan,nan,nan,-0.0009783693,1746298932.4309275
305499,nan,nan,nan,nan,-0.0009783657,1746298935.8205924
305500,nan,nan,nan,nan,-0.0009783731,1746298939.209578
305501,nan,nan,nan,nan,-0.0009783756,1746298942.5976422
305502,nan,nan,nan,nan,-0.0009783694,1746298945.9876134
305503,nan,nan,nan,nan,-0.0009783713,1746298949.3762767
305504,nan,nan,nan,nan,-0.0009783742,1746298952.766345
305505,nan,nan,nan,nan,-0.0009783752,1746298956.156399
305506,nan,nan,nan,nan,-0.0009783712,1746298959.5448222
305507,nan,nan,nan,nan,-0.0009783764,1746298962.9355254
305508,nan,nan,nan,nan,-0.0009783768,1746298966.3239436
305509,nan,nan,nan,nan,-0.0009783778,1746298969.7125573
305510,nan,nan,nan,nan,-0.0009783744,1746298973.1017294
305511,nan,nan,nan,nan,-0.0009783727,1746298976.491449
305512,nan,nan,nan,nan,-0.0009783747,1746298979.88051
305513,nan,nan,nan,nan,-0.0009783824,1746298983.271136
305514,nan,nan,nan,nan,-0.0009783894,1746298986.6600914
305515,nan,nan,nan,nan,-0.000978376,1746298990.0491698
305516,nan,nan,nan,nan,-0.0009783782,1746298993.438838
305517,nan,nan,nan,nan,-0.0009783737,1746298996.8286705
305518,nan,nan,nan,nan,-0.0009783797,1746299000.2163496
305519,nan,nan,nan,nan,-0.0009783717,1746299003.607159
305520,nan,nan,nan,nan,-0.0009783777,1746299006.9961576
305521,nan,nan,nan,nan,-0.0009783688,1746299010.3850238
305522,nan,nan,nan,nan,-0.0009783711,1746299013.7732682
305523,nan,nan,nan,nan,-0.0009783758,1746299017.163696
305524,nan,nan,nan,nan,-0.0009783722,1746299020.5521605
305525,nan,nan,nan,nan,-0.0009783758,1746299023.9418128
305526,nan,nan,nan,nan,-0.0009783833,1746299027.33278
305527,nan,nan,nan,nan,-0.0009783725,1746299030.7212684
305528,nan,nan,nan,nan,-0.0009783782,1746299034.1107574
305529,nan,nan,nan,nan,-0.0009783746,1746299037.4986947
305530,nan,nan,nan,nan,-0.0009783733,1746299040.8898206
305531,nan,nan,nan,nan,-0.0009783722,1746299044.2791674
305532,nan,nan,nan,nan,-0.0009783713,1746299047.6699078
305533,nan,nan,nan,nan,-0.0009783723,1746299051.059489
305534,nan,nan,nan,nan,-0.0009783792,1746299054.4482548
305535,nan,nan,nan,nan,-0.0009783814,1746299057.838495
305536,nan,nan,nan,nan,-0.0009783793,1746299061.2264864
305537,nan,nan,nan,nan,-0.0009783751,1746299064.6174695
305538,nan,nan,nan,nan,-0.0009783704,1746299068.006562
305539,nan,nan,nan,nan,-0.000978375,1746299071.396252
305540,nan,nan,nan,nan,-0.0009783852,1746299074.7860913
305541,nan,nan,nan,nan,-0.0009783824,1746299078.1735308
305542,nan,nan,nan,nan,-0.0009783843,1746299081.5630763
305543,nan,nan,nan,nan,-0.0009783796,1746299084.9528084
305544,nan,nan,nan,nan,-0.0009783754,1746299088.3416288
305545,nan,nan,nan,nan,-0.0009783839,1746299091.7317834
305546,nan,nan,nan,nan,-0.0009783792,1746299095.1218178
305547,nan,nan,nan,nan,-0.0009783723,1746299098.5114505
305548,nan,nan,nan,nan,-0.0009783782,1746299101.9003472
305549,nan,nan,nan,nan,-0.0009783731,1746299105.2897344
305550,nan,nan,nan,nan,-0.0009783717,1746299108.6788006
305551,nan,nan,nan,nan,-0.0009783786,1746299112.0687747
305552,nan,nan,nan,nan,-0.0009783841,1746299115.4566483
305553,nan,nan,nan,nan,-0.0009783761,1746299118.8450735
305554,nan,nan,nan,nan,-0.0009783723,1746299122.2341292
305555,nan,nan,nan,nan,-0.0009783794,1746299125.6256037
305556,nan,nan,nan,nan,-0.0009783802,1746299129.0149326
305557,nan,nan,nan,nan,-0.0009783792,1746299132.403876
305558,nan,nan,nan,nan,-0.0009783736,1746299135.7917843
305559,nan,nan,nan,nan,-0.0009783721,1746299139.1814783
305560,nan,nan,nan,nan,-0.0009783675,1746299142.5717144
305561,nan,nan,nan,nan,-0.0009783756,1746299145.9604774
305562,nan,nan,nan,nan,-0.0009783666,1746299149.3492274
305563,nan,nan,nan,nan,-0.0009783752,1746299152.73932
305564,nan,nan,nan,nan,-0.0009783663,1746299156.1276138
305565,nan,nan,nan,nan,-0.0009783644,1746299159.5176134
305566,nan,nan,nan,nan,-0.0009783759,1746299162.907702
305567,nan,nan,nan,nan,-0.0009783714,1746299166.2963557
305568,nan,nan,nan,nan,-0.0009783728,1746299169.6875277
305569,nan,nan,nan,nan,-0.0009783698,1746299173.0746315
305570,nan,nan,nan,nan,-0.0009783814,1746299176.4655023
305571,nan,nan,nan,nan,-0.0009783733,1746299179.853796
305572,nan,nan,nan,nan,-0.0009783833,1746299183.2431946
305573,nan,nan,nan,nan,-0.0009783877,1746299186.6334324
305574,nan,nan,nan,nan,-0.0009783844,1746299190.0223293
305575,nan,nan,nan,nan,-0.0009783815,1746299193.41209
305576,nan,nan,nan,nan,-0.0009783819,1746299196.7999778
305577,nan,nan,nan,nan,-0.000978377,1746299200.1895862
305578,nan,nan,nan,nan,-0.00097838,1746299203.5789275
305579,nan,nan,nan,nan,-0.0009783775,1746299206.9675503
305580,nan,nan,nan,nan,-0.00097839,1746299210.3580024
305581,nan,nan,nan,nan,-0.0009783831,1746299213.7461193
305582,nan,nan,nan,nan,-0.0009783881,1746299217.1361833
305583,nan,nan,nan,nan,-0.0009783932,1746299220.5247676
305584,nan,nan,nan,nan,-0.0009783749,1746299223.913501
305585,nan,nan,nan,nan,-0.0009783911,1746299227.3035812
305586,nan,nan,nan,nan,-0.0009783848,1746299230.6911547
305587,nan,nan,nan,nan,-0.0009783878,1746299234.0808623
305588,nan,nan,nan,nan,-0.0009783786,1746299237.4698539
305589,nan,nan,nan,nan,-0.0009783962,1746299240.8595474
305590,nan,nan,nan,nan,-0.0009783913,1746299244.2488256
305591,nan,nan,nan,nan,-0.0009783838,1746299247.639353
305592,nan,nan,nan,nan,-0.0009783833,1746299251.0296195
305593,nan,nan,nan,nan,-0.0009783867,1746299254.418209
305594,nan,nan,nan,nan,-0.0009783883,1746299257.8082747
305595,nan,nan,nan,nan,-0.000978385,1746299261.19636
305596,nan,nan,nan,nan,-0.0009783794,1746299264.5862136
305597,nan,nan,nan,nan,-0.0009783758,1746299267.9752088
305598,nan,nan,nan,nan,-0.0009783855,1746299271.3643968
305599,nan,nan,nan,nan,-0.0009783768,1746299274.7537754
305600,nan,nan,nan,nan,-0.0009783843,1746299278.1430101
305601,nan,nan,nan,nan,-0.0009783828,1746299281.532224
305602,nan,nan,nan,nan,-0.0009783722,1746299284.9213347
305603,nan,nan,nan,nan,-0.0009783783,1746299288.3105226
305604,nan,nan,nan,nan,-0.000978382,1746299291.7009983
305605,nan,nan,nan,nan,-0.0009783807,1746299295.090142
305606,nan,nan,nan,nan,-0.0009783742,1746299298.4795296
305607,nan,nan,nan,nan,-0.0009783794,1746299301.867756
305608,nan,nan,nan,nan,-0.0009783719,1746299305.2575896
305609,nan,nan,nan,nan,-0.0009783807,1746299308.6463337
305610,nan,nan,nan,nan,-0.0009783735,1746299312.0359883
305611,nan,nan,nan,nan,-0.0009783773,1746299315.4259477
305612,nan,nan,nan,nan,-0.0009783721,1746299318.815472
305613,nan,nan,nan,nan,-0.0009783756,1746299322.206086
305614,nan,nan,nan,nan,-0.000978376,1746299325.5949085
305615,nan,nan,nan,nan,-0.0009783853,1746299328.9857397
305616,nan,nan,nan,nan,-0.0009783796,1746299332.3763177
305617,nan,nan,nan,nan,-0.0009783819,1746299335.7666762
305618,nan,nan,nan,nan,-0.0009783708,1746299339.1564224
305619,nan,nan,nan,nan,-0.0009783739,1746299342.5451396
305620,nan,nan,nan,nan,-0.0009783845,1746299345.935525
305621,nan,nan,nan,nan,-0.0009783835,1746299349.3264687
305622,nan,nan,nan,nan,-0.0009783875,1746299352.7158132
305623,nan,nan,nan,nan,-0.0009783779,1746299356.1063416
305624,nan,nan,nan,nan,-0.0009783722,1746299359.494391
305625,nan,nan,nan,nan,-0.0009783744,1746299362.8834934
305626,nan,nan,nan,nan,-0.0009783769,1746299366.2741258
305627,nan,nan,nan,nan,-0.0009783829,1746299369.663243
305628,nan,nan,nan,nan,-0.0009783864,1746299373.0530076
305629,nan,nan,nan,nan,-0.0009783852,1746299376.4416566
305630,nan,nan,nan,nan,-0.0009783778,1746299379.8308678
305631,nan,nan,nan,nan,-0.0009783752,1746299383.2214634
305632,nan,nan,nan,nan,-0.0009783777,1746299386.61109
305633,nan,nan,nan,nan,-0.0009783777,1746299390.0009735
305634,nan,nan,nan,nan,-0.0009783805,1746299393.3894794
305635,nan,nan,nan,nan,-0.000978377,1746299396.779231
305636,nan,nan,nan,nan,-0.0009783793,1746299400.1694498
305637,nan,nan,nan,nan,-0.0009783786,1746299403.5580804
305638,nan,nan,nan,nan,-0.00097838,1746299406.947266
305639,nan,nan,nan,nan,-0.0009783759,1746299410.3373706
305640,nan,nan,nan,nan,-0.0009783853,1746299413.7258842
305641,nan,nan,nan,nan,-0.0009783735,1746299417.1163287
305642,nan,nan,nan,nan,-0.0009783772,1746299420.5050259
305643,1.3997305632,1746295824.1076987,0.014453967102,1746295824.1076987,-0.0009783831,1746299423.8951907
305644,1.3997299671,1746295824.7769792,0.014453927986,1746295824.7769792,nan,nan
305645,1.3997311592,1746295825.4462502,0.014453912154,1746295825.4462502,nan,nan
305646,1.3997303247,1746295826.1155112,0.014453941956,1746295826.1155112,nan,nan
305647,1.3997335434,1746295826.7847807,0.014453963377,1746295826.7847807,nan,nan
305648,1.3997340202,1746295827.4540405,0.014453941025,1746295827.4540405,nan,nan
305649,1.3997313976,1746295828.1233041,0.014453974552,1746295828.1233041,nan,nan
305650,1.3997246027,1746295828.7925801,0.014453907497,1746295828.7925801,nan,nan
305651,1.3997278214,1746295829.4618597,0.014453880489,1746295829.4618597,nan,nan
305652,1.3997344971,1746295830.131128,0.014453928918,1746295830.131128,nan,nan
305653,1.3997267485,1746295830.8004017,0.014453898184,1746295830.8004017,nan,nan
305654,1.3997271061,1746295831.469664,0.014453862794,1746295831.469664,nan,nan
305655,1.3997240067,1746295832.1389215,0.014453847893,1746295832.1389215,nan,nan
305656,1.3997189999,1746295832.8081927,0.014453795739,1746295832.8081927,nan,nan
305657,1.3997238874,1746295833.4774601,0.014453854412,1746295833.4774601,nan,nan
305658,1.3997260332,1746295834.1467144,0.014453893527,1746295834.1467144,nan,nan
305659,1.399723649,1746295834.8159926,0.014453887939,1746295834.8159926,nan,nan
305660,1.3997321129,1746295835.4852593,0.014453918673,1746295835.4852593,nan,nan
305661,1.3997271061,1746295836.1545298,0.014453914948,1746295836.1545298,nan,nan
305662,1.3997278214,1746295836.823807,0.014453912154,1746295836.823807,nan,nan
305663,1.399733901,1746295837.4930735,0.014453911223,1746295837.4930735,nan,nan
305664,1.3997298479,1746295838.1623387,0.014453922398,1746295838.1623387,nan,nan
305665,1.3997312784,1746295838.83161,0.014453912154,1746295838.83161,nan,nan
305666,1.3997352123,1746295839.5008721,0.014453962445,1746295839.5008721,nan,nan
305667,1.3997323513,1746295840.170128,0.014453995973,1746295840.170128,nan,nan
305668,1.3997330666,1746295840.8393955,0.014453942887,1746295840.8393955,nan,nan
305669,1.3997286558,1746295841.5086644,0.014453899115,1746295841.5086644,nan,nan
305670,1.3997282982,1746295842.1779273,0.014453927055,1746295842.1779273,nan,nan
305671,1.399730444,1746295842.8471937,0.014453914016,1746295842.8471937,nan,nan
305672,1.3997288942,1746295843.5164545,0.014453885145,1746295843.5164545,nan,nan
305673,1.3997263908,1746295844.185727,0.014453901909,1746295844.185727,nan,nan
305674,1.3997293711,1746295844.8549964,0.014453919604,1746295844.8549964,nan,nan
305675,1.3997251987,1746295845.5242703,0.014453905635,1746295845.5242703,nan,nan
305676,1.3997273445,1746295846.1935387,0.014453906566,1746295846.1935387,nan,nan
305677,1.3997269869,1746295846.8627949,0.01445386,1746295846.8627949,nan,nan
305678,1.3997268677,1746295847.5320513,0.014453838579,1746295847.5320513,nan,nan
305679,1.3997271061,1746295848.2013123,0.014453874901,1746295848.2013123,nan,nan
305680,1.3997300863,1746295848.8705847,0.014453908429,1746295848.8705847,nan,nan
305681,1.3997306824,1746295849.5398545,0.014453901909,1746295849.5398545,nan,nan
305682,1.3997296095,1746295850.2091222,0.014453919604,1746295850.2091222,nan,nan
305683,1.3997317553,1746295850.8783908,0.01445393078,1746295850.8783908,nan,nan
305684,1.399733901,1746295851.5476544,0.014453956857,1746295851.5476544,nan,nan
305685,1.3997313976,1746295852.2169304,0.014453943819,1746295852.2169304,nan,nan
305686,1.3997280598,1746295852.8862092,0.014453905635,1746295852.8862092,nan,nan
305687,1.3997329473,1746295853.555482,0.014453938231,1746295853.555482,nan,nan
305688,1.3997318745,1746295854.2247365,0.014453897253,1746295854.2247365,nan,nan
305689,1.3997360468,1746295854.894005,0.014453970827,1746295854.894005,nan,nan
305690,1.3997322321,1746295855.5632763,0.014453924261,1746295855.5632763,nan,nan
305691,1.399733901,1746295856.2325423,0.014453975484,1746295856.2325423,nan,nan
305692,1.3997358084,1746295856.901814,0.01445391681,1746295856.901814,nan,nan
305693,1.3997299671,1746295857.5710943,0.01445390936,1746295857.5710943,nan,nan
305694,1.3997319937,1746295858.240362,0.014453953132,1746295858.240362,nan,nan
305695,1.3997391462,1746295858.9096212,0.014453973621,1746295858.9096212,nan,nan
305696,1.3997337818,1746295859.5788805,0.014453949407,1746295859.5788805,nan,nan
305697,1.3997299671,1746295860.2481477,0.014453939162,1746295860.2481477,nan,nan
305698,1.399731636,1746295860.9174173,0.014453928918,1746295860.9174173,nan,nan
305699,1.3997284174,1746295861.5866866,0.014453919604,1746295861.5866866,nan,nan
305700,1.3997261524,1746295862.2559555,0.014453963377,1746295862.2559555,nan,nan
305701,1.399725318,1746295862.925226,0.014453953132,1746295862.925226,nan,nan
305702,1.3997272253,1746295863.5944955,0.014453928918,1746295863.5944955,nan,nan
305703,1.3997242451,1746295864.2637522,0.014453875832,1746295864.2637522,nan,nan
305704,1.3997240067,1746295864.9330232,0.014453918673,1746295864.9330232,nan,nan
305705,1.3997249603,1746295865.6022942,0.014453913085,1746295865.6022942,nan,nan
305706,1.3997209072,1746295866.271561,0.014453868382,1746295866.271561,nan,nan
305707,1.3997242451,1746295866.940823,0.014453819022,1746295866.940823,nan,nan
305708,1.3997228146,1746295867.6101,0.014453891665,1746295867.6101,nan,nan
305709,1.39972651,1746295868.2793548,0.014453887939,1746295868.2793548,nan,nan
305710,1.3997291327,1746295868.9486182,0.014453864656,1746295868.9486182,nan,nan
305711,1.3997303247,1746295869.6178901,0.014453927986,1746295869.6178901,nan,nan
305712,1.3997280598,1746295870.2871644,0.014453894459,1746295870.2871644,nan,nan
305713,1.3997335434,1746295870.9564297,0.014453955926,1746295870.9564297,nan,nan
305714,1.3997306824,1746295871.6257033,0.014453959651,1746295871.6257033,nan,nan
