index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
135307,0.19996352494,1746203125.9611638,0.0020620410796,1746203126.6304588,nan,nan
135308,0.19996516407,1746203126.6304588,0.0020620923024,1746203127.299751,nan,nan
135309,0.19996288419,1746203127.299751,0.0020620671567,1746203127.9690452,nan,nan
135310,0.19996358454,1746203127.9690452,0.0020620482974,1746203128.6383483,nan,nan
135311,0.19996371865,1746203128.6383483,0.0020620734431,1746203129.3076363,nan,nan
135312,0.19996851683,1746203129.3076363,0.0020621460862,1746203129.9769213,nan,nan
135313,0.19996733963,1746203129.9769213,0.0020620841533,1746203130.646209,nan,nan
135314,0.19996602833,1746203130.646209,0.0020620264113,1746203131.3154876,nan,nan
135315,0.19996376336,1746203131.3154876,0.0020620613359,1746203131.9847932,nan,nan
135316,0.19996148348,1746203131.9847932,0.0020620427094,1746203132.6540923,nan,nan
135317,0.19995991886,1746203132.6540923,0.0020620489959,1746203133.323402,nan,nan
135318,0.19996248186,1746203133.323402,0.0020620792639,1746203133.9926891,nan,nan
135319,0.19997234643,1746203133.9926891,0.0020621088333,1746203134.6619837,nan,nan
135320,0.19997277856,1746203134.6619837,0.0020621425938,1746203135.3312669,nan,nan
135321,0.19997121394,1746203135.3312669,0.0020621044096,1746203136.0005572,nan,nan
135322,0.19996888936,1746203136.0005572,0.0020621053409,1746203136.6698446,nan,nan
135323,0.19996483624,1746203136.6698446,0.0020621144213,1746203137.3391256,nan,nan
135324,0.1999720782,1746203137.3391256,0.0020620943978,1746203138.0084162,nan,nan
135325,0.19996581972,1746203138.0084162,0.0020620995201,1746203138.67771,nan,nan
135326,0.19997128844,1746203138.67771,0.0020621044096,1746203139.3469937,nan,nan
135327,0.19996860623,1746203139.3469937,0.0020621553995,1746203140.0162685,nan,nan
135328,0.19997081161,1746203140.0162685,0.0020621130243,1746203140.6855586,nan,nan
135329,0.19996336102,1746203140.6855586,0.0020620825235,1746203141.354855,nan,nan
135330,0.19996470213,1746203141.354855,0.0020620627329,1746203142.0241435,nan,nan
135331,0.19996072352,1746203142.0241435,0.0020620578434,1746203142.6934354,nan,nan
135332,0.19996704161,1746203142.6934354,0.0020620895084,1746203143.3627217,nan,nan
135333,0.19996863604,1746203143.3627217,0.0020621044096,1746203144.0320075,nan,nan
135334,0.19996418059,1746203144.0320075,0.0020620995201,1746203144.7012897,nan,nan
135335,0.19996653497,1746203144.7012897,0.0020621293224,1746203145.370568,nan,nan
135336,0.19996851683,1746203145.370568,0.0020620618016,1746203146.0398624,nan,nan
135337,0.19996234775,1746203146.0398624,0.0020620399155,1746203146.7091608,nan,nan
135338,0.19996225834,1746203146.7091608,0.0020620601717,1746203147.3784592,nan,nan
135339,0.19996295869,1746203147.3784592,0.0020620010328,1746203148.047744,nan,nan
135340,0.19996394217,1746203148.047744,0.002062055748,1746203148.7170377,nan,nan
135341,0.19996654987,1746203148.7170377,0.0020621013828,1746203149.3863237,nan,nan
135342,0.19996835291,1746203149.3863237,0.0020621314179,1746203150.0556157,nan,nan
135343,0.1999655962,1746203150.0556157,0.0020620811265,1746203150.7249062,nan,nan
135344,0.19996748865,1746203150.7249062,0.0020620822906,1746203151.3941941,nan,nan
135345,0.19996605814,1746203151.3941941,0.0020620794967,1746203152.063487,nan,nan
135346,0.19996266067,1746203152.063487,0.0020620601717,1746203152.73279,nan,nan
135347,0.19996421039,1746203152.73279,0.0020620545838,1746203153.4020886,nan,nan
135348,0.19996336102,1746203153.4020886,0.0020620739087,1746203154.071387,nan,nan
135349,0.19996447861,1746203154.071387,0.0020620450377,1746203154.7406776,nan,nan
135350,0.1999681294,1746203154.7406776,0.0020620550495,1746203155.4099767,nan,nan
135351,0.19996383786,1746203155.4099767,0.0020620585419,1746203156.079273,nan,nan
135352,0.19996406138,1746203156.079273,0.0020620725118,1746203156.748575,nan,nan
135353,0.19996251166,1746203156.748575,0.0020620366558,1746203157.4178765,nan,nan
135354,0.19996313751,1746203157.4178765,0.0020620732103,1746203158.0871754,nan,nan
135355,0.19996598363,1746203158.0871754,0.0020620585419,1746203158.7564712,nan,nan
135356,0.19996736944,1746203158.7564712,0.0020621342119,1746203159.425758,nan,nan
135357,0.19996891916,1746203159.425758,0.0020620783325,1746203160.0950456,nan,nan
135358,0.1999655962,1746203160.0950456,0.0020621048752,1746203160.7643282,nan,nan
135359,0.1999682188,1746203160.7643282,0.0020621055737,1746203161.4336247,nan,nan
135360,0.19996033609,1746203161.4336247,0.0020620590076,1746203162.102914,nan,nan
135361,0.19996340573,1746203162.102914,0.0020620205905,1746203162.772192,nan,nan
135362,0.19996277988,1746203162.772192,0.0020619989373,1746203163.4414735,nan,nan
135363,0.19996139407,1746203163.4414735,0.0020620499272,1746203164.110772,nan,nan
135364,0.19996568561,1746203164.110772,0.0020619682036,1746203164.7800634,nan,nan
135365,0.19995570183,1746203164.7800634,0.00206202548,1746203165.4493415,nan,nan
135366,0.19995848835,1746203165.4493415,0.0020620345604,1746203166.118624,nan,nan
135367,0.19996492565,1746203166.118624,0.0020620825235,1746203166.7879264,nan,nan
135368,0.19996523857,1746203166.7879264,0.0020620187279,1746203167.4572117,nan,nan
135369,0.19996038079,1746203167.4572117,0.0020620380528,1746203168.12649,nan,nan
135370,0.1999669224,1746203168.12649,0.0020620767027,1746203168.795781,nan,nan
135371,0.19996710122,1746203168.795781,0.0020620559808,1746203169.465086,nan,nan
135372,0.19995853305,1746203169.465086,nan,nan,nan,nan
135373,0.19996400177,1746203170.1343856,0.0020620469004,1746203170.1343856,nan,nan
135374,0.19996589422,1746203170.8036785,0.0020620764699,1746203170.8036785,nan,nan
135375,0.19996342063,1746203171.472973,0.0020620981231,1746203171.472973,nan,nan
135376,0.19996871054,1746203172.1422753,0.0020620895084,1746203172.1422753,nan,nan
135377,0.19996888936,1746203172.811563,0.0020621253643,1746203172.811563,nan,nan
135378,0.1999643147,1746203173.480866,0.0020620780997,1746203173.480866,nan,nan
135379,0.19996239245,1746203174.150152,0.0020620222203,1746203174.150152,nan,nan
135380,0.19996358454,1746203174.8194578,0.0020620503929,1746203174.8194578,nan,nan
135381,0.19996647537,1746203175.4887536,0.0020620627329,1746203175.4887536,nan,nan
135382,0.19996862113,1746203176.1580455,0.0020620787982,1746203176.1580455,nan,nan
135383,0.19996039569,1746203176.8273487,0.0020620420109,1746203176.8273487,nan,nan
135384,0.19995695353,1746203177.4966285,0.0020619898569,1746203177.4966285,nan,nan
135385,0.19996280968,1746203178.1659136,0.0020619852003,1746203178.1659136,nan,nan
135386,0.19996115565,1746203178.8351936,0.0020620301366,1746203178.8351936,nan,nan
135387,0.19995720685,1746203179.5044665,0.002061993815,1746203179.5044665,nan,nan
135388,0.1999566704,1746203180.1737435,0.0020619612187,1746203180.1737435,nan,nan
135389,0.19995810091,1746203180.8430285,0.002061996609,1746203180.8430285,nan,nan
135390,0.19996002316,1746203181.512314,0.0020620271098,1746203181.512314,nan,nan
135391,0.19996398687,1746203182.1816096,0.0020620306022,1746203182.1816096,nan,nan
135392,0.19996121526,1746203182.8508968,0.0020620357245,1746203182.8508968,nan,nan
135393,0.19996279478,1746203183.5202007,0.0020620841533,1746203183.5202007,nan,nan
135394,0.19996348023,1746203184.1895015,0.002062048763,1746203184.1895015,nan,nan
135395,0.19995693862,1746203184.8587785,0.0020620343275,1746203184.8587785,nan,nan
135396,0.19995822012,1746203185.5280664,0.0020620108116,1746203185.5280664,nan,nan
135397,0.19996327162,1746203186.1973698,0.0020620464347,1746203186.1973698,nan,nan
135398,0.1999604404,1746203186.8666513,0.0020620354917,1746203186.8666513,nan,nan
135399,0.19996327162,1746203187.5359552,0.0020620655268,1746203187.5359552,nan,nan
135400,0.19995991886,1746203188.205256,0.0020620385185,1746203188.205256,nan,nan
135401,0.1999656111,1746203188.874549,0.0020621097647,1746203188.874549,nan,nan
135402,0.19996334612,1746203189.5438483,0.0020620778669,1746203189.5438483,nan,nan
135403,0.19996014237,1746203190.2131348,0.0020620184951,1746203190.2131348,nan,nan
135404,0.19996222854,1746203190.88242,0.0020620205905,1746203190.88242,nan,nan
135405,0.1999617666,1746203191.5517085,0.0020620319992,1746203191.5517085,nan,nan
135406,0.1999655962,1746203192.2210188,0.0020620692521,1746203192.2210188,nan,nan
135407,0.19996280968,1746203192.8903203,0.0020620874129,1746203192.8903203,nan,nan
135408,0.19996029139,1746203193.5595956,0.0020620143041,1746203193.5595956,nan,nan
135409,0.19996204972,1746203194.2288828,0.0020620357245,1746203194.2288828,nan,nan
135410,0.19996310771,1746203194.8981898,0.0020620645955,1746203194.8981898,nan,nan
135411,0.19996483624,1746203195.567488,0.0020620971918,1746203195.567488,nan,nan
135412,0.1999617219,1746203196.2368011,0.0020620462019,1746203196.2368011,nan,nan
135413,0.19996012747,1746203196.9061024,0.0020620489959,1746203196.9061024,nan,nan
135414,0.19995833933,1746203197.5753748,0.0020620482974,1746203197.5753748,nan,nan
135415,0.19995823503,1746203198.2446392,0.0020620271098,1746203198.2446392,nan,nan
135416,0.19995801151,1746203198.913911,0.0020620338619,1746203198.913911,nan,nan
135417,0.1999578923,1746203199.5831869,0.0020619852003,1746203199.5831869,nan,nan
135418,0.19995819032,1746203200.2524648,0.0020620163996,1746203200.2524648,nan,nan
135419,0.19995681942,1746203200.92176,0.0020620615687,1746203200.92176,nan,nan
135420,0.19995881617,1746203201.5910356,0.0020619833376,1746203201.5910356,nan,nan
135421,0.19995799661,1746203202.2603085,0.0020620261785,1746203202.2603085,nan,nan
135422,0.19995732605,1746203202.9295893,0.0020620145369,1746203202.9295893,nan,nan
135423,0.19995854795,1746203203.5988603,0.0020620219875,1746203203.5988603,nan,nan
135424,0.19996249676,1746203204.2681623,0.0020620685536,1746203204.2681623,nan,nan
135425,0.19995884597,1746203204.9374292,0.0020620375872,1746203204.9374292,nan,nan
135426,0.19995939732,1746203205.606725,0.0020620555151,1746203205.606725,nan,nan
135427,0.1999617517,1746203206.2760186,0.002062019892,1746203206.2760186,nan,nan
135428,0.19995729625,1746203206.9452946,0.0020620122086,1746203206.9452946,nan,nan
135429,0.19995591044,1746203207.6145716,0.0020619682036,1746203207.6145716,nan,nan
135430,0.19995872676,1746203208.2838457,0.002061995212,1746203208.2838457,nan,nan
135431,0.1999566853,1746203208.953114,0.0020620017312,1746203208.953114,nan,nan
135432,0.19996096194,1746203209.6223986,0.0020620475989,1746203209.6223986,nan,nan
135433,0.19996108115,1746203210.291673,0.002061969135,1746203210.291673,nan,nan
135434,0.19995819032,1746203210.9609544,0.0020620045252,1746203210.9609544,nan,nan
135435,0.19995777309,1746203211.6302285,0.0020619581919,1746203211.6302285,nan,nan
135436,0.19995956123,1746203212.299526,0.0020619309507,1746203212.299526,nan,nan
135437,0.19996033609,1746203212.9688306,0.0020620622672,1746203212.9688306,nan,nan
135438,0.19996273518,1746203213.638149,0.002062051557,1746203213.638149,nan,nan
135439,0.19996106625,1746203214.3074577,0.0020620492287,1746203214.3074577,nan,nan
135440,0.19996117055,1746203214.9767592,0.0020620601717,1746203214.9767592,nan,nan
135441,0.19996035099,1746203215.646041,0.0020620289724,1746203215.646041,nan,nan
135442,0.19996401668,1746203216.315336,0.0020620531868,1746203216.315336,nan,nan
135443,0.19996140897,1746203216.9846249,0.0020620822906,1746203216.9846249,nan,nan
135444,0.19996121526,1746203217.6539068,0.0020619886927,1746203217.6539068,nan,nan
135445,0.1999617815,1746203218.3232005,0.0020620566793,1746203218.3232005,nan,nan
135446,0.19995816052,1746203218.992498,0.0020620431751,1746203218.992498,nan,nan
135447,0.19995705783,1746203219.661781,0.0020620056894,1746203219.661781,nan,nan
135448,0.19995951653,1746203220.331064,0.0020620261785,1746203220.331064,nan,nan
135449,0.19996081293,1746203221.000343,0.0020620259456,1746203221.000343,nan,nan
135450,0.19996833801,1746203221.6696472,0.002062094165,1746203221.6696472,nan,nan
135451,0.19995731115,1746203222.3389118,0.0020620180294,1746203222.3389118,nan,nan
135452,0.19995166361,1746203223.0081847,0.0020619491115,1746203223.0081847,nan,nan
135453,0.19995290041,1746203223.6774638,0.00206192513,1746203223.6774638,nan,nan
135454,0.19995905459,1746203224.3467546,0.0020619796123,1746203224.3467546,nan,nan
135455,0.19996072352,1746203225.016065,0.0020620459691,1746203225.016065,nan,nan
135456,0.19996188581,1746203225.6853552,0.0020620264113,1746203225.6853552,nan,nan
135457,0.19996361434,1746203226.354644,0.0020620094147,1746203226.354644,nan,nan
135458,0.19996516407,1746203227.0239408,0.0020620718133,1746203227.0239408,nan,nan
135459,0.19996391237,1746203227.6932418,0.0020620669238,1746203227.6932418,nan,nan
135460,0.19996394217,1746203228.3625398,0.0020620736759,1746203228.3625398,nan,nan
135461,0.1999630481,1746203229.031853,0.0020620629657,1746203229.031853,nan,nan
135462,0.19996476173,1746203229.7011516,0.0020620559808,1746203229.7011516,nan,nan
135463,0.19995820522,1746203230.3704522,0.0020620932337,1746203230.3704522,nan,nan
135464,0.19995987415,1746203231.0397506,0.0020620631985,1746203231.0397506,nan,nan
135465,0.19995833933,1746203231.7090178,0.0020620119758,1746203231.7090178,nan,nan
135466,0.19995844364,1746203232.3783054,0.0020619845018,1746203232.3783054,nan,nan
135467,0.19995467365,1746203233.047576,0.0020619891584,1746203233.047576,nan,nan
135468,0.1999566257,1746203233.7168593,0.0020619914867,1746203233.7168593,nan,nan
135469,0.19995974004,1746203234.386139,0.0020620150026,1746203234.386139,nan,nan
135470,0.19995765388,1746203235.0554214,0.0020620091818,1746203235.0554214,nan,nan
135471,0.19995896518,1746203235.7247066,0.0020619919524,1746203235.7247066,nan,nan
135472,0.19996164739,1746203236.3940127,0.0020620434079,1746203236.3940127,nan,nan
135473,0.19996102154,1746203237.0633152,0.0020620482974,1746203237.0633152,nan,nan
135474,0.19996157289,1746203237.7326107,0.0020620692521,1746203237.7326107,nan,nan
135475,0.19995827973,1746203238.4019067,0.0020620450377,1746203238.4019067,nan,nan
135476,0.19996748865,1746203239.0712037,0.0020620645955,1746203239.0712037,nan,nan
135477,0.1999668777,1746203239.7404945,0.0020620757714,1746203239.7404945,nan,nan
135478,0.199959144,1746203240.409777,0.0020620273426,1746203240.409777,nan,nan
135479,0.19996082783,1746203241.079057,0.0020620219875,1746203241.079057,nan,nan
135480,0.19995327294,1746203241.7483354,0.0020619567949,1746203241.7483354,nan,nan
135481,0.19995605946,1746203242.4176006,0.0020619835705,1746203242.4176006,nan,nan
135482,0.19995351136,1746203243.0868707,0.002061964944,1746203243.0868707,nan,nan
135483,0.1999553442,1746203243.7561326,0.0020620203577,1746203243.7561326,nan,nan
135484,0.19995711744,1746203244.4254115,0.0020620166324,1746203244.4254115,nan,nan
135485,0.19995985925,1746203245.0946906,0.0020619961433,1746203245.0946906,nan,nan
135486,0.19996573031,1746203245.76399,0.0020620601717,1746203245.76399,nan,nan
135487,0.19995899498,1746203246.4332724,0.002062008949,1746203246.4332724,nan,nan
135488,0.19995954633,1746203247.1025603,0.0020620326977,1746203247.1025603,nan,nan
135489,0.19995655119,1746203247.7718177,0.00206202548,1746203247.7718177,nan,nan
135490,0.19995747507,1746203248.4410899,0.0020619495772,1746203248.4410899,nan,nan
135491,0.19996264577,1746203249.1103704,0.0020620282739,1746203249.1103704,nan,nan
135492,0.19995985925,1746203249.7796512,0.0020620210562,1746203249.7796512,nan,nan
135493,0.19995990396,1746203250.4489353,0.0020620280411,1746203250.4489353,nan,nan
135494,0.19995692372,1746203251.1182225,0.0020619551651,1746203251.1182225,nan,nan
135495,0.19995771348,1746203251.7875106,0.0020619626157,1746203251.7875106,nan,nan
135496,0.19995865226,1746203252.456804,0.0020620054565,1746203252.456804,nan,nan
135497,0.19995951653,1746203253.1260827,0.002062019892,1746203253.1260827,nan,nan
135498,0.19995655119,1746203253.7953641,0.0020620045252,1746203253.7953641,nan,nan
135499,0.19995549321,1746203254.4646487,0.0020619567949,1746203254.4646487,nan,nan
135500,0.19995692372,1746203255.133946,0.0020619579591,1746203255.133946,nan,nan
135501,0.19995909929,1746203255.8032265,0.0020619912539,1746203255.8032265,nan,nan
135502,0.19995702803,1746203256.472523,0.0020620555151,1746203256.472523,nan,nan
135503,0.1999527514,1746203257.1417918,0.0020619642455,1746203257.1417918,nan,nan
135504,0.19995588064,1746203257.8110878,0.0020619747229,1746203257.8110878,nan,nan
135505,0.19995552301,1746203258.4803753,0.002061966341,1746203258.4803753,nan,nan
135506,0.1999553442,1746203259.1496425,0.0020619840361,1746203259.1496425,nan,nan
135507,0.1999552846,1746203259.8189254,0.002061978681,1746203259.8189254,nan,nan
135508,0.19995559752,1746203260.4882119,0.0020619984716,1746203260.4882119,nan,nan
135509,0.19995737076,1746203261.1574888,0.0020620154683,1746203261.1574888,nan,nan
135510,0.1999566853,1746203261.826773,0.0020619577263,1746203261.826773,nan,nan
135511,0.19995959103,1746203262.4960513,0.002062019892,1746203262.4960513,nan,nan
135512,0.19995810091,1746203263.165342,0.0020619810093,1746203263.165342,nan,nan
135513,0.19995714724,1746203263.8346255,0.0020619875286,1746203263.8346255,nan,nan
135514,0.19995330274,1746203264.5038903,0.0020619761199,1746203264.5038903,nan,nan
135515,0.19995671511,1746203265.173157,0.0020619684365,1746203265.173157,nan,nan
135516,0.19995653629,1746203265.8424454,0.0020619933493,1746203265.8424454,nan,nan
135517,0.19995503128,1746203266.5117064,0.0020619870629,1746203266.5117064,nan,nan
135518,0.1999578476,1746203267.1809878,0.0020619877614,1746203267.1809878,nan,nan
135519,0.19996137917,1746203267.8502853,0.0020620317664,1746203267.8502853,nan,nan
