index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
405207,-8.3231876488e-05,1746350173.2622323,-1.5590010207e-06,1746350173.2622323,nan,nan
405208,-8.406311099e-05,1746350173.9315178,-1.5576051737e-06,1746350173.9315178,nan,nan
405209,-8.5587118519e-05,1746350174.6008043,-1.5736623027e-06,1746350174.6008043,nan,nan
405210,-8.5587162175e-05,1746350175.270105,-1.5925118078e-06,1746350175.270105,nan,nan
405211,-8.5448584286e-05,1746350175.9393904,-1.5492269085e-06,1746350175.9393904,nan,nan
405212,-8.3924591308e-05,1746350176.608672,-1.5499251731e-06,1746350176.608672,nan,nan
405213,-9.0020497737e-05,1746350177.2779553,-1.5457367226e-06,1746350177.2779553,nan,nan
405214,-8.9050707174e-05,1746350177.9472528,-1.5694733975e-06,1746350177.9472528,nan,nan
405215,-8.0322410213e-05,1746350178.6165247,-1.4954700873e-06,1746350178.6165247,nan,nan
405216,-9.0297617135e-05,1746350179.2858264,-1.6204382973e-06,1746350179.2858264,nan,nan
405217,-8.6695552454e-05,1746350179.9551005,-1.5464331682e-06,1746350179.9551005,nan,nan
405218,-8.988197078e-05,1746350180.6244054,-1.581342076e-06,1746350180.6244054,nan,nan
405219,-9.1960188001e-05,1746350181.293709,-1.6099652385e-06,1746350181.293709,nan,nan
405220,-8.8080967544e-05,1746350181.9630053,-1.5722648641e-06,1746350181.9630053,nan,nan
405221,-9.071322711e-05,1746350182.632294,-1.5603975498e-06,1746350182.632294,nan,nan
405222,-8.9189241407e-05,1746350183.3015833,-1.5415478174e-06,1746350183.3015833,nan,nan
405223,-8.8496526587e-05,1746350183.970868,-1.5499254005e-06,1746350183.970868,nan,nan
405224,-8.4617306129e-05,1746350184.6401596,-1.5925124899e-06,1746350184.6401596,nan,nan
405225,-8.8219429017e-05,1746350185.309444,-1.579946229e-06,1746350185.309444,nan,nan
405226,-8.7249631179e-05,1746350185.9787343,-1.6099663753e-06,1746350185.9787343,nan,nan
405227,-8.8773638709e-05,1746350186.6480277,-1.5576044916e-06,1746350186.6480277,nan,nan
405228,-8.8080967544e-05,1746350187.317321,-1.5764539967e-06,1746350187.317321,nan,nan
405229,-8.5587060312e-05,1746350187.986603,-1.5359630652e-06,1746350187.986603,nan,nan
405230,-8.3924591308e-05,1746350188.6558838,-1.5178104604e-06,1746350188.6558838,nan,nan
405231,-8.7803855422e-05,1746350189.3251667,-1.5324708329e-06,1746350189.3251667,nan,nan
405232,-8.4201688878e-05,1746350189.9944494,-1.5373584574e-06,1746350189.9944494,nan,nan
405233,-8.2816259237e-05,1746350190.6637263,-1.5226971755e-06,1746350190.6637263,nan,nan
405234,-8.420177619e-05,1746350191.3329918,-1.5289792827e-06,1746350191.3329918,nan,nan
405235,-8.5587118519e-05,1746350192.0022757,-1.5569066818e-06,1746350192.0022757,nan,nan
405236,-8.5864201537e-05,1746350192.6715627,-1.5750586044e-06,1746350192.6715627,nan,nan
405237,-8.5864172434e-05,1746350193.3408477,-1.5645869098e-06,1746350193.3408477,nan,nan
405238,-8.8219429017e-05,1746350194.0101423,-1.6106648673e-06,1746350194.0101423,nan,nan
405239,-9.5562281786e-05,1746350194.6794407,-1.6120604869e-06,1746350194.6794407,nan,nan
405240,-9.6947762358e-05,1746350195.3487494,-1.6350986698e-06,1746350195.3487494,nan,nan
405241,-9.0851768618e-05,1746350196.0180504,-1.5953050934e-06,1746350196.0180504,nan,nan
405242,-8.627983334e-05,1746350196.687331,-1.5345658539e-06,1746350196.687331,nan,nan
405243,-8.4340223111e-05,1746350197.3566153,-1.5457364952e-06,1746350197.3566153,nan,nan
405244,-9.4869603345e-05,1746350198.025909,-1.5401503788e-06,1746350198.025909,nan,nan
405245,-9.1821559181e-05,1746350198.695211,-1.5946072836e-06,1746350198.695211,nan,nan
405246,-8.8219487225e-05,1746350199.3645031,-1.5583025288e-06,1746350199.3645031,nan,nan
405247,-9.3207032478e-05,1746350200.0337963,-1.5778512079e-06,1746350200.0337963,nan,nan
405248,-8.9189248683e-05,1746350200.7030966,-1.609966148e-06,1746350200.7030966,nan,nan
405249,-9.3899790954e-05,1746350201.372408,-1.6225319541e-06,1746350201.372408,nan,nan
405250,-9.4315379101e-05,1746350202.0417094,-1.5946068288e-06,1746350202.0417094,nan,nan
405251,-9.5285206044e-05,1746350202.7109964,-1.6448734641e-06,1746350202.7109964,nan,nan
405252,-8.8496570243e-05,1746350203.3802702,-1.5548118881e-06,1746350203.3802702,nan,nan
405253,-8.8080909336e-05,1746350204.0495603,-1.5450382307e-06,1746350204.0495603,nan,nan
405254,-8.9604924142e-05,1746350204.7188594,-1.5953044112e-06,1746350204.7188594,nan,nan
405255,-9.0574700153e-05,1746350205.3881602,-1.6204382973e-06,1746350205.3881602,nan,nan
405256,-8.8496541139e-05,1746350206.0574584,-1.6015881101e-06,1746350206.0574584,nan,nan
405257,-8.2954778918e-05,1746350206.7267444,-1.5199047994e-06,1746350206.7267444,nan,nan
405258,-8.2677725004e-05,1746350207.3960085,-1.5206023818e-06,1746350207.3960085,nan,nan
405259,-8.1569291069e-05,1746350208.0652654,-1.5024518234e-06,1746350208.0652654,nan,nan
405260,-8.1153673818e-05,1746350208.73455,-1.554813025e-06,1746350208.73455,nan,nan
405261,-8.5310050054e-05,1746350209.4038358,-1.5478303794e-06,1746350209.4038358,nan,nan
405262,-8.4340208559e-05,1746350210.073114,-1.5073383111e-06,1746350210.073114,nan,nan
405263,-8.0322482972e-05,1746350210.7423985,-1.5436417016e-06,1746350210.7423985,nan,nan
405264,-8.5864245193e-05,1746350211.4116867,-1.5282819277e-06,1746350211.4116867,nan,nan
405265,-8.4340208559e-05,1746350212.080974,-1.5485290987e-06,1746350212.080974,nan,nan
405266,-7.8244294855e-05,1746350212.7502644,-1.5366604202e-06,1746350212.7502644,nan,nan
405267,-8.1569378381e-05,1746350213.4195492,-1.5345653992e-06,1746350213.4195492,nan,nan
405268,-8.4617320681e-05,1746350214.0888247,-1.5876253201e-06,1746350214.0888247,nan,nan
405269,-9.0020497737e-05,1746350214.7581272,-1.6225333184e-06,1746350214.7581272,nan,nan
405270,-9.1128866188e-05,1746350215.4274235,-1.6204385247e-06,1746350215.4274235,nan,nan
405271,-9.1267407697e-05,1746350216.0967236,-1.6364961084e-06,1746350216.0967236,nan,nan
405272,-9.3761234893e-05,1746350216.766033,-1.6281176158e-06,1746350216.766033,nan,nan
405273,-0.00010138111247,1746350217.435327,-1.6937442524e-06,1746350217.435327,nan,nan
405274,-0.00010179672245,1746350218.1046236,-1.710500328e-06,1746350218.1046236,nan,nan
405275,-0.00010138111247,1746350218.7739217,-1.7370296064e-06,1746350218.7739217,nan,nan
405276,-0.00010221237608,1746350219.4432256,-1.7328407012e-06,1746350219.4432256,nan,nan
405277,-0.00010193532944,1746350220.1125236,-1.7125935301e-06,1746350220.1125236,nan,nan
405278,-0.00010041136557,1746350220.7818182,-1.6902522475e-06,1746350220.7818182,nan,nan
405279,-9.2652830062e-05,1746350221.451113,-1.602985094e-06,1746350221.451113,nan,nan
405280,-9.4592513051e-05,1746350222.1204183,-1.6337025954e-06,1746350222.1204183,nan,nan
405281,-8.7665248429e-05,1746350222.789715,-1.5848331714e-06,1746350222.789715,nan,nan
405282,-9.1405971034e-05,1746350223.4590113,-1.5694733975e-06,1746350223.4590113,nan,nan
405283,-9.3068520073e-05,1746350224.128321,-1.6211361071e-06,1746350224.128321,nan,nan
405284,-9.3622707936e-05,1746350224.797619,-1.6155504454e-06,1746350224.797619,nan,nan
405285,-9.3622627901e-05,1746350225.4669151,-1.606475962e-06,1746350225.4669151,nan,nan
405286,-9.1544512543e-05,1746350226.1362035,-1.566680794e-06,1746350226.1362035,nan,nan
405287,-9.0297602583e-05,1746350226.8055098,-1.5994939986e-06,1746350226.8055098,nan,nan
405288,-9.3345603091e-05,1746350227.47481,-1.6015878828e-06,1746350227.47481,nan,nan
405289,-9.2098627647e-05,1746350228.1441042,-1.6092687929e-06,1746350228.1441042,nan,nan
405290,-9.5423740277e-05,1746350228.813402,-1.6176454665e-06,1746350228.813402,nan,nan
405291,-9.0990346507e-05,1746350229.4826982,-1.6204380699e-06,1746350229.4826982,nan,nan
405292,-9.4315364549e-05,1746350230.1519809,-1.6881592728e-06,1746350230.1519809,nan,nan
405293,-0.00010027275857,1746350230.8212662,-1.6714034246e-06,1746350230.8212662,nan,nan
405294,-9.9164470157e-05,1746350231.4905617,-1.7111967736e-06,1746350231.4905617,nan,nan
405295,-9.6809126262e-05,1746350232.159849,-1.6944429717e-06,1746350232.159849,nan,nan
405296,-8.8773696916e-05,1746350232.8291473,-1.6008889361e-06,1746350232.8291473,nan,nan
405297,-9.3068469141e-05,1746350233.4984446,-1.5904183783e-06,1746350233.4984446,nan,nan
405298,-9.1960173449e-05,1746350234.1677432,-1.6218339169e-06,1746350234.1677432,nan,nan
405299,-8.9604858658e-05,1746350234.8370326,-1.597399887e-06,1746350234.8370326,nan,nan
405300,-8.9050707174e-05,1746350235.5063183,-1.5806440388e-06,1746350235.5063183,nan,nan
405301,-8.9743465651e-05,1746350236.1756115,-1.5219986835e-06,1746350236.1756115,nan,nan
405302,-9.0990310127e-05,1746350236.8449156,-1.5925127173e-06,1746350236.8449156,nan,nan
405303,-8.9743414719e-05,1746350237.5142138,-1.6099666027e-06,1746350237.5142138,nan,nan
405304,-0.00010041131463,1746350238.1835055,-1.6658179902e-06,1746350238.1835055,nan,nan
405305,-9.6947733255e-05,1746350238.8527946,-1.6630251594e-06,1746350238.8527946,nan,nan
405306,-9.4592469395e-05,1746350239.5221071,-1.6441751995e-06,1746350239.5221071,nan,nan
405307,-9.3761227618e-05,1746350240.1914134,-1.6302121821e-06,1746350240.1914134,nan,nan
405308,-9.4453927886e-05,1746350240.8607183,-1.6532515019e-06,1746350240.8607183,nan,nan
405309,-9.5008123026e-05,1746350241.530019,-1.6392880298e-06,1746350241.530019,nan,nan
405310,-9.0020512289e-05,1746350242.199314,-1.6001922631e-06,1746350242.199314,nan,nan
405311,-9.292994946e-05,1746350242.8686066,-1.6155511275e-06,1746350242.8686066,nan,nan
405312,-8.5171501269e-05,1746350243.537897,-1.5960029032e-06,1746350243.537897,nan,nan
405313,-8.724964573e-05,1746350244.2071843,-1.5932105271e-06,1746350244.2071843,nan,nan
405314,-8.8496526587e-05,1746350244.8764732,-1.5820405679e-06,1746350244.8764732,nan,nan
405315,-9.071322711e-05,1746350245.5457623,-1.5799457742e-06,1746350245.5457623,nan,nan
405316,-8.780384087e-05,1746350246.2150493,-1.5687751329e-06,1746350246.2150493,nan,nan
405317,-8.4894447355e-05,1746350246.8843498,-1.5953041839e-06,1746350246.8843498,nan,nan
405318,-8.4755854914e-05,1746350247.5536323,-1.5583032109e-06,1746350247.5536323,nan,nan
405319,-8.863506082e-05,1746350248.222926,-1.5743607946e-06,1746350248.222926,nan,nan
405320,-8.3231861936e-05,1746350248.8922122,-1.5499251731e-06,1746350248.8922122,nan,nan
405321,-9.1821595561e-05,1746350249.561521,-1.636495881e-06,1746350249.561521,nan,nan
405322,-9.0574714704e-05,1746350250.2308204,-1.6232306734e-06,1746350250.2308204,nan,nan
405323,-8.3093356807e-05,1746350250.900105,-1.5094319679e-06,1746350250.900105,nan,nan
405324,-8.3231920144e-05,1746350251.5694013,-1.5652835827e-06,1746350251.5694013,nan,nan
405325,-8.4617306129e-05,1746350252.2386906,-1.5199050267e-06,1746350252.2386906,nan,nan
405326,-8.2262020442e-05,1746350252.9079695,-1.522698085e-06,1746350252.9079695,nan,nan
405327,-8.0322424765e-05,1746350253.5772452,-1.5010550669e-06,1746350253.5772452,nan,nan
405328,-8.5032967036e-05,1746350254.2465103,-1.5080358935e-06,1746350254.2465103,nan,nan
405329,-8.7665350293e-05,1746350254.915775,-1.5680759589e-06,1746350254.915775,nan,nan
405330,-8.4755840362e-05,1746350255.585066,-1.5834366422e-06,1746350255.585066,nan,nan
405331,-8.8635075372e-05,1746350256.2543473,-1.5087346128e-06,1746350256.2543473,nan,nan
405332,-8.5448526079e-05,1746350256.9236257,-1.5352648006e-06,1746350256.9236257,nan,nan
405333,-8.4478801e-05,1746350257.5929213,-1.5771524886e-06,1746350257.5929213,nan,nan
405334,-8.6834013928e-05,1746350258.2622006,-1.5213011011e-06,1746350258.2622006,nan,nan
405335,-8.6695465143e-05,1746350258.9314904,-1.5450380033e-06,1746350258.9314904,nan,nan
405336,-8.9050736278e-05,1746350259.6007845,-1.5939083369e-06,1746350259.6007845,nan,nan
405337,-9.2237220088e-05,1746350260.2700806,-1.6022863747e-06,1746350260.2700806,nan,nan
405338,-8.8496570243e-05,1746350260.939379,-1.6113619949e-06,1746350260.939379,nan,nan
405339,-9.2237234639e-05,1746350261.6086745,-1.6001920358e-06,1746350261.6086745,nan,nan
405340,-9.0574663773e-05,1746350262.2779627,-1.57785189e-06,1746350262.2779627,nan,nan
405341,-8.8219472673e-05,1746350262.9472544,-1.5583025288e-06,1746350262.9472544,nan,nan
405342,-8.9743392891e-05,1746350263.6165528,-1.586927965e-06,1746350263.6165528,nan,nan
405343,-9.5423740277e-05,1746350264.285858,-1.6406845589e-06,1746350264.285858,nan,nan
405344,-9.00205996e-05,1746350264.955152,-1.6448720999e-06,1746350264.955152,nan,nan
405345,-9.3622707936e-05,1746350265.6244566,-1.6316080291e-06,1746350265.6244566,nan,nan
405346,-8.9189248683e-05,1746350266.2937527,-1.607871809e-06,1746350266.2937527,nan,nan
405347,-8.6418367573e-05,1746350266.9630418,-1.5338680441e-06,1746350266.9630418,nan,nan
405348,-8.2816201029e-05,1746350267.632332,-1.5520201941e-06,1746350267.632332,nan,nan
405349,-8.4478757344e-05,1746350268.3016136,-1.5373586848e-06,1746350268.3016136,nan,nan
405350,-8.2400612882e-05,1746350268.9708905,-1.4870918221e-06,1746350268.9708905,nan,nan
405351,-8.0322453869e-05,1746350269.640166,-1.5038472156e-06,1746350269.640166,nan,nan
405352,-8.7388194515e-05,1746350270.309459,-1.5596992853e-06,1746350270.309459,nan,nan
405353,-8.4894403699e-05,1746350270.9787393,-1.5659827568e-06,1746350270.9787393,nan,nan
405354,-8.5864201537e-05,1746350271.6480248,-1.5638884179e-06,1746350271.6480248,nan,nan
405355,-8.808093844e-05,1746350272.3173153,-1.6050785234e-06,1746350272.3173153,nan,nan
405356,-8.4478771896e-05,1746350272.986606,-1.5562084172e-06,1746350272.986606,nan,nan
405357,-8.9189248683e-05,1746350273.6558976,-1.5911161881e-06,1746350273.6558976,nan,nan
405358,-8.5448540631e-05,1746350274.3251808,-1.5827388324e-06,1746350274.3251808,nan,nan
405359,-8.8912172941e-05,1746350274.9944687,-1.5834364149e-06,1746350274.9944687,nan,nan
405360,-9.3622693385e-05,1746350275.6637707,-1.6511562535e-06,1746350275.6637707,nan,nan
405361,-9.0713270765e-05,1746350276.3330522,-1.677686214e-06,1746350276.3330522,nan,nan
405362,-9.2375761596e-05,1746350277.0023448,-1.6232311282e-06,1746350277.0023448,nan,nan
405363,-9.2791422503e-05,1746350277.6716309,-1.6902529296e-06,1746350277.6716309,nan,nan
405364,-9.6116433269e-05,1746350278.3409104,-1.6665167095e-06,1746350278.3409104,nan,nan
405365,-9.3484064564e-05,1746350279.0102096,-1.6518558823e-06,1746350279.0102096,nan,nan
405366,-9.0851797722e-05,1746350279.6795087,-1.623928938e-06,1746350279.6795087,nan,nan
405367,-9.7778982308e-05,1746350280.3488102,-1.6253254671e-06,1746350280.3488102,nan,nan
405368,-9.528521332e-05,1746350281.0181158,-1.6218341443e-06,1746350281.0181158,nan,nan
405369,-9.2652830062e-05,1746350281.6874077,-1.5890220766e-06,1746350281.6874077,nan,nan
405370,-9.1821559181e-05,1746350282.3567033,-1.6267222236e-06,1746350282.3567033,nan,nan
405371,-8.9327804744e-05,1746350283.0260046,-1.6106641851e-06,1746350283.0260046,nan,nan
405372,-8.7249616627e-05,1746350283.6952963,-1.608570301e-06,1746350283.6952963,nan,nan
405373,-8.6279804236e-05,1746350284.3645809,-1.6197407149e-06,1746350284.3645809,nan,nan
405374,-8.8773595053e-05,1746350285.033862,-1.5750590592e-06,1746350285.033862,nan,nan
405375,-8.7249631179e-05,1746350285.7031603,-1.6064755073e-06,1746350285.7031603,nan,nan
405376,-8.5864201537e-05,1746350286.3724442,-1.5562086446e-06,1746350286.3724442,nan,nan
405377,-8.9743429271e-05,1746350287.041739,-1.6497608613e-06,1746350287.041739,nan,nan
405378,-9.071322711e-05,1746350287.7110412,-1.645571956e-06,1746350287.7110412,nan,nan
405379,-9.0574700153e-05,1746350288.3803346,-1.618343731e-06,1746350288.3803346,nan,nan
405380,-9.7224816273e-05,1746350289.049639,-1.6350993519e-06,1746350289.049639,nan,nan
405381,-9.7363357781e-05,1746350289.718928,-1.6972346657e-06,1746350289.718928,nan,nan
405382,-9.1267429525e-05,1746350290.388226,-1.6274195787e-06,1746350290.388226,nan,nan
405383,-8.6418367573e-05,1746350291.0575154,-1.5792479644e-06,1746350291.0575154,nan,nan
405384,-8.7111096946e-05,1746350291.7268047,-1.566680794e-06,1746350291.7268047,nan,nan
405385,-8.9189197752e-05,1746350292.396095,-1.6085709831e-06,1746350292.396095,nan,nan
405386,-8.8080880232e-05,1746350293.0653868,-1.606475962e-06,1746350293.0653868,nan,nan
405387,-9.0713212558e-05,1746350293.7346838,-1.5869275103e-06,1746350293.7346838,nan,nan
405388,-8.4894374595e-05,1746350294.4039793,-1.640685241e-06,1746350294.4039793,nan,nan
405389,-8.6418353021e-05,1746350295.0732708,-1.606475962e-06,1746350295.0732708,nan,nan
405390,-8.4894345491e-05,1746350295.7425687,-1.6001929453e-06,1746350295.7425687,nan,nan
405391,-8.9466317149e-05,1746350296.4118464,-1.6616295397e-06,1746350296.4118464,nan,nan
405392,-8.9050678071e-05,1746350297.0811427,-1.6148539999e-06,1746350297.0811427,nan,nan
405393,-8.6141240899e-05,1746350297.7504318,-1.5876262296e-06,1746350297.7504318,nan,nan
405394,-8.5864201537e-05,1746350298.419733,-1.6036826764e-06,1746350298.419733,nan,nan
405395,-8.5725623649e-05,1746350299.0890064,-1.6022870568e-06,1746350299.0890064,nan,nan
405396,-9.196013707e-05,1746350299.7582924,-1.6686108211e-06,1746350299.7582924,nan,nan
405397,-8.9327768364e-05,1746350300.4275944,-1.6525539195e-06,1746350300.4275944,nan,nan
405398,-9.2791400675e-05,1746350301.0969062,-1.6357976165e-06,1746350301.0969062,nan,nan
405399,-9.2791371571e-05,1746350301.7662084,-1.6511573904e-06,1746350301.7662084,nan,nan
405400,-9.6393530839e-05,1746350302.4355097,-1.6371939182e-06,1746350302.4355097,nan,nan
405401,-9.6670613857e-05,1746350303.1048143,-1.6476667497e-06,1746350303.1048143,nan,nan
405402,-9.2237205536e-05,1746350303.7741096,-1.5960033579e-06,1746350303.7741096,nan,nan
405403,-9.4730996352e-05,1746350304.4434083,-1.6239293927e-06,1746350304.4434083,nan,nan
405404,-9.6809155366e-05,1746350305.1126902,-1.6734979909e-06,1746350305.1126902,nan,nan
405405,-9.8887321656e-05,1746350305.7819812,-1.6881590454e-06,1746350305.7819812,nan,nan
405406,-9.7363372333e-05,1746350306.4512882,-1.6609305931e-06,1746350306.4512882,nan,nan
405407,-9.625498933e-05,1746350307.1205757,-1.7070090053e-06,1746350307.1205757,nan,nan
405408,-9.2652859166e-05,1746350307.789859,-1.6721012344e-06,1746350307.789859,nan,nan
405409,-9.611639689e-05,1746350308.4591477,-1.6846693143e-06,1746350308.4591477,nan,nan
405410,-9.5146584499e-05,1746350309.1284435,-1.6672156562e-06,1746350309.1284435,nan,nan
405411,-9.2375732493e-05,1746350309.797723,-1.6651206352e-06,1746350309.797723,nan,nan
405412,-9.3484130048e-05,1746350310.4670062,-1.6776864413e-06,1746350310.4670062,nan,nan
405413,-9.3761198514e-05,1746350311.1363084,-1.6344015421e-06,1746350311.1363084,nan,nan
405414,-9.5285147836e-05,1746350311.8055882,-1.6658188997e-06,1746350311.8055882,nan,nan
405415,-9.3207017926e-05,1746350312.474887,-1.645571956e-06,1746350312.474887,nan,nan
405416,-9.5700837846e-05,1746350313.144192,-1.6330047856e-06,1746350313.144192,nan,nan
405417,-9.6809191746e-05,1746350313.8134809,-1.6846677227e-06,1746350313.8134809,nan,nan
405418,-9.5562259958e-05,1746350314.482781,-1.6330054677e-06,1746350314.482781,nan,nan
405419,-9.8887321656e-05,1746350315.1520815,-1.6392887119e-06,1746350315.1520815,nan,nan
405420,-9.9441473139e-05,1746350315.8213682,-1.6909521037e-06,1746350315.8213682,nan,nan
405421,-9.8194577731e-05,1746350316.4906702,-1.6525539195e-06,1746350316.4906702,nan,nan
405422,-9.7778953204e-05,1746350317.1599717,-1.6609317299e-06,1746350317.1599717,nan,nan
405423,-9.5562245406e-05,1746350317.829269,-1.6211370166e-06,1746350317.829269,nan,nan
405424,-9.1128851636e-05,1746350318.4985728,-1.6497610886e-06,1746350318.4985728,nan,nan
405425,-9.0436195023e-05,1746350319.167871,-1.6120598048e-06,1746350319.167871,nan,nan
405426,-9.2237234639e-05,1746350319.8371687,-1.5925122625e-06,1746350319.8371687,nan,nan
405427,-9.4869516033e-05,1746350320.5064623,-1.6218352812e-06,1746350320.5064623,nan,nan
405428,-9.1821595561e-05,1746350321.175769,-1.623928938e-06,1746350321.175769,nan,nan
