index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
190296,0.59997546673,1746233370.7152946,0.0061893863603,1746233370.7152946,nan,nan
190297,0.59998071194,1746233371.3845677,0.0061893751845,1746233371.3845677,nan,nan
190298,0.59997481108,1746233372.0538354,0.0061894655228,1746233372.0538354,nan,nan
190299,0.59997397661,1746233372.7231035,0.0061893709935,1746233372.7231035,nan,nan
190300,0.5999764204,1746233373.392356,0.0061894371174,1746233373.392356,nan,nan
190301,0.5999776125,1746233374.0616112,0.0061893942766,1746233374.0616112,nan,nan
190302,0.59997624159,1746233374.7308688,0.0061893542297,1746233374.7308688,nan,nan
190303,0.59997993708,1746233375.4001286,0.0061894096434,1746233375.4001286,nan,nan
190304,0.59998142719,1746233376.0693796,0.0061894110404,1746233376.0693796,nan,nan
190305,0.59998035431,1746233376.738629,0.0061894319952,1746233376.738629,nan,nan
190306,0.59998691082,1746233377.4079125,0.0061894627288,1746233377.4079125,nan,nan
190307,0.59998685122,1746233378.0772116,0.0061894655228,1746233378.0772116,nan,nan
190308,0.59998828173,1746233378.7465038,0.006189506501,1746233378.7465038,nan,nan
190309,0.59998500347,1746233379.415804,0.0061894627288,1746233379.415804,nan,nan
190310,0.59999108315,1746233380.085089,0.0061895698309,1746233380.085089,nan,nan
190311,0.59998649359,1746233380.7543674,0.006189500913,1746233380.7543674,nan,nan
190312,0.59998869896,1746233381.4236705,0.0061894929968,1746233381.4236705,nan,nan
190313,0.5999866128,1746233382.0929546,0.0061895013787,1746233382.0929546,nan,nan
190314,0.59998726845,1746233382.7622347,0.0061895013787,1746233382.7622347,nan,nan
190315,0.59998893738,1746233383.431539,0.0061895330437,1746233383.431539,nan,nan
190316,0.5999879241,1746233384.1008375,0.006189506501,1746233384.1008375,nan,nan
190317,0.59998303652,1746233384.7700992,0.0061895069666,1746233384.7700992,nan,nan
190318,0.59998828173,1746233385.4393775,0.0061895432882,1746233385.4393775,nan,nan
190319,0.59999448061,1746233386.1086504,0.0061895805411,1746233386.1086504,nan,nan
190320,0.59998816252,1746233386.7779324,0.0061895097606,1746233386.7779324,nan,nan
190321,0.59998774529,1746233387.4472055,0.006189561449,1746233387.4472055,nan,nan
190322,0.59999209642,1746233388.1164901,0.0061895665713,1746233388.1164901,nan,nan
190323,0.59998643398,1746233388.7857733,0.0061895204708,1746233388.7857733,nan,nan
190324,0.59998911619,1746233389.4550538,0.0061895083636,1746233389.4550538,nan,nan
190325,0.59998375177,1746233390.1243331,0.0061895060353,1746233390.1243331,nan,nan
190326,0.59997975826,1746233390.7935946,0.0061894673854,1746233390.7935946,nan,nan
190327,0.59997999668,1746233391.4628675,0.0061894613318,1746233391.4628675,nan,nan
190328,0.59998393059,1746233392.132143,0.0061894790269,1746233392.132143,nan,nan
190329,0.59998267889,1746233392.8014235,0.0061894655228,1746233392.8014235,nan,nan
190330,0.5999827981,1746233393.4707246,0.0061894780956,1746233393.4707246,nan,nan
190331,0.59999060631,1746233394.1400013,0.0061895502731,1746233394.1400013,nan,nan
190332,0.59998351336,1746233394.8092842,0.0061895097606,1746233394.8092842,nan,nan
190333,0.59998881817,1746233395.478583,0.0061895265244,1746233395.478583,nan,nan
190334,0.59999150038,1746233396.1478696,0.0061895321123,1746233396.1478696,nan,nan
190335,0.59998565912,1746233396.817154,0.0061895316467,1746233396.817154,nan,nan
190336,0.59998440742,1746233397.4864347,0.0061894766986,1746233397.4864347,nan,nan
190337,0.5999879241,1746233398.1557183,0.0061894673854,1746233398.1557183,nan,nan
190338,0.59998178482,1746233398.8250024,0.0061894510873,1746233398.8250024,nan,nan
190339,0.5999904871,1746233399.4943044,0.0061895293184,1746233399.4943044,nan,nan
190340,0.59998387098,1746233400.1635883,0.006189473439,1746233400.1635883,nan,nan
190341,0.59998649359,1746233400.8328824,0.0061895218678,1746233400.8328824,nan,nan
190342,0.59998416901,1746233401.5021596,0.0061894920655,1746233401.5021596,nan,nan
190343,0.59998381138,1746233402.1714642,0.006189499516,1746233402.1714642,nan,nan
190344,0.59998673201,1746233402.8407407,0.0061895102262,1746233402.8407407,nan,nan
190345,0.59998381138,1746233403.5100458,0.0061894529499,1746233403.5100458,nan,nan
190346,0.59998130798,1746233404.1793075,0.0061894520186,1746233404.1793075,nan,nan
190347,0.59998363256,1746233404.8485875,0.006189474836,1746233404.8485875,nan,nan
190348,0.59998112917,1746233405.5178359,0.0061894264072,1746233405.5178359,nan,nan
190349,0.59997886419,1746233406.1870997,0.0061894413084,1746233406.1870997,nan,nan
190350,0.59997802973,1746233406.8563755,0.0061893891543,1746233406.8563755,nan,nan
190351,0.59998393059,1746233407.525689,0.006189445965,1746233407.525689,nan,nan
190352,0.59997701645,1746233408.194943,0.0061893793754,1746233408.194943,nan,nan
190353,0.5999814868,1746233408.8642485,0.0061894329265,1746233408.8642485,nan,nan
190354,0.59997975826,1746233409.5335126,0.0061894590035,1746233409.5335126,nan,nan
190355,0.59998118877,1746233410.2028277,0.0061894338578,1746233410.2028277,nan,nan
190356,0.59997934103,1746233410.8721123,0.0061894464307,1746233410.8721123,nan,nan
190357,0.59998136759,1746233411.541364,0.0061894296668,1746233411.541364,nan,nan
190358,0.59998160601,1746233412.2106125,0.0061894268729,1746233412.2106125,nan,nan
190359,0.59998106956,1746233412.879887,0.0061894110404,1746233412.879887,nan,nan
190360,0.59998112917,1746233413.5491886,0.0061894888058,1746233413.5491886,nan,nan
190361,0.59998524189,1746233414.218467,0.0061894711107,1746233414.218467,nan,nan
190362,0.59998995066,1746233414.887739,0.0061895395629,1746233414.887739,nan,nan
190363,0.59998834133,1746233415.5570338,0.0061895647086,1746233415.5570338,nan,nan
190364,0.59998673201,1746233416.2263064,0.006189560052,1746233416.2263064,nan,nan
190365,0.59998720884,1746233416.895599,0.0061895367689,1746233416.895599,nan,nan
190366,0.59998649359,1746233417.564902,0.0061894641258,1746233417.564902,nan,nan
190367,0.59998589754,1746233418.2341826,0.0061894813552,1746233418.2341826,nan,nan
190368,0.59999513626,1746233418.9034433,0.0061895833351,1746233418.9034433,nan,nan
190369,0.59998786449,1746233419.5727334,0.0061895581894,1746233419.5727334,nan,nan
190370,0.5999854207,1746233420.242012,0.0061895363033,1746233420.242012,nan,nan
190371,0.59998553991,1746233420.9112897,0.0061894920655,1746233420.9112897,nan,nan
190372,0.59999245405,1746233421.580557,0.0061895502731,1746233421.580557,nan,nan
190373,0.5999879241,1746233422.249828,0.0061895679682,1746233422.249828,nan,nan
190374,0.59998166561,1746233422.9190946,0.006189445965,1746233422.9190946,nan,nan
190375,0.59997683764,1746233423.5883708,0.0061894403771,1746233423.5883708,nan,nan
190376,0.59998399019,1746233424.2576356,0.0061894925311,1746233424.2576356,nan,nan
190377,0.59998607635,1746233424.926918,0.0061895083636,1746233424.926918,nan,nan
190378,0.59998089075,1746233425.5961738,0.0061895377003,1746233425.5961738,nan,nan
190379,0.59998494387,1746233426.2654626,0.0061894948594,1746233426.2654626,nan,nan
190380,0.59998339415,1746233426.934749,0.0061894669197,1746233426.934749,nan,nan
190381,0.59998375177,1746233427.604041,0.0061894073151,1746233427.604041,nan,nan
190382,0.59998321533,1746233428.2733057,0.0061894790269,1746233428.2733057,nan,nan
190383,0.59997826815,1746233428.9425845,0.0061894450337,1746233428.9425845,nan,nan
190384,0.59998375177,1746233429.6118689,0.0061895097606,1746233429.6118689,nan,nan
190385,0.5999814868,1746233430.2811546,0.0061894678511,1746233430.2811546,nan,nan
190386,0.59998381138,1746233430.9504318,0.0061895344406,1746233430.9504318,nan,nan
190387,0.59998494387,1746233431.6197226,0.0061894771643,1746233431.6197226,nan,nan
190388,0.59998530149,1746233432.2890015,0.0061895158142,1746233432.2890015,nan,nan
190389,0.59998428822,1746233432.9582653,0.0061895176768,1746233432.9582653,nan,nan
190390,0.59998804331,1746233433.6275473,0.0061895227991,1746233433.6275473,nan,nan
190391,0.59997874498,1746233434.2968273,0.0061894594692,1746233434.2968273,nan,nan
190392,0.59998255968,1746233434.9661114,0.0061894785613,1746233434.9661114,nan,nan
190393,0.59998589754,1746233435.6354039,0.0061895251274,1746233435.6354039,nan,nan
190394,0.59998577833,1746233436.3046978,0.0061895004474,1746233436.3046978,nan,nan
190395,0.59998255968,1746233436.9740071,0.0061894655228,1746233436.9740071,nan,nan
190396,0.59999006987,1746233437.643295,0.0061895358376,1746233437.643295,nan,nan
190397,0.59998446703,1746233438.3125694,0.0061895116232,1746233438.3125694,nan,nan
190398,0.59997940063,1746233438.9818172,0.0061894278042,1746233438.9818172,nan,nan
190399,0.59997665882,1746233439.651078,0.0061894054525,1746233439.651078,nan,nan
190400,0.59998184443,1746233440.3203611,0.006189503707,1746233440.3203611,nan,nan
190401,0.5999879241,1746233440.9896429,0.0061894636601,1746233440.9896429,nan,nan
190402,0.59998613596,1746233441.6589282,0.0061894971877,1746233441.6589282,nan,nan
190403,0.59998947382,1746233442.3282108,0.0061895498075,1746233442.3282108,nan,nan
190404,0.59999001026,1746233442.9975028,0.0061895451508,1746233442.9975028,nan,nan
190405,0.59998488426,1746233443.666782,0.0061895069666,1746233443.666782,nan,nan
190406,0.59998357296,1746233444.336058,0.0061895186082,1746233444.336058,nan,nan
190407,0.59999191761,1746233445.0053544,0.0061895549297,1746233445.0053544,nan,nan
190408,0.59999191761,1746233445.6746397,0.0061895907857,1746233445.6746397,nan,nan
190409,0.59998959303,1746233446.3439074,0.0061895688996,1746233446.3439074,nan,nan
190410,0.59998822212,1746233447.0131924,0.0061895577237,1746233447.0131924,nan,nan
190411,0.59998822212,1746233447.6824734,0.00618950231,1746233447.6824734,nan,nan
190412,0.59998750687,1746233448.351764,0.0061895032413,1746233448.351764,nan,nan
190413,0.59998345375,1746233449.0210721,0.0061894971877,1746233449.0210721,nan,nan
190414,0.59998989105,1746233449.6903446,0.0061895474792,1746233449.6903446,nan,nan
190415,0.59998089075,1746233450.3596067,0.0061894976534,1746233450.3596067,nan,nan
190416,0.59999102354,1746233451.0288744,0.0061895670369,1746233451.0288744,nan,nan
190417,0.59998774529,1746233451.6981678,0.0061895377003,1746233451.6981678,nan,nan
190418,0.59998732805,1746233452.3674364,0.0061895651743,1746233452.3674364,nan,nan
190419,0.59998732805,1746233453.03674,0.0061895046383,1746233453.03674,nan,nan
190420,0.59998577833,1746233453.7060366,0.0061895176768,1746233453.7060366,nan,nan
190421,0.59998309612,1746233454.3753152,0.0061894985847,1746233454.3753152,nan,nan
190422,0.5999854207,1746233455.0445917,0.0061895172112,1746233455.0445917,nan,nan
190423,0.59999012947,1746233455.7138784,0.0061895772815,1746233455.7138784,nan,nan
190424,0.59999012947,1746233456.3831446,0.0061895707622,1746233456.3831446,nan,nan
190425,0.59998488426,1746233457.0524218,0.0061895027757,1746233457.0524218,nan,nan
190426,0.59998875856,1746233457.721694,0.0061895782128,1746233457.721694,nan,nan
190427,0.59998893738,1746233458.3909886,0.0061895195395,1746233458.3909886,nan,nan
190428,0.59998565912,1746233459.060268,0.0061895083636,1746233459.060268,nan,nan
190429,0.59998464584,1746233459.7295523,0.0061894953251,1746233459.7295523,nan,nan
190430,0.59998315573,1746233460.398838,0.0061894659884,1746233460.398838,nan,nan
190431,0.59998601675,1746233461.0681207,0.0061894827522,1746233461.0681207,nan,nan
190432,0.5999801755,1746233461.7373812,0.006189500913,1746233461.7373812,nan,nan
190433,0.59998351336,1746233462.4066842,0.0061894808896,1746233462.4066842,nan,nan
190434,0.59998291731,1746233463.0759492,0.0061894613318,1746233463.0759492,nan,nan
190435,0.59997946024,1746233463.7452006,0.0061894189566,1746233463.7452006,nan,nan
190436,0.59998041391,1746233464.4144516,0.0061894259416,1746233464.4144516,nan,nan
190437,0.59997737408,1746233465.0837054,0.0061894371174,1746233465.0837054,nan,nan
190438,0.59998035431,1746233465.7529545,0.0061894482933,1746233465.7529545,nan,nan
190439,0.5999827981,1746233466.422217,0.0061894333921,1746233466.422217,nan,nan
190440,0.59997564554,1746233467.091483,0.0061893770471,1746233467.091483,nan,nan
190441,0.59997874498,1746233467.7607343,0.0061894352548,1746233467.7607343,nan,nan
190442,0.59997791052,1746233468.4299905,0.0061893877573,1746233468.4299905,nan,nan
190443,0.59997546673,1746233469.0992496,0.0061894208193,1746233469.0992496,nan,nan
190444,0.59997826815,1746233469.7685194,0.0061894259416,1746233469.7685194,nan,nan
190445,0.59997791052,1746233470.4378023,0.0061894892715,1746233470.4378023,nan,nan
190446,0.5999789834,1746233471.1070695,0.0061894827522,1746233471.1070695,nan,nan
190447,0.59997582436,1746233471.7763233,0.0061894091778,1746233471.7763233,nan,nan
190448,0.59998238087,1746233472.4455876,0.0061894990504,1746233472.4455876,nan,nan
190449,0.59997797012,1746233473.114876,0.0061894608662,1746233473.114876,nan,nan
190450,0.59997951984,1746233473.7841442,0.0061894785613,1746233473.7841442,nan,nan
190451,0.59997594357,1746233474.4533994,0.0061893938109,1746233474.4533994,nan,nan
190452,0.5999841094,1746233475.122712,0.0061894501559,1746233475.122712,nan,nan
190453,0.59997946024,1746233475.7919738,0.0061894534156,1746233475.7919738,nan,nan
190454,0.59998267889,1746233476.4612546,0.006189506501,1746233476.4612546,nan,nan
190455,0.59998458624,1746233477.1305568,0.0061894934624,1746233477.1305568,nan,nan
190456,0.5999853611,1746233477.7998383,0.0061895218678,1746233477.7998383,nan,nan
190457,0.59998428822,1746233478.469123,0.0061894804239,1746233478.469123,nan,nan
190458,0.59998124838,1746233479.1383832,0.00618950231,1746233479.1383832,nan,nan
190459,0.59998232126,1746233479.8076482,0.00618947763,1746233479.8076482,nan,nan
190460,0.59998136759,1746233480.4769244,0.0061894343235,1746233480.4769244,nan,nan
190461,0.59997743368,1746233481.1461737,0.0061894347891,1746233481.1461737,nan,nan
190462,0.59997552633,1746233481.81543,0.0061894203536,1746233481.81543,nan,nan
190463,0.59998112917,1746233482.484684,0.0061894524843,1746233482.484684,nan,nan
190464,0.59997332096,1746233483.1539493,0.0061894166283,1746233483.1539493,nan,nan
190465,0.59997093678,1746233483.82323,0.0061893779784,1746233483.82323,nan,nan
190466,0.59997743368,1746233484.4924836,0.0061894017272,1746233484.4924836,nan,nan
190467,0.5999777317,1746233485.1617343,0.0061894366518,1746233485.1617343,nan,nan
190468,0.59997308254,1746233485.830998,0.0061894147657,1746233485.830998,nan,nan
190469,0.59997361898,1746233486.5002544,0.0061893989332,1746233486.5002544,nan,nan
190470,0.59997916222,1746233487.169508,0.0061894273385,1746233487.169508,nan,nan
190471,0.59997218847,1746233487.838788,0.0061894510873,1746233487.838788,nan,nan
190472,0.59998214245,1746233488.5080633,0.0061893984675,1746233488.5080633,nan,nan
190473,0.59997022152,1746233489.177327,0.0061894101091,1746233489.177327,nan,nan
190474,0.59997922182,1746233489.8465786,0.0061894231476,1746233489.8465786,nan,nan
190475,0.59997564554,1746233490.5158346,0.0061894180253,1746233490.5158346,nan,nan
190476,0.59997731447,1746233491.1851091,0.0061893858947,1746233491.1851091,nan,nan
190477,0.5999776125,1746233491.854386,0.0061894529499,1746233491.854386,nan,nan
190478,0.59997922182,1746233492.5236382,0.0061894217506,1746233492.5236382,nan,nan
190479,0.59998178482,1746233493.1929111,0.0061894711107,1746233493.1929111,nan,nan
190480,0.59998232126,1746233493.8621738,0.0061894957907,1746233493.8621738,nan,nan
190481,0.59998172522,1746233494.5314476,0.0061894631945,1746233494.5314476,nan,nan
190482,0.59998083115,1746233495.2007153,0.0061894515529,1746233495.2007153,nan,nan
190483,0.59997606277,1746233495.8699667,0.0061894161627,1746233495.8699667,nan,nan
190484,0.5999725461,1746233496.5392227,0.0061893966049,1746233496.5392227,nan,nan
190485,0.59997463226,1746233497.2084892,0.0061894180253,1746233497.2084892,nan,nan
190486,0.59997218847,1746233497.8777516,0.0061893863603,1746233497.8777516,nan,nan
190487,0.59997093678,1746233498.5470247,0.0061893085949,1746233498.5470247,nan,nan
190488,0.59996926785,1746233499.2162926,0.0061893751845,1746233499.2162926,nan,nan
190489,0.59997147322,1746233499.8855546,0.0061893728562,1746233499.8855546,nan,nan
190490,0.5999738574,1746233500.5548248,0.0061893826351,1746233500.5548248,nan,nan
190491,0.59997117519,1746233501.2240908,0.0061894222163,1746233501.2240908,nan,nan
190492,0.5999764204,1746233501.8933656,0.0061893933453,1746233501.8933656,nan,nan
190493,0.59997737408,1746233502.5626364,0.0061894240789,1746233502.5626364,nan,nan
190494,0.59997963905,1746233503.2318945,0.0061894366518,1746233503.2318945,nan,nan
190495,0.59997850657,1746233503.901151,0.0061894035898,1746233503.901151,nan,nan
190496,0.59997928143,1746233504.57042,0.0061894538812,1746233504.57042,nan,nan
190497,0.59997904301,1746233505.2397048,0.0061894604005,1746233505.2397048,nan,nan
190498,0.59997469187,1746233505.9089818,0.0061894678511,1746233505.9089818,nan,nan
190499,0.59998106956,1746233506.5782495,0.0061894240789,1746233506.5782495,nan,nan
190500,0.59998065233,1746233507.2475128,0.0061894804239,1746233507.2475128,nan,nan
190501,0.59997785091,1746233507.9167907,0.0061894697137,1746233507.9167907,nan,nan
190502,0.59998339415,1746233508.5860465,0.0061894441023,1746233508.5860465,nan,nan
190503,0.59997999668,1746233509.2553284,0.0061894985847,1746233509.2553284,nan,nan
190504,0.59997564554,1746233509.924581,0.0061894347891,1746233509.924581,nan,nan
190505,0.59997850657,1746233510.5938487,0.0061894576065,1746233510.5938487,nan,nan
190506,0.59998220205,1746233511.2631106,0.0061894934624,1746233511.2631106,nan,nan
190507,0.5999815464,1746233511.9323754,0.0061894827522,1746233511.9323754,nan,nan
