index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
110313,0.19996330142,1746189673.5141232,0.0020620783325,1746189673.5141232,nan,nan
110314,0.19995635748,1746189674.1833868,0.0020619928837,1746189674.1833868,nan,nan
110315,0.19995969534,1746189674.8526638,0.0020620280411,1746189674.8526638,nan,nan
110316,0.19996161759,1746189675.5219517,0.0020620152354,1746189675.5219517,nan,nan
110317,0.19995103776,1746189676.1912322,0.0020619316492,1746189676.1912322,nan,nan
110318,0.19995394349,1746189676.860507,0.0020619141869,1746189676.860507,nan,nan
110319,0.19995552301,1746189677.5297756,0.0020619551651,1746189677.5297756,nan,nan
110320,0.19995301962,1746189678.199061,0.0020619109273,1746189678.199061,nan,nan
110321,0.19995607436,1746189678.8683422,0.0020619279239,1746189678.8683422,nan,nan
110322,0.19996002316,1746189679.5376306,0.002062006155,1746189679.5376306,nan,nan
110323,0.19995827973,1746189680.2068973,0.0020619719289,1746189680.2068973,nan,nan
110324,0.1999605,1746189680.8761644,0.0020619912539,1746189680.8761644,nan,nan
110325,0.19995881617,1746189681.5454385,0.0020620322321,1746189681.5454385,nan,nan
110326,0.19995675981,1746189682.2147133,0.0020619670395,1746189682.2147133,nan,nan
110327,0.19996011257,1746189682.8840032,0.0020619942807,1746189682.8840032,nan,nan
110328,0.19995550811,1746189683.5532734,0.0020619779825,1746189683.5532734,nan,nan
110329,0.199959144,1746189684.2225382,0.0020620385185,1746189684.2225382,nan,nan
110330,0.19996215403,1746189684.891841,0.0020620534196,1746189684.891841,nan,nan
110331,0.19996167719,1746189685.5611246,0.0020620333962,1746189685.5611246,nan,nan
110332,0.19995854795,1746189686.2303827,0.0020620275754,1746189686.2303827,nan,nan
110333,0.19996505976,1746189686.8996649,0.0020620373543,1746189686.8996649,nan,nan
110334,0.19996409118,1746189687.5689583,0.0020620792639,1746189687.5689583,nan,nan
110335,0.19995702803,1746189688.2382195,0.0020620129071,1746189688.2382195,nan,nan
110336,0.1999605,1746189688.9075084,0.0020620338619,1746189688.9075084,nan,nan
110337,0.19996072352,1746189689.5767977,0.0020619900897,1746189689.5767977,nan,nan
110338,0.19995579123,1746189690.2460659,0.0020619858988,1746189690.2460659,nan,nan
110339,0.19995836914,1746189690.9153347,0.0020619889256,1746189690.9153347,nan,nan
110340,0.19996096194,1746189691.5846004,0.0020620168652,1746189691.5846004,nan,nan
110341,0.19996167719,1746189692.2539008,0.0020620774012,1746189692.2539008,nan,nan
110342,0.19996030629,1746189692.9231658,0.0020620271098,1746189692.9231658,nan,nan
110343,0.19996449351,1746189693.5924525,0.0020620580763,1746189693.5924525,nan,nan
110344,0.19996084273,1746189694.2617428,0.0020620101131,1746189694.2617428,nan,nan
110345,0.19996464252,1746189694.9310308,0.0020620308351,1746189694.9310308,nan,nan
110346,0.19995968044,1746189695.6003003,0.0020620166324,1746189695.6003003,nan,nan
110347,0.19995898008,1746189696.2695696,0.0020620271098,1746189696.2695696,nan,nan
110348,0.19995619357,1746189696.9388342,0.0020620038267,1746189696.9388342,nan,nan
110349,0.1999578923,1746189697.6081023,0.0020619477145,1746189697.6081023,nan,nan
110350,0.19995571673,1746189698.2773733,0.0020619751886,1746189698.2773733,nan,nan
110351,0.1999604851,1746189698.9466672,0.0020619493444,1746189698.9466672,nan,nan
110352,0.19995738566,1746189699.6159422,0.0020619926509,1746189699.6159422,nan,nan
110353,0.19995895028,1746189700.285213,0.002061991021,1746189700.285213,nan,nan
110354,0.19995930791,1746189700.954499,0.002062024083,1746189700.954499,nan,nan
110355,0.19995599985,1746189701.6237726,0.0020620040596,1746189701.6237726,nan,nan
110356,0.19995516539,1746189702.29304,0.0020620159339,1746189702.29304,nan,nan
110357,0.19995477796,1746189702.9623246,0.0020619567949,1746189702.9623246,nan,nan
110358,0.19995208085,1746189703.631608,0.0020619316492,1746189703.631608,nan,nan
110359,0.19995294511,1746189704.3008857,0.0020619768184,1746189704.3008857,nan,nan
110360,0.19995382428,1746189704.9701638,0.002061954001,1746189704.9701638,nan,nan
110361,0.19995632768,1746189705.6394384,0.0020620210562,1746189705.6394384,nan,nan
110362,0.19996513426,1746189706.3087246,0.0020620066207,1746189706.3087246,nan,nan
110363,0.19996252656,1746189706.9780095,0.0020620448049,1746189706.9780095,nan,nan
110364,0.19996021688,1746189707.6472957,0.0020620157011,1746189707.6472957,nan,nan
110365,0.19995738566,1746189708.3165658,0.0020619933493,1746189708.3165658,nan,nan
110366,0.19995985925,1746189708.9858546,0.0020619973075,1746189708.9858546,nan,nan
110367,0.1999565661,1746189709.6551194,0.0020620319992,1746189709.6551194,nan,nan
110368,0.19995848835,1746189710.3243861,0.0020620122086,1746189710.3243861,nan,nan
110369,0.19996322691,1746189710.9936955,0.0020620878786,1746189710.9936955,nan,nan
110370,0.19996154308,1746189711.6629977,0.0020620485302,1746189711.6629977,nan,nan
110371,0.19996494055,1746189712.3322868,0.0020620422438,1746189712.3322868,nan,nan
110372,0.19996391237,1746189713.0015905,0.0020620606374,1746189713.0015905,nan,nan
110373,0.19996599853,1746189713.6708887,0.0020620573778,1746189713.6708887,nan,nan
110374,0.19996409118,1746189714.3401873,0.002062069485,1746189714.3401873,nan,nan
110375,0.19996085763,1746189715.0094903,0.0020620564464,1746189715.0094903,nan,nan
110376,0.19995975494,1746189715.6787896,0.0020620340947,1746189715.6787896,nan,nan
110377,0.19995674491,1746189716.348055,0.0020620296709,1746189716.348055,nan,nan
110378,0.199957937,1746189717.0173242,0.0020620080177,1746189717.0173242,nan,nan
110379,0.19995638728,1746189717.6866007,0.002061978681,1746189717.6866007,nan,nan
110380,0.19995580614,1746189718.3558695,0.0020619817078,1746189718.3558695,nan,nan
110381,0.19995720685,1746189719.0251362,0.0020620021969,1746189719.0251362,nan,nan
110382,0.19995591044,1746189719.694399,0.0020620087162,1746189719.694399,nan,nan
110383,0.19996139407,1746189720.3636851,0.0020620094147,1746189720.3636851,nan,nan
110384,0.19996602833,1746189721.032987,0.0020620650612,1746189721.032987,nan,nan
110385,0.19995468855,1746189721.7022576,0.0020619914867,1746189721.7022576,nan,nan
110386,0.19996289909,1746189722.3715477,0.0020620464347,1746189722.3715477,nan,nan
110387,0.19996213913,1746189723.0408494,0.0020620587748,1746189723.0408494,nan,nan
110388,0.19996470213,1746189723.7101607,0.0020620573778,1746189723.7101607,nan,nan
110389,0.19996280968,1746189724.3794491,0.0020620019641,1746189724.3794491,nan,nan
110390,0.19996017218,1746189725.0487382,0.0020619987044,1746189725.0487382,nan,nan
110391,0.19996505976,1746189725.7180376,0.0020620611031,1746189725.7180376,nan,nan
110392,0.19997064769,1746189726.387339,0.0020621160511,1746189726.387339,nan,nan
110393,0.19996722043,1746189727.0566406,0.0020620687865,1746189727.0566406,nan,nan
110394,0.19996315241,1746189727.7259285,0.0020620313007,1746189727.7259285,nan,nan
110395,0.19996191561,1746189728.39522,0.0020619928837,1746189728.39522,nan,nan
110396,0.19996124506,1746189729.0645044,0.0020620210562,1746189729.0645044,nan,nan
110397,0.19996488094,1746189729.7337852,0.0020620448049,1746189729.7337852,nan,nan
110398,0.19996780157,1746189730.4030743,0.0020620019641,1746189730.4030743,nan,nan
110399,0.19996003807,1746189731.072362,0.0020620019641,1746189731.072362,nan,nan
110400,0.19996389747,1746189731.7416687,0.0020620862488,1746189731.7416687,nan,nan
110401,0.19996248186,1746189732.4109507,0.0020620462019,1746189732.4109507,nan,nan
110402,0.19996728003,1746189733.080226,0.0020620492287,1746189733.080226,nan,nan
110403,0.19996270537,1746189733.7495046,0.0020620429423,1746189733.7495046,nan,nan
110404,0.19996410608,1746189734.4188051,0.002062069485,1746189734.4188051,nan,nan
110405,0.1999668777,1746189735.088111,0.0020621051081,1746189735.088111,nan,nan
110406,0.1999643892,1746189735.7573962,0.0020620436408,1746189735.7573962,nan,nan
110407,0.19996568561,1746189736.4266949,0.0020621048752,1746189736.4266949,nan,nan
110408,0.19996477664,1746189737.095978,0.0020620387513,1746189737.095978,nan,nan
110409,0.19996760786,1746189737.7652736,0.0020620985888,1746189737.7652736,nan,nan
110410,0.19996593893,1746189738.434571,0.0020620978903,1746189738.434571,nan,nan
110411,0.19996070862,1746189739.1038525,0.0020619779825,1746189739.1038525,nan,nan
110412,0.19995568693,1746189739.77313,0.002061992418,1746189739.77313,nan,nan
110413,0.19995903969,1746189740.4424014,0.0020619905554,1746189740.4424014,nan,nan
110414,0.1999618113,1746189741.1116881,0.0020620108116,1746189741.1116881,nan,nan
110415,0.19995893538,1746189741.7809596,0.002062055748,1746189741.7809596,nan,nan
110416,0.19995558262,1746189742.4502347,0.0020619502757,1746189742.4502347,nan,nan
110417,0.19995954633,1746189743.1195056,0.0020620191935,1746189743.1195056,nan,nan
110418,0.19996041059,1746189743.78879,0.0020620203577,1746189743.78879,nan,nan
110419,0.19996614754,1746189744.4580786,0.0020620147698,1746189744.4580786,nan,nan
110420,0.19996406138,1746189745.1273563,0.0020620431751,1746189745.1273563,nan,nan
110421,0.19996158779,1746189745.7966452,0.0020620129071,1746189745.7966452,nan,nan
110422,0.19996665418,1746189746.4659426,0.0020620715804,1746189746.4659426,nan,nan
110423,0.19996334612,1746189747.1352315,0.0020620324649,1746189747.1352315,nan,nan
110424,0.19996283948,1746189747.8045409,0.0020620538853,1746189747.8045409,nan,nan
110425,0.19996336102,1746189748.4738235,0.0020620375872,1746189748.4738235,nan,nan
110426,0.19996382296,1746189749.1431036,0.0020620492287,1746189749.1431036,nan,nan
110427,0.19996348023,1746189749.812419,0.0020620850846,1746189749.812419,nan,nan
110428,0.19996742904,1746189750.4817207,0.002062066691,1746189750.4817207,nan,nan
110429,0.1999643296,1746189751.1510215,0.0020620760042,1746189751.1510215,nan,nan
110430,0.19996768236,1746189751.8203142,0.0020620825235,1746189751.8203142,nan,nan
110431,0.19996544719,1746189752.4896097,0.0020620578434,1746189752.4896097,nan,nan
110432,0.19996105134,1746189753.1589098,0.002062069485,1746189753.1589098,nan,nan
110433,0.19995889068,1746189753.8281999,0.0020620052237,1746189753.8281999,nan,nan
110434,0.19995997846,1746189754.497488,0.0020620098803,1746189754.497488,nan,nan
110435,0.19995990396,1746189755.1667774,0.0020620257128,1746189755.1667774,nan,nan
110436,0.19996358454,1746189755.836064,0.002061998006,1746189755.836064,nan,nan
110437,0.19996419549,1746189756.5053456,0.0020620245486,1746189756.5053456,nan,nan
110438,0.19996342063,1746189757.1746585,0.0020620478317,1746189757.1746585,nan,nan
110439,0.19996322691,1746189757.8439393,0.0020620280411,1746189757.8439393,nan,nan
110440,0.19996397197,1746189758.5132139,0.0020620389841,1746189758.5132139,nan,nan
110441,0.19996008277,1746189759.1825006,0.0020620054565,1746189759.1825006,nan,nan
110442,0.19996580482,1746189759.851795,0.0020619994029,1746189759.851795,nan,nan
110443,0.19995947182,1746189760.5210814,0.0020620173309,1746189760.5210814,nan,nan
110444,0.19995950162,1746189761.1903532,0.0020619560964,1746189761.1903532,nan,nan
110445,0.1999618113,1746189761.8596365,0.002062024083,1746189761.8596365,nan,nan
110446,0.19996505976,1746189762.5289435,0.0020620729774,1746189762.5289435,nan,nan
110447,0.19996093214,1746189763.1982431,0.0020620718133,1746189763.1982431,nan,nan
110448,0.19996571541,1746189763.8675363,0.0020620475989,1746189763.8675363,nan,nan
110449,0.19996520877,1746189764.5368354,0.0020620513242,1746189764.5368354,nan,nan
110450,0.19996361434,1746189765.2061393,0.0020620834548,1746189765.2061393,nan,nan
110451,0.19996529818,1746189765.8754358,0.0020620669238,1746189765.8754358,nan,nan
110452,0.19996330142,1746189766.5447352,0.0020620552823,1746189766.5447352,nan,nan
110453,0.19995824993,1746189767.214017,0.0020620056894,1746189767.214017,nan,nan
110454,0.19996368885,1746189767.8832994,0.0020619821735,1746189767.8832994,nan,nan
110455,0.19995984435,1746189768.55258,0.00206203782,1746189768.55258,nan,nan
110456,0.19996139407,1746189769.2218668,0.002062022686,1746189769.2218668,nan,nan
110457,0.19995309412,1746189769.8911471,0.002061969135,1746189769.8911471,nan,nan
110458,0.19995734096,1746189770.5604367,0.0020619721618,1746189770.5604367,nan,nan
110459,0.19995492697,1746189771.2297108,0.0020619987044,1746189771.2297108,nan,nan
110460,0.19996353984,1746189771.8990076,0.0020620701835,1746189771.8990076,nan,nan
110461,0.19995543361,1746189772.568277,0.0020619740244,1746189772.568277,nan,nan
110462,0.19995296001,1746189773.2375464,0.0020620096475,1746189773.2375464,nan,nan
110463,0.19995357096,1746189773.9068255,0.0020619502757,1746189773.9068255,nan,nan
110464,0.1999579072,1746189774.5760956,0.0020619835705,1746189774.5760956,nan,nan
110465,0.19995611906,1746189775.245368,0.0020619926509,1746189775.245368,nan,nan
110466,0.19995872676,1746189775.9146314,0.0020620005671,1746189775.9146314,nan,nan
110467,0.19996012747,1746189776.5839207,0.0020620231517,1746189776.5839207,nan,nan
110468,0.19995693862,1746189777.2531981,0.0020620077848,1746189777.2531981,nan,nan
110469,0.19996380806,1746189777.9224825,0.0020620203577,1746189777.9224825,nan,nan
110470,0.19995948672,1746189778.5917811,0.0020620748401,1746189778.5917811,nan,nan
110471,0.19996370375,1746189779.261062,0.0020620394498,1746189779.261062,nan,nan
110472,0.19996967912,1746189779.9303603,0.0020620657597,1746189779.9303603,nan,nan
110473,0.19996708632,1746189780.5996606,0.0020620715804,1746189780.5996606,nan,nan
110474,0.1999643594,1746189781.268967,0.0020620503929,1746189781.268967,nan,nan
110475,0.19996960461,1746189781.9382615,0.0020620550495,1746189781.9382615,nan,nan
110476,0.1999656111,1746189782.60755,0.0020620771684,1746189782.60755,nan,nan
110477,0.19996093214,1746189783.2768574,0.00206205016,1746189783.2768574,nan,nan
110478,0.19996455312,1746189783.946158,0.0020620538853,1746189783.946158,nan,nan
110479,0.1999617219,1746189784.6154416,0.0020620056894,1746189784.6154416,nan,nan
110480,0.19996355474,1746189785.284735,0.0020620569121,1746189785.284735,nan,nan
110481,0.19996313751,1746189785.9540286,0.0020620457362,1746189785.9540286,nan,nan
110482,0.19996286929,1746189786.6233134,0.0020620152354,1746189786.6233134,nan,nan
110483,0.19995340705,1746189787.2925775,0.0020620233845,1746189787.2925775,nan,nan
110484,0.19996060431,1746189787.961863,0.0020620133728,1746189787.961863,nan,nan
110485,0.19995702803,1746189788.631135,0.0020619947463,1746189788.631135,nan,nan
110486,0.19995588064,1746189789.3004007,0.0020619928837,1746189789.3004007,nan,nan
110487,0.19995568693,1746189789.9696705,0.0020619868301,1746189789.9696705,nan,nan
110488,0.1999591291,1746189790.6389394,0.0020620159339,1746189790.6389394,nan,nan
110489,0.19995568693,1746189791.3082104,0.0020620133728,1746189791.3082104,nan,nan
110490,0.19995695353,1746189791.9774745,0.0020620177966,1746189791.9774745,nan,nan
110491,0.19995759428,1746189792.6467576,0.0020619872957,1746189792.6467576,nan,nan
110492,0.19995976985,1746189793.316041,0.0020619889256,1746189793.316041,nan,nan
110493,0.1999604553,1746189793.9853315,0.0020620238502,1746189793.9853315,nan,nan
110494,0.19996418059,1746189794.654623,0.002062091371,1746189794.654623,nan,nan
110495,0.19997286797,1746189795.3239145,0.0020621076692,1746189795.3239145,nan,nan
110496,0.19996403158,1746189795.9932094,0.0020621030126,1746189795.9932094,nan,nan
110497,0.1999669373,1746189796.662511,0.0020621155854,1746189796.662511,nan,nan
110498,0.19996635616,1746189797.3318055,0.0020620559808,1746189797.3318055,nan,nan
110499,0.19996681809,1746189798.0011013,0.0020620864816,1746189798.0011013,nan,nan
110500,0.19996449351,1746189798.6703923,0.0020621083677,1746189798.6703923,nan,nan
110501,0.19996295869,1746189799.3396916,0.002062052954,1746189799.3396916,nan,nan
110502,0.19996596873,1746189800.0089843,0.002062109299,1746189800.0089843,nan,nan
110503,0.19996488094,1746189800.6782758,0.002062096959,1746189800.6782758,nan,nan
110504,0.19996871054,1746189801.347579,0.0020620769355,1746189801.347579,nan,nan
110505,0.19996522367,1746189802.0168788,0.0020621113945,1746189802.0168788,nan,nan
110506,0.19995845854,1746189802.6861637,0.0020620573778,1746189802.6861637,nan,nan
110507,0.19996379316,1746189803.3554456,0.0020620252471,1746189803.3554456,nan,nan
110508,0.1999643296,1746189804.0247393,0.0020621013828,1746189804.0247393,nan,nan
110509,0.19996535778,1746189804.6940281,0.0020621221047,1746189804.6940281,nan,nan
110510,0.19996808469,1746189805.3633206,0.0020620608702,1746189805.3633206,nan,nan
110511,0.19996501505,1746189806.0326123,0.0020620857831,1746189806.0326123,nan,nan
110512,0.19996824861,1746189806.701908,0.002062121639,1746189806.701908,nan,nan
110513,0.19996780157,1746189807.3711963,0.0020621195436,1746189807.3711963,nan,nan
110514,0.19996361434,1746189808.0404954,0.0020620729774,1746189808.0404954,nan,nan
110515,0.19996185601,1746189808.7097805,0.0020620280411,1746189808.7097805,nan,nan
110516,0.19996365905,1746189809.379086,0.0020620636642,1746189809.379086,nan,nan
110517,0.19995984435,1746189810.0483685,0.0020620322321,1746189810.0483685,nan,nan
110518,0.19996346533,1746189810.7176685,0.0020620503929,1746189810.7176685,nan,nan
110519,0.19996203482,1746189811.3869696,0.0020620683208,1746189811.3869696,nan,nan
110520,0.19996257126,1746189812.0562537,0.0020620373543,1746189812.0562537,nan,nan
110521,0.19995264709,1746189812.7255216,0.0020620196592,1746189812.7255216,nan,nan
110522,0.19995991886,1746189813.3947995,0.0020620175637,1746189813.3947995,nan,nan
110523,0.19996392727,1746189814.0640965,0.0020620629657,1746189814.0640965,nan,nan
110524,0.19996641576,1746189814.7333953,0.0020620711148,1746189814.7333953,nan,nan
