index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
200295,0.59997862577,1746238423.1003363,0.006189419888,1746238423.1003363,nan,nan
200296,0.59997737408,1746238423.7695982,0.0061894436367,1746238423.7695982,nan,nan
200297,0.59997677803,1746238424.4388857,0.0061894538812,1746238424.4388857,nan,nan
200298,0.59997653961,1746238425.1081452,0.0061894110404,1746238425.1081452,nan,nan
200299,0.59997737408,1746238425.777411,0.0061894194223,1746238425.777411,nan,nan
200300,0.59997445345,1746238426.4466813,0.006189384032,1746238426.4466813,nan,nan
200301,0.5999751687,1746238427.1159565,0.0061894096434,1746238427.1159565,nan,nan
200302,0.59997481108,1746238427.7852259,0.0061894282699,1746238427.7852259,nan,nan
200303,0.59997445345,1746238428.454495,0.0061894310638,1746238428.454495,nan,nan
200304,0.59997791052,1746238429.1237566,0.0061894347891,1746238429.1237566,nan,nan
200305,0.59997302294,1746238429.7930338,0.0061894189566,1746238429.7930338,nan,nan
200306,0.59997284412,1746238430.4623086,0.0061893789098,1746238430.4623086,nan,nan
200307,0.59996962547,1746238431.1315978,0.0061893523671,1746238431.1315978,nan,nan
200308,0.59997081757,1746238431.800885,0.0061893090606,1746238431.800885,nan,nan
200309,0.59997022152,1746238432.4701772,0.0061893397942,1746238432.4701772,nan,nan
200310,0.59997028112,1746238433.139465,0.0061893258244,1746238433.139465,nan,nan
200311,0.59997165203,1746238433.80875,0.0061893085949,1746238433.80875,nan,nan
200312,0.5999699235,1746238434.478023,0.0061893714592,1746238434.478023,nan,nan
200313,0.59997355938,1746238435.1473067,0.0061893509701,1746238435.1473067,nan,nan
200314,0.59997260571,1746238435.816584,0.006189360749,1746238435.816584,nan,nan
200315,0.59997117519,1746238436.4858594,0.006189356558,1746238436.4858594,nan,nan
200316,0.59997534752,1746238437.1551282,0.0061893942766,1746238437.1551282,nan,nan
200317,0.59997361898,1746238437.8244123,0.0061893635429,1746238437.8244123,nan,nan
200318,0.59996694326,1746238438.4936879,0.0061894222163,1746238438.4936879,nan,nan
200319,0.59997081757,1746238439.1629698,0.0061893160455,1746238439.1629698,nan,nan
200320,0.59997159243,1746238439.83225,0.0061893528327,1746238439.83225,nan,nan
200321,0.59997075796,1746238440.5015354,0.0061893365346,1746238440.5015354,nan,nan
200322,0.59997177124,1746238441.1708078,0.0061893784441,1746238441.1708078,nan,nan
200323,0.59996819496,1746238441.840091,0.0061893174425,1746238441.840091,nan,nan
200324,0.59997028112,1746238442.509376,0.0061893011443,1746238442.509376,nan,nan
200325,0.59997349977,1746238443.1786585,0.0061893379316,1746238443.1786585,nan,nan
200326,0.59997105598,1746238443.8479295,0.0061893658713,1746238443.8479295,nan,nan
200327,0.59997367859,1746238444.5171998,0.00618938962,1746238444.5171998,nan,nan
200328,0.59997439384,1746238445.1864655,0.0061894222163,1746238445.1864655,nan,nan
200329,0.59997236729,1746238445.8557413,0.0061893989332,1746238445.8557413,nan,nan
200330,0.59997427464,1746238446.5250106,0.0061893635429,1746238446.5250106,nan,nan
200331,0.59997165203,1746238447.1942847,0.006189360749,1746238447.1942847,nan,nan
200332,0.59996753931,1746238447.8635652,0.0061893542297,1746238447.8635652,nan,nan
200333,0.59996926785,1746238448.5328538,0.0061893588863,1746238448.5328538,nan,nan
200334,0.59997457266,1746238449.2021306,0.0061893719248,1746238449.2021306,nan,nan
200335,0.59996920824,1746238449.871409,0.0061893658713,1746238449.871409,nan,nan
200336,0.59997177124,1746238450.5406768,0.0061893835664,1746238450.5406768,nan,nan
200337,0.59997630119,1746238451.2099466,0.0061893835664,1746238451.2099466,nan,nan
200338,0.59997868538,1746238451.8792138,0.0061893933453,1746238451.8792138,nan,nan
200339,0.59998065233,1746238452.5484724,0.0061894333921,1746238452.5484724,nan,nan
200340,0.59997743368,1746238453.21773,0.0061894273385,1746238453.21773,nan,nan
200341,0.59997683764,1746238453.8869905,0.0061894450337,1746238453.8869905,nan,nan
200342,0.59998077154,1746238454.5562503,0.006189441774,1746238454.5562503,nan,nan
200343,0.59997302294,1746238455.2255259,0.0061893779784,1746238455.2255259,nan,nan
200344,0.59996974468,1746238455.8948014,0.0061893635429,1746238455.8948014,nan,nan
200345,0.59997004271,1746238456.5640829,0.0061893388629,1746238456.5640829,nan,nan
200346,0.59997153282,1746238457.23337,0.0061893411912,1746238457.23337,nan,nan
200347,0.59997135401,1746238457.9026465,0.0061893449165,1746238457.9026465,nan,nan
200348,0.59997069836,1746238458.5719242,0.0061893570237,1746238458.5719242,nan,nan
200349,0.59997540712,1746238459.2412004,0.006189331878,1746238459.2412004,nan,nan
200350,0.59997057915,1746238459.910483,0.006189329084,1746238459.910483,nan,nan
200351,0.59996950626,1746238460.579767,0.0061893207021,1746238460.579767,nan,nan
200352,0.59997355938,1746238461.249041,0.0061893272214,1746238461.249041,nan,nan
200353,0.59996819496,1746238461.9183233,0.0061893272214,1746238461.9183233,nan,nan
200354,0.59996759892,1746238462.5876112,0.0061892922968,1746238462.5876112,nan,nan
200355,0.59996843338,1746238463.256888,0.0061892960221,1746238463.256888,nan,nan
200356,0.59997081757,1746238463.9261658,0.0061893309467,1746238463.9261658,nan,nan
200357,0.59996879101,1746238464.5954413,0.0061893397942,1746238464.5954413,nan,nan
200358,0.59997075796,1746238465.264728,0.0061893421225,1746238465.264728,nan,nan
200359,0.59997153282,1746238465.934004,0.0061893500388,1746238465.934004,nan,nan
200360,0.59997165203,1746238466.6032786,0.0061893542297,1746238466.6032786,nan,nan
200361,0.59997212887,1746238467.2725503,0.0061893495731,1746238467.2725503,nan,nan
200362,0.59997457266,1746238467.94183,0.0061894096434,1746238467.94183,nan,nan
200363,0.59997153282,1746238468.6110957,0.006189412903,1746238468.6110957,nan,nan
200364,0.59997361898,1746238469.2803612,0.0061893770471,1746238469.2803612,nan,nan
200365,0.59996968508,1746238469.949639,0.0061893314123,1746238469.949639,nan,nan
200366,0.59997290373,1746238470.618927,0.0061893356033,1746238470.618927,nan,nan
200367,0.59996914864,1746238471.2882051,0.0061893654056,1746238471.2882051,nan,nan
200368,0.59996861219,1746238471.95748,0.0061893635429,1746238471.95748,nan,nan
200369,0.5999789238,1746238472.6267405,0.0061894091778,1746238472.6267405,nan,nan
200370,0.59998184443,1746238473.2960057,0.0061894343235,1746238473.2960057,nan,nan
200371,0.59997820854,1746238473.9652777,0.0061894785613,1746238473.9652777,nan,nan
200372,0.59998136759,1746238474.6345375,0.0061894338578,1746238474.6345375,nan,nan
200373,0.59997713566,1746238475.303813,0.0061894604005,1746238475.303813,nan,nan
200374,0.59997791052,1746238475.9730844,0.0061893877573,1746238475.9730844,nan,nan
200375,0.59997862577,1746238476.6423445,0.0061894389801,1746238476.6423445,nan,nan
200376,0.59998214245,1746238477.3116183,0.0061894804239,1746238477.3116183,nan,nan
200377,0.59998130798,1746238477.980894,0.0061894869432,1746238477.980894,nan,nan
200378,0.59998315573,1746238478.6501703,0.0061894715764,1746238478.6501703,nan,nan
200379,0.59998184443,1746238479.3194623,0.006189470645,1746238479.3194623,nan,nan
200380,0.5999750495,1746238479.9887383,0.0061894659884,1746238479.9887383,nan,nan
200381,0.59997320175,1746238480.6580138,0.0061893505044,1746238480.6580138,nan,nan
200382,0.59997731447,1746238481.3272674,0.0061894366518,1746238481.3272674,nan,nan
200383,0.59997403622,1746238481.9965308,0.0061894245446,1746238481.9965308,nan,nan
200384,0.59997820854,1746238482.6657906,0.0061894310638,1746238482.6657906,nan,nan
200385,0.59997391701,1746238483.3350518,0.0061894310638,1746238483.3350518,nan,nan
200386,0.59997403622,1746238484.004324,0.006189391017,1746238484.004324,nan,nan
200387,0.59997743368,1746238484.673603,0.0061893942766,1746238484.673603,nan,nan
200388,0.59997481108,1746238485.342869,0.0061894222163,1746238485.342869,nan,nan
200389,0.5999777317,1746238486.0121274,0.0061894399114,1746238486.0121274,nan,nan
200390,0.5999777317,1746238486.6813848,0.006189441774,1746238486.6813848,nan,nan
200391,0.59997653961,1746238487.3506513,0.0061894236133,1746238487.3506513,nan,nan
200392,0.59998118877,1746238488.0199294,0.006189472042,1746238488.0199294,nan,nan
200393,0.59997648001,1746238488.689202,0.0061894310638,1746238488.689202,nan,nan
200394,0.59997498989,1746238489.3584766,0.0061893826351,1746238489.3584766,nan,nan
200395,0.59997701645,1746238490.0277534,0.0061893961392,1746238490.0277534,nan,nan
200396,0.59997260571,1746238490.697026,0.0061893691309,1746238490.697026,nan,nan
200397,0.59998005629,1746238491.3662899,0.0061894245446,1746238491.3662899,nan,nan
200398,0.59997606277,1746238492.0355647,0.0061893695965,1746238492.0355647,nan,nan
200399,0.59997677803,1746238492.7048318,0.0061894222163,1746238492.7048318,nan,nan
200400,0.59998136759,1746238493.374107,0.006189505104,1746238493.374107,nan,nan
200401,0.59998136759,1746238494.0433772,0.006189532578,1746238494.0433772,nan,nan
200402,0.59998255968,1746238494.7126555,0.0061894608662,1746238494.7126555,nan,nan
200403,0.59998112917,1746238495.3819342,0.0061894599348,1746238495.3819342,nan,nan
200404,0.5999801755,1746238496.0511959,0.0061894189566,1746238496.0511959,nan,nan
200405,0.59997743368,1746238496.7204788,0.0061894604005,1746238496.7204788,nan,nan
200406,0.59998071194,1746238497.3897552,0.0061894701794,1746238497.3897552,nan,nan
200407,0.59998553991,1746238498.0590572,0.0061894883402,1746238498.0590572,nan,nan
200408,0.59998327494,1746238498.7283318,0.0061895204708,1746238498.7283318,nan,nan
200409,0.59998065233,1746238499.397612,0.0061894766986,1746238499.397612,nan,nan
200410,0.59997826815,1746238500.0668805,0.0061894305982,1746238500.0668805,nan,nan
200411,0.59997957945,1746238500.7361426,0.0061894352548,1746238500.7361426,nan,nan
200412,0.59997195005,1746238501.405413,0.0061893872917,1746238501.405413,nan,nan
200413,0.59997451305,1746238502.074682,0.0061893942766,1746238502.074682,nan,nan
200414,0.59997367859,1746238502.7439497,0.0061894087121,1746238502.7439497,nan,nan
200415,0.59997332096,1746238503.4132147,0.0061894012615,1746238503.4132147,nan,nan
200416,0.59997475147,1746238504.0824943,0.0061893905513,1746238504.0824943,nan,nan
200417,0.59997570515,1746238504.7517662,0.0061893714592,1746238504.7517662,nan,nan
200418,0.59997045994,1746238505.4210472,0.0061894604005,1746238505.4210472,nan,nan
200419,0.59997427464,1746238506.0903065,0.0061894305982,1746238506.0903065,nan,nan
200420,0.59997546673,1746238506.7595828,0.0061894152313,1746238506.7595828,nan,nan
200421,0.59996932745,1746238507.4288661,0.0061893491074,1746238507.4288661,nan,nan
200422,0.59997045994,1746238508.098151,0.0061893360689,1746238508.098151,nan,nan
200423,0.59996569157,1746238508.7674398,0.0061893365346,1746238508.7674398,nan,nan
200424,0.59996068478,1746238509.4367247,0.0061892778613,1746238509.4367247,nan,nan
200425,0.59996646643,1746238510.1059978,0.0061892536469,1746238510.1059978,nan,nan
200426,0.59996825457,1746238510.775278,0.0061893435195,1746238510.775278,nan,nan
200427,0.59997177124,1746238511.4445486,0.0061893905513,1746238511.4445486,nan,nan
200428,0.59997212887,1746238512.1138306,0.0061893914826,1746238512.1138306,nan,nan
200429,0.59997272491,1746238512.7831042,0.0061893733218,1746238512.7831042,nan,nan
200430,0.59997308254,1746238513.4523804,0.0061893495731,1746238513.4523804,nan,nan
200431,0.59997791052,1746238514.1216493,0.006189362146,1746238514.1216493,nan,nan
200432,0.59997981787,1746238514.7909293,0.0061894194223,1746238514.7909293,nan,nan
200433,0.59997498989,1746238515.460215,0.0061894585378,1746238515.460215,nan,nan
200434,0.59997683764,1746238516.1294823,0.0061894082464,1746238516.1294823,nan,nan
200435,0.59997469187,1746238516.798752,0.0061893900856,1746238516.798752,nan,nan
200436,0.59997570515,1746238517.4680264,0.0061894371174,1746238517.4680264,nan,nan
200437,0.59997314215,1746238518.1373,0.0061894101091,1746238518.1373,nan,nan
200438,0.59997457266,1746238518.8065736,0.0061893928796,1746238518.8065736,nan,nan
200439,0.59997051954,1746238519.4758532,0.0061893514358,1746238519.4758532,nan,nan
200440,0.59997361898,1746238520.1451359,0.0061893681996,1746238520.1451359,nan,nan
200441,0.59997546673,1746238520.8144007,0.0061894366518,1746238520.8144007,nan,nan
200442,0.5999725461,1746238521.4836714,0.0061894143,1746238521.4836714,nan,nan
200443,0.59997814894,1746238522.1529377,0.0061893831007,1746238522.1529377,nan,nan
200444,0.59997785091,1746238522.8222215,0.0061894655228,1746238522.8222215,nan,nan
200445,0.59997874498,1746238523.491485,0.0061894240789,1746238523.491485,nan,nan
200446,0.59997445345,1746238524.160762,0.0061893612146,1746238524.160762,nan,nan
200447,0.59997731447,1746238524.8300316,0.0061893779784,1746238524.8300316,nan,nan
200448,0.59997868538,1746238525.4993014,0.0061893970706,1746238525.4993014,nan,nan
200449,0.59997624159,1746238526.1685667,0.0061893863603,1746238526.1685667,nan,nan
200450,0.59997093678,1746238526.8378413,0.0061893691309,1746238526.8378413,nan,nan
200451,0.59997284412,1746238527.5071127,0.0061893695965,1746238527.5071127,nan,nan
200452,0.59997969866,1746238528.1763759,0.0061894259416,1746238528.1763759,nan,nan
200453,0.59997701645,1746238528.8456438,0.006189391017,1746238528.8456438,nan,nan
200454,0.59997272491,1746238529.5149097,0.0061893947423,1746238529.5149097,nan,nan
200455,0.59997457266,1746238530.1841743,0.0061894217506,1746238530.1841743,nan,nan
200456,0.59997135401,1746238530.8534384,0.0061894194223,1746238530.8534384,nan,nan
200457,0.59997546673,1746238531.5227141,0.0061893756501,1746238531.5227141,nan,nan
200458,0.59997212887,1746238532.191989,0.0061893626116,1746238532.191989,nan,nan
200459,0.59996604919,1746238532.861267,0.006189329084,1746238532.861267,nan,nan
200460,0.59997260571,1746238533.5305355,0.006189356558,1746238533.5305355,nan,nan
200461,0.5999712944,1746238534.1998138,0.0061893430538,1746238534.1998138,nan,nan
200462,0.59997022152,1746238534.8690896,0.0061893458478,1746238534.8690896,nan,nan
200463,0.59996885061,1746238535.5383615,0.0061893439852,1746238535.5383615,nan,nan
200464,0.5999661088,1746238536.2076414,0.0061893239617,1746238536.2076414,nan,nan
200465,0.59996658564,1746238536.876932,0.0061893155798,1746238536.876932,nan,nan
200466,0.59997165203,1746238537.5462067,0.006189331878,1746238537.5462067,nan,nan
200467,0.59997928143,1746238538.2154853,0.006189444568,1746238538.2154853,nan,nan
200468,0.5999763608,1746238538.8847451,0.0061894333921,1746238538.8847451,nan,nan
200469,0.59997797012,1746238539.5540135,0.0061894464307,1746238539.5540135,nan,nan
200470,0.59998238087,1746238540.2232978,0.0061894524843,1746238540.2232978,nan,nan
200471,0.59998053312,1746238540.8925717,0.0061894892715,1746238540.8925717,nan,nan
200472,0.59997904301,1746238541.561838,0.0061894366518,1746238541.561838,nan,nan
200473,0.59997785091,1746238542.23111,0.00618938962,1746238542.23111,nan,nan
200474,0.59998261929,1746238542.9003808,0.0061894296668,1746238542.9003808,nan,nan
200475,0.59998095036,1746238543.569645,0.0061894352548,1746238543.569645,nan,nan
200476,0.59997844696,1746238544.2389026,0.0061894450337,1746238544.2389026,nan,nan
200477,0.59998077154,1746238544.9081602,0.006189445965,1746238544.9081602,nan,nan
200478,0.5999853611,1746238545.5774508,0.00618947763,1746238545.5774508,nan,nan
200479,0.59998869896,1746238546.2467341,0.0061895512044,1746238546.2467341,nan,nan
200480,0.59998077154,1746238546.9159956,0.0061894352548,1746238546.9159956,nan,nan
200481,0.5999840498,1746238547.5852685,0.0061894999817,1746238547.5852685,nan,nan
200482,0.59998643398,1746238548.254568,0.0061894915998,1746238548.254568,nan,nan
200483,0.59998309612,1746238548.9238348,0.0061895553954,1746238548.9238348,nan,nan
200484,0.59998422861,1746238549.5931277,0.0061894929968,1746238549.5931277,nan,nan
200485,0.59998518229,1746238550.2624195,0.0061895088293,1746238550.2624195,nan,nan
200486,0.59998327494,1746238550.931674,0.006189444568,1746238550.931674,nan,nan
200487,0.59997737408,1746238551.600952,0.0061894641258,1746238551.600952,nan,nan
200488,0.59997606277,1746238552.2702327,0.0061893705279,1746238552.2702327,nan,nan
200489,0.59997594357,1746238552.9395146,0.0061894599348,1746238552.9395146,nan,nan
200490,0.59998089075,1746238553.6087766,0.0061894208193,1746238553.6087766,nan,nan
200491,0.59997963905,1746238554.2780445,0.0061893924139,1746238554.2780445,nan,nan
200492,0.59998476505,1746238554.9473033,0.0061894566752,1746238554.9473033,nan,nan
200493,0.5999840498,1746238555.6165793,0.0061894757673,1746238555.6165793,nan,nan
200494,0.59998339415,1746238556.2858667,0.0061894780956,1746238556.2858667,nan,nan
200495,0.59997969866,1746238556.9551501,0.0061894715764,1746238556.9551501,nan,nan
200496,0.59998416901,1746238557.6244109,0.0061894510873,1746238557.6244109,nan,nan
200497,0.59998214245,1746238558.2936857,0.0061894785613,1746238558.2936857,nan,nan
200498,0.59998077154,1746238558.9629667,0.0061895097606,1746238558.9629667,nan,nan
200499,0.59998703003,1746238559.6322556,0.0061895190738,1746238559.6322556,nan,nan
200500,0.59998399019,1746238560.3015466,0.006189503707,1746238560.3015466,nan,nan
200501,0.59998589754,1746238560.9708362,0.0061895144172,1746238560.9708362,nan,nan
200502,0.59998100996,1746238561.640122,0.0061894729733,1746238561.640122,nan,nan
200503,0.5999789238,1746238562.3093808,0.0061894352548,1746238562.3093808,nan,nan
200504,0.59997522831,1746238562.9786515,0.0061894152313,1746238562.9786515,nan,nan
200505,0.5999801755,1746238563.6479278,0.0061894739047,1746238563.6479278,nan,nan
200506,0.5999751091,1746238564.3172054,0.0061894217506,1746238564.3172054,nan,nan
