index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
290285,1.3997300863,1746288001.9967384,0.014453966171,1746288001.9967384,nan,nan
290286,1.39973104,1746288002.6660128,0.014453901909,1746288002.6660128,nan,nan
290287,1.3997292519,1746288003.3352814,0.014453920536,1746288003.3352814,nan,nan
290288,1.39973104,1746288004.0045497,0.014453941956,1746288004.0045497,nan,nan
290289,1.3997360468,1746288004.6738124,0.014453984797,1746288004.6738124,nan,nan
290290,1.3997334242,1746288005.343085,0.014453936368,1746288005.343085,nan,nan
290291,1.399730444,1746288006.012369,0.014453913085,1746288006.012369,nan,nan
290292,1.3997347355,1746288006.681635,0.014453927055,1746288006.681635,nan,nan
290293,1.3997272253,1746288007.350909,0.014453901909,1746288007.350909,nan,nan
290294,1.3997302055,1746288008.0201797,0.014453900978,1746288008.0201797,nan,nan
290295,1.39973557,1746288008.6894617,0.014453911223,1746288008.6894617,nan,nan
290296,1.3997362852,1746288009.358726,0.014453957789,1746288009.358726,nan,nan
290297,1.3997303247,1746288010.0279837,0.014453872107,1746288010.0279837,nan,nan
290298,1.39973557,1746288010.6972563,0.014453927986,1746288010.6972563,nan,nan
290299,1.3997398615,1746288011.366529,0.014453979209,1746288011.366529,nan,nan
290300,1.3997386694,1746288012.035789,0.014454009943,1746288012.035789,nan,nan
290301,1.3997356892,1746288012.7050526,0.014453995973,1746288012.7050526,nan,nan
290302,1.3997397423,1746288013.374311,0.014453999698,1746288013.374311,nan,nan
290303,1.3997373581,1746288014.0435746,0.014453984797,1746288014.0435746,nan,nan
290304,1.3997422457,1746288014.7128377,0.014453978278,1746288014.7128377,nan,nan
290305,1.3997372389,1746288015.3821023,0.014453987591,1746288015.3821023,nan,nan
290306,1.399736166,1746288016.0513623,0.014453999698,1746288016.0513623,nan,nan
290307,1.3997379541,1746288016.7206304,0.014453943819,1746288016.7206304,nan,nan
290308,1.3997402191,1746288017.3898914,0.014453975484,1746288017.3898914,nan,nan
290309,1.3997383118,1746288018.0591512,0.014453992248,1746288018.0591512,nan,nan
290310,1.399741292,1746288018.7284122,0.01445398666,1746288018.7284122,nan,nan
290311,1.3997374773,1746288019.3976674,0.014454009011,1746288019.3976674,nan,nan
290312,1.3997372389,1746288020.0669327,0.014454026707,1746288020.0669327,nan,nan
290313,1.3997386694,1746288020.7361934,0.014453993179,1746288020.7361934,nan,nan
290314,1.3997371197,1746288021.4054537,0.014453984797,1746288021.4054537,nan,nan
290315,1.3997366428,1746288022.0747123,0.014453992248,1746288022.0747123,nan,nan
290316,1.3997374773,1746288022.743988,0.014453934506,1746288022.743988,nan,nan
290317,1.3997409344,1746288023.41325,0.014453971758,1746288023.41325,nan,nan
290318,1.3997329473,1746288024.0825124,0.014453979209,1746288024.0825124,nan,nan
290319,1.3997374773,1746288024.7517784,0.01445395872,1746288024.7517784,nan,nan
290320,1.3997365236,1746288025.4210527,0.014453950338,1746288025.4210527,nan,nan
290321,1.3997336626,1746288026.0903215,0.014453957789,1746288026.0903215,nan,nan
290322,1.3997365236,1746288026.7595878,0.014453957789,1746288026.7595878,nan,nan
290323,1.39973557,1746288027.428857,0.014453935437,1746288027.428857,nan,nan
290324,1.3997297287,1746288028.0981312,0.014453919604,1746288028.0981312,nan,nan
290325,1.3997296095,1746288028.7673895,0.014453873038,1746288028.7673895,nan,nan
290326,1.3997294903,1746288029.436651,0.014453845099,1746288029.436651,nan,nan
290327,1.3997292519,1746288030.105933,0.014453887939,1746288030.105933,nan,nan
290328,1.3997303247,1746288030.7752116,0.014453914016,1746288030.7752116,nan,nan
290329,1.3997291327,1746288031.4444964,0.014453876764,1746288031.4444964,nan,nan
290330,1.3997327089,1746288032.1137648,0.01445392333,1746288032.1137648,nan,nan
290331,1.399730444,1746288032.7830215,0.014453875832,1746288032.7830215,nan,nan
290332,1.3997347355,1746288033.452284,0.014453876764,1746288033.452284,nan,nan
290333,1.3997268677,1746288034.1215765,0.014453898184,1746288034.1215765,nan,nan
290334,1.3997290134,1746288034.790853,0.014453885145,1746288034.790853,nan,nan
290335,1.3997261524,1746288035.460117,0.014453848824,1746288035.460117,nan,nan
290336,1.3997251987,1746288036.1293824,0.014453841373,1746288036.1293824,nan,nan
290337,1.3997288942,1746288036.798669,0.01445390936,1746288036.798669,nan,nan
290338,1.3997308016,1746288037.467942,0.014453918673,1746288037.467942,nan,nan
290339,1.3997267485,1746288038.1372101,0.014453941025,1746288038.1372101,nan,nan
290340,1.3997290134,1746288038.806486,0.014453901909,1746288038.806486,nan,nan
290341,1.3997251987,1746288039.4757576,0.014453865588,1746288039.4757576,nan,nan
290342,1.3997272253,1746288040.1450365,0.014453877695,1746288040.1450365,nan,nan
290343,1.3997251987,1746288040.814323,0.014453901909,1746288040.814323,nan,nan
290344,1.399723053,1746288041.4836018,0.014453873038,1746288041.4836018,nan,nan
290345,1.3997302055,1746288042.1528811,0.014453922398,1746288042.1528811,nan,nan
290346,1.3997297287,1746288042.8221514,0.014453935437,1746288042.8221514,nan,nan
290347,1.3997218609,1746288043.4914138,0.014453865588,1746288043.4914138,nan,nan
290348,1.3997232914,1746288044.160695,0.014453884214,1746288044.160695,nan,nan
290349,1.3997302055,1746288044.8299735,0.014453936368,1746288044.8299735,nan,nan
290350,1.3997274637,1746288045.4992507,0.014453900047,1746288045.4992507,nan,nan
290351,1.3997286558,1746288046.1685216,0.014453939162,1746288046.1685216,nan,nan
290352,1.3997292519,1746288046.8377934,0.014453942887,1746288046.8377934,nan,nan
290353,1.3997271061,1746288047.5070708,0.014453897253,1746288047.5070708,nan,nan
290354,1.3997249603,1746288048.1763554,0.014453893527,1746288048.1763554,nan,nan
290355,1.3997300863,1746288048.8456314,0.014453924261,1746288048.8456314,nan,nan
290356,1.3997308016,1746288049.5149026,0.014453934506,1746288049.5149026,nan,nan
290357,1.3997293711,1746288050.184176,0.014453938231,1746288050.184176,nan,nan
290358,1.3997311592,1746288050.8534467,0.014453926124,1746288050.8534467,nan,nan
290359,1.399730444,1746288051.5227232,0.014453914948,1746288051.5227232,nan,nan
290360,1.3997312784,1746288052.1919906,0.014453964308,1746288052.1919906,nan,nan
290361,1.3997256756,1746288052.8612692,0.014453901909,1746288052.8612692,nan,nan
290362,1.3997266293,1746288053.5305502,0.014453921467,1746288053.5305502,nan,nan
290363,1.399728775,1746288054.1998143,0.014453869313,1746288054.1998143,nan,nan
290364,1.39972651,1746288054.8690753,0.014453852549,1746288054.8690753,nan,nan
290365,1.3997248411,1746288055.5383563,0.014453914948,1746288055.5383563,nan,nan
290366,1.3997280598,1746288056.2076397,0.014453889802,1746288056.2076397,nan,nan
290367,1.3997293711,1746288056.8769195,0.014453874901,1746288056.8769195,nan,nan
290368,1.3997240067,1746288057.5461988,0.014453891665,1746288057.5461988,nan,nan
290369,1.3997249603,1746288058.21546,0.014453856274,1746288058.21546,nan,nan
290370,1.3997256756,1746288058.8847227,0.014453850687,1746288058.8847227,nan,nan
290371,1.3997255564,1746288059.5540004,0.014453905635,1746288059.5540004,nan,nan
290372,1.3997234106,1746288060.2232695,0.014453791082,1746288060.2232695,nan,nan
290373,1.3997223377,1746288060.8925376,0.014453834854,1746288060.8925376,nan,nan
290374,1.3997255564,1746288061.5618203,0.014453908429,1746288061.5618203,nan,nan
290375,1.3997271061,1746288062.2310853,0.014453861862,1746288062.2310853,nan,nan
290376,1.399723649,1746288062.9003515,0.014453827403,1746288062.9003515,nan,nan
290377,1.3997228146,1746288063.5696244,0.014453845099,1746288063.5696244,nan,nan
290378,1.3997223377,1746288064.2389095,0.01445383206,1746288064.2389095,nan,nan
290379,1.3997275829,1746288064.9081848,0.014453906566,1746288064.9081848,nan,nan
290380,1.3997277021,1746288065.5774608,0.014453904703,1746288065.5774608,nan,nan
290381,1.3997290134,1746288066.2467284,0.014453942887,1746288066.2467284,nan,nan
290382,1.399728775,1746288066.9160128,0.01445392333,1746288066.9160128,nan,nan
290383,1.3997325897,1746288067.5852852,0.014453956857,1746288067.5852852,nan,nan
290384,1.3997313976,1746288068.2545626,0.014453900978,1746288068.2545626,nan,nan
290385,1.3997313976,1746288068.9238384,0.014453919604,1746288068.9238384,nan,nan
290386,1.3997254372,1746288069.593127,0.014453894459,1746288069.593127,nan,nan
290387,1.3997217417,1746288070.2624047,0.014453765005,1746288070.2624047,nan,nan
290388,1.3997244835,1746288070.9316776,0.014453805983,1746288070.9316776,nan,nan
290389,1.3997198343,1746288071.6009552,0.014453775249,1746288071.6009552,nan,nan
290390,1.3997219801,1746288072.27024,0.014453798532,1746288072.27024,nan,nan
290391,1.3997199535,1746288072.9395165,0.014453789219,1746288072.9395165,nan,nan
290392,1.3997191191,1746288073.608794,0.014453783631,1746288073.608794,nan,nan
290393,1.3997203112,1746288074.2780645,0.014453793876,1746288074.2780645,nan,nan
290394,1.39972651,1746288074.9473329,0.014453828335,1746288074.9473329,nan,nan
290395,1.3997262716,1746288075.616614,0.014453872107,1746288075.616614,nan,nan
290396,1.399723649,1746288076.2858808,0.014453865588,1746288076.2858808,nan,nan
290397,1.3997178078,1746288076.9551535,0.014453833923,1746288076.9551535,nan,nan
290398,1.3997181654,1746288077.624435,0.014453826472,1746288077.624435,nan,nan
290399,1.3997222185,1746288078.2937098,0.014453803189,1746288078.2937098,nan,nan
290400,1.3997242451,1746288078.9629757,0.014453845099,1746288078.9629757,nan,nan
290401,1.3997206688,1746288079.6322434,0.014453832991,1746288079.6322434,nan,nan
290402,1.3997226954,1746288080.3015172,0.014453808777,1746288080.3015172,nan,nan
290403,1.3997268677,1746288080.9707775,0.014453865588,1746288080.9707775,nan,nan
290404,1.3997237682,1746288081.640042,0.014453861862,1746288081.640042,nan,nan
290405,1.3997242451,1746288082.3093104,0.014453826472,1746288082.3093104,nan,nan
290406,1.3997280598,1746288082.9785945,0.014453892596,1746288082.9785945,nan,nan
290407,1.3997241259,1746288083.6478548,0.014453865588,1746288083.6478548,nan,nan
290408,1.399728179,1746288084.3171139,0.014453865588,1746288084.3171139,nan,nan
290409,1.3997288942,1746288084.9863756,0.014453835785,1746288084.9863756,nan,nan
290410,1.3997288942,1746288085.6556592,0.014453885145,1746288085.6556592,nan,nan
290411,1.3997286558,1746288086.3249354,0.014453883283,1746288086.3249354,nan,nan
290412,1.3997330666,1746288086.9942014,0.014453921467,1746288086.9942014,nan,nan
290413,1.3997286558,1746288087.6634626,0.014453828335,1746288087.6634626,nan,nan
290414,1.3997285366,1746288088.3327334,0.014453936368,1746288088.3327334,nan,nan
290415,1.3997308016,1746288089.0020142,0.014453927055,1746288089.0020142,nan,nan
290416,1.3997317553,1746288089.671284,0.014453927986,1746288089.671284,nan,nan
290417,1.3997340202,1746288090.3405542,0.014453904703,1746288090.3405542,nan,nan
290418,1.3997335434,1746288091.0098226,0.014453952201,1746288091.0098226,nan,nan
290419,1.3997362852,1746288091.679091,0.01445398014,1746288091.679091,nan,nan
290420,1.3997346163,1746288092.3483546,0.014453942887,1746288092.3483546,nan,nan
290421,1.3997360468,1746288093.0176194,0.014453959651,1746288093.0176194,nan,nan
290422,1.39972651,1746288093.6868937,0.014453941956,1746288093.6868937,nan,nan
290423,1.3997368813,1746288094.356164,0.0144539373,1746288094.356164,nan,nan
290424,1.3997328281,1746288095.0254295,0.014453962445,1746288095.0254295,nan,nan
290425,1.3997321129,1746288095.694698,0.014453928918,1746288095.694698,nan,nan
290426,1.3997290134,1746288096.3639774,0.014453897253,1746288096.3639774,nan,nan
290427,1.3997273445,1746288097.0332396,0.014453843236,1746288097.0332396,nan,nan
290428,1.3997257948,1746288097.7025065,0.014453834854,1746288097.7025065,nan,nan
290429,1.3997317553,1746288098.3717678,0.014453854412,1746288098.3717678,nan,nan
290430,1.3997232914,1746288099.0410328,0.014453848824,1746288099.0410328,nan,nan
290431,1.3997285366,1746288099.7102978,0.014453852549,1746288099.7102978,nan,nan
290432,1.3997300863,1746288100.3795705,0.014453931712,1746288100.3795705,nan,nan
290433,1.3997298479,1746288101.0488496,0.014453929849,1746288101.0488496,nan,nan
290434,1.3997317553,1746288101.7181325,0.014453931712,1746288101.7181325,nan,nan
290435,1.3997306824,1746288102.387406,0.014453931712,1746288102.387406,nan,nan
290436,1.3997285366,1746288103.0566814,0.014453924261,1746288103.0566814,nan,nan
290437,1.3997365236,1746288103.7259517,0.014453952201,1746288103.7259517,nan,nan
290438,1.3997344971,1746288104.3952184,0.014453959651,1746288104.3952184,nan,nan
290439,1.3997331858,1746288105.0644817,0.014453960583,1746288105.0644817,nan,nan
290440,1.3997328281,1746288105.7337663,0.014453924261,1746288105.7337663,nan,nan
290441,1.3997385502,1746288106.4030309,0.014453967102,1746288106.4030309,nan,nan
290442,1.3997344971,1746288107.0722997,0.014453963377,1746288107.0722997,nan,nan
290443,1.3997340202,1746288107.741568,0.014453960583,1746288107.741568,nan,nan
290444,1.3997299671,1746288108.4108446,0.014453973621,1746288108.4108446,nan,nan
290445,1.3997257948,1746288109.0801237,0.014453914948,1746288109.0801237,nan,nan
290446,1.399725318,1746288109.749406,0.014453894459,1746288109.749406,nan,nan
290447,1.3997298479,1746288110.4186888,0.014453912154,1746288110.4186888,nan,nan
290448,1.3997290134,1746288111.0879803,0.014453889802,1746288111.0879803,nan,nan
290449,1.3997353315,1746288111.7572517,0.0144539373,1746288111.7572517,nan,nan
290450,1.399728179,1746288112.4265323,0.014453908429,1746288112.4265323,nan,nan
290451,1.3997297287,1746288113.0958107,0.014453884214,1746288113.0958107,nan,nan
290452,1.3997298479,1746288113.7650914,0.014453894459,1746288113.7650914,nan,nan
290453,1.3997375965,1746288114.434358,0.014453933574,1746288114.434358,nan,nan
290454,1.3997298479,1746288115.1036253,0.014453979209,1746288115.1036253,nan,nan
290455,1.3997330666,1746288115.7728953,0.01445395872,1746288115.7728953,nan,nan
290456,1.3997303247,1746288116.4421782,0.014453914016,1746288116.4421782,nan,nan
290457,1.3997278214,1746288117.1114383,0.014453854412,1746288117.1114383,nan,nan
290458,1.3997282982,1746288117.7807198,0.014453882352,1746288117.7807198,nan,nan
290459,1.3997296095,1746288118.449994,0.014453933574,1746288118.449994,nan,nan
290460,1.3997291327,1746288119.1192827,0.014453899115,1746288119.1192827,nan,nan
290461,1.3997306824,1746288119.7885506,0.014453938231,1746288119.7885506,nan,nan
290462,1.3997309208,1746288120.457823,0.014453921467,1746288120.457823,nan,nan
290463,1.3997299671,1746288121.127096,0.014453936368,1746288121.127096,nan,nan
290464,1.3997327089,1746288121.7963784,0.014453900047,1746288121.7963784,nan,nan
290465,1.3997341394,1746288122.4656432,0.014453931712,1746288122.4656432,nan,nan
290466,1.3997323513,1746288123.1349082,0.014453965239,1746288123.1349082,nan,nan
290467,1.3997393847,1746288123.8041675,0.01445397269,1746288123.8041675,nan,nan
290468,1.3997365236,1746288124.4734328,0.014453977346,1746288124.4734328,nan,nan
290469,1.39973557,1746288125.142695,0.014453990385,1746288125.142695,nan,nan
290470,1.39973557,1746288125.8119633,0.014453949407,1746288125.8119633,nan,nan
290471,1.3997337818,1746288126.4812288,0.01445397269,1746288126.4812288,nan,nan
290472,1.3997325897,1746288127.150503,0.014453929849,1746288127.150503,nan,nan
290473,1.39973557,1746288127.8197768,0.014453922398,1746288127.8197768,nan,nan
290474,1.3997318745,1746288128.4890523,0.014453922398,1746288128.4890523,nan,nan
290475,1.3997297287,1746288129.1583128,0.014453864656,1746288129.1583128,nan,nan
290476,1.3997347355,1746288129.827586,0.014453931712,1746288129.827586,nan,nan
290477,1.3997311592,1746288130.496874,0.014453882352,1746288130.496874,nan,nan
290478,1.3997322321,1746288131.1661472,0.014453886077,1746288131.1661472,nan,nan
290479,1.3997298479,1746288131.835422,0.014453879558,1746288131.835422,nan,nan
290480,1.3997292519,1746288132.5046768,0.014453839511,1746288132.5046768,nan,nan
290481,1.3997280598,1746288133.1739452,0.014453848824,1746288133.1739452,nan,nan
290482,1.3997242451,1746288133.843227,0.014453872107,1746288133.843227,nan,nan
290483,1.3997273445,1746288134.5125067,0.014453873038,1746288134.5125067,nan,nan
290484,1.3997262716,1746288135.1817613,0.014453865588,1746288135.1817613,nan,nan
290485,1.3997223377,1746288135.8510513,0.014453871176,1746288135.8510513,nan,nan
290486,1.3997266293,1746288136.520313,0.014453843236,1746288136.520313,nan,nan
290487,1.399725914,1746288137.189577,0.014453801326,1746288137.189577,nan,nan
290488,1.3997285366,1746288137.8588364,0.014453852549,1746288137.8588364,nan,nan
290489,1.3997251987,1746288138.5281272,0.014453893527,1746288138.5281272,nan,nan
290490,1.399733305,1746288139.1973863,0.014453869313,1746288139.1973863,nan,nan
290491,1.3997274637,1746288139.8666513,0.014453842305,1746288139.8666513,nan,nan
290492,1.3997256756,1746288140.5359316,0.014453876764,1746288140.5359316,nan,nan
290493,1.3997285366,1746288141.205209,0.014453898184,1746288141.205209,nan,nan
290494,1.3997260332,1746288141.8744717,0.014453865588,1746288141.8744717,nan,nan
290495,1.3997297287,1746288142.5437522,0.014453883283,1746288142.5437522,nan,nan
290496,1.3997366428,1746288143.2130232,0.01445391681,1746288143.2130232,nan,nan
290497,1.3997312784,1746288143.8822918,0.014453950338,1746288143.8822918,nan,nan
290498,1.399733305,1746288144.551558,0.014453952201,1746288144.551558,nan,nan
290499,1.3997366428,1746288145.2208245,0.014453931712,1746288145.2208245,nan,nan
290500,1.399731636,1746288145.8900964,0.014453965239,1746288145.8900964,nan,nan
290501,1.3997322321,1746288146.5593731,0.01445394475,1746288146.5593731,nan,nan
