index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
250292,0.9996483922,1746266149.5620923,0.01031669043,1746266149.5620923,nan,nan
250293,0.99965381622,1746266150.231381,0.010316713713,1746266150.231381,nan,nan
250294,0.99965286255,1746266150.9006772,0.010316717438,1746266150.9006772,nan,nan
250295,0.99965107441,1746266151.569956,0.010316768661,1746266151.569956,nan,nan
250296,0.99966144562,1746266152.2392268,0.010316823609,1746266152.2392268,nan,nan
250297,0.9996497035,1746266152.908486,0.010316764005,1746266152.908486,nan,nan
250298,0.99965125322,1746266153.5777793,0.010316744447,1746266153.5777793,nan,nan
250299,0.9996509552,1746266154.2470653,0.010316746309,1746266154.2470653,nan,nan
250300,0.99965208769,1746266154.916345,0.010316751897,1746266154.916345,nan,nan
250301,0.99965274334,1746266155.5856247,0.010316765867,1746266155.5856247,nan,nan
250302,0.99965435266,1746266156.2549117,0.010316760279,1746266156.2549117,nan,nan
250303,0.99966061115,1746266156.9241793,0.010316794738,1746266156.9241793,nan,nan
250304,0.99965941906,1746266157.5934458,0.010316810571,1746266157.5934458,nan,nan
250305,0.99965763092,1746266158.2627316,0.010316830128,1746266158.2627316,nan,nan
250306,0.99966216087,1746266158.932027,0.010316825472,1746266158.932027,nan,nan
250307,0.99966037273,1746266159.6012995,0.010316806845,1746266159.6012995,nan,nan
250308,0.99965876341,1746266160.270572,0.010316777043,1746266160.270572,nan,nan
250309,0.99966281652,1746266160.9398606,0.01031682454,1746266160.9398606,nan,nan
250310,0.9996573925,1746266161.6091537,0.010316844098,1746266161.6091537,nan,nan
250311,0.9996587038,1746266162.2784252,0.010316804051,1746266162.2784252,nan,nan
250312,0.99965542555,1746266162.9476979,0.010316772386,1746266162.9476979,nan,nan
250313,0.99965846539,1746266163.6169674,0.010316804051,1746266163.6169674,nan,nan
250314,0.99965149164,1746266164.2862577,0.010316709988,1746266164.2862577,nan,nan
250315,0.99965560436,1746266164.9555304,0.010316787288,1746266164.9555304,nan,nan
250316,0.99965411425,1746266165.6248035,0.010316791944,1746266165.6248035,nan,nan
250317,0.99965447187,1746266166.2940824,0.0103167817,1746266166.2940824,nan,nan
250318,0.9996509552,1746266166.963373,0.010316742584,1746266166.963373,nan,nan
250319,0.99965149164,1746266167.6326537,0.010316755623,1746266167.6326537,nan,nan
250320,0.99965274334,1746266168.301931,0.010316766798,1746266168.301931,nan,nan
250321,0.9996561408,1746266168.9712107,0.010316752829,1746266168.9712107,nan,nan
250322,0.99965834618,1746266169.6404877,0.010316818021,1746266169.6404877,nan,nan
250323,0.99965548515,1746266170.3097744,0.010316825472,1746266170.3097744,nan,nan
250324,0.99966037273,1746266170.9790573,0.010316863656,1746266170.9790573,nan,nan
250325,0.99965941906,1746266171.6483467,0.010316851549,1746266171.6483467,nan,nan
250326,0.99965775013,1746266172.3176415,0.010316853411,1746266172.3176415,nan,nan
250327,0.99965107441,1746266172.9869144,0.010316800326,1746266172.9869144,nan,nan
250328,0.9996561408,1746266173.656189,0.010316801257,1746266173.656189,nan,nan
250329,0.9996483326,1746266174.325445,0.0103167817,1746266174.325445,nan,nan
250330,0.99964332581,1746266174.9947195,0.010316689499,1746266174.9947195,nan,nan
250331,0.99965125322,1746266175.663997,0.010316735134,1746266175.663997,nan,nan
250332,0.99965256453,1746266176.3332746,0.010316777043,1746266176.3332746,nan,nan
250333,0.99963676929,1746266177.0025444,0.010316698812,1746266177.0025444,nan,nan
250334,0.99964523315,1746266177.671823,0.010316669941,1746266177.671823,nan,nan
250335,0.99964880943,1746266178.3410885,0.010316742584,1746266178.3410885,nan,nan
250336,0.99965161085,1746266179.0103705,0.010316774249,1746266179.0103705,nan,nan
250337,0.99965161085,1746266179.6796284,0.010316760279,1746266179.6796284,nan,nan
250338,0.99965000153,1746266180.348899,0.010316750966,1746266180.348899,nan,nan
250339,0.99965494871,1746266181.01819,0.010316831991,1746266181.01819,nan,nan
250340,0.99966061115,1746266181.6874595,0.010316822678,1746266181.6874595,nan,nan
250341,0.99966269732,1746266182.3567512,0.01031688042,1746266182.3567512,nan,nan
250342,0.99965888262,1746266183.0260503,0.010316853411,1746266183.0260503,nan,nan
250343,0.9996561408,1746266183.6953218,0.010316804983,1746266183.6953218,nan,nan
250344,0.99965637922,1746266184.3646176,0.010316837579,1746266184.3646176,nan,nan
250345,0.9996573925,1746266185.0339036,0.010316844098,1746266185.0339036,nan,nan
250346,0.9996535182,1746266185.7031915,0.010316746309,1746266185.7031915,nan,nan
250347,0.99965548515,1746266186.3724706,0.010316780768,1746266186.3724706,nan,nan
250348,0.99965339899,1746266187.0417538,0.010316748172,1746266187.0417538,nan,nan
250349,0.99966037273,1746266187.711023,0.010316818953,1746266187.711023,nan,nan
250350,0.99965876341,1746266188.3803,0.010316816159,1746266188.3803,nan,nan
250351,0.99965643883,1746266189.0495698,0.010316818021,1746266189.0495698,nan,nan
250352,0.99966108799,1746266189.7188585,0.010316822678,1746266189.7188585,nan,nan
250353,0.99966353178,1746266190.3881402,0.010316884145,1746266190.3881402,nan,nan
250354,0.99966102839,1746266191.0574343,0.010316840373,1746266191.0574343,nan,nan
250355,0.99966311455,1746266191.726719,0.010316839442,1746266191.726719,nan,nan
250356,0.99965924025,1746266192.3960001,0.010316879489,1746266192.3960001,nan,nan
250357,0.99965119362,1746266193.0652738,0.010316771455,1746266193.0652738,nan,nan
250358,0.9996573925,1746266193.7345643,0.010316717438,1746266193.7345643,nan,nan
250359,0.99965888262,1746266194.4038534,0.01031681709,1746266194.4038534,nan,nan
250360,0.99965393543,1746266195.0731263,0.010316791944,1746266195.0731263,nan,nan
250361,0.99965584278,1746266195.742398,0.010316802189,1746266195.742398,nan,nan
250362,0.99965900183,1746266196.4116912,0.010316825472,1746266196.4116912,nan,nan
250363,0.9996522069,1746266197.0809722,0.010316750966,1746266197.0809722,nan,nan
250364,0.99965125322,1746266197.7502537,0.010316761211,1746266197.7502537,nan,nan
250365,0.99964785576,1746266198.4195166,0.010316743515,1746266198.4195166,nan,nan
250366,0.99965232611,1746266199.088801,0.010316746309,1746266199.088801,nan,nan
250367,0.99965542555,1746266199.7580802,0.010316737927,1746266199.7580802,nan,nan
250368,0.99965190887,1746266200.4273539,0.010316766798,1746266200.4273539,nan,nan
250369,0.99965178967,1746266201.0966327,0.010316759348,1746266201.0966327,nan,nan
250370,0.9996535182,1746266201.7659194,0.010316741653,1746266201.7659194,nan,nan
250371,0.99965435266,1746266202.4352005,0.010316735134,1746266202.4352005,nan,nan
250372,0.99965071678,1746266203.1044543,0.010316800326,1746266203.1044543,nan,nan
250373,0.99965518713,1746266203.7737296,0.010316764936,1746266203.7737296,nan,nan
250374,0.99965274334,1746266204.443027,0.010316713713,1746266204.443027,nan,nan
250375,0.99965381622,1746266205.1123128,0.010316750035,1746266205.1123128,nan,nan
250376,0.99965584278,1746266205.7815905,0.010316773318,1746266205.7815905,nan,nan
250377,0.9996560216,1746266206.4508648,0.010316804051,1746266206.4508648,nan,nan
250378,0.99965339899,1746266207.1201472,0.010316806845,1746266207.1201472,nan,nan
250379,0.99965435266,1746266207.7894285,0.010316736996,1746266207.7894285,nan,nan
250380,0.99965876341,1746266208.4587011,0.010316802189,1746266208.4587011,nan,nan
250381,0.99966090918,1746266209.127988,0.010316845961,1746266209.127988,nan,nan
250382,0.99965924025,1746266209.7972662,0.010316812433,1746266209.7972662,nan,nan
250383,0.9996573329,1746266210.4665594,0.01031681709,1746266210.4665594,nan,nan
250384,0.9996587038,1746266211.1358445,0.010316847824,1746266211.1358445,nan,nan
250385,0.99965453148,1746266211.8051164,0.010316793807,1746266211.8051164,nan,nan
250386,0.99965494871,1746266212.4743993,0.010316756554,1746266212.4743993,nan,nan
250387,0.99965751171,1746266213.1436725,0.010316787288,1746266213.1436725,nan,nan
250388,0.99965846539,1746266213.8129604,0.01031682454,1746266213.8129604,nan,nan
250389,0.99965643883,1746266214.48223,0.010316804983,1746266214.48223,nan,nan
250390,0.99965655804,1746266215.1515095,0.010316791944,1746266215.1515095,nan,nan
250391,0.99965488911,1746266215.8207803,0.010316787288,1746266215.8207803,nan,nan
250392,0.99965548515,1746266216.4900544,0.010316810571,1746266216.4900544,nan,nan
250393,0.99965780973,1746266217.1593387,0.010316856205,1746266217.1593387,nan,nan
250394,0.99965667725,1746266217.8286223,0.010316806845,1746266217.8286223,nan,nan
250395,0.99965393543,1746266218.4979029,0.010316787288,1746266218.4979029,nan,nan
250396,0.99965667725,1746266219.167177,0.010316802189,1746266219.167177,nan,nan
250397,0.99966162443,1746266219.8364613,0.010316872969,1746266219.8364613,nan,nan
250398,0.9996573925,1746266220.5057557,0.010316858068,1746266220.5057557,nan,nan
250399,0.99965369701,1746266221.175031,0.010316818953,1746266221.175031,nan,nan
250400,0.99965256453,1746266221.84429,0.010316765867,1746266221.84429,nan,nan
250401,0.9996535778,1746266222.5135696,0.010316759348,1746266222.5135696,nan,nan
250402,0.99965572357,1746266223.1828523,0.010316816159,1746266223.1828523,nan,nan
250403,0.99965023994,1746266223.8521135,0.010316738859,1746266223.8521135,nan,nan
250404,0.99965775013,1746266224.5213861,0.010316818953,1746266224.5213861,nan,nan
250405,0.99966061115,1746266225.1906583,0.010316818953,1746266225.1906583,nan,nan
250406,0.99966448545,1746266225.8599298,0.01031683106,1746266225.8599298,nan,nan
250407,0.99965488911,1746266226.5292282,0.010316848755,1746266226.5292282,nan,nan
250408,0.99965846539,1746266227.1985185,0.01031683106,1746266227.1985185,nan,nan
250409,0.99965530634,1746266227.8677952,0.010316784494,1746266227.8677952,nan,nan
250410,0.9996561408,1746266228.5370731,0.010316818021,1746266228.5370731,nan,nan
250411,0.99965929985,1746266229.2063448,0.01031680312,1746266229.2063448,nan,nan
250412,0.9996535778,1746266229.875623,0.010316795669,1746266229.875623,nan,nan
250413,0.99965542555,1746266230.544916,0.010316828266,1746266230.544916,nan,nan
250414,0.99965548515,1746266231.214201,0.010316791944,1746266231.214201,nan,nan
250415,0.9996547699,1746266231.8834798,0.010316786356,1746266231.8834798,nan,nan
250416,0.99965679646,1746266232.5527525,0.010316809639,1746266232.5527525,nan,nan
250417,0.99965983629,1746266233.222041,0.010316840373,1746266233.222041,nan,nan
250418,0.99966323376,1746266233.891337,0.010316828266,1746266233.891337,nan,nan
250419,0.99965780973,1746266234.5606263,0.010316829197,1746266234.5606263,nan,nan
250420,0.99966281652,1746266235.2299087,0.010316854343,1746266235.2299087,nan,nan
250421,0.99965941906,1746266235.899194,0.010316855274,1746266235.899194,nan,nan
250422,0.99965965748,1746266236.5684862,0.010316869244,1746266236.5684862,nan,nan
250423,0.99966621399,1746266237.2377708,0.01031685248,1746266237.2377708,nan,nan
250424,0.99966365099,1746266237.9070585,0.010316876695,1746266237.9070585,nan,nan
250425,0.99966186285,1746266238.5763438,0.010316839442,1746266238.5763438,nan,nan
250426,0.99965900183,1746266239.2456298,0.010316858068,1746266239.2456298,nan,nan
250427,0.99965304136,1746266239.9149222,0.010316832922,1746266239.9149222,nan,nan
250428,0.99965423346,1746266240.5841959,0.010316811502,1746266240.5841959,nan,nan
250429,0.99965780973,1746266241.2534685,0.01031681709,1746266241.2534685,nan,nan
250430,0.99966061115,1746266241.9227524,0.010316856205,1746266241.9227524,nan,nan
250431,0.99965941906,1746266242.592023,0.010316811502,1746266242.592023,nan,nan
250432,0.99965721369,1746266243.261312,0.010316839442,1746266243.261312,nan,nan
250433,0.99966061115,1746266243.930597,0.010316848755,1746266243.930597,nan,nan
250434,0.99965709448,1746266244.5998898,0.010316872969,1746266244.5998898,nan,nan
250435,0.99965643883,1746266245.2691581,0.010316825472,1746266245.2691581,nan,nan
250436,0.99966198206,1746266245.9384422,0.010316863656,1746266245.9384422,nan,nan
250437,0.99965655804,1746266246.6077335,0.010316831991,1746266246.6077335,nan,nan
250438,0.9996637702,1746266247.2770224,0.010316833854,1746266247.2770224,nan,nan
250439,0.99966323376,1746266247.94631,0.010316854343,1746266247.94631,nan,nan
250440,0.99966543913,1746266248.6155946,0.010316892527,1746266248.6155946,nan,nan
250441,0.9996599555,1746266249.284889,0.010316845961,1746266249.284889,nan,nan
250442,0.99966198206,1746266249.9541726,0.010316907428,1746266249.9541726,nan,nan
250443,0.99966323376,1746266250.6234372,0.010316825472,1746266250.6234372,nan,nan
250444,0.99966078997,1746266251.2927306,0.010316829197,1746266251.2927306,nan,nan
250445,0.99966543913,1746266251.9620206,0.01031684503,1746266251.9620206,nan,nan
250446,0.99966061115,1746266252.6313026,0.010316899046,1746266252.6313026,nan,nan
250447,0.9996587038,1746266253.3005784,0.010316761211,1746266253.3005784,nan,nan
250448,0.99965834618,1746266253.9698653,0.010316855274,1746266253.9698653,nan,nan
250449,0.99966078997,1746266254.6391497,0.010316892527,1746266254.6391497,nan,nan
250450,0.99966019392,1746266255.308419,0.010316815227,1746266255.308419,nan,nan
250451,0.99966311455,1746266255.9777074,0.010316853411,1746266255.9777074,nan,nan
250452,0.99966311455,1746266256.6469831,0.010316889733,1746266256.6469831,nan,nan
250453,0.99966239929,1746266257.316266,0.010316876695,1746266257.316266,nan,nan
250454,0.99965697527,1746266257.9855568,0.010316819884,1746266257.9855568,nan,nan
250455,0.99965876341,1746266258.6548433,0.010316858068,1746266258.6548433,nan,nan
250456,0.99965316057,1746266259.3241186,0.010316801257,1746266259.3241186,nan,nan
250457,0.99965506792,1746266259.9934013,0.010316809639,1746266259.9934013,nan,nan
250458,0.99965828657,1746266260.6626792,0.010316750035,1746266260.6626792,nan,nan
250459,0.99965953827,1746266261.3319705,0.01031683851,1746266261.3319705,nan,nan
250460,0.99966430664,1746266262.0012503,0.01031688787,1746266262.0012503,nan,nan
250461,0.9996650219,1746266262.6705444,0.010316856205,1746266262.6705444,nan,nan
250462,0.99966537952,1746266263.33982,0.010316927917,1746266263.33982,nan,nan
250463,0.99966537952,1746266264.009096,0.010316907428,1746266264.009096,nan,nan
250464,0.99966102839,1746266264.67837,0.010316829197,1746266264.67837,nan,nan
250465,0.9996599555,1746266265.3476515,0.01031681709,1746266265.3476515,nan,nan
250466,0.99965637922,1746266266.016928,0.010316800326,1746266266.016928,nan,nan
250467,0.99965667725,1746266266.6862178,0.010316830128,1746266266.6862178,nan,nan
250468,0.99965572357,1746266267.3555112,0.01031682454,1746266267.3555112,nan,nan
250469,0.99966007471,1746266268.0248046,0.010316844098,1746266268.0248046,nan,nan
250470,0.99965953827,1746266268.6940696,0.01031681709,1746266268.6940696,nan,nan
250471,0.99965971708,1746266269.36334,0.010316816159,1746266269.36334,nan,nan
250472,0.99966078997,1746266270.0326293,0.010316856205,1746266270.0326293,nan,nan
250473,0.99966090918,1746266270.701905,0.010316818021,1746266270.701905,nan,nan
250474,0.9996599555,1746266271.371179,0.010316786356,1746266271.371179,nan,nan
250475,0.99965667725,1746266272.040477,0.01031683851,1746266272.040477,nan,nan
250476,0.9996587038,1746266272.709754,0.010316802189,1746266272.709754,nan,nan
250477,0.99965679646,1746266273.37905,0.010316831991,1746266273.37905,nan,nan
250478,0.99965244532,1746266274.0483298,0.010316777043,1746266274.0483298,nan,nan
250479,0.9996535182,1746266274.7175946,0.010316719301,1746266274.7175946,nan,nan
250480,0.99965912104,1746266275.386881,0.010316832922,1746266275.386881,nan,nan
250481,0.99966102839,1746266276.0561793,0.010316861793,1746266276.0561793,nan,nan
250482,0.99966067076,1746266276.7254455,0.010316830128,1746266276.7254455,nan,nan
250483,0.99966078997,1746266277.394734,0.010316836648,1746266277.394734,nan,nan
250484,0.99965447187,1746266278.0640209,0.01031683106,1746266278.0640209,nan,nan
250485,0.9996599555,1746266278.733313,0.010316875763,1746266278.733313,nan,nan
250486,0.99965542555,1746266279.4026,0.010316822678,1746266279.4026,nan,nan
250487,0.99965327978,1746266280.0718782,0.010316780768,1746266280.0718782,nan,nan
250488,0.99965304136,1746266280.7411568,0.010316756554,1746266280.7411568,nan,nan
250489,0.99965792894,1746266281.4104402,0.010316761211,1746266281.4104402,nan,nan
250490,0.99965685606,1746266282.0797136,0.010316812433,1746266282.0797136,nan,nan
250491,0.99965709448,1746266282.7489843,0.010316811502,1746266282.7489843,nan,nan
250492,0.99965411425,1746266283.4182553,0.010316806845,1746266283.4182553,nan,nan
250493,0.99965792894,1746266284.0875368,0.010316797532,1746266284.0875368,nan,nan
250494,0.99965751171,1746266284.7568128,0.010316821747,1746266284.7568128,nan,nan
250495,0.99965447187,1746266285.4260921,0.010316772386,1746266285.4260921,nan,nan
250496,0.99965208769,1746266286.095349,0.010316786356,1746266286.095349,nan,nan
250497,0.99965876341,1746266286.7646465,0.010316837579,1746266286.7646465,nan,nan
250498,0.99965709448,1746266287.4339387,0.010316841304,1746266287.4339387,nan,nan
250499,0.99964702129,1746266288.1032004,0.010316808708,1746266288.1032004,nan,nan
250500,0.99965637922,1746266288.7724795,0.010316765867,1746266288.7724795,nan,nan
250501,0.99965924025,1746266289.441759,0.010316829197,1746266289.441759,nan,nan
250502,0.99965637922,1746266290.1110382,0.010316793807,1746266290.1110382,nan,nan
250503,0.99965655804,1746266290.780309,0.010316802189,1746266290.780309,nan,nan
