index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
400209,-9.5977869933e-05,1746347647.545508,-1.6790836526e-06,1746347647.545508,nan,nan
400210,-9.3622620625e-05,1746347648.2148056,-1.635798526e-06,1746347648.2148056,nan,nan
400211,-0.00010151968308,1746347648.8841026,-1.7502939045e-06,1746347648.8841026,nan,nan
400212,-9.3761198514e-05,1746347649.5534053,-1.6574406345e-06,1746347649.5534053,nan,nan
400213,-9.4176808489e-05,1746347650.2227108,-1.6497610886e-06,1746347650.2227108,nan,nan
400214,-9.0159053798e-05,1746347650.8920126,-1.6392887119e-06,1746347650.8920126,nan,nan
400215,-9.2652880994e-05,1746347651.561298,-1.6602325559e-06,1746347651.561298,nan,nan
400216,-8.7111096946e-05,1746347652.2305975,-1.5694736248e-06,1746347652.2305975,nan,nan
400217,-9.1405934654e-05,1746347652.899893,-1.5778516627e-06,1746347652.899893,nan,nan
400218,-9.0020461357e-05,1746347653.5691862,-1.5890227587e-06,1746347653.5691862,nan,nan
400219,-9.0436195023e-05,1746347654.2384856,-1.572963356e-06,1746347654.2384856,nan,nan
400220,-9.8471675301e-05,1746347654.9077868,-1.7132929315e-06,1746347654.9077868,nan,nan
400221,-9.5700837846e-05,1746347655.5770788,-1.6658177628e-06,1746347655.5770788,nan,nan
400222,-9.4730989076e-05,1746347656.2463849,-1.6364963358e-06,1746347656.2463849,nan,nan
400223,-9.8748758319e-05,1746347656.915676,-1.6951410089e-06,1746347656.915676,nan,nan
400224,-0.00010110399307,1746347657.5849543,-1.7447098344e-06,1746347657.5849543,nan,nan
400225,-9.1960166174e-05,1746347658.2542412,-1.6567416878e-06,1746347658.2542412,nan,nan
400226,-9.611639689e-05,1746347658.9235294,-1.6937451619e-06,1746347658.9235294,nan,nan
400227,-9.8333097412e-05,1746347659.5928152,-1.6588378458e-06,1746347659.5928152,nan,nan
400228,-9.2514266726e-05,1746347660.262099,-1.667913466e-06,1746347660.262099,nan,nan
400229,-9.1544490715e-05,1746347660.9313812,-1.6246274299e-06,1746347660.9313812,nan,nan
400230,-9.2652844614e-05,1746347661.6006646,-1.6330052404e-06,1746347661.6006646,nan,nan
400231,-9.2237205536e-05,1746347662.2699447,-1.6022866021e-06,1746347662.2699447,nan,nan
400232,-9.3345523055e-05,1746347662.9392457,-1.6036835859e-06,1746347662.9392457,nan,nan
400233,-9.833311924e-05,1746347663.6085331,-1.6811779915e-06,1746347663.6085331,nan,nan
400234,-9.5700772363e-05,1746347664.2778003,-1.673498673e-06,1746347664.2778003,nan,nan
400235,-9.528514056e-05,1746347664.9470637,-1.6420819975e-06,1746347664.9470637,nan,nan
400236,-0.0001033207518,1746347665.6163726,-1.7970701265e-06,1746347665.6163726,nan,nan
400237,-0.00010304363241,1746347666.2856727,-1.72097225e-06,1746347666.2856727,nan,nan
400238,-9.7224830824e-05,1746347666.9549642,-1.677686214e-06,1746347666.9549642,nan,nan
400239,-9.9580094684e-05,1746347667.6242695,-1.6776857592e-06,1746347667.6242695,nan,nan
400240,-0.00010401341569,1746347668.2935627,-1.7132931589e-06,1746347668.2935627,nan,nan
400241,-0.00010054987797,1746347668.9628582,-1.7167826627e-06,1746347668.9628582,nan,nan
400242,-8.9466295321e-05,1746347669.6321511,-1.5987966435e-06,1746347669.6321511,nan,nan
400243,-8.8357948698e-05,1746347670.30145,-1.5953055481e-06,1746347670.30145,nan,nan
400244,-9.5839313872e-05,1746347670.9707503,-1.6113633592e-06,1746347670.9707503,nan,nan
400245,-9.8194541351e-05,1746347671.640048,-1.6364970179e-06,1746347671.640048,nan,nan
400246,-9.2791386123e-05,1746347672.3093333,-1.6958388187e-06,1746347672.3093333,nan,nan
400247,-9.3484093668e-05,1746347672.978638,-1.6434778445e-06,1746347672.978638,nan,nan
400248,-9.6254967502e-05,1746347673.647922,-1.6839708223e-06,1746347673.647922,nan,nan
400249,-9.861025319e-05,1746347674.3172169,-1.686762289e-06,1746347674.3172169,nan,nan
400250,-9.7224794445e-05,1746347674.9865048,-1.6630258415e-06,1746347674.9865048,nan,nan
400251,-9.6947711427e-05,1746347675.655812,-1.6504591258e-06,1746347675.655812,nan,nan
400252,-9.7917509265e-05,1746347676.3251157,-1.6469682578e-06,1746347676.3251157,nan,nan
400253,-9.9302946182e-05,1746347676.9944043,-1.6846684048e-06,1746347676.9944043,nan,nan
400254,-9.6947733255e-05,1746347677.6637216,-1.6567416878e-06,1746347677.6637216,nan,nan
400255,-8.9881941676e-05,1746347678.3330133,-1.6134574707e-06,1746347678.3330133,nan,nan
400256,-9.2514288554e-05,1746347679.002305,-1.599494226e-06,1746347679.002305,nan,nan
400257,-9.4592447567e-05,1746347679.6716034,-1.6176461486e-06,1746347679.6716034,nan,nan
400258,-9.3899710919e-05,1746347680.3409073,-1.6330056951e-06,1746347680.3409073,nan,nan
400259,-9.5146686363e-05,1746347681.010205,-1.6239282559e-06,1746347681.010205,nan,nan
400260,-0.00010207387095,1746347681.679511,-1.6434767076e-06,1746347681.679511,nan,nan
400261,-9.5008108474e-05,1746347682.3487954,-1.6679125565e-06,1746347682.3487954,nan,nan
400262,-9.9302946182e-05,1746347683.0180876,-1.7188776837e-06,1746347683.0180876,nan,nan
400263,-0.00010124258552,1746347683.6873782,-1.6853662146e-06,1746347683.6873782,nan,nan
400264,-0.0001009655025,1746347684.3566723,-1.7000270418e-06,1746347684.3566723,nan,nan
400265,-0.00010539888899,1746347685.0259733,-1.7600684714e-06,1746347685.0259733,nan,nan
400266,-0.00010290512728,1746347685.6952696,-1.7272548121e-06,1746347685.6952696,nan,nan
400267,-9.8471697129e-05,1746347686.3645558,-1.693744025e-06,1746347686.3645558,nan,nan
400268,-9.500807937e-05,1746347687.033857,-1.6644221432e-06,1746347687.033857,nan,nan
400269,-0.00010013416613,1746347687.7031412,-1.7035192741e-06,1746347687.7031412,nan,nan
400270,-0.00010484469385,1746347688.3724387,-1.7475019831e-06,1746347688.3724387,nan,nan
400271,-9.5700786915e-05,1746347689.0417185,-1.6762908217e-06,1746347689.0417185,nan,nan
400272,-9.7640411695e-05,1746347689.7110085,-1.7265576844e-06,1746347689.7110085,nan,nan
400273,-9.5977884484e-05,1746347690.3803198,-1.6574408619e-06,1746347690.3803198,nan,nan
400274,-9.5146635431e-05,1746347691.0496104,-1.7098018361e-06,1746347691.0496104,nan,nan
400275,-9.4038281532e-05,1746347691.7189147,-1.6274200334e-06,1746347691.7189147,nan,nan
400276,-9.8333104688e-05,1746347692.3881984,-1.658837391e-06,1746347692.3881984,nan,nan
400277,-0.00010165823915,1746347693.057502,-1.7091026621e-06,1746347693.057502,nan,nan
400278,-0.00010235087393,1746347693.7267923,-1.7419174583e-06,1746347693.7267923,nan,nan
400279,-0.0001024894591,1746347694.396081,-1.6895555746e-06,1746347694.396081,nan,nan
400280,-9.9857134046e-05,1746347695.0653696,-1.7272550394e-06,1746347695.0653696,nan,nan
400281,-9.6947711427e-05,1746347695.7346525,-1.7028201e-06,1746347695.7346525,nan,nan
400282,-0.00010041132919,1746347696.4039414,-1.6700066681e-06,1746347696.4039414,nan,nan
400283,-0.00010096545157,1746347697.0732424,-1.7712395675e-06,1746347697.0732424,nan,nan
400284,-9.4315335446e-05,1746347697.7425392,-1.6406854684e-06,1746347697.7425392,nan,nan
400285,-9.3899725471e-05,1746347698.4118395,-1.6602334654e-06,1746347698.4118395,nan,nan
400286,-9.5146606327e-05,1746347699.081122,-1.6623278043e-06,1746347699.081122,nan,nan
400287,-9.9580014648e-05,1746347699.7504067,-1.7153874978e-06,1746347699.7504067,nan,nan
400288,-9.9995668279e-05,1746347700.419695,-1.7049148937e-06,1746347700.419695,nan,nan
400289,-9.5423733001e-05,1746347701.0889804,-1.7007257611e-06,1746347701.0889804,nan,nan
400290,-9.6393530839e-05,1746347701.758272,-1.6965368559e-06,1746347701.758272,nan,nan
400291,-9.4730989076e-05,1746347702.4275563,-1.6958390461e-06,1746347702.4275563,nan,nan
400292,-9.8056014394e-05,1746347703.0968373,-1.680480409e-06,1746347703.0968373,nan,nan
400293,-9.6393509011e-05,1746347703.7661202,-1.6804799543e-06,1746347703.7661202,nan,nan
400294,-9.5700772363e-05,1746347704.435402,-1.6616302219e-06,1746347704.435402,nan,nan
400295,-9.2929898528e-05,1746347705.104698,-1.6218352812e-06,1746347705.104698,nan,nan
400296,-9.292991308e-05,1746347705.7740018,-1.635100034e-06,1746347705.7740018,nan,nan
400297,-9.5562230854e-05,1746347706.4432852,-1.6525539195e-06,1746347706.4432852,nan,nan
400298,-9.6670613857e-05,1746347707.112597,-1.6560443328e-06,1746347707.112597,nan,nan
400299,-9.5839342976e-05,1746347707.7819011,-1.6490630514e-06,1746347707.7819011,nan,nan
400300,-9.3345537607e-05,1746347708.451206,-1.6274204881e-06,1746347708.451206,nan,nan
400301,-9.0851768618e-05,1746347709.1204998,-1.6043811684e-06,1746347709.1204998,nan,nan
400302,-8.9050678071e-05,1746347709.7897894,-1.6183446405e-06,1746347709.7897894,nan,nan
400303,-8.835796325e-05,1746347710.459073,-1.5506238924e-06,1746347710.459073,nan,nan
400304,-8.3785998868e-05,1746347711.1283553,-1.567379968e-06,1746347711.1283553,nan,nan
400305,-8.891215839e-05,1746347711.7976396,-1.5492271359e-06,1746347711.7976396,nan,nan
400306,-8.475582581e-05,1746347712.466927,-1.556208872e-06,1746347712.466927,nan,nan
400307,-8.6418382125e-05,1746347713.136213,-1.5764549062e-06,1746347713.136213,nan,nan
400308,-8.4755796706e-05,1746347713.8054926,-1.5247928786e-06,1746347713.8054926,nan,nan
400309,-8.6002706666e-05,1746347714.4747746,-1.5597001948e-06,1746347714.4747746,nan,nan
400310,-8.6695465143e-05,1746347715.1440601,-1.5506232103e-06,1746347715.1440601,nan,nan
400311,-9.1544461611e-05,1746347715.8133411,-1.54573695e-06,1746347715.8133411,nan,nan
400312,-8.7388209067e-05,1746347716.4826272,-1.5317730231e-06,1746347716.4826272,nan,nan
400313,-8.9743429271e-05,1746347717.1519136,-1.538056722e-06,1746347717.1519136,nan,nan
400314,-8.8080880232e-05,1746347717.8211956,-1.5317737052e-06,1746347717.8211956,nan,nan
400315,-8.8219472673e-05,1746347718.4904835,-1.5401506062e-06,1746347718.4904835,nan,nan
400316,-9.1544447059e-05,1746347719.1597753,-1.5890227587e-06,1746347719.1597753,nan,nan
400317,-9.6116433269e-05,1746347719.8290746,-1.616947884e-06,1746347719.8290746,nan,nan
400318,-9.6532035968e-05,1746347720.4983718,-1.6385913568e-06,1746347720.4983718,nan,nan
400319,-9.6393530839e-05,1746347721.1676757,-1.6553458408e-06,1746347721.1676757,nan,nan
400320,-9.6255003882e-05,1746347721.83698,-1.6637234239e-06,1746347721.83698,nan,nan
400321,-9.7778982308e-05,1746347722.5062828,-1.6483643321e-06,1746347722.5062828,nan,nan
400322,-9.5562245406e-05,1746347723.1755803,-1.6323074306e-06,1746347723.1755803,nan,nan
400323,-9.0159024694e-05,1746347723.8448784,-1.5932112092e-06,1746347723.8448784,nan,nan
400324,-9.0851797722e-05,1746347724.5141761,-1.627419806e-06,1746347724.5141761,nan,nan
400325,-9.2791407951e-05,1746347725.1834679,-1.5855307538e-06,1746347725.1834679,nan,nan
400326,-8.9466309873e-05,1746347725.852757,-1.6064761894e-06,1746347725.852757,nan,nan
400327,-9.2652844614e-05,1746347726.522063,-1.5987959614e-06,1746347726.522063,nan,nan
400328,-9.1128815257e-05,1746347727.1913548,-1.6092690203e-06,1746347727.1913548,nan,nan
400329,-9.0436107712e-05,1746347727.8606522,-1.6106650946e-06,1746347727.8606522,nan,nan
400330,-8.5725638201e-05,1746347728.529937,-1.5478310615e-06,1746347728.529937,nan,nan
400331,-9.1405934654e-05,1746347729.1992328,-1.5792479644e-06,1746347729.1992328,nan,nan
400332,-9.1405934654e-05,1746347729.8685246,-1.5897203411e-06,1746347729.8685246,nan,nan
400333,-8.5171443061e-05,1746347730.5378072,-1.5157165763e-06,1746347730.5378072,nan,nan
400334,-9.2929964012e-05,1746347731.2071087,-1.5764544514e-06,1746347731.2071087,nan,nan
400335,-9.3068476417e-05,1746347731.8764045,-1.5750588318e-06,1746347731.8764045,nan,nan
400336,-8.7526757852e-05,1746347732.5456939,-1.5464340777e-06,1746347732.5456939,nan,nan
400337,-9.071322711e-05,1746347733.214989,-1.5946070562e-06,1746347733.214989,nan,nan
400338,-8.8912129286e-05,1746347733.8842885,-1.5687760424e-06,1746347733.8842885,nan,nan
400339,-9.3345559435e-05,1746347734.5535908,-1.6141552805e-06,1746347734.5535908,nan,nan
400340,-9.777903324e-05,1746347735.2228973,-1.6246262931e-06,1746347735.2228973,nan,nan
400341,-9.6393494459e-05,1746347735.8922012,-1.6455726382e-06,1746347735.8922012,nan,nan
400342,-9.8333104688e-05,1746347736.561513,-1.6511578451e-06,1746347736.561513,nan,nan
400343,-0.00010332077363,1746347737.230829,-1.6511562535e-06,1746347737.230829,nan,nan
400344,-0.00010248942999,1746347737.9001276,-1.7244635728e-06,1746347737.9001276,nan,nan
400345,-0.00010567596473,1746347738.569435,-1.7454076442e-06,1746347738.569435,nan,nan
400346,-0.00010138111247,1746347739.2387323,-1.7342370029e-06,1746347739.2387323,nan,nan
400347,-0.00010179670062,1746347739.9080215,-1.7468044007e-06,1746347739.9080215,nan,nan
400348,-9.3899725471e-05,1746347740.577301,-1.6651206352e-06,1746347740.577301,nan,nan
400349,-9.5146606327e-05,1746347741.2466023,-1.6490630514e-06,1746347741.2466023,nan,nan
400350,-9.5146635431e-05,1746347741.915903,-1.65674237e-06,1746347741.915903,nan,nan
400351,-9.5700816019e-05,1746347742.5852013,-1.6385904473e-06,1746347742.5852013,nan,nan
400352,-9.7086223832e-05,1746347743.254497,-1.6218352812e-06,1746347743.254497,nan,nan
400353,-9.2375797976e-05,1746347743.9238017,-1.5764544514e-06,1746347743.9238017,nan,nan
400354,-9.0851768618e-05,1746347744.5930972,-1.6232313556e-06,1746347744.5930972,nan,nan
400355,-8.7249631179e-05,1746347745.2623863,-1.5603975498e-06,1746347745.2623863,nan,nan
400356,-9.196013707e-05,1746347745.9316924,-1.6155511275e-06,1746347745.9316924,nan,nan
400357,-9.1544476163e-05,1746347746.6009815,-1.5994944533e-06,1746347746.6009815,nan,nan
400358,-9.2237249191e-05,1746347747.270273,-1.5764546788e-06,1746347747.270273,nan,nan
400359,-9.2098642199e-05,1746347747.9395666,-1.5485295535e-06,1746347747.9395666,nan,nan
400360,-8.5864157882e-05,1746347748.6088514,-1.5687760424e-06,1746347748.6088514,nan,nan
400361,-9.2791407951e-05,1746347749.2781472,-1.5366601929e-06,1746347749.2781472,nan,nan
400362,-9.0851797722e-05,1746347749.9474354,-1.5492269085e-06,1746347749.9474354,nan,nan
400363,-8.9050678071e-05,1746347750.616721,-1.5652854017e-06,1746347750.616721,nan,nan
400364,-8.7665292085e-05,1746347751.286015,-1.5883233573e-06,1746347751.286015,nan,nan
400365,-8.8773565949e-05,1746347751.9553041,-1.6029855487e-06,1746347751.9553041,nan,nan
400366,-8.9327753813e-05,1746347752.6245928,-1.5932114366e-06,1746347752.6245928,nan,nan
400367,-8.7111067842e-05,1746347753.2938807,-1.5673795133e-06,1746347753.2938807,nan,nan
400368,-8.5864216089e-05,1746347753.9631705,-1.5785492451e-06,1746347753.9631705,nan,nan
400369,-8.6972533609e-05,1746347754.6324582,-1.5673795133e-06,1746347754.6324582,nan,nan
400370,-9.112888074e-05,1746347755.3017488,-1.5757566416e-06,1746347755.3017488,nan,nan
400371,-8.9050707174e-05,1746347755.971039,-1.5750586044e-06,1746347755.971039,nan,nan
400372,-9.0713212558e-05,1746347756.6403434,-1.6288167899e-06,1746347756.6403434,nan,nan
400373,-9.1821544629e-05,1746347757.3096213,-1.6658188997e-06,1746347757.3096213,nan,nan
400374,-9.805602167e-05,1746347757.9789164,-1.6183448679e-06,1746347757.9789164,nan,nan
400375,-9.2652808235e-05,1746347758.648209,-1.6057781522e-06,1746347758.648209,nan,nan
400376,-9.2514303105e-05,1746347759.3175113,-1.5925124899e-06,1746347759.3175113,nan,nan
400377,-9.8194621387e-05,1746347759.9868157,-1.6490623693e-06,1746347759.9868157,nan,nan
400378,-9.5423740277e-05,1746347760.6560972,-1.6679125565e-06,1746347760.6560972,nan,nan
400379,-9.8194577731e-05,1746347761.3253968,-1.6253259219e-06,1746347761.3253968,nan,nan
400380,-9.5839379355e-05,1746347761.9946978,-1.6490623693e-06,1746347761.9946978,nan,nan
400381,-9.3484100944e-05,1746347762.6639931,-1.5967016225e-06,1746347762.6639931,nan,nan
400382,-9.4038296083e-05,1746347763.3332942,-1.636495881e-06,1746347763.3332942,nan,nan
400383,-9.5423689345e-05,1746347764.0025916,-1.6581393538e-06,1746347764.0025916,nan,nan
400384,-9.7917523817e-05,1746347764.6718943,-1.6546478037e-06,1746347764.6718943,nan,nan
400385,-0.00010041134374,1746347765.3411815,-1.6651194983e-06,1746347765.3411815,nan,nan
400386,-9.7086289315e-05,1746347766.0104837,-1.6679121018e-06,1746347766.0104837,nan,nan
400387,-9.7224765341e-05,1746347766.6797729,-1.6776873508e-06,1746347766.6797729,nan,nan
400388,-9.9164390122e-05,1746347767.3490717,-1.6574408619e-06,1746347767.3490717,nan,nan
400389,-8.8773595053e-05,1746347768.018365,-1.6567425973e-06,1746347768.018365,nan,nan
400390,-9.4453891506e-05,1746347768.6876645,-1.6476667497e-06,1746347768.6876645,nan,nan
400391,-9.5839357527e-05,1746347769.3569734,-1.6434776171e-06,1746347769.3569734,nan,nan
400392,-8.9050678071e-05,1746347770.0262728,-1.6078722638e-06,1746347770.0262728,nan,nan
400393,-9.2652830062e-05,1746347770.6955738,-1.6525536921e-06,1746347770.6955738,nan,nan
400394,-9.1405934654e-05,1746347771.36487,-1.6448741462e-06,1746347771.36487,nan,nan
400395,-9.3761198514e-05,1746347772.0341706,-1.6406847863e-06,1746347772.0341706,nan,nan
400396,-9.5008093922e-05,1746347772.7034678,-1.6316089386e-06,1746347772.7034678,nan,nan
400397,-9.7224801721e-05,1746347773.3727543,-1.6609310478e-06,1746347773.3727543,nan,nan
400398,-9.4176793937e-05,1746347774.0420532,-1.6378928649e-06,1746347774.0420532,nan,nan
400399,-9.4730974524e-05,1746347774.7113497,-1.6029853214e-06,1746347774.7113497,nan,nan
400400,-9.5423733001e-05,1746347775.3806522,-1.6427791252e-06,1746347775.3806522,nan,nan
400401,-9.4453927886e-05,1746347776.0499585,-1.6267217688e-06,1746347776.0499585,nan,nan
400402,-9.5839357527e-05,1746347776.7192647,-1.6043811684e-06,1746347776.7192647,nan,nan
400403,-9.7501848359e-05,1746347777.3885512,-1.6762910491e-06,1746347777.3885512,nan,nan
400404,-9.1405920102e-05,1746347778.0578496,-1.6274204881e-06,1746347778.0578496,nan,nan
400405,-9.1682988568e-05,1746347778.7271519,-1.6406856957e-06,1746347778.7271519,nan,nan
400406,-8.9327790192e-05,1746347779.3964577,-1.6350995793e-06,1746347779.3964577,nan,nan
400407,-9.4869516033e-05,1746347780.0657387,-1.6790836526e-06,1746347780.0657387,nan,nan
400408,-9.3345588539e-05,1746347780.7350237,-1.6783844785e-06,1746347780.7350237,nan,nan
400409,-9.4176808489e-05,1746347781.404327,-1.6497610886e-06,1746347781.404327,nan,nan
400410,-9.5146584499e-05,1746347782.0736258,-1.6623284864e-06,1746347782.0736258,nan,nan
400411,-9.0020483185e-05,1746347782.7429187,-1.6036833586e-06,1746347782.7429187,nan,nan
400412,-9.0020512289e-05,1746347783.4122152,-1.6008903003e-06,1746347783.4122152,nan,nan
400413,-8.7249616627e-05,1746347784.0815089,-1.5925129446e-06,1746347784.0815089,nan,nan
400414,-8.531002095e-05,1746347784.750799,-1.5890218492e-06,1746347784.750799,nan,nan
400415,-8.9881985332e-05,1746347785.4200974,-1.6176456938e-06,1746347785.4200974,nan,nan
400416,-8.6972548161e-05,1746347786.0893867,-1.5638886453e-06,1746347786.0893867,nan,nan
400417,-9.0990324679e-05,1746347786.7586942,-1.613457016e-06,1746347786.7586942,nan,nan
400418,-9.1960115242e-05,1746347787.4279895,-1.6134574707e-06,1746347787.4279895,nan,nan
400419,-9.3068454589e-05,1746347788.0972853,-1.5946072836e-06,1746347788.0972853,nan,nan
400420,-9.5423740277e-05,1746347788.766585,-1.6141545984e-06,1746347788.766585,nan,nan
400421,-9.3899725471e-05,1746347789.4358919,-1.6211370166e-06,1746347789.4358919,nan,nan
400422,-9.4453942438e-05,1746347790.1052017,-1.6357973891e-06,1746347790.1052017,nan,nan
400423,-9.2514303105e-05,1746347790.7745032,-1.607871809e-06,1746347790.7745032,nan,nan
400424,-9.5146635431e-05,1746347791.4437878,-1.6106644125e-06,1746347791.4437878,nan,nan
400425,-9.4315335446e-05,1746347792.113076,-1.6078724911e-06,1746347792.113076,nan,nan
400426,-9.3068389106e-05,1746347792.782352,-1.6113640413e-06,1746347792.782352,nan,nan
400427,-9.1821624665e-05,1746347793.4516494,-1.5925120351e-06,1746347793.4516494,nan,nan
400428,-8.9327804744e-05,1746347794.1209452,-1.5827381503e-06,1746347794.1209452,nan,nan
400429,-8.8912143838e-05,1746347794.7902424,-1.6162500742e-06,1746347794.7902424,nan,nan
