index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
35286,-0.0001019351912,1746148466.554794,-1.7042184481e-06,1746148466.554794,nan,nan
35287,-0.00010179663514,1746148467.2240667,-1.7021243366e-06,1746148467.2240667,nan,nan
35288,-0.00010262790602,1746148467.8933492,-1.7314462184e-06,1746148467.8933492,nan,nan
35289,-0.00010165807907,1746148468.562621,-1.7063132418e-06,1746148468.562621,nan,nan
35290,-9.6531941381e-05,1746148469.231888,-1.7042191303e-06,1746148469.231888,nan,nan
35291,-9.6947595011e-05,1746148469.9011557,-1.6609333215e-06,1746148469.9011557,nan,nan
35292,-9.9441407656e-05,1746148470.5704284,-1.6511585272e-06,1746148470.5704284,nan,nan
35293,-9.9164324638e-05,1746148471.2396986,-1.711897994e-06,1746148471.2396986,nan,nan
35294,-0.00010096538608,1746148471.9089653,-1.6986332412e-06,1746148471.9089653,nan,nan
35295,-9.9718476122e-05,1746148472.5782387,-1.7216723336e-06,1746148472.5782387,nan,nan
35296,-0.00010041122732,1746148473.2475088,-1.6986330138e-06,1746148473.2475088,nan,nan
35297,-9.9995537312e-05,1746148473.9167798,-1.7125971681e-06,1746148473.9167798,nan,nan
35298,-9.7224663477e-05,1746148474.5860507,-1.7125969407e-06,1746148474.5860507,nan,nan
35299,-9.5423602033e-05,1746148475.255314,-1.6825763396e-06,1746148475.255314,nan,nan
35300,-9.4592338428e-05,1746148475.9245753,-1.6483668333e-06,1746148475.9245753,nan,nan
35301,-9.7778836789e-05,1746148476.5938365,-1.6497633624e-06,1746148476.5938365,nan,nan
35302,-9.5146519016e-05,1746148477.2630994,-1.6797835087e-06,1746148477.2630994,nan,nan
35303,-9.4176692073e-05,1746148477.9323604,-1.6721041902e-06,1746148477.9323604,nan,nan
35304,-9.9579912785e-05,1746148478.6016238,-1.6888598111e-06,1746148478.6016238,nan,nan
35305,-9.8748678283e-05,1746148479.2709,-1.6748961116e-06,1746148479.2709,nan,nan
35306,-9.6531992313e-05,1746148479.9401665,-1.6686124127e-06,1746148479.9401665,nan,nan
35307,-9.7640309832e-05,1746148480.6094368,-1.6902558855e-06,1746148480.6094368,nan,nan
35308,-9.9164368294e-05,1746148481.278711,-1.7035192741e-06,1746148481.278711,nan,nan
35309,-9.7501746495e-05,1746148481.947975,-1.6595374746e-06,1746148481.947975,nan,nan
35310,-9.5007962955e-05,1746148482.6172316,-1.662330078e-06,1746148482.6172316,nan,nan
35311,-9.1821464594e-05,1746148483.2865126,-1.6253275135e-06,1746148483.2865126,nan,nan
35312,-9.3761052995e-05,1746148483.9557872,-1.6204410258e-06,1746148483.9557872,nan,nan
35313,-8.7388019892e-05,1746148484.6250622,-1.5904208794e-06,1746148484.6250622,nan,nan
35314,-9.1544425231e-05,1746148485.2943373,-1.5911175524e-06,1746148485.2943373,nan,nan
35315,-9.6254887467e-05,1746148485.9636178,-1.6106662315e-06,1746148485.9636178,nan,nan
35316,-9.0713110694e-05,1746148486.6328907,-1.5813441223e-06,1746148486.6328907,nan,nan
35317,-9.459235298e-05,1746148487.3021626,-1.6532537757e-06,1746148487.3021626,nan,nan
35318,-9.9857083114e-05,1746148487.971433,-1.6406856957e-06,1746148487.971433,nan,nan
35319,-9.6670461062e-05,1746148488.6406941,-1.653952495e-06,1746148488.6406941,nan,nan
35320,-9.4176757557e-05,1746148489.3099577,-1.6567437342e-06,1746148489.3099577,nan,nan
35321,-9.9995588243e-05,1746148489.9792259,-1.6755941488e-06,1746148489.9792259,nan,nan
35322,-9.9164273706e-05,1746148490.6484942,-1.6930487163e-06,1746148490.6484942,nan,nan
35323,-0.00010151955212,1746148491.3177674,-1.7167851638e-06,1746148491.3177674,nan,nan
35324,-9.8471558886e-05,1746148491.9870346,-1.6776891698e-06,1746148491.9870346,nan,nan
35325,-0.00010248935723,1746148492.6562855,-1.6958408651e-06,1746148492.6562855,nan,nan
35326,-9.7778865893e-05,1746148493.3255563,-1.707011279e-06,1746148493.3255563,nan,nan
35327,-9.8194512248e-05,1746148493.9948256,-1.6965386749e-06,1746148493.9948256,nan,nan
35328,-9.4176779385e-05,1746148494.6641061,-1.6148542272e-06,1746148494.6641061,nan,nan
35329,-9.4038150564e-05,1746148495.3333685,-1.6295168734e-06,1746148495.3333685,nan,nan
35330,-9.5839248388e-05,1746148496.0026457,-1.6518572465e-06,1746148496.0026457,nan,nan
35331,-9.5146489912e-05,1746148496.6719244,-1.6064782358e-06,1746148496.6719244,nan,nan
35332,-9.5285045973e-05,1746148497.3411877,-1.6581411728e-06,1746148497.3411877,nan,nan
35333,-9.4869435998e-05,1746148498.0104675,-1.6218368728e-06,1746148498.0104675,nan,nan
35334,-9.5562143542e-05,1746148498.6797514,-1.6106666862e-06,1746148498.6797514,nan,nan
35335,-9.376109665e-05,1746148499.349029,-1.6330070594e-06,1746148499.349029,nan,nan
35336,-9.6254851087e-05,1746148500.018284,-1.6525559658e-06,1746148500.018284,nan,nan
35337,-9.9164288258e-05,1746148500.6875467,-1.662330078e-06,1746148500.6875467,nan,nan
35338,-9.9025761301e-05,1746148501.3568342,-1.6455740024e-06,1746148501.3568342,nan,nan
35339,-9.8748656455e-05,1746148502.0260942,-1.6609335489e-06,1746148502.0260942,nan,nan
35340,-9.4869399618e-05,1746148502.6953588,-1.642782081e-06,1746148502.6953588,nan,nan
35341,-9.9579978269e-05,1746148503.3646245,-1.6672156562e-06,1746148503.3646245,nan,nan
35342,-9.9164317362e-05,1746148504.0338938,-1.651158982e-06,1746148504.0338938,nan,nan
35343,-9.7086158348e-05,1746148504.7031727,-1.6344031337e-06,1746148504.7031727,nan,nan
35344,-0.00010401339387,1746148505.372444,-1.6958399556e-06,1746148505.372444,nan,nan
35345,-0.0001038747796,1746148506.0416954,-1.7112004116e-06,1746148506.0416954,nan,nan
35346,-0.0001016580718,1746148506.7109623,-1.6700098513e-06,1746148506.7109623,nan,nan
35347,-9.9579941889e-05,1746148507.3802333,-1.6972371668e-06,1746148507.3802333,nan,nan
35348,-0.00010096536425,1746148508.049501,-1.672802e-06,1746148508.049501,nan,nan
35349,-0.00010304353054,1746148508.718748,-1.6735000372e-06,1746148508.718748,nan,nan
35350,-9.8055905255e-05,1746148509.38801,-1.6700100787e-06,1746148509.38801,nan,nan
35351,-0.00010151966853,1746148510.0572996,-1.6734977635e-06,1746148510.0572996,nan,nan
35352,-0.00010345915507,1746148510.726553,-1.7063132418e-06,1746148510.726553,nan,nan
35353,-0.00010235080117,1746148511.3958209,-1.6748967937e-06,1746148511.3958209,nan,nan
35354,-0.00010276646208,1746148512.065091,-1.6972369394e-06,1746148512.065091,nan,nan
35355,-0.00010636857041,1746148512.7343493,-1.7084078081e-06,1746148512.7343493,nan,nan
35356,-9.9579912785e-05,1746148513.403613,-1.6637261524e-06,1746148513.403613,nan,nan
35357,-9.7363241366e-05,1746148514.0728815,-1.6588387552e-06,1746148514.0728815,nan,nan
35358,-9.9718454294e-05,1746148514.742144,-1.6665187559e-06,1746148514.742144,nan,nan
35359,-9.9995551864e-05,1746148515.411413,-1.6546503048e-06,1746148515.411413,nan,nan
35360,-0.00010221225966,1746148516.0806787,-1.6560466065e-06,1746148516.0806787,nan,nan
35361,-9.9579941889e-05,1746148516.7499418,-1.6616313587e-06,1746148516.7499418,nan,nan
35362,-0.00010332064267,1746148517.4191952,-1.7056145225e-06,1746148517.4191952,nan,nan
35363,-0.00010221229604,1746148518.0884748,-1.7398238015e-06,1746148518.0884748,nan,nan
35364,-0.00010151955212,1746148518.7577434,-1.6930480342e-06,1746148518.7577434,nan,nan
35365,-9.9164288258e-05,1746148519.4270086,-1.6811798105e-06,1746148519.4270086,nan,nan
35366,-9.9441356724e-05,1746148520.0962682,-1.6546505321e-06,1746148520.0962682,nan,nan
35367,-9.8194475868e-05,1746148520.7655354,-1.6958410924e-06,1746148520.7655354,nan,nan
35368,-9.750170284e-05,1746148521.4347992,-1.6958422293e-06,1746148521.4347992,nan,nan
35369,-0.00010110392759,1746148522.1040666,-1.6818776203e-06,1746148522.1040666,nan,nan
35370,-0.00010054971062,1746148522.7733366,-1.700030225e-06,1746148522.7733366,nan,nan
35371,-9.819449042e-05,1746148523.442608,-1.7363338429e-06,1746148523.442608,nan,nan
35372,-9.7778814961e-05,1746148524.111878,-1.6769918147e-06,1746148524.111878,nan,nan
35373,-0.00010345914052,1746148524.7811456,-1.7160878087e-06,1746148524.7811456,nan,nan
35374,-0.00010235080117,1746148525.4504116,-1.6937465261e-06,1746148525.4504116,nan,nan
35375,-0.00010082680819,1746148526.1196747,-1.6867654722e-06,1746148526.1196747,nan,nan
35376,-9.9025710369e-05,1746148526.7889469,-1.7139934698e-06,1746148526.7889469,nan,nan
35377,-0.0001009653206,1746148527.458216,-1.7139936972e-06,1746148527.458216,nan,nan
35378,-0.00010082682275,1746148528.1274848,-1.6944445633e-06,1746148528.1274848,nan,nan
35379,-0.0001056759138,1746148528.796739,-1.7063121049e-06,1746148528.796739,nan,nan
35380,-0.00010553736502,1746148529.4659975,-1.7454087811e-06,1746148529.4659975,nan,nan
35381,-0.0001047060432,1746148530.1352508,-1.7440133888e-06,1746148530.1352508,nan,nan
35382,-0.00010221227421,1746148530.8045032,-1.7139927877e-06,1746148530.8045032,nan,nan
35383,-0.00010262790602,1746148531.473772,-1.7635616132e-06,1746148531.473772,nan,nan
35384,-0.00010636861407,1746148532.143038,-1.7335405573e-06,1746148532.143038,nan,nan
35385,-0.0001027664257,1746148532.8122919,-1.7377301447e-06,1746148532.8122919,nan,nan
35386,-0.00010276641115,1746148533.4815476,-1.7544862203e-06,1746148533.4815476,nan,nan
35387,-0.00010609145829,1746148534.1508002,-1.7209754333e-06,1746148534.1508002,nan,nan
35388,-0.00010442893108,1746148534.8200462,-1.6839730961e-06,1746148534.8200462,nan,nan
35389,-0.00010138098878,1746148535.4893236,-1.7223710529e-06,1746148535.4893236,nan,nan
35390,-0.00010332058446,1746148536.1585732,-1.7293530163e-06,1746148536.1585732,nan,nan
35391,-9.9579941889e-05,1746148536.8278444,-1.7056147499e-06,1746148536.8278444,nan,nan
35392,-9.6809009847e-05,1746148537.497102,-1.6490653252e-06,1746148537.497102,nan,nan
35393,-9.8471580714e-05,1746148538.166364,-1.6616313587e-06,1746148538.166364,nan,nan
35394,-0.00010484456288,1746148538.8356154,-1.7118991309e-06,1746148538.8356154,nan,nan
35395,-0.00010235077207,1746148539.5048857,-1.746806447e-06,1746148539.5048857,nan,nan
35396,-9.6393428976e-05,1746148540.1741846,-1.6490646431e-06,1746148540.1741846,nan,nan
35397,-9.6670526545e-05,1746148540.8434627,-1.6630274331e-06,1746148540.8434627,nan,nan
35398,-9.6670526545e-05,1746148541.5127559,-1.7363333882e-06,1746148541.5127559,nan,nan
35399,-9.2514208518e-05,1746148542.182035,-1.656045697e-06,1746148542.182035,nan,nan
35400,-9.3761082098e-05,1746148542.8512888,-1.6511592094e-06,1746148542.8512888,nan,nan
35401,-9.8471573438e-05,1746148543.5205677,-1.6225351374e-06,1746148543.5205677,nan,nan
35402,-0.000102350823,1746148544.1898372,-1.6818776203e-06,1746148544.1898372,nan,nan
35403,-9.9995573692e-05,1746148544.8591244,-1.7021241092e-06,1746148544.8591244,nan,nan
35404,-9.6809009847e-05,1746148545.5283933,-1.7070119611e-06,1746148545.5283933,nan,nan
35405,-0.00010013410065,1746148546.1976807,-1.7028226011e-06,1746148546.1976807,nan,nan
35406,-9.8748707387e-05,1746148546.8669484,-1.7021234271e-06,1746148546.8669484,nan,nan
35407,-9.5977804449e-05,1746148547.5362349,-1.7139927877e-06,1746148547.5362349,nan,nan
35408,-9.5285031421e-05,1746148548.2054899,-1.6581414002e-06,1746148548.2054899,nan,nan
35409,-9.5700670499e-05,1746148548.874747,-1.65883921e-06,1746148548.874747,nan,nan
35410,-9.9995668279e-05,1746148549.5440266,-1.6616295397e-06,1746148549.5440266,nan,nan
35411,-9.7917421954e-05,1746148550.2132971,-1.7105019197e-06,1746148550.2132971,nan,nan
35412,-9.9025826785e-05,1746148550.882577,-1.734237685e-06,1746148550.882577,nan,nan
35413,-0.00010027263488,1746148551.551849,-1.7516933895e-06,1746148551.551849,nan,nan
35414,-0.00010179660603,1746148552.2211246,-1.7209747512e-06,1746148552.2211246,nan,nan
35415,-9.3483977253e-05,1746148552.8904018,-1.6260262328e-06,1746148552.8904018,nan,nan
35416,-9.8194446764e-05,1746148553.5596657,-1.6511601189e-06,1746148553.5596657,nan,nan
35417,-9.5285024145e-05,1746148554.2289305,-1.6602359665e-06,1746148554.2289305,nan,nan
35418,-9.3068301794e-05,1746148554.898196,-1.6448768747e-06,1746148554.898196,nan,nan
35419,-0.00010013406427,1746148555.5674698,-1.7468069018e-06,1746148555.5674698,nan,nan
35420,-9.4453891506e-05,1746148556.2367468,-1.6511573904e-06,1746148556.2367468,nan,nan
35421,-9.5700757811e-05,1746148556.9060242,-1.6937451619e-06,1746148556.9060242,nan,nan
35422,-9.5146504464e-05,1746148557.5753093,-1.7209745238e-06,1746148557.5753093,nan,nan
35423,-9.2929811217e-05,1746148558.2445924,-1.6274223071e-06,1746148558.2445924,nan,nan
35424,-9.4730923593e-05,1746148558.9138768,-1.6385918116e-06,1746148558.9138768,nan,nan
35425,-9.6393392596e-05,1746148559.5831447,-1.7139934698e-06,1746148559.5831447,nan,nan
35426,-0.00010207373271,1746148560.2524226,-1.6930480342e-06,1746148560.2524226,nan,nan
35427,-0.00010165805725,1746148560.921686,-1.6839730961e-06,1746148560.921686,nan,nan
35428,-9.9579941889e-05,1746148561.5909553,-1.701426072e-06,1746148561.5909553,nan,nan
35429,-0.00010138095968,1746148562.2602189,-1.6923509065e-06,1746148562.2602189,nan,nan
35430,-9.8333068308e-05,1746148562.9295008,-1.6385918116e-06,1746148562.9295008,nan,nan
35431,-9.5977789897e-05,1746148563.5987623,-1.6686128674e-06,1746148563.5987623,nan,nan
35432,-9.6670497442e-05,1746148564.2680302,-1.6762928681e-06,1746148564.2680302,nan,nan
35433,-9.8333031929e-05,1746148564.9372919,-1.681878075e-06,1746148564.9372919,nan,nan
35434,-0.00010415189172,1746148565.6065447,-1.688859129e-06,1746148565.6065447,nan,nan
35435,-9.9302880699e-05,1746148566.2758224,-1.7495976863e-06,1746148566.2758224,nan,nan
35436,-9.6393443528e-05,1746148566.9450843,-1.6602348296e-06,1746148566.9450843,nan,nan
35437,-9.6809060778e-05,1746148567.6143491,-1.6441774733e-06,1746148567.6143491,nan,nan
35438,-9.9579941889e-05,1746148568.2836232,-1.7279558051e-06,1746148568.2836232,nan,nan
35439,-9.8471580714e-05,1746148568.9529052,-1.7544853108e-06,1746148568.9529052,nan,nan
35440,-0.0001031820866,1746148569.6221824,-1.755183348e-06,1746148569.6221824,nan,nan
35441,-9.5839241112e-05,1746148570.2914565,-1.7391264464e-06,1746148570.2914565,nan,nan
35442,-9.9025790405e-05,1746148570.9607265,-1.7195773125e-06,1746148570.9607265,nan,nan
35443,-9.3345457572e-05,1746148571.630002,-1.6937462988e-06,1746148571.630002,nan,nan
35444,-9.6947595011e-05,1746148572.2992678,-1.7056147499e-06,1746148572.2992678,nan,nan
35445,-9.4176721177e-05,1746148572.96853,-1.6881610918e-06,1746148572.96853,nan,nan
35446,-9.1960006102e-05,1746148573.6377916,-1.683972414e-06,1746148573.6377916,nan,nan
35447,-9.1267291282e-05,1746148574.307055,-1.6532537757e-06,1746148574.307055,nan,nan
35448,-9.3622555141e-05,1746148574.97632,-1.6811793557e-06,1746148574.97632,nan,nan
35449,-8.9743283752e-05,1746148575.6455798,-1.6721041902e-06,1746148575.6455798,nan,nan
35450,-8.8634944404e-05,1746148576.314859,-1.5974019334e-06,1746148576.314859,nan,nan
35451,-9.2375659733e-05,1746148576.9841428,-1.6253275135e-06,1746148576.9841428,nan,nan
35452,-9.1267254902e-05,1746148577.6534166,-1.6323099317e-06,1746148577.6534166,nan,nan
35453,-9.0851666755e-05,1746148578.3226738,-1.6344035885e-06,1746148578.3226738,nan,nan
35454,-9.5977753517e-05,1746148578.9919312,-1.6455746845e-06,1746148578.9919312,nan,nan
35455,-9.2929825769e-05,1746148579.6611924,-1.6420831344e-06,1746148579.6611924,nan,nan
35456,-9.0713059762e-05,1746148580.3304625,-1.6127619347e-06,1746148580.3304625,nan,nan
35457,-9.251418669e-05,1746148580.9997225,-1.6574426809e-06,1746148580.9997225,nan,nan
35458,-9.4730872661e-05,1746148581.6689782,-1.6504616269e-06,1746148581.6689782,nan,nan
35459,-0.0001001341443,1746148582.338258,-1.6986330138e-06,1746148582.338258,nan,nan
35460,-9.9441334896e-05,1746148583.007524,-1.6581418549e-06,1746148583.007524,nan,nan
35461,-9.9025790405e-05,1746148583.6767976,-1.6881604097e-06,1746148583.6767976,nan,nan
35462,-9.8055963463e-05,1746148584.3460622,-1.6518572465e-06,1746148584.3460622,nan,nan
35463,-9.8333039205e-05,1746148585.0153258,-1.6427813989e-06,1746148585.0153258,nan,nan
35464,-9.76402589e-05,1746148585.6846015,-1.6776900793e-06,1746148585.6846015,nan,nan
35465,-0.00010013406427,1746148586.3538723,-1.7153899989e-06,1746148586.3538723,nan,nan
35466,-0.00010207368905,1746148587.0231328,-1.7810159534e-06,1746148587.0231328,nan,nan
35467,-0.00010359771113,1746148587.6923833,-1.7077093162e-06,1746148587.6923833,nan,nan
35468,-0.00010221224511,1746148588.3616605,-1.7195786768e-06,1746148588.3616605,nan,nan
35469,-9.8055963463e-05,1746148589.0309358,-1.7516927073e-06,1746148589.0309358,nan,nan
35470,-9.8610122222e-05,1746148589.700203,-1.7049167127e-06,1746148589.700203,nan,nan
35471,-9.6809038951e-05,1746148590.3694665,-1.6895578483e-06,1746148590.3694665,nan,nan
35472,-0.00010138095968,1746148591.0387404,-1.7628640308e-06,1746148591.0387404,nan,nan
35473,-9.5562223578e-05,1746148591.7080133,-1.7125951217e-06,1746148591.7080133,nan,nan
35474,-0.00010027264216,1746148592.3772855,-1.7209742964e-06,1746148592.3772855,nan,nan
35475,-9.6947616839e-05,1746148593.046558,-1.7160868993e-06,1746148593.046558,nan,nan
35476,-9.6947565908e-05,1746148593.7158248,-1.7042191303e-06,1746148593.7158248,nan,nan
35477,-9.9302829767e-05,1746148594.3850963,-1.6853687157e-06,1746148594.3850963,nan,nan
35478,-9.9856995803e-05,1746148595.0543694,-1.734239504e-06,1746148595.0543694,nan,nan
35479,-0.00010124241817,1746148595.7236407,-1.7502973151e-06,1746148595.7236407,nan,nan
35480,-0.00010165807907,1746148596.3929129,-1.7153893168e-06,1746148596.3929129,nan,nan
35481,-0.0001022123397,1746148597.0621731,-1.7202746676e-06,1746148597.0621731,nan,nan
35482,-0.00010262795695,1746148597.7314336,-1.7384268176e-06,1746148597.7314336,nan,nan
35483,-0.00010207368905,1746148598.400711,-1.7775250853e-06,1746148598.400711,nan,nan
35484,-0.00010276641115,1746148599.06997,-1.790091801e-06,1746148599.06997,nan,nan
35485,-9.7778865893e-05,1746148599.7392526,-1.7419185951e-06,1746148599.7392526,nan,nan
35486,-0.00010151953757,1746148600.408524,-1.7021243366e-06,1746148600.408524,nan,nan
35487,-9.5977775345e-05,1746148601.0777903,-1.6979354314e-06,1746148601.0777903,nan,nan
35488,-0.00010041114729,1746148601.74706,-1.7139936972e-06,1746148601.74706,nan,nan
35489,-0.00010138099606,1746148602.4163415,-1.701426072e-06,1746148602.4163415,nan,nan
35490,-9.8471646197e-05,1746148603.085619,-1.7160859898e-06,1746148603.085619,nan,nan
35491,-0.00010415186989,1746148603.7548702,-1.7223708255e-06,1746148603.7548702,nan,nan
35492,-0.00010318209388,1746148604.4241507,-1.7509944428e-06,1746148604.4241507,nan,nan
35493,-0.00010290493083,1746148605.0934317,-1.7461088646e-06,1746148605.0934317,nan,nan
35494,-9.7086143796e-05,1746148605.7627,-1.7021241092e-06,1746148605.7627,nan,nan
35495,-9.7086143796e-05,1746148606.4319823,-1.753787501e-06,1746148606.4319823,nan,nan
35496,-0.00010262790602,1746148607.1012588,-1.735635351e-06,1746148607.1012588,nan,nan
35497,-9.916426643e-05,1746148607.7705386,-1.7195789042e-06,1746148607.7705386,nan,nan
35498,-0.0001035976602,1746148608.439792,-1.7300512809e-06,1746148608.439792,nan,nan
35499,-9.9302807939e-05,1746148609.109064,-1.7139934698e-06,1746148609.109064,nan,nan
35500,-0.00010650713375,1746148609.7783191,-1.7028223738e-06,1746148609.7783191,nan,nan
35501,-9.8333039205e-05,1746148610.447586,-1.6958408651e-06,1746148610.447586,nan,nan
35502,-9.6947565908e-05,1746148611.1168518,-1.7112008663e-06,1746148611.1168518,nan,nan
35503,-9.9441371276e-05,1746148611.7861166,-1.702124564e-06,1746148611.7861166,nan,nan
35504,-0.00010110390576,1746148612.4553905,-1.748202294e-06,1746148612.4553905,nan,nan
35505,-9.8055948911e-05,1746148613.124664,-1.750296633e-06,1746148613.124664,nan,nan
35506,-9.8610122222e-05,1746148613.7939327,-1.672802e-06,1746148613.7939327,nan,nan
35507,-0.00010041119822,1746148614.4632037,-1.6874630546e-06,1746148614.4632037,nan,nan
35508,-0.00010456748714,1746148615.132457,-1.7251636564e-06,1746148615.132457,nan,nan
