index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
280288,1.3997298479,1746282129.5779006,0.014453887008,1746282129.5779006,nan,nan
280289,1.3997362852,1746282130.2471786,0.014453915879,1746282130.2471786,nan,nan
280290,1.3997308016,1746282130.9164596,0.014453887008,1746282130.9164596,nan,nan
280291,1.3997336626,1746282131.5857337,0.014453904703,1746282131.5857337,nan,nan
280292,1.3997279406,1746282132.2549925,0.014453839511,1746282132.2549925,nan,nan
280293,1.3997294903,1746282132.9242637,0.014453846961,1746282132.9242637,nan,nan
280294,1.3997273445,1746282133.5935345,0.014453848824,1746282133.5935345,nan,nan
280295,1.3997360468,1746282134.262797,0.014453868382,1746282134.262797,nan,nan
280296,1.3997305632,1746282134.9320624,0.014453847893,1746282134.9320624,nan,nan
280297,1.3997317553,1746282135.6013336,0.01445386,1746282135.6013336,nan,nan
280298,1.3997344971,1746282136.2706082,0.014453913085,1746282136.2706082,nan,nan
280299,1.3997323513,1746282136.939872,0.014453842305,1746282136.939872,nan,nan
280300,1.3997346163,1746282137.6091478,0.014453882352,1746282137.6091478,nan,nan
280301,1.3997341394,1746282138.2784345,0.014453901909,1746282138.2784345,nan,nan
280302,1.3997261524,1746282138.9477024,0.014453847893,1746282138.9477024,nan,nan
280303,1.3997318745,1746282139.616962,0.014453871176,1746282139.616962,nan,nan
280304,1.3997322321,1746282140.2862184,0.01445386745,1746282140.2862184,nan,nan
280305,1.3997311592,1746282140.9554987,0.014453882352,1746282140.9554987,nan,nan
280306,1.3997300863,1746282141.6247828,0.014453884214,1746282141.6247828,nan,nan
280307,1.3997317553,1746282142.2940645,0.014453883283,1746282142.2940645,nan,nan
280308,1.3997305632,1746282142.963341,0.014453891665,1746282142.963341,nan,nan
280309,1.3997346163,1746282143.6326194,0.014453897253,1746282143.6326194,nan,nan
280310,1.3997344971,1746282144.3018808,0.014453927055,1746282144.3018808,nan,nan
280311,1.3997296095,1746282144.971164,0.014453882352,1746282144.971164,nan,nan
280312,1.3997336626,1746282145.6404252,0.014453872107,1746282145.6404252,nan,nan
280313,1.3997336626,1746282146.3097045,0.014453904703,1746282146.3097045,nan,nan
280314,1.3997340202,1746282146.978985,0.014453899115,1746282146.978985,nan,nan
280315,1.3997371197,1746282147.6482606,0.014453903772,1746282147.6482606,nan,nan
280316,1.3997342587,1746282148.3175414,0.014453907497,1746282148.3175414,nan,nan
280317,1.3997354507,1746282148.986813,0.01445394475,1746282148.986813,nan,nan
280318,1.3997348547,1746282149.6560934,0.014453890733,1746282149.6560934,nan,nan
280319,1.3997330666,1746282150.3253598,0.014453841373,1746282150.3253598,nan,nan
280320,1.3997329473,1746282150.994639,0.014453912154,1746282150.994639,nan,nan
280321,1.3997321129,1746282151.6639087,0.014453845099,1746282151.6639087,nan,nan
280322,1.3997323513,1746282152.333201,0.014453906566,1746282152.333201,nan,nan
280323,1.3997293711,1746282153.0024893,0.014453889802,1746282153.0024893,nan,nan
280324,1.3997298479,1746282153.6717606,0.014453856274,1746282153.6717606,nan,nan
280325,1.3997323513,1746282154.3410287,0.014453829266,1746282154.3410287,nan,nan
280326,1.3997278214,1746282155.0103157,0.014453889802,1746282155.0103157,nan,nan
280327,1.3997318745,1746282155.6795943,0.014453919604,1746282155.6795943,nan,nan
280328,1.3997329473,1746282156.348867,0.014453921467,1746282156.348867,nan,nan
280329,1.3997337818,1746282157.0181415,0.014453911223,1746282157.0181415,nan,nan
280330,1.3997313976,1746282157.687431,0.014453876764,1746282157.687431,nan,nan
280331,1.3997312784,1746282158.3567157,0.014453873038,1746282158.3567157,nan,nan
280332,1.3997317553,1746282159.0259802,0.014453852549,1746282159.0259802,nan,nan
280333,1.399736166,1746282159.6952605,0.014453880489,1746282159.6952605,nan,nan
280334,1.399733305,1746282160.3645334,0.01445390936,1746282160.3645334,nan,nan
280335,1.3997362852,1746282161.033806,0.014453922398,1746282161.033806,nan,nan
280336,1.3997364044,1746282161.7030756,0.014453947544,1746282161.7030756,nan,nan
280337,1.3997341394,1746282162.3723414,0.014453985728,1746282162.3723414,nan,nan
280338,1.3997329473,1746282163.0416284,0.014453897253,1746282163.0416284,nan,nan
280339,1.3997323513,1746282163.710907,0.014453883283,1746282163.710907,nan,nan
280340,1.3997344971,1746282164.3801677,0.014453856274,1746282164.3801677,nan,nan
280341,1.3997336626,1746282165.0494459,0.014453884214,1746282165.0494459,nan,nan
280342,1.3997343779,1746282165.7187319,0.014453893527,1746282165.7187319,nan,nan
280343,1.399731636,1746282166.388008,0.014453939162,1746282166.388008,nan,nan
280344,1.3997396231,1746282167.0572736,0.014453956857,1746282167.0572736,nan,nan
280345,1.3997371197,1746282167.726538,0.014453975484,1746282167.726538,nan,nan
280346,1.399731636,1746282168.3958201,0.014453927055,1746282168.3958201,nan,nan
280347,1.3997359276,1746282169.0650964,0.014453880489,1746282169.0650964,nan,nan
280348,1.3997356892,1746282169.7343693,0.014453947544,1746282169.7343693,nan,nan
280349,1.3997329473,1746282170.4036498,0.014453915879,1746282170.4036498,nan,nan
280350,1.3997380733,1746282171.0729258,0.014453947544,1746282171.0729258,nan,nan
280351,1.3997340202,1746282171.7422028,0.014453897253,1746282171.7422028,nan,nan
280352,1.3997322321,1746282172.4114802,0.014453878626,1746282172.4114802,nan,nan
280353,1.3997334242,1746282173.0807407,0.014453854412,1746282173.0807407,nan,nan
280354,1.3997352123,1746282173.7500186,0.014453954995,1746282173.7500186,nan,nan
280355,1.399739027,1746282174.4192903,0.014453960583,1746282174.4192903,nan,nan
280356,1.3997352123,1746282175.0885775,0.014453898184,1746282175.0885775,nan,nan
280357,1.3997313976,1746282175.757856,0.014453893527,1746282175.757856,nan,nan
280358,1.3997346163,1746282176.4271398,0.014453920536,1746282176.4271398,nan,nan
280359,1.3997379541,1746282177.096409,0.014453951269,1746282177.096409,nan,nan
280360,1.3997346163,1746282177.7656877,0.014453957789,1746282177.7656877,nan,nan
280361,1.3997328281,1746282178.4349654,0.014453927986,1746282178.4349654,nan,nan
280362,1.3997306824,1746282179.1042573,0.014453868382,1746282179.1042573,nan,nan
280363,1.3997280598,1746282179.7735255,0.014453842305,1746282179.7735255,nan,nan
280364,1.3997280598,1746282180.4427977,0.014453836717,1746282180.4427977,nan,nan
280365,1.3997297287,1746282181.112062,0.01445383206,1746282181.112062,nan,nan
280366,1.3997293711,1746282181.7813325,0.01445384603,1746282181.7813325,nan,nan
280367,1.3997297287,1746282182.45061,0.014453900978,1746282182.45061,nan,nan
280368,1.3997389078,1746282183.1198688,0.014453880489,1746282183.1198688,nan,nan
280369,1.3997402191,1746282183.789139,0.01445391681,1746282183.789139,nan,nan
280370,1.3997379541,1746282184.4584095,0.014453921467,1746282184.4584095,nan,nan
280371,1.3997365236,1746282185.1276824,0.014453880489,1746282185.1276824,nan,nan
280372,1.3997364044,1746282185.79695,0.014453941025,1746282185.79695,nan,nan
280373,1.3997335434,1746282186.4662244,0.014453904703,1746282186.4662244,nan,nan
280374,1.3997368813,1746282187.135492,0.014453933574,1746282187.135492,nan,nan
280375,1.3997403383,1746282187.8047655,0.014453903772,1746282187.8047655,nan,nan
280376,1.3997321129,1746282188.4740446,0.014453889802,1746282188.4740446,nan,nan
280377,1.3997302055,1746282189.1432903,0.01445383206,1746282189.1432903,nan,nan
280378,1.3997288942,1746282189.812574,0.014453872107,1746282189.812574,nan,nan
280379,1.3997271061,1746282190.4818366,0.014453857206,1746282190.4818366,nan,nan
280380,1.3997329473,1746282191.151117,0.014453880489,1746282191.151117,nan,nan
280381,1.39973104,1746282191.8203735,0.01445386745,1746282191.8203735,nan,nan
280382,1.3997303247,1746282192.4896305,0.014453862794,1746282192.4896305,nan,nan
280383,1.3997346163,1746282193.1589108,0.014453891665,1746282193.1589108,nan,nan
280384,1.3997319937,1746282193.8281865,0.014453887008,1746282193.8281865,nan,nan
280385,1.3997343779,1746282194.497457,0.014453914016,1746282194.497457,nan,nan
280386,1.3997337818,1746282195.16673,0.014453912154,1746282195.16673,nan,nan
280387,1.3997340202,1746282195.836012,0.014453913085,1746282195.836012,nan,nan
280388,1.3997306824,1746282196.5052853,0.014453887008,1746282196.5052853,nan,nan
280389,1.3997358084,1746282197.17456,0.014453893527,1746282197.17456,nan,nan
280390,1.3997334242,1746282197.8438365,0.014453884214,1746282197.8438365,nan,nan
280391,1.3997313976,1746282198.5131154,0.014453943819,1746282198.5131154,nan,nan
280392,1.3997292519,1746282199.1823845,0.014453817159,1746282199.1823845,nan,nan
280393,1.3997327089,1746282199.8516626,0.014453890733,1746282199.8516626,nan,nan
280394,1.3997318745,1746282200.5209427,0.014453879558,1746282200.5209427,nan,nan
280395,1.3997364044,1746282201.1902263,0.014453911223,1746282201.1902263,nan,nan
280396,1.3997359276,1746282201.8594995,0.014453880489,1746282201.8594995,nan,nan
280397,1.3997379541,1746282202.5287645,0.014453954995,1746282202.5287645,nan,nan
280398,1.3997391462,1746282203.1980247,0.014453954995,1746282203.1980247,nan,nan
280399,1.3997353315,1746282203.8672993,0.014453933574,1746282203.8672993,nan,nan
280400,1.3997405767,1746282204.5365562,0.014453957789,1746282204.5365562,nan,nan
280401,1.3997368813,1746282205.2058249,0.014453918673,1746282205.2058249,nan,nan
280402,1.3997360468,1746282205.875097,0.01445392333,1746282205.875097,nan,nan
280403,1.3997393847,1746282206.544368,0.014453933574,1746282206.544368,nan,nan
280404,1.3997354507,1746282207.2136357,0.014453914016,1746282207.2136357,nan,nan
280405,1.3997404575,1746282207.8828948,0.014453965239,1746282207.8828948,nan,nan
280406,1.399741292,1746282208.5521564,0.014453982003,1746282208.5521564,nan,nan
280407,1.3997405767,1746282209.221414,0.014454030432,1746282209.221414,nan,nan
280408,1.3997460604,1746282209.8906698,0.014453998767,1746282209.8906698,nan,nan
280409,1.3997385502,1746282210.559939,0.014453955926,1746282210.559939,nan,nan
280410,1.3997430801,1746282211.2292025,0.014453949407,1746282211.2292025,nan,nan
280411,1.399738431,1746282211.8984673,0.01445398014,1746282211.8984673,nan,nan
280412,1.3997360468,1746282212.5677319,0.014453920536,1746282212.5677319,nan,nan
280413,1.3997381926,1746282213.236997,0.014453951269,1746282213.236997,nan,nan
280414,1.3997360468,1746282213.9062414,0.014453956857,1746282213.9062414,nan,nan
280415,1.3997350931,1746282214.5755188,0.014453951269,1746282214.5755188,nan,nan
280416,1.3997404575,1746282215.2448,0.014453899115,1746282215.2448,nan,nan
280417,1.3997359276,1746282215.914071,0.014453908429,1746282215.914071,nan,nan
280418,1.3997350931,1746282216.583334,0.014453861862,1746282216.583334,nan,nan
280419,1.3997378349,1746282217.2526038,0.014453927986,1746282217.2526038,nan,nan
280420,1.3997348547,1746282217.921871,0.014453962445,1746282217.921871,nan,nan
280421,1.3997349739,1746282218.5911474,0.014453893527,1746282218.5911474,nan,nan
280422,1.3997391462,1746282219.2604299,0.014453901909,1746282219.2604299,nan,nan
280423,1.3997366428,1746282219.9297047,0.01445393078,1746282219.9297047,nan,nan
280424,1.3997344971,1746282220.5989802,0.014453896321,1746282220.5989802,nan,nan
280425,1.3997336626,1746282221.268249,0.014453927055,1746282221.268249,nan,nan
280426,1.3997341394,1746282221.937519,0.014453931712,1746282221.937519,nan,nan
280427,1.3997348547,1746282222.6067917,0.014453900978,1746282222.6067917,nan,nan
280428,1.3997374773,1746282223.2760565,0.014453934506,1746282223.2760565,nan,nan
280429,1.3997439146,1746282223.945322,0.014453951269,1746282223.945322,nan,nan
280430,1.399740696,1746282224.6145885,0.014453970827,1746282224.6145885,nan,nan
280431,1.3997449875,1746282225.2838497,0.01445400808,1746282225.2838497,nan,nan
280432,1.399741888,1746282225.9531069,0.014454013668,1746282225.9531069,nan,nan
280433,1.399741292,1746282226.622379,0.01445397269,1746282226.622379,nan,nan
280434,1.3997417688,1746282227.2916458,0.014453955926,1746282227.2916458,nan,nan
280435,1.399740696,1746282227.9609072,0.014453982934,1746282227.9609072,nan,nan
280436,1.3997431993,1746282228.630175,0.014453962445,1746282228.630175,nan,nan
280437,1.3997434378,1746282229.2994475,0.014453973621,1746282229.2994475,nan,nan
280438,1.3997437954,1746282229.9687052,0.014453992248,1746282229.9687052,nan,nan
280439,1.399738431,1746282230.6379821,0.014453907497,1746282230.6379821,nan,nan
280440,1.399741888,1746282231.3072557,0.014453914948,1746282231.3072557,nan,nan
280441,1.3997386694,1746282231.976532,0.014453964308,1746282231.976532,nan,nan
280442,1.3997396231,1746282232.6458056,0.014453919604,1746282232.6458056,nan,nan
280443,1.3997389078,1746282233.3150704,0.014453950338,1746282233.3150704,nan,nan
280444,1.3997373581,1746282233.9843423,0.014453935437,1746282233.9843423,nan,nan
280445,1.3997352123,1746282234.6536136,0.014453906566,1746282234.6536136,nan,nan
280446,1.399740696,1746282235.322873,0.014453990385,1746282235.322873,nan,nan
280447,1.3997364044,1746282235.99214,0.01445398014,1746282235.99214,nan,nan
280448,1.3997365236,1746282236.6614132,0.014453906566,1746282236.6614132,nan,nan
280449,1.3997393847,1746282237.3306801,0.014453962445,1746282237.3306801,nan,nan
280450,1.3997346163,1746282237.999955,0.014453903772,1746282237.999955,nan,nan
280451,1.3997298479,1746282238.6692214,0.014453832991,1746282238.6692214,nan,nan
280452,1.399730444,1746282239.3385034,0.014453882352,1746282239.3385034,nan,nan
280453,1.3997317553,1746282240.0077667,0.014453875832,1746282240.0077667,nan,nan
280454,1.3997319937,1746282240.6770442,0.014453887008,1746282240.6770442,nan,nan
280455,1.399733305,1746282241.3463252,0.014453878626,1746282241.3463252,nan,nan
280456,1.3997392654,1746282242.0156014,0.014453897253,1746282242.0156014,nan,nan
280457,1.3997336626,1746282242.684879,0.014453901909,1746282242.684879,nan,nan
280458,1.399733901,1746282243.3541534,0.014453913085,1746282243.3541534,nan,nan
280459,1.3997347355,1746282244.0234313,0.014453874901,1746282244.0234313,nan,nan
280460,1.3997341394,1746282244.6927178,0.014453913085,1746282244.6927178,nan,nan
280461,1.3997294903,1746282245.3619838,0.014453854412,1746282245.3619838,nan,nan
280462,1.3997322321,1746282246.0312703,0.014453873038,1746282246.0312703,nan,nan
280463,1.3997293711,1746282246.7005534,0.014453887008,1746282246.7005534,nan,nan
280464,1.3997364044,1746282247.369833,0.014453927986,1746282247.369833,nan,nan
280465,1.3997356892,1746282248.0391119,0.014453914948,1746282248.0391119,nan,nan
280466,1.3997286558,1746282248.7083967,0.014453906566,1746282248.7083967,nan,nan
280467,1.3997303247,1746282249.3776813,0.014453891665,1746282249.3776813,nan,nan
280468,1.3997329473,1746282250.0469599,0.014453903772,1746282250.0469599,nan,nan
280469,1.3997294903,1746282250.7162435,0.014453903772,1746282250.7162435,nan,nan
280470,1.3997290134,1746282251.385526,0.014453887939,1746282251.385526,nan,nan
280471,1.3997285366,1746282252.0547903,0.014453856274,1746282252.0547903,nan,nan
280472,1.3997292519,1746282252.724063,0.014453846961,1746282252.724063,nan,nan
280473,1.3997266293,1746282253.3933372,0.014453814365,1746282253.3933372,nan,nan
280474,1.3997257948,1746282254.0626092,0.014453854412,1746282254.0626092,nan,nan
280475,1.3997288942,1746282254.7318766,0.014453858137,1746282254.7318766,nan,nan
280476,1.3997257948,1746282255.40115,0.014453828335,1746282255.40115,nan,nan
280477,1.3997251987,1746282256.0704217,0.014453838579,1746282256.0704217,nan,nan
280478,1.3997267485,1746282256.7396991,0.014453829266,1746282256.7396991,nan,nan
280479,1.3997222185,1746282257.4089727,0.014453811571,1746282257.4089727,nan,nan
280480,1.3997278214,1746282258.0782404,0.014453834854,1746282258.0782404,nan,nan
280481,1.3997280598,1746282258.7475097,0.01445386,1746282258.7475097,nan,nan
280482,1.3997288942,1746282259.416783,0.014453857206,1746282259.416783,nan,nan
280483,1.3997340202,1746282260.086058,0.0144539373,1746282260.086058,nan,nan
280484,1.3997342587,1746282260.7553282,0.014453948475,1746282260.7553282,nan,nan
280485,1.3997336626,1746282261.4245996,0.014453947544,1746282261.4245996,nan,nan
280486,1.3997327089,1746282262.0938876,0.014453903772,1746282262.0938876,nan,nan
280487,1.399733305,1746282262.7631595,0.014453919604,1746282262.7631595,nan,nan
280488,1.3997321129,1746282263.4324353,0.014453884214,1746282263.4324353,nan,nan
280489,1.3997309208,1746282264.1017094,0.014453900047,1746282264.1017094,nan,nan
280490,1.3997323513,1746282264.7709928,0.014453893527,1746282264.7709928,nan,nan
280491,1.3997315168,1746282265.4402626,0.014453928918,1746282265.4402626,nan,nan
280492,1.3997383118,1746282266.1095214,0.014453965239,1746282266.1095214,nan,nan
280493,1.3997366428,1746282266.7787929,0.014453941025,1746282266.7787929,nan,nan
280494,1.3997327089,1746282267.4480536,0.014453969896,1746282267.4480536,nan,nan
280495,1.3997317553,1746282268.1173306,0.01445393078,1746282268.1173306,nan,nan
280496,1.3997335434,1746282268.786601,0.014453943819,1746282268.786601,nan,nan
280497,1.39973557,1746282269.455868,0.014453977346,1746282269.455868,nan,nan
280498,1.399731636,1746282270.1251469,0.014453921467,1746282270.1251469,nan,nan
280499,1.3997323513,1746282270.7944262,0.014453913085,1746282270.7944262,nan,nan
280500,1.3997299671,1746282271.463702,0.014453900978,1746282271.463702,nan,nan
280501,1.3997328281,1746282272.1329837,0.014453865588,1746282272.1329837,nan,nan
280502,1.3997346163,1746282272.802253,0.014453950338,1746282272.802253,nan,nan
280503,1.39972651,1746282273.4715345,0.014453901909,1746282273.4715345,nan,nan
280504,1.3997331858,1746282274.1408117,0.014453914016,1746282274.1408117,nan,nan
