index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
245369,nan,nan,nan,nan,-0.0005052823,1746264509.4242442
245370,nan,nan,nan,nan,-0.000505277,1746264512.8134146
245371,nan,nan,nan,nan,-0.0005052827,1746264516.2017157
245372,nan,nan,nan,nan,-0.0005052972,1746264519.5920393
245373,nan,nan,nan,nan,-0.0005052874,1746264522.981829
245374,nan,nan,nan,nan,-0.0005052917,1746264526.3704085
245375,nan,nan,nan,nan,-0.0005052859,1746264529.7587042
245376,nan,nan,nan,nan,-0.0005052855,1746264533.1494622
245377,nan,nan,nan,nan,-0.000505283,1746264536.5395968
245378,nan,nan,nan,nan,-0.0005052906,1746264539.9281156
245379,nan,nan,nan,nan,-0.0005052897,1746264543.319225
245380,nan,nan,nan,nan,-0.0005052916,1746264546.7058887
245381,nan,nan,nan,nan,-0.0005052856,1746264550.0964944
245382,nan,nan,nan,nan,-0.0005052863,1746264553.4862783
245383,nan,nan,nan,nan,-0.0005052913,1746264556.8757308
245384,nan,nan,nan,nan,-0.0005052833,1746264560.2638347
245385,nan,nan,nan,nan,-0.0005052882,1746264563.6515584
245386,nan,nan,nan,nan,-0.0005052856,1746264567.0413284
245387,nan,nan,nan,nan,-0.0005052802,1746264570.430995
245388,nan,nan,nan,nan,-0.0005052997,1746264573.8204596
245389,nan,nan,nan,nan,-0.0005052913,1746264577.2084734
245390,nan,nan,nan,nan,-0.000505294,1746264580.5985162
245391,nan,nan,nan,nan,-0.0005052819,1746264583.9886444
245392,nan,nan,nan,nan,-0.000505299,1746264587.3772452
245393,nan,nan,nan,nan,-0.0005052802,1746264590.7680552
245394,nan,nan,nan,nan,-0.0005052903,1746264594.1548467
245395,nan,nan,nan,nan,-0.0005052954,1746264597.5465636
245396,nan,nan,nan,nan,-0.000505286,1746264600.9370365
245397,nan,nan,nan,nan,-0.0005052866,1746264604.3255308
245398,nan,nan,nan,nan,-0.0005052884,1746264607.7162201
245399,nan,nan,nan,nan,-0.0005052882,1746264611.1039677
245400,nan,nan,nan,nan,-0.0005052944,1746264614.493626
245401,nan,nan,nan,nan,-0.0005052854,1746264617.8842912
245402,nan,nan,nan,nan,-0.0005052859,1746264621.2719812
245403,nan,nan,nan,nan,-0.0005052791,1746264624.6613483
245404,nan,nan,nan,nan,-0.000505279,1746264628.0508506
245405,nan,nan,nan,nan,-0.0005052882,1746264631.4401014
245406,nan,nan,nan,nan,-0.0005052911,1746264634.8300416
245407,nan,nan,nan,nan,-0.0005052924,1746264638.2190557
245408,nan,nan,nan,nan,-0.0005052966,1746264641.607998
245409,nan,nan,nan,nan,-0.0005052817,1746264644.9964423
245410,nan,nan,nan,nan,-0.0005052868,1746264648.3870895
245411,nan,nan,nan,nan,-0.0005052859,1746264651.776734
245412,nan,nan,nan,nan,-0.0005052824,1746264655.1665652
245413,nan,nan,nan,nan,-0.0005052851,1746264658.5541475
245414,nan,nan,nan,nan,-0.0005052898,1746264661.9436631
245415,nan,nan,nan,nan,-0.0005052833,1746264665.332322
245416,nan,nan,nan,nan,-0.0005052913,1746264668.722197
245417,nan,nan,nan,nan,-0.0005052748,1746264672.1114514
245418,nan,nan,nan,nan,-0.0005052847,1746264675.5004091
245419,nan,nan,nan,nan,-0.0005052847,1746264678.8882546
245420,nan,nan,nan,nan,-0.0005052906,1746264682.2765372
245421,nan,nan,nan,nan,-0.000505278,1746264685.6672869
245422,nan,nan,nan,nan,-0.0005052837,1746264689.055173
245423,nan,nan,nan,nan,-0.0005052901,1746264692.4448075
245424,nan,nan,nan,nan,-0.0005052915,1746264695.833935
245425,nan,nan,nan,nan,-0.0005052866,1746264699.2234323
245426,nan,nan,nan,nan,-0.0005052803,1746264702.6123703
245427,nan,nan,nan,nan,-0.000505291,1746264706.0003552
245428,nan,nan,nan,nan,-0.0005052851,1746264709.39022
245429,nan,nan,nan,nan,-0.0005052804,1746264712.7804177
245430,nan,nan,nan,nan,-0.0005052844,1746264716.1698287
245431,nan,nan,nan,nan,-0.0005052861,1746264719.5591636
245432,nan,nan,nan,nan,-0.000505299,1746264722.9484596
245433,nan,nan,nan,nan,-0.0005052889,1746264726.3383808
245434,nan,nan,nan,nan,-0.0005052896,1746264729.7279413
245435,nan,nan,nan,nan,-0.0005052873,1746264733.1168425
245436,nan,nan,nan,nan,-0.0005052922,1746264736.505488
245437,nan,nan,nan,nan,-0.0005052861,1746264739.893669
245438,nan,nan,nan,nan,-0.0005052873,1746264743.2825472
245439,nan,nan,nan,nan,-0.0005052788,1746264746.6728795
245440,nan,nan,nan,nan,-0.0005052826,1746264750.06267
245441,nan,nan,nan,nan,-0.0005052851,1746264753.4509008
245442,nan,nan,nan,nan,-0.0005052854,1746264756.8397567
245443,nan,nan,nan,nan,-0.0005052851,1746264760.2291508
245444,nan,nan,nan,nan,-0.0005052803,1746264763.6175425
245445,nan,nan,nan,nan,-0.0005052883,1746264767.0084717
245446,nan,nan,nan,nan,-0.0005052844,1746264770.396868
245447,nan,nan,nan,nan,-0.0005052775,1746264773.787045
245448,nan,nan,nan,nan,-0.0005052924,1746264777.1768951
245449,nan,nan,nan,nan,-0.0005052892,1746264780.567039
245450,nan,nan,nan,nan,-0.0005052854,1746264783.9555326
245451,nan,nan,nan,nan,-0.0005052885,1746264787.3447716
245452,nan,nan,nan,nan,-0.0005052884,1746264790.7349463
245453,nan,nan,nan,nan,-0.0005052799,1746264794.124022
245454,nan,nan,nan,nan,-0.0005052852,1746264797.5124087
245455,nan,nan,nan,nan,-0.0005052817,1746264800.9000998
245456,nan,nan,nan,nan,-0.0005052911,1746264804.290668
245457,nan,nan,nan,nan,-0.0005052919,1746264807.680764
245458,nan,nan,nan,nan,-0.0005052883,1746264811.0701473
245459,nan,nan,nan,nan,-0.0005052898,1746264814.4600146
245460,nan,nan,nan,nan,-0.0005052845,1746264817.848831
245461,nan,nan,nan,nan,-0.0005052902,1746264821.2394369
245462,nan,nan,nan,nan,-0.0005052905,1746264824.6290007
245463,nan,nan,nan,nan,-0.0005052861,1746264828.0189466
245464,nan,nan,nan,nan,-0.000505284,1746264831.4075406
245465,nan,nan,nan,nan,-0.0005052814,1746264834.796106
245466,nan,nan,nan,nan,-0.0005052793,1746264838.1857355
245467,nan,nan,nan,nan,-0.0005052827,1746264841.575069
245468,nan,nan,nan,nan,-0.0005052845,1746264844.9651272
245469,nan,nan,nan,nan,-0.0005052868,1746264848.3541598
245470,nan,nan,nan,nan,-0.0005052739,1746264851.7432983
245471,nan,nan,nan,nan,-0.0005052871,1746264855.1326892
245472,nan,nan,nan,nan,-0.0005052824,1746264858.520946
245473,nan,nan,nan,nan,-0.0005052888,1746264861.9109647
245474,nan,nan,nan,nan,-0.0005052903,1746264865.300093
245475,nan,nan,nan,nan,-0.0005052864,1746264868.6896
245476,nan,nan,nan,nan,-0.0005052838,1746264872.0804
245477,nan,nan,nan,nan,-0.0005052835,1746264875.4696288
245478,nan,nan,nan,nan,-0.0005052871,1746264878.859486
245479,nan,nan,nan,nan,-0.0005052838,1746264882.2484415
245480,nan,nan,nan,nan,-0.0005052907,1746264885.6386933
245481,nan,nan,nan,nan,-0.0005052924,1746264889.0285
245482,nan,nan,nan,nan,-0.0005052874,1746264892.4193757
245483,nan,nan,nan,nan,-0.0005052857,1746264895.8092272
245484,nan,nan,nan,nan,-0.0005052929,1746264899.1969779
245485,nan,nan,nan,nan,-0.0005052809,1746264902.587982
245486,nan,nan,nan,nan,-0.0005052831,1746264905.9780724
245487,nan,nan,nan,nan,-0.0005052863,1746264909.3676574
245488,nan,nan,nan,nan,-0.0005052841,1746264912.7570324
245489,nan,nan,nan,nan,-0.0005052776,1746264916.1457372
245490,nan,nan,nan,nan,-0.0005052798,1746264919.5342028
245491,nan,nan,nan,nan,-0.0005052824,1746264922.9242191
245492,nan,nan,nan,nan,-0.0005052865,1746264926.312824
245493,nan,nan,nan,nan,-0.0005052803,1746264929.7009985
245494,nan,nan,nan,nan,-0.0005052878,1746264933.0916898
245495,nan,nan,nan,nan,-0.0005052849,1746264936.480757
245496,nan,nan,nan,nan,-0.0005052805,1746264939.868908
245497,nan,nan,nan,nan,-0.0005052832,1746264943.259347
245498,nan,nan,nan,nan,-0.0005052828,1746264946.6472006
245499,nan,nan,nan,nan,-0.0005052755,1746264950.0361953
245500,nan,nan,nan,nan,-0.0005052841,1746264953.4251187
245501,nan,nan,nan,nan,-0.0005052804,1746264956.8142638
245502,nan,nan,nan,nan,-0.0005052842,1746264960.2036624
245503,nan,nan,nan,nan,-0.0005052837,1746264963.5931246
245504,nan,nan,nan,nan,-0.0005052791,1746264966.9815812
245505,nan,nan,nan,nan,-0.0005052871,1746264970.3716304
245506,nan,nan,nan,nan,-0.0005052891,1746264973.7605927
245507,nan,nan,nan,nan,-0.0005052794,1746264977.1489053
245508,nan,nan,nan,nan,-0.0005052933,1746264980.538962
245509,nan,nan,nan,nan,-0.0005052907,1746264983.9279883
245510,nan,nan,nan,nan,-0.0005052776,1746264987.3186514
245511,nan,nan,nan,nan,-0.0005052819,1746264990.708383
245512,nan,nan,nan,nan,-0.00050528,1746264994.0964942
245513,nan,nan,nan,nan,-0.0005052851,1746264997.4854105
245514,nan,nan,nan,nan,-0.0005052814,1746265000.8746216
245515,nan,nan,nan,nan,-0.0005052957,1746265004.2637622
245516,nan,nan,nan,nan,-0.0005052826,1746265007.6529014
245517,nan,nan,nan,nan,-0.0005052748,1746265011.042116
245518,nan,nan,nan,nan,-0.000505287,1746265014.43295
245519,nan,nan,nan,nan,-0.0005052807,1746265017.821742
245520,nan,nan,nan,nan,-0.0005052784,1746265021.2106965
245521,nan,nan,nan,nan,-0.0005052871,1746265024.5996096
245522,nan,nan,nan,nan,-0.000505281,1746265027.9889634
245523,nan,nan,nan,nan,-0.0005052818,1746265031.3784695
245524,nan,nan,nan,nan,-0.0005052823,1746265034.767765
245525,nan,nan,nan,nan,-0.0005052838,1746265038.1566327
245526,nan,nan,nan,nan,-0.0005052864,1746265041.5439785
245527,nan,nan,nan,nan,-0.00050528,1746265044.9347875
245528,nan,nan,nan,nan,-0.0005052855,1746265048.3234162
245529,nan,nan,nan,nan,-0.0005052901,1746265051.712604
245530,nan,nan,nan,nan,-0.0005052888,1746265055.1022394
245531,nan,nan,nan,nan,-0.000505283,1746265058.4910617
245532,nan,nan,nan,nan,-0.0005052765,1746265061.881003
245533,nan,nan,nan,nan,-0.0005052889,1746265065.269775
245534,nan,nan,nan,nan,-0.000505285,1746265068.6595037
245535,nan,nan,nan,nan,-0.0005052893,1746265072.0481586
245536,nan,nan,nan,nan,-0.0005052777,1746265075.4384596
245537,nan,nan,nan,nan,-0.0005052808,1746265078.827992
245538,nan,nan,nan,nan,-0.0005052763,1746265082.2180178
245539,nan,nan,nan,nan,-0.0005052822,1746265085.6078486
245540,nan,nan,nan,nan,-0.0005052935,1746265088.9964318
245541,nan,nan,nan,nan,-0.0005052864,1746265092.3861368
245542,nan,nan,nan,nan,-0.0005052785,1746265095.7764835
245543,nan,nan,nan,nan,-0.0005052935,1746265099.1645951
245544,nan,nan,nan,nan,-0.0005052785,1746265102.5553234
245545,nan,nan,nan,nan,-0.0005052857,1746265105.9439676
245546,nan,nan,nan,nan,-0.0005052794,1746265109.3336418
245547,nan,nan,nan,nan,-0.0005052879,1746265112.7235684
245548,nan,nan,nan,nan,-0.0005052763,1746265116.1140614
245549,nan,nan,nan,nan,-0.0005052789,1746265119.502912
245550,nan,nan,nan,nan,-0.0005052878,1746265122.890457
245551,nan,nan,nan,nan,-0.000505291,1746265126.2801847
245552,nan,nan,nan,nan,-0.000505283,1746265129.6687405
245553,nan,nan,nan,nan,-0.0005052869,1746265133.0576408
245554,nan,nan,nan,nan,-0.0005052812,1746265136.4446821
245555,nan,nan,nan,nan,-0.0005052883,1746265139.833759
245556,nan,nan,nan,nan,-0.0005052812,1746265143.222867
245557,nan,nan,nan,nan,-0.0005052866,1746265146.6122289
245558,nan,nan,nan,nan,-0.0005052854,1746265150.0032775
245559,nan,nan,nan,nan,-0.0005052812,1746265153.3917153
245560,nan,nan,nan,nan,-0.0005052796,1746265156.7816603
245561,nan,nan,nan,nan,-0.0005052805,1746265160.169153
245562,nan,nan,nan,nan,-0.0005052884,1746265163.5592456
245563,nan,nan,nan,nan,-0.0005052945,1746265166.947813
245564,nan,nan,nan,nan,-0.0005052863,1746265170.3368175
245565,nan,nan,nan,nan,-0.000505278,1746265173.7273297
245566,nan,nan,nan,nan,-0.0005052813,1746265177.1162746
245567,nan,nan,nan,nan,-0.000505292,1746265180.5059373
245568,nan,nan,nan,nan,-0.0005052857,1746265183.8943284
245569,nan,nan,nan,nan,-0.0005052849,1746265187.2841017
245570,nan,nan,nan,nan,-0.0005052818,1746265190.6744027
245571,nan,nan,nan,nan,-0.0005052865,1746265194.062843
245572,nan,nan,nan,nan,-0.0005052803,1746265197.453817
245573,nan,nan,nan,nan,-0.0005052878,1746265200.8424482
245574,nan,nan,nan,nan,-0.0005052888,1746265204.2317276
245575,nan,nan,nan,nan,-0.0005052878,1746265207.6214342
245576,nan,nan,nan,nan,-0.0005052894,1746265211.0100427
245577,nan,nan,nan,nan,-0.0005052795,1746265214.399748
245578,nan,nan,nan,nan,-0.0005052826,1746265217.788152
245579,nan,nan,nan,nan,-0.0005052823,1746265221.1754847
245580,nan,nan,nan,nan,-0.0005052856,1746265224.5662434
245581,nan,nan,nan,nan,-0.0005052822,1746265227.9555037
245582,nan,nan,nan,nan,-0.000505286,1746265231.3436334
245583,nan,nan,nan,nan,-0.0005052855,1746265234.7344036
245584,nan,nan,nan,nan,-0.0005052855,1746265238.1231232
245585,nan,nan,nan,nan,-0.0005052885,1746265241.5122204
245586,nan,nan,nan,nan,-0.0005052874,1746265244.9017115
245587,nan,nan,nan,nan,-0.0005052868,1746265248.289633
245588,nan,nan,nan,nan,-0.0005052845,1746265251.6799023
245589,nan,nan,nan,nan,-0.0005052891,1746265255.0692859
245590,nan,nan,nan,nan,-0.0005052882,1746265258.4585872
245591,nan,nan,nan,nan,-0.0005052873,1746265261.848309
245592,nan,nan,nan,nan,-0.0005052838,1746265265.2378154
245593,nan,nan,nan,nan,-0.0005052804,1746265268.6278703
245594,nan,nan,nan,nan,-0.0005052902,1746265272.017646
245595,nan,nan,nan,nan,-0.0005052865,1746265275.4072435
245596,nan,nan,nan,nan,-0.0005052888,1746265278.794406
245597,nan,nan,nan,nan,-0.0005052827,1746265282.1833117
245598,nan,nan,nan,nan,-0.0005052762,1746265285.5743563
245599,nan,nan,nan,nan,-0.0005052835,1746265288.9629116
245600,nan,nan,nan,nan,-0.0005052889,1746265292.3526254
245601,nan,nan,nan,nan,-0.000505291,1746265295.7433295
245602,nan,nan,nan,nan,-0.0005052846,1746265299.1317394
245603,nan,nan,nan,nan,-0.0005052821,1746265302.521491
245604,nan,nan,nan,nan,-0.0005052835,1746265305.9109836
245605,nan,nan,nan,nan,-0.000505285,1746265309.3002644
245606,nan,nan,nan,nan,-0.0005052921,1746265312.6900318
245607,nan,nan,nan,nan,-0.0005052878,1746265316.0785315
245608,nan,nan,nan,nan,-0.0005052854,1746265319.4676192
245609,nan,nan,nan,nan,-0.0005052767,1746265322.8573518
245610,nan,nan,nan,nan,-0.000505279,1746265326.246496
245611,nan,nan,nan,nan,-0.0005052817,1746265329.6353116
245612,nan,nan,nan,nan,-0.0005052851,1746265333.0235095
245613,nan,nan,nan,nan,-0.0005052774,1746265336.4137192
245614,nan,nan,nan,nan,-0.0005052884,1746265339.8022954
245615,nan,nan,nan,nan,-0.0005052884,1746265343.190753
245616,nan,nan,nan,nan,-0.0005052879,1746265346.5807705
245617,nan,nan,nan,nan,-0.000505288,1746265349.9706764
245618,nan,nan,nan,nan,-0.0005052857,1746265353.3604605
245619,nan,nan,nan,nan,-0.0005052785,1746265356.7505605
245620,nan,nan,nan,nan,-0.0005052809,1746265360.1389828
245621,nan,nan,nan,nan,-0.0005052871,1746265363.5292823
245622,nan,nan,nan,nan,-0.0005052931,1746265366.91629
245623,nan,nan,nan,nan,-0.0005052845,1746265370.3064516
245624,nan,nan,nan,nan,-0.0005052864,1746265373.6952398
245625,nan,nan,nan,nan,-0.0005052899,1746265377.083131
245626,nan,nan,nan,nan,-0.0005052677,1746265380.4738033
245627,nan,nan,nan,nan,-0.000505287,1746265383.8635576
245628,nan,nan,nan,nan,-0.0005052814,1746265387.2521834
245629,nan,nan,nan,nan,-0.0005052828,1746265390.6408029
245630,nan,nan,nan,nan,-0.0005052816,1746265394.0311375
245631,nan,nan,nan,nan,-0.0005052835,1746265397.417794
245632,nan,nan,nan,nan,-0.0005052781,1746265400.8078115
245633,nan,nan,nan,nan,-0.0005052756,1746265404.1978345
245634,nan,nan,nan,nan,-0.0005052851,1746265407.587112
245635,nan,nan,nan,nan,-0.0005052808,1746265410.977211
245636,nan,nan,nan,nan,-0.0005052817,1746265414.3661103
245637,nan,nan,nan,nan,-0.0005052868,1746265417.755271
245638,nan,nan,nan,nan,-0.0005052752,1746265421.144564
245639,nan,nan,nan,nan,-0.0005052807,1746265424.533854
245640,nan,nan,nan,nan,-0.0005052896,1746265427.9244285
245641,nan,nan,nan,nan,-0.0005052789,1746265431.313838
245642,nan,nan,nan,nan,-0.0005052803,1746265434.7032056
245643,nan,nan,nan,nan,-0.0005052826,1746265438.090954
245644,nan,nan,nan,nan,-0.0005052822,1746265441.4810305
245645,nan,nan,nan,nan,-0.0005052882,1746265444.868907
245646,nan,nan,nan,nan,-0.0005052885,1746265448.2591588
245647,nan,nan,nan,nan,-0.0005052777,1746265451.6491039
245648,nan,nan,nan,nan,-0.0005052827,1746265455.0383074
245649,nan,nan,nan,nan,-0.0005052824,1746265458.426961
245650,nan,nan,nan,nan,-0.000505279,1746265461.8149824
245651,nan,nan,nan,nan,-0.0005052804,1746265465.2054787
245652,nan,nan,nan,nan,-0.0005052809,1746265468.5945175
245653,nan,nan,nan,nan,-0.0005052719,1746265471.9832125
245654,nan,nan,nan,nan,-0.0005052753,1746265475.3732722
245655,nan,nan,nan,nan,-0.0005052742,1746265478.7621875
245656,nan,nan,nan,nan,-0.0005052803,1746265482.151453
245657,nan,nan,nan,nan,-0.0005052926,1746265485.5390298
245658,nan,nan,nan,nan,-0.000505279,1746265488.9294257
245659,nan,nan,nan,nan,-0.0005052713,1746265492.3186195
245660,nan,nan,nan,nan,-0.0005052733,1746265495.7073689
245661,nan,nan,nan,nan,-0.0005052756,1746265499.096811
245662,nan,nan,nan,nan,-0.0005052776,1746265502.4847856
245663,nan,nan,nan,nan,-0.000505293,1746265505.8736246
245664,nan,nan,nan,nan,-0.000505276,1746265509.2633
245665,nan,nan,nan,nan,-0.0005052762,1746265512.6531863
245666,nan,nan,nan,nan,-0.0005052746,1746265516.0417066
245667,nan,nan,nan,nan,-0.0005052751,1746265519.4290292
245668,nan,nan,nan,nan,-0.0005052849,1746265522.8179724
245669,nan,nan,nan,nan,-0.0005052739,1746265526.2071302
245670,nan,nan,nan,nan,-0.0005052856,1746265529.5979443
245671,nan,nan,nan,nan,-0.000505279,1746265532.985958
245672,nan,nan,nan,nan,-0.0005052821,1746265536.3753297
245673,nan,nan,nan,nan,-0.0005052771,1746265539.7657113
245674,nan,nan,nan,nan,-0.0005052765,1746265543.15421
245675,nan,nan,nan,nan,-0.0005052808,1746265546.543657
245676,nan,nan,nan,nan,-0.0005052883,1746265549.9324915
245677,nan,nan,nan,nan,-0.0005052873,1746265553.322191
245678,nan,nan,nan,nan,-0.00050528,1746265556.710678
245679,nan,nan,nan,nan,-0.0005052809,1746265560.0989904
245680,nan,nan,nan,nan,-0.000505286,1746265563.4891264
245681,nan,nan,nan,nan,-0.0005052836,1746265566.8770854
245682,nan,nan,nan,nan,-0.0005052832,1746265570.2675714
245683,nan,nan,nan,nan,-0.0005052762,1746265573.656836
245684,nan,nan,nan,nan,-0.0005052921,1746265577.0462654
245685,nan,nan,nan,nan,-0.0005052765,1746265580.4335256
245686,nan,nan,nan,nan,-0.0005052788,1746265583.8242512
245687,nan,nan,nan,nan,-0.0005052822,1746265587.214209
245688,nan,nan,nan,nan,-0.0005052795,1746265590.6019459
245689,nan,nan,nan,nan,-0.0005052679,1746265593.992223
245690,nan,nan,nan,nan,-0.000505281,1746265597.3807392
245691,nan,nan,nan,nan,-0.0005052861,1746265600.7691588
245692,nan,nan,nan,nan,-0.000505277,1746265604.1576626
245693,nan,nan,nan,nan,-0.0005052846,1746265607.5463855
245694,nan,nan,nan,nan,-0.0005052852,1746265610.9356925
245695,nan,nan,nan,nan,-0.0005052751,1746265614.324427
245696,nan,nan,nan,nan,-0.0005052799,1746265617.7134554
245697,nan,nan,nan,nan,-0.0005052813,1746265621.103386
245698,nan,nan,nan,nan,-0.0005052781,1746265624.4929533
245699,nan,nan,nan,nan,-0.000505284,1746265627.8812113
245700,nan,nan,nan,nan,-0.0005052844,1746265631.270775
245701,nan,nan,nan,nan,-0.0005052833,1746265634.6618986
245702,nan,nan,nan,nan,-0.0005052919,1746265638.0515368
245703,nan,nan,nan,nan,-0.0005052902,1746265641.4391909
245704,nan,nan,nan,nan,-0.0005052836,1746265644.8286047
245705,nan,nan,nan,nan,-0.0005052835,1746265648.2193887
245706,nan,nan,nan,nan,-0.000505284,1746265651.609498
245707,nan,nan,nan,nan,-0.0005052832,1746265654.9982984
245708,nan,nan,nan,nan,-0.0005052785,1746265658.3882065
245709,nan,nan,nan,nan,-0.0005052776,1746265661.776393
245710,nan,nan,nan,nan,-0.0005052738,1746265665.1650445
245711,nan,nan,nan,nan,-0.0005052821,1746265668.5552058
245712,nan,nan,nan,nan,-0.0005052877,1746265671.943539
245713,nan,nan,nan,nan,-0.0005052841,1746265675.3319445
245714,nan,nan,nan,nan,-0.0005052813,1746265678.722088
245715,nan,nan,nan,nan,-0.0005052716,1746265682.1112154
245716,nan,nan,nan,nan,-0.0005052838,1746265685.501172
245717,nan,nan,nan,nan,-0.0005052761,1746265688.8913362
245718,nan,nan,nan,nan,-0.0005052766,1746265692.2796378
245719,nan,nan,nan,nan,-0.0005052776,1746265695.6694586
245720,nan,nan,nan,nan,-0.0005052873,1746265699.0573156
245721,nan,nan,nan,nan,-0.0005052804,1746265702.4455495
245722,nan,nan,nan,nan,-0.0005052744,1746265705.8363862
245723,nan,nan,nan,nan,-0.0005052833,1746265709.2247577
245724,nan,nan,nan,nan,-0.0005052857,1746265712.614775
245725,nan,nan,nan,nan,-0.0005052809,1746265716.0035543
