index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
390212,-9.6116382338e-05,1746342595.2774363,-1.6413841877e-06,1746342595.2774363,nan,nan
390213,-9.9025797681e-05,1746342595.9467332,-1.6274211703e-06,1746342595.9467332,nan,nan
390214,-0.00010221239791,1746342596.6160276,-1.7070085505e-06,1746342596.6160276,nan,nan
390215,-0.00010401339387,1746342597.2853167,-1.6881601823e-06,1746342597.2853167,nan,nan
390216,-0.00010179667152,1746342597.9546015,-1.6797828266e-06,1746342597.9546015,nan,nan
390217,-9.9857032183e-05,1746342598.6238844,-1.6776884877e-06,1746342598.6238844,nan,nan
390218,-9.8748714663e-05,1746342599.293169,-1.7258603293e-06,1746342599.293169,nan,nan
390219,-9.6393494459e-05,1746342599.9624486,-1.6721023712e-06,1746342599.9624486,nan,nan
390220,-9.279132064e-05,1746342600.6317494,-1.6441767912e-06,1746342600.6317494,nan,nan
390221,-9.4869516033e-05,1746342601.301032,-1.6853671241e-06,1746342601.301032,nan,nan
390222,-9.3345493951e-05,1746342601.9703307,-1.6036840407e-06,1746342601.9703307,nan,nan
390223,-9.6947645943e-05,1746342602.6396286,-1.6567435068e-06,1746342602.6396286,nan,nan
390224,-9.348403546e-05,1746342603.3089273,-1.6148544546e-06,1746342603.3089273,nan,nan
390225,-9.4315335446e-05,1746342603.9782228,-1.6288170173e-06,1746342603.9782228,nan,nan
390226,-9.279132064e-05,1746342604.6475198,-1.6155529465e-06,1746342604.6475198,nan,nan
390227,-9.486945055e-05,1746342605.3168123,-1.6406866052e-06,1746342605.3168123,nan,nan
390228,-9.0990259196e-05,1746342605.9860919,-1.6728008632e-06,1746342605.9860919,nan,nan
390229,-9.2098591267e-05,1746342606.65538,-1.6071753635e-06,1746342606.65538,nan,nan
390230,-9.2237140052e-05,1746342607.3246696,-1.6455730929e-06,1746342607.3246696,nan,nan
390231,-9.5285147836e-05,1746342607.9939468,-1.664422598e-06,1746342607.9939468,nan,nan
390232,-9.8471609817e-05,1746342608.6632538,-1.656045697e-06,1746342608.6632538,nan,nan
390233,-9.7224736237e-05,1746342609.332551,-1.6602341475e-06,1746342609.332551,nan,nan
390234,-9.7363241366e-05,1746342610.0018468,-1.6609328668e-06,1746342610.0018468,nan,nan
390235,-9.70861729e-05,1746342610.6711357,-1.718879048e-06,1746342610.6711357,nan,nan
390236,-9.8194563179e-05,1746342611.3404167,-1.6686117306e-06,1746342611.3404167,nan,nan
390237,-9.8748714663e-05,1746342612.009697,-1.6951419184e-06,1746342612.009697,nan,nan
390238,-9.3622591521e-05,1746342612.6789744,-1.6658193545e-06,1746342612.6789744,nan,nan
390239,-9.403826698e-05,1746342613.348259,-1.6665167095e-06,1746342613.348259,nan,nan
390240,-9.2375659733e-05,1746342614.0175471,-1.6183460048e-06,1746342614.0175471,nan,nan
390241,-9.4315313618e-05,1746342614.6868455,-1.6581398086e-06,1746342614.6868455,nan,nan
390242,-8.9881905296e-05,1746342615.3561337,-1.5694745343e-06,1746342615.3561337,nan,nan
390243,-9.1267291282e-05,1746342616.0254185,-1.5911182345e-06,1746342616.0254185,nan,nan
390244,-8.9466295321e-05,1746342616.6946998,-1.5722669104e-06,1746342616.6946998,nan,nan
390245,-8.9466258942e-05,1746342617.363983,-1.5925138541e-06,1746342617.363983,nan,nan
390246,-9.5423667517e-05,1746342618.03328,-1.6602341475e-06,1746342618.03328,nan,nan
390247,-9.8194512248e-05,1746342618.7025754,-1.6623291685e-06,1746342618.7025754,nan,nan
390248,-9.7640353488e-05,1746342619.3718693,-1.6546493953e-06,1746342619.3718693,nan,nan
390249,-9.5700735983e-05,1746342620.0411575,-1.6085712105e-06,1746342620.0411575,nan,nan
390250,-9.2791306088e-05,1746342620.7104485,-1.6434789814e-06,1746342620.7104485,nan,nan
390251,-9.043605678e-05,1746342621.379733,-1.6225344552e-06,1746342621.379733,nan,nan
390252,-9.4453826023e-05,1746342622.04902,-1.5778527995e-06,1746342622.04902,nan,nan
390253,-8.8773522293e-05,1746342622.7182956,-1.7014258447e-06,1746342622.7182956,nan,nan
390254,-9.583929932e-05,1746342623.3875954,-1.6595361103e-06,1746342623.3875954,nan,nan
390255,-0.00010054977611,1746342624.056891,-1.7125955765e-06,1746342624.056891,nan,nan
390256,-0.00010221229604,1746342624.7261808,-1.7642589683e-06,1746342624.7261808,nan,nan
390257,-0.00010165813001,1746342625.3954728,-1.7558809304e-06,1746342625.3954728,nan,nan
390258,-9.7501782875e-05,1746342626.0647612,-1.7621650841e-06,1746342626.0647612,nan,nan
390259,-9.8610187706e-05,1746342626.734062,-1.7461063635e-06,1746342626.734062,nan,nan
390260,-0.00010096540063,1746342627.4033492,-1.7237664451e-06,1746342627.4033492,nan,nan
390261,-9.7917538369e-05,1746342628.0726461,-1.7328404738e-06,1746342628.0726461,nan,nan
390262,-9.4869472377e-05,1746342628.741929,-1.6818771655e-06,1746342628.741929,nan,nan
390263,-9.944140038e-05,1746342629.4112308,-1.7412203306e-06,1746342629.4112308,nan,nan
390264,-9.819449042e-05,1746342630.0805254,-1.7642596504e-06,1746342630.0805254,nan,nan
390265,-0.00010151955212,1746342630.7498205,-1.7740335352e-06,1746342630.7498205,nan,nan
390266,-0.00010096536425,1746342631.4191127,-1.7461077277e-06,1746342631.4191127,nan,nan
390267,-0.00010401339387,1746342632.0884144,-1.7935808501e-06,1746342632.0884144,nan,nan
390268,-0.00010470610141,1746342632.757711,-1.7537863641e-06,1746342632.757711,nan,nan
390269,-0.00010567590652,1746342633.4270108,-1.8061480205e-06,1746342633.4270108,nan,nan
390270,-0.00010512171139,1746342634.0963025,-1.755183348e-06,1746342634.0963025,nan,nan
390271,-0.0001124645496,1746342634.7655866,-1.8473390355e-06,1746342634.7655866,nan,nan
390272,-9.888720524e-05,1746342635.4348645,-1.6888595837e-06,1746342635.4348645,nan,nan
390273,-9.9025790405e-05,1746342636.1041493,-1.7530885543e-06,1746342636.1041493,nan,nan
390274,-0.00010027267126,1746342636.7734277,-1.7014258447e-06,1746342636.7734277,nan,nan
390275,-9.7086121968e-05,1746342637.4427063,-1.7181821477e-06,1746342637.4427063,nan,nan
390276,-9.9302880699e-05,1746342638.1119835,-1.6728013179e-06,1746342638.1119835,nan,nan
390277,-9.7086121968e-05,1746342638.7812645,-1.7265599581e-06,1746342638.7812645,nan,nan
390278,-9.944143676e-05,1746342639.450551,-1.7363327061e-06,1746342639.450551,nan,nan
390279,-0.00010276647663,1746342640.1198428,-1.7586739887e-06,1746342640.1198428,nan,nan
390280,-0.00010027263488,1746342640.7891223,-1.7091060727e-06,1746342640.7891223,nan,nan
390281,-0.00010318207933,1746342641.4584093,-1.7495985958e-06,1746342641.4584093,nan,nan
390282,-0.00010332066449,1746342642.1277041,-1.7405216113e-06,1746342642.1277041,nan,nan
390283,-0.00010013416613,1746342642.7969887,-1.7258601019e-06,1746342642.7969887,nan,nan
390284,-9.8055963463e-05,1746342643.466265,-1.7049164853e-06,1746342643.466265,nan,nan
390285,-0.00010429046961,1746342644.1355503,-1.7649567781e-06,1746342644.1355503,nan,nan
390286,-0.00010373626719,1746342644.8048432,-1.7412201032e-06,1746342644.8048432,nan,nan
390287,-0.00010442898929,1746342645.4741302,-1.7747315724e-06,1746342645.4741302,nan,nan
390288,-0.00010179668607,1746342646.1434221,-1.7914865111e-06,1746342646.1434221,nan,nan
390289,-0.00010179668607,1746342646.8127105,-1.7244640276e-06,1746342646.8127105,nan,nan
390290,-0.0001015195885,1746342647.4820106,-1.776127192e-06,1746342647.4820106,nan,nan
390291,-0.00010318210116,1746342648.1512964,-1.7321442556e-06,1746342648.1512964,nan,nan
390292,-0.0001056759138,1746342648.8205862,-1.7468046281e-06,1746342648.8205862,nan,nan
390293,-0.00010692277283,1746342649.4898827,-1.807544777e-06,1746342649.4898827,nan,nan
390294,-0.00010290498176,1746342650.1591763,-1.7461077277e-06,1746342650.1591763,nan,nan
390295,-0.00010387480143,1746342650.8284662,-1.7593724806e-06,1746342650.8284662,nan,nan
390296,-0.00010345918417,1746342651.4977558,-1.7502964056e-06,1746342651.4977558,nan,nan
390297,-0.00010221227421,1746342652.1670434,-1.7454094632e-06,1746342652.1670434,nan,nan
390298,-0.0001008268373,1746342652.836333,-1.7495983684e-06,1746342652.836333,nan,nan
390299,-0.00010068836127,1746342653.5056202,-1.7454080989e-06,1746342653.5056202,nan,nan
390300,-0.00010013416613,1746342654.1749058,-1.7223692339e-06,1746342654.1749058,nan,nan
390301,-9.9857010355e-05,1746342654.8441775,-1.6979356587e-06,1746342654.8441775,nan,nan
390302,-0.00010276654211,1746342655.513464,-1.7105001007e-06,1746342655.513464,nan,nan
390303,-0.00010401349573,1746342656.1827645,-1.7740305793e-06,1746342656.1827645,nan,nan
390304,-0.00010733842646,1746342656.852062,-1.8054497559e-06,1746342656.852062,nan,nan
390305,-0.00010941657092,1746342657.521338,-1.7970724002e-06,1746342657.521338,nan,nan
390306,-0.00010858531459,1746342658.1906335,-1.7886943624e-06,1746342658.1906335,nan,nan
390307,-0.0001065071483,1746342658.8599331,-1.7998650037e-06,1746342658.8599331,nan,nan
390308,-0.00010512171866,1746342659.5292287,-1.7907887013e-06,1746342659.5292287,nan,nan
390309,-0.00010636859224,1746342660.1985354,-1.7761283289e-06,1746342660.1985354,nan,nan
390310,-0.00010179660603,1746342660.8678179,-1.7286545244e-06,1746342660.8678179,nan,nan
390311,-0.0001020737036,1746342661.5371072,-1.7098043372e-06,1746342661.5371072,nan,nan
390312,-9.9164324638e-05,1746342662.2063918,-1.7216718788e-06,1746342662.2063918,nan,nan
390313,-0.00010442898201,1746342662.8756843,-1.7181814655e-06,1746342662.8756843,nan,nan
390314,-0.0001034591769,1746342663.5449715,-1.7314462184e-06,1746342663.5449715,nan,nan
390315,-0.00010318206478,1746342664.214255,-1.7146910523e-06,1746342664.214255,nan,nan
390316,-0.00010498316988,1746342664.8835433,-1.746107273e-06,1746342664.8835433,nan,nan
390317,-0.00010387483781,1746342665.5528402,-1.7342383671e-06,1746342665.5528402,nan,nan
390318,-0.00010789260705,1746342666.2221332,-1.76565527e-06,1746342666.2221332,nan,nan
390319,-0.00010193526396,1746342666.8914216,-1.716085535e-06,1746342666.8914216,nan,nan
390320,-0.00010276644753,1746342667.5607092,-1.7565796497e-06,1746342667.5607092,nan,nan
390321,-0.00010276646208,1746342668.2300093,-1.7691463654e-06,1746342668.2300093,nan,nan
390322,-0.00010235088848,1746342668.899298,-1.7328411559e-06,1746342668.899298,nan,nan
390323,-9.7501797427e-05,1746342669.5685747,-1.6930478068e-06,1746342669.5685747,nan,nan
390324,-9.8887248896e-05,1746342670.237858,-1.7105014649e-06,1746342670.237858,nan,nan
390325,-9.7640309832e-05,1746342670.9071336,-1.6776889424e-06,1746342670.9071336,nan,nan
390326,-9.6116411441e-05,1746342671.5764196,-1.7014244804e-06,1746342671.5764196,nan,nan
390327,-9.8610151326e-05,1746342672.2457001,-1.6728013179e-06,1746342672.2457001,nan,nan
390328,-9.6809191746e-05,1746342672.9149847,-1.675591875e-06,1746342672.9149847,nan,nan
390329,-9.9025797681e-05,1746342673.584283,-1.6686121853e-06,1746342673.584283,nan,nan
390330,-0.00010526025289,1746342674.2535741,-1.7447109713e-06,1746342674.2535741,nan,nan
390331,-0.00010082682275,1746342674.9228597,-1.7454096906e-06,1746342674.9228597,nan,nan
390332,-0.00010013410065,1746342675.5921357,-1.6937462988e-06,1746342675.5921357,nan,nan
390333,-0.0001027664257,1746342676.2614245,-1.7593729353e-06,1746342676.2614245,nan,nan
390334,-0.00010456758901,1746342676.930719,-1.7907880192e-06,1746342676.930719,nan,nan
390335,-0.00010719995043,1746342677.6000206,-1.8194114091e-06,1746342677.6000206,nan,nan
390336,-0.00010664568981,1746342678.2693126,-1.7900906641e-06,1746342678.2693126,nan,nan
390337,-0.00010470610141,1746342678.9386044,-1.7656550426e-06,1746342678.9386044,nan,nan
390338,-0.00010498321353,1746342679.6079018,-1.8040527721e-06,1746342679.6079018,nan,nan
390339,-0.00010332064994,1746342680.2772012,-1.7719387415e-06,1746342680.2772012,nan,nan
390340,-0.0001034591769,1746342680.9464996,-1.7286536149e-06,1746342680.9464996,nan,nan
390341,-0.00010193521302,1746342681.6157923,-1.7488994217e-06,1746342681.6157923,nan,nan
390342,-0.00010470607958,1746342682.2850847,-1.7558813852e-06,1746342682.2850847,nan,nan
390343,-0.00010650714103,1746342682.9543803,-1.7803167793e-06,1746342682.9543803,nan,nan
390344,-0.00010332060629,1746342683.623677,-1.7509951249e-06,1746342683.623677,nan,nan
390345,-0.00010733841918,1746342684.2929761,-1.7886943624e-06,1746342684.2929761,nan,nan
390346,-0.00010304353054,1746342684.9622736,-1.7705428945e-06,1746342684.9622736,nan,nan
390347,-9.9857032183e-05,1746342685.6315563,-1.7063127871e-06,1746342685.6315563,nan,nan
390348,-0.00010165812273,1746342686.3008425,-1.7132942958e-06,1746342686.3008425,nan,nan
390349,-0.00010207373998,1746342686.9701343,-1.7433146695e-06,1746342686.9701343,nan,nan
390350,-9.9718490674e-05,1746342687.6394272,-1.6923497697e-06,1746342687.6394272,nan,nan
390351,-0.00010193520575,1746342688.308728,-1.7970724002e-06,1746342688.308728,nan,nan
390352,-9.6532021416e-05,1746342688.9780169,-1.7077084067e-06,1746342688.9780169,nan,nan
390353,-9.7224685305e-05,1746342689.6473022,-1.7063130144e-06,1746342689.6473022,nan,nan
390354,-9.7640375316e-05,1746342690.3165853,-1.6734989003e-06,1746342690.3165853,nan,nan
390355,-9.4730909041e-05,1746342690.985871,-1.6721032807e-06,1746342690.985871,nan,nan
390356,-9.8471595265e-05,1746342691.6551502,-1.6602348296e-06,1746342691.6551502,nan,nan
390357,-9.500804299e-05,1746342692.3244298,-1.6923488602e-06,1746342692.3244298,nan,nan
390358,-9.2929833045e-05,1746342692.9937015,-1.6658200366e-06,1746342692.9937015,nan,nan
390359,-9.5423623861e-05,1746342693.6629975,-1.6406866052e-06,1746342693.6629975,nan,nan
390360,-9.1267305834e-05,1746342694.3322887,-1.651158982e-06,1746342694.3322887,nan,nan
390361,-9.3484028184e-05,1746342695.0015836,-1.6553476598e-06,1746342695.0015836,nan,nan
390362,-9.944143676e-05,1746342695.6708834,-1.6399878859e-06,1746342695.6708834,nan,nan
390363,-0.0001037362963,1746342696.3401887,-1.7782217583e-06,1746342696.3401887,nan,nan
390364,-9.6116382338e-05,1746342697.00947,-1.6630269783e-06,1746342697.00947,nan,nan
390365,-0.00010041121277,1746342697.678753,-1.6895573935e-06,1746342697.678753,nan,nan
390366,-0.00010290502541,1746342698.3480341,-1.6916512777e-06,1746342698.3480341,nan,nan
390367,-0.00010345919145,1746342699.0173275,-1.7614665921e-06,1746342699.0173275,nan,nan
390368,-0.00010332064267,1746342699.6866105,-1.7300499167e-06,1746342699.6866105,nan,nan
390369,-9.9579978269e-05,1746342700.3558912,-1.7258603293e-06,1746342700.3558912,nan,nan
390370,-9.916433919e-05,1746342701.0251703,-1.704217766e-06,1746342701.0251703,nan,nan
390371,-9.5839277492e-05,1746342701.6944523,-1.6714050162e-06,1746342701.6944523,nan,nan
390372,-9.2514303105e-05,1746342702.3637545,-1.6595349734e-06,1746342702.3637545,nan,nan
390373,-9.6947616839e-05,1746342703.0330276,-1.6721032807e-06,1746342703.0330276,nan,nan
390374,-9.5423682069e-05,1746342703.7023075,-1.6721025986e-06,1746342703.7023075,nan,nan
390375,-9.2237154604e-05,1746342704.37161,-1.6546489405e-06,1746342704.37161,nan,nan
390376,-9.7640360764e-05,1746342705.0409133,-1.6567435068e-06,1746342705.0409133,nan,nan
390377,-9.8055970739e-05,1746342705.7101982,-1.7070108242e-06,1746342705.7101982,nan,nan
390378,-9.5285111456e-05,1746342706.3794813,-1.6902547486e-06,1746342706.3794813,nan,nan
390379,-9.5562230854e-05,1746342707.0487735,-1.6902542939e-06,1746342707.0487735,nan,nan
390380,-9.5285126008e-05,1746342707.7180543,-1.6832732399e-06,1746342707.7180543,nan,nan
390381,-9.611639689e-05,1746342708.387337,-1.6748952021e-06,1746342708.387337,nan,nan
390382,-9.7363277746e-05,1746342709.0566185,-1.6811786736e-06,1746342709.0566185,nan,nan
390383,-9.5562209026e-05,1746342709.7258983,-1.6958399556e-06,1746342709.7258983,nan,nan
390384,-9.5007977507e-05,1746342710.3951766,-1.6832741494e-06,1746342710.3951766,nan,nan
390385,-9.5146548119e-05,1746342711.0644543,-1.6846699964e-06,1746342711.0644543,nan,nan
390386,-9.5423623861e-05,1746342711.7337484,-1.6637256977e-06,1746342711.7337484,nan,nan
390387,-0.00010124251276,1746342712.403044,-1.6602341475e-06,1746342712.403044,nan,nan
390388,-9.6947660495e-05,1746342713.0723212,-1.6728008632e-06,1746342713.0723212,nan,nan
390389,-0.00010151958122,1746342713.741607,-1.7216718788e-06,1746342713.741607,nan,nan
390390,-0.00010179666424,1746342714.4108899,-1.7391255369e-06,1746342714.4108899,nan,nan
390391,-0.0001030435742,1746342715.0801876,-1.7544846287e-06,1746342715.0801876,nan,nan
390392,-0.00010276647663,1746342715.7494738,-1.7230681806e-06,1746342715.7494738,nan,nan
390393,-0.00010623009439,1746342716.4187717,-1.8040532268e-06,1746342716.4187717,nan,nan
390394,-0.00010221228149,1746342717.0880613,-1.7544850834e-06,1746342717.0880613,nan,nan
390395,-0.00010775404371,1746342717.7573504,-1.7621648567e-06,1746342717.7573504,nan,nan
390396,-0.00010470609413,1746342718.426639,-1.7530885543e-06,1746342718.426639,nan,nan
390397,-0.00010373627447,1746342719.0959349,-1.7984684746e-06,1746342719.0959349,nan,nan
390398,-0.0001047060432,1746342719.7652278,-1.7384284092e-06,1746342719.7652278,nan,nan
390399,-9.9164368294e-05,1746342720.4345198,-1.7440120246e-06,1746342720.4345198,nan,nan
390400,-9.9718534329e-05,1746342721.1038036,-1.7167842543e-06,1746342721.1038036,nan,nan
390401,-9.8610187706e-05,1746342721.773086,-1.7139916508e-06,1746342721.773086,nan,nan
390402,-9.8056036222e-05,1746342722.4423757,-1.6888575374e-06,1746342722.4423757,nan,nan
390403,-9.944143676e-05,1746342723.1116595,-1.7049158032e-06,1746342723.1116595,nan,nan
390404,-0.00010304355237,1746342723.78095,-1.7370314254e-06,1746342723.78095,nan,nan
390405,-0.00010207376909,1746342724.450244,-1.7523900624e-06,1746342724.450244,nan,nan
390406,-9.8333053757e-05,1746342725.1195314,-1.7049164853e-06,1746342725.1195314,nan,nan
390407,-0.00010013416613,1746342725.7888165,-1.7084066712e-06,1746342725.7888165,nan,nan
390408,-0.00010470610141,1746342726.4581075,-1.7258603293e-06,1746342726.4581075,nan,nan
390409,-9.9441422208e-05,1746342727.1273909,-1.7342385945e-06,1746342727.1273909,nan,nan
390410,-0.00010456754535,1746342727.7966833,-1.7377290078e-06,1746342727.7966833,nan,nan
390411,-9.9857134046e-05,1746342728.4659684,-1.6811775367e-06,1746342728.4659684,nan,nan
390412,-0.00010318210843,1746342729.1352596,-1.7705422124e-06,1746342729.1352596,nan,nan
390413,-0.00010193520575,1746342729.804551,-1.746107273e-06,1746342729.804551,nan,nan
390414,-0.0001012424691,1746342730.4738367,-1.7300499167e-06,1746342730.4738367,nan,nan
390415,-0.00010442896746,1746342731.143129,-1.7977711195e-06,1746342731.143129,nan,nan
390416,-0.00010567587742,1746342731.8124216,-1.7516927073e-06,1746342731.8124216,nan,nan
390417,-0.00010803111218,1746342732.4816983,-1.811035645e-06,1746342732.4816983,nan,nan
390418,-0.00010678425315,1746342733.1510024,-1.7970721728e-06,1746342733.1510024,nan,nan
390419,-0.00010830826795,1746342733.8202825,-1.7852025849e-06,1746342733.8202825,nan,nan
390420,-0.00010692284559,1746342734.4895604,-1.7544839466e-06,1746342734.4895604,nan,nan
390421,-0.00010207378364,1746342735.158856,-1.7328413833e-06,1746342735.158856,nan,nan
390422,-0.00010179666424,1746342735.8281407,-1.7077088614e-06,1746342735.8281407,nan,nan
390423,-0.00010609149467,1746342736.497439,-1.7509948975e-06,1746342736.497439,nan,nan
390424,-0.00010276647663,1746342737.166731,-1.7530885543e-06,1746342737.166731,nan,nan
390425,-9.9857032183e-05,1746342737.836018,-1.7237666725e-06,1746342737.836018,nan,nan
390426,-9.5977819001e-05,1746342738.5052996,-1.6965384475e-06,1746342738.5052996,nan,nan
390427,-9.764040442e-05,1746342739.1745887,-1.7111983652e-06,1746342739.1745887,nan,nan
390428,-0.00010304361058,1746342739.8438768,-1.7077077246e-06,1746342739.8438768,nan,nan
390429,-0.00010193522758,1746342740.513177,-1.7391253095e-06,1746342740.513177,nan,nan
390430,-9.944143676e-05,1746342741.182462,-1.7028212369e-06,1746342741.182462,nan,nan
