index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
175299,0.59998065233,1746224973.1939106,0.006189470645,1746224973.1939106,nan,nan
175300,0.59998142719,1746224973.863181,0.0061894915998,1746224973.863181,nan,nan
175301,0.59997999668,1746224974.5324483,0.0061895307153,1746224974.5324483,nan,nan
175302,0.59998297691,1746224975.2017214,0.0061894920655,1746224975.2017214,nan,nan
175303,0.59998095036,1746224975.8709831,0.0061895120889,1746224975.8709831,nan,nan
175304,0.59998112917,1746224976.5402687,0.0061894850805,1746224976.5402687,nan,nan
175305,0.5999828577,1746224977.2095523,0.0061894985847,1746224977.2095523,nan,nan
175306,0.59997928143,1746224977.8788252,0.0061894673854,1746224977.8788252,nan,nan
175307,0.59998178482,1746224978.5481095,0.0061894962564,1746224978.5481095,nan,nan
175308,0.59998428822,1746224979.2173872,0.0061895134859,1746224979.2173872,nan,nan
175309,0.59998732805,1746224979.886669,0.006189500913,1746224979.886669,nan,nan
175310,0.59998583794,1746224980.5559537,0.0061895446852,1746224980.5559537,nan,nan
175311,0.59998875856,1746224981.2252307,0.0061895498075,1746224981.2252307,nan,nan
175312,0.5999866128,1746224981.8945107,0.006189533975,1746224981.8945107,nan,nan
175313,0.59998446703,1746224982.5637941,0.0061895120889,1746224982.5637941,nan,nan
175314,0.59998601675,1746224983.2330766,0.0061895265244,1746224983.2330766,nan,nan
175315,0.59998685122,1746224983.9023538,0.0061895390972,1746224983.9023538,nan,nan
175316,0.59998375177,1746224984.571637,0.0061895195395,1746224984.571637,nan,nan
175317,0.59998297691,1746224985.2409205,0.006189506501,1746224985.2409205,nan,nan
175318,0.59998446703,1746224985.9102101,0.0061895414256,1746224985.9102101,nan,nan
175319,0.59998232126,1746224986.5794728,0.0061895158142,1746224986.5794728,nan,nan
175320,0.59997922182,1746224987.248733,0.0061895176768,1746224987.248733,nan,nan
175321,0.59998196363,1746224987.9180198,0.0061895125546,1746224987.9180198,nan,nan
175322,0.59998130798,1746224988.5872889,0.006189535372,1746224988.5872889,nan,nan
175323,0.59998321533,1746224989.2565768,0.0061894976534,1746224989.2565768,nan,nan
175324,0.59998118877,1746224989.9258647,0.0061894892715,1746224989.9258647,nan,nan
175325,0.59997785091,1746224990.5951293,0.0061894929968,1746224990.5951293,nan,nan
175326,0.59998226166,1746224991.264421,0.0061895153485,1746224991.264421,nan,nan
175327,0.59998321533,1746224991.9337087,0.0061895083636,1746224991.9337087,nan,nan
175328,0.59998393059,1746224992.6029842,0.0061895670369,1746224992.6029842,nan,nan
175329,0.59998911619,1746224993.2722554,0.0061895758845,1746224993.2722554,nan,nan
175330,0.59999352694,1746224993.9415452,0.0061896401457,1746224993.9415452,nan,nan
175331,0.59998679161,1746224994.6108258,0.0061895293184,1746224994.6108258,nan,nan
175332,0.59998553991,1746224995.280098,0.0061895465478,1746224995.280098,nan,nan
175333,0.59998965263,1746224995.9493685,0.0061895800754,1746224995.9493685,nan,nan
175334,0.59998160601,1746224996.6186447,0.006189562846,1746224996.6186447,nan,nan
175335,0.59998083115,1746224997.2879245,0.0061895241961,1746224997.2879245,nan,nan
175336,0.5999854207,1746224997.957199,0.006189535372,1746224997.957199,nan,nan
175337,0.5999764204,1746224998.626461,0.0061895232648,1746224998.626461,nan,nan
175338,0.59997606277,1746224999.2957366,0.0061894757673,1746224999.2957366,nan,nan
175339,0.5999764204,1746224999.9650037,0.0061894576065,1746224999.9650037,nan,nan
175340,0.59997576475,1746225000.6342726,0.0061894888058,1746225000.6342726,nan,nan
175341,0.59998327494,1746225001.3035562,0.0061894911341,1746225001.3035562,nan,nan
175342,0.59998494387,1746225001.972843,0.0061895330437,1746225001.972843,nan,nan
175343,0.59998434782,1746225002.6421256,0.0061894957907,1746225002.6421256,nan,nan
175344,0.59998255968,1746225003.311406,0.0061895186082,1746225003.311406,nan,nan
175345,0.59998506308,1746225003.9806833,0.0061895344406,1746225003.9806833,nan,nan
175346,0.59998112917,1746225004.6499503,0.0061895595863,1746225004.6499503,nan,nan
175347,0.59997946024,1746225005.3192189,0.0061894827522,1746225005.3192189,nan,nan
175348,0.59998166561,1746225005.988505,0.00618950231,1746225005.988505,nan,nan
175349,0.59998565912,1746225006.6577876,0.0061895227991,1746225006.6577876,nan,nan
175350,0.59998989105,1746225007.3270824,0.0061896126717,1746225007.3270824,nan,nan
175351,0.59998971224,1746225007.9963489,0.0061896173283,1746225007.9963489,nan,nan
175352,0.59998655319,1746225008.6656172,0.0061895973049,1746225008.6656172,nan,nan
175353,0.59998846054,1746225009.3348851,0.0061895954423,1746225009.3348851,nan,nan
175354,0.59999537468,1746225010.0041761,0.0061896196567,1746225010.0041761,nan,nan
175355,0.59999120235,1746225010.6734438,0.0061896094121,1746225010.6734438,nan,nan
175356,0.59998518229,1746225011.3427224,0.0061895502731,1746225011.3427224,nan,nan
175357,0.59999251366,1746225012.01199,0.0061895763502,1746225012.01199,nan,nan
175358,0.5999866128,1746225012.6812665,0.0061895539984,1746225012.6812665,nan,nan
175359,0.59998857975,1746225013.3505428,0.0061895954423,1746225013.3505428,nan,nan
175360,0.59998494387,1746225014.0198133,0.0061896103434,1746225014.0198133,nan,nan
175361,0.5999853611,1746225014.689086,0.0061895893887,1746225014.689086,nan,nan
175362,0.59998589754,1746225015.358362,0.006189557258,1746225015.358362,nan,nan
175363,0.59998393059,1746225016.0276423,0.0061895172112,1746225016.0276423,nan,nan
175364,0.59998065233,1746225016.6969283,0.0061895232648,1746225016.6969283,nan,nan
175365,0.59998303652,1746225017.366211,0.0061894953251,1746225017.366211,nan,nan
175366,0.59998220205,1746225018.0354922,0.0061895521358,1746225018.0354922,nan,nan
175367,0.59998005629,1746225018.7047458,0.0061895432882,1746225018.7047458,nan,nan
175368,0.59998166561,1746225019.3740225,0.0061895288527,1746225019.3740225,nan,nan
175369,0.59998160601,1746225020.0433002,0.0061895316467,1746225020.0433002,nan,nan
175370,0.59997743368,1746225020.7125647,0.0061895041727,1746225020.7125647,nan,nan
175371,0.59998065233,1746225021.3818526,0.0061894669197,1746225021.3818526,nan,nan
175372,0.59998077154,1746225022.0511177,0.0061894985847,1746225022.0511177,nan,nan
175373,0.59998124838,1746225022.7203834,0.006189532578,1746225022.7203834,nan,nan
175374,0.59998500347,1746225023.389658,0.0061895553954,1746225023.389658,nan,nan
175375,0.59998375177,1746225024.058936,0.0061895279214,1746225024.058936,nan,nan
175376,0.59998399019,1746225024.7282155,0.0061895265244,1746225024.7282155,nan,nan
175377,0.59998488426,1746225025.397492,0.0061895437539,1746225025.397492,nan,nan
175378,0.59997928143,1746225026.0667603,0.0061895377003,1746225026.0667603,nan,nan
175379,0.59998100996,1746225026.7360291,0.0061895321123,1746225026.7360291,nan,nan
175380,0.59997880459,1746225027.405299,0.0061895027757,1746225027.405299,nan,nan
175381,0.59997522831,1746225028.074558,0.0061894529499,1746225028.074558,nan,nan
175382,0.59998583794,1746225028.7438424,0.0061895330437,1746225028.7438424,nan,nan
175383,0.59998434782,1746225029.4131274,0.0061895591207,1746225029.4131274,nan,nan
175384,0.59998399019,1746225030.0824058,0.0061895358376,1746225030.0824058,nan,nan
175385,0.59998255968,1746225030.751683,0.006189560052,1746225030.751683,nan,nan
175386,0.59997546673,1746225031.4209564,0.0061894631945,1746225031.4209564,nan,nan
175387,0.59997278452,1746225032.0902252,0.0061894357204,1746225032.0902252,nan,nan
175388,0.59997648001,1746225032.7594993,0.0061894482933,1746225032.7594993,nan,nan
175389,0.59997355938,1746225033.4287715,0.0061894590035,1746225033.4287715,nan,nan
175390,0.59997087717,1746225034.0980494,0.0061894478276,1746225034.0980494,nan,nan
175391,0.59996438026,1746225034.7673366,0.0061894520186,1746225034.7673366,nan,nan
175392,0.59996926785,1746225035.4366028,0.006189384032,1746225035.4366028,nan,nan
175393,0.59996962547,1746225036.1058655,0.0061894226819,1746225036.1058655,nan,nan
175394,0.59997117519,1746225036.775127,0.006189419888,1746225036.775127,nan,nan
175395,0.59996938705,1746225037.4443932,0.0061894278042,1746225037.4443932,nan,nan
175396,0.59997016191,1746225038.1136606,0.0061893770471,1746225038.1136606,nan,nan
175397,0.59997487068,1746225038.7829165,0.0061894278042,1746225038.7829165,nan,nan
175398,0.59997159243,1746225039.4521806,0.0061893933453,1746225039.4521806,nan,nan
175399,0.59997284412,1746225040.1214585,0.0061894338578,1746225040.1214585,nan,nan
175400,0.59997200966,1746225040.790716,0.0061894110404,1746225040.790716,nan,nan
175401,0.59997195005,1746225041.4599748,0.0061894143,1746225041.4599748,nan,nan
175402,0.59997230768,1746225042.129254,0.0061894441023,1746225042.129254,nan,nan
175403,0.59997212887,1746225042.7985096,0.0061894115061,1746225042.7985096,nan,nan
175404,0.59997016191,1746225043.467776,0.0061893574893,1746225043.467776,nan,nan
175405,0.59996706247,1746225044.1370387,0.0061894007958,1746225044.1370387,nan,nan
175406,0.59997004271,1746225044.8063095,0.006189333275,1746225044.8063095,nan,nan
175407,0.59997189045,1746225045.4755664,0.0061894264072,1746225045.4755664,nan,nan
175408,0.59997260571,1746225046.144832,0.0061894226819,1746225046.144832,nan,nan
175409,0.59997302294,1746225046.814087,0.0061894389801,1746225046.814087,nan,nan
175410,0.59997022152,1746225047.4833524,0.0061893947423,1746225047.4833524,nan,nan
175411,0.59996825457,1746225048.1526165,0.0061894012615,1746225048.1526165,nan,nan
175412,0.59997260571,1746225048.8218853,0.0061894147657,1746225048.8218853,nan,nan
175413,0.59997451305,1746225049.4911418,0.0061894236133,1746225049.4911418,nan,nan
175414,0.5999801755,1746225050.1604104,0.0061895041727,1746225050.1604104,nan,nan
175415,0.59998232126,1746225050.8296943,0.0061895479448,1746225050.8296943,nan,nan
175416,0.59997957945,1746225051.4989605,0.0061895013787,1746225051.4989605,nan,nan
175417,0.59997677803,1746225052.1682255,0.0061895186082,1746225052.1682255,nan,nan
175418,0.59998011589,1746225052.8374944,0.0061895074323,1746225052.8374944,nan,nan
175419,0.59998452663,1746225053.5067794,0.0061895111576,1746225053.5067794,nan,nan
175420,0.59997856617,1746225054.176048,0.0061894846149,1746225054.176048,nan,nan
175421,0.59998369217,1746225054.8453343,0.0061895144172,1746225054.8453343,nan,nan
175422,0.59998100996,1746225055.514605,0.0061894888058,1746225055.514605,nan,nan
175423,0.59997284412,1746225056.1838775,0.0061894855462,1746225056.1838775,nan,nan
175424,0.59997785091,1746225056.8531423,0.0061894683167,1746225056.8531423,nan,nan
175425,0.59997707605,1746225057.5224123,0.0061894496903,1746225057.5224123,nan,nan
175426,0.59998488426,1746225058.1916926,0.0061894869432,1746225058.1916926,nan,nan
175427,0.59998112917,1746225058.860954,0.0061895097606,1746225058.860954,nan,nan
175428,0.59997874498,1746225059.5302324,0.0061894804239,1746225059.5302324,nan,nan
175429,0.59998208284,1746225060.1994922,0.0061895414256,1746225060.1994922,nan,nan
175430,0.59998208284,1746225060.868757,0.0061895102262,1746225060.868757,nan,nan
175431,0.59998124838,1746225061.5380237,0.0061895013787,1746225061.5380237,nan,nan
175432,0.59998184443,1746225062.207307,0.0061895358376,1746225062.207307,nan,nan
175433,0.59997934103,1746225062.8765757,0.0061895288527,1746225062.8765757,nan,nan
175434,0.59998208284,1746225063.5458572,0.0061895279214,1746225063.5458572,nan,nan
175435,0.59998649359,1746225064.2151334,0.0061895777471,1746225064.2151334,nan,nan
175436,0.59998732805,1746225064.8844101,0.0061895502731,1746225064.8844101,nan,nan
175437,0.59998512268,1746225065.5536964,0.0061895470135,1746225065.5536964,nan,nan
175438,0.59998297691,1746225066.2229564,0.0061895307153,1746225066.2229564,nan,nan
175439,0.59997749329,1746225066.8922281,0.0061894743703,1746225066.8922281,nan,nan
175440,0.59997725487,1746225067.5614839,0.0061894347891,1746225067.5614839,nan,nan
175441,0.5999801755,1746225068.2307563,0.0061893803068,1746225068.2307563,nan,nan
175442,0.59998124838,1746225068.9000208,0.0061894869432,1746225068.9000208,nan,nan
175443,0.59997969866,1746225069.5692825,0.0061894962564,1746225069.5692825,nan,nan
175444,0.5999801755,1746225070.238569,0.0061894566752,1746225070.238569,nan,nan
175445,0.59997791052,1746225070.9078374,0.0061895148829,1746225070.9078374,nan,nan
175446,0.59997451305,1746225071.5771,0.0061894785613,1746225071.5771,nan,nan
175447,0.5999802351,1746225072.2463648,0.0061894743703,1746225072.2463648,nan,nan
175448,0.59998106956,1746225072.9156435,0.0061895158142,1746225072.9156435,nan,nan
175449,0.59997922182,1746225073.584921,0.006189535372,1746225073.584921,nan,nan
175450,0.59997981787,1746225074.2542002,0.0061895190738,1746225074.2542002,nan,nan
175451,0.59998208284,1746225074.9234784,0.0061895293184,1746225074.9234784,nan,nan
175452,0.59998571873,1746225075.5927458,0.0061895921826,1746225075.5927458,nan,nan
175453,0.59998255968,1746225076.2620225,0.0061895241961,1746225076.2620225,nan,nan
175454,0.59997969866,1746225076.931301,0.0061895316467,1746225076.931301,nan,nan
175455,0.59997719526,1746225077.6005647,0.0061894822866,1746225077.6005647,nan,nan
175456,0.59998208284,1746225078.269847,0.0061894855462,1746225078.269847,nan,nan
175457,0.59997737408,1746225078.939114,0.0061894552782,1746225078.939114,nan,nan
175458,0.59997993708,1746225079.608374,0.0061895060353,1746225079.608374,nan,nan
175459,0.5999814868,1746225080.2776604,0.0061894818209,1746225080.2776604,nan,nan
175460,0.59997558594,1746225080.9469254,0.0061894790269,1746225080.9469254,nan,nan
175461,0.59997922182,1746225081.6161954,0.006189470645,1746225081.6161954,nan,nan
175462,0.59997576475,1746225082.285468,0.0061894366518,1746225082.285468,nan,nan
175463,0.59997999668,1746225082.954729,0.0061895078979,1746225082.954729,nan,nan
175464,0.5999801755,1746225083.62401,0.006189506501,1746225083.62401,nan,nan
175465,0.59998261929,1746225084.2932968,0.0061894804239,1746225084.2932968,nan,nan
175466,0.59998065233,1746225084.9625874,0.0061894967221,1746225084.9625874,nan,nan
175467,0.59998112917,1746225085.631864,0.0061894999817,1746225085.631864,nan,nan
175468,0.59998458624,1746225086.301142,0.0061895414256,1746225086.301142,nan,nan
175469,0.59998500347,1746225086.9704187,0.0061895358376,1746225086.9704187,nan,nan
175470,0.59998232126,1746225087.6397116,0.0061895078979,1746225087.6397116,nan,nan
175471,0.59998369217,1746225088.309003,0.0061894920655,1746225088.309003,nan,nan
175472,0.59998142719,1746225088.9782712,0.006189474836,1746225088.9782712,nan,nan
175473,0.59998333454,1746225089.6475456,0.0061895707622,1746225089.6475456,nan,nan
175474,0.5999891758,1746225090.3168175,0.0061895563267,1746225090.3168175,nan,nan
175475,0.59998607635,1746225090.986086,0.0061895716935,1746225090.986086,nan,nan
175476,0.59998637438,1746225091.6553538,0.0061895847321,1746225091.6553538,nan,nan
175477,0.59998255968,1746225092.3246315,0.0061895656399,1746225092.3246315,nan,nan
175478,0.5999802351,1746225092.9939227,0.0061894934624,1746225092.9939227,nan,nan
175479,0.59998065233,1746225093.6632087,0.0061894645914,1746225093.6632087,nan,nan
175480,0.59997606277,1746225094.3324711,0.0061894962564,1746225094.3324711,nan,nan
175481,0.59998339415,1746225095.00175,0.0061895251274,1746225095.00175,nan,nan
175482,0.59998053312,1746225095.6710196,0.0061895041727,1746225095.6710196,nan,nan
175483,0.59998172522,1746225096.3403084,0.0061894790269,1746225096.3403084,nan,nan
175484,0.59997969866,1746225097.0095756,0.0061894529499,1746225097.0095756,nan,nan
175485,0.59997475147,1746225097.6788466,0.0061894454993,1746225097.6788466,nan,nan
175486,0.59998005629,1746225098.3481283,0.0061894864775,1746225098.3481283,nan,nan
175487,0.59998261929,1746225099.0173924,0.0061895078979,1746225099.0173924,nan,nan
175488,0.59998106956,1746225099.6866555,0.0061895120889,1746225099.6866555,nan,nan
175489,0.59998106956,1746225100.3559177,0.0061895144172,1746225100.3559177,nan,nan
175490,0.59998166561,1746225101.0252054,0.0061895395629,1746225101.0252054,nan,nan
175491,0.59998100996,1746225101.6944878,0.0061895134859,1746225101.6944878,nan,nan
175492,0.59998601675,1746225102.363762,0.0061895665713,1746225102.363762,nan,nan
175493,0.59997868538,1746225103.0330248,0.0061895279214,1746225103.0330248,nan,nan
175494,0.59998053312,1746225103.7022948,0.0061895139515,1746225103.7022948,nan,nan
175495,0.59998124838,1746225104.3715582,0.0061895404942,1746225104.3715582,nan,nan
175496,0.59997940063,1746225105.0408232,0.0061895372346,1746225105.0408232,nan,nan
175497,0.59998327494,1746225105.7101035,0.0061895167455,1746225105.7101035,nan,nan
175498,0.59998691082,1746225106.3793797,0.00618959032,1746225106.3793797,nan,nan
175499,0.59998458624,1746225107.0486622,0.0061895539984,1746225107.0486622,nan,nan
175500,0.59998953342,1746225107.7179399,0.0061895577237,1746225107.7179399,nan,nan
175501,0.59997922182,1746225108.38721,0.0061894743703,1746225108.38721,nan,nan
175502,0.59998607635,1746225109.0564787,0.0061896103434,1746225109.0564787,nan,nan
175503,0.59998416901,1746225109.7257555,0.0061895395629,1746225109.7257555,nan,nan
175504,0.59998530149,1746225110.3950377,0.0061894934624,1746225110.3950377,nan,nan
175505,0.59998464584,1746225111.0643158,0.0061895214021,1746225111.0643158,nan,nan
175506,0.59998565912,1746225111.7335865,0.0061895772815,1746225111.7335865,nan,nan
175507,0.59998959303,1746225112.4028692,0.0061896215193,1746225112.4028692,nan,nan
175508,0.59998589754,1746225113.0721395,0.0061895940453,1746225113.0721395,nan,nan
175509,0.59999364614,1746225113.7414021,0.0061896052212,1746225113.7414021,nan,nan
175510,0.59999108315,1746225114.4106674,0.0061895949766,1746225114.4106674,nan,nan
175511,0.5999866724,1746225115.079946,0.0061895474792,1746225115.079946,nan,nan
