index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
255291,0.99965751171,1746268676.0242577,0.010316756554,1746268676.693533,nan,nan
255292,0.99965626001,1746268676.693533,0.010316719301,1746268677.3628109,nan,nan
255293,0.99965679646,1746268677.3628109,0.010316743515,1746268678.0321004,nan,nan
255294,0.99965465069,1746268678.0321004,0.010316756554,1746268678.7013776,nan,nan
255295,0.99965685606,1746268678.7013776,0.010316748172,1746268679.370668,nan,nan
255296,0.99965542555,1746268679.370668,0.01031671185,1746268680.03994,nan,nan
255297,0.99964958429,1746268680.03994,0.010316723958,1746268680.7092333,nan,nan
255298,0.99965304136,1746268680.7092333,0.010316788219,1746268681.3785083,nan,nan
255299,0.99965858459,1746268681.3785083,0.010316736996,1746268682.047769,nan,nan
255300,0.99965256453,1746268682.047769,0.010316780768,1746268682.7170477,nan,nan
255301,0.99965590239,1746268682.7170477,0.010316742584,1746268683.386337,nan,nan
255302,0.99965298176,1746268683.386337,0.010316723958,1746268684.0556026,nan,nan
255303,0.99965071678,1746268684.0556026,0.010316706263,1746268684.7248702,nan,nan
255304,0.99965119362,1746268684.7248702,0.010316709056,1746268685.3941374,nan,nan
255305,0.99964904785,1746268685.3941374,0.010316721164,1746268686.063413,nan,nan
255306,0.99964892864,1746268686.063413,0.010316733271,1746268686.7326949,nan,nan
255307,0.99965697527,1746268686.7326949,0.010316757485,1746268687.401971,nan,nan
255308,0.99965453148,1746268687.401971,0.010316713713,1746268688.0712333,nan,nan
255309,0.99964630604,1746268688.0712333,0.010316742584,1746268688.7405128,nan,nan
255310,0.99965548515,1746268688.7405128,0.010316786356,1746268689.4097917,nan,nan
255311,0.99965488911,1746268689.4097917,0.010316736065,1746268690.079061,nan,nan
255312,0.99965167046,1746268690.079061,0.010316758417,1746268690.748341,nan,nan
255313,0.99965780973,1746268690.748341,0.010316735134,1746268691.4176204,nan,nan
255314,0.99965912104,1746268691.4176204,0.010316815227,1746268692.0868886,nan,nan
255315,0.99965721369,1746268692.0868886,0.010316764936,1746268692.756159,nan,nan
255316,0.99965763092,1746268692.756159,0.010316801257,1746268693.4254262,nan,nan
255317,0.99965780973,1746268693.4254262,0.010316764936,1746268694.0947034,nan,nan
255318,0.9996522069,1746268694.0947034,0.010316745378,1746268694.7639873,nan,nan
255319,0.99965572357,1746268694.7639873,0.010316744447,1746268695.4332697,nan,nan
255320,0.99965626001,1746268695.4332697,0.010316729546,1746268696.10256,nan,nan
255321,0.99965494871,1746268696.10256,0.01031680312,1746268696.771834,nan,nan
255322,0.99965709448,1746268696.771834,0.010316811502,1746268697.4411094,nan,nan
255323,0.99965751171,1746268697.4411094,0.01031676773,1746268698.1103904,nan,nan
255324,0.9996561408,1746268698.1103904,0.010316784494,1746268698.7796674,nan,nan
255325,0.99965888262,1746268698.7796674,0.010316802189,1746268699.4489415,nan,nan
255326,0.9996561408,1746268699.4489415,0.010316800326,1746268700.1182077,nan,nan
255327,0.99965834618,1746268700.1182077,0.010316712782,1746268700.787478,nan,nan
255328,0.9996599555,1746268700.787478,0.010316770524,1746268701.456751,nan,nan
255329,0.99965506792,1746268701.456751,0.010316791944,1746268702.1260219,nan,nan
255330,0.99965626001,1746268702.1260219,0.010316750966,1746268702.795297,nan,nan
255331,0.99965924025,1746268702.795297,0.010316836648,1746268703.4645882,nan,nan
255332,0.99966162443,1746268703.4645882,0.010316793807,1746268704.1338575,nan,nan
255333,0.99965953827,1746268704.1338575,0.010316837579,1746268704.8031461,nan,nan
255334,0.99966198206,1746268704.8031461,0.010316745378,1746268705.4724338,nan,nan
255335,0.99965685606,1746268705.4724338,0.010316735134,1746268706.1417134,nan,nan
255336,0.99965572357,1746268706.1417134,0.010316736065,1746268706.8109987,nan,nan
255337,0.99965393543,1746268706.8109987,0.010316780768,1746268707.4802737,nan,nan
255338,0.99965983629,1746268707.4802737,0.010316856205,1746268708.1495595,nan,nan
255339,0.99965929985,1746268708.1495595,0.010316802189,1746268708.818831,nan,nan
255340,0.99966204166,1746268708.818831,0.010316804051,1746268709.4881032,nan,nan
255341,0.99965941906,1746268709.4881032,0.010316764005,1746268710.1573834,nan,nan
255342,0.99965399504,1746268710.1573834,0.010316736996,1746268710.8266647,nan,nan
255343,0.99965506792,1746268710.8266647,0.010316764936,1746268711.4959445,nan,nan
255344,0.99965763092,1746268711.4959445,0.010316784494,1746268712.1652224,nan,nan
255345,0.9996573925,1746268712.1652224,0.010316752829,1746268712.8344996,nan,nan
255346,0.99965929985,1746268712.8344996,0.010316793807,1746268713.5037806,nan,nan
255347,0.99965929985,1746268713.5037806,0.010316720232,1746268714.1730468,nan,nan
255348,0.99965041876,1746268714.1730468,0.010316726752,1746268714.8423302,nan,nan
255349,0.99965316057,1746268714.8423302,0.010316736065,1746268715.5116081,nan,nan
255350,0.99965542555,1746268715.5116081,0.010316782631,1746268716.1808784,nan,nan
255351,0.99965685606,1746268716.1808784,0.010316770524,1746268716.8501532,nan,nan
255352,0.99965804815,1746268716.8501532,0.010316746309,1746268717.5194323,nan,nan
255353,0.99965494871,1746268717.5194323,0.010316772386,1746268718.1887043,nan,nan
255354,0.99965816736,1746268718.1887043,0.010316851549,1746268718.8579898,nan,nan
255355,0.99966281652,1746268718.8579898,0.010316797532,1746268719.527261,nan,nan
255356,0.99965983629,1746268719.527261,0.010316796601,1746268720.196527,nan,nan
255357,0.99966007471,1746268720.196527,0.010316751897,1746268720.8657968,nan,nan
255358,0.99965775013,1746268720.8657968,0.010316752829,1746268721.5350769,nan,nan
255359,0.9996560216,1746268721.5350769,0.010316786356,1746268722.2043421,nan,nan
255360,0.99966102839,1746268722.2043421,0.010316756554,1746268722.8736105,nan,nan
255361,0.99966049194,1746268722.8736105,0.01031675376,1746268723.5428834,nan,nan
255362,0.99965888262,1746268723.5428834,0.010316712782,1746268724.2121718,nan,nan
255363,0.99965423346,1746268724.2121718,0.010316722095,1746268724.881454,nan,nan
255364,0.99965286255,1746268724.881454,0.010316788219,1746268725.550724,nan,nan
255365,0.99965709448,1746268725.550724,0.010316741653,1746268726.2200005,nan,nan
255366,0.99965697527,1746268726.2200005,0.010316766798,1746268726.889281,nan,nan
255367,0.99965929985,1746268726.889281,0.010316706263,1746268727.5585647,nan,nan
255368,0.99965697527,1746268727.5585647,0.010316748172,1746268728.227841,nan,nan
255369,0.99965775013,1746268728.227841,0.010316736065,1746268728.8971162,nan,nan
255370,0.99966019392,1746268728.8971162,0.01031672582,1746268729.5664074,nan,nan
255371,0.99965167046,1746268729.5664074,0.010316799395,1746268730.235676,nan,nan
255372,0.99966108799,1746268730.235676,0.01031685248,1746268730.9049594,nan,nan
255373,0.99966204166,1746268730.9049594,0.010316782631,1746268731.5742345,nan,nan
255374,0.99966186285,1746268731.5742345,0.010316790082,1746268732.2435162,nan,nan
255375,0.99966335297,1746268732.2435162,0.01031682454,1746268732.9127848,nan,nan
255376,0.9996587038,1746268732.9127848,0.010316800326,1746268733.5820582,nan,nan
255377,0.99966019392,1746268733.5820582,0.010316771455,1746268734.251333,nan,nan
255378,0.99965548515,1746268734.251333,0.01031677518,1746268734.9206133,nan,nan
255379,0.99966061115,1746268734.9206133,0.010316822678,1746268735.5898824,nan,nan
255380,0.99966174364,1746268735.5898824,0.010316809639,1746268736.2591486,nan,nan
255381,0.99966186285,1746268736.2591486,0.010316844098,1746268736.9284315,nan,nan
255382,0.99966418743,1746268736.9284315,0.010316815227,1746268737.5977094,nan,nan
255383,0.99966198206,1746268737.5977094,0.010316802189,1746268738.2669775,nan,nan
255384,0.99966537952,1746268738.2669775,0.010316818953,1746268738.9362428,nan,nan
255385,0.99966299534,1746268738.9362428,0.01031685248,1746268739.6055293,nan,nan
255386,0.99966430664,1746268739.6055293,0.010316806845,1746268740.2748065,nan,nan
255387,0.99966299534,1746268740.2748065,0.010316832922,1746268740.944095,nan,nan
255388,0.99966418743,1746268740.944095,0.010316843167,1746268741.6133833,nan,nan
255389,0.99965971708,1746268741.6133833,0.010316856205,1746268742.2826657,nan,nan
255390,0.9996650219,1746268742.2826657,0.01031684503,1746268742.951953,nan,nan
255391,0.99966621399,1746268742.951953,0.010316863656,1746268743.6212294,nan,nan
255392,0.99966406822,1746268743.6212294,0.01031685248,1746268744.2905104,nan,nan
255393,0.99966281652,1746268744.2905104,0.010316853411,1746268744.9597898,nan,nan
255394,0.99966651201,1746268744.9597898,0.010316829197,1746268745.62908,nan,nan
255395,0.99966353178,1746268745.62908,0.010316809639,1746268746.2983468,nan,nan
255396,0.99966430664,1746268746.2983468,0.010316829197,1746268746.9676309,nan,nan
255397,0.99966204166,1746268746.9676309,0.010316839442,1746268747.636916,nan,nan
255398,0.99966090918,1746268747.636916,0.010316815227,1746268748.306189,nan,nan
255399,0.99965763092,1746268748.306189,0.010316768661,1746268748.975462,nan,nan
255400,0.99966198206,1746268748.975462,0.01031677518,1746268749.6447327,nan,nan
255401,0.9996561408,1746268749.6447327,0.010316777974,1746268750.3140004,nan,nan
255402,0.99965983629,1746268750.3140004,0.010316808708,1746268750.9832723,nan,nan
255403,0.99966078997,1746268750.9832723,0.010316808708,1746268751.652539,nan,nan
255404,0.99965941906,1746268751.652539,0.010316846892,1746268752.3218184,nan,nan
255405,0.99965924025,1746268752.3218184,0.010316797532,1746268752.9910834,nan,nan
255406,0.99966281652,1746268752.9910834,0.010316799395,1746268753.6603622,nan,nan
255407,0.99965971708,1746268753.6603622,0.010316782631,1746268754.329641,nan,nan
255408,0.99965924025,1746268754.329641,0.01031676773,1746268754.9989128,nan,nan
255409,0.99965697527,1746268754.9989128,0.010316850618,1746268755.6681988,nan,nan
255410,0.99965763092,1746268755.6681988,0.010316777974,1746268756.3374755,nan,nan
255411,0.99966490269,1746268756.3374755,0.010316816159,1746268757.006749,nan,nan
255412,0.99965626001,1746268757.006749,0.010316802189,1746268757.676023,nan,nan
255413,0.99965208769,1746268757.676023,0.010316721164,1746268758.345306,nan,nan
255414,0.99965149164,1746268758.345306,0.010316701606,1746268759.01459,nan,nan
255415,0.99965423346,1746268759.01459,0.010316695087,1746268759.6838784,nan,nan
255416,0.99965411425,1746268759.6838784,0.010316771455,1746268760.3531525,nan,nan
255417,0.9996547699,1746268760.3531525,0.010316729546,1746268761.022428,nan,nan
255418,0.99965399504,1746268761.022428,0.010316746309,1746268761.6917033,nan,nan
255419,0.99965369701,1746268761.6917033,0.010316729546,1746268762.3609865,nan,nan
255420,0.9996535778,1746268762.3609865,0.010316791944,1746268763.0302584,nan,nan
255421,0.99965804815,1746268763.0302584,0.010316792876,1746268763.6995296,nan,nan
255422,0.99966186285,1746268763.6995296,0.010316800326,1746268764.368797,nan,nan
255423,0.99965637922,1746268764.368797,0.010316821747,1746268765.0380664,nan,nan
255424,0.99965548515,1746268765.0380664,0.010316784494,1746268765.7073429,nan,nan
255425,0.99965721369,1746268765.7073429,0.010316830128,1746268766.3766077,nan,nan
255426,0.99965953827,1746268766.3766077,0.010316786356,1746268767.0458772,nan,nan
255427,0.9996560216,1746268767.0458772,0.010316774249,1746268767.7151515,nan,nan
255428,0.99966484308,1746268767.7151515,0.010316839442,1746268768.384436,nan,nan
255429,0.99966269732,1746268768.384436,0.010316818953,1746268769.0537248,nan,nan
255430,0.99965548515,1746268769.0537248,0.010316785425,1746268769.7229881,nan,nan
255431,0.99966299534,1746268769.7229881,0.01031683106,1746268770.39227,nan,nan
255432,0.99966311455,1746268770.39227,0.010316855274,1746268771.0615518,nan,nan
255433,0.99966239929,1746268771.0615518,0.010316858068,1746268771.7308314,nan,nan
255434,0.99966585636,1746268771.7308314,0.010316882282,1746268772.400106,nan,nan
255435,0.99966609478,1746268772.400106,0.010316835716,1746268773.0693836,nan,nan
255436,0.99966353178,1746268773.0693836,0.010316843167,1746268773.7386663,nan,nan
255437,0.99966228008,1746268773.7386663,0.010316856205,1746268774.4079435,nan,nan
255438,0.99966746569,1746268774.4079435,0.010316874832,1746268775.077222,nan,nan
255439,0.99966418743,1746268775.077222,0.010316890664,1746268775.7464945,nan,nan
255440,0.99966675043,1746268775.7464945,0.010316819884,1746268776.4157574,nan,nan
255441,0.9996612072,1746268776.4157574,0.010316785425,1746268777.0850253,nan,nan
255442,0.99965912104,1746268777.0850253,0.010316780768,1746268777.7542944,nan,nan
255443,0.99966102839,1746268777.7542944,0.010316777974,1746268778.4235716,nan,nan
255444,0.99966216087,1746268778.4235716,0.010316757485,1746268779.092846,nan,nan
255445,0.99965697527,1746268779.092846,0.010316788219,1746268779.7621088,nan,nan
255446,0.99966299534,1746268779.7621088,0.010316796601,1746268780.4313788,nan,nan
255447,0.99965941906,1746268780.4313788,0.010316768661,1746268781.1006618,nan,nan
255448,0.99965125322,1746268781.1006618,0.010316692293,1746268781.7699325,nan,nan
255449,0.99965208769,1746268781.7699325,0.010316706263,1746268782.4391992,nan,nan
255450,0.99965298176,1746268782.4391992,0.010316697881,1746268783.1084676,nan,nan
255451,0.99965202808,1746268783.1084676,0.010316694155,1746268783.7777488,nan,nan
255452,0.99964934587,1746268783.7777488,0.010316736996,1746268784.4470267,nan,nan
255453,0.9996561408,1746268784.4470267,0.0103167817,1746268785.1162984,nan,nan
255454,0.99965912104,1746268785.1162984,0.010316749103,1746268785.785576,nan,nan
255455,0.99965912104,1746268785.785576,0.010316765867,1746268786.4548628,nan,nan
255456,0.99965298176,1746268786.4548628,0.010316773318,1746268787.1241426,nan,nan
255457,0.99965256453,1746268787.1241426,0.010316734202,1746268787.7934315,nan,nan
255458,0.99965572357,1746268787.7934315,0.010316708125,1746268788.4627054,nan,nan
255459,0.99965149164,1746268788.4627054,0.01031669043,1746268789.1319861,nan,nan
255460,0.99964308739,1746268789.1319861,0.010316654108,1746268789.8012621,nan,nan
255461,0.99964874983,1746268789.8012621,0.010316671804,1746268790.47054,nan,nan
255462,0.99965071678,1746268790.47054,0.010316693224,1746268791.1398118,nan,nan
255463,0.99964565039,1746268791.1398118,0.010316695087,1746268791.8090873,nan,nan
255464,0.99964684248,1746268791.8090873,0.010316650383,1746268792.4783595,nan,nan
255465,0.9996497035,1746268792.4783595,0.010316777974,1746268793.147631,nan,nan
255466,0.99965447187,1746268793.147631,0.010316717438,1746268793.8168972,nan,nan
255467,0.99964851141,1746268793.8168972,0.01031677518,1746268794.4861732,nan,nan
255468,0.99965262413,1746268794.4861732,0.010316750966,1746268795.155455,nan,nan
255469,0.99965190887,1746268795.155455,0.010316736996,1746268795.82473,nan,nan
255470,0.99965584278,1746268795.82473,0.010316737927,1746268796.4940057,nan,nan
255471,0.99965339899,1746268796.4940057,0.010316763073,1746268797.1632771,nan,nan
255472,0.99965423346,1746268797.1632771,0.01031672582,1746268797.832559,nan,nan
255473,0.99965083599,1746268797.832559,0.010316774249,1746268798.5018218,nan,nan
255474,0.99964874983,1746268798.5018218,0.0103167817,1746268799.1710944,nan,nan
255475,0.99965232611,1746268799.1710944,0.010316777974,1746268799.8403666,nan,nan
255476,0.9996561408,1746268799.8403666,0.010316764005,1746268800.5096457,nan,nan
255477,0.99965697527,1746268800.5096457,0.010316729546,1746268801.1789281,nan,nan
255478,0.99965149164,1746268801.1789281,0.010316692293,1746268801.8481963,nan,nan
255479,0.99965137243,1746268801.8481963,0.010316663422,1746268802.517464,nan,nan
255480,0.99964618683,1746268802.517464,0.010316660628,1746268803.1867433,nan,nan
255481,0.99964779615,1746268803.1867433,0.01031675376,1746268803.856022,nan,nan
255482,0.99965453148,1746268803.856022,0.010316752829,1746268804.5253024,nan,nan
255483,0.99965488911,1746268804.5253024,0.010316752829,1746268805.194579,nan,nan
255484,0.99965506792,1746268805.194579,0.010316723026,1746268805.8638597,nan,nan
255485,0.99965381622,1746268805.8638597,0.010316726752,1746268806.5331388,nan,nan
255486,0.99965381622,1746268806.5331388,0.010316760279,1746268807.2024007,nan,nan
255487,0.99965029955,1746268807.2024007,0.010316765867,1746268807.8716762,nan,nan
255488,0.99965488911,1746268807.8716762,0.010316755623,1746268808.5409315,nan,nan
255489,0.99965178967,1746268808.5409315,0.010316764005,1746268809.210207,nan,nan
255490,0.99965447187,1746268809.210207,0.010316777043,1746268809.8794796,nan,nan
255491,0.99965637922,1746268809.8794796,0.010316818953,1746268810.5487468,nan,nan
255492,0.99965637922,1746268810.5487468,0.010316809639,1746268811.2180302,nan,nan
255493,0.9996599555,1746268811.2180302,0.01031683106,1746268811.8873188,nan,nan
255494,0.99966078997,1746268811.8873188,0.010316818953,1746268812.556584,nan,nan
255495,0.99965816736,1746268812.556584,0.010316826403,1746268813.2258656,nan,nan
255496,0.99966186285,1746268813.2258656,0.010316876695,1746268813.8951511,nan,nan
255497,0.99966907501,1746268813.8951511,0.010316926055,1746268814.5644212,nan,nan
255498,0.99966418743,1746268814.5644212,0.01031688042,1746268815.2336996,nan,nan
255499,0.99966353178,1746268815.2336996,0.010316811502,1746268815.9029655,nan,nan
255500,0.99965912104,1746268815.9029655,0.01031678915,1746268816.572246,nan,nan
255501,0.99965286255,1746268816.572246,0.010316788219,1746268817.2415164,nan,nan
