index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
75319,0.19994923472,1746170347.027582,0.0020619009156,1746170347.027582,nan,nan
75320,0.19994434714,1746170347.6968756,0.0020618983544,1746170347.6968756,nan,nan
75321,0.19994646311,1746170348.3661692,0.0020618708804,1746170348.3661692,nan,nan
75322,0.19994936883,1746170349.035447,0.0020618478302,1746170349.035447,nan,nan
75323,0.19994938374,1746170349.7047482,0.0020618666895,1746170349.7047482,nan,nan
75324,0.19995005429,1746170350.3740358,0.0020619062707,1746170350.3740358,nan,nan
75325,0.19995418191,1746170351.0433164,0.0020619255956,1746170351.0433164,nan,nan
75326,0.19995215535,1746170351.7126014,0.0020619393326,1746170351.7126014,nan,nan
75327,0.19995261729,1746170352.3818836,0.0020619858988,1746170352.3818836,nan,nan
75328,0.19995607436,1746170353.051162,0.002061975887,1746170353.051162,nan,nan
75329,0.19995675981,1746170353.7204425,0.0020619702991,1746170353.7204425,nan,nan
75330,0.19995488226,1746170354.3897102,0.002061933279,1746170354.3897102,nan,nan
75331,0.19995887578,1746170355.0589695,0.0020620189607,1746170355.0589695,nan,nan
75332,0.19995780289,1746170355.7282422,0.0020620173309,1746170355.7282422,nan,nan
75333,0.19995497167,1746170356.3975236,0.0020620222203,1746170356.3975236,nan,nan
75334,0.19995331764,1746170357.0668046,0.0020619642455,1746170357.0668046,nan,nan
75335,0.19994845986,1746170357.736087,0.0020619302522,1746170357.736087,nan,nan
75336,0.19995431602,1746170358.4053698,0.0020619204734,1746170358.4053698,nan,nan
75337,0.1999591291,1746170359.0746655,0.0020620005671,1746170359.0746655,nan,nan
75338,0.19995267689,1746170359.7439508,0.0020619172137,1746170359.7439508,nan,nan
75339,0.19995552301,1746170360.4132261,0.0020619989373,1746170360.4132261,nan,nan
75340,0.19995112717,1746170361.0825157,0.0020619120914,1746170361.0825157,nan,nan
75341,0.19994649291,1746170361.7518053,0.0020619507413,1746170361.7518053,nan,nan
75342,0.19994871318,1746170362.4210966,0.0020619060379,1746170362.4210966,nan,nan
75343,0.19994795322,1746170363.090368,0.0020619039424,1746170363.090368,nan,nan
75344,0.19994364679,1746170363.7596445,0.0020618424751,1746170363.7596445,nan,nan
75345,0.19994424284,1746170364.4289212,0.0020618964918,1746170364.4289212,nan,nan
75346,0.19995102286,1746170365.0982075,0.0020618918352,1746170365.0982075,nan,nan
75347,0.19994883239,1746170365.7674885,0.0020619477145,1746170365.7674885,nan,nan
75348,0.19994881749,1746170366.4367697,0.0020619330462,1746170366.4367697,nan,nan
75349,0.19994832575,1746170367.1060464,0.0020619370043,1746170367.1060464,nan,nan
75350,0.19994494319,1746170367.7753336,0.0020618995186,1746170367.7753336,nan,nan
75351,0.19994816184,1746170368.4446263,0.0020618983544,1746170368.4446263,nan,nan
75352,0.19995212555,1746170369.1139123,0.002061920939,1746170369.1139123,nan,nan
75353,0.19994793832,1746170369.7831962,0.0020619463176,1746170369.7831962,nan,nan
75354,0.19995214045,1746170370.452474,0.002061951207,1746170370.452474,nan,nan
75355,0.19995006919,1746170371.1217637,0.0020619421266,1746170371.1217637,nan,nan
75356,0.19994957745,1746170371.7910578,0.0020619013812,1746170371.7910578,nan,nan
75357,0.19995033741,1746170372.4603467,0.0020618995186,1746170372.4603467,nan,nan
75358,0.19994752109,1746170373.1296375,0.0020619521383,1746170373.1296375,nan,nan
75359,0.19994014502,1746170373.7989216,0.0020617975388,1746170373.7989216,nan,nan
75360,0.19994060695,1746170374.4682043,0.0020618152339,1746170374.4682043,nan,nan
75361,0.19994497299,1746170375.137503,0.0020618773997,1746170375.137503,nan,nan
75362,0.19994434714,1746170375.8068025,0.002061894862,1746170375.8068025,nan,nan
75363,0.19994609058,1746170376.4760814,0.0020618615672,1746170376.4760814,nan,nan
75364,0.19994230568,1746170377.1453426,0.0020618608687,1746170377.1453426,nan,nan
75365,0.19994479418,1746170377.8146207,0.0020618352573,1746170377.8146207,nan,nan
75366,0.19994573295,1746170378.483908,0.0020618396811,1746170378.483908,nan,nan
75367,0.19994719326,1746170379.1532037,0.0020618871786,1746170379.1532037,nan,nan
75368,0.19995227456,1746170379.8224876,0.0020619349089,1746170379.8224876,nan,nan
75369,0.19995227456,1746170380.491772,0.0020619062707,1746170380.491772,nan,nan
75370,0.19995088875,1746170381.1610594,0.0020619523712,1746170381.1610594,nan,nan
75371,0.19994975626,1746170381.8303452,0.0020619158167,1746170381.8303452,nan,nan
75372,0.19995185733,1746170382.4996364,0.0020619104616,1746170382.4996364,nan,nan
75373,0.19995099306,1746170383.1689336,0.0020619074348,1746170383.1689336,nan,nan
75374,0.19994470477,1746170383.8382254,0.0020618762355,1746170383.8382254,nan,nan
75375,0.19995187223,1746170384.5075197,0.0020618694834,1746170384.5075197,nan,nan
75376,0.1999515295,1746170385.1768029,0.0020619323477,1746170385.1768029,nan,nan
75377,0.19994533062,1746170385.8460944,0.002061893465,1746170385.8460944,nan,nan
75378,0.19994865358,1746170386.5153687,0.0020618648268,1746170386.5153687,nan,nan
75379,0.19994723797,1746170387.1846461,0.0020618347917,1746170387.1846461,nan,nan
75380,0.19994407892,1746170387.853925,0.0020618252456,1746170387.853925,nan,nan
75381,0.19994181395,1746170388.5232117,0.0020618063863,1746170388.5232117,nan,nan
75382,0.19994002581,1746170389.192501,0.0020618031267,1746170389.192501,nan,nan
75383,0.19994303584,1746170389.8617837,0.0020618187264,1746170389.8617837,nan,nan
75384,0.19994479418,1746170390.5310607,0.0020618198905,1746170390.5310607,nan,nan
75385,0.19994680583,1746170391.2003322,0.0020618573762,1746170391.2003322,nan,nan
75386,0.19994530082,1746170391.8696244,0.002061863197,1746170391.8696244,nan,nan
75387,0.19994521141,1746170392.5389147,0.0020618692506,1746170392.5389147,nan,nan
75388,0.19994838536,1746170393.208189,0.0020618441049,1746170393.208189,nan,nan
75389,0.19994919002,1746170393.8774848,0.0020619046409,1746170393.8774848,nan,nan
75390,0.1999540925,1746170394.5467753,0.0020619069692,1746170394.5467753,nan,nan
75391,0.19995418191,1746170395.2160633,0.0020619193092,1746170395.2160633,nan,nan
75392,0.19994312525,1746170395.8853545,0.0020618580747,1746170395.8853545,nan,nan
75393,0.19994515181,1746170396.5546372,0.00206182478,1746170396.5546372,nan,nan
75394,0.19994570315,1746170397.2239203,0.0020618527196,1746170397.2239203,nan,nan
75395,0.19994600117,1746170397.8931956,0.0020618655253,1746170397.8931956,nan,nan
75396,0.19994719326,1746170398.5624895,0.0020618662238,1746170398.5624895,nan,nan
75397,0.19994722307,1746170399.2317913,0.002061864594,1746170399.2317913,nan,nan
75398,0.19995373487,1746170399.9010637,0.0020618441049,1746170399.9010637,nan,nan
75399,0.19995351136,1746170400.5703523,0.0020618801937,1746170400.5703523,nan,nan
75400,0.19994880259,1746170401.2396457,0.0020618902054,1746170401.2396457,nan,nan
75401,0.19995003939,1746170401.9089255,0.0020618382841,1746170401.9089255,nan,nan
75402,0.19994983077,1746170402.5782087,0.002061892068,1746170402.5782087,nan,nan
75403,0.19995105267,1746170403.247473,0.0020618534181,1746170403.247473,nan,nan
75404,0.1999565661,1746170403.916753,0.0020619174466,1746170403.916753,nan,nan
75405,0.1999554038,1746170404.586042,0.0020619372372,1746170404.586042,nan,nan
75406,0.1999514997,1746170405.2553265,0.0020619558636,1746170405.2553265,nan,nan
75407,0.19995155931,1746170405.924616,0.0020618690178,1746170405.924616,nan,nan
75408,0.19995351136,1746170406.593893,0.0020619321149,1746170406.593893,nan,nan
75409,0.19994880259,1746170407.263178,0.0020619642455,1746170407.263178,nan,nan
75410,0.19994832575,1746170407.9324522,0.0020618441049,1746170407.9324522,nan,nan
75411,0.1999514401,1746170408.6017368,0.00206192513,1746170408.6017368,nan,nan
75412,0.19994673133,1746170409.2710257,0.0020619146526,1746170409.2710257,nan,nan
75413,0.19995391369,1746170409.9403107,0.0020619493444,1746170409.9403107,nan,nan
75414,0.19994901121,1746170410.6096046,0.0020618704148,1746170410.6096046,nan,nan
75415,0.19994939864,1746170411.278894,0.0020619074348,1746170411.278894,nan,nan
75416,0.19994947314,1746170411.9481804,0.0020619197749,1746170411.9481804,nan,nan
75417,0.19995447993,1746170412.617467,0.002061922336,1746170412.617467,nan,nan
75418,0.1999541074,1746170413.2867427,0.0020619400311,1746170413.2867427,nan,nan
75419,0.19995185733,1746170413.9560285,0.0020618943963,1746170413.9560285,nan,nan
75420,0.19994862378,1746170414.6253293,0.0020618771669,1746170414.6253293,nan,nan
75421,0.19994863868,1746170415.2946167,0.002061894862,1746170415.2946167,nan,nan
75422,0.19995348155,1746170415.9638972,0.0020619267598,1746170415.9638972,nan,nan
75423,0.19995486736,1746170416.6331756,0.002061952604,1746170416.6331756,nan,nan
75424,0.1999554038,1746170417.3024561,0.002061920939,1746170417.3024561,nan,nan
75425,0.19996000826,1746170417.9717448,0.0020619709976,1746170417.9717448,nan,nan
75426,0.19995883107,1746170418.6410367,0.0020619826391,1746170418.6410367,nan,nan
75427,0.19995597005,1746170419.3103054,0.0020620098803,1746170419.3103054,nan,nan
75428,0.19995646179,1746170419.979604,0.0020619505085,1746170419.979604,nan,nan
75429,0.19995456934,1746170420.6488836,0.0020619386341,1746170420.6488836,nan,nan
75430,0.19995190203,1746170421.3181715,0.0020619032439,1746170421.3181715,nan,nan
75431,0.19994853437,1746170421.9874609,0.0020618771669,1746170421.9874609,nan,nan
75432,0.19994156063,1746170422.6567352,0.0020618543494,1746170422.6567352,nan,nan
75433,0.19993712008,1746170423.3260272,0.0020617870614,1746170423.3260272,nan,nan
75434,0.19994349778,1746170423.9953165,0.0020618038252,1746170423.9953165,nan,nan
75435,0.1999399811,1746170424.6646106,0.0020617831033,1746170424.6646106,nan,nan
75436,0.19994091988,1746170425.3338993,0.0020618115086,1746170425.3338993,nan,nan
75437,0.1999438256,1746170426.0031831,0.002061821986,1746170426.0031831,nan,nan
75438,0.19994390011,1746170426.6724668,0.0020618468989,1746170426.6724668,nan,nan
75439,0.19994182885,1746170427.3417552,0.0020618541166,1746170427.3417552,nan,nan
75440,0.19994919002,1746170428.011046,0.002061848063,1746170428.011046,nan,nan
75441,0.19994778931,1746170428.680323,0.0020618597046,1746170428.680323,nan,nan
75442,0.19994525611,1746170429.349606,0.0020618601702,1746170429.349606,nan,nan
75443,0.19994497299,1746170430.018889,0.0020618620329,1746170430.018889,nan,nan
75444,0.199947685,1746170430.6881745,0.0020618732087,1746170430.6881745,nan,nan
75445,0.19993960857,1746170431.3574598,0.0020618443377,1746170431.3574598,nan,nan
75446,0.19994649291,1746170432.026743,0.0020618487615,1746170432.026743,nan,nan
75447,0.19994992018,1746170432.6960168,0.0020618692506,1746170432.6960168,nan,nan
75448,0.19994230568,1746170433.3653157,0.0020619246643,1746170433.3653157,nan,nan
75449,0.19995760918,1746170434.0346172,0.0020619167481,1746170434.0346172,nan,nan
75450,0.19995374978,1746170434.703903,0.0020619109273,1746170434.703903,nan,nan
75451,0.19995200634,1746170435.3731863,0.002061963547,1746170435.3731863,nan,nan
75452,0.19995720685,1746170436.0424764,0.0020619533025,1746170436.0424764,nan,nan
75453,0.19995583594,1746170436.711754,0.0020619742572,1746170436.711754,nan,nan
75454,0.19995462894,1746170437.381032,0.0020619907882,1746170437.381032,nan,nan
75455,0.19995675981,1746170438.0503132,0.0020619605202,1746170438.0503132,nan,nan
75456,0.19995741546,1746170438.7195985,0.0020619900897,1746170438.7195985,nan,nan
75457,0.19995929301,1746170439.3888807,0.0020619963761,1746170439.3888807,nan,nan
75458,0.19995884597,1746170440.0581844,0.0020619339775,1746170440.0581844,nan,nan
75459,0.19995886087,1746170440.7274685,0.0020619386341,1746170440.7274685,nan,nan
75460,0.19995994866,1746170441.3967774,0.0020619751886,1746170441.3967774,nan,nan
75461,0.19995981455,1746170442.0660548,0.0020619775169,1746170442.0660548,nan,nan
75462,0.19995892048,1746170442.7353194,0.0020619384013,1746170442.7353194,nan,nan
75463,0.19995778799,1746170443.404584,0.0020619416609,1746170443.404584,nan,nan
75464,0.19995552301,1746170444.0738711,0.0020619684365,1746170444.0738711,nan,nan
75465,0.19995477796,1746170444.7431476,0.002061947016,1746170444.7431476,nan,nan
75466,0.19995509088,1746170445.4124289,0.0020619807765,1746170445.4124289,nan,nan
75467,0.19995625317,1746170446.081709,0.002061947016,1746170446.081709,nan,nan
75468,0.19995385408,1746170446.750999,0.0020619558636,1746170446.750999,nan,nan
75469,0.19995607436,1746170447.4202836,0.002061923733,1746170447.4202836,nan,nan
75470,0.19995829463,1746170448.0895908,0.0020619551651,1746170448.0895908,nan,nan
75471,0.199963063,1746170448.7588794,0.0020620352589,1746170448.7588794,nan,nan
75472,0.19996245205,1746170449.428171,0.0020620131399,1746170449.428171,nan,nan
75473,0.19995883107,1746170450.0974646,0.0020620115101,1746170450.0974646,nan,nan
75474,0.19995597005,1746170450.7667437,0.0020619707648,1746170450.7667437,nan,nan
75475,0.19995637238,1746170451.436027,0.0020619442221,1746170451.436027,nan,nan
75476,0.1999553442,1746170452.1053164,0.0020619141869,1746170452.1053164,nan,nan
75477,0.19995608926,1746170452.7745993,0.002061966341,1746170452.7745993,nan,nan
75478,0.19995677471,1746170453.443885,0.0020619502757,1746170453.443885,nan,nan
75479,0.19994984567,1746170454.113177,0.0020619076677,1746170454.113177,nan,nan
75480,0.1999515444,1746170454.7824621,0.0020619430579,1746170454.7824621,nan,nan
75481,0.19995161891,1746170455.4517577,0.0020619102288,1746170455.4517577,nan,nan
75482,0.19995465875,1746170456.121046,0.0020619386341,1746170456.121046,nan,nan
75483,0.19995200634,1746170456.7903225,0.0020619335119,1746170456.7903225,nan,nan
75484,0.19994831085,1746170457.4596112,0.0020619269926,1746170457.4596112,nan,nan
75485,0.19995439053,1746170458.1289008,0.0020619262941,1746170458.1289008,nan,nan
75486,0.19995227456,1746170458.7981896,0.0020619139541,1746170458.7981896,nan,nan
75487,0.1999527365,1746170459.4674835,0.002061940264,1746170459.4674835,nan,nan
75488,0.19995516539,1746170460.1367579,0.0020620136056,1746170460.1367579,nan,nan
75489,0.1999514848,1746170460.8060434,0.0020619463176,1746170460.8060434,nan,nan
75490,0.1999527961,1746170461.475332,0.0020619193092,1746170461.475332,nan,nan
75491,0.19995185733,1746170462.1446228,0.0020619719289,1746170462.1446228,nan,nan
75492,0.19995300472,1746170462.8138945,0.0020619193092,1746170462.8138945,nan,nan
75493,0.19995288551,1746170463.4831846,0.0020619202405,1746170463.4831846,nan,nan
75494,0.19995635748,1746170464.1524644,0.002061964944,1746170464.1524644,nan,nan
75495,0.19995388389,1746170464.8217547,0.0020619567949,1746170464.8217547,nan,nan
75496,0.19995318353,1746170465.4910412,0.002061909996,1746170465.4910412,nan,nan
75497,0.19995497167,1746170466.1603262,0.0020619481802,1746170466.1603262,nan,nan
75498,0.19995309412,1746170466.8296115,0.0020619453862,1746170466.8296115,nan,nan
75499,0.19995363057,1746170467.4989038,0.0020619339775,1746170467.4989038,nan,nan
75500,0.19995458424,1746170468.1681807,0.0020619987044,1746170468.1681807,nan,nan
75501,0.19995032251,1746170468.8374515,0.002061923733,1746170468.8374515,nan,nan
75502,0.19994677603,1746170469.5067463,0.0020618992858,1746170469.5067463,nan,nan
75503,0.19995169342,1746170470.1760488,0.0020618808921,1746170470.1760488,nan,nan
75504,0.19995436072,1746170470.8453314,0.0020619560964,1746170470.8453314,nan,nan
75505,0.19995291531,1746170471.514616,0.00206193747,1746170471.514616,nan,nan
75506,0.1999541074,1746170472.1839006,0.0020618997514,1746170472.1839006,nan,nan
75507,0.19995309412,1746170472.8531837,0.0020619537681,1746170472.8531837,nan,nan
75508,0.19995941222,1746170473.5224688,0.0020619537681,1746170473.5224688,nan,nan
75509,0.19995781779,1746170474.1917317,0.0020619914867,1746170474.1917317,nan,nan
75510,0.19995315373,1746170474.8610005,0.0020619919524,1746170474.8610005,nan,nan
75511,0.19995583594,1746170475.5302877,0.0020619819406,1746170475.5302877,nan,nan
75512,0.19995836914,1746170476.1995513,0.002062004758,1746170476.1995513,nan,nan
75513,0.19995746017,1746170476.868823,0.0020620408468,1746170476.868823,nan,nan
75514,0.19994691014,1746170477.5381196,0.0020619325805,1746170477.5381196,nan,nan
75515,0.19995096326,1746170478.207405,0.0020619460847,1746170478.207405,nan,nan
75516,0.19995298982,1746170478.8766859,0.0020619630814,1746170478.8766859,nan,nan
75517,0.19995447993,1746170479.545963,0.0020619858988,1746170479.545963,nan,nan
75518,0.19995358586,1746170480.215246,0.0020619963761,1746170480.215246,nan,nan
75519,0.19995163381,1746170480.884539,0.0020619230345,1746170480.884539,nan,nan
75520,0.199956581,1746170481.553816,0.0020619588904,1746170481.553816,nan,nan
75521,0.19995968044,1746170482.2230916,0.002062004758,1746170482.2230916,nan,nan
75522,0.19995421171,1746170482.8923705,0.0020619446877,1746170482.8923705,nan,nan
75523,0.19995522499,1746170483.5616527,0.002061938867,1746170483.5616527,nan,nan
75524,0.19995185733,1746170484.2309327,0.0020619544666,1746170484.2309327,nan,nan
75525,0.19995342195,1746170484.900221,0.0020619081333,1746170484.900221,nan,nan
75526,0.19995160401,1746170485.569507,0.0020619134884,1746170485.569507,nan,nan
75527,0.19995124638,1746170486.238799,0.0020619286224,1746170486.238799,nan,nan
75528,0.19995269179,1746170486.9080856,0.0020618960261,1746170486.9080856,nan,nan
75529,0.19995099306,1746170487.577375,0.0020618927665,1746170487.577375,nan,nan
75530,0.19994750619,1746170488.2466683,0.002061905805,1746170488.2466683,nan,nan
75531,0.19995337725,1746170488.9159458,0.0020619516727,1746170488.9159458,nan,nan
75532,0.19995695353,1746170489.585224,0.002061977284,1746170489.585224,nan,nan
75533,0.19995291531,1746170490.254507,0.0020619379357,1746170490.254507,nan,nan
75534,0.19994853437,1746170490.9238,0.002061867388,1746170490.9238,nan,nan
75535,0.19994775951,1746170491.5930858,0.0020619241986,1746170491.5930858,nan,nan
75536,0.19994984567,1746170492.262366,0.0020618678536,1746170492.262366,nan,nan
75537,0.19994913042,1746170492.93164,0.0020618592389,1746170492.93164,nan,nan
