index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
125310,0.19994832575,1746198073.1995163,0.0020619037095,1746198073.1995163,nan,nan
125311,0.19994580746,1746198073.868803,0.0020619186107,1746198073.868803,nan,nan
125312,0.19994874299,1746198074.538084,0.0020618974231,1746198074.538084,nan,nan
125313,0.19995126128,1746198075.207365,0.002061933279,1746198075.207365,nan,nan
125314,0.19994676113,1746198075.8766491,0.0020618813578,1746198075.8766491,nan,nan
125315,0.19994661212,1746198076.5459337,0.0020619232673,1746198076.5459337,nan,nan
125316,0.19995161891,1746198077.2152088,0.0020619630814,1746198077.2152088,nan,nan
125317,0.19995501637,1746198077.8844757,0.0020619926509,1746198077.8844757,nan,nan
125318,0.19995325804,1746198078.5537455,0.0020619651768,1746198078.5537455,nan,nan
125319,0.19995553792,1746198079.2230186,0.0020619917195,1746198079.2230186,nan,nan
125320,0.19995011389,1746198079.8922956,0.0020619467832,1746198079.8922956,nan,nan
125321,0.19995231926,1746198080.561571,0.0020619216375,1746198080.561571,nan,nan
125322,0.19995521009,1746198081.2308395,0.0020619945135,1746198081.2308395,nan,nan
125323,0.1999528259,1746198081.900123,0.0020619460847,1746198081.900123,nan,nan
125324,0.19995360076,1746198082.5694005,0.0020619027782,1746198082.5694005,nan,nan
125325,0.19995541871,1746198083.2386684,0.0020619581919,1746198083.2386684,nan,nan
125326,0.19995389879,1746198083.9079447,0.0020619151182,1746198083.9079447,nan,nan
125327,0.1999591291,1746198084.5772426,0.0020619796123,1746198084.5772426,nan,nan
125328,0.1999578923,1746198085.2465262,0.0020620049909,1746198085.2465262,nan,nan
125329,0.19995871186,1746198085.9158134,0.0020619989373,1746198085.9158134,nan,nan
125330,0.19995875657,1746198086.5850978,0.0020619730931,1746198086.5850978,nan,nan
125331,0.19995889068,1746198087.254395,0.0020619763527,1746198087.254395,nan,nan
125332,0.1999566555,1746198087.923665,0.0020619770512,1746198087.923665,nan,nan
125333,0.19995588064,1746198088.5929308,0.0020619637799,1746198088.5929308,nan,nan
125334,0.19995822012,1746198089.2622187,0.0020619591232,1746198089.2622187,nan,nan
125335,0.19995571673,1746198089.9314911,0.0020619807765,1746198089.9314911,nan,nan
125336,0.19995345175,1746198090.6007676,0.0020619307179,1746198090.6007676,nan,nan
125337,0.19995851815,1746198091.2700543,0.0020619572606,1746198091.2700543,nan,nan
125338,0.19995693862,1746198091.939347,0.0020619353745,1746198091.939347,nan,nan
125339,0.19995762408,1746198092.6086416,0.0020619602874,1746198092.6086416,nan,nan
125340,0.19995458424,1746198093.2779133,0.0020619269926,1746198093.2779133,nan,nan
125341,0.19995729625,1746198093.9471977,0.0020619821735,1746198093.9471977,nan,nan
125342,0.19995856285,1746198094.616485,0.0020619654097,1746198094.616485,nan,nan
125343,0.19995597005,1746198095.285789,0.0020619253628,1746198095.285789,nan,nan
125344,0.19994823635,1746198095.955069,0.0020618564449,1746198095.955069,nan,nan
125345,0.19994591177,1746198096.6243615,0.0020618694834,1746198096.6243615,nan,nan
125346,0.19994935393,1746198097.293644,0.0020619165152,1746198097.293644,nan,nan
125347,0.19994226098,1746198097.9629183,0.0020617940463,1746198097.9629183,nan,nan
125348,0.19995082915,1746198098.6321971,0.0020618841518,1746198098.6321971,nan,nan
125349,0.19995191693,1746198099.3014715,0.0020619279239,1746198099.3014715,nan,nan
125350,0.19995270669,1746198099.9707482,0.0020619169809,1746198099.9707482,nan,nan
125351,0.19994799793,1746198100.6400213,0.0020618520211,1746198100.6400213,nan,nan
125352,0.19994786382,1746198101.3093028,0.0020618995186,1746198101.3093028,nan,nan
125353,0.19994677603,1746198101.9785888,0.0020618720446,1746198101.9785888,nan,nan
125354,0.1999488771,1746198102.6478713,0.0020618941635,1746198102.6478713,nan,nan
125355,0.19994604588,1746198103.3171601,0.0020618932322,1746198103.3171601,nan,nan
125356,0.19995111227,1746198103.9864337,0.0020619295537,1746198103.9864337,nan,nan
125357,0.199947685,1746198104.6557105,0.002061894862,1746198104.6557105,nan,nan
125358,0.19994610548,1746198105.3249874,0.0020619037095,1746198105.3249874,nan,nan
125359,0.19994878769,1746198105.9942732,0.0020618762355,1746198105.9942732,nan,nan
125360,0.19994692504,1746198106.663552,0.002061878331,1746198106.663552,nan,nan
125361,0.19994492829,1746198107.3328342,0.0020618804265,1746198107.3328342,nan,nan
125362,0.19995196164,1746198108.0021167,0.0020619025454,1746198108.0021167,nan,nan
125363,0.19994793832,1746198108.6713967,0.0020618701819,1746198108.6713967,nan,nan
125364,0.19994133711,1746198109.340675,0.0020618848503,1746198109.340675,nan,nan
125365,0.1999489069,1746198110.009942,0.0020618271083,1746198110.009942,nan,nan
125366,0.19994717836,1746198110.6792188,0.0020618638955,1746198110.6792188,nan,nan
125367,0.19994485378,1746198111.348509,0.0020618580747,1746198111.348509,nan,nan
125368,0.19995054603,1746198112.0177867,0.0020618538838,1746198112.0177867,nan,nan
125369,0.19995000958,1746198112.6870666,0.0020618687849,1746198112.6870666,nan,nan
125370,0.19994628429,1746198113.3563442,0.002061892068,1746198113.3563442,nan,nan
125371,0.19994780421,1746198114.02563,0.0020618864801,1746198114.02563,nan,nan
125372,0.19995187223,1746198114.694903,0.0020619183779,1746198114.694903,nan,nan
125373,0.19994264841,1746198115.3641837,0.0020618597046,1746198115.3641837,nan,nan
125374,0.19995208085,1746198116.0334556,0.0020618562121,1746198116.0334556,nan,nan
125375,0.19994920492,1746198116.7027237,0.0020617966074,1746198116.7027237,nan,nan
125376,0.19994156063,1746198117.3720095,0.0020618473645,1746198117.3720095,nan,nan
125377,0.199947685,1746198118.0412848,0.0020617789123,1746198118.0412848,nan,nan
125378,0.19994932413,1746198118.710569,0.0020618773997,1746198118.710569,nan,nan
125379,0.1999502331,1746198119.37985,0.0020619290881,1746198119.37985,nan,nan
125380,0.19995166361,1746198120.0491157,0.0020619267598,1746198120.0491157,nan,nan
125381,0.19994948804,1746198120.7183802,0.0020619377028,1746198120.7183802,nan,nan
125382,0.19995102286,1746198121.3876407,0.0020619831048,1746198121.3876407,nan,nan
125383,0.19995129108,1746198122.0569074,0.0020618350245,1746198122.0569074,nan,nan
125384,0.19995389879,1746198122.7261767,0.0020619095303,1746198122.7261767,nan,nan
125385,0.19995340705,1746198123.3954427,0.0020619917195,1746198123.3954427,nan,nan
125386,0.19995756447,1746198124.0647266,0.0020619423594,1746198124.0647266,nan,nan
125387,0.19995255768,1746198124.7340028,0.0020619258285,1746198124.7340028,nan,nan
125388,0.19994840026,1746198125.4032786,0.0020618762355,1746198125.4032786,nan,nan
125389,0.19994963706,1746198126.0725522,0.0020618957933,1746198126.0725522,nan,nan
125390,0.19994987547,1746198126.7418206,0.002061850857,1746198126.7418206,nan,nan
125391,0.19994944334,1746198127.4111085,0.0020618827548,1746198127.4111085,nan,nan
125392,0.19995054603,1746198128.0803857,0.0020619013812,1746198128.0803857,nan,nan
125393,0.1999489069,1746198128.749662,0.0020619179122,1746198128.749662,nan,nan
125394,0.19994558394,1746198129.4189527,0.0020618883427,1746198129.4189527,nan,nan
125395,0.19994954765,1746198130.0882401,0.0020618746057,1746198130.0882401,nan,nan
125396,0.19994780421,1746198130.7575018,0.0020618424751,1746198130.7575018,nan,nan
125397,0.19995078444,1746198131.4267778,0.0020619120914,1746198131.4267778,nan,nan
125398,0.19995242357,1746198132.0960507,0.0020618925337,1746198132.0960507,nan,nan
125399,0.19995303452,1746198132.76533,0.0020619188435,1746198132.76533,nan,nan
125400,0.19994840026,1746198133.4346108,0.0020618699491,1746198133.4346108,nan,nan
125401,0.19995123148,1746198134.103883,0.0020619297866,1746198134.103883,nan,nan
125402,0.19996121526,1746198134.7731683,0.0020619602874,1746198134.7731683,nan,nan
125403,0.1999578625,1746198135.442463,0.0020619849674,1746198135.442463,nan,nan
125404,0.1999617368,1746198136.1117504,0.0020619598217,1746198136.1117504,nan,nan
125405,0.19995991886,1746198136.7810314,0.0020620084833,1746198136.7810314,nan,nan
125406,0.19995750487,1746198137.450326,0.0020619553979,1746198137.450326,nan,nan
125407,0.19995589554,1746198138.119608,0.0020619302522,1746198138.119608,nan,nan
125408,0.19995543361,1746198138.7888858,0.0020619146526,1746198138.7888858,nan,nan
125409,0.19995313883,1746198139.4581656,0.0020619120914,1746198139.4581656,nan,nan
125410,0.19995264709,1746198140.1274433,0.0020619009156,1746198140.1274433,nan,nan
125411,0.19995197654,1746198140.7967243,0.0020619293209,1746198140.7967243,nan,nan
125412,0.19995419681,1746198141.465994,0.0020619612187,1746198141.465994,nan,nan
125413,0.19995445013,1746198142.1352925,0.0020619120914,1746198142.1352925,nan,nan
125414,0.19995686412,1746198142.804579,0.0020619679708,1746198142.804579,nan,nan
125415,0.19995172322,1746198143.473851,0.0020619488787,1746198143.473851,nan,nan
125416,0.19995756447,1746198144.1431384,0.0020619339775,1746198144.1431384,nan,nan
125417,0.19995485246,1746198144.8124206,0.0020619672723,1746198144.8124206,nan,nan
125418,0.19995473325,1746198145.481707,0.0020619344432,1746198145.481707,nan,nan
125419,0.19995948672,1746198146.150991,0.0020619973075,1746198146.150991,nan,nan
125420,0.19994840026,1746198146.8202674,0.0020619069692,1746198146.8202674,nan,nan
125421,0.19995430112,1746198147.4895365,0.0020619337447,1746198147.4895365,nan,nan
125422,0.19995753467,1746198148.158822,0.0020619817078,1746198148.158822,nan,nan
125423,0.19995161891,1746198148.828104,0.0020619353745,1746198148.828104,nan,nan
125424,0.19995228946,1746198149.497371,0.002061948413,1746198149.497371,nan,nan
125425,0.1999566853,1746198150.1666539,0.002061964944,1746198150.1666539,nan,nan
125426,0.19995252788,1746198150.8359203,0.0020619221032,1746198150.8359203,nan,nan
125427,0.1999578625,1746198151.5052176,0.0020619067363,1746198151.5052176,nan,nan
125428,0.19995722175,1746198152.1745038,0.0020619598217,1746198152.1745038,nan,nan
125429,0.19995693862,1746198152.8437746,0.0020619414281,1746198152.8437746,nan,nan
125430,0.19996032119,1746198153.5130572,0.002061954001,1746198153.5130572,nan,nan
125431,0.19995772839,1746198154.1823564,0.0020619530696,1746198154.1823564,nan,nan
125432,0.19995720685,1746198154.8516214,0.0020619868301,1746198154.8516214,nan,nan
125433,0.19995364547,1746198155.5208943,0.0020619069692,1746198155.5208943,nan,nan
125434,0.19995464385,1746198156.190159,0.0020619763527,1746198156.190159,nan,nan
125435,0.19995824993,1746198156.8594482,0.0020619651768,1746198156.8594482,nan,nan
125436,0.19995371997,1746198157.5287185,0.0020619507413,1746198157.5287185,nan,nan
125437,0.19995513558,1746198158.1979854,0.0020619414281,1746198158.1979854,nan,nan
125438,0.19995652139,1746198158.867272,0.0020619560964,1746198158.867272,nan,nan
125439,0.19996146858,1746198159.5365584,0.0020619870629,1746198159.5365584,nan,nan
125440,0.19995880127,1746198160.2058415,0.0020619733259,1746198160.2058415,nan,nan
125441,0.19996029139,1746198160.8751354,0.0020620261785,1746198160.8751354,nan,nan
125442,0.19996093214,1746198161.5444152,0.0020619879942,1746198161.5444152,nan,nan
125443,0.19996091723,1746198162.213703,0.0020620282739,1746198162.213703,nan,nan
125444,0.19996063411,1746198162.8829827,0.0020620173309,1746198162.8829827,nan,nan
125445,0.19996267557,1746198163.5522635,0.002061993815,1746198163.5522635,nan,nan
125446,0.19995959103,1746198164.2215521,0.0020619465504,1746198164.2215521,nan,nan
125447,0.19996145368,1746198164.8908346,0.0020620052237,1746198164.8908346,nan,nan
125448,0.1999629885,1746198165.5601146,0.0020620080177,1746198165.5601146,nan,nan
125449,0.19995908439,1746198166.2294054,0.0020619637799,1746198166.2294054,nan,nan
125450,0.19995570183,1746198166.8986914,0.0020619640127,1746198166.8986914,nan,nan
125451,0.19996127486,1746198167.5679793,0.0020619907882,1746198167.5679793,nan,nan
125452,0.1999553144,1746198168.2372491,0.0020619397983,1746198168.2372491,nan,nan
125453,0.19995473325,1746198168.9065218,0.0020619311836,1746198168.9065218,nan,nan
125454,0.19995625317,1746198169.5757973,0.0020619197749,1746198169.5757973,nan,nan
125455,0.19996032119,1746198170.2450943,0.0020619679708,1746198170.2450943,nan,nan
125456,0.19996212423,1746198170.9143765,0.0020620001014,1746198170.9143765,nan,nan
125457,0.19995646179,1746198171.5836656,0.0020619686693,1746198171.5836656,nan,nan
125458,0.19996148348,1746198172.2529416,0.0020619977731,1746198172.2529416,nan,nan
125459,0.19995559752,1746198172.92223,0.0020620019641,1746198172.92223,nan,nan
125460,0.19995705783,1746198173.591517,0.002061948413,1746198173.591517,nan,nan
125461,0.19995832443,1746198174.260804,0.0020619616844,1746198174.260804,nan,nan
125462,0.19995939732,1746198174.9300828,0.002062011743,1746198174.9300828,nan,nan
125463,0.19995951653,1746198175.5993645,0.0020619877614,1746198175.5993645,nan,nan
125464,0.19995725155,1746198176.2686436,0.0020619789138,1746198176.2686436,nan,nan
125465,0.19995869696,1746198176.9379215,0.0020619730931,1746198176.9379215,nan,nan
125466,0.1999643743,1746198177.6072013,0.0020619849674,1746198177.6072013,nan,nan
125467,0.19995746017,1746198178.2764893,0.0020619404968,1746198178.2764893,nan,nan
125468,0.19995029271,1746198178.9457662,0.0020618925337,1746198178.9457662,nan,nan
125469,0.19995288551,1746198179.6150448,0.0020618923008,1746198179.6150448,nan,nan
125470,0.1999515295,1746198180.284325,0.0020619281568,1746198180.284325,nan,nan
125471,0.19994954765,1746198180.9536047,0.0020618997514,1746198180.9536047,nan,nan
125472,0.19995544851,1746198181.6228855,0.0020619286224,1746198181.6228855,nan,nan
125473,0.19995768368,1746198182.2921803,0.0020619623829,1746198182.2921803,nan,nan
125474,0.19994327426,1746198182.9614463,0.0020618618,1746198182.9614463,nan,nan
125475,0.19995339215,1746198183.6307285,0.0020618862472,1746198183.6307285,nan,nan
125476,0.19995194674,1746198184.3000035,0.0020619030111,1746198184.3000035,nan,nan
125477,0.19995681942,1746198184.9692993,0.0020619479474,1746198184.9692993,nan,nan
125478,0.19995218515,1746198185.6385758,0.0020618983544,1746198185.6385758,nan,nan
125479,0.19995649159,1746198186.3078485,0.0020619118586,1746198186.3078485,nan,nan
125480,0.19995646179,1746198186.9771352,0.0020619945135,1746198186.9771352,nan,nan
125481,0.19996230304,1746198187.6464183,0.0020619716961,1746198187.6464183,nan,nan
125482,0.19996356964,1746198188.3157177,0.0020620431751,1746198188.3157177,nan,nan
125483,0.19996583462,1746198188.9849977,0.002062006155,1746198188.9849977,nan,nan
125484,0.1999669224,1746198189.6542935,0.0020620622672,1746198189.6542935,nan,nan
125485,0.1999669373,1746198190.3235736,0.0020620380528,1746198190.3235736,nan,nan
125486,0.19996206462,1746198190.9928625,0.002062035026,1746198190.9928625,nan,nan
125487,0.19996964931,1746198191.6621587,0.0020620820578,1746198191.6621587,nan,nan
125488,0.19996476173,1746198192.3314543,0.0020620755386,1746198192.3314543,nan,nan
125489,0.19996994734,1746198193.0007377,0.0020621242002,1746198193.0007377,nan,nan
125490,0.1999655515,1746198193.670032,0.0020620988216,1746198193.670032,nan,nan
125491,0.19996371865,1746198194.3393292,0.0020620794967,1746198194.3393292,nan,nan
125492,0.19996911287,1746198195.008615,0.0020621109288,1746198195.008615,nan,nan
125493,0.19996275008,1746198195.6779115,0.0020620606374,1746198195.6779115,nan,nan
125494,0.19996215403,1746198196.3472183,0.0020620401483,1746198196.3472183,nan,nan
125495,0.19996339083,1746198197.0165033,0.0020620210562,1746198197.0165033,nan,nan
125496,0.19996069372,1746198197.6857836,0.0020620261785,1746198197.6857836,nan,nan
125497,0.19996279478,1746198198.3550825,0.0020620641299,1746198198.3550825,nan,nan
125498,0.19995848835,1746198199.0243962,0.0020620548166,1746198199.0243962,nan,nan
125499,0.19996660948,1746198199.6936936,0.0020621099975,1746198199.6936936,nan,nan
125500,0.19996511936,1746198200.362972,0.0020620427094,1746198200.362972,nan,nan
125501,0.19996339083,1746198201.032253,0.0020620338619,1746198201.032253,nan,nan
125502,0.19996079803,1746198201.7015476,0.0020620774012,1746198201.7015476,nan,nan
125503,0.19996055961,1746198202.370847,0.0020620743744,1746198202.370847,nan,nan
125504,0.1999579668,1746198203.040118,0.0020620042924,1746198203.040118,nan,nan
125505,0.19995680451,1746198203.7093816,0.0020619931165,1746198203.7093816,nan,nan
125506,0.19995597005,1746198204.378647,0.0020619861316,1746198204.378647,nan,nan
125507,0.19995550811,1746198205.0479164,0.0020619933493,1746198205.0479164,nan,nan
125508,0.19995655119,1746198205.717195,0.0020619416609,1746198205.717195,nan,nan
125509,0.19995261729,1746198206.3864698,0.0020620201249,1746198206.3864698,nan,nan
125510,0.1999566257,1746198207.055742,0.0020619626157,1746198207.055742,nan,nan
125511,0.19995731115,1746198207.7250092,0.0020619835705,1746198207.7250092,nan,nan
125512,0.19995874166,1746198208.394291,0.0020620073192,1746198208.394291,nan,nan
125513,0.19996330142,1746198209.0635772,0.0020619763527,1746198209.0635772,nan,nan
125514,0.19996079803,1746198209.7328851,0.002062051557,1746198209.7328851,nan,nan
125515,0.1999605298,1746198210.402186,0.002062039217,1746198210.402186,nan,nan
125516,0.19996125996,1746198211.0714653,0.002062021289,1746198211.0714653,nan,nan
125517,0.19995851815,1746198211.7407591,0.0020619805437,1746198211.7407591,nan,nan
125518,0.19995775819,1746198212.4100628,0.0020620452706,1746198212.4100628,nan,nan
125519,0.19995944202,1746198213.079343,0.0020620282739,1746198213.079343,nan,nan
125520,0.19996210933,1746198213.7486436,0.0020620459691,1746198213.7486436,nan,nan
125521,0.19995389879,1746198214.4179108,0.0020619763527,1746198214.4179108,nan,nan
