index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
275287,1.3997399807,1746279601.6590412,0.014453894459,1746279602.328314,nan,nan
275288,1.3997371197,1746279602.328314,0.01445383206,1746279602.997568,nan,nan
275289,1.3997377157,1746279602.997568,0.01445384603,1746279603.666826,nan,nan
275290,1.3997346163,1746279603.666826,0.014453857206,1746279604.3360858,nan,nan
275291,1.3997318745,1746279604.3360858,0.014453791082,1746279605.005356,nan,nan
275292,1.3997312784,1746279605.005356,0.014453821816,1746279605.6746137,nan,nan
275293,1.3997327089,1746279605.6746137,0.014453802258,1746279606.3438756,nan,nan
275294,1.399728179,1746279606.3438756,0.014453793876,1746279607.0131388,nan,nan
275295,1.3997311592,1746279607.0131388,0.014453835785,1746279607.6823924,nan,nan
275296,1.3997328281,1746279607.6823924,0.014453854412,1746279608.3516672,nan,nan
275297,1.3997319937,1746279608.3516672,0.014453835785,1746279609.020919,nan,nan
275298,1.3997327089,1746279609.020919,0.014453814365,1746279609.6901844,nan,nan
275299,1.3997268677,1746279609.6901844,0.014453784563,1746279610.359456,nan,nan
275300,1.3997288942,1746279610.359456,0.014453819953,1746279611.028716,nan,nan
275301,1.3997275829,1746279611.028716,0.014453789219,1746279611.6979804,nan,nan
275302,1.3997296095,1746279611.6979804,0.014453757554,1746279612.3672523,nan,nan
275303,1.3997262716,1746279612.3672523,0.01445381064,1746279613.0365229,nan,nan
275304,1.3997284174,1746279613.0365229,0.014453739859,1746279613.7058127,nan,nan
275305,1.3997261524,1746279613.7058127,0.014453787357,1746279614.3750982,nan,nan
275306,1.3997262716,1746279614.3750982,0.014453751035,1746279615.0443873,nan,nan
275307,1.3997255564,1746279615.0443873,0.014453808777,1746279615.7136743,nan,nan
275308,1.3997327089,1746279615.7136743,0.014453835785,1746279616.3829343,nan,nan
275309,1.3997284174,1746279616.3829343,0.014453739859,1746279617.0522254,nan,nan
275310,1.3997268677,1746279617.0522254,0.0144537827,1746279617.7214909,nan,nan
275311,1.3997286558,1746279617.7214909,0.014453805052,1746279618.390782,nan,nan
275312,1.3997267485,1746279618.390782,0.014453765005,1746279619.06007,nan,nan
275313,1.3997277021,1746279619.06007,0.01445376873,1746279619.729359,nan,nan
275314,1.3997271061,1746279619.729359,0.014453857206,1746279620.398655,nan,nan
275315,1.399731636,1746279620.398655,0.014453853481,1746279621.0679395,nan,nan
275316,1.3997336626,1746279621.0679395,0.014453877695,1746279621.7372322,nan,nan
275317,1.3997311592,1746279621.7372322,0.014453847893,1746279622.4065115,nan,nan
275318,1.3997370005,1746279622.4065115,0.014453905635,1746279623.0757976,nan,nan
275319,1.3997400999,1746279623.0757976,0.014453876764,1746279623.745079,nan,nan
275320,1.3997395039,1746279623.745079,0.014453896321,1746279624.41435,nan,nan
275321,1.3997352123,1746279624.41435,0.014453850687,1746279625.083611,nan,nan
275322,1.3997371197,1746279625.083611,0.014453907497,1746279625.7528832,nan,nan
275323,1.3997380733,1746279625.7528832,0.014453817159,1746279626.4221573,nan,nan
275324,1.3997288942,1746279626.4221573,0.014453820884,1746279627.0914192,nan,nan
275325,1.3997343779,1746279627.0914192,0.014453843236,1746279627.7606766,nan,nan
275326,1.3997317553,1746279627.7606766,0.014453808777,1746279628.429947,nan,nan
275327,1.3997291327,1746279628.429947,0.014453784563,1746279629.0992246,nan,nan
275328,1.3997249603,1746279629.0992246,0.014453713782,1746279629.7685015,nan,nan
275329,1.3997235298,1746279629.7685015,0.014453827403,1746279630.4377599,nan,nan
275330,1.3997288942,1746279630.4377599,0.014453847893,1746279631.1070168,nan,nan
275331,1.3997330666,1746279631.1070168,0.014453811571,1746279631.7762768,nan,nan
275332,1.3997296095,1746279631.7762768,0.014453757554,1746279632.4455526,nan,nan
275333,1.3997269869,1746279632.4455526,0.014453809708,1746279633.1148155,nan,nan
275334,1.399731636,1746279633.1148155,0.014453862794,1746279633.7840745,nan,nan
275335,1.3997366428,1746279633.7840745,0.014453833923,1746279634.4533381,nan,nan
275336,1.3997308016,1746279634.4533381,0.01445381809,1746279635.122601,nan,nan
275337,1.3997349739,1746279635.122601,0.014453854412,1746279635.7918613,nan,nan
275338,1.3997312784,1746279635.7918613,0.014453776181,1746279636.461134,nan,nan
275339,1.399728775,1746279636.461134,0.014453798532,1746279637.1303978,nan,nan
275340,1.399728179,1746279637.1303978,0.014453855343,1746279637.799663,nan,nan
275341,1.3997318745,1746279637.799663,0.014453855343,1746279638.4689188,nan,nan
275342,1.3997308016,1746279638.4689188,0.014453862794,1746279639.138179,nan,nan
275343,1.3997336626,1746279639.138179,0.014453849755,1746279639.8074384,nan,nan
275344,1.3997325897,1746279639.8074384,0.014453857206,1746279640.476702,nan,nan
275345,1.3997365236,1746279640.476702,0.014453863725,1746279641.1459775,nan,nan
275346,1.3997366428,1746279641.1459775,0.014453856274,1746279641.815237,nan,nan
275347,1.3997374773,1746279641.815237,0.014453828335,1746279642.4844904,nan,nan
275348,1.3997370005,1746279642.4844904,0.014453874901,1746279643.1537638,nan,nan
275349,1.39973557,1746279643.1537638,0.014453860931,1746279643.8230176,nan,nan
275350,1.3997360468,1746279643.8230176,0.014453816228,1746279644.4922774,nan,nan
275351,1.3997348547,1746279644.4922774,0.014453839511,1746279645.1615322,nan,nan
275352,1.3997379541,1746279645.1615322,0.014453880489,1746279645.8308034,nan,nan
275353,1.3997386694,1746279645.8308034,0.014453871176,1746279646.5000832,nan,nan
275354,1.3997409344,1746279646.5000832,0.014453848824,1746279647.1693432,nan,nan
275355,1.3997366428,1746279647.1693432,0.014453904703,1746279647.838606,nan,nan
275356,1.399741888,1746279647.838606,0.014453935437,1746279648.5078716,nan,nan
275357,1.3997421265,1746279648.5078716,0.01445386745,1746279649.1771324,nan,nan
275358,1.3997387886,1746279649.1771324,0.014453856274,1746279649.8463914,nan,nan
275359,1.3997335434,1746279649.8463914,0.014453834854,1746279650.5156522,nan,nan
275360,1.3997334242,1746279650.5156522,0.014453854412,1746279651.184909,nan,nan
275361,1.3997347355,1746279651.184909,0.014453850687,1746279651.8541718,nan,nan
275362,1.3997324705,1746279651.8541718,0.014453817159,1746279652.5234325,nan,nan
275363,1.3997343779,1746279652.5234325,0.014453855343,1746279653.1926954,nan,nan
275364,1.3997364044,1746279653.1926954,0.01445394475,1746279653.8619683,nan,nan
275365,1.3997379541,1746279653.8619683,nan,nan,nan,nan
275366,1.3997414112,1746279654.531243,0.014453892596,1746279654.531243,nan,nan
275367,1.3997422457,1746279655.2005146,0.014453882352,1746279655.2005146,nan,nan
275368,1.3997391462,1746279655.869774,0.014453855343,1746279655.869774,nan,nan
275369,1.3997380733,1746279656.5390253,0.014453875832,1746279656.5390253,nan,nan
275370,1.3997378349,1746279657.2082963,0.014453896321,1746279657.2082963,nan,nan
275371,1.3997321129,1746279657.8775616,0.014453855343,1746279657.8775616,nan,nan
275372,1.3997330666,1746279658.5468452,0.01445386745,1746279658.5468452,nan,nan
275373,1.3997431993,1746279659.2161124,0.014453922398,1746279659.2161124,nan,nan
275374,1.3997374773,1746279659.8853726,0.014453847893,1746279659.8853726,nan,nan
275375,1.3997416496,1746279660.5546381,0.014453865588,1746279660.5546381,nan,nan
275376,1.399741292,1746279661.2239125,0.014453883283,1746279661.2239125,nan,nan
275377,1.3997323513,1746279661.893176,0.014453846961,1746279661.893176,nan,nan
275378,1.3997282982,1746279662.5624423,0.014453808777,1746279662.5624423,nan,nan
275379,1.3997327089,1746279663.2317162,0.014453788288,1746279663.2317162,nan,nan
275380,1.3997241259,1746279663.9009838,0.014453803189,1746279663.9009838,nan,nan
275381,1.3997275829,1746279664.5702608,0.014453763142,1746279664.5702608,nan,nan
275382,1.3997244835,1746279665.239542,0.014453746378,1746279665.239542,nan,nan
275383,1.3997274637,1746279665.908822,0.014453788288,1746279665.908822,nan,nan
275384,1.3997306824,1746279666.5780923,0.014453811571,1746279666.5780923,nan,nan
275385,1.3997300863,1746279667.24736,0.014453795739,1746279667.24736,nan,nan
275386,1.3997279406,1746279667.9166253,0.014453834854,1746279667.9166253,nan,nan
275387,1.3997280598,1746279668.5859106,0.01445374079,1746279668.5859106,nan,nan
275388,1.3997302055,1746279669.2551951,0.014453718439,1746279669.2551951,nan,nan
275389,1.3997327089,1746279669.9244595,0.01445386745,1746279669.9244595,nan,nan
275390,1.3997313976,1746279670.5937266,0.014453833923,1746279670.5937266,nan,nan
275391,1.3997308016,1746279671.262995,0.014453832991,1746279671.262995,nan,nan
275392,1.399728179,1746279671.9322672,0.014453793876,1746279671.9322672,nan,nan
275393,1.3997321129,1746279672.601532,0.014453823678,1746279672.601532,nan,nan
275394,1.3997312784,1746279673.2707968,0.014453814365,1746279673.2707968,nan,nan
275395,1.3997337818,1746279673.940059,0.01445382461,1746279673.940059,nan,nan
275396,1.3997315168,1746279674.6093342,0.014453793876,1746279674.6093342,nan,nan
275397,1.3997263908,1746279675.2785892,0.014453797601,1746279675.2785892,nan,nan
275398,1.399718523,1746279675.947877,0.014453708194,1746279675.947877,nan,nan
275399,1.3997330666,1746279676.617134,0.014453865588,1746279676.617134,nan,nan
275400,1.3997315168,1746279677.2864053,0.014453812502,1746279677.2864053,nan,nan
275401,1.3997299671,1746279677.955674,0.014453793876,1746279677.955674,nan,nan
275402,1.3997277021,1746279678.6249468,0.014453762211,1746279678.6249468,nan,nan
275403,1.3997274637,1746279679.2942169,0.014453805052,1746279679.2942169,nan,nan
275404,1.3997288942,1746279679.9635067,0.014453742653,1746279679.9635067,nan,nan
275405,1.3997319937,1746279680.6327744,0.014453838579,1746279680.6327744,nan,nan
275406,1.3997282982,1746279681.3020475,0.014453819953,1746279681.3020475,nan,nan
275407,1.3997293711,1746279681.9713187,0.014453806914,1746279681.9713187,nan,nan
275408,1.3997358084,1746279682.640587,0.014453854412,1746279682.640587,nan,nan
275409,1.3997335434,1746279683.3098536,0.014453809708,1746279683.3098536,nan,nan
275410,1.39973557,1746279683.9791117,0.014453836717,1746279683.9791117,nan,nan
275411,1.3997359276,1746279684.6483696,0.014453846961,1746279684.6483696,nan,nan
275412,1.3997313976,1746279685.317627,0.014453834854,1746279685.317627,nan,nan
275413,1.3997327089,1746279685.986905,0.014453871176,1746279685.986905,nan,nan
275414,1.3997297287,1746279686.6561842,0.014453743584,1746279686.6561842,nan,nan
275415,1.3997317553,1746279687.3254483,0.014453835785,1746279687.3254483,nan,nan
275416,1.399733901,1746279687.9947164,0.01445382461,1746279687.9947164,nan,nan
275417,1.3997246027,1746279688.6639924,0.014453759417,1746279688.6639924,nan,nan
275418,1.3997241259,1746279689.3332646,0.014453793876,1746279689.3332646,nan,nan
275419,1.3997211456,1746279690.0025604,0.014453721233,1746279690.0025604,nan,nan
275420,1.3997237682,1746279690.6718378,0.01445376128,1746279690.6718378,nan,nan
275421,1.3997251987,1746279691.341101,0.014453748241,1746279691.341101,nan,nan
275422,1.3997306824,1746279692.010368,0.014453785494,1746279692.010368,nan,nan
275423,1.3997277021,1746279692.6796305,0.014453831129,1746279692.6796305,nan,nan
275424,1.399723053,1746279693.3489017,0.014453781769,1746279693.3489017,nan,nan
275425,1.3997284174,1746279694.0181782,0.014453773387,1746279694.0181782,nan,nan
275426,1.399725318,1746279694.6874442,0.014453802258,1746279694.6874442,nan,nan
275427,1.3997296095,1746279695.3567088,0.014453801326,1746279695.3567088,nan,nan
275428,1.3997298479,1746279696.025973,0.014453811571,1746279696.025973,nan,nan
275429,1.3997271061,1746279696.6952577,0.014453732409,1746279696.6952577,nan,nan
275430,1.39972651,1746279697.3645334,0.014453772455,1746279697.3645334,nan,nan
275431,1.3997250795,1746279698.033808,0.014453799464,1746279698.033808,nan,nan
275432,1.39972651,1746279698.7030864,0.014453751966,1746279698.7030864,nan,nan
275433,1.3997232914,1746279699.3723736,0.014453753829,1746279699.3723736,nan,nan
275434,1.3997266293,1746279700.0416462,0.01445376873,1746279700.0416462,nan,nan
275435,1.3997322321,1746279700.7109141,0.014453797601,1746279700.7109141,nan,nan
275436,1.3997290134,1746279701.3801792,0.014453817159,1746279701.3801792,nan,nan
275437,1.3997292519,1746279702.0494545,0.014453780837,1746279702.0494545,nan,nan
275438,1.3997327089,1746279702.7187195,0.014453845099,1746279702.7187195,nan,nan
275439,1.3997365236,1746279703.3879805,0.014453860931,1746279703.3879805,nan,nan
275440,1.3997374773,1746279704.0572557,0.014453885145,1746279704.0572557,nan,nan
275441,1.3997360468,1746279704.726531,0.014453871176,1746279704.726531,nan,nan
275442,1.3997340202,1746279705.3957846,0.014453848824,1746279705.3957846,nan,nan
275443,1.3997362852,1746279706.065044,0.014453829266,1746279706.065044,nan,nan
275444,1.3997336626,1746279706.7343097,0.014453826472,1746279706.7343097,nan,nan
275445,1.3997273445,1746279707.40358,0.014453811571,1746279707.40358,nan,nan
275446,1.3997311592,1746279708.072845,0.014453811571,1746279708.072845,nan,nan
275447,1.399731636,1746279708.7421117,0.014453819953,1746279708.7421117,nan,nan
275448,1.3997257948,1746279709.4113858,0.014453773387,1746279709.4113858,nan,nan
275449,1.3997305632,1746279710.0806515,0.014453826472,1746279710.0806515,nan,nan
275450,1.3997323513,1746279710.7499359,0.014453893527,1746279710.7499359,nan,nan
275451,1.3997296095,1746279711.4192107,0.01445390936,1746279711.4192107,nan,nan
275452,1.3997282982,1746279712.0884833,0.01445375476,1746279712.0884833,nan,nan
275453,1.3997328281,1746279712.7577415,0.014453861862,1746279712.7577415,nan,nan
275454,1.3997263908,1746279713.4270244,0.014453743584,1746279713.4270244,nan,nan
275455,1.3997273445,1746279714.0962958,0.014453763142,1746279714.0962958,nan,nan
275456,1.3997379541,1746279714.7655537,0.014453857206,1746279714.7655537,nan,nan
275457,1.3997370005,1746279715.4348142,0.014453849755,1746279715.4348142,nan,nan
275458,1.3997370005,1746279716.1040843,0.014453816228,1746279716.1040843,nan,nan
275459,1.3997347355,1746279716.7733612,0.014453865588,1746279716.7733612,nan,nan
275460,1.3997327089,1746279717.4426217,0.01445384603,1746279717.4426217,nan,nan
275461,1.3997317553,1746279718.1118882,0.01445382461,1746279718.1118882,nan,nan
275462,1.3997300863,1746279718.7811623,0.014453791082,1746279718.7811623,nan,nan
275463,1.3997308016,1746279719.4504387,0.014453790151,1746279719.4504387,nan,nan
275464,1.3997353315,1746279720.119699,0.014453821816,1746279720.119699,nan,nan
275465,1.3997381926,1746279720.7889562,0.014453868382,1746279720.7889562,nan,nan
275466,1.3997330666,1746279721.4582198,0.014453812502,1746279721.4582198,nan,nan
275467,1.3997317553,1746279722.1274903,0.014453811571,1746279722.1274903,nan,nan
275468,1.39973557,1746279722.796754,0.014453849755,1746279722.796754,nan,nan
275469,1.3997292519,1746279723.4660265,0.014453787357,1746279723.4660265,nan,nan
275470,1.3997341394,1746279724.1352944,0.014453794807,1746279724.1352944,nan,nan
275471,1.3997358084,1746279724.8045607,0.014453865588,1746279724.8045607,nan,nan
275472,1.3997330666,1746279725.4738266,0.01445381064,1746279725.4738266,nan,nan
275473,1.3997290134,1746279726.1430953,0.014453816228,1746279726.1430953,nan,nan
275474,1.3997273445,1746279726.8123639,0.014453814365,1746279726.8123639,nan,nan
275475,1.3997370005,1746279727.4816453,0.014453877695,1746279727.4816453,nan,nan
275476,1.3997368813,1746279728.1509066,0.014453832991,1746279728.1509066,nan,nan
275477,1.3997330666,1746279728.8201704,0.014453808777,1746279728.8201704,nan,nan
275478,1.3997318745,1746279729.4894361,0.014453770593,1746279729.4894361,nan,nan
275479,1.3997337818,1746279730.1587029,0.014453821816,1746279730.1587029,nan,nan
275480,1.3997315168,1746279730.8279696,0.01445384603,1746279730.8279696,nan,nan
275481,1.3997286558,1746279731.4972465,0.014453751966,1746279731.4972465,nan,nan
275482,1.3997346163,1746279732.1665099,0.014453832991,1746279732.1665099,nan,nan
275483,1.3997353315,1746279732.8357885,0.014453874901,1746279732.8357885,nan,nan
275484,1.3997350931,1746279733.505053,0.014453840442,1746279733.505053,nan,nan
275485,1.3997366428,1746279734.174314,0.014453821816,1746279734.174314,nan,nan
275486,1.399730444,1746279734.8435738,0.014453834854,1746279734.8435738,nan,nan
275487,1.3997308016,1746279735.5128405,0.014453765005,1746279735.5128405,nan,nan
275488,1.3997346163,1746279736.182103,0.014453802258,1746279736.182103,nan,nan
275489,1.399738431,1746279736.8513565,0.014453853481,1746279736.8513565,nan,nan
275490,1.3997347355,1746279737.5206099,0.014453845099,1746279737.5206099,nan,nan
275491,1.3997373581,1746279738.1898837,0.014453863725,1746279738.1898837,nan,nan
275492,1.3997324705,1746279738.8591537,0.014453849755,1746279738.8591537,nan,nan
275493,1.3997349739,1746279739.5284247,0.014453903772,1746279739.5284247,nan,nan
275494,1.3997393847,1746279740.1977003,0.014453890733,1746279740.1977003,nan,nan
275495,1.399738431,1746279740.866968,0.014453901909,1746279740.866968,nan,nan
275496,1.3997378349,1746279741.5362456,0.014453890733,1746279741.5362456,nan,nan
275497,1.3997482061,1746279742.2055063,0.014453949407,1746279742.2055063,nan,nan
275498,1.3997467756,1746279742.8747618,0.014453982003,1746279742.8747618,nan,nan
275499,1.399741888,1746279743.5440245,0.014453955926,1746279743.5440245,nan,nan
275500,1.3997451067,1746279744.2132847,0.014453968033,1746279744.2132847,nan,nan
275501,1.399739027,1746279744.8825521,0.01445394475,1746279744.8825521,nan,nan
275502,1.3997429609,1746279745.5518012,0.014453864656,1746279745.5518012,nan,nan
275503,1.399741292,1746279746.2210689,0.014453914016,1746279746.2210689,nan,nan
275504,1.399744153,1746279746.8903358,0.014453936368,1746279746.8903358,nan,nan
