index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
370224,-0.00010747697524,1746331675.226733,-1.846640771e-06,1746331675.226733,nan,nan
370225,-0.00010886239761,1746331675.8959968,-1.8347725472e-06,1746331675.8959968,nan,nan
370226,-0.00010872384155,1746331676.5652773,-1.8089413061e-06,1746331676.5652773,nan,nan
370227,-0.00011163332965,1746331677.2345774,-1.8368657493e-06,1746331677.2345774,nan,nan
370228,-0.00010636865045,1746331677.9038763,-1.7705415303e-06,1746331677.9038763,nan,nan
370229,-0.00010747705528,1746331678.5731657,-1.7858999399e-06,1746331678.5731657,nan,nan
370230,-0.00010623008711,1746331679.24247,-1.7879958705e-06,1746331679.24247,nan,nan
370231,-0.00010539878713,1746331679.911758,-1.7803167793e-06,1746331679.911758,nan,nan
370232,-0.00010193520575,1746331680.5810516,-1.7349370864e-06,1746331680.5810516,nan,nan
370233,-0.00010609156016,1746331681.2503302,-1.7579748146e-06,1746331681.2503302,nan,nan
370234,-0.00010997075151,1746331681.9196076,-1.7656554974e-06,1746331681.9196076,nan,nan
370235,-0.00010623011622,1746331682.5889015,-1.7328413833e-06,1746331682.5889015,nan,nan
370236,-0.0001078926216,1746331683.2581837,-1.7831087007e-06,1746331683.2581837,nan,nan
370237,-0.00010816970462,1746331683.927463,-1.7656548152e-06,1746331683.927463,nan,nan
370238,-0.00010719986312,1746331684.5967426,-1.8124319467e-06,1746331684.5967426,nan,nan
370239,-0.00010816969734,1746331685.2660284,-1.8410553366e-06,1746331685.2660284,nan,nan
370240,-0.00010872391431,1746331685.9353113,-1.777523039e-06,1746331685.9353113,nan,nan
370241,-0.00011094060028,1746331686.6045961,-1.8124305825e-06,1746331686.6045961,nan,nan
370242,-0.00011107916362,1746331687.27388,-1.8019579784e-06,1746331687.27388,nan,nan
370243,-0.00010983224638,1746331687.943164,-1.8208083929e-06,1746331687.943164,nan,nan
370244,-0.00010844675853,1746331688.6124463,-1.8312819066e-06,1746331688.6124463,nan,nan
370245,-0.0001087238561,1746331689.2817137,-1.8508296762e-06,1746331689.2817137,nan,nan
370246,-0.00010429045506,1746331689.9510145,-1.8166203972e-06,1746331689.9510145,nan,nan
370247,-0.00010429050599,1746331690.6203105,-1.7600691535e-06,1746331690.6203105,nan,nan
370248,-0.00010110392759,1746331691.2896125,-1.773335498e-06,1746331691.2896125,nan,nan
370249,-0.00010054976883,1746331691.958907,-1.7447109713e-06,1746331691.958907,nan,nan
370250,-0.0001049831917,1746331692.628212,-1.8256960175e-06,1746331692.628212,nan,nan
370251,-0.00010789261432,1746331693.297494,-1.8068460577e-06,1746331693.297494,nan,nan
370252,-0.00010650720651,1746331693.9667926,-1.7768247744e-06,1746331693.9667926,nan,nan
370253,-0.00010332064994,1746331694.6360834,-1.7607683276e-06,1746331694.6360834,nan,nan
370254,-0.00010526025289,1746331695.3053803,-1.7656554974e-06,1746331695.3053803,nan,nan
370255,-0.00010539877258,1746331695.9746692,-1.7558818399e-06,1746331695.9746692,nan,nan
370256,-9.9718476122e-05,1746331696.6439555,-1.7509948975e-06,1746331696.6439555,nan,nan
370257,-0.00010359771113,1746331697.3132465,-1.7593724806e-06,1746331697.3132465,nan,nan
370258,-0.00010761557496,1746331697.9825406,-1.8312800876e-06,1746331697.9825406,nan,nan
370259,-0.00010706135799,1746331698.651826,-1.8222049221e-06,1746331698.651826,nan,nan
370260,-0.0001056758847,1746331699.3211255,-1.7824111183e-06,1746331699.3211255,nan,nan
370261,-0.00010636860679,1746331699.9904122,-1.8117336822e-06,1746331699.9904122,nan,nan
370262,-0.00010539881623,1746331700.6596925,-1.7733350433e-06,1746331700.6596925,nan,nan
370263,-0.00010470610141,1746331701.3289738,-1.7719385141e-06,1746331701.3289738,nan,nan
370264,-0.00010470618872,1746331701.9982612,-1.7705403934e-06,1746331701.9982612,nan,nan
370265,-0.00010733843374,1746331702.6675436,-1.7852030396e-06,1746331702.6675436,nan,nan
370266,-0.0001090009464,1746331703.3368282,-1.7914869659e-06,1746331703.3368282,nan,nan
370267,-0.00010761552403,1746331704.006113,-1.8061477931e-06,1746331704.006113,nan,nan
370268,-0.00010789257794,1746331704.6753948,-1.7754298369e-06,1746331704.6753948,nan,nan
370269,-0.00010747696069,1746331705.344678,-1.7977704374e-06,1746331705.344678,nan,nan
370270,-0.00010609156743,1746331706.0139632,-1.7956749616e-06,1746331706.0139632,nan,nan
370271,-0.00010623011622,1746331706.6832676,-1.7949764697e-06,1746331706.6832676,nan,nan
370272,-9.9857032183e-05,1746331707.3525507,-1.6804810912e-06,1746331707.3525507,nan,nan
370273,-0.00010027265671,1746331708.0218384,-1.7258612388e-06,1746331708.0218384,nan,nan
370274,-0.00010456754535,1746331708.691135,-1.7607683276e-06,1746331708.691135,nan,nan
370275,-9.8610165878e-05,1746331709.360436,-1.7363327061e-06,1746331709.360436,nan,nan
370276,-0.00010290502541,1746331710.0297241,-1.7160864445e-06,1746331710.0297241,nan,nan
370277,-0.00010096542974,1746331710.6990118,-1.7433139874e-06,1746331710.6990118,nan,nan
370278,-9.8055934359e-05,1746331711.368288,-1.6665187559e-06,1746331711.368288,nan,nan
370279,-0.00010207373998,1746331712.0375788,-1.7530887817e-06,1746331712.0375788,nan,nan
370280,-0.00010844680219,1746331712.7068472,-1.7084062165e-06,1746331712.7068472,nan,nan
370281,-0.00010193525668,1746331713.3761346,-1.6986318769e-06,1746331713.3761346,nan,nan
370282,-0.00010539885261,1746331714.0454304,-1.7160857624e-06,1746331714.0454304,nan,nan
370283,-0.00010484463564,1746331714.714725,-1.756579195e-06,1746331714.714725,nan,nan
370284,-0.00010332066449,1746331715.3840175,-1.7628624391e-06,1746331715.3840175,nan,nan
370285,-0.00010526025289,1746331716.0533192,-1.755183348e-06,1746331716.0533192,nan,nan
370286,-0.00010484463564,1746331716.7226183,-1.7649570054e-06,1746331716.7226183,nan,nan
370287,-0.00010636865045,1746331717.3919177,-1.7509933059e-06,1746331717.3919177,nan,nan
370288,-0.00010373631812,1746331718.061217,-1.7684474187e-06,1746331718.061217,nan,nan
370289,-0.00010553733591,1746331718.7305257,-1.789392627e-06,1746331718.7305257,nan,nan
370290,-0.00010498315532,1746331719.3998203,-1.7454092358e-06,1746331719.3998203,nan,nan
370291,-0.00010692277283,1746331720.0691032,-1.7677500637e-06,1746331720.0691032,nan,nan
370292,-0.00010692279466,1746331720.7383997,-1.7684478735e-06,1746331720.7383997,nan,nan
370293,-0.00010844675853,1746331721.407682,-1.8368671135e-06,1746331721.407682,nan,nan
370294,-0.00010761550948,1746331722.0769606,-1.7935813048e-06,1746331722.0769606,nan,nan
370295,-0.00010706134344,1746331722.7462451,-1.7991662844e-06,1746331722.7462451,nan,nan
370296,-0.00010179667152,1746331723.415545,-1.7740328531e-06,1746331723.415545,nan,nan
370297,-0.00010124245455,1746331724.0848365,-1.7265595034e-06,1746331724.0848365,nan,nan
370298,-0.00010013412975,1746331724.754128,-1.7544850834e-06,1746331724.754128,nan,nan
370299,-0.00010248942999,1746331725.4234207,-1.7265581391e-06,1746331725.4234207,nan,nan
370300,-0.00010027270764,1746331726.092724,-1.7391248548e-06,1746331726.092724,nan,nan
370301,-0.0001037362963,1746331726.762022,-1.7914865111e-06,1746331726.762022,nan,nan
370302,-0.00010345919145,1746331727.4313133,-1.7132942958e-06,1746331727.4313133,nan,nan
370303,-0.00010193522758,1746331728.1006098,-1.7684474187e-06,1746331728.1006098,nan,nan
370304,-9.9718519778e-05,1746331728.769905,-1.7091049358e-06,1746331728.769905,nan,nan
370305,-9.8610136774e-05,1746331729.4391904,-1.7335407847e-06,1746331729.4391904,nan,nan
370306,-0.00010401335749,1746331730.108482,-1.7698444026e-06,1746331730.108482,nan,nan
370307,-0.00010775407281,1746331730.777763,-1.8075440948e-06,1746331730.777763,nan,nan
370308,-0.00011080205149,1746331731.447052,-1.7977695279e-06,1746331731.447052,nan,nan
370309,-0.00010941663641,1746331732.116337,-1.8229025045e-06,1746331732.116337,nan,nan
370310,-0.00010706134344,1746331732.7856185,-1.7984684746e-06,1746331732.7856185,nan,nan
370311,-0.00010581446259,1746331733.454918,-1.7872973785e-06,1746331733.454918,nan,nan
370312,-0.00010595304775,1746331734.1242135,-1.7370298337e-06,1746331734.1242135,nan,nan
370313,-9.9302866147e-05,1746331734.793499,-1.7056145225e-06,1746331734.793499,nan,nan
370314,-0.00010636865045,1746331735.4627938,-1.7419174583e-06,1746331735.4627938,nan,nan
370315,-0.00010456753807,1746331736.132084,-1.7391259917e-06,1746331736.132084,nan,nan
370316,-0.00010165810818,1746331736.8013704,-1.717483201e-06,1746331736.8013704,nan,nan
370317,-0.0001060915165,1746331737.4706619,-1.755183348e-06,1746331737.4706619,nan,nan
370318,-0.0001015195885,1746331738.1399493,-1.7279548956e-06,1746331738.1399493,nan,nan
370319,-0.00010248939361,1746331738.8092344,-1.690254976e-06,1746331738.8092344,nan,nan
370320,-0.00010262794967,1746331739.4785206,-1.7230677258e-06,1746331739.4785206,nan,nan
370321,-0.00010609153105,1746331740.1478126,-1.7468053102e-06,1746331740.1478126,nan,nan
370322,-0.00010803117766,1746331740.8171086,-1.7865988866e-06,1746331740.8171086,nan,nan
370323,-0.00010664574074,1746331741.4864128,-1.7726358692e-06,1746331741.4864128,nan,nan
370324,-0.00010553736502,1746331742.155705,-1.7775234937e-06,1746331742.155705,nan,nan
370325,-0.00010484461382,1746331742.8249922,-1.7502964056e-06,1746331742.8249922,nan,nan
370326,-0.0001085853437,1746331743.4942646,-1.7698439478e-06,1746331743.4942646,nan,nan
370327,-0.00010456757445,1746331744.1635697,-1.7949771518e-06,1746331744.1635697,nan,nan
370328,-0.00010124253458,1746331744.8328578,-1.7258598746e-06,1746331744.8328578,nan,nan
370329,-0.00010526028927,1746331745.5021503,-1.7468046281e-06,1746331745.5021503,nan,nan
370330,-0.00010359776206,1746331746.1714423,-1.7307474991e-06,1746331746.1714423,nan,nan
370331,-9.5423689345e-05,1746331746.8407502,-1.6357982986e-06,1746331746.8407502,nan,nan
370332,-9.5562158094e-05,1746331747.5100477,-1.6539518128e-06,1746331747.5100477,nan,nan
370333,-9.5700699603e-05,1746331748.179325,-1.6581409454e-06,1746331748.179325,nan,nan
370334,-9.7363255918e-05,1746331748.8486073,-1.6916512777e-06,1746331748.8486073,nan,nan
370335,-9.7917509265e-05,1746331749.5178976,-1.6930462152e-06,1746331749.5178976,nan,nan
370336,-9.6670533821e-05,1746331750.1871836,-1.6986330138e-06,1746331750.1871836,nan,nan
370337,-9.7778916825e-05,1746331750.8564842,-1.6309118109e-06,1746331750.8564842,nan,nan
370338,-9.7778953204e-05,1746331751.5257733,-1.6776873508e-06,1746331751.5257733,nan,nan
370339,-0.00010054975428,1746331752.1950583,-1.7014258447e-06,1746331752.1950583,nan,nan
370340,-9.9025761301e-05,1746331752.8643475,-1.7475040295e-06,1746331752.8643475,nan,nan
370341,-0.00010068830306,1746331753.53363,-1.6825754301e-06,1746331753.53363,nan,nan
370342,-0.00010041122732,1746331754.2029204,-1.6755939214e-06,1746331754.2029204,nan,nan
370343,-9.7640353488e-05,1746331754.8722043,-1.7105014649e-06,1746331754.8722043,nan,nan
370344,-0.00010816969734,1746331755.5414906,-1.8047517187e-06,1746331755.5414906,nan,nan
370345,-0.00010872391431,1746331756.210777,-1.7872969238e-06,1746331756.210777,nan,nan
370346,-0.00010248941544,1746331756.8800764,-1.7579748146e-06,1746331756.8800764,nan,nan
370347,-0.00010553737229,1746331757.5493722,-1.7600696083e-06,1746331757.5493722,nan,nan
370348,-0.00010096540063,1746331758.218653,-1.6881606371e-06,1746331758.218653,nan,nan
370349,-9.9164368294e-05,1746331758.8879485,-1.7188785932e-06,1746331758.8879485,nan,nan
370350,-0.00010054980521,1746331759.5572462,-1.7174822915e-06,1746331759.5572462,nan,nan
370351,-9.8887299828e-05,1746331760.2265315,-1.7091040263e-06,1746331760.2265315,nan,nan
370352,-9.6116316854e-05,1746331760.8958058,-1.7007280348e-06,1746331760.8958058,nan,nan
370353,-0.00010262790602,1746331761.5650878,-1.7028223738e-06,1746331761.5650878,nan,nan
370354,-9.7224736237e-05,1746331762.2343745,-1.7153879526e-06,1746331762.2343745,nan,nan
370355,-0.00010013415158,1746331762.903656,-1.6937456166e-06,1746331762.903656,nan,nan
370356,-0.00010318213026,1746331763.572948,-1.7321438008e-06,1746331763.572948,nan,nan
370357,-0.0001052603111,1746331764.2422502,-1.7782210762e-06,1746331764.2422502,nan,nan
370358,-0.00010456756718,1746331764.9115572,-1.7642585135e-06,1746331764.9115572,nan,nan
370359,-0.00010262794967,1746331765.5808556,-1.7691456833e-06,1746331765.5808556,nan,nan
370360,-0.00010456756718,1746331766.250148,-1.7300492345e-06,1746331766.250148,nan,nan
370361,-0.00010692282376,1746331766.9194298,-1.7859010768e-06,1746331766.9194298,nan,nan
370362,-0.00010373633995,1746331767.5887282,-1.7656543605e-06,1746331767.5887282,nan,nan
370363,-0.00010664570436,1746331768.2580256,-1.7733350433e-06,1746331768.2580256,nan,nan
370364,-0.00010484461382,1746331768.927322,-1.773335498e-06,1746331768.927322,nan,nan
370365,-0.00010470608686,1746331769.596628,-1.8208093024e-06,1746331769.596628,nan,nan
370366,-0.00010692280193,1746331770.2659051,-1.7426161776e-06,1746331770.2659051,nan,nan
370367,-0.0001102478418,1746331770.9351943,-1.8019591153e-06,1746331770.9351943,nan,nan
370368,-0.00010997078789,1746331771.6044776,-1.7935808501e-06,1746331771.6044776,nan,nan
370369,-0.00010983225366,1746331772.2737622,-1.8103360162e-06,1746331772.2737622,nan,nan
370370,-0.00010706134344,1746331772.9430497,-1.7956756437e-06,1746331772.9430497,nan,nan
370371,-0.00010733841918,1746331773.6123164,-1.8403575268e-06,1746331773.6123164,nan,nan
370372,-0.00010609153833,1746331774.2815971,-1.7684476461e-06,1746331774.2815971,nan,nan
370373,-0.00010719988495,1746331774.9508858,-1.8242997157e-06,1746331774.9508858,nan,nan
370374,-0.0001008268373,1746331775.6201754,-1.7223703708e-06,1746331775.6201754,nan,nan
370375,-0.00010027265671,1746331776.2894661,-1.7314464458e-06,1746331776.2894661,nan,nan
370376,-0.00010096537881,1746331776.9587693,-1.7293518795e-06,1746331776.9587693,nan,nan
370377,-0.00010179662058,1746331777.6280673,-1.7523914266e-06,1746331777.6280673,nan,nan
370378,-0.0001004112346,1746331778.2973542,-1.6902547486e-06,1746331778.2973542,nan,nan
370379,-0.00010193517664,1746331778.9666457,-1.7426168597e-06,1746331778.9666457,nan,nan
370380,-9.6947645943e-05,1746331779.6359348,-1.7139918782e-06,1746331779.6359348,nan,nan
370381,-9.9302895251e-05,1746331780.3052278,-1.7035197288e-06,1746331780.3052278,nan,nan
370382,-9.7778865893e-05,1746331780.9745073,-1.6700091692e-06,1746331780.9745073,nan,nan
370383,-9.4453811471e-05,1746331781.6437888,-1.6748961116e-06,1746331781.6437888,nan,nan
370384,-9.4730938144e-05,1746331782.3130705,-1.6888584469e-06,1746331782.3130705,nan,nan
370385,-9.9718519778e-05,1746331782.9823673,-1.7042179934e-06,1746331782.9823673,nan,nan
370386,-9.6393450804e-05,1746331783.6516514,-1.6790845621e-06,1746331783.6516514,nan,nan
370387,-0.00010262794967,1746331784.3209462,-1.732841838e-06,1746331784.3209462,nan,nan
370388,-9.8887234344e-05,1746331784.9902391,-1.7146903701e-06,1746331784.9902391,nan,nan
370389,-0.00010054984159,1746331785.659532,-1.7104998733e-06,1746331785.659532,nan,nan
370390,-0.00010775407281,1746331786.3288064,-1.7495974589e-06,1746331786.3288064,nan,nan
370391,-0.00010581447714,1746331786.9981143,-1.7977693005e-06,1746331786.9981143,nan,nan
370392,-0.00010415193537,1746331787.6674137,-1.7642585135e-06,1746331787.6674137,nan,nan
370393,-0.00010761550948,1746331788.3366966,-1.8040536816e-06,1746331788.3366966,nan,nan
370394,-0.00010997078061,1746331789.0059829,-1.8187142814e-06,1746331789.0059829,nan,nan
370395,-0.00011080202967,1746331789.6752505,-1.8592074866e-06,1746331789.6752505,nan,nan
370396,-0.00011038643424,1746331790.3445175,-1.847338126e-06,1746331790.3445175,nan,nan
370397,-0.00011135623936,1746331791.0138004,-1.8201101284e-06,1746331791.0138004,nan,nan
370398,-0.00010858532187,1746331791.683076,-1.7879960978e-06,1746331791.683076,nan,nan
370399,-0.00010858532187,1746331792.352359,-1.8263945094e-06,1746331792.352359,nan,nan
370400,-0.00010969369032,1746331793.0216422,-1.8291866581e-06,1746331793.0216422,nan,nan
370401,-0.00010955512698,1746331793.690917,-1.7866000235e-06,1746331793.690917,nan,nan
370402,-0.00010789260705,1746331794.3601809,-1.8438481675e-06,1746331794.3601809,nan,nan
370403,-0.00011010930757,1746331795.0294473,-1.8438481675e-06,1746331795.0294473,nan,nan
370404,-0.00010248940816,1746331795.6987429,-1.7516917978e-06,1746331795.6987429,nan,nan
370405,-0.00010858538008,1746331796.3680258,-1.769842811e-06,1746331796.3680258,nan,nan
370406,-0.00010387483781,1746331797.0373175,-1.7461068182e-06,1746331797.0373175,nan,nan
370407,-0.00010567589925,1746331797.7066147,-1.7859017589e-06,1746331797.7066147,nan,nan
370408,-0.00010165813001,1746331798.375897,-1.7118977667e-06,1746331798.375897,nan,nan
370409,-0.00010082685912,1746331799.0451806,-1.7035197288e-06,1746331799.0451806,nan,nan
370410,-0.00010138099606,1746331799.7144651,-1.7265595034e-06,1746331799.7144651,nan,nan
370411,-9.9025826785e-05,1746331800.383749,-1.6790838799e-06,1746331800.383749,nan,nan
370412,-0.00010581441165,1746331801.0530384,-1.7698448573e-06,1746331801.0530384,nan,nan
370413,-0.0001023508521,1746331801.7223253,-1.7167847091e-06,1746331801.7223253,nan,nan
370414,-9.9580000096e-05,1746331802.3916137,-1.7070096874e-06,1746331802.3916137,nan,nan
370415,-0.00010304358148,1746331803.0608947,-1.691650823e-06,1746331803.0608947,nan,nan
370416,-0.00010401336476,1746331803.7301867,-1.7523905171e-06,1746331803.7301867,nan,nan
370417,-0.00010276647663,1746331804.3994787,-1.7684478735e-06,1746331804.3994787,nan,nan
370418,-9.9857061286e-05,1746331805.068763,-1.7335401026e-06,1746331805.068763,nan,nan
370419,-9.9025775853e-05,1746331805.7380476,-1.7244647097e-06,1746331805.7380476,nan,nan
370420,-0.00010609155288,1746331806.407347,-1.7461068182e-06,1746331806.407347,nan,nan
370421,-0.00010110394214,1746331807.0766354,-1.742616405e-06,1746331807.0766354,nan,nan
370422,-0.00010290508362,1746331807.7459266,-1.716085535e-06,1746331807.7459266,nan,nan
370423,-0.00010345916962,1746331808.415212,-1.7035206383e-06,1746331808.415212,nan,nan
370424,-0.00010498314077,1746331809.084507,-1.728654297e-06,1746331809.084507,nan,nan
370425,-0.00010498318443,1746331809.7537963,-1.7405218387e-06,1746331809.7537963,nan,nan
370426,-0.0001083082243,1746331810.423066,-1.7426166323e-06,1746331810.423066,nan,nan
370427,-0.00010124251276,1746331811.0923622,-1.7565789676e-06,1746331811.0923622,nan,nan
370428,-9.791742923e-05,1746331811.7616594,-1.7349368591e-06,1746331811.7616594,nan,nan
370429,-9.819449042e-05,1746331812.430943,-1.710502147e-06,1746331812.430943,nan,nan
370430,-9.5423682069e-05,1746331813.1002233,-1.6637247882e-06,1746331813.1002233,nan,nan
370431,-9.4176808489e-05,1746331813.7695189,-1.6420815427e-06,1746331813.7695189,nan,nan
370432,-9.8748707387e-05,1746331814.4388082,-1.6790845621e-06,1746331814.4388082,nan,nan
370433,-9.9579963717e-05,1746331815.1080892,-1.6637252429e-06,1746331815.1080892,nan,nan
370434,-9.6670526545e-05,1746331815.7773662,-1.6769904505e-06,1746331815.7773662,nan,nan
