index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
115312,0.19996123016,1746192200.131814,0.002062006155,1746192200.8010767,nan,nan
115313,0.1999540031,1746192200.8010767,0.0020619716961,1746192201.4703639,nan,nan
115314,0.19995978475,1746192201.4703639,0.0020619868301,1746192202.1396577,nan,nan
115315,0.19995865226,1746192202.1396577,0.0020620520227,1746192202.808956,nan,nan
115316,0.19996084273,1746192202.808956,0.0020620354917,1746192203.478234,nan,nan
115317,0.19996370375,1746192203.478234,0.0020619493444,1746192204.1475112,nan,nan
115318,0.19995480776,1746192204.1475112,0.0020620627329,1746192204.8168178,nan,nan
115319,0.19996085763,1746192204.8168178,0.0020620094147,1746192205.4861002,nan,nan
115320,0.1999656111,1746192205.4861002,0.0020620326977,1746192206.1553805,nan,nan
115321,0.19996750355,1746192206.1553805,0.0020620874129,1746192206.8246753,nan,nan
115322,0.19996447861,1746192206.8246753,0.0020620978903,1746192207.4939797,nan,nan
115323,0.1999668628,1746192207.4939797,0.0020620834548,1746192208.1632764,nan,nan
115324,0.19996638596,1746192208.1632764,0.0020619870629,1746192208.8325636,nan,nan
115325,0.19995822012,1746192208.8325636,0.0020620026626,1746192209.5018516,nan,nan
115326,0.19996418059,1746192209.5018516,0.0020620466676,1746192210.1711278,nan,nan
115327,0.19996134937,1746192210.1711278,0.0020620389841,1746192210.8404045,nan,nan
115328,0.19996231794,1746192210.8404045,0.0020620569121,1746192211.5096982,nan,nan
115329,0.19996659458,1746192211.5096982,0.002062052954,1746192212.178994,nan,nan
115330,0.19996351004,1746192212.178994,0.0020620741416,1746192212.8482983,nan,nan
115331,0.19996455312,1746192212.8482983,0.0020620787982,1746192213.51759,nan,nan
115332,0.19996440411,1746192213.51759,0.0020620899741,1746192214.186884,nan,nan
115333,0.19996529818,1746192214.186884,0.0020620599389,1746192214.85618,nan,nan
115334,0.19996736944,1746192214.85618,0.0020620867144,1746192215.525472,nan,nan
115335,0.19996470213,1746192215.525472,0.0020621006843,1746192216.1947641,nan,nan
115336,0.19996677339,1746192216.1947641,0.0020621025469,1746192216.864064,nan,nan
115337,0.19996626675,1746192216.864064,0.0020619886927,1746192217.5333571,nan,nan
115338,0.19995878637,1746192217.5333571,0.0020620473661,1746192218.2026637,nan,nan
115339,0.19996280968,1746192218.2026637,0.0020620459691,1746192218.8719375,nan,nan
115340,0.19996772707,1746192218.8719375,0.0020620084833,1746192219.5412216,nan,nan
115341,0.19996616244,1746192219.5412216,0.0020621039439,1746192220.2105172,nan,nan
115342,0.19996647537,1746192220.2105172,0.0020621130243,1746192220.879799,nan,nan
115343,0.1999706924,1746192220.879799,0.0020620469004,1746192221.5490954,nan,nan
115344,0.19996102154,1746192221.5490954,0.0020619838033,1746192222.2183585,nan,nan
115345,0.19995731115,1746192222.2183585,0.0020619905554,1746192222.887647,nan,nan
115346,0.19995835423,1746192222.887647,0.0020620434079,1746192223.5569499,nan,nan
115347,0.1999630481,1746192223.5569499,0.0020620280411,1746192224.226227,nan,nan
115348,0.19996544719,1746192224.226227,0.0020620685536,1746192224.895522,nan,nan
115349,0.19996725023,1746192224.895522,0.0020620692521,1746192225.5648205,nan,nan
115350,0.19997154176,1746192225.5648205,0.0020620457362,1746192226.2340982,nan,nan
115351,0.19996215403,1746192226.2340982,0.002062039217,1746192226.9033775,nan,nan
115352,0.19996531308,1746192226.9033775,0.0020621004514,1746192227.5726686,nan,nan
115353,0.199966833,1746192227.5726686,0.0020620883442,1746192228.241966,nan,nan
115354,0.1999643892,1746192228.241966,0.0020620862488,1746192228.9112585,nan,nan
115355,0.1999617368,1746192228.9112585,0.0020620655268,1746192229.580555,nan,nan
115356,0.19996362925,1746192229.580555,0.0020620441064,1746192230.2498584,nan,nan
115357,0.19996054471,1746192230.2498584,0.0020620508585,1746192230.9191573,nan,nan
115358,0.19996085763,1746192230.9191573,0.0020619730931,1746192231.588445,nan,nan
115359,0.19995966554,1746192231.588445,0.0020619833376,1746192232.2577107,nan,nan
115360,0.19995728135,1746192232.2577107,0.0020620459691,1746192232.9270103,nan,nan
115361,0.19996140897,1746192232.9270103,0.0020619658753,1746192233.5962822,nan,nan
115362,0.19995382428,1746192233.5962822,0.0020619097631,1746192234.2655623,nan,nan
115363,0.19995683432,1746192234.2655623,0.0020619283896,1746192234.934833,nan,nan
115364,0.19995327294,1746192234.934833,0.0020619807765,1746192235.6041176,nan,nan
115365,0.19995883107,1746192235.6041176,0.002062033629,1746192236.273406,nan,nan
115366,0.19996073842,1746192236.273406,0.0020619810093,1746192236.9426937,nan,nan
115367,0.19995823503,1746192236.9426937,0.0020620329306,1746192237.6119747,nan,nan
115368,0.19996060431,1746192237.6119747,0.0020619488787,1746192238.281259,nan,nan
115369,0.1999566257,1746192238.281259,0.0020619779825,1746192238.9505444,nan,nan
115370,0.19995896518,1746192238.9505444,0.0020619640127,1746192239.619831,nan,nan
115371,0.19995881617,1746192239.619831,0.0020619523712,1746192240.289104,nan,nan
115372,0.19995830953,1746192240.289104,0.0020619446877,1746192240.9584084,nan,nan
115373,0.19996093214,1746192240.9584084,0.0020619630814,1746192241.6276832,nan,nan
115374,0.19995714724,1746192241.6276832,0.0020619628485,1746192242.2969713,nan,nan
115375,0.19995836914,1746192242.2969713,0.0020619945135,1746192242.9662566,nan,nan
115376,0.19995805621,1746192242.9662566,0.0020619614515,1746192243.635534,nan,nan
115377,0.19995510578,1746192243.635534,0.002061969135,1746192244.3048031,nan,nan
115378,0.199956581,1746192244.3048031,0.0020619095303,1746192244.9740787,nan,nan
115379,0.19995577633,1746192244.9740787,0.0020619770512,1746192245.6433473,nan,nan
115380,0.19995470345,1746192245.6433473,0.0020619675051,1746192246.3126225,nan,nan
115381,0.19995439053,1746192246.3126225,0.0020619740244,1746192246.9818885,nan,nan
115382,0.19995954633,1746192246.9818885,0.0020619854331,1746192247.651154,nan,nan
115383,0.199956581,1746192247.651154,0.0020620292053,1746192248.3204355,nan,nan
115384,0.19996128976,1746192248.3204355,0.0020620273426,1746192248.9897242,nan,nan
115385,0.19996593893,1746192248.9897242,0.0020620087162,1746192249.6590052,nan,nan
115386,0.19996368885,1746192249.6590052,0.0020619507413,1746192250.3282773,nan,nan
115387,0.19995737076,1746192250.3282773,0.0020618636627,1746192250.997541,nan,nan
115388,0.19995459914,1746192250.997541,0.0020619847346,1746192251.6668098,nan,nan
115389,0.19995477796,1746192251.6668098,0.0020619416609,1746192252.3360918,nan,nan
115390,0.19995510578,1746192252.3360918,0.002061954001,1746192253.005367,nan,nan
115391,0.19995422661,1746192253.005367,0.0020619984716,1746192253.6746318,nan,nan
115392,0.19995698333,1746192253.6746318,0.0020619640127,1746192254.3439047,nan,nan
115393,0.19995756447,1746192254.3439047,0.0020619756542,1746192255.013195,nan,nan
115394,0.19996212423,1746192255.013195,0.0020620366558,1746192255.6824834,nan,nan
115395,0.19996145368,1746192255.6824834,0.0020620219875,1746192256.3517678,nan,nan
115396,0.19996625185,1746192256.3517678,0.0020620070864,1746192257.0210326,nan,nan
115397,0.1999604553,1746192257.0210326,0.0020620122086,1746192257.6903164,nan,nan
115398,0.19996061921,1746192257.6903164,0.00206203782,1746192258.359586,nan,nan
115399,0.19996073842,1746192258.359586,0.0020619628485,1746192259.0288787,nan,nan
115400,0.1999604404,1746192259.0288787,0.0020620136056,1746192259.6981475,nan,nan
115401,0.19995862246,1746192259.6981475,0.0020619083662,1746192260.3674235,nan,nan
115402,0.19995579123,1746192260.3674235,0.0020619535353,1746192261.0366952,nan,nan
115403,0.19995655119,1746192261.0366952,0.0020619982388,1746192261.7059689,nan,nan
115404,0.19995252788,1746192261.7059689,0.0020619477145,1746192262.375242,nan,nan
115405,0.19995588064,1746192262.375242,0.0020619779825,1746192263.0445135,nan,nan
115406,0.19995841384,1746192263.0445135,0.0020620229188,1746192263.7137783,nan,nan
115407,0.1999540925,1746192263.7137783,0.0020619560964,1746192264.3830497,nan,nan
115408,0.19995616376,1746192264.3830497,0.0020619500428,1746192265.0523252,nan,nan
115409,0.19995467365,1746192265.0523252,0.0020619349089,1746192265.7215943,nan,nan
115410,0.19995255768,1746192265.7215943,0.0020618967246,1746192266.390875,nan,nan
115411,0.19995166361,1746192266.390875,0.0020619533025,1746192267.0601432,nan,nan
115412,0.19995754957,1746192267.0601432,0.002061993815,1746192267.7294264,nan,nan
115413,0.19995741546,1746192267.7294264,0.0020620210562,1746192268.3987036,nan,nan
115414,0.19996087253,1746192268.3987036,0.0020620278083,1746192269.0679874,nan,nan
115415,0.19995954633,1746192269.0679874,0.0020620280411,1746192269.7372692,nan,nan
115416,0.19996096194,1746192269.7372692,0.0020620012656,1746192270.4065514,nan,nan
115417,0.19996058941,1746192270.4065514,0.002061993815,1746192271.0758367,nan,nan
115418,0.19996109605,1746192271.0758367,0.0020620285068,1746192271.7451186,nan,nan
115419,0.19996060431,1746192271.7451186,0.0020620094147,1746192272.4144118,nan,nan
115420,0.19995892048,1746192272.4144118,0.0020619954448,1746192273.0836844,nan,nan
115421,0.19995871186,1746192273.0836844,0.002061948413,1746192273.752961,nan,nan
115422,0.1999579668,1746192273.752961,0.0020618960261,1746192274.4222434,nan,nan
115423,0.19995185733,1746192274.4222434,0.0020619430579,1746192275.0915244,nan,nan
115424,0.19995293021,1746192275.0915244,0.0020619644783,1746192275.7608004,nan,nan
115425,0.19995929301,1746192275.7608004,0.0020619668067,1746192276.430077,nan,nan
115426,0.19996194541,1746192276.430077,0.002061996609,1746192277.0993443,nan,nan
115427,0.19996069372,1746192277.0993443,0.002061963547,1746192277.7686179,nan,nan
115428,0.19995731115,1746192277.7686179,0.0020619204734,1746192278.4378927,nan,nan
115429,0.19995604455,1746192278.4378927,0.0020619267598,1746192279.1071706,nan,nan
115430,0.19995588064,1746192279.1071706,0.0020619749557,1746192279.776443,nan,nan
115431,0.19995297492,1746192279.776443,0.0020619935822,1746192280.445705,nan,nan
115432,0.19995801151,1746192280.445705,0.0020619449206,1746192281.1149788,nan,nan
115433,0.19995479286,1746192281.1149788,0.0020618871786,1746192281.784274,nan,nan
115434,0.19995173812,1746192281.784274,0.0020619304851,1746192282.4535458,nan,nan
115435,0.19995492697,1746192282.4535458,0.0020619914867,1746192283.1228158,nan,nan
115436,0.19995552301,1746192283.1228158,0.0020619716961,1746192283.7920892,nan,nan
115437,0.19995383918,1746192283.7920892,0.0020619654097,1746192284.4613676,nan,nan
115438,0.19995509088,1746192284.4613676,0.0020619872957,1746192285.1306384,nan,nan
115439,0.19995595515,1746192285.1306384,0.0020620261785,1746192285.7999196,nan,nan
115440,0.19996264577,1746192285.7999196,0.0020620338619,1746192286.469197,nan,nan
115441,0.1999669373,1746192286.469197,0.0020620303694,1746192287.1384869,nan,nan
115442,0.19996395707,1746192287.1384869,0.0020620825235,1746192287.8077836,nan,nan
115443,0.1999656558,1746192287.8077836,0.0020620005671,1746192288.4770484,nan,nan
115444,0.19995830953,1746192288.4770484,0.0020620077848,1746192289.1463125,nan,nan
115445,0.19995965064,1746192289.1463125,0.0020620203577,1746192289.8155851,nan,nan
115446,0.19995847344,1746192289.8155851,0.0020620184951,1746192290.4848635,nan,nan
115447,0.19996242225,1746192290.4848635,0.002061995212,1746192291.154128,nan,nan
115448,0.19995693862,1746192291.154128,0.0020620448049,1746192291.8234112,nan,nan
115449,0.19995652139,1746192291.8234112,0.0020620436408,1746192292.4927182,nan,nan
115450,0.19995856285,1746192292.4927182,0.0020620257128,1746192293.1620023,nan,nan
115451,0.19995990396,1746192293.1620023,0.0020620136056,1746192293.831283,nan,nan
115452,0.19995874166,1746192293.831283,0.0020620385185,1746192294.5005808,nan,nan
115453,0.19995836914,1746192294.5005808,0.0020620278083,1746192295.1698682,nan,nan
115454,0.19995975494,1746192295.1698682,0.002061998006,1746192295.839145,nan,nan
115455,0.19995769858,1746192295.839145,0.0020620080177,1746192296.508424,nan,nan
115456,0.19995751977,1746192296.508424,0.0020620175637,1746192297.1776862,nan,nan
115457,0.19995513558,1746192297.1776862,0.0020619917195,1746192297.8469572,nan,nan
115458,0.19995562732,1746192297.8469572,0.0020619900897,1746192298.5162413,nan,nan
115459,0.19995768368,1746192298.5162413,0.0020619949792,1746192299.1855063,nan,nan
115460,0.19995309412,1746192299.1855063,0.002061998006,1746192299.8547876,nan,nan
115461,0.19995908439,1746192299.8547876,0.0020620168652,1746192300.524075,nan,nan
115462,0.19995853305,1746192300.524075,0.0020620028954,1746192301.1933527,nan,nan
115463,0.19995978475,1746192301.1933527,0.0020620203577,1746192301.8626356,nan,nan
115464,0.1999578923,1746192301.8626356,0.0020620473661,1746192302.5319357,nan,nan
115465,0.1999591887,1746192302.5319357,0.0020619698334,1746192303.2012086,nan,nan
115466,0.19995208085,1746192303.2012086,0.0020619255956,1746192303.8704789,nan,nan
115467,0.19995646179,1746192303.8704789,0.0020619868301,1746192304.5397396,nan,nan
115468,0.19995521009,1746192304.5397396,0.0020619651768,1746192305.2090251,nan,nan
115469,0.19995754957,1746192305.2090251,0.0020620098803,1746192305.8783216,nan,nan
115470,0.19996212423,1746192305.8783216,0.0020620496944,1746192306.5475962,nan,nan
115471,0.19996345043,1746192306.5475962,0.0020620289724,1746192307.2168787,nan,nan
115472,0.19995993376,1746192307.2168787,0.0020619763527,1746192307.8861668,nan,nan
115473,0.19995895028,1746192307.8861668,0.0020620070864,1746192308.5554585,nan,nan
115474,0.1999592036,1746192308.5554585,0.0020620115101,1746192309.2247396,nan,nan
115475,0.19995741546,1746192309.2247396,0.0020619416609,1746192309.8940067,nan,nan
115476,0.1999591738,1746192309.8940067,0.0020619961433,1746192310.5632915,nan,nan
115477,0.19996145368,1746192310.5632915,0.0020620422438,1746192311.232581,nan,nan
115478,0.19995994866,1746192311.232581,0.0020620308351,1746192311.9018593,nan,nan
115479,0.19996550679,1746192311.9018593,0.0020620010328,1746192312.5711489,nan,nan
115480,0.19996091723,1746192312.5711489,0.002062040614,1746192313.2404315,nan,nan
115481,0.19996020198,1746192313.2404315,0.0020620308351,1746192313.9097137,nan,nan
115482,0.19996537268,1746192313.9097137,0.0020620210562,1746192314.5789986,nan,nan
115483,0.19996100664,1746192314.5789986,0.0020620201249,1746192315.2482653,nan,nan
115484,0.19995754957,1746192315.2482653,0.0020620108116,1746192315.9175427,nan,nan
115485,0.19995605946,1746192315.9175427,0.0020619672723,1746192316.5868127,nan,nan
115486,0.19995935261,1746192316.5868127,0.0020620271098,1746192317.2560763,nan,nan
115487,0.19995836914,1746192317.2560763,0.0020620313007,1746192317.9253542,nan,nan
115488,0.19996094704,1746192317.9253542,0.0020619798452,1746192318.5946229,nan,nan
115489,0.19995865226,1746192318.5946229,0.0020619826391,1746192319.263923,nan,nan
115490,0.19996240735,1746192319.263923,0.0020620482974,1746192319.9332256,nan,nan
115491,0.19996249676,1746192319.9332256,0.0020620261785,1746192320.6025062,nan,nan
115492,0.19996240735,1746192320.6025062,0.0020620620344,1746192321.2718055,nan,nan
115493,0.19996295869,1746192321.2718055,0.0020620105788,1746192321.9410815,nan,nan
115494,0.19996601343,1746192321.9410815,0.0020620478317,1746192322.6103837,nan,nan
115495,0.19996319711,1746192322.6103837,0.0020620308351,1746192323.2796586,nan,nan
115496,0.19996331632,1746192323.2796586,0.0020619942807,1746192323.9489443,nan,nan
115497,0.19995816052,1746192323.9489443,0.0020619633142,1746192324.6182313,nan,nan
115498,0.19995835423,1746192324.6182313,0.0020620119758,1746192325.287496,nan,nan
115499,0.1999592185,1746192325.287496,0.0020619642455,1746192325.9567688,nan,nan
115500,0.19995698333,1746192325.9567688,0.0020619351417,1746192326.6260438,nan,nan
115501,0.19995430112,1746192326.6260438,0.0020619963761,1746192327.2953126,nan,nan
115502,0.19995588064,1746192327.2953126,0.0020619852003,1746192327.9645796,nan,nan
115503,0.19995911419,1746192327.9645796,0.0020620464347,1746192328.6338427,nan,nan
115504,0.19995889068,1746192328.6338427,0.0020620508585,1746192329.3031206,nan,nan
115505,0.19996328652,1746192329.3031206,0.0020620282739,1746192329.9724114,nan,nan
115506,0.19996340573,1746192329.9724114,0.0020619796123,1746192330.6416821,nan,nan
115507,0.19995599985,1746192330.6416821,0.0020619728602,1746192331.3109553,nan,nan
115508,0.19995422661,1746192331.3109553,0.0020619733259,1746192331.980227,nan,nan
115509,0.19995746017,1746192331.980227,0.00206196215,1746192332.6495125,nan,nan
115510,0.19995337725,1746192332.6495125,0.0020619267598,1746192333.3187947,nan,nan
115511,0.19995312393,1746192333.3187947,0.0020619845018,1746192333.988067,nan,nan
115512,0.19995859265,1746192333.988067,0.002061992418,1746192334.65734,nan,nan
115513,0.19995684922,1746192334.65734,0.0020619700663,1746192335.3266227,nan,nan
115514,0.19995833933,1746192335.3266227,0.0020619838033,1746192335.995897,nan,nan
115515,0.19995872676,1746192335.995897,0.0020619831048,1746192336.6651704,nan,nan
115516,0.1999565661,1746192336.6651704,0.0020620282739,1746192337.3344355,nan,nan
115517,0.19995966554,1746192337.3344355,0.0020620573778,1746192338.0037405,nan,nan
115518,0.19996504486,1746192338.0037405,0.002062068088,1746192338.6730406,nan,nan
115519,0.1999669373,1746192338.6730406,nan,nan,nan,nan
115520,0.19996057451,1746192339.3423398,0.0020620904397,1746192339.3423398,nan,nan
115521,0.19995948672,1746192340.0116248,0.0020620210562,1746192340.0116248,nan,nan
115522,0.19996057451,1746192340.6809325,0.0020620659925,1746192340.6809325,nan,nan
115523,0.19995771348,1746192341.3501964,0.0020620219875,1746192341.3501964,nan,nan
