index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
60424,nan,nan,nan,nan,-1.777e-07,1746164630.4617717
60425,nan,nan,nan,nan,-1.774e-07,1746164633.8508298
60426,nan,nan,nan,nan,-1.88e-07,1746164637.238887
60427,nan,nan,nan,nan,-1.688e-07,1746164640.6289446
60428,nan,nan,nan,nan,-1.809e-07,1746164644.0180013
60429,nan,nan,nan,nan,-1.811e-07,1746164647.4070592
60430,nan,nan,nan,nan,-1.809e-07,1746164650.7951157
60431,nan,nan,nan,nan,-1.742e-07,1746164654.1841733
60432,nan,nan,nan,nan,-1.776e-07,1746164657.5742314
60433,nan,nan,nan,nan,-1.802e-07,1746164660.9632883
60434,nan,nan,nan,nan,-1.75e-07,1746164664.3523457
60435,nan,nan,nan,nan,-1.839e-07,1746164667.740403
60436,nan,nan,nan,nan,-1.741e-07,1746164671.1294618
60437,nan,nan,nan,nan,-1.786e-07,1746164674.5185177
60438,nan,nan,nan,nan,-1.811e-07,1746164677.9085746
60439,nan,nan,nan,nan,-1.748e-07,1746164681.295632
60440,nan,nan,nan,nan,-1.783e-07,1746164684.684689
60441,nan,nan,nan,nan,-1.727e-07,1746164688.0747476
60442,nan,nan,nan,nan,-1.794e-07,1746164691.462803
60443,nan,nan,nan,nan,-1.803e-07,1746164694.8528621
60444,nan,nan,nan,nan,-1.817e-07,1746164698.2409182
60445,nan,nan,nan,nan,-1.732e-07,1746164701.6449776
60446,nan,nan,nan,nan,-1.805e-07,1746164705.0210345
60447,nan,nan,nan,nan,-1.832e-07,1746164708.4100904
60448,nan,nan,nan,nan,-1.789e-07,1746164711.799147
60449,nan,nan,nan,nan,-1.808e-07,1746164715.1882062
60450,nan,nan,nan,nan,-1.785e-07,1746164718.5862622
60451,nan,nan,nan,nan,-1.793e-07,1746164721.96732
60452,nan,nan,nan,nan,-1.804e-07,1746164725.3563766
60453,nan,nan,nan,nan,-1.785e-07,1746164728.7444334
60454,nan,nan,nan,nan,-1.743e-07,1746164732.1344922
60455,nan,nan,nan,nan,-1.825e-07,1746164735.5235486
60456,nan,nan,nan,nan,-1.8e-07,1746164738.9126062
60457,nan,nan,nan,nan,-1.8e-07,1746164742.3016624
60458,nan,nan,nan,nan,-1.729e-07,1746164745.68972
60459,nan,nan,nan,nan,-1.832e-07,1746164749.0797772
60460,nan,nan,nan,nan,-1.784e-07,1746164752.4688363
60461,nan,nan,nan,nan,-1.795e-07,1746164755.8578916
60462,nan,nan,nan,nan,-1.802e-07,1746164759.2479498
60463,nan,nan,nan,nan,-1.827e-07,1746164762.6350067
60464,nan,nan,nan,nan,-1.742e-07,1746164766.0240638
60465,nan,nan,nan,nan,-1.741e-07,1746164769.413121
60466,nan,nan,nan,nan,-1.811e-07,1746164772.80318
60467,nan,nan,nan,nan,-1.781e-07,1746164776.1972363
60468,nan,nan,nan,nan,-1.722e-07,1746164779.5862923
60469,nan,nan,nan,nan,-1.719e-07,1746164782.97535
60470,nan,nan,nan,nan,-1.83e-07,1746164786.364409
60471,nan,nan,nan,nan,-1.728e-07,1746164789.7549446
60472,nan,nan,nan,nan,-1.725e-07,1746164793.1417797
60473,nan,nan,nan,nan,-1.755e-07,1746164796.5320454
60474,nan,nan,nan,nan,-1.742e-07,1746164799.922104
60475,nan,nan,nan,nan,-1.805e-07,1746164803.3111598
60476,nan,nan,nan,nan,-1.743e-07,1746164806.7031167
60477,nan,nan,nan,nan,-1.795e-07,1746164810.0922549
60478,nan,nan,nan,nan,-1.723e-07,1746164813.4820998
60479,nan,nan,nan,nan,-1.728e-07,1746164816.872592
60480,nan,nan,nan,nan,-1.733e-07,1746164820.2622364
60481,nan,nan,nan,nan,-1.776e-07,1746164823.652595
60482,nan,nan,nan,nan,-1.808e-07,1746164827.0419378
60483,nan,nan,nan,nan,-1.766e-07,1746164830.432055
60484,nan,nan,nan,nan,-1.795e-07,1746164833.8208537
60485,nan,nan,nan,nan,-1.758e-07,1746164837.210342
60486,nan,nan,nan,nan,-1.705e-07,1746164840.6000752
60487,nan,nan,nan,nan,-1.708e-07,1746164843.9902012
60488,nan,nan,nan,nan,-1.76e-07,1746164847.3806756
60489,nan,nan,nan,nan,-1.722e-07,1746164850.7693777
60490,nan,nan,nan,nan,-1.814e-07,1746164854.159445
60491,nan,nan,nan,nan,-1.744e-07,1746164857.5500638
60492,nan,nan,nan,nan,-1.643e-07,1746164860.9396715
60493,nan,nan,nan,nan,-1.777e-07,1746164864.3291256
60494,nan,nan,nan,nan,-1.685e-07,1746164867.7187564
60495,nan,nan,nan,nan,-1.711e-07,1746164871.1085489
60496,nan,nan,nan,nan,-1.798e-07,1746164874.4974303
60497,nan,nan,nan,nan,-1.764e-07,1746164877.8870173
60498,nan,nan,nan,nan,-1.802e-07,1746164881.2769969
60499,nan,nan,nan,nan,-1.809e-07,1746164884.666943
60500,nan,nan,nan,nan,-1.75e-07,1746164888.0577934
60501,nan,nan,nan,nan,-1.72e-07,1746164891.4468145
60502,nan,nan,nan,nan,-1.814e-07,1746164894.83786
60503,nan,nan,nan,nan,-1.79e-07,1746164898.2274044
60504,nan,nan,nan,nan,-1.758e-07,1746164901.6171715
60505,nan,nan,nan,nan,-1.783e-07,1746164905.0077255
60506,nan,nan,nan,nan,-1.813e-07,1746164908.3960657
60507,nan,nan,nan,nan,-1.691e-07,1746164911.7873213
60508,nan,nan,nan,nan,-1.791e-07,1746164915.175958
60509,nan,nan,nan,nan,-1.817e-07,1746164918.5656278
60510,nan,nan,nan,nan,-1.771e-07,1746164921.9562225
60511,nan,nan,nan,nan,-1.79e-07,1746164925.3453498
60512,nan,nan,nan,nan,-1.739e-07,1746164928.7354915
60513,nan,nan,nan,nan,-1.842e-07,1746164932.1244671
60514,nan,nan,nan,nan,-1.762e-07,1746164935.5143561
60515,nan,nan,nan,nan,-1.786e-07,1746164938.9036434
60516,nan,nan,nan,nan,-1.777e-07,1746164942.2936459
60517,nan,nan,nan,nan,-1.728e-07,1746164945.683674
60518,nan,nan,nan,nan,-1.816e-07,1746164949.0728548
60519,nan,nan,nan,nan,-1.875e-07,1746164952.4629297
60520,nan,nan,nan,nan,-1.71e-07,1746164955.8521478
60521,nan,nan,nan,nan,-1.681e-07,1746164959.2401972
60522,nan,nan,nan,nan,-1.687e-07,1746164962.6309962
60523,nan,nan,nan,nan,-1.744e-07,1746164966.0208755
60524,nan,nan,nan,nan,-1.752e-07,1746164969.4105537
60525,nan,nan,nan,nan,-1.775e-07,1746164972.800042
60526,nan,nan,nan,nan,-1.807e-07,1746164976.188891
60527,nan,nan,nan,nan,-1.739e-07,1746164979.5784307
60528,nan,nan,nan,nan,-1.774e-07,1746164982.967438
60529,nan,nan,nan,nan,-1.762e-07,1746164986.3579226
60530,nan,nan,nan,nan,-1.736e-07,1746164989.747108
60531,nan,nan,nan,nan,-1.687e-07,1746164993.1355422
60532,nan,nan,nan,nan,-1.753e-07,1746164996.525874
60533,nan,nan,nan,nan,-1.756e-07,1746164999.9144042
60534,nan,nan,nan,nan,-1.738e-07,1746165003.3058074
60535,nan,nan,nan,nan,-1.692e-07,1746165006.6959376
60536,nan,nan,nan,nan,-1.771e-07,1746165010.0858934
60537,nan,nan,nan,nan,-1.784e-07,1746165013.4756768
60538,nan,nan,nan,nan,-1.734e-07,1746165016.8654773
60539,nan,nan,nan,nan,-1.727e-07,1746165020.2540634
60540,nan,nan,nan,nan,-1.814e-07,1746165023.6453617
60541,nan,nan,nan,nan,-1.753e-07,1746165027.035521
60542,nan,nan,nan,nan,-1.75e-07,1746165030.4259768
60543,nan,nan,nan,nan,-1.777e-07,1746165033.8157275
60544,nan,nan,nan,nan,-1.743e-07,1746165037.2059212
60545,nan,nan,nan,nan,-1.877e-07,1746165040.595394
60546,nan,nan,nan,nan,-1.765e-07,1746165043.9856844
60547,nan,nan,nan,nan,-1.835e-07,1746165047.3756392
60548,nan,nan,nan,nan,-1.744e-07,1746165050.7651827
60549,nan,nan,nan,nan,-1.7e-07,1746165054.1544187
60550,nan,nan,nan,nan,-1.771e-07,1746165057.5435462
60551,nan,nan,nan,nan,-1.711e-07,1746165060.9346733
60552,nan,nan,nan,nan,-1.758e-07,1746165064.3255358
60553,nan,nan,nan,nan,-1.713e-07,1746165067.7135782
60554,nan,nan,nan,nan,-1.762e-07,1746165071.102937
60555,nan,nan,nan,nan,-1.752e-07,1746165074.4941213
60556,nan,nan,nan,nan,-1.719e-07,1746165077.8817291
60557,nan,nan,nan,nan,-1.705e-07,1746165081.271809
60558,nan,nan,nan,nan,-1.734e-07,1746165084.6627867
60559,nan,nan,nan,nan,-1.704e-07,1746165088.0509102
60560,nan,nan,nan,nan,-1.818e-07,1746165091.4424927
60561,nan,nan,nan,nan,-1.673e-07,1746165094.8337417
60562,nan,nan,nan,nan,-1.738e-07,1746165098.2228756
60563,nan,nan,nan,nan,-1.714e-07,1746165101.6129708
60564,nan,nan,nan,nan,-1.762e-07,1746165105.0031395
60565,nan,nan,nan,nan,-1.79e-07,1746165108.393318
60566,nan,nan,nan,nan,-1.732e-07,1746165111.7827144
60567,nan,nan,nan,nan,-1.711e-07,1746165115.1726434
60568,nan,nan,nan,nan,-1.672e-07,1746165118.562422
60569,nan,nan,nan,nan,-1.797e-07,1746165121.9517531
60570,nan,nan,nan,nan,-1.73e-07,1746165125.3409772
60571,nan,nan,nan,nan,-1.733e-07,1746165128.7317288
60572,nan,nan,nan,nan,-1.734e-07,1746165132.122403
60573,nan,nan,nan,nan,-1.742e-07,1746165135.5115492
60574,nan,nan,nan,nan,-1.725e-07,1746165138.8994138
60575,nan,nan,nan,nan,-1.813e-07,1746165142.2906675
60576,nan,nan,nan,nan,-1.723e-07,1746165145.680015
60577,nan,nan,nan,nan,-1.739e-07,1746165149.0690625
60578,nan,nan,nan,nan,-1.755e-07,1746165152.4579775
60579,nan,nan,nan,nan,-1.783e-07,1746165155.8500392
60580,nan,nan,nan,nan,-1.784e-07,1746165159.2396262
60581,nan,nan,nan,nan,-1.779e-07,1746165162.6288686
60582,nan,nan,nan,nan,-1.836e-07,1746165166.0190716
60583,nan,nan,nan,nan,-1.776e-07,1746165169.4085352
60584,nan,nan,nan,nan,-1.742e-07,1746165172.7980947
60585,nan,nan,nan,nan,-1.785e-07,1746165176.188274
60586,nan,nan,nan,nan,-1.713e-07,1746165179.577141
60587,nan,nan,nan,nan,-1.805e-07,1746165182.9655316
60588,nan,nan,nan,nan,-1.685e-07,1746165186.3566408
60589,nan,nan,nan,nan,-1.725e-07,1746165189.7464511
60590,nan,nan,nan,nan,-1.774e-07,1746165193.138624
60591,nan,nan,nan,nan,-1.751e-07,1746165196.5273001
60592,nan,nan,nan,nan,-1.718e-07,1746165199.9172556
60593,nan,nan,nan,nan,-1.813e-07,1746165203.3070426
60594,nan,nan,nan,nan,-1.774e-07,1746165206.6967475
60595,nan,nan,nan,nan,-1.776e-07,1746165210.085173
60596,nan,nan,nan,nan,-1.711e-07,1746165213.4738533
60597,nan,nan,nan,nan,-1.757e-07,1746165216.8622403
60598,nan,nan,nan,nan,-1.727e-07,1746165220.2507737
60599,nan,nan,nan,nan,-1.697e-07,1746165223.6411247
60600,nan,nan,nan,nan,-1.775e-07,1746165227.0309727
60601,nan,nan,nan,nan,-1.706e-07,1746165230.42029
60602,nan,nan,nan,nan,-1.639e-07,1746165233.808478
60603,nan,nan,nan,nan,-1.808e-07,1746165237.1985087
60604,nan,nan,nan,nan,-1.695e-07,1746165240.589656
60605,nan,nan,nan,nan,-1.734e-07,1746165243.9778519
60606,nan,nan,nan,nan,-1.758e-07,1746165247.3681915
60607,nan,nan,nan,nan,-1.714e-07,1746165250.7570078
60608,nan,nan,nan,nan,-1.75e-07,1746165254.1459007
60609,nan,nan,nan,nan,-1.757e-07,1746165257.5337675
60610,nan,nan,nan,nan,-1.746e-07,1746165260.9219055
60611,nan,nan,nan,nan,-1.708e-07,1746165264.3121698
60612,nan,nan,nan,nan,-1.626e-07,1746165267.701302
60613,nan,nan,nan,nan,-1.655e-07,1746165271.09079
60614,nan,nan,nan,nan,-1.747e-07,1746165274.4799893
60615,nan,nan,nan,nan,-1.638e-07,1746165277.870203
60616,nan,nan,nan,nan,-1.729e-07,1746165281.2580438
60617,nan,nan,nan,nan,-1.767e-07,1746165284.6481748
60618,nan,nan,nan,nan,-1.757e-07,1746165288.0384903
60619,nan,nan,nan,nan,-1.669e-07,1746165291.4281895
60620,nan,nan,nan,nan,-1.653e-07,1746165294.8188727
60621,nan,nan,nan,nan,-1.758e-07,1746165298.2078674
60622,nan,nan,nan,nan,-1.734e-07,1746165301.5974443
60623,nan,nan,nan,nan,-1.638e-07,1746165304.986509
60624,nan,nan,nan,nan,-1.77e-07,1746165308.3759453
60625,nan,nan,nan,nan,-1.659e-07,1746165311.765835
60626,nan,nan,nan,nan,-1.669e-07,1746165315.1536205
60627,nan,nan,nan,nan,-1.767e-07,1746165318.5430853
60628,nan,nan,nan,nan,-1.752e-07,1746165321.9332552
60629,nan,nan,nan,nan,-1.701e-07,1746165325.3218315
60630,nan,nan,nan,nan,-1.688e-07,1746165328.7116885
60631,nan,nan,nan,nan,-1.751e-07,1746165332.1011868
60632,nan,nan,nan,nan,-1.696e-07,1746165335.4921007
60633,nan,nan,nan,nan,-1.741e-07,1746165338.8822234
60634,nan,nan,nan,nan,-1.739e-07,1746165342.2721636
60635,nan,nan,nan,nan,-1.716e-07,1746165345.6606286
60636,nan,nan,nan,nan,-1.72e-07,1746165349.0517347
60637,nan,nan,nan,nan,-1.715e-07,1746165352.441923
60638,nan,nan,nan,nan,-1.645e-07,1746165355.832617
60639,nan,nan,nan,nan,-1.714e-07,1746165359.2227201
60640,nan,nan,nan,nan,-1.765e-07,1746165362.6117153
60641,nan,nan,nan,nan,-1.694e-07,1746165366.0023806
60642,nan,nan,nan,nan,-1.667e-07,1746165369.3932436
60643,nan,nan,nan,nan,-1.774e-07,1746165372.7824225
60644,nan,nan,nan,nan,-1.734e-07,1746165376.1736088
60645,nan,nan,nan,nan,-1.734e-07,1746165379.5605683
60646,nan,nan,nan,nan,-1.825e-07,1746165382.9518409
60647,nan,nan,nan,nan,-1.798e-07,1746165386.3416274
60648,nan,nan,nan,nan,-1.71e-07,1746165389.7306821
60649,nan,nan,nan,nan,-1.716e-07,1746165393.1207054
60650,nan,nan,nan,nan,-1.756e-07,1746165396.5089693
60651,nan,nan,nan,nan,-1.739e-07,1746165399.898468
60652,nan,nan,nan,nan,-1.742e-07,1746165403.2864904
60653,nan,nan,nan,nan,-1.714e-07,1746165406.676558
60654,nan,nan,nan,nan,-1.786e-07,1746165410.0668626
60655,nan,nan,nan,nan,-1.675e-07,1746165413.4566827
60656,nan,nan,nan,nan,-1.776e-07,1746165416.846415
60657,nan,nan,nan,nan,-1.718e-07,1746165420.2364151
60658,nan,nan,nan,nan,-1.688e-07,1746165423.6264734
60659,nan,nan,nan,nan,-1.755e-07,1746165427.0149114
60660,nan,nan,nan,nan,-1.779e-07,1746165430.404935
60661,nan,nan,nan,nan,-1.663e-07,1746165433.795346
60662,nan,nan,nan,nan,-1.733e-07,1746165437.1840909
60663,nan,nan,nan,nan,-1.704e-07,1746165440.573404
60664,nan,nan,nan,nan,-1.758e-07,1746165443.9634662
60665,nan,nan,nan,nan,-1.672e-07,1746165447.3536868
60666,nan,nan,nan,nan,-1.701e-07,1746165450.7451952
60667,nan,nan,nan,nan,-1.758e-07,1746165454.1353424
60668,nan,nan,nan,nan,-1.704e-07,1746165457.5240483
60669,nan,nan,nan,nan,-1.719e-07,1746165460.9134672
60670,nan,nan,nan,nan,-1.765e-07,1746165464.3044362
60671,nan,nan,nan,nan,-1.751e-07,1746165467.6954796
60672,nan,nan,nan,nan,-1.714e-07,1746165471.085529
60673,nan,nan,nan,nan,-1.713e-07,1746165474.476199
60674,nan,nan,nan,nan,-1.737e-07,1746165477.8640199
60675,nan,nan,nan,nan,-1.719e-07,1746165481.2546742
60676,nan,nan,nan,nan,-1.756e-07,1746165484.6445694
60677,nan,nan,nan,nan,-1.676e-07,1746165488.034146
60678,nan,nan,nan,nan,-1.758e-07,1746165491.4309757
60679,nan,nan,nan,nan,-1.739e-07,1746165494.817374
60680,nan,nan,nan,nan,-1.719e-07,1746165498.2053638
60681,nan,nan,nan,nan,-1.77e-07,1746165501.5974052
60682,nan,nan,nan,nan,-1.725e-07,1746165504.9874997
60683,nan,nan,nan,nan,-1.723e-07,1746165508.377905
60684,nan,nan,nan,nan,-1.709e-07,1746165511.7670555
60685,nan,nan,nan,nan,-1.718e-07,1746165515.1583571
60686,nan,nan,nan,nan,-1.756e-07,1746165518.5488691
60687,nan,nan,nan,nan,-1.831e-07,1746165521.938817
60688,nan,nan,nan,nan,-1.747e-07,1746165525.3292446
60689,nan,nan,nan,nan,-1.812e-07,1746165528.7188616
60690,nan,nan,nan,nan,-1.729e-07,1746165532.1091473
60691,nan,nan,nan,nan,-1.802e-07,1746165535.4983068
60692,nan,nan,nan,nan,-1.766e-07,1746165538.888446
60693,nan,nan,nan,nan,-1.629e-07,1746165542.278883
60694,nan,nan,nan,nan,-1.757e-07,1746165545.6683502
60695,nan,nan,nan,nan,-1.819e-07,1746165549.0587158
60696,nan,nan,nan,nan,-1.799e-07,1746165552.4486015
60697,nan,nan,nan,nan,-1.685e-07,1746165555.8381426
60698,nan,nan,nan,nan,-1.79e-07,1746165559.2262423
60699,nan,nan,nan,nan,-1.757e-07,1746165562.6159022
60700,nan,nan,nan,nan,-1.751e-07,1746165566.0061293
60701,nan,nan,nan,nan,-1.704e-07,1746165569.3953576
60702,nan,nan,nan,nan,-1.772e-07,1746165572.785002
60703,nan,nan,nan,nan,-1.702e-07,1746165576.1751852
60704,nan,nan,nan,nan,-1.798e-07,1746165579.5648274
60705,nan,nan,nan,nan,-1.753e-07,1746165582.955758
60706,nan,nan,nan,nan,-1.811e-07,1746165586.3454015
60707,nan,nan,nan,nan,-1.753e-07,1746165589.7358775
60708,nan,nan,nan,nan,-1.732e-07,1746165593.1242313
60709,nan,nan,nan,nan,-1.715e-07,1746165596.5151417
60710,nan,nan,nan,nan,-1.75e-07,1746165599.9056284
60711,nan,nan,nan,nan,-1.747e-07,1746165603.295316
60712,nan,nan,nan,nan,-1.746e-07,1746165606.6841135
60713,nan,nan,nan,nan,-1.821e-07,1746165610.07333
60714,nan,nan,nan,nan,-1.883e-07,1746165613.4636836
60715,nan,nan,nan,nan,-1.757e-07,1746165616.8530817
60716,nan,nan,nan,nan,-1.688e-07,1746165620.2409816
60717,nan,nan,nan,nan,-1.774e-07,1746165623.6317613
60718,nan,nan,nan,nan,-1.785e-07,1746165627.0212762
60719,nan,nan,nan,nan,-1.748e-07,1746165630.411029
60720,nan,nan,nan,nan,-1.724e-07,1746165633.8017485
60721,nan,nan,nan,nan,-1.71e-07,1746165637.191344
60722,nan,nan,nan,nan,-1.747e-07,1746165640.5814042
60723,nan,nan,nan,nan,-1.738e-07,1746165643.9693127
60724,nan,nan,nan,nan,-1.776e-07,1746165647.3596547
60725,nan,nan,nan,nan,-1.68e-07,1746165650.7503865
60726,nan,nan,nan,nan,-1.744e-07,1746165654.1414542
60727,nan,nan,nan,nan,-1.765e-07,1746165657.529663
60728,nan,nan,nan,nan,-1.823e-07,1746165660.9203997
60729,nan,nan,nan,nan,-1.718e-07,1746165664.3101828
60730,nan,nan,nan,nan,-1.811e-07,1746165667.698553
60731,nan,nan,nan,nan,-1.744e-07,1746165671.0900712
60732,nan,nan,nan,nan,-1.741e-07,1746165674.478387
60733,nan,nan,nan,nan,-1.761e-07,1746165677.8681402
60734,nan,nan,nan,nan,-1.743e-07,1746165681.2564955
60735,nan,nan,nan,nan,-1.807e-07,1746165684.646007
60736,nan,nan,nan,nan,-1.753e-07,1746165688.037804
60737,nan,nan,nan,nan,-1.799e-07,1746165691.4239788
60738,nan,nan,nan,nan,-1.757e-07,1746165694.8157809
60739,nan,nan,nan,nan,-1.766e-07,1746165698.2058344
60740,nan,nan,nan,nan,-1.817e-07,1746165701.5959096
60741,nan,nan,nan,nan,-1.757e-07,1746165704.9861865
60742,nan,nan,nan,nan,-1.711e-07,1746165708.3755565
60743,nan,nan,nan,nan,-1.777e-07,1746165711.7655816
60744,nan,nan,nan,nan,-1.71e-07,1746165715.156543
60745,nan,nan,nan,nan,-1.869e-07,1746165718.546771
60746,nan,nan,nan,nan,-1.794e-07,1746165721.9375212
60747,nan,nan,nan,nan,-1.776e-07,1746165725.3263307
60748,nan,nan,nan,nan,-1.769e-07,1746165728.7165494
60749,nan,nan,nan,nan,-1.744e-07,1746165732.104995
60750,nan,nan,nan,nan,-1.809e-07,1746165735.4964685
60751,nan,nan,nan,nan,-1.725e-07,1746165738.8851936
60752,nan,nan,nan,nan,-1.752e-07,1746165742.274823
60753,nan,nan,nan,nan,-1.769e-07,1746165745.665653
60754,nan,nan,nan,nan,-1.771e-07,1746165749.0554464
60755,nan,nan,nan,nan,-1.688e-07,1746165752.4450555
60756,nan,nan,nan,nan,-1.786e-07,1746165755.8350546
60757,nan,nan,nan,nan,-1.775e-07,1746165759.2248683
60758,nan,nan,nan,nan,-1.785e-07,1746165762.6150317
60759,nan,nan,nan,nan,-1.75e-07,1746165766.0042126
60760,nan,nan,nan,nan,-1.671e-07,1746165769.3944356
60761,nan,nan,nan,nan,-1.667e-07,1746165772.7826908
60762,nan,nan,nan,nan,-1.697e-07,1746165776.1743712
60763,nan,nan,nan,nan,-1.771e-07,1746165779.5642166
60764,nan,nan,nan,nan,-1.709e-07,1746165782.953762
60765,nan,nan,nan,nan,-1.8e-07,1746165786.3443964
60766,nan,nan,nan,nan,-1.727e-07,1746165789.733692
60767,nan,nan,nan,nan,-1.761e-07,1746165793.12449
60768,nan,nan,nan,nan,-1.737e-07,1746165796.515403
60769,nan,nan,nan,nan,-1.734e-07,1746165799.903282
60770,nan,nan,nan,nan,-1.663e-07,1746165803.2953482
60771,nan,nan,nan,nan,-1.746e-07,1746165806.6837256
60772,nan,nan,nan,nan,-1.73e-07,1746165810.0736444
60773,nan,nan,nan,nan,-1.73e-07,1746165813.4651754
60774,nan,nan,nan,nan,-1.695e-07,1746165816.8528283
60775,nan,nan,nan,nan,-1.785e-07,1746165820.2444565
60776,nan,nan,nan,nan,-1.692e-07,1746165823.6340618
60777,nan,nan,nan,nan,-1.774e-07,1746165827.023575
60778,nan,nan,nan,nan,-1.669e-07,1746165830.4131644
60779,nan,nan,nan,nan,-1.7e-07,1746165833.8020122
60780,nan,nan,nan,nan,-1.755e-07,1746165837.1934667
60781,nan,nan,nan,nan,-1.704e-07,1746165840.5819147
60782,nan,nan,nan,nan,-1.739e-07,1746165843.9734561
60783,nan,nan,nan,nan,-1.671e-07,1746165847.3622234
60784,nan,nan,nan,nan,-1.77e-07,1746165850.751154
60785,nan,nan,nan,nan,-1.678e-07,1746165854.140494
60786,-0.00010290493083,1746162257.8388672,-1.6965402665e-06,1746162257.8388672,-1.69e-07,1746165857.528246
60787,-0.00010664561705,1746162258.5081236,-1.7300515083e-06,1746162258.5081236,nan,nan
60788,-0.00010484454833,1746162259.177372,-1.69933287e-06,1746162259.177372,nan,nan
60789,-0.00010733829549,1746162259.8466372,-1.7049192138e-06,1746162259.8466372,nan,nan
60790,-0.00010290491628,1746162260.515886,-1.7181830572e-06,1746162260.515886,nan,nan
60791,-0.00010304345051,1746162261.1851292,-1.6860683445e-06,1746162261.1851292,nan,nan
60792,-0.00010235073569,1746162261.8543744,-1.7035220026e-06,1746162261.8543744,nan,nan
60793,-0.00010054965969,1746162262.523646,-1.6783885712e-06,1746162262.523646,nan,nan
60794,-0.00010775397823,1746162263.192901,-1.7202773961e-06,1746162263.192901,nan,nan
60795,-0.00010318194836,1746162263.8621492,-1.7146935534e-06,1746162263.8621492,nan,nan
60796,-0.00010151947208,1746162264.5314124,-1.6679161945e-06,1746162264.5314124,nan,nan
60797,-0.00010027252574,1746162265.2006724,-1.6672190668e-06,1746162265.2006724,nan,nan
60798,-9.9579832749e-05,1746162265.86992,-1.6916540062e-06,1746162265.86992,nan,nan
60799,-0.00010345908959,1746162266.5391655,-1.7063146061e-06,1746162266.5391655,nan,nan
60800,-0.00010359764565,1746162267.2084162,-1.7335423763e-06,1746162267.2084162,nan,nan
60801,-0.00010110382573,1746162267.8776822,-1.6846722701e-06,1746162267.8776822,nan,nan
60802,-9.9995442724e-05,1746162268.5469315,-1.6728042738e-06,1746162268.5469315,nan,nan
60803,-0.00010872371786,1746162269.2161736,-1.8012642613e-06,1746162269.2161736,nan,nan
60804,-0.00011384989193,1746162269.8854244,-1.8291891593e-06,1746162269.8854244,nan,nan
60805,-0.00011329568224,1746162270.5546882,-1.8061512037e-06,1746162270.5546882,nan,nan
60806,-0.00011246440408,1746162271.2239377,-1.8270959572e-06,1746162271.2239377,nan,nan
60807,-0.00011010919116,1746162271.8931942,-1.8536250082e-06,1746162271.8931942,nan,nan
60808,-0.00011191026715,1746162272.562451,-1.8976083993e-06,1746162272.562451,nan,nan
60809,-0.00011384990648,1746162273.2317035,-1.8578132313e-06,1746162273.2317035,nan,nan
60810,-0.00010969353752,1746162273.9009461,-1.8319828996e-06,1746162273.9009461,nan,nan
60811,-0.00011301865015,1746162274.5702226,-1.7935831238e-06,1746162274.5702226,nan,nan
60812,-0.00010858518363,1746162275.239482,-1.831284635e-06,1746162275.239482,nan,nan
60813,-0.00011080187687,1746162275.9087632,-1.8131327124e-06,1746162275.9087632,nan,nan
60814,-0.00010373617988,1746162276.57801,-1.7377315089e-06,1746162276.57801,nan,nan
60815,-0.00010373615805,1746162277.2472713,-1.7928855414e-06,1746162277.2472713,nan,nan
60816,-0.0001059528513,1746162277.9165196,-1.7349395875e-06,1746162277.9165196,nan,nan
60817,-0.00010442885832,1746162278.5857737,-1.7419213236e-06,1746162278.5857737,nan,nan
60818,-0.00010539869982,1746162279.2550316,-1.7956781448e-06,1746162279.2550316,nan,nan
60819,-0.00010553719767,1746162279.924306,-1.7579789073e-06,1746162279.924306,nan,nan
60820,-0.00010692270007,1746162280.5935686,-1.7866018425e-06,1746162280.5935686,nan,nan
60821,-0.0001095550615,1746162281.2628167,-1.8096404801e-06,1746162281.2628167,nan,nan
60822,-0.00011010918388,1746162281.932064,-1.8557195745e-06,1746162281.932064,nan,nan
60823,-0.00010622992704,1746162282.6013198,-1.7621678126e-06,1746162282.6013198,nan,nan
60824,-0.0001077539273,1746162283.2705858,-1.7977729385e-06,1746162283.2705858,nan,nan
60825,-0.00010789248336,1746162283.939845,-1.7649597339e-06,1746162283.939845,nan,nan
60826,-0.00011232592078,1746162284.6091113,-1.787300107e-06,1746162284.6091113,nan,nan
60827,-0.0001081695882,1746162285.278373,-1.8068483314e-06,1746162285.278373,nan,nan
60828,-0.00011232593533,1746162285.9476354,-1.7691477296e-06,1746162285.9476354,nan,nan
