index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
155303,0.59997236729,1746214050.0778625,0.0061893966049,1746214050.0778625,nan,nan
155304,0.59997338057,1746214050.747136,0.0061894515529,1746214050.747136,nan,nan
155305,0.59997487068,1746214051.4164164,0.0061894478276,1746214051.4164164,nan,nan
155306,0.59997498989,1746214052.0856967,0.0061894441023,1746214052.0856967,nan,nan
155307,0.59997010231,1746214052.7549646,0.0061893942766,1746214052.7549646,nan,nan
155308,0.59996914864,1746214053.4242284,0.0061893928796,1746214053.4242284,nan,nan
155309,0.59997433424,1746214054.0934904,0.0061893938109,1746214054.0934904,nan,nan
155310,0.59997665882,1746214054.762766,0.0061894743703,1746214054.762766,nan,nan
155311,0.5999801755,1746214055.432037,0.0061894948594,1746214055.432037,nan,nan
155312,0.59998440742,1746214056.1013227,0.0061895218678,1746214056.1013227,nan,nan
155313,0.59997987747,1746214056.7705884,0.0061895428225,1746214056.7705884,nan,nan
155314,0.59998697042,1746214057.4398677,0.0061895358376,1746214057.4398677,nan,nan
155315,0.59999001026,1746214058.1091435,0.0061895870604,1746214058.1091435,nan,nan
155316,0.5999879837,1746214058.778432,0.0061896392144,1746214058.778432,nan,nan
155317,0.59999251366,1746214059.4477057,0.0061895814724,1746214059.4477057,nan,nan
155318,0.59998905659,1746214060.116976,0.0061895921826,1746214060.116976,nan,nan
155319,0.59998482466,1746214060.7862551,0.0061895637773,1746214060.7862551,nan,nan
155320,0.59998518229,1746214061.4555316,0.0061895577237,1746214061.4555316,nan,nan
155321,0.59998929501,1746214062.124803,0.0061896070838,1746214062.124803,nan,nan
155322,0.59998852015,1746214062.7940824,0.0061895926483,1746214062.7940824,nan,nan
155323,0.59998637438,1746214063.4633596,0.0061895791441,1746214063.4633596,nan,nan
155324,0.59998708963,1746214064.1326325,0.0061895982362,1746214064.1326325,nan,nan
155325,0.59997868538,1746214064.801917,0.0061895027757,1746214064.801917,nan,nan
155326,0.59998291731,1746214065.471208,0.0061895227991,1746214065.471208,nan,nan
155327,0.59997928143,1746214066.140493,0.0061894948594,1746214066.140493,nan,nan
155328,0.59997981787,1746214066.8097813,0.0061894925311,1746214066.8097813,nan,nan
155329,0.59997969866,1746214067.479073,0.0061894669197,1746214067.479073,nan,nan
155330,0.59997481108,1746214068.1483462,0.0061894515529,1746214068.1483462,nan,nan
155331,0.59997540712,1746214068.8176215,0.0061894585378,1746214068.8176215,nan,nan
155332,0.59997826815,1746214069.4868903,0.0061894846149,1746214069.4868903,nan,nan
155333,0.59996902943,1746214070.1561697,0.0061894557439,1746214070.1561697,nan,nan
155334,0.59996902943,1746214070.8254492,0.006189445965,1746214070.8254492,nan,nan
155335,0.59998172522,1746214071.4947348,0.0061895190738,1746214071.4947348,nan,nan
155336,0.59997910261,1746214072.1640184,0.0061895498075,1746214072.1640184,nan,nan
155337,0.59997922182,1746214072.8333051,0.0061894846149,1746214072.8333051,nan,nan
155338,0.59998470545,1746214073.5025847,0.0061895321123,1746214073.5025847,nan,nan
155339,0.59997844696,1746214074.1718538,0.0061894934624,1746214074.1718538,nan,nan
155340,0.59997874498,1746214074.8411233,0.0061894855462,1746214074.8411233,nan,nan
155341,0.59997594357,1746214075.5104036,0.0061894604005,1746214075.5104036,nan,nan
155342,0.59998112917,1746214076.1796877,0.0061894902028,1746214076.1796877,nan,nan
155343,0.59998172522,1746214076.8489728,0.006189528387,1746214076.8489728,nan,nan
155344,0.59997963905,1746214077.5182648,0.0061894701794,1746214077.5182648,nan,nan
155345,0.59997928143,1746214078.1875315,0.0061894785613,1746214078.1875315,nan,nan
155346,0.5999789238,1746214078.856806,0.0061894850805,1746214078.856806,nan,nan
155347,0.59997802973,1746214079.5260813,0.0061894292012,1746214079.5260813,nan,nan
155348,0.5999751091,1746214080.1953578,0.0061894208193,1746214080.1953578,nan,nan
155349,0.59996551275,1746214080.8646266,0.0061893537641,1746214080.8646266,nan,nan
155350,0.59996902943,1746214081.5339048,0.0061893207021,1746214081.5339048,nan,nan
155351,0.59996968508,1746214082.2031682,0.006189391017,1746214082.2031682,nan,nan
155352,0.59996366501,1746214082.872445,0.0061893141828,1746214082.872445,nan,nan
155353,0.59997224808,1746214083.5417104,0.0061893789098,1746214083.5417104,nan,nan
155354,0.5999751687,1746214084.2109964,0.0061894464307,1746214084.2109964,nan,nan
155355,0.59997135401,1746214084.880274,0.0061894333921,1746214084.880274,nan,nan
155356,0.59997594357,1746214085.5495472,0.0061894315295,1746214085.5495472,nan,nan
155357,0.59997403622,1746214086.218829,0.0061894454993,1746214086.218829,nan,nan
155358,0.59997081757,1746214086.8881178,0.0061894375831,1746214086.8881178,nan,nan
155359,0.59997260571,1746214087.5573914,0.0061894771643,1746214087.5573914,nan,nan
155360,0.59997373819,1746214088.2266645,0.0061894566752,1746214088.2266645,nan,nan
155361,0.59996706247,1746214088.8959303,0.0061894087121,1746214088.8959303,nan,nan
155362,0.59997200966,1746214089.5651958,0.0061893821694,1746214089.5651958,nan,nan
155363,0.59997218847,1746214090.234473,0.0061894222163,1746214090.234473,nan,nan
155364,0.59997051954,1746214090.9037492,0.0061894352548,1746214090.9037492,nan,nan
155365,0.59997469187,1746214091.573027,0.0061894482933,1746214091.573027,nan,nan
155366,0.59996718168,1746214092.242303,0.0061893900856,1746214092.242303,nan,nan
155367,0.59997171164,1746214092.9115686,0.0061893807724,1746214092.9115686,nan,nan
155368,0.59997373819,1746214093.5808313,0.0061894040555,1746214093.5808313,nan,nan
155369,0.59997004271,1746214094.250113,0.0061894245446,1746214094.250113,nan,nan
155370,0.59997111559,1746214094.9193819,0.0061894007958,1746214094.9193819,nan,nan
155371,0.59997582436,1746214095.588662,0.006189419888,1746214095.588662,nan,nan
155372,0.59997314215,1746214096.2579377,0.0061894268729,1746214096.2579377,nan,nan
155373,0.59997409582,1746214096.9272146,0.006189447362,1746214096.9272146,nan,nan
155374,0.5999764204,1746214097.5964954,0.0061894613318,1746214097.5964954,nan,nan
155375,0.59997361898,1746214098.2657685,0.0061894319952,1746214098.2657685,nan,nan
155376,0.59997695684,1746214098.935023,0.0061894180253,1746214098.935023,nan,nan
155377,0.59997409582,1746214099.6042998,0.0061894520186,1746214099.6042998,nan,nan
155378,0.59997880459,1746214100.2735734,0.0061894878745,1746214100.2735734,nan,nan
155379,0.59998083115,1746214100.942842,0.0061895069666,1746214100.942842,nan,nan
155380,0.59998565912,1746214101.6121361,0.0061895232648,1746214101.6121361,nan,nan
155381,0.59997987747,1746214102.281404,0.0061895172112,1746214102.281404,nan,nan
155382,0.59997886419,1746214102.9506764,0.006189473439,1746214102.9506764,nan,nan
155383,0.59998095036,1746214103.619958,0.0061895307153,1746214103.619958,nan,nan
155384,0.59997594357,1746214104.2892313,0.0061894827522,1746214104.2892313,nan,nan
155385,0.59997546673,1746214104.958506,0.0061894753017,1746214104.958506,nan,nan
155386,0.59997791052,1746214105.6277828,0.0061894590035,1746214105.6277828,nan,nan
155387,0.5999751687,1746214106.2970636,0.0061894613318,1746214106.2970636,nan,nan
155388,0.59997153282,1746214106.9663265,0.0061893970706,1746214106.9663265,nan,nan
155389,0.59997463226,1746214107.6355846,0.0061894147657,1746214107.6355846,nan,nan
155390,0.59997528791,1746214108.3048613,0.0061894413084,1746214108.3048613,nan,nan
155391,0.59997713566,1746214108.9741242,0.0061894259416,1746214108.9741242,nan,nan
155392,0.59997707605,1746214109.6434045,0.0061894264072,1746214109.6434045,nan,nan
155393,0.59997498989,1746214110.3126802,0.0061894464307,1746214110.3126802,nan,nan
155394,0.59997475147,1746214110.981962,0.0061894678511,1746214110.981962,nan,nan
155395,0.5999801755,1746214111.6512573,0.006189447362,1746214111.6512573,nan,nan
155396,0.59997689724,1746214112.320526,0.0061894878745,1746214112.320526,nan,nan
155397,0.59997999668,1746214112.989821,0.0061894520186,1746214112.989821,nan,nan
155398,0.59997916222,1746214113.6590931,0.0061895041727,1746214113.6590931,nan,nan
155399,0.59997010231,1746214114.3283765,0.0061894264072,1746214114.3283765,nan,nan
155400,0.59997242689,1746214114.9976454,0.0061893891543,1746214114.9976454,nan,nan
155401,0.59997344017,1746214115.666905,0.0061894124374,1746214115.666905,nan,nan
155402,0.59997731447,1746214116.3361835,0.0061894403771,1746214116.3361835,nan,nan
155403,0.59997707605,1746214117.0054648,0.0061894897372,1746214117.0054648,nan,nan
155404,0.59997153282,1746214117.6747506,0.0061894441023,1746214117.6747506,nan,nan
155405,0.5999751091,1746214118.3440337,0.0061894520186,1746214118.3440337,nan,nan
155406,0.59996938705,1746214119.0133128,0.0061894268729,1746214119.0133128,nan,nan
155407,0.59997004271,1746214119.6825953,0.0061894403771,1746214119.6825953,nan,nan
155408,0.59996974468,1746214120.3518581,0.0061894045211,1746214120.3518581,nan,nan
155409,0.59997487068,1746214121.0211356,0.0061894343235,1746214121.0211356,nan,nan
155410,0.5999815464,1746214121.6904204,0.0061895078979,1746214121.6904204,nan,nan
155411,0.59998238087,1746214122.3597038,0.0061895847321,1746214122.3597038,nan,nan
155412,0.59998208284,1746214123.0289805,0.0061895707622,1746214123.0289805,nan,nan
155413,0.59998065233,1746214123.6982682,0.006189562846,1746214123.6982682,nan,nan
155414,0.59997731447,1746214124.367546,0.0061894939281,1746214124.367546,nan,nan
155415,0.59997916222,1746214125.0368319,0.0061895134859,1746214125.0368319,nan,nan
155416,0.59998089075,1746214125.7061212,0.0061895074323,1746214125.7061212,nan,nan
155417,0.59997743368,1746214126.375396,0.0061894827522,1746214126.375396,nan,nan
155418,0.59997904301,1746214127.0446897,0.0061894613318,1746214127.0446897,nan,nan
155419,0.59997981787,1746214127.7139626,0.0061894948594,1746214127.7139626,nan,nan
155420,0.59997481108,1746214128.3832335,0.0061894841492,1746214128.3832335,nan,nan
155421,0.59998160601,1746214129.0525267,0.0061894929968,1746214129.0525267,nan,nan
155422,0.59998184443,1746214129.7218125,0.0061895409599,1746214129.7218125,nan,nan
155423,0.59997957945,1746214130.3910775,0.0061895400286,1746214130.3910775,nan,nan
155424,0.59997862577,1746214131.060346,0.0061895139515,1746214131.060346,nan,nan
155425,0.59998059273,1746214131.7296329,0.0061895269901,1746214131.7296329,nan,nan
155426,0.59998035431,1746214132.398901,0.0061895633116,1746214132.398901,nan,nan
155427,0.5999801755,1746214133.0681715,0.0061895106919,1746214133.0681715,nan,nan
155428,0.59997797012,1746214133.7374516,0.0061894855462,1746214133.7374516,nan,nan
155429,0.59997326136,1746214134.4067254,0.0061894729733,1746214134.4067254,nan,nan
155430,0.59997546673,1746214135.0760045,0.0061894697137,1746214135.0760045,nan,nan
155431,0.59997731447,1746214135.745289,0.0061894594692,1746214135.745289,nan,nan
155432,0.59997093678,1746214136.4145539,0.0061893989332,1746214136.4145539,nan,nan
155433,0.5999724865,1746214137.0838213,0.0061893900856,1746214137.0838213,nan,nan
155434,0.59997159243,1746214137.7530887,0.0061894282699,1746214137.7530887,nan,nan
155435,0.59997355938,1746214138.4223647,0.0061893970706,1746214138.4223647,nan,nan
155436,0.59997558594,1746214139.0916317,0.0061894231476,1746214139.0916317,nan,nan
155437,0.59997463226,1746214139.7608945,0.0061894389801,1746214139.7608945,nan,nan
155438,0.59997540712,1746214140.4301805,0.0061894315295,1746214140.4301805,nan,nan
155439,0.59997951984,1746214141.0994606,0.0061894818209,1746214141.0994606,nan,nan
155440,0.59996938705,1746214141.7687302,0.0061894222163,1746214141.7687302,nan,nan
155441,0.59997576475,1746214142.4379911,0.0061894217506,1746214142.4379911,nan,nan
155442,0.59997618198,1746214143.1072755,0.0061894571409,1746214143.1072755,nan,nan
155443,0.59997689724,1746214143.7765496,0.0061894268729,1746214143.7765496,nan,nan
155444,0.59998112917,1746214144.445832,0.006189445965,1746214144.445832,nan,nan
155445,0.59997618198,1746214145.1151187,0.0061894413084,1746214145.1151187,nan,nan
155446,0.5999750495,1746214145.7843947,0.006189474836,1746214145.7843947,nan,nan
155447,0.59997630119,1746214146.4536836,0.0061894333921,1746214146.4536836,nan,nan
155448,0.59997206926,1746214147.1229627,0.0061894641258,1746214147.1229627,nan,nan
155449,0.59997111559,1746214147.792223,0.0061894222163,1746214147.792223,nan,nan
155450,0.59997570515,1746214148.4615023,0.0061894529499,1746214148.4615023,nan,nan
155451,0.59997498989,1746214149.130787,0.0061894641258,1746214149.130787,nan,nan
155452,0.59997785091,1746214149.8000596,0.0061894957907,1746214149.8000596,nan,nan
155453,0.59998065233,1746214150.469346,0.0061895153485,1746214150.469346,nan,nan
155454,0.59997582436,1746214151.1386225,0.0061894399114,1746214151.1386225,nan,nan
155455,0.59997373819,1746214151.8079157,0.0061894408427,1746214151.8079157,nan,nan
155456,0.5999751687,1746214152.477198,0.0061894296668,1746214152.477198,nan,nan
155457,0.59997689724,1746214153.1464775,0.0061894520186,1746214153.1464775,nan,nan
155458,0.59997475147,1746214153.8157487,0.006189470645,1746214153.8157487,nan,nan
155459,0.59997838736,1746214154.4850225,0.0061894957907,1746214154.4850225,nan,nan
155460,0.59997534752,1746214155.154296,0.0061894739047,1746214155.154296,nan,nan
155461,0.59997737408,1746214155.823566,0.0061894701794,1746214155.823566,nan,nan
155462,0.59997755289,1746214156.4928563,0.0061894999817,1746214156.4928563,nan,nan
155463,0.59998041391,1746214157.1621294,0.0061895158142,1746214157.1621294,nan,nan
155464,0.59998011589,1746214157.831418,0.0061895013787,1746214157.831418,nan,nan
155465,0.59997874498,1746214158.500715,0.0061894813552,1746214158.500715,nan,nan
155466,0.59997755289,1746214159.169987,0.0061894692481,1746214159.169987,nan,nan
155467,0.59997975826,1746214159.8392732,0.0061894711107,1746214159.8392732,nan,nan
155468,0.59997975826,1746214160.508549,0.0061894683167,1746214160.508549,nan,nan
155469,0.59997594357,1746214161.1778202,0.0061894622631,1746214161.1778202,nan,nan
155470,0.5999802351,1746214161.8470836,0.0061895400286,1746214161.8470836,nan,nan
155471,0.59997737408,1746214162.5163646,0.0061894552782,1746214162.5163646,nan,nan
155472,0.59998160601,1746214163.1856363,0.0061894627288,1746214163.1856363,nan,nan
155473,0.59997963905,1746214163.854916,0.00618947763,1746214163.854916,nan,nan
155474,0.59997665882,1746214164.5241878,0.0061894953251,1746214164.5241878,nan,nan
155475,0.5999814868,1746214165.1934643,0.0061894869432,1746214165.1934643,nan,nan
155476,0.59997737408,1746214165.86273,0.0061894953251,1746214165.86273,nan,nan
155477,0.59998112917,1746214166.5320208,0.0061895246617,1746214166.5320208,nan,nan
155478,0.59997951984,1746214167.2012882,0.0061895358376,1746214167.2012882,nan,nan
155479,0.5999802947,1746214167.870565,0.0061894827522,1746214167.870565,nan,nan
155480,0.59997659922,1746214168.5398462,0.0061894268729,1746214168.5398462,nan,nan
155481,0.5999777317,1746214169.2091203,0.0061894534156,1746214169.2091203,nan,nan
155482,0.59998059273,1746214169.8784153,0.006189447362,1746214169.8784153,nan,nan
155483,0.59997457266,1746214170.5476966,0.0061894510873,1746214170.5476966,nan,nan
155484,0.59998458624,1746214171.216969,0.0061894222163,1746214171.216969,nan,nan
155485,0.59998691082,1746214171.8862536,0.0061895498075,1746214171.8862536,nan,nan
155486,0.59998077154,1746214172.555534,0.0061894268729,1746214172.555534,nan,nan
155487,0.5999751091,1746214173.2247932,0.006189412903,1746214173.2247932,nan,nan
155488,0.59997808933,1746214173.8940527,0.0061894166283,1746214173.8940527,nan,nan
155489,0.59997975826,1746214174.5633264,0.0061894566752,1746214174.5633264,nan,nan
155490,0.59997546673,1746214175.2326076,0.0061894338578,1746214175.2326076,nan,nan
155491,0.5999725461,1746214175.9018736,0.0061894082464,1746214175.9018736,nan,nan
155492,0.59997528791,1746214176.571133,0.0061894101091,1746214176.571133,nan,nan
155493,0.59998071194,1746214177.2404225,0.0061894957907,1746214177.2404225,nan,nan
155494,0.59997683764,1746214177.9096954,0.0061894957907,1746214177.9096954,nan,nan
155495,0.59997326136,1746214178.5789733,0.0061894436367,1746214178.5789733,nan,nan
155496,0.59997737408,1746214179.2482479,0.0061894496903,1746214179.2482479,nan,nan
155497,0.59997814894,1746214179.9175196,0.006189472042,1746214179.9175196,nan,nan
155498,0.59998458624,1746214180.5867991,0.0061895367689,1746214180.5867991,nan,nan
155499,0.59997951984,1746214181.2560859,0.0061894976534,1746214181.2560859,nan,nan
155500,0.5999764204,1746214181.9253607,0.0061894389801,1746214181.9253607,nan,nan
155501,0.59998208284,1746214182.5946453,0.0061894967221,1746214182.5946453,nan,nan
155502,0.59998345375,1746214183.2639349,0.0061894902028,1746214183.2639349,nan,nan
155503,0.59997689724,1746214183.933196,0.0061895214021,1746214183.933196,nan,nan
155504,0.59998452663,1746214184.6024804,0.0061895153485,1746214184.6024804,nan,nan
155505,0.59997725487,1746214185.2717485,0.0061895041727,1746214185.2717485,nan,nan
155506,0.59998083115,1746214185.9410357,0.0061895539984,1746214185.9410357,nan,nan
155507,0.59998130798,1746214186.6103244,0.0061894939281,1746214186.6103244,nan,nan
155508,0.59998726845,1746214187.2796001,0.0061895716935,1746214187.2796001,nan,nan
155509,0.5999840498,1746214187.9488819,0.0061895232648,1746214187.9488819,nan,nan
155510,0.59998446703,1746214188.6181626,0.0061895423569,1746214188.6181626,nan,nan
155511,0.5999801755,1746214189.2874506,0.006189500913,1746214189.2874506,nan,nan
155512,0.59998220205,1746214189.9567416,0.006189473439,1746214189.9567416,nan,nan
155513,0.59998065233,1746214190.6260276,0.0061894729733,1746214190.6260276,nan,nan
155514,0.59997886419,1746214191.29532,0.0061894841492,1746214191.29532,nan,nan
