index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
265385,nan,nan,nan,nan,-0.0005052622,1746275891.8619413
265386,nan,nan,nan,nan,-0.0005052615,1746275895.2510097
265387,nan,nan,nan,nan,-0.0005052603,1746275898.6389606
265388,nan,nan,nan,nan,-0.0005052599,1746275902.028457
265389,nan,nan,nan,nan,-0.000505264,1746275905.4168293
265390,nan,nan,nan,nan,-0.0005052556,1746275908.807338
265391,nan,nan,nan,nan,-0.0005052627,1746275912.1965382
265392,nan,nan,nan,nan,-0.0005052613,1746275915.5843105
265393,nan,nan,nan,nan,-0.0005052598,1746275918.9741848
265394,nan,nan,nan,nan,-0.0005052561,1746275922.3649561
265395,nan,nan,nan,nan,-0.0005052578,1746275925.753635
265396,nan,nan,nan,nan,-0.0005052527,1746275929.1442032
265397,nan,nan,nan,nan,-0.0005052575,1746275932.5322394
265398,nan,nan,nan,nan,-0.0005052685,1746275935.9202585
265399,nan,nan,nan,nan,-0.0005052536,1746275939.3092504
265400,nan,nan,nan,nan,-0.0005052596,1746275942.6992736
265401,nan,nan,nan,nan,-0.0005052657,1746275946.089479
265402,nan,nan,nan,nan,-0.0005052528,1746275949.4795277
265403,nan,nan,nan,nan,-0.0005052537,1746275952.8674667
265404,nan,nan,nan,nan,-0.0005052554,1746275956.2574253
265405,nan,nan,nan,nan,-0.0005052565,1746275959.6461084
265406,nan,nan,nan,nan,-0.0005052602,1746275963.0359817
265407,nan,nan,nan,nan,-0.0005052487,1746275966.4257748
265408,nan,nan,nan,nan,-0.0005052578,1746275969.815893
265409,nan,nan,nan,nan,-0.000505258,1746275973.205776
265410,nan,nan,nan,nan,-0.0005052582,1746275976.5961802
265411,nan,nan,nan,nan,-0.0005052602,1746275979.9856875
265412,nan,nan,nan,nan,-0.0005052617,1746275983.373791
265413,nan,nan,nan,nan,-0.0005052635,1746275986.7647364
265414,nan,nan,nan,nan,-0.0005052495,1746275990.1535892
265415,nan,nan,nan,nan,-0.0005052559,1746275993.5434756
265416,nan,nan,nan,nan,-0.000505247,1746275996.9325264
265417,nan,nan,nan,nan,-0.0005052608,1746276000.3226798
265418,nan,nan,nan,nan,-0.0005052458,1746276003.7121866
265419,nan,nan,nan,nan,-0.0005052496,1746276007.1032321
265420,nan,nan,nan,nan,-0.0005052587,1746276010.4927495
265421,nan,nan,nan,nan,-0.0005052507,1746276013.8833516
265422,nan,nan,nan,nan,-0.0005052557,1746276017.2719862
265423,nan,nan,nan,nan,-0.0005052615,1746276020.6609674
265424,nan,nan,nan,nan,-0.0005052493,1746276024.0509217
265425,nan,nan,nan,nan,-0.0005052545,1746276027.4405575
265426,nan,nan,nan,nan,-0.000505261,1746276030.8300738
265427,nan,nan,nan,nan,-0.0005052545,1746276034.2189481
265428,nan,nan,nan,nan,-0.0005052574,1746276037.6085036
265429,nan,nan,nan,nan,-0.0005052645,1746276040.9983468
265430,nan,nan,nan,nan,-0.0005052589,1746276044.3881483
265431,nan,nan,nan,nan,-0.0005052491,1746276047.7771413
265432,nan,nan,nan,nan,-0.0005052508,1746276051.166368
265433,nan,nan,nan,nan,-0.0005052449,1746276054.5563033
265434,nan,nan,nan,nan,-0.0005052603,1746276057.9455235
265435,nan,nan,nan,nan,-0.0005052594,1746276061.3353784
265436,nan,nan,nan,nan,-0.0005052543,1746276064.723617
265437,nan,nan,nan,nan,-0.0005052571,1746276068.113402
265438,nan,nan,nan,nan,-0.000505259,1746276071.5029302
265439,nan,nan,nan,nan,-0.0005052508,1746276074.8908794
265440,nan,nan,nan,nan,-0.0005052533,1746276078.2806442
265441,nan,nan,nan,nan,-0.0005052523,1746276081.668156
265442,nan,nan,nan,nan,-0.0005052552,1746276085.0597038
265443,nan,nan,nan,nan,-0.0005052554,1746276088.4489653
265444,nan,nan,nan,nan,-0.0005052458,1746276091.8381727
265445,nan,nan,nan,nan,-0.0005052573,1746276095.227181
265446,nan,nan,nan,nan,-0.0005052533,1746276098.6163275
265447,nan,nan,nan,nan,-0.0005052545,1746276102.0056775
265448,nan,nan,nan,nan,-0.000505262,1746276105.395857
265449,nan,nan,nan,nan,-0.0005052535,1746276108.785455
265450,nan,nan,nan,nan,-0.0005052484,1746276112.173705
265451,nan,nan,nan,nan,-0.0005052556,1746276115.5633585
265452,nan,nan,nan,nan,-0.0005052533,1746276118.9533277
265453,nan,nan,nan,nan,-0.0005052519,1746276122.3426678
265454,nan,nan,nan,nan,-0.0005052523,1746276125.732494
265455,nan,nan,nan,nan,-0.0005052575,1746276129.1210532
265456,nan,nan,nan,nan,-0.0005052521,1746276132.5114377
265457,nan,nan,nan,nan,-0.0005052542,1746276135.8995454
265458,nan,nan,nan,nan,-0.0005052508,1746276139.288403
265459,nan,nan,nan,nan,-0.0005052532,1746276142.6787963
265460,nan,nan,nan,nan,-0.0005052512,1746276146.0669377
265461,nan,nan,nan,nan,-0.0005052474,1746276149.4569545
265462,nan,nan,nan,nan,-0.0005052479,1746276152.8463414
265463,nan,nan,nan,nan,-0.0005052512,1746276156.235229
265464,nan,nan,nan,nan,-0.0005052463,1746276159.6230009
265465,nan,nan,nan,nan,-0.0005052532,1746276163.012664
265466,nan,nan,nan,nan,-0.0005052535,1746276166.4021008
265467,nan,nan,nan,nan,-0.0005052514,1746276169.7908854
265468,nan,nan,nan,nan,-0.0005052529,1746276173.1812725
265469,nan,nan,nan,nan,-0.0005052565,1746276176.56899
265470,nan,nan,nan,nan,-0.0005052574,1746276179.9591434
265471,nan,nan,nan,nan,-0.0005052555,1746276183.349183
265472,nan,nan,nan,nan,-0.0005052487,1746276186.739086
265473,nan,nan,nan,nan,-0.0005052636,1746276190.1289563
265474,nan,nan,nan,nan,-0.0005052576,1746276193.5179658
265475,nan,nan,nan,nan,-0.0005052547,1746276196.9076068
265476,nan,nan,nan,nan,-0.0005052593,1746276200.294139
265477,nan,nan,nan,nan,-0.0005052524,1746276203.6854756
265478,nan,nan,nan,nan,-0.0005052468,1746276207.072774
265479,nan,nan,nan,nan,-0.0005052477,1746276210.463122
265480,nan,nan,nan,nan,-0.0005052552,1746276213.8528323
265481,nan,nan,nan,nan,-0.0005052535,1746276217.240909
265482,nan,nan,nan,nan,-0.0005052559,1746276220.6316104
265483,nan,nan,nan,nan,-0.0005052484,1746276224.0194623
265484,nan,nan,nan,nan,-0.000505244,1746276227.4103055
265485,nan,nan,nan,nan,-0.0005052549,1746276230.8012836
265486,nan,nan,nan,nan,-0.00050525,1746276234.1902342
265487,nan,nan,nan,nan,-0.0005052543,1746276237.579539
265488,nan,nan,nan,nan,-0.0005052471,1746276240.9687457
265489,nan,nan,nan,nan,-0.000505248,1746276244.3578827
265490,nan,nan,nan,nan,-0.0005052583,1746276247.7466276
265491,nan,nan,nan,nan,-0.0005052505,1746276251.1359632
265492,nan,nan,nan,nan,-0.0005052571,1746276254.5257175
265493,nan,nan,nan,nan,-0.0005052456,1746276257.9147775
265494,nan,nan,nan,nan,-0.000505255,1746276261.3030534
265495,nan,nan,nan,nan,-0.0005052486,1746276264.6924555
265496,nan,nan,nan,nan,-0.0005052584,1746276268.0835354
265497,nan,nan,nan,nan,-0.0005052515,1746276271.4707475
265498,nan,nan,nan,nan,-0.000505254,1746276274.8617804
265499,nan,nan,nan,nan,-0.0005052454,1746276278.251317
265500,nan,nan,nan,nan,-0.0005052504,1746276281.6392941
265501,nan,nan,nan,nan,-0.0005052532,1746276285.0289977
265502,nan,nan,nan,nan,-0.0005052508,1746276288.4168773
265503,nan,nan,nan,nan,-0.0005052495,1746276291.8064072
265504,nan,nan,nan,nan,-0.0005052514,1746276295.1962483
265505,nan,nan,nan,nan,-0.000505261,1746276298.5864913
265506,nan,nan,nan,nan,-0.0005052582,1746276301.9733875
265507,nan,nan,nan,nan,-0.0005052448,1746276305.3625038
265508,nan,nan,nan,nan,-0.0005052616,1746276308.7512674
265509,nan,nan,nan,nan,-0.0005052454,1746276312.1406262
265510,nan,nan,nan,nan,-0.0005052498,1746276315.5291817
265511,nan,nan,nan,nan,-0.0005052439,1746276318.916111
265512,nan,nan,nan,nan,-0.0005052643,1746276322.3053155
265513,nan,nan,nan,nan,-0.0005052494,1746276325.6956706
265514,nan,nan,nan,nan,-0.0005052475,1746276329.085018
265515,nan,nan,nan,nan,-0.0005052472,1746276332.4752777
265516,nan,nan,nan,nan,-0.0005052519,1746276335.8619747
265517,nan,nan,nan,nan,-0.0005052612,1746276339.2526362
265518,nan,nan,nan,nan,-0.000505257,1746276342.641841
265519,nan,nan,nan,nan,-0.0005052522,1746276346.029857
265520,nan,nan,nan,nan,-0.0005052626,1746276349.4201205
265521,nan,nan,nan,nan,-0.0005052549,1746276352.8090832
265522,nan,nan,nan,nan,-0.0005052503,1746276356.196807
265523,nan,nan,nan,nan,-0.0005052504,1746276359.5849946
265524,nan,nan,nan,nan,-0.00050525,1746276363.015005
265525,nan,nan,nan,nan,-0.0005052533,1746276366.398421
265526,nan,nan,nan,nan,-0.0005052498,1746276369.7866647
265527,nan,nan,nan,nan,-0.0005052496,1746276373.1766276
265528,nan,nan,nan,nan,-0.0005052453,1746276376.566184
265529,nan,nan,nan,nan,-0.0005052487,1746276379.9543524
265530,nan,nan,nan,nan,-0.000505248,1746276383.3450398
265531,nan,nan,nan,nan,-0.0005052465,1746276386.734693
265532,nan,nan,nan,nan,-0.0005052546,1746276390.122638
265533,nan,nan,nan,nan,-0.0005052434,1746276393.513229
265534,nan,nan,nan,nan,-0.000505244,1746276396.9027393
265535,nan,nan,nan,nan,-0.0005052454,1746276400.292212
265536,nan,nan,nan,nan,-0.0005052435,1746276403.6807635
265537,nan,nan,nan,nan,-0.0005052419,1746276407.0707922
265538,nan,nan,nan,nan,-0.0005052457,1746276410.4605937
265539,nan,nan,nan,nan,-0.0005052479,1746276413.8505232
265540,nan,nan,nan,nan,-0.0005052513,1746276417.2406085
265541,nan,nan,nan,nan,-0.0005052475,1746276420.6287558
265542,nan,nan,nan,nan,-0.0005052458,1746276424.0182397
265543,nan,nan,nan,nan,-0.0005052446,1746276427.4075928
265544,nan,nan,nan,nan,-0.0005052472,1746276430.796256
265545,nan,nan,nan,nan,-0.000505248,1746276434.185056
265546,nan,nan,nan,nan,-0.0005052543,1746276437.5751324
265547,nan,nan,nan,nan,-0.0005052487,1746276440.9638953
265548,nan,nan,nan,nan,-0.0005052484,1746276444.355128
265549,nan,nan,nan,nan,-0.0005052453,1746276447.7447011
265550,nan,nan,nan,nan,-0.0005052523,1746276451.1330466
265551,nan,nan,nan,nan,-0.0005052429,1746276454.523542
265552,nan,nan,nan,nan,-0.0005052479,1746276457.9132133
265553,nan,nan,nan,nan,-0.000505251,1746276461.3029594
265554,nan,nan,nan,nan,-0.0005052531,1746276464.6924403
265555,nan,nan,nan,nan,-0.0005052524,1746276468.081951
265556,nan,nan,nan,nan,-0.0005052486,1746276471.470977
265557,nan,nan,nan,nan,-0.0005052508,1746276474.8628557
265558,nan,nan,nan,nan,-0.0005052491,1746276478.2524946
265559,nan,nan,nan,nan,-0.0005052507,1746276481.6417906
265560,nan,nan,nan,nan,-0.0005052434,1746276485.0295184
265561,nan,nan,nan,nan,-0.0005052524,1746276488.419517
265562,nan,nan,nan,nan,-0.0005052529,1746276491.8079045
265563,nan,nan,nan,nan,-0.0005052432,1746276495.1970255
265564,nan,nan,nan,nan,-0.0005052584,1746276498.5865014
265565,nan,nan,nan,nan,-0.0005052533,1746276501.9738507
265566,nan,nan,nan,nan,-0.00050525,1746276505.364803
265567,nan,nan,nan,nan,-0.0005052472,1746276508.7532334
265568,nan,nan,nan,nan,-0.0005052513,1746276512.1426666
265569,nan,nan,nan,nan,-0.0005052554,1746276515.5308576
265570,nan,nan,nan,nan,-0.0005052407,1746276518.9208596
265571,nan,nan,nan,nan,-0.0005052489,1746276522.3100579
265572,nan,nan,nan,nan,-0.0005052444,1746276525.7007167
265573,nan,nan,nan,nan,-0.000505249,1746276529.0898721
265574,nan,nan,nan,nan,-0.0005052491,1746276532.479139
265575,nan,nan,nan,nan,-0.0005052542,1746276535.8681545
265576,nan,nan,nan,nan,-0.0005052405,1746276539.2574334
265577,nan,nan,nan,nan,-0.0005052381,1746276542.646721
265578,nan,nan,nan,nan,-0.0005052376,1746276546.0374694
265579,nan,nan,nan,nan,-0.0005052486,1746276549.425953
265580,nan,nan,nan,nan,-0.000505242,1746276552.814858
265581,nan,nan,nan,nan,-0.0005052453,1746276556.2023933
265582,nan,nan,nan,nan,-0.0005052444,1746276559.5914266
265583,nan,nan,nan,nan,-0.0005052495,1746276562.981802
265584,nan,nan,nan,nan,-0.0005052421,1746276566.3706813
265585,nan,nan,nan,nan,-0.0005052443,1746276569.7602084
265586,nan,nan,nan,nan,-0.0005052457,1746276573.1498673
265587,nan,nan,nan,nan,-0.0005052463,1746276576.5393684
265588,nan,nan,nan,nan,-0.0005052465,1746276579.9258523
265589,nan,nan,nan,nan,-0.0005052462,1746276583.3160505
265590,nan,nan,nan,nan,-0.0005052521,1746276586.7071023
265591,nan,nan,nan,nan,-0.0005052466,1746276590.095437
265592,nan,nan,nan,nan,-0.0005052433,1746276593.4862268
265593,nan,nan,nan,nan,-0.0005052494,1746276596.874972
265594,nan,nan,nan,nan,-0.0005052468,1746276600.2641864
265595,nan,nan,nan,nan,-0.0005052428,1746276603.6529412
265596,nan,nan,nan,nan,-0.0005052487,1746276607.0419407
265597,nan,nan,nan,nan,-0.0005052457,1746276610.4317102
265598,nan,nan,nan,nan,-0.000505243,1746276613.821266
265599,nan,nan,nan,nan,-0.0005052443,1746276617.2113738
265600,nan,nan,nan,nan,-0.0005052487,1746276620.601263
265601,nan,nan,nan,nan,-0.0005052486,1746276623.9892342
265602,nan,nan,nan,nan,-0.0005052479,1746276627.3784459
265603,nan,nan,nan,nan,-0.000505246,1746276630.7687585
265604,nan,nan,nan,nan,-0.0005052421,1746276634.1591601
265605,nan,nan,nan,nan,-0.0005052503,1746276637.5483913
265606,nan,nan,nan,nan,-0.0005052412,1746276640.9388924
265607,nan,nan,nan,nan,-0.0005052472,1746276644.3267734
265608,nan,nan,nan,nan,-0.0005052421,1746276647.7167723
265609,nan,nan,nan,nan,-0.0005052503,1746276651.1066642
265610,nan,nan,nan,nan,-0.0005052425,1746276654.4959166
265611,nan,nan,nan,nan,-0.0005052498,1746276657.886503
265612,nan,nan,nan,nan,-0.000505239,1746276661.2748258
265613,nan,nan,nan,nan,-0.0005052509,1746276664.6649263
265614,nan,nan,nan,nan,-0.0005052489,1746276668.0530255
265615,nan,nan,nan,nan,-0.000505239,1746276671.4420166
265616,nan,nan,nan,nan,-0.00050525,1746276674.8319528
265617,nan,nan,nan,nan,-0.0005052407,1746276678.220934
265618,nan,nan,nan,nan,-0.0005052461,1746276681.6091504
265619,nan,nan,nan,nan,-0.0005052559,1746276684.9982004
265620,nan,nan,nan,nan,-0.0005052451,1746276688.3881302
265621,nan,nan,nan,nan,-0.0005052396,1746276691.7769585
265622,nan,nan,nan,nan,-0.0005052373,1746276695.1669197
265623,nan,nan,nan,nan,-0.0005052433,1746276698.5565157
265624,nan,nan,nan,nan,-0.0005052419,1746276701.946361
265625,nan,nan,nan,nan,-0.0005052491,1746276705.336017
265626,nan,nan,nan,nan,-0.0005052515,1746276708.7237992
265627,nan,nan,nan,nan,-0.0005052462,1746276712.1135316
265628,nan,nan,nan,nan,-0.0005052448,1746276715.5020988
265629,nan,nan,nan,nan,-0.0005052474,1746276718.890694
265630,nan,nan,nan,nan,-0.0005052454,1746276722.2805326
265631,nan,nan,nan,nan,-0.0005052448,1746276725.6692605
265632,nan,nan,nan,nan,-0.0005052482,1746276729.0597088
265633,nan,nan,nan,nan,-0.0005052487,1746276732.4490628
265634,nan,nan,nan,nan,-0.0005052531,1746276735.837536
265635,nan,nan,nan,nan,-0.0005052465,1746276739.224618
265636,nan,nan,nan,nan,-0.0005052494,1746276742.6141963
265637,nan,nan,nan,nan,-0.0005052527,1746276746.0034726
265638,nan,nan,nan,nan,-0.0005052419,1746276749.3935006
265639,nan,nan,nan,nan,-0.0005052415,1746276752.783207
265640,nan,nan,nan,nan,-0.0005052526,1746276756.1717365
265641,nan,nan,nan,nan,-0.0005052521,1746276759.561971
265642,nan,nan,nan,nan,-0.0005052458,1746276762.9497979
265643,nan,nan,nan,nan,-0.0005052429,1746276766.3377357
265644,nan,nan,nan,nan,-0.0005052423,1746276769.7284217
265645,nan,nan,nan,nan,-0.0005052503,1746276773.115035
265646,nan,nan,nan,nan,-0.0005052465,1746276776.5056765
265647,nan,nan,nan,nan,-0.000505249,1746276779.894986
265648,nan,nan,nan,nan,-0.0005052442,1746276783.2852213
265649,nan,nan,nan,nan,-0.0005052465,1746276786.6731772
265650,nan,nan,nan,nan,-0.000505244,1746276790.0628672
265651,nan,nan,nan,nan,-0.0005052479,1746276793.4513175
265652,nan,nan,nan,nan,-0.0005052409,1746276796.8408494
265653,nan,nan,nan,nan,-0.0005052509,1746276800.2285614
265654,nan,nan,nan,nan,-0.0005052462,1746276803.6176283
265655,nan,nan,nan,nan,-0.0005052463,1746276807.00783
265656,nan,nan,nan,nan,-0.0005052437,1746276810.396071
265657,nan,nan,nan,nan,-0.000505246,1746276813.7852998
265658,nan,nan,nan,nan,-0.0005052549,1746276817.1752338
265659,nan,nan,nan,nan,-0.0005052472,1746276820.5641
265660,nan,nan,nan,nan,-0.0005052509,1746276823.953429
265661,nan,nan,nan,nan,-0.0005052458,1746276827.342417
265662,nan,nan,nan,nan,-0.0005052549,1746276830.7309127
265663,nan,nan,nan,nan,-0.0005052521,1746276834.1191404
265664,nan,nan,nan,nan,-0.000505244,1746276837.5081654
265665,nan,nan,nan,nan,-0.0005052513,1746276840.899525
265666,nan,nan,nan,nan,-0.0005052496,1746276844.2889738
265667,nan,nan,nan,nan,-0.0005052388,1746276847.6781092
265668,nan,nan,nan,nan,-0.0005052438,1746276851.0670106
265669,nan,nan,nan,nan,-0.0005052531,1746276854.455827
265670,nan,nan,nan,nan,-0.0005052461,1746276857.8443089
265671,nan,nan,nan,nan,-0.0005052476,1746276861.2327137
265672,nan,nan,nan,nan,-0.000505251,1746276864.6221256
265673,nan,nan,nan,nan,-0.0005052447,1746276868.0119452
265674,nan,nan,nan,nan,-0.0005052424,1746276871.4015303
265675,nan,nan,nan,nan,-0.0005052481,1746276874.7909663
265676,nan,nan,nan,nan,-0.0005052537,1746276878.1805556
265677,nan,nan,nan,nan,-0.0005052527,1746276881.5684636
265678,nan,nan,nan,nan,-0.0005052477,1746276884.9565861
265679,nan,nan,nan,nan,-0.0005052564,1746276888.3467798
265680,nan,nan,nan,nan,-0.0005052484,1746276891.735386
265681,nan,nan,nan,nan,-0.0005052495,1746276895.12513
265682,nan,nan,nan,nan,-0.0005052526,1746276898.5132434
265683,nan,nan,nan,nan,-0.0005052468,1746276901.9031181
265684,nan,nan,nan,nan,-0.000505251,1746276905.2914698
265685,nan,nan,nan,nan,-0.0005052493,1746276908.6810634
265686,nan,nan,nan,nan,-0.0005052443,1746276912.0681794
265687,nan,nan,nan,nan,-0.0005052526,1746276915.4581556
265688,nan,nan,nan,nan,-0.0005052471,1746276918.8474247
265689,nan,nan,nan,nan,-0.0005052448,1746276922.2361512
265690,nan,nan,nan,nan,-0.000505239,1746276925.6263173
265691,nan,nan,nan,nan,-0.000505243,1746276929.0147858
265692,nan,nan,nan,nan,-0.000505247,1746276932.4054716
265693,nan,nan,nan,nan,-0.000505249,1746276935.7965903
265694,nan,nan,nan,nan,-0.0005052505,1746276939.1854153
265695,nan,nan,nan,nan,-0.0005052476,1746276942.5753636
265696,nan,nan,nan,nan,-0.0005052457,1746276945.963669
265697,nan,nan,nan,nan,-0.0005052465,1746276949.3533921
265698,nan,nan,nan,nan,-0.0005052494,1746276952.7439513
265699,nan,nan,nan,nan,-0.0005052415,1746276956.132174
265700,nan,nan,nan,nan,-0.0005052501,1746276959.5229654
265701,nan,nan,nan,nan,-0.0005052519,1746276962.9112952
265702,nan,nan,nan,nan,-0.0005052479,1746276966.3009057
265703,nan,nan,nan,nan,-0.0005052446,1746276969.689259
265704,nan,nan,nan,nan,-0.0005052414,1746276973.078908
265705,nan,nan,nan,nan,-0.0005052472,1746276976.4660401
265706,nan,nan,nan,nan,-0.0005052463,1746276979.8542745
265707,nan,nan,nan,nan,-0.0005052379,1746276983.2460399
265708,nan,nan,nan,nan,-0.0005052451,1746276986.633499
265709,nan,nan,nan,nan,-0.0005052521,1746276990.0232966
265710,nan,nan,nan,nan,-0.0005052515,1746276993.4111621
265711,nan,nan,nan,nan,-0.00050525,1746276996.801238
265712,nan,nan,nan,nan,-0.0005052462,1746277000.1891348
265713,nan,nan,nan,nan,-0.0005052406,1746277003.577622
265714,nan,nan,nan,nan,-0.0005052446,1746277006.9671655
265715,nan,nan,nan,nan,-0.0005052499,1746277010.3549068
265716,nan,nan,nan,nan,-0.0005052503,1746277013.74537
265717,nan,nan,nan,nan,-0.0005052458,1746277017.1341822
265718,nan,nan,nan,nan,-0.000505248,1746277020.5226147
265719,nan,nan,nan,nan,-0.0005052493,1746277023.911738
265720,nan,nan,nan,nan,-0.0005052451,1746277027.3014622
265721,nan,nan,nan,nan,-0.000505246,1746277030.690179
265722,nan,nan,nan,nan,-0.0005052533,1746277034.079805
265723,nan,nan,nan,nan,-0.0005052508,1746277037.4686627
265724,nan,nan,nan,nan,-0.0005052457,1746277040.8562288
265725,nan,nan,nan,nan,-0.0005052387,1746277044.2476013
265726,nan,nan,nan,nan,-0.000505251,1746277047.6362607
265727,nan,nan,nan,nan,-0.0005052515,1746277051.0253117
265728,nan,nan,nan,nan,-0.0005052486,1746277054.4150221
265729,nan,nan,nan,nan,-0.0005052476,1746277057.8036819
265730,nan,nan,nan,nan,-0.0005052461,1746277061.1936967
265731,nan,nan,nan,nan,-0.0005052453,1746277064.5826344
265732,nan,nan,nan,nan,-0.0005052484,1746277067.9727862
265733,nan,nan,nan,nan,-0.0005052554,1746277071.3612525
265734,nan,nan,nan,nan,-0.0005052482,1746277074.7514763
265735,nan,nan,nan,nan,-0.0005052414,1746277078.1417274
265736,nan,nan,nan,nan,-0.0005052512,1746277081.5300028
265737,nan,nan,nan,nan,-0.0005052426,1746277084.9201643
265738,nan,nan,nan,nan,-0.0005052578,1746277088.3083107
265739,nan,nan,nan,nan,-0.0005052494,1746277091.699578
265740,nan,nan,nan,nan,-0.0005052514,1746277095.0885515
265741,nan,nan,nan,nan,-0.0005052509,1746277098.4772527
265742,nan,nan,nan,nan,-0.0005052481,1746277101.8669302
265743,nan,nan,nan,nan,-0.0005052438,1746277105.2556326
265744,nan,nan,nan,nan,-0.000505254,1746277108.6451812
265745,nan,nan,nan,nan,-0.0005052504,1746277112.034617
265746,nan,nan,nan,nan,-0.0005052522,1746277115.4240236
265747,nan,nan,nan,nan,-0.000505254,1746277118.8126378
265748,nan,nan,nan,nan,-0.0005052517,1746277122.2016096
265749,nan,nan,nan,nan,-0.0005052486,1746277125.5912979
265750,nan,nan,nan,nan,-0.0005052498,1746277128.9803681
265751,nan,nan,nan,nan,-0.0005052424,1746277132.3704643
265752,nan,nan,nan,nan,-0.0005052489,1746277135.7591043
265753,nan,nan,nan,nan,-0.0005052499,1746277139.1492782
265754,nan,nan,nan,nan,-0.0005052426,1746277142.53909
