index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
325373,nan,nan,nan,nan,-0.0009785102,1746309837.5536048
325374,nan,nan,nan,nan,-0.0009784981,1746309840.9439492
325375,nan,nan,nan,nan,-0.0009785011,1746309844.3333657
325376,nan,nan,nan,nan,-0.0009785024,1746309847.7225783
325377,nan,nan,nan,nan,-0.0009785015,1746309851.1138682
325378,nan,nan,nan,nan,-0.0009784978,1746309854.5027473
325379,nan,nan,nan,nan,-0.0009784992,1746309857.8933454
325380,nan,nan,nan,nan,-0.000978501,1746309861.2813175
325381,nan,nan,nan,nan,-0.0009785032,1746309864.6713943
325382,nan,nan,nan,nan,-0.0009785056,1746309868.0617974
325383,nan,nan,nan,nan,-0.0009785044,1746309871.453018
325384,nan,nan,nan,nan,-0.0009785061,1746309874.8417127
325385,nan,nan,nan,nan,-0.0009785035,1746309878.2330441
325386,nan,nan,nan,nan,-0.0009785021,1746309881.621053
325387,nan,nan,nan,nan,-0.0009785094,1746309885.011892
325388,nan,nan,nan,nan,-0.0009784987,1746309888.4027302
325389,nan,nan,nan,nan,-0.0009785014,1746309891.792184
325390,nan,nan,nan,nan,-0.0009784982,1746309895.1831217
325391,nan,nan,nan,nan,-0.0009785006,1746309898.5712996
325392,nan,nan,nan,nan,-0.0009785048,1746309901.961724
325393,nan,nan,nan,nan,-0.0009785019,1746309905.3502612
325394,nan,nan,nan,nan,-0.0009784991,1746309908.7404377
325395,nan,nan,nan,nan,-0.0009784985,1746309912.1300828
325396,nan,nan,nan,nan,-0.0009785066,1746309915.5186439
325397,nan,nan,nan,nan,-0.0009785013,1746309918.9072082
325398,nan,nan,nan,nan,-0.0009785007,1746309922.299123
325399,nan,nan,nan,nan,-0.000978506,1746309925.6871963
325400,nan,nan,nan,nan,-0.000978503,1746309929.0762844
325401,nan,nan,nan,nan,-0.0009785052,1746309932.4652376
325402,nan,nan,nan,nan,-0.0009785049,1746309935.8566842
325403,nan,nan,nan,nan,-0.0009785009,1746309939.2458813
325404,nan,nan,nan,nan,-0.0009785057,1746309942.6356645
325405,nan,nan,nan,nan,-0.0009784991,1746309946.0233386
325406,nan,nan,nan,nan,-0.000978496,1746309949.4141526
325407,nan,nan,nan,nan,-0.0009785074,1746309952.8047426
325408,nan,nan,nan,nan,-0.0009785062,1746309956.1938102
325409,nan,nan,nan,nan,-0.0009785016,1746309959.5840025
325410,nan,nan,nan,nan,-0.0009785014,1746309962.9722478
325411,nan,nan,nan,nan,-0.0009784982,1746309966.361601
325412,nan,nan,nan,nan,-0.0009785052,1746309969.7508242
325413,nan,nan,nan,nan,-0.0009785095,1746309973.1401129
325414,nan,nan,nan,nan,-0.0009785049,1746309976.5288773
325415,nan,nan,nan,nan,-0.0009785054,1746309979.9170973
325416,nan,nan,nan,nan,-0.0009785015,1746309983.3066847
325417,nan,nan,nan,nan,-0.00097851,1746309986.6970415
325418,nan,nan,nan,nan,-0.0009785096,1746309990.0840647
325419,nan,nan,nan,nan,-0.0009785079,1746309993.4737005
325420,nan,nan,nan,nan,-0.0009785105,1746309996.8643386
325421,nan,nan,nan,nan,-0.0009785109,1746310000.2543797
325422,nan,nan,nan,nan,-0.0009785065,1746310003.643523
325423,nan,nan,nan,nan,-0.0009785061,1746310007.0332909
325424,nan,nan,nan,nan,-0.0009785034,1746310010.421835
325425,nan,nan,nan,nan,-0.0009785035,1746310013.8121047
325426,nan,nan,nan,nan,-0.0009785019,1746310017.201129
325427,nan,nan,nan,nan,-0.0009785071,1746310020.5906057
325428,nan,nan,nan,nan,-0.0009785163,1746310023.9801786
325429,nan,nan,nan,nan,-0.0009785065,1746310027.3686974
325430,nan,nan,nan,nan,-0.0009785061,1746310030.7588995
325431,nan,nan,nan,nan,-0.0009785074,1746310034.1487834
325432,nan,nan,nan,nan,-0.0009785155,1746310037.538251
325433,nan,nan,nan,nan,-0.0009785079,1746310040.9259129
325434,nan,nan,nan,nan,-0.0009785119,1746310044.3153272
325435,nan,nan,nan,nan,-0.0009785102,1746310047.7062523
325436,nan,nan,nan,nan,-0.0009785156,1746310051.0952275
325437,nan,nan,nan,nan,-0.0009785094,1746310054.4842567
325438,nan,nan,nan,nan,-0.0009785132,1746310057.8731625
325439,nan,nan,nan,nan,-0.0009785161,1746310061.2628524
325440,nan,nan,nan,nan,-0.0009785193,1746310064.6536
325441,nan,nan,nan,nan,-0.0009785038,1746310068.0417194
325442,nan,nan,nan,nan,-0.0009785077,1746310071.43313
325443,nan,nan,nan,nan,-0.0009785109,1746310074.821484
325444,nan,nan,nan,nan,-0.0009785042,1746310078.2118115
325445,nan,nan,nan,nan,-0.0009785085,1746310081.6013217
325446,nan,nan,nan,nan,-0.000978511,1746310084.991572
325447,nan,nan,nan,nan,-0.0009785103,1746310088.3813632
325448,nan,nan,nan,nan,-0.0009785128,1746310091.7700558
325449,nan,nan,nan,nan,-0.0009785133,1746310095.1599681
325450,nan,nan,nan,nan,-0.0009785084,1746310098.548528
325451,nan,nan,nan,nan,-0.0009785057,1746310101.937434
325452,nan,nan,nan,nan,-0.000978507,1746310105.3264227
325453,nan,nan,nan,nan,-0.0009785187,1746310108.716922
325454,nan,nan,nan,nan,-0.000978508,1746310112.106943
325455,nan,nan,nan,nan,-0.0009785142,1746310115.4965339
325456,nan,nan,nan,nan,-0.0009785145,1746310118.8861136
325457,nan,nan,nan,nan,-0.000978503,1746310122.2756672
325458,nan,nan,nan,nan,-0.0009785128,1746310125.6655974
325459,nan,nan,nan,nan,-0.0009785068,1746310129.0555348
325460,nan,nan,nan,nan,-0.0009785146,1746310132.4431431
325461,nan,nan,nan,nan,-0.000978504,1746310135.8343039
325462,nan,nan,nan,nan,-0.0009785071,1746310139.2234552
325463,nan,nan,nan,nan,-0.0009785056,1746310142.6112216
325464,nan,nan,nan,nan,-0.0009785023,1746310146.0009253
325465,nan,nan,nan,nan,-0.0009785079,1746310149.3906207
325466,nan,nan,nan,nan,-0.0009785211,1746310152.7808232
325467,nan,nan,nan,nan,-0.0009785117,1746310156.1698687
325468,nan,nan,nan,nan,-0.0009785074,1746310159.5583546
325469,nan,nan,nan,nan,-0.0009785075,1746310162.9470077
325470,nan,nan,nan,nan,-0.0009785133,1746310166.337866
325471,nan,nan,nan,nan,-0.0009785057,1746310169.7275822
325472,nan,nan,nan,nan,-0.0009785145,1746310173.117217
325473,nan,nan,nan,nan,-0.0009785102,1746310176.5080605
325474,nan,nan,nan,nan,-0.0009785077,1746310179.896782
325475,nan,nan,nan,nan,-0.0009785105,1746310183.2872381
325476,nan,nan,nan,nan,-0.0009785084,1746310186.6760013
325477,nan,nan,nan,nan,-0.0009785121,1746310190.0652037
325478,nan,nan,nan,nan,-0.0009785066,1746310193.456358
325479,nan,nan,nan,nan,-0.0009785185,1746310196.8459015
325480,nan,nan,nan,nan,-0.0009785099,1746310200.2365038
325481,nan,nan,nan,nan,-0.0009785156,1746310203.6239238
325482,nan,nan,nan,nan,-0.0009785107,1746310207.015722
325483,nan,nan,nan,nan,-0.0009785164,1746310210.4051795
325484,nan,nan,nan,nan,-0.0009785053,1746310213.7959433
325485,nan,nan,nan,nan,-0.0009785145,1746310217.1859431
325486,nan,nan,nan,nan,-0.0009785081,1746310220.5739086
325487,nan,nan,nan,nan,-0.0009785138,1746310223.9632478
325488,nan,nan,nan,nan,-0.0009785096,1746310227.3530414
325489,nan,nan,nan,nan,-0.0009785136,1746310230.7428758
325490,nan,nan,nan,nan,-0.0009785104,1746310234.133241
325491,nan,nan,nan,nan,-0.0009785107,1746310237.5219703
325492,nan,nan,nan,nan,-0.0009785107,1746310240.912069
325493,nan,nan,nan,nan,-0.0009785133,1746310244.3011212
325494,nan,nan,nan,nan,-0.0009785165,1746310247.6909153
325495,nan,nan,nan,nan,-0.0009785024,1746310251.0798798
325496,1.3997225761,1746306654.657721,0.014453896321,1746306654.657721,-0.0009785067,1746310254.4690757
325497,1.3997248411,1746306655.3270097,0.014453884214,1746306655.3270097,nan,nan
325498,1.3997238874,1746306655.9962838,0.014453918673,1746306655.9962838,nan,nan
325499,1.3997261524,1746306656.6655593,0.014453915879,1746306656.6655593,nan,nan
325500,1.3997290134,1746306657.3348334,0.014453903772,1746306657.3348334,nan,nan
325501,1.3997223377,1746306658.0040998,0.014453853481,1746306658.0040998,nan,nan
325502,1.3997175694,1746306658.673391,0.014453858137,1746306658.673391,nan,nan
325503,1.3997247219,1746306659.3426526,0.014453856274,1746306659.3426526,nan,nan
325504,1.3997195959,1746306660.0119276,0.014453834854,1746306660.0119276,nan,nan
325505,1.3997217417,1746306660.6811984,0.014453832991,1746306660.6811984,nan,nan
325506,1.3997212648,1746306661.350462,0.01445386745,1746306661.350462,nan,nan
325507,1.3997194767,1746306662.0197277,0.014453856274,1746306662.0197277,nan,nan
325508,1.3997240067,1746306662.6889958,0.014453834854,1746306662.6889958,nan,nan
325509,1.3997234106,1746306663.3582616,0.01445384603,1746306663.3582616,nan,nan
325510,1.3997241259,1746306664.0275474,0.014453869313,1746306664.0275474,nan,nan
325511,1.3997261524,1746306664.6968358,0.01445386745,1746306664.6968358,nan,nan
325512,1.3997282982,1746306665.3660989,0.014453864656,1746306665.3660989,nan,nan
325513,1.3997237682,1746306666.0353816,0.014453892596,1746306666.0353816,nan,nan
325514,1.3997273445,1746306666.7046564,0.014453913085,1746306666.7046564,nan,nan
325515,1.3997312784,1746306667.3739262,0.014453941956,1746306667.3739262,nan,nan
325516,1.3997334242,1746306668.0431907,0.01445402205,1746306668.0431907,nan,nan
325517,1.3997324705,1746306668.712461,0.014453948475,1746306668.712461,nan,nan
325518,1.3997352123,1746306669.3817334,0.014453995973,1746306669.3817334,nan,nan
325519,1.3997365236,1746306670.0509949,0.014454001561,1746306670.0509949,nan,nan
325520,1.3997317553,1746306670.7202637,0.014453979209,1746306670.7202637,nan,nan
325521,1.3997391462,1746306671.3895233,0.014454007149,1746306671.3895233,nan,nan
325522,1.3997385502,1746306672.0587866,0.014454028569,1746306672.0587866,nan,nan
325523,1.3997389078,1746306672.728043,0.014454017393,1746306672.728043,nan,nan
325524,1.3997393847,1746306673.3973029,0.014453992248,1746306673.3973029,nan,nan
325525,1.399730444,1746306674.0665736,0.014453970827,1746306674.0665736,nan,nan
325526,1.3997359276,1746306674.7358375,0.014453954995,1746306674.7358375,nan,nan
325527,1.3997366428,1746306675.4051006,0.014453966171,1746306675.4051006,nan,nan
325528,1.3997330666,1746306676.0743675,0.014453974552,1746306676.0743675,nan,nan
325529,1.3997365236,1746306676.7436228,0.014454010874,1746306676.7436228,nan,nan
325530,1.3997403383,1746306677.4128902,0.014454060234,1746306677.4128902,nan,nan
325531,1.3997335434,1746306678.0821517,0.014453987591,1746306678.0821517,nan,nan
325532,1.39973557,1746306678.7514074,0.014454018325,1746306678.7514074,nan,nan
325533,1.399736762,1746306679.420677,0.014454053715,1746306679.420677,nan,nan
325534,1.3997353315,1746306680.0899448,0.014453970827,1746306680.0899448,nan,nan
325535,1.3997317553,1746306680.7592177,0.014453974552,1746306680.7592177,nan,nan
325536,1.3997324705,1746306681.4284856,0.014453951269,1746306681.4284856,nan,nan
325537,1.3997267485,1746306682.0977647,0.014453915879,1746306682.0977647,nan,nan
325538,1.3997280598,1746306682.7670414,0.01445392333,1746306682.7670414,nan,nan
325539,1.3997279406,1746306683.4363177,0.014453950338,1746306683.4363177,nan,nan
325540,1.3997379541,1746306684.1055834,0.014453943819,1746306684.1055834,nan,nan
325541,1.3997321129,1746306684.7748547,0.014453988522,1746306684.7748547,nan,nan
325542,1.3997284174,1746306685.4441273,0.014453933574,1746306685.4441273,nan,nan
325543,1.3997334242,1746306686.1134057,0.014453914948,1746306686.1134057,nan,nan
325544,1.399730444,1746306686.782679,0.014453904703,1746306686.782679,nan,nan
325545,1.3997296095,1746306687.4519494,0.014453922398,1746306687.4519494,nan,nan
325546,1.3997349739,1746306688.1212237,0.014453933574,1746306688.1212237,nan,nan
325547,1.3997299671,1746306688.7904978,0.014453939162,1746306688.7904978,nan,nan
325548,1.3997250795,1746306689.4597843,0.014453913085,1746306689.4597843,nan,nan
325549,1.3997298479,1746306690.129058,0.014453912154,1746306690.129058,nan,nan
325550,1.3997277021,1746306690.7983358,0.014453905635,1746306690.7983358,nan,nan
325551,1.3997254372,1746306691.467619,0.014453880489,1746306691.467619,nan,nan
325552,1.3997284174,1746306692.1369035,0.014453918673,1746306692.1369035,nan,nan
325553,1.3997341394,1746306692.8061764,0.014453949407,1746306692.8061764,nan,nan
325554,1.3997356892,1746306693.4754505,0.014453915879,1746306693.4754505,nan,nan
325555,1.3997346163,1746306694.1447268,0.014453927986,1746306694.1447268,nan,nan
325556,1.39973557,1746306694.8139982,0.014453938231,1746306694.8139982,nan,nan
325557,1.3997340202,1746306695.4832659,0.014453971758,1746306695.4832659,nan,nan
325558,1.3997365236,1746306696.1525345,0.014453959651,1746306696.1525345,nan,nan
325559,1.3997331858,1746306696.8218043,0.014453927055,1746306696.8218043,nan,nan
325560,1.3997342587,1746306697.4910777,0.014453954995,1746306697.4910777,nan,nan
325561,1.3997322321,1746306698.1603453,0.014453982003,1746306698.1603453,nan,nan
325562,1.399728775,1746306698.8296213,0.014453918673,1746306698.8296213,nan,nan
325563,1.3997286558,1746306699.4989026,0.014453894459,1746306699.4989026,nan,nan
325564,1.3997343779,1746306700.1681755,0.014453920536,1746306700.1681755,nan,nan
325565,1.3997271061,1746306700.8374503,0.0144539373,1746306700.8374503,nan,nan
325566,1.399725318,1746306701.506735,0.014453872107,1746306701.506735,nan,nan
325567,1.3997318745,1746306702.176003,0.014453943819,1746306702.176003,nan,nan
325568,1.3997318745,1746306702.8452814,0.014453876764,1746306702.8452814,nan,nan
325569,1.3997303247,1746306703.5145473,0.014453968033,1746306703.5145473,nan,nan
325570,1.3997306824,1746306704.1838157,0.014453939162,1746306704.1838157,nan,nan
325571,1.3997268677,1746306704.8530943,0.014453928918,1746306704.8530943,nan,nan
325572,1.3997248411,1746306705.5223837,0.014453899115,1746306705.5223837,nan,nan
325573,1.3997306824,1746306706.1916614,0.014453898184,1746306706.1916614,nan,nan
325574,1.3997272253,1746306706.860936,0.014453924261,1746306706.860936,nan,nan
325575,1.3997286558,1746306707.5302074,0.014453935437,1746306707.5302074,nan,nan
325576,1.3997279406,1746306708.199479,0.014453868382,1746306708.199479,nan,nan
325577,1.3997242451,1746306708.8687644,0.014453862794,1746306708.8687644,nan,nan
325578,1.3997249603,1746306709.53803,0.014453854412,1746306709.53803,nan,nan
325579,1.3997296095,1746306710.2073078,0.01445390936,1746306710.2073078,nan,nan
325580,1.399728775,1746306710.87659,0.01445393078,1746306710.87659,nan,nan
325581,1.399720788,1746306711.5458677,0.014453918673,1746306711.5458677,nan,nan
325582,1.3997234106,1746306712.2151542,0.014453873038,1746306712.2151542,nan,nan
325583,1.3997232914,1746306712.884439,0.014453865588,1746306712.884439,nan,nan
325584,1.3997248411,1746306713.5537355,0.014453873038,1746306713.5537355,nan,nan
325585,1.3997325897,1746306714.223003,0.014453977346,1746306714.223003,nan,nan
325586,1.3997284174,1746306714.892275,0.014453934506,1746306714.892275,nan,nan
325587,1.3997272253,1746306715.5615513,0.014453911223,1746306715.5615513,nan,nan
325588,1.3997308016,1746306716.2308323,0.014453921467,1746306716.2308323,nan,nan
325589,1.3997273445,1746306716.9001107,0.014453938231,1746306716.9001107,nan,nan
325590,1.3997292519,1746306717.5693855,0.014453943819,1746306717.5693855,nan,nan
325591,1.3997298479,1746306718.2386577,0.01445394475,1746306718.2386577,nan,nan
325592,1.3997297287,1746306718.9079354,0.014453945681,1746306718.9079354,nan,nan
325593,1.3997293711,1746306719.57721,0.014453914016,1746306719.57721,nan,nan
325594,1.3997272253,1746306720.2464814,0.01445394475,1746306720.2464814,nan,nan
325595,1.3997243643,1746306720.915759,0.014453887939,1746306720.915759,nan,nan
325596,1.3997271061,1746306721.5850458,0.014453883283,1746306721.5850458,nan,nan
325597,1.3997290134,1746306722.2543223,0.014453918673,1746306722.2543223,nan,nan
325598,1.3997242451,1746306722.9235873,0.014453840442,1746306722.9235873,nan,nan
325599,1.3997261524,1746306723.5928562,0.014453828335,1746306723.5928562,nan,nan
325600,1.3997268677,1746306724.2621543,0.014453875832,1746306724.2621543,nan,nan
325601,1.3997269869,1746306724.9314213,0.014453898184,1746306724.9314213,nan,nan
325602,1.3997296095,1746306725.6006985,0.014453921467,1746306725.6006985,nan,nan
325603,1.3997319937,1746306726.2699733,0.014453912154,1746306726.2699733,nan,nan
325604,1.3997279406,1746306726.939261,0.01445390936,1746306726.939261,nan,nan
325605,1.3997340202,1746306727.6085284,0.014453950338,1746306727.6085284,nan,nan
325606,1.3997331858,1746306728.2778046,0.014453927986,1746306728.2778046,nan,nan
325607,1.3997317553,1746306728.947075,0.014453977346,1746306728.947075,nan,nan
325608,1.3997334242,1746306729.6163406,0.014453985728,1746306729.6163406,nan,nan
325609,1.3997336626,1746306730.285615,0.014453970827,1746306730.285615,nan,nan
325610,1.399731636,1746306730.9549048,0.014453956857,1746306730.9549048,nan,nan
325611,1.3997294903,1746306731.6241915,0.01445392333,1746306731.6241915,nan,nan
325612,1.39972651,1746306732.2934768,0.014453886077,1746306732.2934768,nan,nan
325613,1.3997294903,1746306732.9627643,0.014453931712,1746306732.9627643,nan,nan
325614,1.3997317553,1746306733.63204,0.014453927986,1746306733.63204,nan,nan
325615,1.3997277021,1746306734.3013237,0.01445392333,1746306734.3013237,nan,nan
325616,1.3997297287,1746306734.9706073,0.014453903772,1746306734.9706073,nan,nan
325617,1.399723649,1746306735.639876,0.014453858137,1746306735.639876,nan,nan
325618,1.3997354507,1746306736.30915,0.014453945681,1746306736.30915,nan,nan
325619,1.3997299671,1746306736.9784245,0.014453931712,1746306736.9784245,nan,nan
325620,1.3997318745,1746306737.6476965,0.014453941956,1746306737.6476965,nan,nan
325621,1.399728179,1746306738.3169737,0.014453931712,1746306738.3169737,nan,nan
325622,1.3997362852,1746306738.9862378,0.014453995973,1746306738.9862378,nan,nan
325623,1.3997318745,1746306739.6555147,0.01445394475,1746306739.6555147,nan,nan
325624,1.3997296095,1746306740.3247998,0.014453904703,1746306740.3247998,nan,nan
325625,1.3997323513,1746306740.9940689,0.014453960583,1746306740.9940689,nan,nan
325626,1.3997263908,1746306741.6633425,0.014453914016,1746306741.6633425,nan,nan
325627,1.3997278214,1746306742.3326156,0.014453939162,1746306742.3326156,nan,nan
325628,1.3997306824,1746306743.0018926,0.014453903772,1746306743.0018926,nan,nan
325629,1.3997282982,1746306743.6711743,0.014453905635,1746306743.6711743,nan,nan
325630,1.3997262716,1746306744.340456,0.014453896321,1746306744.340456,nan,nan
325631,1.3997250795,1746306745.009742,0.014453874901,1746306745.009742,nan,nan
325632,1.3997271061,1746306745.6790233,0.014453883283,1746306745.6790233,nan,nan
325633,1.3997266293,1746306746.348303,0.014453914016,1746306746.348303,nan,nan
325634,1.3997226954,1746306747.01758,0.014453765936,1746306747.01758,nan,nan
325635,1.3997250795,1746306747.6868494,0.014453841373,1746306747.6868494,nan,nan
325636,1.3997324705,1746306748.3561273,0.01445392333,1746306748.3561273,nan,nan
325637,1.399728775,1746306749.0254033,0.014453951269,1746306749.0254033,nan,nan
325638,1.3997296095,1746306749.6946788,0.0144539373,1746306749.6946788,nan,nan
325639,1.3997261524,1746306750.3639572,0.01445390936,1746306750.3639572,nan,nan
325640,1.3997232914,1746306751.03324,0.014453893527,1746306751.03324,nan,nan
325641,1.3997325897,1746306751.7025166,0.014453915879,1746306751.7025166,nan,nan
325642,1.3997271061,1746306752.3717942,0.014453905635,1746306752.3717942,nan,nan
325643,1.3997241259,1746306753.0410736,0.014453905635,1746306753.0410736,nan,nan
325644,1.3997280598,1746306753.7103488,0.014453914948,1746306753.7103488,nan,nan
325645,1.3997305632,1746306754.3796084,0.014453860931,1746306754.3796084,nan,nan
325646,1.3997313976,1746306755.0488806,0.014453965239,1746306755.0488806,nan,nan
325647,1.3997358084,1746306755.7181487,0.014453962445,1746306755.7181487,nan,nan
325648,1.3997315168,1746306756.3874278,0.014453920536,1746306756.3874278,nan,nan
325649,1.3997312784,1746306757.056712,0.014453952201,1746306757.056712,nan,nan
325650,1.3997328281,1746306757.725992,0.014453911223,1746306757.725992,nan,nan
325651,1.3997317553,1746306758.395262,0.014453977346,1746306758.395262,nan,nan
325652,1.3997318745,1746306759.0645313,0.014453985728,1746306759.0645313,nan,nan
325653,1.3997293711,1746306759.733821,0.014453896321,1746306759.733821,nan,nan
325654,1.3997319937,1746306760.4030943,0.014453943819,1746306760.4030943,nan,nan
325655,1.3997260332,1746306761.0723794,0.014453919604,1746306761.0723794,nan,nan
325656,1.3997329473,1746306761.7416646,0.014453896321,1746306761.7416646,nan,nan
325657,1.3997365236,1746306762.410948,0.014453913085,1746306762.410948,nan,nan
325658,1.3997288942,1746306763.0802305,0.014453894459,1746306763.0802305,nan,nan
325659,1.3997341394,1746306763.7494993,0.014453966171,1746306763.7494993,nan,nan
325660,1.3997288942,1746306764.4187815,0.014453886077,1746306764.4187815,nan,nan
325661,1.3997257948,1746306765.0880544,0.014453852549,1746306765.0880544,nan,nan
325662,1.3997266293,1746306765.7573216,0.014453852549,1746306765.7573216,nan,nan
325663,1.3997272253,1746306766.4266057,0.014453885145,1746306766.4266057,nan,nan
325664,1.3997273445,1746306767.0958686,0.014453863725,1746306767.0958686,nan,nan
325665,1.3997305632,1746306767.7651515,0.014453949407,1746306767.7651515,nan,nan
325666,1.3997268677,1746306768.4344194,0.014453982003,1746306768.4344194,nan,nan
