index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
25291,-0.00010262803698,1746143416.2831652,-1.7244622086e-06,1746143416.2831652,nan,nan
25292,-0.00010512183508,1746143416.9524505,-1.7530862806e-06,1746143416.9524505,nan,nan
25293,-0.00010789270164,1746143417.6217365,-1.7789179765e-06,1746143417.6217365,nan,nan
25294,-0.00010733854288,1746143418.291023,-1.7537843178e-06,1746143418.291023,nan,nan
25295,-0.00010650730837,1746143418.9602926,-1.77333186e-06,1746143418.9602926,nan,nan
25296,-0.00010623028356,1746143419.6295826,-1.754480536e-06,1746143419.6295826,nan,nan
25297,-0.00010498330084,1746143420.2988887,-1.7384249986e-06,1746143420.2988887,nan,nan
25298,-0.00010470621055,1746143420.968195,-1.7384249986e-06,1746143420.968195,nan,nan
25299,-0.0001081697992,1746143421.6374838,-1.7342360934e-06,1746143421.6374838,nan,nan
25300,-0.00011066358275,1746143422.3067799,-1.8131270281e-06,1746143422.3067799,nan,nan
25301,-0.00011052508489,1746143422.976036,-1.7852000838e-06,1746143422.976036,nan,nan
25302,-0.00011052502668,1746143423.6453068,-1.7698421289e-06,1746143423.6453068,nan,nan
25303,-0.00011094068032,1746143424.3145835,-1.7621619008e-06,1746143424.3145835,nan,nan
25304,-0.00011385011749,1746143424.9838407,-1.816617214e-06,1746143424.9838407,nan,nan
25305,-0.00010816980648,1746143425.6531355,-1.8124287635e-06,1746143425.6531355,nan,nan
25306,-0.00010886254313,1746143426.3224046,-1.7488969206e-06,1746143426.3224046,nan,nan
25307,-0.00011246467329,1746143426.991679,-1.7886914065e-06,1746143426.991679,nan,nan
25308,-0.00010526034748,1746143427.660969,-1.7900888452e-06,1746143427.660969,nan,nan
25309,-0.00010498328629,1746143428.3302402,-1.786597295e-06,1746143428.3302402,nan,nan
25310,-0.00010678432591,1746143428.9995263,-1.7775221295e-06,1746143428.9995263,nan,nan
25311,-0.00010304368334,1746143429.6688342,-1.7747288439e-06,1746143429.6688342,nan,nan
25312,-9.750193567e-05,1746143430.3381307,-1.705611794e-06,1746143430.3381307,nan,nan
25313,-9.8333221104e-05,1746143431.0074265,-1.6993280951e-06,1746143431.0074265,nan,nan
25314,-9.833315562e-05,1746143431.676716,-1.6818753465e-06,1746143431.676716,nan,nan
25315,-9.5839473943e-05,1746143432.3459966,-1.6658161712e-06,1746143432.3459966,nan,nan
25316,-9.805613081e-05,1746143433.01527,-1.6651188162e-06,1746143433.01527,nan,nan
25317,-9.777903324e-05,1746143433.6845806,-1.6469668935e-06,1746143433.6845806,nan,nan
25318,-0.00010138117068,1746143434.3538756,-1.6986300579e-06,1746143434.3538756,nan,nan
25319,-0.00010387491056,1746143435.023185,-1.7384254534e-06,1746143435.023185,nan,nan
25320,-0.00010650727927,1746143435.692474,-1.7900879357e-06,1746143435.692474,nan,nan
25321,-0.00010512184963,1746143436.3617816,-1.7782192572e-06,1746143436.3617816,nan,nan
25322,-0.00010803127225,1746143437.0310776,-1.793578349e-06,1746143437.0310776,nan,nan
25323,-0.0001027666658,1746143437.7003646,-1.7663494418e-06,1746143437.7003646,nan,nan
25324,-0.00010567597201,1746143438.3696623,-1.7502941319e-06,1746143438.3696623,nan,nan
25325,-0.00010706145986,1746143439.0389538,-1.8180137431e-06,1746143439.0389538,nan,nan
25326,-0.00010706145986,1746143439.708245,-1.8068437839e-06,1746143439.708245,nan,nan
25327,-0.00011412719323,1746143440.377526,-1.849430646e-06,1746143440.377526,nan,nan
25328,-0.00010775418923,1746143441.0468168,-1.802654424e-06,1746143441.0468168,nan,nan
25329,-0.00010415203724,1746143441.716118,-1.7586712602e-06,1746143441.716118,nan,nan
25330,-0.00010706145986,1746143442.3854103,-1.8361658931e-06,1746143442.3854103,nan,nan
25331,-0.00010595311323,1746143443.0547261,-1.7858988031e-06,1746143443.0547261,nan,nan
25332,-0.00010359787848,1746143443.724029,-1.753783863e-06,1746143443.724029,nan,nan
25333,-0.00010720000137,1746143444.3933365,-1.7817103526e-06,1746143444.3933365,nan,nan
25334,-0.00010761563317,1746143445.0626304,-1.7635582026e-06,1746143445.0626304,nan,nan
25335,-0.00010789274529,1746143445.7319221,-1.7733316326e-06,1746143445.7319221,nan,nan
25336,-0.00010304374155,1746143446.4012074,-1.727951485e-06,1746143446.4012074,nan,nan
25337,-0.00010456770542,1746143447.0704875,-1.7307445432e-06,1746143447.0704875,nan,nan
25338,-0.00010581452807,1746143447.7397974,-1.7523884708e-06,1746143447.7397974,nan,nan
25339,-0.00010429057147,1746143448.4090774,-1.7216693777e-06,1746143448.4090774,nan,nan
25340,-0.00010415204451,1746143449.0783892,-1.7719357857e-06,1746143449.0783892,nan,nan
25341,-0.00010248949548,1746143449.747692,-1.7475008462e-06,1746143449.747692,nan,nan
25342,-0.00011010938033,1746143450.416967,-1.8389594061e-06,1746143450.416967,nan,nan
25343,-0.00010692286014,1746143451.0862541,-1.8047503545e-06,1746143451.0862541,nan,nan
25344,-0.00010567597201,1746143451.7555206,-1.7817110347e-06,1746143451.7555206,nan,nan
25345,-0.00010636873048,1746143452.424809,-1.7747288439e-06,1746143452.424809,nan,nan
25346,-0.00010498332995,1746143453.094103,-1.8019557047e-06,1746143453.094103,nan,nan
25347,-0.00010456764721,1746143453.7634153,-1.7537847725e-06,1746143453.7634153,nan,nan
25348,-0.00010803122859,1746143454.4326782,-1.7461052266e-06,1746143454.4326782,nan,nan
25349,-0.00011218756845,1746143455.1019766,-1.8194102722e-06,1746143455.1019766,nan,nan
25350,-0.00010830833344,1746143455.7712688,-1.8131272554e-06,1746143455.7712688,nan,nan
25351,-0.00010512181325,1746143456.4405575,-1.810334652e-06,1746143456.4405575,nan,nan
25352,-0.00010595312051,1746143457.1098483,-1.7810116333e-06,1746143457.1098483,nan,nan
25353,-0.00010442909843,1746143457.7791398,-1.7495956399e-06,1746143457.7791398,nan,nan
25354,-0.0001059530623,1746143458.4484284,-1.8026555608e-06,1746143458.4484284,nan,nan
25355,-0.00011357301264,1746143459.1177075,-1.8229009129e-06,1746143459.1177075,nan,nan
25356,-0.00010609165474,1746143459.7869778,-1.7789175217e-06,1746143459.7869778,nan,nan
25357,-0.00010332075908,1746143460.4562924,-1.7858992578e-06,1746143460.4562924,nan,nan
25358,-0.00010110409494,1746143461.1255555,-1.7363299776e-06,1746143461.1255555,nan,nan
25359,-0.00010248947365,1746143461.7948408,-1.7307459075e-06,1746143461.7948408,nan,nan
25360,-0.00011191049998,1746143462.4641175,-1.8138248379e-06,1746143462.4641175,nan,nan
25361,-0.000109278124,1746143463.1334002,-1.771238658e-06,1746143463.1334002,nan,nan
25362,-0.00010539893265,1746143463.8026664,-1.7475008462e-06,1746143463.8026664,nan,nan
25363,-0.00010678439139,1746143464.4719193,-1.7782188024e-06,1746143464.4719193,nan,nan
25364,-0.00011592825467,1746143465.1411848,-1.829882649e-06,1746143465.1411848,nan,nan
25365,-0.00010664579895,1746143465.8104627,-1.8033533706e-06,1746143465.8104627,nan,nan
25366,-0.00010332077363,1746143466.479712,-1.7684453724e-06,1746143466.479712,nan,nan
25367,-0.00010789270164,1746143467.148983,-1.7949755602e-06,1746143467.148983,nan,nan
25368,-0.00010609166929,1746143467.8182566,-1.8103339698e-06,1746143467.8182566,nan,nan
25369,-9.9995770142e-05,1746143468.4875262,-1.7817092157e-06,1746143468.4875262,nan,nan
25370,-9.9718650745e-05,1746143469.1567862,-1.7146874143e-06,1746143469.1567862,nan,nan
25371,-9.9164470157e-05,1746143469.8260455,-1.6867616068e-06,1746143469.8260455,nan,nan
25372,-0.00010221242701,1746143470.495332,-1.7642562398e-06,1746143470.495332,nan,nan
25373,-0.00010442912753,1746143471.1646361,-1.734235866e-06,1746143471.1646361,nan,nan
25374,-0.00010041134374,1746143471.8339117,-1.6916492314e-06,1746143471.8339117,nan,nan
25375,-0.00010429060058,1746143472.5032206,-1.7775205379e-06,1746143472.5032206,nan,nan
25376,-0.00010041134374,1746143473.1724992,-1.7104991912e-06,1746143473.1724992,nan,nan
25377,-0.00010248951003,1746143473.8417902,-1.7893898985e-06,1746143473.8417902,nan,nan
25378,-9.7363394161e-05,1746143474.5110693,-1.7377265067e-06,1746143474.5110693,nan,nan
25379,-9.5008123026e-05,1746143475.1803403,-1.6881585907e-06,1746143475.1803403,nan,nan
25380,-0.00010276659305,1746143475.849628,-1.7502936771e-06,1746143475.849628,nan,nan
25381,-0.00010221244156,1746143476.5188956,-1.7530858258e-06,1746143476.5188956,nan,nan
25382,-0.00010179678065,1746143477.1881878,-1.7586717149e-06,1746143477.1881878,nan,nan
25383,-0.00010179680248,1746143477.8574526,-1.7321410724e-06,1746143477.8574526,nan,nan
25384,-9.8056079878e-05,1746143478.5267391,-1.7377274162e-06,1746143478.5267391,nan,nan
25385,-0.00010221245611,1746143479.1960132,-1.7747281618e-06,1746143479.1960132,nan,nan
25386,-0.00010401346663,1746143479.8652973,-1.7468032638e-06,1746143479.8652973,nan,nan
25387,-9.8333199276e-05,1746143480.5345793,-1.7265563201e-06,1746143480.5345793,nan,nan
25388,-0.00010138115613,1746143481.203863,-1.7502936771e-06,1746143481.203863,nan,nan
25389,-9.3761249445e-05,1746143481.8731596,-1.7125933027e-06,1746143481.8731596,nan,nan
25390,-0.0001035978421,1746143482.542446,-1.7593695247e-06,1746143482.542446,nan,nan
25391,-0.00010664584261,1746143483.2117014,-1.7914837827e-06,1746143483.2117014,nan,nan
25392,-0.00010692291107,1746143483.880956,-1.7942770683e-06,1746143483.880956,nan,nan
25393,-0.0001065073302,1746143484.5502138,-1.7942759314e-06,1746143484.5502138,nan,nan
25394,-0.0001035978421,1746143485.219504,-1.7949755602e-06,1746143485.219504,nan,nan
25395,-0.00010429052782,1746143485.8887672,-1.7482000203e-06,1746143485.8887672,nan,nan
25396,-0.00010553747416,1746143486.5580351,-1.7642564671e-06,1746143486.5580351,nan,nan
25397,-0.0001037363545,1746143487.2273023,-1.7593704342e-06,1746143487.2273023,nan,nan
25398,-0.00010373638361,1746143487.8965957,-1.7649549591e-06,1746143487.8965957,nan,nan
25399,-0.00010373636906,1746143488.5658793,-1.7349348127e-06,1746143488.5658793,nan,nan
25400,-9.8056101706e-05,1746143489.2351592,-1.7111972284e-06,1746143489.2351592,nan,nan
25401,-9.6393567219e-05,1746143489.9044318,-1.6721007796e-06,1746143489.9044318,nan,nan
25402,-9.5562296337e-05,1746143490.5737126,-1.6818753465e-06,1746143490.5737126,nan,nan
25403,-9.6947762358e-05,1746143491.242984,-1.6497597244e-06,1746143491.242984,nan,nan
25404,-0.00010332078818,1746143491.9122517,-1.7049135295e-06,1746143491.9122517,nan,nan
25405,-0.00010484474478,1746143492.5815198,-1.7174806999e-06,1746143492.5815198,nan,nan
25406,-0.00010429057147,1746143493.2507842,-1.7642566945e-06,1746143493.2507842,nan,nan
25407,-0.00010678436956,1746143493.920046,-1.6979322481e-06,1746143493.920046,nan,nan
25408,-0.00010304366879,1746143494.589358,-1.8110326891e-06,1746143494.589358,nan,nan
25409,-9.7224852652e-05,1746143495.258614,-1.6616281755e-06,1746143495.258614,nan,nan
25410,-0.0001027666076,1746143495.9278858,-1.7237634893e-06,1746143495.9278858,nan,nan
25411,-9.6947733255e-05,1746143496.5971591,-1.6741955733e-06,1746143496.5971591,nan,nan
25412,-0.00010498330812,1746143497.266424,-1.7551803921e-06,1746143497.266424,nan,nan
25413,-0.00010235093941,1746143497.9357066,-1.7391234906e-06,1746143497.9357066,nan,nan
25414,-0.00010387496877,1746143498.6049616,-1.7600671072e-06,1746143498.6049616,nan,nan
25415,-0.0001044291057,1746143499.2742414,-1.7370289243e-06,1746143499.2742414,nan,nan
25416,-0.00010719997954,1746143499.9435089,-1.7635586573e-06,1746143499.9435089,nan,nan
25417,-0.00010512183508,1746143500.612778,-1.7789177491e-06,1746143500.612778,nan,nan
25418,-0.00010013421706,1746143501.2820654,-1.7244628907e-06,1746143501.2820654,nan,nan
25419,-0.00010138115613,1746143501.951346,-1.7070083231e-06,1746143501.951346,nan,nan
25420,-0.00010096555343,1746143502.620607,-1.716083716e-06,1746143502.620607,nan,nan
25421,-0.00010013424617,1746143503.289885,-1.700725079e-06,1746143503.289885,nan,nan
25422,-0.00010124260007,1746143503.959172,-1.6951400994e-06,1746143503.959172,nan,nan
25423,-0.00010373638361,1746143504.628435,-1.7335382836e-06,1746143504.628435,nan,nan
25424,-0.00010290514183,1746143505.297718,-1.7286508864e-06,1746143505.297718,nan,nan
25425,-0.00010484473023,1746143505.9670057,-1.7670495254e-06,1746143505.9670057,nan,nan
25426,-0.00010526038386,1746143506.6362767,-1.7377267341e-06,1746143506.6362767,nan,nan
25427,-0.0001044291057,1746143507.3055618,-1.7488973754e-06,1746143507.3055618,nan,nan
25428,-0.00010124262917,1746143507.9748518,-1.7370284695e-06,1746143507.9748518,nan,nan
25429,-0.00010401348118,1746143508.6441362,-1.744010433e-06,1746143508.6441362,nan,nan
25430,-0.00010054989252,1746143509.3134332,-1.7886916339e-06,1746143509.3134332,nan,nan
25431,-9.8056087154e-05,1746143509.9827082,-1.6797805529e-06,1746143509.9827082,nan,nan
25432,-0.00010221239791,1746143510.6520066,-1.7084048523e-06,1746143510.6520066,nan,nan
25433,-0.00010609164019,1746143511.321275,-1.7712379758e-06,1746143511.321275,nan,nan
25434,-0.00010359782027,1746143511.990547,-1.7488980575e-06,1746143511.990547,nan,nan
25435,-0.0001001342971,1746143512.6598098,-1.7279521671e-06,1746143512.6598098,nan,nan
25436,-0.00010221239791,1746143513.3290896,-1.7258585103e-06,1746143513.3290896,nan,nan
25437,-0.00010304372699,1746143513.998358,-1.7509905774e-06,1746143513.998358,nan,nan
25438,-0.00010650724289,1746143514.6676295,-1.7558795662e-06,1746143514.6676295,nan,nan
25439,-0.00010664582805,1746143515.336897,-1.7565769213e-06,1746143515.336897,nan,nan
25440,-0.00010692291107,1746143516.0061681,-1.7747286165e-06,1746143516.0061681,nan,nan
25441,-0.00010456766177,1746143516.6754463,-1.781012088e-06,1746143516.6754463,nan,nan
25442,-0.00011329592962,1746143517.344736,-1.8173159333e-06,1746143517.344736,nan,nan
25443,-0.00010623017442,1746143518.0140064,-1.7928812213e-06,1746143518.0140064,nan,nan
25444,-0.00010484472296,1746143518.6832752,-1.8061462015e-06,1746143518.6832752,nan,nan
25445,-0.00010415200813,1746143519.3525412,-1.7544828097e-06,1746143519.3525412,nan,nan
25446,-0.00010955526523,1746143520.021816,-1.8012578948e-06,1746143520.021816,nan,nan
25447,-0.00010581455717,1746143520.6911066,-1.7970696717e-06,1746143520.6911066,nan,nan
25448,-0.00011024795822,1746143521.3603702,-1.8640919279e-06,1746143521.3603702,nan,nan
25449,-0.00011094067304,1746143522.0296676,-1.820806574e-06,1746143522.0296676,nan,nan
25450,-0.00010830838437,1746143522.6989386,-1.7782185751e-06,1746143522.6989386,nan,nan
25451,-0.00010636873776,1746143523.368225,-1.748897148e-06,1746143523.368225,nan,nan
25452,-0.00010401346663,1746143524.0375354,-1.7991644654e-06,1746143524.0375354,nan,nan
25453,-0.00010858543101,1746143524.7068276,-1.7886918613e-06,1746143524.7068276,nan,nan
25454,-0.00010886248492,1746143525.3761294,-1.8305815956e-06,1746143525.3761294,nan,nan
25455,-0.00010761566955,1746143526.045386,-1.8431467197e-06,1746143526.045386,nan,nan
25456,-0.00010733849194,1746143526.7146666,-1.8661874037e-06,1746143526.7146666,nan,nan
25457,-0.00010484469385,1746143527.3839517,-1.7810132249e-06,1746143527.3839517,nan,nan
25458,-0.0001052604639,1746143528.053235,-1.7810100417e-06,1746143528.053235,nan,nan
25459,-0.00010179675155,1746143528.7225118,-1.7139907413e-06,1746143528.7225118,nan,nan
25460,-0.00010526034021,1746143529.3918192,-1.7719371499e-06,1746143529.3918192,nan,nan
25461,-0.0001040134739,1746143530.061113,-1.8291848392e-06,1746143530.061113,nan,nan
25462,-0.00010415203724,1746143530.7304256,-1.7356321678e-06,1746143530.7304256,nan,nan
25463,-0.00010276661487,1746143531.39973,-1.7468021269e-06,1746143531.39973,nan,nan
25464,-0.00010054989252,1746143532.069027,-1.7244619812e-06,1746143532.069027,nan,nan
25465,-9.8610267742e-05,1746143532.7383199,-1.7063105133e-06,1746143532.7383199,nan,nan
25466,-0.00010096555343,1746143533.4075987,-1.7028187358e-06,1746143533.4075987,nan,nan
25467,-0.00010027282406,1746143534.0768976,-1.7279523945e-06,1746143534.0768976,nan,nan
25468,-0.0001040134739,1746143534.7462068,-1.7782197119e-06,1746143534.7462068,nan,nan
25469,-0.0001027666076,1746143535.4154954,-1.7747286165e-06,1746143535.4154954,nan,nan
25470,-0.00010096548067,1746143536.0847743,-1.7328407012e-06,1746143536.0847743,nan,nan
25471,-0.00010235093214,1746143536.754053,-1.7104998733e-06,1746143536.754053,nan,nan
25472,-0.0001006883831,1746143537.423326,-1.6783849333e-06,1746143537.423326,nan,nan
25473,-9.680922085e-05,1746143538.0925834,-1.6797803255e-06,1746143538.0925834,nan,nan
25474,-9.9441538623e-05,1746143538.7618668,-1.7300474155e-06,1746143538.7618668,nan,nan
25475,-9.9995690107e-05,1746143539.4311445,-1.7209717953e-06,1746143539.4311445,nan,nan
25476,-0.00010304369061,1746143540.1004312,-1.7530858258e-06,1746143540.1004312,nan,nan
25477,-0.00010054987069,1746143540.7697277,-1.6881588181e-06,1746143540.7697277,nan,nan
25478,-0.00010013424617,1746143541.4390063,-1.7209715679e-06,1746143541.4390063,nan,nan
25479,-0.00010082701192,1746143542.1082897,-1.7349334485e-06,1746143542.1082897,nan,nan
25480,-0.00010027275857,1746143542.7775838,-1.7237648535e-06,1746143542.7775838,nan,nan
25481,-0.00010165823915,1746143543.4468806,-1.7293493784e-06,1746143543.4468806,nan,nan
25482,-0.00010110404401,1746143544.1161754,-1.7084050796e-06,1746143544.1161754,nan,nan
25483,-9.985716315e-05,1746143544.785477,-1.7398213004e-06,1746143544.785477,nan,nan
25484,-0.00010553747416,1746143545.4547608,-1.7461045445e-06,1746143545.4547608,nan,nan
25485,-0.00010359783482,1746143546.124072,-1.7635586573e-06,1746143546.124072,nan,nan
25486,-0.00010526034748,1746143546.7933757,-1.7523884708e-06,1746143546.7933757,nan,nan
25487,-0.00010498330084,1746143547.4626422,-1.7426139038e-06,1746143547.4626422,nan,nan
25488,-0.00010387488146,1746143548.131927,-1.7635597942e-06,1746143548.131927,nan,nan
25489,-0.00011010940943,1746143548.8012102,-1.8166181235e-06,1746143548.8012102,nan,nan
25490,-0.00011052503396,1746143549.4705026,-1.7858992578e-06,1746143549.4705026,nan,nan
25491,-0.00010844683857,1746143550.139789,-1.7852021301e-06,1746143550.139789,nan,nan
25492,-0.00010373642726,1746143550.8091,-1.7768227281e-06,1746143550.8091,nan,nan
25493,-0.00010442912026,1746143551.4783943,-1.7712379758e-06,1746143551.4783943,nan,nan
25494,-0.00010235095397,1746143552.1477,-1.7628603928e-06,1746143552.1477,nan,nan
25495,-0.00010526036203,1746143552.8170114,-1.8256941985e-06,1746143552.8170114,nan,nan
25496,-0.00010858542373,1746143553.4863024,-1.8124289909e-06,1746143553.4863024,nan,nan
25497,-0.00010387494694,1746143554.1556177,-1.792182502e-06,1746143554.1556177,nan,nan
25498,-0.00010193538037,1746143554.824886,-1.7684442355e-06,1746143554.824886,nan,nan
25499,-0.00010124258552,1746143555.4941926,-1.7265570023e-06,1746143555.4941926,nan,nan
25500,-0.00010179675155,1746143556.1634774,-1.6951403268e-06,1746143556.1634774,nan,nan
25501,-0.00010332086094,1746143556.8327434,-1.7084025785e-06,1746143556.8327434,nan,nan
25502,-0.00010179681703,1746143557.5020154,-1.7426132217e-06,1746143557.5020154,nan,nan
25503,-0.00010151971946,1746143558.171305,-1.7886914065e-06,1746143558.171305,nan,nan
25504,-0.00010096546612,1746143558.8406036,-1.7195759483e-06,1746143558.8406036,nan,nan
25505,-0.00010110405856,1746143559.5099032,-1.7335382836e-06,1746143559.5099032,nan,nan
25506,-0.00010096549522,1746143560.1791978,-1.7091033442e-06,1746143560.1791978,nan,nan
25507,-9.7086289315e-05,1746143560.8484852,-1.6762896848e-06,1746143560.8484852,nan,nan
25508,-9.9995726487e-05,1746143561.517789,-1.7070078684e-06,1746143561.517789,nan,nan
25509,-0.00010345927876,1746143562.187086,-1.7349350401e-06,1746143562.187086,nan,nan
25510,-0.00010442914208,1746143562.8563838,-1.7286506591e-06,1746143562.8563838,nan,nan
