index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
145306,0.59998875856,1746209000.24765,0.0061895251274,1746209000.24765,nan,nan
145307,0.59998637438,1746209000.9169378,0.0061895535327,1746209000.9169378,nan,nan
145308,0.59998345375,1746209001.586217,0.0061895558611,1746209001.586217,nan,nan
145309,0.59999012947,1746209002.2554984,0.0061895595863,1746209002.2554984,nan,nan
145310,0.59999150038,1746209002.9247882,0.0061896182597,1746209002.9247882,nan,nan
145311,0.59998297691,1746209003.594066,0.006189587526,1746209003.594066,nan,nan
145312,0.59998118877,1746209004.2633557,0.0061895539984,1746209004.2633557,nan,nan
145313,0.59997874498,1746209004.9326282,0.0061894804239,1746209004.9326282,nan,nan
145314,0.59997814894,1746209005.6018999,0.006189473439,1746209005.6018999,nan,nan
145315,0.5999814868,1746209006.271183,0.0061895181425,1746209006.271183,nan,nan
145316,0.59998184443,1746209006.9404776,0.0061895302497,1746209006.9404776,nan,nan
145317,0.59998011589,1746209007.609746,0.0061895148829,1746209007.609746,nan,nan
145318,0.59998625517,1746209008.2790277,0.0061895474792,1746209008.2790277,nan,nan
145319,0.59998357296,1746209008.9482937,0.0061895395629,1746209008.9482937,nan,nan
145320,0.59997934103,1746209009.6175685,0.0061895027757,1746209009.6175685,nan,nan
145321,0.5999802351,1746209010.2868476,0.0061894902028,1746209010.2868476,nan,nan
145322,0.5999815464,1746209010.95612,0.0061894743703,1746209010.95612,nan,nan
145323,0.59997689724,1746209011.6254005,0.0061894869432,1746209011.6254005,nan,nan
145324,0.59997439384,1746209012.29468,0.0061894641258,1746209012.29468,nan,nan
145325,0.5999751687,1746209012.9639554,0.006189385429,1746209012.9639554,nan,nan
145326,0.59997314215,1746209013.633227,0.0061894864775,1746209013.633227,nan,nan
145327,0.59997403622,1746209014.302496,0.0061893966049,1746209014.302496,nan,nan
145328,0.59997874498,1746209014.9717536,0.0061894240789,1746209014.9717536,nan,nan
145329,0.5999777317,1746209015.6410403,0.0061894566752,1746209015.6410403,nan,nan
145330,0.5999802351,1746209016.310318,0.0061894785613,1746209016.310318,nan,nan
145331,0.59998160601,1746209016.9795926,0.0061894911341,1746209016.9795926,nan,nan
145332,0.59997838736,1746209017.6488645,0.0061895069666,1746209017.6488645,nan,nan
145333,0.59998422861,1746209018.3181577,0.0061895032413,1746209018.3181577,nan,nan
145334,0.59998142719,1746209018.9874244,0.0061895186082,1746209018.9874244,nan,nan
145335,0.59998208284,1746209019.6567082,0.0061895679682,1746209019.6567082,nan,nan
145336,0.59998494387,1746209020.3259902,0.006189535372,1746209020.3259902,nan,nan
145337,0.59998673201,1746209020.9952757,0.0061895721592,1746209020.9952757,nan,nan
145338,0.59998065233,1746209021.6645558,0.0061895828694,1746209021.6645558,nan,nan
145339,0.59998208284,1746209022.333841,0.0061895558611,1746209022.333841,nan,nan
145340,0.59998059273,1746209023.003117,0.0061895223334,1746209023.003117,nan,nan
145341,0.59997802973,1746209023.6724024,0.006189473439,1746209023.6724024,nan,nan
145342,0.59997588396,1746209024.3416827,0.0061894454993,1746209024.3416827,nan,nan
145343,0.59997355938,1746209025.0109646,0.0061894273385,1746209025.0109646,nan,nan
145344,0.59997487068,1746209025.680236,0.0061894827522,1746209025.680236,nan,nan
145345,0.59997934103,1746209026.3495169,0.0061894510873,1746209026.3495169,nan,nan
145346,0.59997940063,1746209027.0187874,0.0061894962564,1746209027.0187874,nan,nan
145347,0.59997957945,1746209027.6880813,0.006189506501,1746209027.6880813,nan,nan
145348,0.59997689724,1746209028.3573523,0.0061894678511,1746209028.3573523,nan,nan
145349,0.59997975826,1746209029.0266266,0.0061895027757,1746209029.0266266,nan,nan
145350,0.59998035431,1746209029.6959,0.0061894822866,1746209029.6959,nan,nan
145351,0.59997713566,1746209030.3651733,0.0061894855462,1746209030.3651733,nan,nan
145352,0.59997260571,1746209031.034453,0.0061894534156,1746209031.034453,nan,nan
145353,0.59997808933,1746209031.7037213,0.0061894273385,1746209031.7037213,nan,nan
145354,0.59997302294,1746209032.3729892,0.0061894049868,1746209032.3729892,nan,nan
145355,0.59997493029,1746209033.042249,0.0061894217506,1746209033.042249,nan,nan
145356,0.59998059273,1746209033.71154,0.0061894743703,1746209033.71154,nan,nan
145357,0.59998679161,1746209034.3808203,0.006189557258,1746209034.3808203,nan,nan
145358,0.59998077154,1746209035.0501075,0.0061895083636,1746209035.0501075,nan,nan
145359,0.59998393059,1746209035.7193918,0.0061894999817,1746209035.7193918,nan,nan
145360,0.59999001026,1746209036.3886738,0.0061895321123,1746209036.3886738,nan,nan
145361,0.5999854207,1746209037.0579593,0.0061895670369,1746209037.0579593,nan,nan
145362,0.59998333454,1746209037.7272427,0.0061895265244,1746209037.7272427,nan,nan
145363,0.59998500347,1746209038.3965275,0.0061895167455,1746209038.3965275,nan,nan
145364,0.59998297691,1746209039.0658202,0.0061895153485,1746209039.0658202,nan,nan
145365,0.5999854207,1746209039.7351198,0.0061894729733,1746209039.7351198,nan,nan
145366,0.59998470545,1746209040.4044073,0.0061895335093,1746209040.4044073,nan,nan
145367,0.59998393059,1746209041.073703,0.0061894780956,1746209041.073703,nan,nan
145368,0.59998452663,1746209041.7429905,0.0061895260587,1746209041.7429905,nan,nan
145369,0.59998130798,1746209042.4122875,0.0061895279214,1746209042.4122875,nan,nan
145370,0.59998315573,1746209043.0815773,0.0061895111576,1746209043.0815773,nan,nan
145371,0.59998589754,1746209043.750862,0.0061895335093,1746209043.750862,nan,nan
145372,0.59998333454,1746209044.4201534,0.0061895041727,1746209044.4201534,nan,nan
145373,0.59998482466,1746209045.0894473,0.0061895535327,1746209045.0894473,nan,nan
145374,0.59998589754,1746209045.7587383,0.0061895074323,1746209045.7587383,nan,nan
145375,0.59998136759,1746209046.4280305,0.0061895288527,1746209046.4280305,nan,nan
145376,0.59998065233,1746209047.0973096,0.0061894604005,1746209047.0973096,nan,nan
145377,0.59998553991,1746209047.7666028,0.0061894948594,1746209047.7666028,nan,nan
145378,0.59998965263,1746209048.435881,0.0061895647086,1746209048.435881,nan,nan
145379,0.59998893738,1746209049.1051664,0.0061895693652,1746209049.1051664,nan,nan
145380,0.59999334812,1746209049.7744625,0.0061896354891,1746209049.7744625,nan,nan
145381,0.59999203682,1746209050.443749,0.0061895987019,1746209050.443749,nan,nan
145382,0.59999036789,1746209051.113033,0.0061895595863,1746209051.113033,nan,nan
145383,0.59999549389,1746209051.782312,0.0061895735562,1746209051.782312,nan,nan
145384,0.59999108315,1746209052.4515939,0.0061895688996,1746209052.4515939,nan,nan
145385,0.59998995066,1746209053.1208723,0.0061895851977,1746209053.1208723,nan,nan
145386,0.59998875856,1746209053.7901552,0.0061895679682,1746209053.7901552,nan,nan
145387,0.59998840094,1746209054.459444,0.0061895377003,1746209054.459444,nan,nan
145388,0.59998357296,1746209055.1287394,0.0061895218678,1746209055.1287394,nan,nan
145389,0.59998399019,1746209055.7980275,0.0061895148829,1746209055.7980275,nan,nan
145390,0.59998035431,1746209056.467299,0.0061895116232,1746209056.467299,nan,nan
145391,0.59998452663,1746209057.1365945,0.0061894897372,1746209057.1365945,nan,nan
145392,0.59998732805,1746209057.805878,0.0061895288527,1746209057.805878,nan,nan
145393,0.59998995066,1746209058.4751582,0.0061895414256,1746209058.4751582,nan,nan
145394,0.59999394417,1746209059.1444395,0.006189587526,1746209059.1444395,nan,nan
145395,0.59999346733,1746209059.8137133,0.0061896084808,1746209059.8137133,nan,nan
145396,0.59999203682,1746209060.4830084,0.0061896168627,1746209060.4830084,nan,nan
145397,0.59999316931,1746209061.152287,0.0061895893887,1746209061.152287,nan,nan
145398,0.59999394417,1746209061.82158,0.0061896322295,1746209061.82158,nan,nan
145399,0.59998708963,1746209062.4908528,0.0061896084808,1746209062.4908528,nan,nan
145400,0.59998965263,1746209063.1601305,0.0061895838007,1746209063.1601305,nan,nan
145401,0.59998619556,1746209063.8294153,0.0061895167455,1746209063.8294153,nan,nan
145402,0.59998744726,1746209064.4986923,0.0061895670369,1746209064.4986923,nan,nan
145403,0.59998703003,1746209065.167973,0.0061895526014,1746209065.167973,nan,nan
145404,0.59998810291,1746209065.8372483,0.0061895670369,1746209065.8372483,nan,nan
145405,0.5999904871,1746209066.5065217,0.0061896010302,1746209066.5065217,nan,nan
145406,0.59998857975,1746209067.1758132,0.0061896140687,1746209067.1758132,nan,nan
145407,0.59998714924,1746209067.8450801,0.0061895963736,1746209067.8450801,nan,nan
145408,0.5999892354,1746209068.514367,0.0061895279214,1746209068.514367,nan,nan
145409,0.59998512268,1746209069.1836455,0.0061895544641,1746209069.1836455,nan,nan
145410,0.59998553991,1746209069.8529272,0.0061895335093,1746209069.8529272,nan,nan
145411,0.59999042749,1746209070.5222213,0.0061896131374,1746209070.5222213,nan,nan
145412,0.59998500347,1746209071.1915011,0.0061895451508,1746209071.1915011,nan,nan
145413,0.59998589754,1746209071.8607857,0.0061895539984,1746209071.8607857,nan,nan
145414,0.59998524189,1746209072.5300725,0.0061895307153,1746209072.5300725,nan,nan
145415,0.59998261929,1746209073.199362,0.0061895069666,1746209073.199362,nan,nan
145416,0.59998214245,1746209073.8686569,0.0061895195395,1746209073.8686569,nan,nan
145417,0.59998452663,1746209074.5379474,0.0061895032413,1746209074.5379474,nan,nan
145418,0.59998232126,1746209075.2072146,0.0061894869432,1746209075.2072146,nan,nan
145419,0.59998691082,1746209075.8765016,0.0061895139515,1746209075.8765016,nan,nan
145420,0.59998553991,1746209076.5457845,0.0061895884573,1746209076.5457845,nan,nan
145421,0.59998905659,1746209077.2150645,0.006189533975,1746209077.2150645,nan,nan
145422,0.59998565912,1746209077.8843486,0.0061895209365,1746209077.8843486,nan,nan
145423,0.59998160601,1746209078.5536356,0.0061895097606,1746209078.5536356,nan,nan
145424,0.59998631477,1746209079.2229323,0.0061894808896,1746209079.2229323,nan,nan
145425,0.59998351336,1746209079.8922188,0.0061894911341,1746209079.8922188,nan,nan
145426,0.5999801755,1746209080.561489,0.0061894794926,1746209080.561489,nan,nan
145427,0.59998250008,1746209081.2307773,0.0061894757673,1746209081.2307773,nan,nan
145428,0.59998321533,1746209081.9000745,0.0061895046383,1746209081.9000745,nan,nan
145429,0.59997874498,1746209082.5693502,0.0061894389801,1746209082.5693502,nan,nan
145430,0.59997498989,1746209083.2386186,0.0061893970706,1746209083.2386186,nan,nan
145431,0.59997528791,1746209083.9078958,0.0061894538812,1746209083.9078958,nan,nan
145432,0.59997838736,1746209084.5771844,0.0061894566752,1746209084.5771844,nan,nan
145433,0.59997594357,1746209085.2464514,0.0061894040555,1746209085.2464514,nan,nan
145434,0.59997224808,1746209085.9157214,0.0061894073151,1746209085.9157214,nan,nan
145435,0.59997212887,1746209086.584989,0.0061893770471,1746209086.584989,nan,nan
145436,0.59997653961,1746209087.2542632,0.0061893952079,1746209087.2542632,nan,nan
145437,0.5999725461,1746209087.9235377,0.0061893244274,1746209087.9235377,nan,nan
145438,0.59997844696,1746209088.5928113,0.0061894692481,1746209088.5928113,nan,nan
145439,0.59997946024,1746209089.262097,0.0061894627288,1746209089.262097,nan,nan
145440,0.59998387098,1746209089.9313924,0.006189503707,1746209089.9313924,nan,nan
145441,0.59998422861,1746209090.6006856,0.0061894897372,1746209090.6006856,nan,nan
145442,0.59998452663,1746209091.2699852,0.0061894673854,1746209091.2699852,nan,nan
145443,0.59998303652,1746209091.93928,0.0061895013787,1746209091.93928,nan,nan
145444,0.59997808933,1746209092.6085625,0.0061894957907,1746209092.6085625,nan,nan
145445,0.59998309612,1746209093.277857,0.0061894757673,1746209093.277857,nan,nan
145446,0.59998011589,1746209093.9471295,0.0061894757673,1746209093.9471295,nan,nan
145447,0.5999802947,1746209094.6164005,0.0061894711107,1746209094.6164005,nan,nan
145448,0.59997826815,1746209095.285675,0.0061893658713,1746209095.285675,nan,nan
145449,0.59997993708,1746209095.9549336,0.0061894152313,1746209095.9549336,nan,nan
145450,0.5999853611,1746209096.6242242,0.0061895013787,1746209096.6242242,nan,nan
145451,0.59998780489,1746209097.293507,0.0061895209365,1746209097.293507,nan,nan
145452,0.59997934103,1746209097.962793,0.0061894552782,1746209097.962793,nan,nan
145453,0.59998255968,1746209098.6320837,0.0061894715764,1746209098.6320837,nan,nan
145454,0.59998351336,1746209099.3013754,0.0061894701794,1746209099.3013754,nan,nan
145455,0.5999776721,1746209099.9706519,0.0061894673854,1746209099.9706519,nan,nan
145456,0.59998202324,1746209100.6399543,0.0061894552782,1746209100.6399543,nan,nan
145457,0.59997940063,1746209101.309209,0.0061894110404,1746209101.309209,nan,nan
145458,0.59998452663,1746209101.978501,0.0061894464307,1746209101.978501,nan,nan
145459,0.59998118877,1746209102.647773,0.0061894599348,1746209102.647773,nan,nan
145460,0.59998196363,1746209103.317075,0.006189448759,1746209103.317075,nan,nan
145461,0.59998309612,1746209103.98637,0.0061894701794,1746209103.98637,nan,nan
145462,0.59998714924,1746209104.6556506,0.006189557258,1746209104.6556506,nan,nan
145463,0.59999245405,1746209105.324936,0.0061895381659,1746209105.324936,nan,nan
145464,0.59998780489,1746209105.9942265,0.0061895288527,1746209105.9942265,nan,nan
145465,0.59998345375,1746209106.6635096,0.0061895651743,1746209106.6635096,nan,nan
145466,0.59998697042,1746209107.3327978,0.0061895004474,1746209107.3327978,nan,nan
145467,0.59998822212,1746209108.0020747,0.0061895698309,1746209108.0020747,nan,nan
145468,0.59998601675,1746209108.671361,0.0061895460822,1746209108.671361,nan,nan
145469,0.59998953342,1746209109.3406425,0.0061895414256,1746209109.3406425,nan,nan
145470,0.59998875856,1746209110.009921,0.0061895884573,1746209110.009921,nan,nan
145471,0.59998553991,1746209110.6791973,0.0061895777471,1746209110.6791973,nan,nan
145472,0.59998458624,1746209111.3484752,0.006189529784,1746209111.3484752,nan,nan
145473,0.59998440742,1746209112.017759,0.0061895307153,1746209112.017759,nan,nan
145474,0.59998446703,1746209112.6870418,0.0061895344406,1746209112.6870418,nan,nan
145475,0.59999191761,1746209113.3563201,0.0061895777471,1746209113.3563201,nan,nan
145476,0.59998112917,1746209114.025594,0.0061895730905,1746209114.025594,nan,nan
145477,0.59997695684,1746209114.6948667,0.0061894832179,1746209114.6948667,nan,nan
145478,0.59998083115,1746209115.36416,0.0061894743703,1746209115.36416,nan,nan
145479,0.59997993708,1746209116.0334454,0.0061895190738,1746209116.0334454,nan,nan
145480,0.5999866724,1746209116.7027302,0.0061895479448,1746209116.7027302,nan,nan
145481,0.59998393059,1746209117.3720164,0.0061894939281,1746209117.3720164,nan,nan
145482,0.59997916222,1746209118.0412884,0.0061894590035,1746209118.0412884,nan,nan
145483,0.5999776125,1746209118.7105658,0.0061894482933,1746209118.7105658,nan,nan
145484,0.59998106956,1746209119.3798375,0.0061894785613,1746209119.3798375,nan,nan
145485,0.59997856617,1746209120.049106,0.0061894939281,1746209120.049106,nan,nan
145486,0.59998160601,1746209120.7183936,0.0061895041727,1746209120.7183936,nan,nan
145487,0.5999764204,1746209121.3876653,0.006189506501,1746209121.3876653,nan,nan
145488,0.59997987747,1746209122.0569491,0.0061895167455,1746209122.0569491,nan,nan
145489,0.5999840498,1746209122.7262347,0.0061895255931,1746209122.7262347,nan,nan
145490,0.59998297691,1746209123.3955193,0.0061895404942,1746209123.3955193,nan,nan
145491,0.59998637438,1746209124.0648115,0.0061895158142,1746209124.0648115,nan,nan
145492,0.59998780489,1746209124.7340937,0.0061895521358,1746209124.7340937,nan,nan
145493,0.59998703003,1746209125.4033723,0.006189557258,1746209125.4033723,nan,nan
145494,0.59998548031,1746209126.0726523,0.0061895553954,1746209126.0726523,nan,nan
145495,0.59999251366,1746209126.7419224,0.0061895796098,1746209126.7419224,nan,nan
145496,0.59999495745,1746209127.4112196,0.0061896322295,1746209127.4112196,nan,nan
145497,0.59998637438,1746209128.0804975,0.0061895851977,1746209128.0804975,nan,nan
145498,0.59997588396,1746209128.7497754,0.0061894338578,1746209128.7497754,nan,nan
145499,0.59998893738,1746209129.4190588,0.0061895209365,1746209129.4190588,nan,nan
145500,0.59998422861,1746209130.088341,0.0061895516701,1746209130.088341,nan,nan
145501,0.59998315573,1746209130.7576218,0.0061895451508,1746209130.7576218,nan,nan
145502,0.59998100996,1746209131.426908,0.0061895176768,1746209131.426908,nan,nan
145503,0.59998291731,1746209132.0961964,0.0061895293184,1746209132.0961964,nan,nan
145504,0.59998697042,1746209132.76548,0.0061895549297,1746209132.76548,nan,nan
145505,0.59998202324,1746209133.434765,0.006189529784,1746209133.434765,nan,nan
145506,0.5999802351,1746209134.1040454,0.0061895507388,1746209134.1040454,nan,nan
145507,0.59998440742,1746209134.7733333,0.0061894780956,1746209134.7733333,nan,nan
145508,0.59998446703,1746209135.4426222,0.0061895316467,1746209135.4426222,nan,nan
145509,0.59998601675,1746209136.111901,0.0061895679682,1746209136.111901,nan,nan
145510,0.59998553991,1746209136.7811885,0.0061895269901,1746209136.7811885,nan,nan
145511,0.59997987747,1746209137.450472,0.0061895400286,1746209137.450472,nan,nan
145512,0.59998118877,1746209138.1197631,0.0061894711107,1746209138.1197631,nan,nan
145513,0.59998387098,1746209138.7890494,0.0061895372346,1746209138.7890494,nan,nan
145514,0.59998309612,1746209139.458339,0.006189535372,1746209139.458339,nan,nan
145515,0.59998452663,1746209140.1276262,0.0061895302497,1746209140.1276262,nan,nan
145516,0.59998524189,1746209140.7969127,0.0061895116232,1746209140.7969127,nan,nan
145517,0.59998089075,1746209141.4661973,0.0061894832179,1746209141.4661973,nan,nan
