index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
380218,-0.00010636859224,1746336725.143437,-1.8026569251e-06,1746336725.8127203,nan,nan
380219,-0.00010623009439,1746336725.8127203,-1.82011172e-06,1746336726.4819994,nan,nan
380220,-0.00010816966096,1746336726.4819994,-1.7461077277e-06,1746336727.1512876,nan,nan
380221,-0.00010304352327,1746336727.1512876,-1.785902441e-06,1746336727.820585,nan,nan
380222,-0.00010595294589,1746336727.820585,-1.7482025214e-06,1746336728.4898698,nan,nan
380223,-0.00010345914779,1746336728.4898698,-1.7984689293e-06,1746336729.15916,nan,nan
380224,-0.00010830820975,1746336729.15916,-1.7551840301e-06,1746336729.8284457,nan,nan
380225,-0.00010373623809,1746336729.8284457,-1.8040543637e-06,1746336730.4977398,nan,nan
380226,-0.00010539877985,1746336730.4977398,-1.7893935365e-06,1746336731.1670334,nan,nan
380227,-0.00010456750169,1746336731.1670334,-1.8012610781e-06,1746336731.836331,nan,nan
380228,-0.00010789258522,1746336731.836331,-1.7935810774e-06,1746336732.5056086,nan,nan
380229,-0.00010775407281,1746336732.5056086,nan,nan,nan,nan
380230,-0.00010678420949,1746336733.1748996,-1.7879970073e-06,1746336733.1748996,nan,nan
380231,-0.00010678418766,1746336733.844192,-1.8075456865e-06,1746336733.844192,nan,nan
380232,-0.00010678418039,1746336734.5134811,-1.7956774627e-06,1746336734.5134811,nan,nan
380233,-0.00011274158896,1746336735.1827598,-1.8047528556e-06,1746336735.1827598,nan,nan
380234,-0.0001058143971,1746336735.852048,-1.7649581423e-06,1746336735.852048,nan,nan
380235,-0.00010151948663,1746336736.5213366,-1.7747329366e-06,1746336736.5213366,nan,nan
380236,-0.00010068825213,1746336737.1906211,-1.7384286366e-06,1746336737.1906211,nan,nan
380237,-0.00010609155288,1746336737.859927,-1.7747306629e-06,1746336737.859927,nan,nan
380238,-0.00010512167501,1746336738.5292258,-1.7900915736e-06,1746336738.5292258,nan,nan
380239,-0.00011163329327,1746336739.1985052,-1.7928830403e-06,1746336739.1985052,nan,nan
380240,-0.00011246450595,1746336739.8677847,-1.8082434963e-06,1746336739.8677847,nan,nan
380241,-0.00011163321324,1746336740.5370634,-1.797772029e-06,1746336740.5370634,nan,nan
380242,-0.00010941653454,1746336741.2063391,-1.8089417608e-06,1746336741.2063391,nan,nan
380243,-0.00010789251974,1746336741.8756049,-1.8557184376e-06,1746336741.8756049,nan,nan
380244,-0.00010733841918,1746336742.5449038,-1.8019591153e-06,1746336742.5449038,nan,nan
380245,-0.00010803108307,1746336743.2142076,-1.8298865143e-06,1746336743.2142076,nan,nan
380246,-0.00010027265671,1746336743.8834915,-1.7174834284e-06,1746336743.8834915,nan,nan
380247,-0.00010332063539,1746336744.552782,-1.7342390493e-06,1746336744.552782,nan,nan
380248,-0.00010359776206,1746336745.2220798,-1.7684474187e-06,1746336745.2220798,nan,nan
380249,-0.0001047060432,1746336745.8913794,-1.7600709725e-06,1746336745.8913794,nan,nan
380250,-0.00010470602138,1746336746.5606663,-1.7509955796e-06,1746336746.5606663,nan,nan
380251,-0.00010830820247,1746336747.2299385,-1.7747320271e-06,1746336747.2299385,nan,nan
380252,-0.00010789251246,1746336747.8992314,-1.8005646325e-06,1746336747.8992314,nan,nan
380253,-0.00010733836825,1746336748.568532,-1.8075456865e-06,1746336748.568532,nan,nan
380254,-0.00010456750897,1746336749.237819,-1.7761283289e-06,1746336749.237819,nan,nan
380255,-0.00010609150195,1746336749.9071105,-1.7747320271e-06,1746336749.9071105,nan,nan
380256,-0.00010692275828,1746336750.5764039,-1.7768265934e-06,1746336750.5764039,nan,nan
380257,-0.00010484457744,1746336751.2457013,-1.7949789708e-06,1746336751.2457013,nan,nan
380258,-0.00010498316988,1746336751.9150047,-1.8424518657e-06,1746336751.9150047,nan,nan
380259,-0.00011509685282,1746336752.5842726,-1.8654916403e-06,1746336752.5842726,nan,nan
380260,-0.00011301865743,1746336753.2535334,-1.8613034172e-06,1746336753.2535334,nan,nan
380261,-0.00011301870109,1746336753.9228256,-1.8396599444e-06,1746336753.9228256,nan,nan
380262,-0.00011260304018,1746336754.592105,-1.8445477963e-06,1746336754.592105,nan,nan
380263,-0.00011246449867,1746336755.2613661,-1.8689829631e-06,1746336755.2613661,nan,nan
380264,-0.00011675935093,1746336755.930631,-1.8710777567e-06,1746336755.930631,nan,nan
380265,-0.00011260305473,1746336756.599909,-1.8256971543e-06,1746336756.599909,nan,nan
380266,-0.00011177176202,1746336757.2691793,-1.7963754999e-06,1746336757.2691793,nan,nan
380267,-0.00011412701861,1746336757.9384587,-1.8480384369e-06,1746336757.9384587,nan,nan
380268,-0.00011357283802,1746336758.607737,-1.8389625893e-06,1746336758.607737,nan,nan
380269,-0.0001113561375,1746336759.2770061,-1.8068476493e-06,1746336759.2770061,nan,nan
380270,-0.00010595298227,1746336759.9462943,-1.7433144421e-06,1746336759.9462943,nan,nan
380271,-0.0001080311049,1746336760.6155856,-1.7859026684e-06,1746336760.6155856,nan,nan
380272,-0.00010387476505,1746336761.2848794,-1.784506594e-06,1746336761.2848794,nan,nan
380273,-0.0001049831626,1746336761.9541678,-1.7489001038e-06,1746336761.9541678,nan,nan
380274,-0.00010221225966,1746336762.6234539,-1.7593729353e-06,1746336762.6234539,nan,nan
380275,-0.00010886236851,1746336763.29275,-1.8166213067e-06,1746336763.29275,nan,nan
380276,-0.00010345918417,1746336763.9620354,-1.7251629743e-06,1746336763.9620354,nan,nan
380277,-0.00010484455561,1746336764.6313205,-1.8040552732e-06,1746336764.6313205,nan,nan
380278,-0.00010636859224,1746336765.3006117,-1.7782226678e-06,1746336765.3006117,nan,nan
380279,-0.00010221220873,1746336765.9698892,-1.7384295461e-06,1746336765.9698892,nan,nan
380280,-0.0001098321809,1746336766.6391687,-1.7921859126e-06,1746336766.6391687,nan,nan
380281,-0.00010498310439,1746336767.308459,-1.7963754999e-06,1746336767.308459,nan,nan
380282,-0.00010719981219,1746336767.9777484,-1.7845070488e-06,1746336767.9777484,nan,nan
380283,-0.00010235081572,1746336768.6470392,-1.7726374608e-06,1746336768.6470392,nan,nan
380284,-0.00010401330655,1746336769.3163273,-1.7719398784e-06,1746336769.3163273,nan,nan
380285,-9.888720524e-05,1746336769.9856129,-1.7349373138e-06,1746336769.9856129,nan,nan
380286,-0.00010359772568,1746336770.6549077,-1.7558813852e-06,1746336770.6549077,nan,nan
380287,-0.00010830818792,1746336771.3241875,-1.7579766336e-06,1746336771.3241875,nan,nan
380288,-0.00010498312622,1746336771.9934945,-1.8215084765e-06,1746336771.9934945,nan,nan
380289,-9.9025710369e-05,1746336772.662775,-1.7084084902e-06,1746336772.662775,nan,nan
380290,-9.9302829767e-05,1746336773.3320673,-1.7230688627e-06,1746336773.3320673,nan,nan
380291,-0.00010262790602,1746336774.0013645,-1.7740337626e-06,1746336774.0013645,nan,nan
380292,-0.00010415186989,1746336774.6706684,-1.777524858e-06,1746336774.6706684,nan,nan
380293,-0.00010345911869,1746336775.3399599,-1.7998663679e-06,1746336775.3399599,nan,nan
380294,-0.00010290496721,1746336776.0092509,-1.7712413865e-06,1746336776.0092509,nan,nan
380295,-0.00010526025289,1746336776.6785471,-1.78380742e-06,1746336776.6785471,nan,nan
380296,-0.0001060914874,1746336777.3478453,-1.762863576e-06,1746336777.3478453,nan,nan
380297,-0.00010761552403,1746336778.0171235,-1.7914865111e-06,1746336778.0171235,nan,nan
380298,-0.00010553728498,1746336778.6864169,-1.7886957266e-06,1746336778.6864169,nan,nan
380299,-0.00010595293861,1746336779.3557057,-1.7454099179e-06,1746336779.3557057,nan,nan
380300,-0.00010484463564,1746336780.0250072,-1.7761274194e-06,1746336780.0250072,nan,nan
380301,-0.00011010924936,1746336780.6942854,-1.8263956463e-06,1746336780.6942854,nan,nan
380302,-0.00010886237578,1746336781.363563,-1.8103378352e-06,1746336781.363563,nan,nan
380303,-0.00011052490299,1746336782.032843,-1.8152247776e-06,1746336782.032843,nan,nan
380304,-0.00010719983402,1746336782.7021303,-1.8340749648e-06,1746336782.7021303,nan,nan
380305,-0.00011246450595,1746336783.3714068,-1.7866007056e-06,1746336783.3714068,nan,nan
380306,-0.00010470605048,1746336784.0406988,-1.7530894638e-06,1746336784.0406988,nan,nan
380307,-0.00010733839008,1746336784.7099926,-1.7810152713e-06,1746336784.7099926,nan,nan
380308,-0.00010498318443,1746336785.3792925,-1.7789200228e-06,1746336785.3792925,nan,nan
380309,-0.00010941653454,1746336786.0485728,-1.786600933e-06,1746336786.0485728,nan,nan
380310,-0.00010844672215,1746336786.717854,-1.7928844045e-06,1746336786.717854,nan,nan
380311,-0.00010789257067,1746336787.3871398,-1.8208099846e-06,1746336787.3871398,nan,nan
380312,-0.00010913944425,1746336788.0564218,-1.8054511202e-06,1746336788.0564218,nan,nan
380313,-0.00011038633966,1746336788.7256992,-1.8012622149e-06,1746336788.7256992,nan,nan
380314,-0.0001060914874,1746336789.3949776,-1.8012619876e-06,1746336789.3949776,nan,nan
380315,-0.00010567584832,1746336790.0642338,-1.7761285562e-06,1746336790.0642338,nan,nan
380316,-0.00010526023107,1746336790.73353,-1.7558818399e-06,1746336790.73353,nan,nan
380317,-0.00010221223056,1746336791.4028149,-1.7112008663e-06,1746336791.4028149,nan,nan
380318,-0.00010844672943,1746336792.0720952,-1.8068469672e-06,1746336792.0720952,nan,nan
380319,-0.00010595294589,1746336792.74139,-1.7726376882e-06,1746336792.74139,nan,nan
380320,-0.00010553730681,1746336793.4106836,-1.7914881028e-06,1746336793.4106836,nan,nan
380321,-0.00010567584832,1746336794.0799603,-1.7872991975e-06,1746336794.0799603,nan,nan
380322,-0.00010858528549,1746336794.7492487,-1.8026580619e-06,1746336794.7492487,nan,nan
380323,-0.00011066345905,1746336795.4185398,-1.8138282485e-06,1746336795.4185398,nan,nan
380324,-0.00010913947335,1746336796.0878198,-1.8166210793e-06,1746336796.0878198,nan,nan
380325,-0.00010858526366,1746336796.7570977,-1.790091801e-06,1746336796.7570977,nan,nan
380326,-0.00010692279466,1746336797.4263806,-1.8208093024e-06,1746336797.4263806,nan,nan
380327,-0.00010553735046,1746336798.095684,-1.7831091554e-06,1746336798.095684,nan,nan
380328,-0.00010082684457,1746336798.7649777,-1.746107273e-06,1746336798.7649777,nan,nan
380329,-0.0001087238561,1746336799.4342563,-1.7852037217e-06,1746336799.4342563,nan,nan
380330,-0.00010401333566,1746336800.10355,-1.762863576e-06,1746336800.10355,nan,nan
380331,-0.00010512167501,1746336800.7728555,-1.8026582893e-06,1746336800.7728555,nan,nan
380332,-0.0001102478127,1746336801.4421408,-1.8243008526e-06,1746336801.4421408,nan,nan
380333,-0.00010927803669,1746336802.1114202,-1.7859017589e-06,1746336802.1114202,nan,nan
380334,-0.00011010928574,1746336802.7806985,-1.8054502107e-06,1746336802.7806985,nan,nan
380335,-0.00011066342267,1746336803.449981,-1.7775250853e-06,1746336803.449981,nan,nan
380336,-0.00010913946608,1746336804.1192539,-1.7803174615e-06,1746336804.1192539,nan,nan
380337,-0.00010664568254,1746336804.788545,-1.7468057649e-06,1746336804.788545,nan,nan
380338,-0.00010498315532,1746336805.4578311,-1.7551835754e-06,1746336805.4578311,nan,nan
380339,-0.00010553728498,1746336806.1271245,-1.7293530163e-06,1746336806.1271245,nan,nan
380340,-0.00010789258522,1746336806.7963986,-1.7649572328e-06,1746336806.7963986,nan,nan
380341,-0.00011218742293,1746336807.4656723,-1.7265597307e-06,1746336807.4656723,nan,nan
380342,-0.00011274163262,1746336808.1349373,-1.8424520931e-06,1746336808.1349373,nan,nan
380343,-0.00011717509187,1746336808.804219,-1.8494322376e-06,1746336808.804219,nan,nan
380344,-0.00011703647033,1746336809.4734924,-1.9129658995e-06,1746336809.4734924,nan,nan
380345,-0.00011260304018,1746336810.1427557,-1.8647940578e-06,1746336810.1427557,nan,nan
380346,-0.00011343433289,1746336810.8120215,-1.8536227344e-06,1746336810.8120215,nan,nan
380347,-0.00011315724987,1746336811.4812942,-1.8466414531e-06,1746336811.4812942,nan,nan
380348,-0.00011315726442,1746336812.1505656,-1.8738687686e-06,1746336812.1505656,nan,nan
380349,-0.00011648230429,1746336812.819843,-1.8829452983e-06,1746336812.819843,nan,nan
380350,-0.00011218748114,1746336813.4891331,-1.8298846953e-06,1746336813.4891331,nan,nan
380351,-0.00011578957492,1746336814.1583943,-1.872473149e-06,1746336814.1583943,nan,nan
380352,-0.00011343436199,1746336814.8276687,-1.8703779006e-06,1746336814.8276687,nan,nan
380353,-0.00010955508333,1746336815.4969137,-1.8557179828e-06,1746336815.4969137,nan,nan
380354,-0.00010913950973,1746336816.1662009,-1.8159219053e-06,1746336816.1662009,nan,nan
380355,-0.00010553730681,1746336816.835496,-1.7740342173e-06,1746336816.835496,nan,nan
380356,-0.00010221225966,1746336817.5047867,-1.7461077277e-06,1746336817.5047867,nan,nan
380357,-0.00010110392031,1746336818.1740746,-1.7237668999e-06,1746336818.1740746,nan,nan
380358,-0.00010332064267,1746336818.8433642,-1.7377296899e-06,1746336818.8433642,nan,nan
380359,-0.00010429044778,1746336819.5126636,-1.7433146695e-06,1746336819.5126636,nan,nan
380360,-0.00010290499631,1746336820.181957,-1.7419185951e-06,1746336820.181957,nan,nan
380361,-0.00010332061356,1746336820.8512473,-1.7398244836e-06,1746336820.8512473,nan,nan
380362,-0.00010553733591,1746336821.52054,-1.7495983684e-06,1746336821.52054,nan,nan
380363,-0.00010913947335,1746336822.18983,-1.7921854578e-06,1746336822.18983,nan,nan
380364,-0.000115096831,1746336822.8591163,-1.8089417608e-06,1746336822.8591163,nan,nan
380365,-0.00010650719196,1746336823.5283816,-1.7768250018e-06,1746336823.5283816,nan,nan
380366,-0.00010761548037,1746336824.1976612,-1.7852044039e-06,1746336824.1976612,nan,nan
380367,-0.00010692275828,1746336824.8669455,-1.7852044039e-06,1746336824.8669455,nan,nan
380368,-0.00010609146557,1746336825.5362358,-1.7691475023e-06,1746336825.5362358,nan,nan
380369,-0.0001049831335,1746336826.2055264,-1.7216727883e-06,1746336826.2055264,nan,nan
380370,-0.0001060915165,1746336826.8748052,-1.7831093828e-06,1746336826.8748052,nan,nan
380371,-0.00010997074423,1746336827.5440862,-1.7419185951e-06,1746336827.5440862,nan,nan
380372,-0.00010692279466,1746336828.21338,-1.7537868189e-06,1746336828.21338,nan,nan
380373,-0.00010900093912,1746336828.882657,-1.7635611584e-06,1746336828.882657,nan,nan
380374,-0.0001095550906,1746336829.5519378,-1.8319803985e-06,1746336829.5519378,nan,nan
380375,-0.00011191032536,1746336830.2212155,-1.9024939775e-06,1746336830.2212155,nan,nan
380376,-0.00010941656365,1746336830.890494,-1.8208095298e-06,1746336830.890494,nan,nan
380377,-0.00010900091002,1746336831.55977,-1.7956767806e-06,1746336831.55977,nan,nan
380378,-0.00010484459926,1746336832.2290614,-1.7551840301e-06,1746336832.2290614,nan,nan
380379,-0.00010456750897,1746336832.8983583,-1.7188799575e-06,1746336832.8983583,nan,nan
380380,-0.00010872381245,1746336833.5676312,-1.7628638034e-06,1746336833.5676312,nan,nan
380381,-0.00010498314077,1746336834.2369206,-1.7433151243e-06,1746336834.2369206,nan,nan
380382,-0.00010553731408,1746336834.9062154,-1.7691468202e-06,1746336834.9062154,nan,nan
380383,-0.00010484467202,1746336835.5755117,-1.7747304355e-06,1746336835.5755117,nan,nan
380384,-0.00010526027472,1746336836.2448032,-1.750993988e-06,1746336836.2448032,nan,nan
380385,-0.00010068825213,1746336836.9140878,-1.7098043372e-06,1746336836.9140878,nan,nan
380386,-0.00011107912724,1746336837.5833557,-1.6888582195e-06,1746336837.5833557,nan,nan
380387,-0.00010747697524,1746336838.2526557,-1.803355417e-06,1746336838.2526557,nan,nan
380388,-9.7778836789e-05,1746336838.921941,-1.7405229755e-06,1746336838.921941,nan,nan
380389,-0.00010304362513,1746336839.5912273,-1.6853666693e-06,1746336839.5912273,nan,nan
380390,-9.8194461316e-05,1746336840.2605107,-1.7209747512e-06,1746336840.2605107,nan,nan
380391,-0.00010290498903,1746336840.929798,-1.739126219e-06,1746336840.929798,nan,nan
380392,-0.0001030435451,1746336841.5990934,-1.7440129341e-06,1746336841.5990934,nan,nan
380393,-0.00010179663514,1746336842.2683778,-1.7216723336e-06,1746336842.2683778,nan,nan
380394,-0.00010138098878,1746336842.937655,-1.6958410924e-06,1746336842.937655,nan,nan
380395,-0.00010193517664,1746336843.6069376,-1.6755943761e-06,1746336843.6069376,nan,nan
380396,-0.00010345916962,1746336844.276221,-1.6714056983e-06,1746336844.276221,nan,nan
380397,-0.00010373625992,1746336844.945507,-1.6944445633e-06,1746336844.945507,nan,nan
380398,-0.00010678420949,1746336845.6147964,-1.7335410121e-06,1746336845.6147964,nan,nan
380399,-0.00010484462109,1746336846.2840943,-1.7831093828e-06,1746336846.2840943,nan,nan
380400,-0.00010401340114,1746336846.9533882,-1.7447102891e-06,1746336846.9533882,nan,nan
380401,-0.00010470606503,1746336847.62268,-1.7607687823e-06,1746336847.62268,nan,nan
380402,-0.00010484463564,1746336848.2919807,-1.7363327061e-06,1746336848.2919807,nan,nan
380403,-0.00010733842646,1746336848.961272,-1.7551828932e-06,1746336848.961272,nan,nan
380404,-0.00010484459199,1746336849.6305604,-1.7740339899e-06,1746336849.6305604,nan,nan
380405,-0.00010539875802,1746336850.2998466,-1.752391654e-06,1746336850.2998466,nan,nan
380406,-0.00010345919145,1746336850.969148,-1.7600702904e-06,1746336850.969148,nan,nan
380407,-0.0001098321809,1746336851.6384223,-1.8012617602e-06,1746336851.6384223,nan,nan
380408,-0.00010636855586,1746336852.3077066,-1.7677512005e-06,1746336852.3077066,nan,nan
380409,-0.00010719982674,1746336852.9769948,-1.7824122551e-06,1746336852.9769948,nan,nan
380410,-0.00010650714103,1746336853.6462908,-1.7628631213e-06,1746336853.6462908,nan,nan
380411,-0.00010138099606,1746336854.3155737,-1.7056147499e-06,1746336854.3155737,nan,nan
380412,-0.0001027664257,1746336854.9848573,-1.7495990505e-06,1746336854.9848573,nan,nan
380413,-0.00010138101061,1746336855.6541429,-1.7188795027e-06,1746336855.6541429,nan,nan
380414,-0.00010151953029,1746336856.3234212,-1.7181821477e-06,1746336856.3234212,nan,nan
380415,-0.00010165807907,1746336856.9927053,-1.7370318801e-06,1746336856.9927053,nan,nan
380416,-0.00010498321353,1746336857.661997,-1.7363322513e-06,1746336857.661997,nan,nan
380417,-9.9857010355e-05,1746336858.3312774,-1.7202762592e-06,1746336858.3312774,nan,nan
380418,-0.00010096537881,1746336859.0005589,-1.7091056179e-06,1746336859.0005589,nan,nan
380419,-0.00010027263488,1746336859.6698418,-1.7209747512e-06,1746336859.6698418,nan,nan
380420,-0.00010456748714,1746336860.3391392,-1.7607694645e-06,1746336860.3391392,nan,nan
380421,-9.999555914e-05,1746336861.0084288,-1.744711426e-06,1746336861.0084288,nan,nan
380422,-0.00010941655637,1746336861.6777065,-1.7530892364e-06,1746336861.6777065,nan,nan
380423,-0.00011149471538,1746336862.3469818,-1.7705428945e-06,1746336862.3469818,nan,nan
380424,-0.00010512166045,1746336863.0162756,-1.7803179162e-06,1746336863.0162756,nan,nan
380425,-0.00010609150922,1746336863.6855688,-1.7516927073e-06,1746336863.6855688,nan,nan
380426,-0.00010498315532,1746336864.3548625,-1.7461075004e-06,1746336864.3548625,nan,nan
380427,-0.00010345912597,1746336865.024159,-1.7600714273e-06,1746336865.024159,nan,nan
380428,-0.00010415186989,1746336865.6934516,-1.7593729353e-06,1746336865.6934516,nan,nan
380429,-0.00010248937906,1746336866.3627424,-1.7447109713e-06,1746336866.3627424,nan,nan
380430,-0.00010442897474,1746336867.0320332,-1.7642596504e-06,1746336867.0320332,nan,nan
380431,-0.00010373624536,1746336867.7013245,-1.7579764062e-06,1746336867.7013245,nan,nan
380432,-0.00010248937906,1746336868.370617,-1.7502964056e-06,1746336868.370617,nan,nan
