index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
210300,0.99965637922,1746244299.4224343,0.010316730477,1746244299.4224343,nan,nan
210301,0.99965065718,1746244300.091696,0.010316687636,1746244300.091696,nan,nan
210302,0.99965506792,1746244300.760957,0.010316682979,1746244300.760957,nan,nan
210303,0.99965381622,1746244301.430217,0.01031667646,1746244301.430217,nan,nan
210304,0.99965316057,1746244302.099484,0.010316693224,1746244302.099484,nan,nan
210305,0.99964684248,1746244302.7687511,0.010316640139,1746244302.7687511,nan,nan
210306,0.99964565039,1746244303.438025,0.010316596366,1746244303.438025,nan,nan
210307,0.9996483326,1746244304.1072977,0.010316617787,1746244304.1072977,nan,nan
210308,0.99965435266,1746244304.7765749,0.010316727683,1746244304.7765749,nan,nan
210309,0.99965435266,1746244305.4458442,0.010316774249,1746244305.4458442,nan,nan
210310,0.99965542555,1746244306.1151166,0.010316765867,1746244306.1151166,nan,nan
210311,0.99965846539,1746244306.7843852,0.010316748172,1746244306.7843852,nan,nan
210312,0.99965858459,1746244307.4536536,0.010316755623,1746244307.4536536,nan,nan
210313,0.99965637922,1746244308.1229258,0.010316750035,1746244308.1229258,nan,nan
210314,0.99965876341,1746244308.7922,0.010316709988,1746244308.7922,nan,nan
210315,0.99965667725,1746244309.4614809,0.010316702537,1746244309.4614809,nan,nan
210316,0.99965107441,1746244310.1307456,0.010316697881,1746244310.1307456,nan,nan
210317,0.99964851141,1746244310.8000073,0.010316679254,1746244310.8000073,nan,nan
210318,0.99965029955,1746244311.4692671,0.010316660628,1746244311.4692671,nan,nan
210319,0.99965274334,1746244312.1385243,0.010316670872,1746244312.1385243,nan,nan
210320,0.9996535182,1746244312.8077865,0.01031669043,1746244312.8077865,nan,nan
210321,0.99965262413,1746244313.4770565,0.010316664353,1746244313.4770565,nan,nan
210322,0.99965488911,1746244314.1463253,0.010316721164,1746244314.1463253,nan,nan
210323,0.99965721369,1746244314.81561,0.01031676773,1746244314.81561,nan,nan
210324,0.99965393543,1746244315.4848833,0.010316742584,1746244315.4848833,nan,nan
210325,0.99965178967,1746244316.1541536,0.010316653177,1746244316.1541536,nan,nan
210326,0.99965262413,1746244316.823433,0.010316730477,1746244316.823433,nan,nan
210327,0.99965023994,1746244317.4927137,0.010316706263,1746244317.4927137,nan,nan
210328,0.99965548515,1746244318.1619844,0.010316737927,1746244318.1619844,nan,nan
210329,0.99965518713,1746244318.8312628,0.010316726752,1746244318.8312628,nan,nan
210330,0.99965584278,1746244319.5005372,0.010316735134,1746244319.5005372,nan,nan
210331,0.99965834618,1746244320.1698341,0.010316697881,1746244320.1698341,nan,nan
210332,0.99965751171,1746244320.8391232,0.010316752829,1746244320.8391232,nan,nan
210333,0.99966061115,1746244321.5084107,0.010316823609,1746244321.5084107,nan,nan
210334,0.99965929985,1746244322.177702,0.010316733271,1746244322.177702,nan,nan
210335,0.99965965748,1746244322.8469965,0.010316713713,1746244322.8469965,nan,nan
210336,0.99965083599,1746244323.5162756,0.010316697881,1746244323.5162756,nan,nan
210337,0.9996560216,1746244324.185556,0.01031672582,1746244324.185556,nan,nan
210338,0.9996573329,1746244324.8548315,0.010316722095,1746244324.8548315,nan,nan
210339,0.99965709448,1746244325.5240932,0.010316782631,1746244325.5240932,nan,nan
210340,0.99964934587,1746244326.1933684,0.010316709056,1746244326.1933684,nan,nan
210341,0.9996522069,1746244326.8626337,0.010316682979,1746244326.8626337,nan,nan
210342,0.99963837862,1746244327.5319147,0.010316580534,1746244327.5319147,nan,nan
210343,0.99964916706,1746244328.201169,0.01031665504,1746244328.201169,nan,nan
210344,0.99964725971,1746244328.8704276,0.010316672735,1746244328.8704276,nan,nan
210345,0.99964618683,1746244329.5397134,0.010316691361,1746244329.5397134,nan,nan
210346,0.99965107441,1746244330.2089746,0.010316636413,1746244330.2089746,nan,nan
210347,0.99964374304,1746244330.878241,0.0103166271,1746244330.878241,nan,nan
210348,0.99964249134,1746244331.5475075,0.010316665284,1746244331.5475075,nan,nan
210349,0.9996483326,1746244332.2167685,0.01031666249,1746244332.2167685,nan,nan
210350,0.99964904785,1746244332.8860307,0.010316655971,1746244332.8860307,nan,nan
210351,0.99965262413,1746244333.5553067,0.010316716507,1746244333.5553067,nan,nan
210352,0.99964934587,1746244334.2245638,0.010316691361,1746244334.2245638,nan,nan
210353,0.99965590239,1746244334.8938365,0.010316729546,1746244334.8938365,nan,nan
210354,0.99965256453,1746244335.5631154,0.010316695087,1746244335.5631154,nan,nan
210355,0.99964892864,1746244336.2323935,0.010316694155,1746244336.2323935,nan,nan
210356,0.99965053797,1746244336.9016638,0.010316740721,1746244336.9016638,nan,nan
210357,0.99965941906,1746244337.5709577,0.010316738859,1746244337.5709577,nan,nan
210358,0.99965971708,1746244338.2402437,0.010316752829,1746244338.2402437,nan,nan
210359,0.99965751171,1746244338.9095323,0.010316741653,1746244338.9095323,nan,nan
210360,0.99965953827,1746244339.5788121,0.010316800326,1746244339.5788121,nan,nan
210361,0.99965828657,1746244340.2480953,0.010316770524,1746244340.2480953,nan,nan
210362,0.99965584278,1746244340.917375,0.010316712782,1746244340.917375,nan,nan
210363,0.99965244532,1746244341.5866354,0.010316684842,1746244341.5866354,nan,nan
210364,0.99965804815,1746244342.2559047,0.010316726752,1746244342.2559047,nan,nan
210365,0.99965393543,1746244342.925185,0.010316713713,1746244342.925185,nan,nan
210366,0.99965792894,1746244343.594459,0.010316736065,1746244343.594459,nan,nan
210367,0.99965298176,1746244344.2637358,0.010316717438,1746244344.2637358,nan,nan
210368,0.9996573925,1746244344.9330053,0.010316741653,1746244344.9330053,nan,nan
210369,0.99965834618,1746244345.602274,0.010316731408,1746244345.602274,nan,nan
210370,0.99966365099,1746244346.271569,0.010316749103,1746244346.271569,nan,nan
210371,0.99965548515,1746244346.9408486,0.010316702537,1746244346.9408486,nan,nan
210372,0.99964690208,1746244347.6101103,0.010316672735,1746244347.6101103,nan,nan
210373,0.9996535778,1746244348.2793825,0.010316702537,1746244348.2793825,nan,nan
210374,0.99965393543,1746244348.948664,0.010316712782,1746244348.948664,nan,nan
210375,0.99965262413,1746244349.617943,0.010316701606,1746244349.617943,nan,nan
210376,0.99965304136,1746244350.287219,0.010316701606,1746244350.287219,nan,nan
210377,0.99965065718,1746244350.9564812,0.010316660628,1746244350.9564812,nan,nan
210378,0.99965065718,1746244351.6257608,0.010316772386,1746244351.6257608,nan,nan
210379,0.99965041876,1746244352.2950356,0.010316713713,1746244352.2950356,nan,nan
210380,0.99965053797,1746244352.9642951,0.010316678323,1746244352.9642951,nan,nan
210381,0.99965327978,1746244353.6335618,0.010316731408,1746244353.6335618,nan,nan
210382,0.99964702129,1746244354.3028343,0.010316616856,1746244354.3028343,nan,nan
210383,0.99965751171,1746244354.9721115,0.010316696949,1746244354.9721115,nan,nan
210384,0.99965107441,1746244355.641377,0.010316674598,1746244355.641377,nan,nan
210385,0.99965149164,1746244356.310643,0.010316625237,1746244356.310643,nan,nan
210386,0.99965178967,1746244356.97993,0.010316694155,1746244356.97993,nan,nan
210387,0.99965435266,1746244357.6491866,0.010316682048,1746244357.6491866,nan,nan
210388,0.99965626001,1746244358.318461,0.010316702537,1746244358.318461,nan,nan
210389,0.9996573329,1746244358.9877322,0.010316740721,1746244358.9877322,nan,nan
210390,0.9996561408,1746244359.6570058,0.010316741653,1746244359.6570058,nan,nan
210391,0.99965721369,1746244360.3262775,0.010316741653,1746244360.3262775,nan,nan
210392,0.99965012074,1746244360.9955618,0.010316700675,1746244360.9955618,nan,nan
210393,0.99965560436,1746244361.6648364,0.010316698812,1746244361.6648364,nan,nan
210394,0.99965053797,1746244362.3341022,0.010316632688,1746244362.3341022,nan,nan
210395,0.99965041876,1746244363.0033681,0.01031665504,1746244363.0033681,nan,nan
210396,0.99965506792,1746244363.6726265,0.010316675529,1746244363.6726265,nan,nan
210397,0.99965494871,1746244364.3419073,0.010316722095,1746244364.3419073,nan,nan
210398,0.99965912104,1746244365.011185,0.010316717438,1746244365.011185,nan,nan
210399,0.99966019392,1746244365.68046,0.010316707194,1746244365.68046,nan,nan
210400,0.99965667725,1746244366.3497338,0.010316741653,1746244366.3497338,nan,nan
210401,0.99965465069,1746244367.0190156,0.010316745378,1746244367.0190156,nan,nan
210402,0.99965858459,1746244367.688287,0.010316736065,1746244367.688287,nan,nan
210403,0.99966156483,1746244368.3575752,0.010316777043,1746244368.3575752,nan,nan
210404,0.99965655804,1746244369.0268505,0.010316736065,1746244369.0268505,nan,nan
210405,0.99965548515,1746244369.6961226,0.010316738859,1746244369.6961226,nan,nan
210406,0.99965190887,1746244370.3653936,0.01031665504,1746244370.3653936,nan,nan
210407,0.99965339899,1746244371.034658,0.010316672735,1746244371.034658,nan,nan
210408,0.99965167046,1746244371.703923,0.010316657834,1746244371.703923,nan,nan
210409,0.99965125322,1746244372.373193,0.010316628031,1746244372.373193,nan,nan
210410,0.99965202808,1746244373.0424542,0.010316691361,1746244373.0424542,nan,nan
210411,0.99964523315,1746244373.7117374,0.010316623375,1746244373.7117374,nan,nan
210412,0.99964904785,1746244374.3810062,0.010316628031,1746244374.3810062,nan,nan
210413,0.99964892864,1746244375.0502672,0.010316694155,1746244375.0502672,nan,nan
210414,0.99965262413,1746244375.7195282,0.010316656902,1746244375.7195282,nan,nan
210415,0.99965828657,1746244376.3888083,0.010316719301,1746244376.3888083,nan,nan
210416,0.9996535182,1746244377.0580823,0.010316737927,1746244377.0580823,nan,nan
210417,0.9996457696,1746244377.7273464,0.01031666901,1746244377.7273464,nan,nan
210418,0.99965286255,1746244378.3966253,0.010316697881,1746244378.3966253,nan,nan
210419,0.99965083599,1746244379.065896,0.010316653177,1746244379.065896,nan,nan
210420,0.9996560216,1746244379.7351565,0.010316692293,1746244379.7351565,nan,nan
210421,0.99965316057,1746244380.4044309,0.010316707194,1746244380.4044309,nan,nan
210422,0.99965190887,1746244381.0737083,0.010316701606,1746244381.0737083,nan,nan
210423,0.99965029955,1746244381.7429812,0.010316638276,1746244381.7429812,nan,nan
210424,0.99965339899,1746244382.4122388,0.010316660628,1746244382.4122388,nan,nan
210425,0.99964904785,1746244383.0815005,0.010316651314,1746244383.0815005,nan,nan
210426,0.9996535778,1746244383.7507575,0.01031665504,1746244383.7507575,nan,nan
210427,0.99965548515,1746244384.420013,0.010316680185,1746244384.420013,nan,nan
210428,0.99965053797,1746244385.0892735,0.010316668078,1746244385.0892735,nan,nan
210429,0.99964958429,1746244385.758547,0.010316625237,1746244385.758547,nan,nan
210430,0.99964684248,1746244386.4278114,0.01031665504,1746244386.4278114,nan,nan
210431,0.9996483326,1746244387.0970821,0.010316609405,1746244387.0970821,nan,nan
210432,0.99964988232,1746244387.76636,0.010316571221,1746244387.76636,nan,nan
210433,0.99965149164,1746244388.4356172,0.010316664353,1746244388.4356172,nan,nan
210434,0.99965083599,1746244389.104876,0.010316654108,1746244389.104876,nan,nan
210435,0.99965178967,1746244389.774135,0.01031665504,1746244389.774135,nan,nan
210436,0.99965208769,1746244390.4434016,0.010316628031,1746244390.4434016,nan,nan
210437,0.99965178967,1746244391.1126661,0.010316635482,1746244391.1126661,nan,nan
210438,0.9996522069,1746244391.7819293,0.010316665284,1746244391.7819293,nan,nan
210439,0.99965327978,1746244392.4511924,0.010316669941,1746244392.4511924,nan,nan
210440,0.99965256453,1746244393.1204612,0.010316651314,1746244393.1204612,nan,nan
210441,0.99965256453,1746244393.7897217,0.01031665504,1746244393.7897217,nan,nan
210442,0.9996483922,1746244394.4589877,0.010316647589,1746244394.4589877,nan,nan
210443,0.99965119362,1746244395.1282547,0.010316665284,1746244395.1282547,nan,nan
210444,0.99965286255,1746244395.7975178,0.010316632688,1746244395.7975178,nan,nan
210445,0.9996522069,1746244396.466779,0.010316664353,1746244396.466779,nan,nan
210446,0.99965262413,1746244397.1360548,0.010316712782,1746244397.1360548,nan,nan
210447,0.99965900183,1746244397.805345,0.010316700675,1746244397.805345,nan,nan
210448,0.99965721369,1746244398.4746323,0.01031676773,1746244398.4746323,nan,nan
210449,0.99965494871,1746244399.1439059,0.010316723026,1746244399.1439059,nan,nan
210450,0.99965912104,1746244399.8131976,0.010316714644,1746244399.8131976,nan,nan
210451,0.99965697527,1746244400.48245,0.010316684842,1746244400.48245,nan,nan
210452,0.99965518713,1746244401.151724,0.010316707194,1746244401.151724,nan,nan
210453,0.99965399504,1746244401.8210084,0.010316717438,1746244401.8210084,nan,nan
210454,0.99965435266,1746244402.4902818,0.010316738859,1746244402.4902818,nan,nan
210455,0.99965667725,1746244403.1595554,0.010316721164,1746244403.1595554,nan,nan
210456,0.99965453148,1746244403.828832,0.010316741653,1746244403.828832,nan,nan
210457,0.99965262413,1746244404.4981186,0.01031671185,1746244404.4981186,nan,nan
210458,0.99965834618,1746244405.1674132,0.010316715576,1746244405.1674132,nan,nan
210459,0.99965846539,1746244405.836703,0.010316741653,1746244405.836703,nan,nan
210460,0.99966090918,1746244406.5059881,0.010316786356,1746244406.5059881,nan,nan
210461,0.99965858459,1746244407.175273,0.010316764005,1746244407.175273,nan,nan
210462,0.99965709448,1746244407.8445406,0.010316726752,1746244407.8445406,nan,nan
210463,0.99965924025,1746244408.5138218,0.010316801257,1746244408.5138218,nan,nan
210464,0.99966078997,1746244409.183109,0.010316751897,1746244409.183109,nan,nan
210465,0.99966311455,1746244409.8523846,0.01031680312,1746244409.8523846,nan,nan
210466,0.99965816736,1746244410.521675,0.010316760279,1746244410.521675,nan,nan
210467,0.99966311455,1746244411.1909666,0.010316755623,1746244411.1909666,nan,nan
210468,0.99966239929,1746244411.8602507,0.010316779837,1746244411.8602507,nan,nan
210469,0.99965637922,1746244412.5295298,0.010316709988,1746244412.5295298,nan,nan
210470,0.99966347218,1746244413.1988165,0.010316741653,1746244413.1988165,nan,nan
210471,0.99965888262,1746244413.868103,0.010316759348,1746244413.868103,nan,nan
210472,0.99966025352,1746244414.5373914,0.010316764005,1746244414.5373914,nan,nan
210473,0.99966335297,1746244415.2066786,0.010316746309,1746244415.2066786,nan,nan
210474,0.9996587038,1746244415.8759441,0.010316770524,1746244415.8759441,nan,nan
210475,0.99965971708,1746244416.5452147,0.010316774249,1746244416.5452147,nan,nan
210476,0.99966019392,1746244417.2145073,0.010316773318,1746244417.2145073,nan,nan
210477,0.99966078997,1746244417.8837962,0.010316786356,1746244417.8837962,nan,nan
210478,0.9996599555,1746244418.5530694,0.010316801257,1746244418.5530694,nan,nan
210479,0.99966108799,1746244419.2223618,0.01031675376,1746244419.2223618,nan,nan
210480,0.99965393543,1746244419.8916388,0.010316723958,1746244419.8916388,nan,nan
210481,0.9996535182,1746244420.5609171,0.010316720232,1746244420.5609171,nan,nan
210482,0.99965643883,1746244421.23018,0.010316651314,1746244421.23018,nan,nan
210483,0.9996561408,1746244421.8994315,0.010316669941,1746244421.8994315,nan,nan
210484,0.99965494871,1746244422.5686898,0.010316678323,1746244422.5686898,nan,nan
210485,0.9996560216,1746244423.237975,0.010316664353,1746244423.237975,nan,nan
210486,0.99965721369,1746244423.9072268,0.010316672735,1746244423.9072268,nan,nan
210487,0.99965411425,1746244424.5764818,0.010316687636,1746244424.5764818,nan,nan
210488,0.99965685606,1746244425.2457383,0.010316660628,1746244425.2457383,nan,nan
210489,0.99965709448,1746244425.915016,0.010316726752,1746244425.915016,nan,nan
210490,0.99965053797,1746244426.5842977,0.010316696949,1746244426.5842977,nan,nan
210491,0.99965667725,1746244427.2535696,0.010316716507,1746244427.2535696,nan,nan
210492,0.99965775013,1746244427.9228244,0.010316668078,1746244427.9228244,nan,nan
210493,0.9996535182,1746244428.5920928,0.010316670872,1746244428.5920928,nan,nan
210494,0.9996535778,1746244429.2613568,0.010316636413,1746244429.2613568,nan,nan
210495,0.99964863062,1746244429.930626,0.010316590779,1746244429.930626,nan,nan
210496,0.99965244532,1746244430.5998795,0.010316686705,1746244430.5998795,nan,nan
210497,0.99965411425,1746244431.269131,0.010316685773,1746244431.269131,nan,nan
210498,0.99964928627,1746244431.9383924,0.010316625237,1746244431.9383924,nan,nan
210499,0.99964737892,1746244432.6076534,0.010316628031,1746244432.6076534,nan,nan
210500,0.99965065718,1746244433.2769144,0.010316634551,1746244433.2769144,nan,nan
210501,0.99965208769,1746244433.9461696,0.010316630825,1746244433.9461696,nan,nan
210502,0.99964880943,1746244434.615439,0.010316651314,1746244434.615439,nan,nan
210503,0.99964725971,1746244435.2846959,0.01031664107,1746244435.2846959,nan,nan
210504,0.99965453148,1746244435.953951,0.010316685773,1746244435.953951,nan,nan
210505,0.99965065718,1746244436.6232107,0.01031666249,1746244436.6232107,nan,nan
210506,0.99965679646,1746244437.2925098,0.010316683911,1746244437.2925098,nan,nan
210507,0.99965518713,1746244437.961784,0.010316693224,1746244437.961784,nan,nan
210508,0.99965679646,1746244438.6310792,0.01031671185,1746244438.6310792,nan,nan
210509,0.99965435266,1746244439.300337,0.010316658765,1746244439.300337,nan,nan
210510,0.99965685606,1746244439.969635,0.010316722095,1746244439.969635,nan,nan
210511,0.99965792894,1746244440.638925,0.010316708125,1746244440.638925,nan,nan
