index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
55283,-0.00010041100177,1746159393.053984,-1.7181853309e-06,1746159393.053984,nan,nan
55284,-0.00010207357263,1746159393.7232578,-1.778225851e-06,1746159393.7232578,nan,nan
55285,-0.00010124225082,1746159394.392534,-1.6902599782e-06,1746159394.392534,nan,nan
55286,-0.00010110372386,1746159395.0617933,-1.7028262391e-06,1746159395.0617933,nan,nan
55287,-0.00010041096539,1746159395.7310731,-1.6937510736e-06,1746159395.7310731,nan,nan
55288,-9.8609969427e-05,1746159396.400357,-1.6860697087e-06,1746159396.400357,nan,nan
55289,-9.8194279417e-05,1746159397.069629,-1.6295205114e-06,1746159397.069629,nan,nan
55290,-9.8194323073e-05,1746159397.7389216,-1.613462473e-06,1746159397.7389216,nan,nan
55291,-0.0001071996594,1746159398.4081774,-1.6609374143e-06,1746159398.4081774,nan,nan
55292,-9.7640091553e-05,1746159399.0774581,-1.7195823148e-06,1746159399.0774581,nan,nan
55293,-9.9164069979e-05,1746159399.7467377,-1.686071073e-06,1746159399.7467377,nan,nan
55294,-9.7363023087e-05,1746159400.416015,-1.7077136363e-06,1746159400.416015,nan,nan
55295,-9.4592120149e-05,1746159401.0852842,-1.6672208858e-06,1746159401.0852842,nan,nan
55296,-9.6393217973e-05,1746159401.754558,-1.6735036752e-06,1746159401.754558,nan,nan
55297,-9.8194272141e-05,1746159402.4238355,-1.6881656393e-06,1746159402.4238355,nan,nan
55298,-9.8055730632e-05,1746159403.093116,-1.6644282823e-06,1746159403.093116,nan,nan
55299,-0.0001001339333,1746159403.762381,-1.679786692e-06,1746159403.762381,nan,nan
55300,-9.7640127933e-05,1746159404.4316573,-1.6532571863e-06,1746159404.4316573,nan,nan
55301,-0.00010332044621,1746159405.1009207,-1.697938842e-06,1746159405.1009207,nan,nan
55302,-9.9164135463e-05,1746159405.7702005,-1.6609365048e-06,1746159405.7702005,nan,nan
55303,-0.00010235073569,1746159406.439451,-1.6728033643e-06,1746159406.439451,nan,nan
55304,-0.00010013388237,1746159407.1087418,-1.7293566543e-06,1746159407.1087418,nan,nan
55305,-0.000100549536,1746159407.778003,-1.7105060124e-06,1746159407.778003,nan,nan
55306,-0.0001020735217,1746159408.4472668,-1.7363377083e-06,1746159408.4472668,nan,nan
55307,-0.00010110374569,1746159409.1165264,-1.6790886548e-06,1746159409.1165264,nan,nan
55308,-9.7224467027e-05,1746159409.785808,-1.667918923e-06,1746159409.785808,nan,nan
55309,-9.6393181593e-05,1746159410.4550831,-1.6783915271e-06,1746159410.4550831,nan,nan
55310,-9.6670315543e-05,1746159411.124362,-1.6602389223e-06,1746159411.124362,nan,nan
55311,-9.7778647614e-05,1746159411.7936397,-1.6546541701e-06,1746159411.7936397,nan,nan
55312,-9.473071259e-05,1746159412.4629283,-1.6392939415e-06,1746159412.4629283,nan,nan
55313,-9.3483780802e-05,1746159413.1322045,-1.6658241293e-06,1746159413.1322045,nan,nan
55314,-9.5561947091e-05,1746159413.8014855,-1.6993355985e-06,1746159413.8014855,nan,nan
55315,-9.5977607998e-05,1746159414.4707716,-1.6965423129e-06,1746159414.4707716,nan,nan
55316,-9.5007744676e-05,1746159415.1400588,-1.6790897917e-06,1746159415.1400588,nan,nan
55317,-9.362235869e-05,1746159415.8093343,-1.6434828467e-06,1746159415.8093343,nan,nan
55318,-9.8055737908e-05,1746159416.478607,-1.6553522073e-06,1746159416.478607,nan,nan
55319,-9.3622307759e-05,1746159417.1478908,-1.6071799109e-06,1746159417.1478908,nan,nan
55320,-9.6531788586e-05,1746159417.817169,-1.6406902432e-06,1746159417.817169,nan,nan
55321,-9.1128531494e-05,1746159418.4864373,-1.629520284e-06,1746159418.4864373,nan,nan
55322,-9.4037968665e-05,1746159419.1557114,-1.6797871467e-06,1746159419.1557114,nan,nan
55323,-9.2652495368e-05,1746159419.8249962,-1.6281246644e-06,1746159419.8249962,nan,nan
55324,-9.7363044915e-05,1746159420.494278,-1.6392939415e-06,1746159420.494278,nan,nan
55325,-0.00010248918261,1746159421.16354,-1.6804849565e-06,1746159421.16354,nan,nan
55326,-9.57004886e-05,1746159421.8328164,-1.6665223939e-06,1746159421.8328164,nan,nan
55327,-9.8471413366e-05,1746159422.5020998,-1.6839753698e-06,1746159422.5020998,nan,nan
55328,-9.9441174825e-05,1746159423.1713855,-1.6825802049e-06,1746159423.1713855,nan,nan
55329,-9.6116113127e-05,1746159423.840666,-1.7112042769e-06,1746159423.840666,nan,nan
55330,-9.7778698546e-05,1746159424.509956,-1.7049198959e-06,1746159424.509956,nan,nan
55331,-0.00010207357263,1746159425.1792185,-1.7028253296e-06,1746159425.1792185,nan,nan
55332,-9.8194323073e-05,1746159425.8485038,-1.6748997496e-06,1746159425.8485038,nan,nan
55333,-9.8609983979e-05,1746159426.5177886,-1.6888620848e-06,1746159426.5177886,nan,nan
55334,-9.9302647868e-05,1746159427.1870778,-1.7223742361e-06,1746159427.1870778,nan,nan
55335,-9.7917254607e-05,1746159427.8563597,-1.6944475192e-06,1746159427.8563597,nan,nan
55336,-0.00010054954328,1746159428.5256479,-1.6979390693e-06,1746159428.5256479,nan,nan
55337,-0.00010332040256,1746159429.1949093,-1.74192337e-06,1746159429.1949093,nan,nan
55338,-0.00010151938477,1746159429.8641949,-1.7321478936e-06,1746159429.8641949,nan,nan
55339,-0.00010165795538,1746159430.5334802,-1.7202789877e-06,1746159430.5334802,nan,nan
55340,-9.8471406091e-05,1746159431.2027683,-1.7237703105e-06,1746159431.2027683,nan,nan
55341,-9.9302691524e-05,1746159431.8720505,-1.7105051029e-06,1746159431.8720505,nan,nan
55342,-0.00010193499475,1746159432.5413094,-1.707014917e-06,1746159432.5413094,nan,nan
55343,-0.00010193498019,1746159433.210589,-1.6916558252e-06,1746159433.210589,nan,nan
55344,-9.7640120657e-05,1746159433.8798766,-1.7014299374e-06,1746159433.8798766,nan,nan
55345,-9.8748510936e-05,1746159434.5491588,-1.7112033674e-06,1746159434.5491588,nan,nan
55346,-0.00010013389692,1746159435.2184386,-1.7056192974e-06,1746159435.2184386,nan,nan
55347,-9.9856850284e-05,1746159435.887719,-1.7042218587e-06,1746159435.887719,nan,nan
55348,-9.4869268651e-05,1746159436.5570018,-1.6755977867e-06,1746159436.5570018,nan,nan
55349,-9.1544214229e-05,1746159437.2262766,-1.6630306163e-06,1746159437.2262766,nan,nan
55350,-0.00010387464863,1746159437.8955414,-1.6811827663e-06,1746159437.8955414,nan,nan
55351,-9.833285003e-05,1746159438.5648205,-1.7132983885e-06,1746159438.5648205,nan,nan
55352,-9.7917225503e-05,1746159439.2341154,-1.7419222331e-06,1746159439.2341154,nan,nan
55353,-0.00010332046804,1746159439.9033835,-1.7139957436e-06,1746159439.9033835,nan,nan
55354,-9.8471362435e-05,1746159440.572673,-1.7586787635e-06,1746159440.572673,nan,nan
55355,-9.8609969427e-05,1746159441.2419548,-1.7286570255e-06,1746159441.2419548,nan,nan
55356,-0.00010013396241,1746159441.9112492,-1.737034836e-06,1746159441.9112492,nan,nan
55357,-9.8748496384e-05,1746159442.580526,-1.6804849565e-06,1746159442.580526,nan,nan
55358,-9.1267145763e-05,1746159443.2498004,-1.6735027657e-06,1746159443.2498004,nan,nan
55359,-8.8634726126e-05,1746159443.919063,-1.6420874545e-06,1746159443.919063,nan,nan
55360,-9.112850239e-05,1746159444.5883322,-1.6337098714e-06,1746159444.5883322,nan,nan
55361,-9.3760914751e-05,1746159445.2576053,-1.6490678263e-06,1746159445.2576053,nan,nan
55362,-9.9718301499e-05,1746159445.9268832,-1.6790886548e-06,1746159445.9268832,nan,nan
55363,-0.00010429028771,1746159446.5961516,-1.7293550627e-06,1746159446.5961516,nan,nan
55364,-0.00010151939932,1746159447.2654464,-1.7272607238e-06,1746159447.2654464,nan,nan
55365,-0.00010110372386,1746159447.9347312,-1.7565841972e-06,1746159447.9347312,nan,nan
55366,-0.00010262771684,1746159448.6040204,-1.7838117401e-06,1746159448.6040204,nan,nan
55367,-0.00010332040256,1746159449.273282,-1.7503011804e-06,1746159449.273282,nan,nan
55368,-0.0001019350093,1746159449.9425793,-1.7642632884e-06,1746159449.9425793,nan,nan
55369,-0.00010512149311,1746159450.611852,-1.7859065338e-06,1746159450.611852,nan,nan
55370,-0.00010595278582,1746159451.281126,-1.7440167994e-06,1746159451.281126,nan,nan
55371,-0.00010290480714,1746159451.950393,-1.7866041162e-06,1746159451.950393,nan,nan
55372,-0.00010345897317,1746159452.6196668,-1.7586783088e-06,1746159452.6196668,nan,nan
55373,-9.9441291241e-05,1746159453.2889302,-1.7084093997e-06,1746159453.2889302,nan,nan
55374,-9.5839095593e-05,1746159453.9582026,-1.6742010303e-06,1746159453.9582026,nan,nan
55375,-9.5007795608e-05,1746159454.6274707,-1.6700128072e-06,1746159454.6274707,nan,nan
55376,-9.930266242e-05,1746159455.2967477,-1.7258651042e-06,1746159455.2967477,nan,nan
55377,-9.7363023087e-05,1746159455.9660203,-1.7042227682e-06,1746159455.9660203,nan,nan
55378,-9.4869239547e-05,1746159456.6352906,-1.6337089619e-06,1746159456.6352906,nan,nan
55379,-9.597762255e-05,1746159457.3045666,-1.6804845018e-06,1746159457.3045666,nan,nan
55380,-9.6393276181e-05,1746159457.9738638,-1.6176504687e-06,1746159457.9738638,nan,nan
55381,-9.5561998023e-05,1746159458.643155,-1.6029896415e-06,1746159458.643155,nan,nan
55382,-9.5007781056e-05,1746159459.3124402,-1.6232368125e-06,1746159459.3124402,nan,nan
55383,-8.9743080025e-05,1746159459.981718,-1.6176518329e-06,1746159459.981718,nan,nan
55384,-9.348376625e-05,1746159460.6509995,-1.6469743969e-06,1746159460.6509995,nan,nan
55385,-8.9050416136e-05,1746159461.320278,-1.5897248886e-06,1746159461.320278,nan,nan
55386,-9.1267080279e-05,1746159461.9895616,-1.6190479073e-06,1746159461.9895616,nan,nan
55387,-9.7363044915e-05,1746159462.658838,-1.6574458641e-06,1746159462.658838,nan,nan
55388,-0.00010027246026,1746159463.3281186,-1.7174875211e-06,1746159463.3281186,nan,nan
55389,-9.057438001e-05,1746159463.9974015,-1.5939142486e-06,1746159463.9974015,nan,nan
55390,-9.57004886e-05,1746159464.6666718,-1.6776928078e-06,1746159464.6666718,nan,nan
55391,-9.4037983217e-05,1746159465.335939,-1.645577413e-06,1746159465.335939,nan,nan
55392,-9.9164120911e-05,1746159466.0052097,-1.645577413e-06,1746159466.0052097,nan,nan
55393,-9.8748481832e-05,1746159466.674486,-1.6776925804e-06,1746159466.674486,nan,nan
55394,-9.7640142485e-05,1746159467.3437617,-1.6846738617e-06,1746159467.3437617,nan,nan
55395,-0.00010165789718,1746159468.0130508,-1.672805638e-06,1746159468.0130508,nan,nan
55396,-9.777865489e-05,1746159468.6823235,-1.6693149973e-06,1746159468.6823235,nan,nan
55397,-0.00010983204993,1746159469.3515966,-1.7621684947e-06,1746159469.3515966,nan,nan
55398,-0.0001076153203,1746159470.0208669,-1.7893969471e-06,1746159470.0208669,nan,nan
55399,-0.00010581425158,1746159470.6901388,-1.7775280412e-06,1746159470.6901388,nan,nan
55400,-0.00010609134188,1746159471.3594089,-1.7705465325e-06,1746159471.3594089,nan,nan
55401,-0.00010193503113,1746159472.028676,-1.7244681203e-06,1746159472.028676,nan,nan
55402,-0.0001019350093,1746159472.6979296,-1.6595406578e-06,1746159472.6979296,nan,nan
55403,-9.2652531748e-05,1746159473.3672013,-1.6790888822e-06,1746159473.3672013,nan,nan
55404,-9.4315080787e-05,1746159474.0364747,-1.6721071461e-06,1746159474.0364747,nan,nan
55405,-9.7778647614e-05,1746159474.7057595,-1.6902597508e-06,1746159474.7057595,nan,nan
55406,-9.9718272395e-05,1746159475.3750436,-1.7244690298e-06,1746159475.3750436,nan,nan
55407,-0.00010193499475,1746159476.0443082,-1.7454133285e-06,1746159476.0443082,nan,nan
55408,-9.7917261883e-05,1746159476.7135892,-1.6874657831e-06,1746159476.7135892,nan,nan
55409,-9.9995369965e-05,1746159477.382872,-1.6804854113e-06,1746159477.382872,nan,nan
55410,-0.0001020735217,1746159478.052152,-1.7014299374e-06,1746159478.052152,nan,nan
55411,-0.00010138080688,1746159478.7214305,-1.7139966531e-06,1746159478.7214305,nan,nan
55412,-9.8194388556e-05,1746159479.390695,-1.7167874375e-06,1746159479.390695,nan,nan
55413,-9.4037932286e-05,1746159480.059968,-1.6427859464e-06,1746159480.059968,nan,nan
55414,-9.2236885394e-05,1746159480.7292533,-1.6344074538e-06,1746159480.7292533,nan,nan
55415,-9.3483817182e-05,1746159481.3985426,-1.6176511508e-06,1746159481.3985426,nan,nan
55416,-9.57004886e-05,1746159482.0678155,-1.624633569e-06,1746159482.0678155,nan,nan
55417,-9.694743494e-05,1746159482.7371018,-1.652558467e-06,1746159482.7371018,nan,nan
55418,-9.5839044661e-05,1746159483.4063709,-1.6448796032e-06,1746159483.4063709,nan,nan
55419,-9.3760929303e-05,1746159484.0756404,-1.641388053e-06,1746159484.0756404,nan,nan
55420,-9.1959867859e-05,1746159484.7449102,-1.6316137135e-06,1746159484.7449102,nan,nan
55421,-9.320666868e-05,1746159485.4141834,-1.6309170405e-06,1746159485.4141834,nan,nan
55422,-9.2375426902e-05,1746159486.083453,-1.6218407382e-06,1746159486.083453,nan,nan
55423,-0.00010138079233,1746159486.7527244,-1.6525598312e-06,1746159486.7527244,nan,nan
55424,-9.1821260867e-05,1746159487.4219906,-1.6504648102e-06,1746159487.4219906,nan,nan
55425,-0.00010054952145,1746159488.09127,-1.662333716e-06,1746159488.09127,nan,nan
55426,-9.1682719358e-05,1746159488.7605565,-1.6155570393e-06,1746159488.7605565,nan,nan
55427,-9.3622402346e-05,1746159489.4298487,-1.6323117507e-06,1746159489.4298487,nan,nan
55428,-9.2513975687e-05,1746159490.0991354,-1.6246331143e-06,1746159490.0991354,nan,nan
55429,-9.5146337117e-05,1746159490.7684104,-1.6358033008e-06,1746159490.7684104,nan,nan
55430,-9.8887052445e-05,1746159491.437683,-1.6672197489e-06,1746159491.437683,nan,nan
55431,-9.8332871858e-05,1746159492.106954,-1.6665214844e-06,1746159492.106954,nan,nan
55432,-9.6116164059e-05,1746159492.7762241,-1.6476715246e-06,1746159492.7762241,nan,nan
55433,-9.3760936579e-05,1746159493.4455237,-1.6295191472e-06,1746159493.4455237,nan,nan
55434,-9.2513975687e-05,1746159494.1147933,-1.631614623e-06,1746159494.1147933,nan,nan
55435,-0.00010373608529,1746159494.784063,-1.7335444227e-06,1746159494.784063,nan,nan
55436,-9.9302676972e-05,1746159495.45334,-1.6588419385e-06,1746159495.45334,nan,nan
55437,-9.9441233033e-05,1746159496.1226275,-1.6623325791e-06,1746159496.1226275,nan,nan
55438,-9.8748496384e-05,1746159496.7919025,-1.6637291083e-06,1746159496.7919025,nan,nan
55439,-9.833285003e-05,1746159497.4611762,-1.6385959043e-06,1746159497.4611762,nan,nan
55440,-0.00010082664085,1746159498.130449,-1.6651258647e-06,1746159498.130449,nan,nan
55441,-0.00010179645324,1746159498.7997193,-1.6979390693e-06,1746159498.7997193,nan,nan
55442,-0.00010318189015,1746159499.4689813,-1.7146946902e-06,1746159499.4689813,nan,nan
55443,-0.00010027242388,1746159500.1382635,-1.7398288037e-06,1746159500.1382635,nan,nan
55444,-0.00010138085781,1746159500.807528,-1.716788347e-06,1746159500.807528,nan,nan
55445,-9.750163008e-05,1746159501.4768062,-1.6797862372e-06,1746159501.4768062,nan,nan
55446,-9.8887037893e-05,1746159502.146096,-1.6902588413e-06,1746159502.146096,nan,nan
55447,-0.00010193504568,1746159502.8153567,-1.672106464e-06,1746159502.8153567,nan,nan
55448,-9.9025608506e-05,1746159503.48464,-1.6930512174e-06,1746159503.48464,nan,nan
55449,-9.57004886e-05,1746159504.153915,-1.6560502445e-06,1746159504.153915,nan,nan
55450,-9.9441240309e-05,1746159504.823198,-1.6867677459e-06,1746159504.823198,nan,nan
55451,-9.6670366474e-05,1746159505.4924629,-1.6804842744e-06,1746159505.4924629,nan,nan
55452,-0.00010151935567,1746159506.1617315,-1.7363374809e-06,1746159506.1617315,nan,nan
55453,-0.00010539863433,1746159506.8310053,-1.7342422325e-06,1746159506.8310053,nan,nan
55454,-0.00010345898045,1746159507.500263,-1.8089451714e-06,1746159507.500263,nan,nan
55455,-0.00010235063382,1746159508.1695333,-1.7503002709e-06,1746159508.1695333,nan,nan
55456,-9.6808835224e-05,1746159508.8388085,-1.6658245841e-06,1746159508.8388085,nan,nan
55457,-9.015872638e-05,1746159509.5080884,-1.7153931822e-06,1746159509.5080884,nan,nan
55458,-9.6947384009e-05,1746159510.1773622,-1.6351057184e-06,1746159510.1773622,nan,nan
55459,-9.8332820926e-05,1746159510.8466423,-1.6972412595e-06,1746159510.8466423,nan,nan
55460,-9.8609933048e-05,1746159511.5159307,-1.7398281216e-06,1746159511.5159307,nan,nan
55461,-9.8887023341e-05,1746159512.1852152,-1.7342426872e-06,1746159512.1852152,nan,nan
55462,-0.00010027246026,1746159512.8545012,-1.7286577076e-06,1746159512.8545012,nan,nan
55463,-9.6393261629e-05,1746159513.5237803,-1.6762955966e-06,1746159513.5237803,nan,nan
55464,-0.00010054954328,1746159514.1930394,-1.6658241293e-06,1746159514.1930394,nan,nan
55465,-9.597758617e-05,1746159514.8623285,-1.7503007257e-06,1746159514.8623285,nan,nan
55466,-9.7917225503e-05,1746159515.531611,-1.7098072931e-06,1746159515.531611,nan,nan
55467,-9.3899470812e-05,1746159516.2008862,-1.6651251826e-06,1746159516.2008862,nan,nan
55468,-0.0001022121578,1746159516.8701503,-1.700032044e-06,1746159516.8701503,nan,nan
55469,-0.0001012423163,1746159517.5394204,-1.754488494e-06,1746159517.5394204,nan,nan
55470,-9.7363023087e-05,1746159518.2086954,-1.6839762793e-06,1746159518.2086954,nan,nan
55471,-9.6947427664e-05,1746159518.8779726,-1.6804847291e-06,1746159518.8779726,nan,nan
55472,-0.00010165789718,1746159519.547232,-1.6972408048e-06,1746159519.547232,nan,nan
55473,-0.00010013391875,1746159520.2165174,-1.724468575e-06,1746159520.2165174,nan,nan
55474,-9.9025593954e-05,1746159520.8858073,-1.6944477466e-06,1746159520.8858073,nan,nan
55475,-9.9995457276e-05,1746159521.5550716,-1.6860690266e-06,1746159521.5550716,nan,nan
55476,-9.8055767012e-05,1746159522.224353,-1.7279594431e-06,1746159522.224353,nan,nan
55477,-0.00010429029498,1746159522.8936248,-1.7496010969e-06,1746159522.8936248,nan,nan
55478,-0.00010151930474,1746159523.5629044,-1.7880017822e-06,1746159523.5629044,nan,nan
55479,-9.9856879388e-05,1746159524.2321925,-1.7426198156e-06,1746159524.2321925,nan,nan
55480,-0.00010179645324,1746159524.901475,-1.7119018594e-06,1746159524.901475,nan,nan
55481,-9.2791102361e-05,1746159525.570745,-1.6385956769e-06,1746159525.570745,nan,nan
55482,-9.5284864074e-05,1746159526.2400253,-1.6518611119e-06,1746159526.2400253,nan,nan
55483,-9.3206726888e-05,1746159526.9092958,-1.6476717519e-06,1746159526.9092958,nan,nan
55484,-9.5284878626e-05,1746159527.5785663,-1.6637293356e-06,1746159527.5785663,nan,nan
55485,-9.3760900199e-05,1746159528.247835,-1.636501338e-06,1746159528.247835,nan,nan
55486,-0.00010054952145,1746159528.9171195,-1.70980843e-06,1746159528.9171195,nan,nan
55487,-0.00010332041711,1746159529.5863767,-1.7167894839e-06,1746159529.5863767,nan,nan
55488,-9.8332820926e-05,1746159530.2556505,-1.6853725811e-06,1746159530.2556505,nan,nan
55489,-9.8748496384e-05,1746159530.9249363,-1.7342426872e-06,1746159530.9249363,nan,nan
55490,-9.5146322565e-05,1746159531.5942192,-1.6846740891e-06,1746159531.5942192,nan,nan
55491,-9.9441189377e-05,1746159532.2634983,-1.7119023141e-06,1746159532.2634983,nan,nan
55492,-9.5423449238e-05,1746159532.93277,-1.6497660908e-06,1746159532.93277,nan,nan
55493,-9.625468374e-05,1746159533.6020384,-1.6623332613e-06,1746159533.6020384,nan,nan
55494,-9.4037932286e-05,1746159534.2713296,-1.6218414203e-06,1746159534.2713296,nan,nan
55495,-9.68088425e-05,1746159534.9405978,-1.6693152247e-06,1746159534.9405978,nan,nan
55496,-0.00010013391147,1746159535.6098669,-1.6434835288e-06,1746159535.6098669,nan,nan
55497,-0.00010027251847,1746159536.2791424,-1.6413878257e-06,1746159536.2791424,nan,nan
55498,-9.8055803392e-05,1746159536.9484231,-1.6588417111e-06,1746159536.9484231,nan,nan
55499,-9.9164150015e-05,1746159537.6176984,-1.6825788407e-06,1746159537.6176984,nan,nan
55500,-9.5839044661e-05,1746159538.2869704,-1.6811834485e-06,1746159538.2869704,nan,nan
55501,-9.7085954621e-05,1746159538.9562457,-1.6902592961e-06,1746159538.9562457,nan,nan
55502,-9.5146373496e-05,1746159539.6255305,-1.6902583866e-06,1746159539.6255305,nan,nan
55503,-9.7917196399e-05,1746159540.2948008,-1.6553519799e-06,1746159540.2948008,nan,nan
55504,-0.00010359757289,1746159540.964064,-1.6965418581e-06,1746159540.964064,nan,nan
