index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
285381,nan,nan,nan,nan,-0.0009812697,1746287207.158809
285382,nan,nan,nan,nan,-0.0009812731,1746287210.5477638
285383,nan,nan,nan,nan,-0.0009812679,1746287213.938175
285384,nan,nan,nan,nan,-0.0009812645,1746287217.32848
285385,nan,nan,nan,nan,-0.0009812589,1746287220.717012
285386,nan,nan,nan,nan,-0.0009812557,1746287224.107388
285387,nan,nan,nan,nan,-0.0009812492,1746287227.4982224
285388,nan,nan,nan,nan,-0.0009812495,1746287230.8881106
285389,nan,nan,nan,nan,-0.0009812444,1746287234.2766101
285390,nan,nan,nan,nan,-0.0009812417,1746287237.6660225
285391,nan,nan,nan,nan,-0.0009812417,1746287241.0541277
285392,nan,nan,nan,nan,-0.000981235,1746287244.4445214
285393,nan,nan,nan,nan,-0.0009812345,1746287247.8332055
285394,nan,nan,nan,nan,-0.0009812327,1746287251.221663
285395,nan,nan,nan,nan,-0.0009812222,1746287254.6133573
285396,nan,nan,nan,nan,-0.0009812239,1746287258.0010128
285397,nan,nan,nan,nan,-0.0009812143,1746287261.3904998
285398,nan,nan,nan,nan,-0.0009812141,1746287264.7791655
285399,nan,nan,nan,nan,-0.0009812119,1746287268.168835
285400,nan,nan,nan,nan,-0.0009812079,1746287271.5597095
285401,nan,nan,nan,nan,-0.0009812027,1746287274.9497876
285402,nan,nan,nan,nan,-0.0009812027,1746287278.3397038
285403,nan,nan,nan,nan,-0.0009811883,1746287281.7307394
285404,nan,nan,nan,nan,-0.0009811874,1746287285.1187258
285405,nan,nan,nan,nan,-0.0009811936,1746287288.510084
285406,nan,nan,nan,nan,-0.0009811816,1746287291.8996158
285407,nan,nan,nan,nan,-0.0009811816,1746287295.2894986
285408,nan,nan,nan,nan,-0.0009811803,1746287298.677879
285409,nan,nan,nan,nan,-0.0009811802,1746287302.0666094
285410,nan,nan,nan,nan,-0.0009811738,1746287305.4581337
285411,nan,nan,nan,nan,-0.0009811724,1746287308.8485801
285412,nan,nan,nan,nan,-0.0009811641,1746287312.2384434
285413,nan,nan,nan,nan,-0.0009811651,1746287315.6292849
285414,nan,nan,nan,nan,-0.0009811652,1746287319.0183194
285415,nan,nan,nan,nan,-0.0009811569,1746287322.409269
285416,nan,nan,nan,nan,-0.0009811568,1746287325.7983367
285417,nan,nan,nan,nan,-0.0009811532,1746287329.1885202
285418,nan,nan,nan,nan,-0.0009811469,1746287332.5789778
285419,nan,nan,nan,nan,-0.0009811479,1746287335.968566
285420,nan,nan,nan,nan,-0.0009811469,1746287339.3584225
285421,nan,nan,nan,nan,-0.0009811376,1746287342.7479784
285422,nan,nan,nan,nan,-0.0009811391,1746287346.137491
285423,nan,nan,nan,nan,-0.0009811279,1746287349.5255523
285424,nan,nan,nan,nan,-0.0009811297,1746287352.915822
285425,nan,nan,nan,nan,-0.0009811279,1746287356.3055124
285426,nan,nan,nan,nan,-0.0009811204,1746287359.69321
285427,nan,nan,nan,nan,-0.0009811234,1746287363.0836535
285428,nan,nan,nan,nan,-0.0009811189,1746287366.4725676
285429,nan,nan,nan,nan,-0.0009811179,1746287369.8623478
285430,nan,nan,nan,nan,-0.0009811001,1746287373.2513819
285431,nan,nan,nan,nan,-0.0009811086,1746287376.6401448
285432,nan,nan,nan,nan,-0.0009811034,1746287380.0304523
285433,nan,nan,nan,nan,-0.0009811037,1746287383.4187064
285434,nan,nan,nan,nan,-0.0009811038,1746287386.809163
285435,nan,nan,nan,nan,-0.0009811058,1746287390.198071
285436,nan,nan,nan,nan,-0.0009810953,1746287393.5872295
285437,nan,nan,nan,nan,-0.0009810879,1746287396.9753087
285438,nan,nan,nan,nan,-0.0009810875,1746287400.3648896
285439,nan,nan,nan,nan,-0.0009810818,1746287403.7544985
285440,nan,nan,nan,nan,-0.0009810847,1746287407.1441302
285441,nan,nan,nan,nan,-0.0009810768,1746287410.533528
285442,nan,nan,nan,nan,-0.0009810758,1746287413.921685
285443,nan,nan,nan,nan,-0.0009810695,1746287417.3108394
285444,nan,nan,nan,nan,-0.0009810664,1746287420.698351
285445,nan,nan,nan,nan,-0.0009810621,1746287424.088093
285446,nan,nan,nan,nan,-0.0009810611,1746287427.4784226
285447,nan,nan,nan,nan,-0.0009810641,1746287430.8670826
285448,nan,nan,nan,nan,-0.0009810529,1746287434.2561748
285449,nan,nan,nan,nan,-0.0009810537,1746287437.645717
285450,nan,nan,nan,nan,-0.0009810496,1746287441.0351086
285451,nan,nan,nan,nan,-0.0009810491,1746287444.4243264
285452,nan,nan,nan,nan,-0.000981044,1746287447.8138373
285453,nan,nan,nan,nan,-0.0009810412,1746287451.2044077
285454,nan,nan,nan,nan,-0.0009810345,1746287454.5930886
285455,nan,nan,nan,nan,-0.000981034,1746287457.9823966
285456,nan,nan,nan,nan,-0.0009810234,1746287461.3708901
285457,nan,nan,nan,nan,-0.000981028,1746287464.7589207
285458,nan,nan,nan,nan,-0.0009810197,1746287468.1505075
285459,nan,nan,nan,nan,-0.0009810199,1746287471.538481
285460,nan,nan,nan,nan,-0.0009810166,1746287474.9273043
285461,nan,nan,nan,nan,-0.0009810175,1746287478.316311
285462,nan,nan,nan,nan,-0.0009810092,1746287481.7040741
285463,nan,nan,nan,nan,-0.0009810129,1746287485.0945468
285464,nan,nan,nan,nan,-0.0009810088,1746287488.4838765
285465,nan,nan,nan,nan,-0.000981006,1746287491.872572
285466,nan,nan,nan,nan,-0.0009809974,1746287495.2609823
285467,nan,nan,nan,nan,-0.0009809984,1746287498.6507552
285468,nan,nan,nan,nan,-0.0009809933,1746287502.0404623
285469,nan,nan,nan,nan,-0.0009809881,1746287505.428416
285470,nan,nan,nan,nan,-0.0009809888,1746287508.8168883
285471,nan,nan,nan,nan,-0.0009809882,1746287512.2049623
285472,nan,nan,nan,nan,-0.000980981,1746287515.5938787
285473,nan,nan,nan,nan,-0.0009809737,1746287518.9836874
285474,nan,nan,nan,nan,-0.0009809742,1746287522.3736343
285475,nan,nan,nan,nan,-0.0009809755,1746287525.7630072
285476,nan,nan,nan,nan,-0.0009809691,1746287529.153173
285477,nan,nan,nan,nan,-0.000980966,1746287532.543698
285478,nan,nan,nan,nan,-0.0009809615,1746287535.9333572
285479,nan,nan,nan,nan,-0.0009809625,1746287539.321581
285480,nan,nan,nan,nan,-0.0009809544,1746287542.7095673
285481,nan,nan,nan,nan,-0.0009809497,1746287546.1010807
285482,nan,nan,nan,nan,-0.0009809536,1746287549.490092
285483,nan,nan,nan,nan,-0.0009809447,1746287552.8806288
285484,nan,nan,nan,nan,-0.0009809424,1746287556.2687619
285485,nan,nan,nan,nan,-0.0009809429,1746287559.659474
285486,nan,nan,nan,nan,-0.0009809422,1746287563.0485637
285487,nan,nan,nan,nan,-0.0009809349,1746287566.438515
285488,nan,nan,nan,nan,-0.0009809276,1746287569.8287945
285489,nan,nan,nan,nan,-0.0009809334,1746287573.2176878
285490,nan,nan,nan,nan,-0.0009809282,1746287576.6077652
285491,nan,nan,nan,nan,-0.0009809318,1746287579.9985921
285492,nan,nan,nan,nan,-0.0009809216,1746287583.38773
285493,nan,nan,nan,nan,-0.0009809187,1746287586.7781963
285494,nan,nan,nan,nan,-0.0009809185,1746287590.1667721
285495,nan,nan,nan,nan,-0.0009809159,1746287593.557289
285496,nan,nan,nan,nan,-0.0009809103,1746287596.947394
285497,nan,nan,nan,nan,-0.0009809108,1746287600.3358347
285498,nan,nan,nan,nan,-0.0009809066,1746287603.7263246
285499,nan,nan,nan,nan,-0.0009809025,1746287607.1154947
285500,nan,nan,nan,nan,-0.0009809,1746287610.505436
285501,nan,nan,nan,nan,-0.0009808963,1746287613.894181
285502,nan,nan,nan,nan,-0.0009808903,1746287617.2844095
285503,nan,nan,nan,nan,-0.0009808881,1746287620.6735764
285504,nan,nan,nan,nan,-0.0009808828,1746287624.0614097
285505,nan,nan,nan,nan,-0.0009808799,1746287627.452471
285506,nan,nan,nan,nan,-0.0009808778,1746287630.8410027
285507,nan,nan,nan,nan,-0.0009808761,1746287634.2306726
285508,nan,nan,nan,nan,-0.0009808749,1746287637.6199613
285509,nan,nan,nan,nan,-0.0009808687,1746287641.009714
285510,nan,nan,nan,nan,-0.0009808678,1746287644.4004538
285511,nan,nan,nan,nan,-0.0009808668,1746287647.7910573
285512,nan,nan,nan,nan,-0.0009808632,1746287651.1803281
285513,nan,nan,nan,nan,-0.0009808606,1746287654.5697415
285514,nan,nan,nan,nan,-0.0009808622,1746287657.9596314
285515,nan,nan,nan,nan,-0.000980852,1746287661.3482804
285516,nan,nan,nan,nan,-0.0009808541,1746287664.7378597
285517,nan,nan,nan,nan,-0.0009808435,1746287668.1282468
285518,nan,nan,nan,nan,-0.000980845,1746287671.516729
285519,nan,nan,nan,nan,-0.0009808443,1746287674.9068353
285520,nan,nan,nan,nan,-0.0009808336,1746287678.2984676
285521,nan,nan,nan,nan,-0.0009808393,1746287681.6881275
285522,nan,nan,nan,nan,-0.0009808333,1746287685.078039
285523,nan,nan,nan,nan,-0.0009808251,1746287688.4682815
285524,nan,nan,nan,nan,-0.0009808269,1746287691.856228
285525,nan,nan,nan,nan,-0.0009808341,1746287695.2455719
285526,nan,nan,nan,nan,-0.0009808175,1746287698.6359756
285527,nan,nan,nan,nan,-0.0009808199,1746287702.0251336
285528,nan,nan,nan,nan,-0.000980818,1746287705.4152105
285529,nan,nan,nan,nan,-0.0009808088,1746287708.805072
285530,nan,nan,nan,nan,-0.0009808037,1746287712.1939778
285531,nan,nan,nan,nan,-0.0009808089,1746287715.5840552
285532,nan,nan,nan,nan,-0.0009808093,1746287718.9705112
285533,nan,nan,nan,nan,-0.0009807991,1746287722.3606203
285534,nan,nan,nan,nan,-0.0009807948,1746287725.7498822
285535,nan,nan,nan,nan,-0.0009807906,1746287729.1401312
285536,nan,nan,nan,nan,-0.0009807953,1746287732.530504
285537,nan,nan,nan,nan,-0.0009807824,1746287735.918108
285538,nan,nan,nan,nan,-0.0009807911,1746287739.3092709
285539,nan,nan,nan,nan,-0.0009807847,1746287742.6993814
285540,nan,nan,nan,nan,-0.0009807784,1746287746.0886412
285541,nan,nan,nan,nan,-0.0009807732,1746287749.4785028
285542,nan,nan,nan,nan,-0.0009807768,1746287752.8688211
285543,nan,nan,nan,nan,-0.0009807724,1746287756.2592754
285544,nan,nan,nan,nan,-0.0009807642,1746287759.6481447
285545,nan,nan,nan,nan,-0.0009807633,1746287763.0370483
285546,nan,nan,nan,nan,-0.0009807641,1746287766.4270906
285547,nan,nan,nan,nan,-0.00098076,1746287769.8157363
285548,nan,nan,nan,nan,-0.0009807587,1746287773.2058148
285549,nan,nan,nan,nan,-0.0009807511,1746287776.5947986
285550,nan,nan,nan,nan,-0.0009807554,1746287779.983739
285551,nan,nan,nan,nan,-0.0009807428,1746287783.3730402
285552,nan,nan,nan,nan,-0.0009807455,1746287786.7643332
285553,nan,nan,nan,nan,-0.0009807403,1746287790.1535394
285554,nan,nan,nan,nan,-0.0009807402,1746287793.5434735
285555,nan,nan,nan,nan,-0.0009807366,1746287796.933809
285556,nan,nan,nan,nan,-0.0009807293,1746287800.3226082
285557,nan,nan,nan,nan,-0.0009807328,1746287803.7124434
285558,nan,nan,nan,nan,-0.0009807274,1746287807.10234
285559,nan,nan,nan,nan,-0.000980729,1746287810.4915352
285560,nan,nan,nan,nan,-0.0009807226,1746287813.8827972
285561,nan,nan,nan,nan,-0.0009807213,1746287817.270983
285562,nan,nan,nan,nan,-0.000980718,1746287820.6614225
285563,nan,nan,nan,nan,-0.0009807099,1746287824.0513122
285564,nan,nan,nan,nan,-0.0009807148,1746287827.4403105
285565,nan,nan,nan,nan,-0.0009807119,1746287830.8299842
285566,nan,nan,nan,nan,-0.000980708,1746287834.2191317
285567,nan,nan,nan,nan,-0.0009807012,1746287837.6072567
285568,nan,nan,nan,nan,-0.0009806995,1746287840.9969125
285569,nan,nan,nan,nan,-0.0009807032,1746287844.3868635
285570,nan,nan,nan,nan,-0.0009807025,1746287847.7759588
285571,nan,nan,nan,nan,-0.0009806991,1746287851.1658611
285572,nan,nan,nan,nan,-0.0009806874,1746287854.5554051
285573,nan,nan,nan,nan,-0.0009806929,1746287857.9451907
285574,nan,nan,nan,nan,-0.0009806855,1746287861.3346884
285575,nan,nan,nan,nan,-0.0009806808,1746287864.724242
285576,nan,nan,nan,nan,-0.0009806761,1746287868.1140778
285577,nan,nan,nan,nan,-0.0009806776,1746287871.50405
285578,nan,nan,nan,nan,-0.00098067,1746287874.8934734
285579,nan,nan,nan,nan,-0.0009806711,1746287878.284251
285580,nan,nan,nan,nan,-0.000980667,1746287881.6727037
285581,nan,nan,nan,nan,-0.0009806663,1746287885.0607975
285582,nan,nan,nan,nan,-0.0009806706,1746287888.4517574
285583,nan,nan,nan,nan,-0.0009806642,1746287891.8418646
285584,nan,nan,nan,nan,-0.0009806546,1746287895.2298326
285585,nan,nan,nan,nan,-0.0009806496,1746287898.6190336
285586,nan,nan,nan,nan,-0.0009806555,1746287902.0080054
285587,nan,nan,nan,nan,-0.0009806464,1746287905.3985107
285588,nan,nan,nan,nan,-0.0009806486,1746287908.787546
285589,nan,nan,nan,nan,-0.0009806457,1746287912.1772664
285590,nan,nan,nan,nan,-0.0009806439,1746287915.5674384
285591,nan,nan,nan,nan,-0.0009806422,1746287918.9580362
285592,nan,nan,nan,nan,-0.0009806398,1746287922.3470244
285593,nan,nan,nan,nan,-0.0009806377,1746287925.7368655
285594,nan,nan,nan,nan,-0.0009806295,1746287929.1253946
285595,nan,nan,nan,nan,-0.0009806307,1746287932.5159981
285596,nan,nan,nan,nan,-0.0009806276,1746287935.9061058
285597,nan,nan,nan,nan,-0.0009806238,1746287939.2957187
285598,nan,nan,nan,nan,-0.0009806209,1746287942.6863923
285599,nan,nan,nan,nan,-0.0009806223,1746287946.074013
285600,nan,nan,nan,nan,-0.0009806201,1746287949.4648616
285601,nan,nan,nan,nan,-0.0009806121,1746287952.8552983
285602,nan,nan,nan,nan,-0.0009806074,1746287956.2450955
285603,nan,nan,nan,nan,-0.0009806133,1746287959.634559
285604,nan,nan,nan,nan,-0.0009806066,1746287963.0240512
285605,nan,nan,nan,nan,-0.0009806036,1746287966.4145613
285606,nan,nan,nan,nan,-0.0009805972,1746287969.8030481
285607,nan,nan,nan,nan,-0.0009805974,1746287973.1923103
285608,nan,nan,nan,nan,-0.0009805914,1746287976.582047
285609,nan,nan,nan,nan,-0.0009805937,1746287979.9717832
285610,nan,nan,nan,nan,-0.000980593,1746287983.361557
285611,nan,nan,nan,nan,-0.0009805785,1746287986.7514505
285612,nan,nan,nan,nan,-0.0009805759,1746287990.1413455
285613,nan,nan,nan,nan,-0.0009805858,1746287993.5302973
285614,nan,nan,nan,nan,-0.000980577,1746287996.9196336
285615,nan,nan,nan,nan,-0.0009805758,1746288000.3111486
285616,nan,nan,nan,nan,-0.0009805746,1746288003.6993136
285617,nan,nan,nan,nan,-0.0009805699,1746288007.089469
285618,nan,nan,nan,nan,-0.0009805713,1746288010.477923
285619,nan,nan,nan,nan,-0.0009805613,1746288013.8691223
285620,nan,nan,nan,nan,-0.0009805571,1746288017.258352
285621,nan,nan,nan,nan,-0.0009805672,1746288020.645545
285622,nan,nan,nan,nan,-0.0009805557,1746288024.0371687
285623,nan,nan,nan,nan,-0.0009805541,1746288027.4249809
285624,nan,nan,nan,nan,-0.0009805529,1746288030.8154452
285625,nan,nan,nan,nan,-0.0009805522,1746288034.2036285
285626,nan,nan,nan,nan,-0.0009805394,1746288037.594287
285627,nan,nan,nan,nan,-0.0009805438,1746288040.9837317
285628,nan,nan,nan,nan,-0.0009805446,1746288044.371747
285629,nan,nan,nan,nan,-0.0009805403,1746288047.7610073
285630,nan,nan,nan,nan,-0.000980536,1746288051.15122
285631,nan,nan,nan,nan,-0.0009805356,1746288054.5399754
285632,nan,nan,nan,nan,-0.0009805338,1746288057.9283237
285633,nan,nan,nan,nan,-0.0009805293,1746288061.318271
285634,nan,nan,nan,nan,-0.000980525,1746288064.7075853
285635,nan,nan,nan,nan,-0.0009805243,1746288068.0971107
285636,nan,nan,nan,nan,-0.0009805274,1746288071.486633
285637,nan,nan,nan,nan,-0.0009805203,1746288074.8748803
285638,nan,nan,nan,nan,-0.0009805176,1746288078.2651093
285639,nan,nan,nan,nan,-0.0009805121,1746288081.6538942
285640,nan,nan,nan,nan,-0.0009805157,1746288085.044186
285641,nan,nan,nan,nan,-0.0009805096,1746288088.434391
285642,nan,nan,nan,nan,-0.0009805042,1746288091.8224754
285643,nan,nan,nan,nan,-0.0009805023,1746288095.2128987
285644,nan,nan,nan,nan,-0.0009804974,1746288098.6020563
285645,nan,nan,nan,nan,-0.0009804997,1746288101.9916003
285646,nan,nan,nan,nan,-0.0009804922,1746288105.3792055
285647,nan,nan,nan,nan,-0.0009804959,1746288108.768796
285648,nan,nan,nan,nan,-0.0009804848,1746288112.1589487
285649,nan,nan,nan,nan,-0.0009804925,1746288115.549262
285650,nan,nan,nan,nan,-0.0009804861,1746288118.9387653
285651,nan,nan,nan,nan,-0.000980486,1746288122.3269382
285652,nan,nan,nan,nan,-0.000980482,1746288125.7166734
285653,nan,nan,nan,nan,-0.000980477,1746288129.1085408
285654,nan,nan,nan,nan,-0.0009804737,1746288132.4980927
285655,nan,nan,nan,nan,-0.0009804731,1746288135.887735
285656,nan,nan,nan,nan,-0.0009804687,1746288139.2751942
285657,nan,nan,nan,nan,-0.0009804701,1746288142.664284
285658,nan,nan,nan,nan,-0.0009804659,1746288146.055877
285659,nan,nan,nan,nan,-0.0009804665,1746288149.4454231
285660,nan,nan,nan,nan,-0.0009804611,1746288152.8355203
285661,nan,nan,nan,nan,-0.0009804565,1746288156.2245226
285662,nan,nan,nan,nan,-0.0009804542,1746288159.6144319
285663,nan,nan,nan,nan,-0.0009804559,1746288163.0033085
285664,nan,nan,nan,nan,-0.000980452,1746288166.3919172
285665,nan,nan,nan,nan,-0.0009804387,1746288169.7823389
285666,nan,nan,nan,nan,-0.0009804429,1746288173.171068
285667,nan,nan,nan,nan,-0.0009804428,1746288176.562005
285668,nan,nan,nan,nan,-0.00098044,1746288179.950932
285669,nan,nan,nan,nan,-0.0009804393,1746288183.3407953
285670,nan,nan,nan,nan,-0.0009804323,1746288186.7310963
285671,nan,nan,nan,nan,-0.0009804261,1746288190.1204083
285672,nan,nan,nan,nan,-0.0009804272,1746288193.51038
285673,nan,nan,nan,nan,-0.0009804269,1746288196.9006288
285674,nan,nan,nan,nan,-0.000980421,1746288200.288491
285675,nan,nan,nan,nan,-0.0009804255,1746288203.6789212
285676,nan,nan,nan,nan,-0.000980427,1746288207.067646
285677,nan,nan,nan,nan,-0.0009804161,1746288210.4573615
285678,nan,nan,nan,nan,-0.0009804128,1746288213.846221
285679,nan,nan,nan,nan,-0.0009804105,1746288217.236073
285680,nan,nan,nan,nan,-0.0009804055,1746288220.6245043
285681,nan,nan,nan,nan,-0.0009804075,1746288224.014253
285682,nan,nan,nan,nan,-0.0009804055,1746288227.404046
285683,nan,nan,nan,nan,-0.0009804084,1746288230.7931504
285684,nan,nan,nan,nan,-0.0009804047,1746288234.1831474
285685,nan,nan,nan,nan,-0.0009803888,1746288237.5713282
285686,nan,nan,nan,nan,-0.0009803958,1746288240.9620676
285687,nan,nan,nan,nan,-0.0009803883,1746288244.351268
285688,nan,nan,nan,nan,-0.0009803882,1746288247.7411246
285689,nan,nan,nan,nan,-0.0009803886,1746288251.1303425
285690,nan,nan,nan,nan,-0.000980384,1746288254.520165
285691,nan,nan,nan,nan,-0.0009803862,1746288257.9103954
285692,nan,nan,nan,nan,-0.0009803881,1746288261.2983348
285693,nan,nan,nan,nan,-0.000980378,1746288264.6882935
285694,nan,nan,nan,nan,-0.0009803717,1746288268.0773044
285695,nan,nan,nan,nan,-0.0009803752,1746288271.467405
285696,nan,nan,nan,nan,-0.0009803685,1746288274.856631
285697,nan,nan,nan,nan,-0.0009803744,1746288278.2466717
285698,nan,nan,nan,nan,-0.0009803713,1746288281.6371226
285699,nan,nan,nan,nan,-0.0009803656,1746288285.0253024
285700,nan,nan,nan,nan,-0.0009803646,1746288288.4156566
285701,nan,nan,nan,nan,-0.0009803637,1746288291.8053074
285702,nan,nan,nan,nan,-0.0009803606,1746288295.1948419
285703,nan,nan,nan,nan,-0.0009803576,1746288298.5859902
285704,nan,nan,nan,nan,-0.0009803508,1746288301.97455
285705,nan,nan,nan,nan,-0.0009803516,1746288305.3649006
285706,nan,nan,nan,nan,-0.0009803489,1746288308.755378
285707,nan,nan,nan,nan,-0.00098034,1746288312.1451826
285708,nan,nan,nan,nan,-0.0009803421,1746288315.5352356
285709,nan,nan,nan,nan,-0.0009803374,1746288318.922561
285710,nan,nan,nan,nan,-0.000980338,1746288322.312239
285711,nan,nan,nan,nan,-0.0009803356,1746288325.7017007
285712,nan,nan,nan,nan,-0.0009803319,1746288329.091447
285713,nan,nan,nan,nan,-0.0009803288,1746288332.480512
285714,nan,nan,nan,nan,-0.0009803285,1746288335.869395
285715,nan,nan,nan,nan,-0.0009803271,1746288339.2609293
285716,nan,nan,nan,nan,-0.0009803225,1746288342.6507668
285717,nan,nan,nan,nan,-0.000980322,1746288346.040695
285718,nan,nan,nan,nan,-0.0009803189,1746288349.429095
285719,nan,nan,nan,nan,-0.0009803133,1746288352.8198335
285720,nan,nan,nan,nan,-0.0009803138,1746288356.2086027
285721,nan,nan,nan,nan,-0.0009803121,1746288359.5983663
285722,nan,nan,nan,nan,-0.0009803023,1746288362.988835
285723,nan,nan,nan,nan,-0.0009803023,1746288366.377878
285724,nan,nan,nan,nan,-0.000980306,1746288369.7681565
285725,nan,nan,nan,nan,-0.0009802982,1746288373.1580062
285726,nan,nan,nan,nan,-0.0009802968,1746288376.5477142
285727,nan,nan,nan,nan,-0.0009802959,1746288379.9374006
285728,nan,nan,nan,nan,-0.0009802969,1746288383.3276887
285729,nan,nan,nan,nan,-0.0009802944,1746288386.7172132
285730,nan,nan,nan,nan,-0.0009802864,1746288390.1066198
285731,nan,nan,nan,nan,-0.0009802903,1746288393.4953122
285732,nan,nan,nan,nan,-0.0009802854,1746288396.885275
285733,nan,nan,nan,nan,-0.0009802813,1746288400.27459
285734,nan,nan,nan,nan,-0.0009802806,1746288403.6637137
285735,nan,nan,nan,nan,-0.0009802792,1746288407.053861
285736,nan,nan,nan,nan,-0.0009802716,1746288410.4434445
285737,nan,nan,nan,nan,-0.0009802679,1746288413.831964
285738,nan,nan,nan,nan,-0.0009802682,1746288417.2216375
285739,nan,nan,nan,nan,-0.0009802648,1746288420.6110659
285740,nan,nan,nan,nan,-0.0009802674,1746288424.0012665
285741,nan,nan,nan,nan,-0.0009802574,1746288427.390977
285742,nan,nan,nan,nan,-0.0009802541,1746288430.7796414
285743,nan,nan,nan,nan,-0.0009802622,1746288434.1704202
285744,nan,nan,nan,nan,-0.0009802569,1746288437.5609355
285745,nan,nan,nan,nan,-0.0009802506,1746288440.9483569
285746,nan,nan,nan,nan,-0.0009802491,1746288444.3400822
285747,nan,nan,nan,nan,-0.0009802525,1746288447.728468
285748,nan,nan,nan,nan,-0.000980242,1746288451.119189
285749,nan,nan,nan,nan,-0.0009802466,1746288454.5095365
285750,nan,nan,nan,nan,-0.0009802403,1746288457.8983154
285751,nan,nan,nan,nan,-0.0009802397,1746288461.2891276
