index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
220298,0.9996587038,1746249352.2404761,0.010316831991,1746249352.2404761,nan,nan
220299,0.99965506792,1746249352.9097488,0.010316799395,1746249352.9097488,nan,nan
220300,0.99965751171,1746249353.579013,0.010316810571,1746249353.579013,nan,nan
220301,0.99966162443,1746249354.2482939,0.010316873901,1746249354.2482939,nan,nan
220302,0.9996535182,1746249354.9175413,0.010316795669,1746249354.9175413,nan,nan
220303,0.99966007471,1746249355.5868149,0.010316807777,1746249355.5868149,nan,nan
220304,0.99966269732,1746249356.2560852,0.010316788219,1746249356.2560852,nan,nan
220305,0.99966293573,1746249356.9253662,0.010316861793,1746249356.9253662,nan,nan
220306,0.9996587038,1746249357.5946436,0.010316856205,1746249357.5946436,nan,nan
220307,0.99966293573,1746249358.2639267,0.010316883214,1746249358.2639267,nan,nan
220308,0.9996625185,1746249358.9331853,0.010316832922,1746249358.9331853,nan,nan
220309,0.99965941906,1746249359.6024654,0.010316872969,1746249359.6024654,nan,nan
220310,0.99965858459,1746249360.2717297,0.010316825472,1746249360.2717297,nan,nan
220311,0.99965941906,1746249360.9409966,0.010316837579,1746249360.9409966,nan,nan
220312,0.99966144562,1746249361.6102772,0.010316854343,1746249361.6102772,nan,nan
220313,0.99966049194,1746249362.2795408,0.010316822678,1746249362.2795408,nan,nan
220314,0.99966067076,1746249362.9487996,0.010316845961,1746249362.9487996,nan,nan
220315,0.99965572357,1746249363.6180644,0.010316823609,1746249363.6180644,nan,nan
220316,0.99965828657,1746249364.287343,0.010316845961,1746249364.287343,nan,nan
220317,0.9996535182,1746249364.9566102,0.010316779837,1746249364.9566102,nan,nan
220318,0.99966186285,1746249365.6258988,0.010316854343,1746249365.6258988,nan,nan
220319,0.99966216087,1746249366.2951622,0.010316833854,1746249366.2951622,nan,nan
220320,0.9996547699,1746249366.9644465,0.010316790082,1746249366.9644465,nan,nan
220321,0.99965858459,1746249367.633711,0.010316802189,1746249367.633711,nan,nan
220322,0.99966335297,1746249368.3029728,0.010316810571,1746249368.3029728,nan,nan
220323,0.99965828657,1746249368.9722354,0.01031681709,1746249368.9722354,nan,nan
220324,0.99965465069,1746249369.6415257,0.010316830128,1746249369.6415257,nan,nan
220325,0.99965655804,1746249370.3108118,0.010316791944,1746249370.3108118,nan,nan
220326,0.9996560216,1746249370.980076,0.010316766798,1746249370.980076,nan,nan
220327,0.99965590239,1746249371.6493413,0.010316778906,1746249371.6493413,nan,nan
220328,0.99965685606,1746249372.3186326,0.010316761211,1746249372.3186326,nan,nan
220329,0.99966067076,1746249372.9879284,0.010316844098,1746249372.9879284,nan,nan
220330,0.99965447187,1746249373.6571956,0.01031678915,1746249373.6571956,nan,nan
220331,0.99965286255,1746249374.3264666,0.010316765867,1746249374.3264666,nan,nan
220332,0.99965083599,1746249374.995746,0.010316734202,1746249374.995746,nan,nan
220333,0.99964499474,1746249375.6650283,0.010316693224,1746249375.6650283,nan,nan
220334,0.99964588881,1746249376.3342917,0.010316730477,1746249376.3342917,nan,nan
220335,0.9996497035,1746249377.0035563,0.010316679254,1746249377.0035563,nan,nan
220336,0.99965119362,1746249377.6728387,0.010316728614,1746249377.6728387,nan,nan
220337,0.99965208769,1746249378.3421128,0.010316720232,1746249378.3421128,nan,nan
220338,0.99965107441,1746249379.011368,0.010316712782,1746249379.011368,nan,nan
220339,0.99965399504,1746249379.680641,0.010316738859,1746249379.680641,nan,nan
220340,0.99965298176,1746249380.349926,0.010316731408,1746249380.349926,nan,nan
220341,0.99965399504,1746249381.0192013,0.010316728614,1746249381.0192013,nan,nan
220342,0.99965178967,1746249381.6884563,0.010316759348,1746249381.6884563,nan,nan
220343,0.99965530634,1746249382.357712,0.010316733271,1746249382.357712,nan,nan
220344,0.9996560216,1746249383.0269804,0.010316802189,1746249383.0269804,nan,nan
220345,0.99965423346,1746249383.6962304,0.010316785425,1746249383.6962304,nan,nan
220346,0.99965029955,1746249384.3654842,0.010316726752,1746249384.3654842,nan,nan
220347,0.99965637922,1746249385.0347538,0.010316778906,1746249385.0347538,nan,nan
220348,0.99965298176,1746249385.7040298,0.010316742584,1746249385.7040298,nan,nan
220349,0.99965465069,1746249386.3732862,0.010316730477,1746249386.3732862,nan,nan
220350,0.99965411425,1746249387.042549,0.010316715576,1746249387.042549,nan,nan
220351,0.99965190887,1746249387.711824,0.010316745378,1746249387.711824,nan,nan
220352,0.9996535182,1746249388.3810802,0.010316728614,1746249388.3810802,nan,nan
220353,0.99965304136,1746249389.0503597,0.010316745378,1746249389.0503597,nan,nan
220354,0.9996535778,1746249389.7196076,0.010316777974,1746249389.7196076,nan,nan
220355,0.99965244532,1746249390.3888657,0.010316750966,1746249390.3888657,nan,nan
220356,0.99964904785,1746249391.0581467,0.010316706263,1746249391.0581467,nan,nan
220357,0.99965000153,1746249391.7274175,0.010316709056,1746249391.7274175,nan,nan
220358,0.99964606762,1746249392.3966851,0.010316698812,1746249392.3966851,nan,nan
220359,0.9996522069,1746249393.0659606,0.010316721164,1746249393.0659606,nan,nan
220360,0.99964767694,1746249393.7352173,0.010316734202,1746249393.7352173,nan,nan
220361,0.99964779615,1746249394.404484,0.010316689499,1746249394.404484,nan,nan
220362,0.99964737892,1746249395.0737371,0.010316656902,1746249395.0737371,nan,nan
220363,0.99964565039,1746249395.74302,0.010316699743,1746249395.74302,nan,nan
220364,0.99964588881,1746249396.412277,0.010316654108,1746249396.412277,nan,nan
220365,0.99964785576,1746249397.0815413,0.010316671804,1746249397.0815413,nan,nan
220366,0.99965316057,1746249397.7508113,0.010316795669,1746249397.7508113,nan,nan
220367,0.99965971708,1746249398.4200978,0.010316815227,1746249398.4200978,nan,nan
220368,0.99965924025,1746249399.089365,0.010316812433,1746249399.089365,nan,nan
220369,0.99965721369,1746249399.7586389,0.010316784494,1746249399.7586389,nan,nan
220370,0.99966067076,1746249400.427925,0.010316831991,1746249400.427925,nan,nan
220371,0.99965697527,1746249401.0971873,0.010316818953,1746249401.0971873,nan,nan
220372,0.9996547699,1746249401.7664547,0.010316786356,1746249401.7664547,nan,nan
220373,0.9996535778,1746249402.4357033,0.010316771455,1746249402.4357033,nan,nan
220374,0.99965286255,1746249403.1049654,0.010316745378,1746249403.1049654,nan,nan
220375,0.99965792894,1746249403.7742343,0.010316791944,1746249403.7742343,nan,nan
220376,0.9996547699,1746249404.4434905,0.010316764936,1746249404.4434905,nan,nan
220377,0.99964988232,1746249405.1127505,0.010316790082,1746249405.1127505,nan,nan
220378,0.99965447187,1746249405.782006,0.010316733271,1746249405.782006,nan,nan
220379,0.99965041876,1746249406.4512672,0.010316709988,1746249406.4512672,nan,nan
220380,0.99964797497,1746249407.1205282,0.010316740721,1746249407.1205282,nan,nan
220381,0.99964958429,1746249407.7897906,0.010316706263,1746249407.7897906,nan,nan
220382,0.9996522069,1746249408.4590442,0.010316773318,1746249408.4590442,nan,nan
220383,0.99965190887,1746249409.1282957,0.010316782631,1746249409.1282957,nan,nan
220384,0.99965304136,1746249409.7975535,0.010316727683,1746249409.7975535,nan,nan
220385,0.99965435266,1746249410.4668124,0.010316728614,1746249410.4668124,nan,nan
220386,0.99965435266,1746249411.1360655,0.010316734202,1746249411.1360655,nan,nan
220387,0.99965304136,1746249411.8053317,0.010316731408,1746249411.8053317,nan,nan
220388,0.99965000153,1746249412.4746132,0.010316698812,1746249412.4746132,nan,nan
220389,0.99964755774,1746249413.1438582,0.010316655971,1746249413.1438582,nan,nan
220390,0.9996497035,1746249413.8131244,0.010316695087,1746249413.8131244,nan,nan
220391,0.99965149164,1746249414.4823866,0.010316730477,1746249414.4823866,nan,nan
220392,0.99964809418,1746249415.151652,0.010316689499,1746249415.151652,nan,nan
220393,0.99964785576,1746249415.8209333,0.010316736065,1746249415.8209333,nan,nan
220394,0.9996509552,1746249416.4902058,0.010316757485,1746249416.4902058,nan,nan
220395,0.99965190887,1746249417.1594574,0.010316749103,1746249417.1594574,nan,nan
220396,0.99965518713,1746249417.8287508,0.010316729546,1746249417.8287508,nan,nan
220397,0.99965435266,1746249418.4980166,0.0103167817,1746249418.4980166,nan,nan
220398,0.99964225292,1746249419.1672945,0.010316737927,1746249419.1672945,nan,nan
220399,0.99964976311,1746249419.8365464,0.010316782631,1746249419.8365464,nan,nan
220400,0.9996535182,1746249420.5058198,0.010316750966,1746249420.5058198,nan,nan
220401,0.99965447187,1746249421.1750805,0.010316818953,1746249421.1750805,nan,nan
220402,0.99965590239,1746249421.8443656,0.010316806845,1746249421.8443656,nan,nan
220403,0.99964904785,1746249422.5136385,0.010316757485,1746249422.5136385,nan,nan
220404,0.99964928627,1746249423.1829076,0.010316741653,1746249423.1829076,nan,nan
220405,0.99964755774,1746249423.8521752,0.010316705331,1746249423.8521752,nan,nan
220406,0.99964535236,1746249424.521444,0.010316679254,1746249424.521444,nan,nan
220407,0.99965000153,1746249425.1907196,0.010316748172,1746249425.1907196,nan,nan
220408,0.99964302778,1746249425.859995,0.010316664353,1746249425.859995,nan,nan
220409,0.99964427948,1746249426.5292659,0.010316636413,1746249426.5292659,nan,nan
220410,0.9996471405,1746249427.198545,0.010316719301,1746249427.198545,nan,nan
220411,0.99964874983,1746249427.8678274,0.010316714644,1746249427.8678274,nan,nan
220412,0.99965000153,1746249428.5370908,0.010316761211,1746249428.5370908,nan,nan
220413,0.99965023994,1746249429.2063456,0.010316785425,1746249429.2063456,nan,nan
220414,0.99964988232,1746249429.8756137,0.01031677518,1746249429.8756137,nan,nan
220415,0.99965393543,1746249430.5448604,0.010316800326,1746249430.5448604,nan,nan
220416,0.99964976311,1746249431.2141378,0.010316720232,1746249431.2141378,nan,nan
220417,0.99965149164,1746249431.883393,0.010316740721,1746249431.883393,nan,nan
220418,0.99965488911,1746249432.5526447,0.010316761211,1746249432.5526447,nan,nan
220419,0.99965274334,1746249433.221897,0.010316809639,1746249433.221897,nan,nan
220420,0.99965530634,1746249433.8911688,0.010316771455,1746249433.8911688,nan,nan
220421,0.99965161085,1746249434.5604217,0.010316765867,1746249434.5604217,nan,nan
220422,0.99964547157,1746249435.2296956,0.010316727683,1746249435.2296956,nan,nan
220423,0.99964958429,1746249435.898952,0.010316736065,1746249435.898952,nan,nan
220424,0.99965023994,1746249436.5682266,0.010316736065,1746249436.5682266,nan,nan
220425,0.99965167046,1746249437.2374992,0.010316806845,1746249437.2374992,nan,nan
220426,0.99965518713,1746249437.9067883,0.010316759348,1746249437.9067883,nan,nan
220427,0.99965369701,1746249438.5760512,0.010316828266,1746249438.5760512,nan,nan
220428,0.9996535182,1746249439.2453,0.01031678915,1746249439.2453,nan,nan
220429,0.99965304136,1746249439.91456,0.010316764936,1746249439.91456,nan,nan
220430,0.99965202808,1746249440.5838206,0.010316736996,1746249440.5838206,nan,nan
220431,0.99965494871,1746249441.253093,0.010316795669,1746249441.253093,nan,nan
220432,0.99965572357,1746249441.922363,0.010316801257,1746249441.922363,nan,nan
220433,0.99965775013,1746249442.591629,0.010316825472,1746249442.591629,nan,nan
220434,0.99965530634,1746249443.2608705,0.010316835716,1746249443.2608705,nan,nan
220435,0.99965548515,1746249443.930142,0.010316797532,1746249443.930142,nan,nan
220436,0.99964547157,1746249444.5994089,0.010316702537,1746249444.5994089,nan,nan
220437,0.99964851141,1746249445.26867,0.010316706263,1746249445.26867,nan,nan
220438,0.99964618683,1746249445.9379513,0.010316701606,1746249445.9379513,nan,nan
220439,0.99965023994,1746249446.6072063,0.010316743515,1746249446.6072063,nan,nan
220440,0.99964237213,1746249447.276477,0.01031669043,1746249447.276477,nan,nan
220441,0.99964511395,1746249447.9457607,0.010316689499,1746249447.9457607,nan,nan
220442,0.99964439869,1746249448.6150289,0.010316714644,1746249448.6150289,nan,nan
220443,0.99964779615,1746249449.2842882,0.01031671185,1746249449.2842882,nan,nan
220444,0.99964797497,1746249449.9535525,0.010316674598,1746249449.9535525,nan,nan
220445,0.99964141846,1746249450.6228375,0.01031666249,1746249450.6228375,nan,nan
220446,0.99964606762,1746249451.2921298,0.010316666216,1746249451.2921298,nan,nan
220447,0.9996483922,1746249451.9614131,0.01031669043,1746249451.9614131,nan,nan
220448,0.99965137243,1746249452.6306698,0.010316738859,1746249452.6306698,nan,nan
220449,0.99965190887,1746249453.299945,0.010316727683,1746249453.299945,nan,nan
220450,0.99965041876,1746249453.9692154,0.010316705331,1746249453.9692154,nan,nan
220451,0.9996445775,1746249454.6384814,0.010316683911,1746249454.6384814,nan,nan
220452,0.99964743853,1746249455.3077364,0.010316670872,1746249455.3077364,nan,nan
220453,0.99964863062,1746249455.976984,0.010316671804,1746249455.976984,nan,nan
220454,0.99964362383,1746249456.646238,0.010316642001,1746249456.646238,nan,nan
220455,0.99965202808,1746249457.3155005,0.010316694155,1746249457.3155005,nan,nan
220456,0.99965107441,1746249457.9847548,0.010316734202,1746249457.9847548,nan,nan
220457,0.99965304136,1746249458.6540058,0.010316764936,1746249458.6540058,nan,nan
220458,0.9996522069,1746249459.3232613,0.010316752829,1746249459.3232613,nan,nan
220459,0.99965119362,1746249459.9925249,0.010316740721,1746249459.9925249,nan,nan
220460,0.99965447187,1746249460.6618187,0.010316749103,1746249460.6618187,nan,nan
220461,0.99965381622,1746249461.3310914,0.010316765867,1746249461.3310914,nan,nan
220462,0.99965369701,1746249462.0003502,0.010316726752,1746249462.0003502,nan,nan
220463,0.99964755774,1746249462.66962,0.010316715576,1746249462.66962,nan,nan
220464,0.9996497035,1746249463.3389022,0.010316675529,1746249463.3389022,nan,nan
220465,0.99965161085,1746249464.0081553,0.010316748172,1746249464.0081553,nan,nan
220466,0.9996560216,1746249464.677426,0.010316755623,1746249464.677426,nan,nan
220467,0.99965685606,1746249465.346705,0.010316774249,1746249465.346705,nan,nan
220468,0.99965286255,1746249466.0159602,0.010316763073,1746249466.0159602,nan,nan
220469,0.99964934587,1746249466.685236,0.01031675376,1746249466.685236,nan,nan
220470,0.99965274334,1746249467.3545115,0.010316745378,1746249467.3545115,nan,nan
220471,0.99964976311,1746249468.023766,0.010316771455,1746249468.023766,nan,nan
220472,0.99964439869,1746249468.693034,0.010316686705,1746249468.693034,nan,nan
220473,0.99965065718,1746249469.3622997,0.010316696949,1746249469.3622997,nan,nan
220474,0.99965190887,1746249470.031558,0.01031672582,1746249470.031558,nan,nan
220475,0.99964976311,1746249470.7008173,0.010316756554,1746249470.7008173,nan,nan
220476,0.99965316057,1746249471.3700953,0.010316715576,1746249471.3700953,nan,nan
220477,0.99965637922,1746249472.0393848,0.010316779837,1746249472.0393848,nan,nan
220478,0.99965262413,1746249472.7086391,0.01031676773,1746249472.7086391,nan,nan
220479,0.99965542555,1746249473.377891,0.010316778906,1746249473.377891,nan,nan
220480,0.99965548515,1746249474.0471513,0.010316797532,1746249474.0471513,nan,nan
220481,0.99966025352,1746249474.7164154,0.010316847824,1746249474.7164154,nan,nan
220482,0.99965637922,1746249475.3856852,0.010316793807,1746249475.3856852,nan,nan
220483,0.99965888262,1746249476.054952,0.010316841304,1746249476.054952,nan,nan
220484,0.9996587038,1746249476.724224,0.010316835716,1746249476.724224,nan,nan
220485,0.9996573925,1746249477.3934932,0.010316802189,1746249477.3934932,nan,nan
220486,0.99965912104,1746249478.0627828,0.010316790082,1746249478.0627828,nan,nan
220487,0.99965775013,1746249478.7320518,0.010316795669,1746249478.7320518,nan,nan
220488,0.99966007471,1746249479.4013247,0.010316816159,1746249479.4013247,nan,nan
220489,0.99966049194,1746249480.0705955,0.010316809639,1746249480.0705955,nan,nan
220490,0.99965846539,1746249480.739877,0.010316858068,1746249480.739877,nan,nan
220491,0.99966067076,1746249481.4091377,0.010316832922,1746249481.4091377,nan,nan
220492,0.99966090918,1746249482.0783951,0.010316831991,1746249482.0783951,nan,nan
220493,0.99965804815,1746249482.7476563,0.010316829197,1746249482.7476563,nan,nan
220494,0.99965792894,1746249483.4169416,0.010316811502,1746249483.4169416,nan,nan
220495,0.99965828657,1746249484.0862238,0.010316843167,1746249484.0862238,nan,nan
220496,0.99965721369,1746249484.755493,0.010316811502,1746249484.755493,nan,nan
220497,0.9996587038,1746249485.4247594,0.010316818953,1746249485.4247594,nan,nan
220498,0.99965846539,1746249486.0940318,0.010316784494,1746249486.0940318,nan,nan
220499,0.99965792894,1746249486.7633145,0.010316815227,1746249486.7633145,nan,nan
220500,0.99965453148,1746249487.4325619,0.010316774249,1746249487.4325619,nan,nan
220501,0.99965637922,1746249488.1018326,0.010316811502,1746249488.1018326,nan,nan
220502,0.99965399504,1746249488.7711055,0.010316757485,1746249488.7711055,nan,nan
220503,0.99966156483,1746249489.4404063,0.010316862725,1746249489.4404063,nan,nan
220504,0.99965965748,1746249490.1097038,0.010316835716,1746249490.1097038,nan,nan
220505,0.9996625185,1746249490.7789621,0.010316841304,1746249490.7789621,nan,nan
220506,0.99965775013,1746249491.4482281,0.01031681709,1746249491.4482281,nan,nan
220507,0.99965590239,1746249492.1174858,0.010316750035,1746249492.1174858,nan,nan
220508,0.99965316057,1746249492.7867393,0.010316755623,1746249492.7867393,nan,nan
220509,0.9996561408,1746249493.456016,0.010316782631,1746249493.456016,nan,nan
