index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
120387,0.19995592535,1746194778.3200397,0.0020618950948,1746194778.3200397,nan,nan
120388,0.19995336235,1746194778.989312,0.0020619276911,1746194778.989312,nan,nan
120389,0.1999579072,1746194779.6585994,0.0020619395655,1746194779.6585994,nan,nan
120390,0.19995635748,1746194780.3278906,0.0020619160496,1746194780.3278906,nan,nan
120391,0.19995595515,1746194780.9971836,0.0020619009156,1746194780.9971836,nan,nan
120392,0.19996243715,1746194781.6664627,0.0020619835705,1746194781.6664627,nan,nan
120393,0.1999579519,1746194782.3357503,0.0020619782154,1746194782.3357503,nan,nan
120394,0.19995976985,1746194783.0050418,0.0020619260613,1746194783.0050418,nan,nan
120395,0.19995759428,1746194783.674322,0.0020619689021,1746194783.674322,nan,nan
120396,0.19995582104,1746194784.3436224,0.0020618897397,1746194784.3436224,nan,nan
120397,0.19995613396,1746194785.0129116,0.0020618909039,1746194785.0129116,nan,nan
120398,0.1999540329,1746194785.682189,0.0020619151182,1746194785.682189,nan,nan
120399,0.19995550811,1746194786.3514814,0.0020619130228,1746194786.3514814,nan,nan
120400,0.19995115697,1746194787.0207508,0.0020619153511,1746194787.0207508,nan,nan
120401,0.19995111227,1746194787.6900234,0.0020619267598,1746194787.6900234,nan,nan
120402,0.19995142519,1746194788.3593032,0.0020618885756,1746194788.3593032,nan,nan
120403,0.19995290041,1746194789.028582,0.0020618771669,1746194789.028582,nan,nan
120404,0.19995136559,1746194789.6978457,0.0020618252456,1746194789.6978457,nan,nan
120405,0.19995206594,1746194790.367123,0.0020618883427,1746194790.367123,nan,nan
120406,0.1999501735,1746194791.0364113,0.0020618664566,1746194791.0364113,nan,nan
120407,0.19995445013,1746194791.7056913,0.0020618773997,1746194791.7056913,nan,nan
120408,0.19995103776,1746194792.374969,0.0020618638955,1746194792.374969,nan,nan
120409,0.19995360076,1746194793.0442433,0.0020619048737,1746194793.0442433,nan,nan
120410,0.19995699823,1746194793.7135253,0.0020618995186,1746194793.7135253,nan,nan
120411,0.19994786382,1746194794.382792,0.0020618389826,1746194794.382792,nan,nan
120412,0.19994664192,1746194795.052086,0.0020618552808,1746194795.052086,nan,nan
120413,0.19995085895,1746194795.7213495,0.0020618180279,1746194795.7213495,nan,nan
120414,0.19994203746,1746194796.3906279,0.002061804058,1746194796.3906279,nan,nan
120415,0.19994848967,1746194797.0598938,0.002061819192,1746194797.0598938,nan,nan
120416,0.19995477796,1746194797.7291687,0.0020618848503,1746194797.7291687,nan,nan
120417,0.19995389879,1746194798.3984473,0.0020619311836,1746194798.3984473,nan,nan
120418,0.19995374978,1746194799.0677292,0.0020619088318,1746194799.0677292,nan,nan
120419,0.19994959235,1746194799.737005,0.0020618927665,1746194799.737005,nan,nan
120420,0.19995395839,1746194800.4062781,0.0020619211718,1746194800.4062781,nan,nan
120421,0.19995428622,1746194801.075554,0.0020618992858,1746194801.075554,nan,nan
120422,0.19995373487,1746194801.7448397,0.0020618832204,1746194801.7448397,nan,nan
120423,0.19995628297,1746194802.414119,0.0020618978888,1746194802.414119,nan,nan
120424,0.1999501586,1746194803.0834022,0.0020618641283,1746194803.0834022,nan,nan
120425,0.19995467365,1746194803.7526898,0.0020618808921,1746194803.7526898,nan,nan
120426,0.19995316863,1746194804.4219785,0.0020618597046,1746194804.4219785,nan,nan
120427,0.19995255768,1746194805.091261,0.0020618722774,1746194805.091261,nan,nan
120428,0.19995230436,1746194805.760546,0.0020618757699,1746194805.760546,nan,nan
120429,0.19995419681,1746194806.4298275,0.0020618874114,1746194806.4298275,nan,nan
120430,0.19995290041,1746194807.0991175,0.0020618974231,1746194807.0991175,nan,nan
120431,0.19994793832,1746194807.7683961,0.0020618848503,1746194807.7683961,nan,nan
120432,0.19995237887,1746194808.4376705,0.0020619046409,1746194808.4376705,nan,nan
120433,0.19996005297,1746194809.1069634,0.0020619553979,1746194809.1069634,nan,nan
120434,0.19995674491,1746194809.7762403,0.0020619549323,1746194809.7762403,nan,nan
120435,0.19995833933,1746194810.4455345,0.0020618955605,1746194810.4455345,nan,nan
120436,0.19995990396,1746194811.114829,0.0020619183779,1746194811.114829,nan,nan
120437,0.19995765388,1746194811.7841144,0.0020619912539,1746194811.7841144,nan,nan
120438,0.19995595515,1746194812.4533925,0.0020619092975,1746194812.4533925,nan,nan
120439,0.19995556772,1746194813.1226826,0.0020619435236,1746194813.1226826,nan,nan
120440,0.19995696843,1746194813.7919722,0.0020619551651,1746194813.7919722,nan,nan
120441,0.19995872676,1746194814.461258,0.0020619889256,1746194814.461258,nan,nan
120442,0.19995699823,1746194815.1305437,0.0020619274583,1746194815.1305437,nan,nan
120443,0.1999552995,1746194815.7998161,0.0020619339775,1746194815.7998161,nan,nan
120444,0.19995494187,1746194816.4690766,0.0020618487615,1746194816.4690766,nan,nan
120445,0.19995206594,1746194817.1383379,0.0020618482959,1746194817.1383379,nan,nan
120446,0.19995129108,1746194817.807628,0.002061875537,1746194817.807628,nan,nan
120447,0.19995430112,1746194818.4769032,0.0020619016141,1746194818.4769032,nan,nan
120448,0.19995494187,1746194819.1461806,0.0020618871786,1746194819.1461806,nan,nan
120449,0.19995677471,1746194819.8154685,0.0020619467832,1746194819.8154685,nan,nan
120450,0.19995465875,1746194820.4847658,0.0020619379357,1746194820.4847658,nan,nan
120451,0.19995521009,1746194821.1540613,0.0020618871786,1746194821.1540613,nan,nan
120452,0.19995391369,1746194821.8233373,0.0020618746057,1746194821.8233373,nan,nan
120453,0.19995599985,1746194822.4926353,0.0020618762355,1746194822.4926353,nan,nan
120454,0.19995957613,1746194823.161929,0.0020619616844,1746194823.161929,nan,nan
120455,0.1999527514,1746194823.831205,0.0020619146526,1746194823.831205,nan,nan
120456,0.19995459914,1746194824.500475,0.0020619248971,1746194824.500475,nan,nan
120457,0.19995388389,1746194825.1697397,0.0020619721618,1746194825.1697397,nan,nan
120458,0.1999541074,1746194825.8390172,0.0020619581919,1746194825.8390172,nan,nan
120459,0.19995558262,1746194826.5082874,0.0020619186107,1746194826.5082874,nan,nan
120460,0.19995327294,1746194827.1775575,0.0020619283896,1746194827.1775575,nan,nan
120461,0.19994656742,1746194827.846837,0.0020618818235,1746194827.846837,nan,nan
120462,0.19995561242,1746194828.5161324,0.0020619330462,1746194828.5161324,nan,nan
120463,0.19995693862,1746194829.185418,0.0020619567949,1746194829.185418,nan,nan
120464,0.19996125996,1746194829.8546963,0.0020619835705,1746194829.8546963,nan,nan
120465,0.19995990396,1746194830.5239735,0.0020620001014,1746194830.5239735,nan,nan
120466,0.19995948672,1746194831.1932666,0.0020620014984,1746194831.1932666,nan,nan
120467,0.19995771348,1746194831.8625538,0.002061978681,1746194831.8625538,nan,nan
120468,0.19996288419,1746194832.5318396,0.0020619574934,1746194832.5318396,nan,nan
120469,0.19996346533,1746194833.2011142,0.0020620087162,1746194833.2011142,nan,nan
120470,0.19995868206,1746194833.8703992,0.0020620014984,1746194833.8703992,nan,nan
120471,0.19996222854,1746194834.5396745,0.0020620031282,1746194834.5396745,nan,nan
120472,0.19996552169,1746194835.2089698,0.002062035026,1746194835.2089698,nan,nan
120473,0.19996315241,1746194835.8782494,0.002062010346,1746194835.8782494,nan,nan
120474,0.19996316731,1746194836.5475461,0.0020620559808,1746194836.5475461,nan,nan
120475,0.19996552169,1746194837.216819,0.0020620308351,1746194837.216819,nan,nan
120476,0.19996225834,1746194837.8861096,0.002062055748,1746194837.8861096,nan,nan
120477,0.19996522367,1746194838.555382,0.0020620208234,1746194838.555382,nan,nan
120478,0.19996447861,1746194839.224654,0.0020620210562,1746194839.224654,nan,nan
120479,0.19996246696,1746194839.8939369,0.0020619817078,1746194839.8939369,nan,nan
120480,0.19996395707,1746194840.5632155,0.0020620163996,1746194840.5632155,nan,nan
120481,0.19995677471,1746194841.2324996,0.0020619579591,1746194841.2324996,nan,nan
120482,0.19996067882,1746194841.9017773,0.0020620126743,1746194841.9017773,nan,nan
120483,0.19996020198,1746194842.5710652,0.0020619574934,1746194842.5710652,nan,nan
120484,0.1999592334,1746194843.240365,0.00206202548,1746194843.240365,nan,nan
120485,0.19996161759,1746194843.9096508,0.0020619607531,1746194843.9096508,nan,nan
120486,0.19995701313,1746194844.5789356,0.002061992418,1746194844.5789356,nan,nan
120487,0.19995848835,1746194845.248216,0.002061977284,1746194845.248216,nan,nan
120488,0.19995819032,1746194845.9175014,0.0020619730931,1746194845.9175014,nan,nan
120489,0.19995990396,1746194846.5867906,0.0020619679708,1746194846.5867906,nan,nan
120490,0.19995984435,1746194847.2560725,0.0020620001014,1746194847.2560725,nan,nan
120491,0.19996261597,1746194847.9253552,0.0020619854331,1746194847.9253552,nan,nan
120492,0.19996078312,1746194848.5946398,0.002061982872,1746194848.5946398,nan,nan
120493,0.19996334612,1746194849.2639296,0.0020619726274,1746194849.2639296,nan,nan
120494,0.19995398819,1746194849.933206,0.0020619451534,1746194849.933206,nan,nan
120495,0.1999578923,1746194850.6024995,0.0020619211718,1746194850.6024995,nan,nan
120496,0.19996164739,1746194851.2717779,0.0020620343275,1746194851.2717779,nan,nan
120497,0.19996522367,1746194851.9410596,0.0020620219875,1746194851.9410596,nan,nan
120498,0.19996346533,1746194852.6103384,0.002062026877,1746194852.6103384,nan,nan
120499,0.19996286929,1746194853.2796319,0.002062063897,1746194853.2796319,nan,nan
120500,0.19996440411,1746194853.9489079,0.002062033629,1746194853.9489079,nan,nan
120501,0.19996534288,1746194854.618211,0.0020620622672,1746194854.618211,nan,nan
120502,0.19995807111,1746194855.2875085,0.0020620345604,1746194855.2875085,nan,nan
120503,0.19996297359,1746194855.9568038,0.0020620475989,1746194855.9568038,nan,nan
120504,0.19996109605,1746194856.6260867,0.0020620231517,1746194856.6260867,nan,nan
120505,0.19995172322,1746194857.295369,0.0020619363058,1746194857.295369,nan,nan
120506,0.199957937,1746194857.964657,0.0020619558636,1746194857.964657,nan,nan
120507,0.19995778799,1746194858.6339417,0.002061980078,1746194858.6339417,nan,nan
120508,0.19995391369,1746194859.3032103,0.0020619751886,1746194859.3032103,nan,nan
120509,0.19995717704,1746194859.9724884,0.0020619744901,1746194859.9724884,nan,nan
120510,0.19996125996,1746194860.641764,0.0020620282739,1746194860.641764,nan,nan
120511,0.19995823503,1746194861.311045,0.0020620082505,1746194861.311045,nan,nan
120512,0.19995936751,1746194861.9803216,0.0020620014984,1746194861.9803216,nan,nan
120513,0.19995683432,1746194862.6496146,0.0020620094147,1746194862.6496146,nan,nan
120514,0.19996267557,1746194863.3188941,0.0020620371215,1746194863.3188941,nan,nan
120515,0.19996033609,1746194863.988191,0.0020620469004,1746194863.988191,nan,nan
120516,0.1999656111,1746194864.657479,0.0020621016156,1746194864.657479,nan,nan
120517,0.19995947182,1746194865.32678,0.0020620780997,1746194865.32678,nan,nan
120518,0.19996516407,1746194865.996071,0.0020620585419,1746194865.996071,nan,nan
120519,0.19995902479,1746194866.6653814,0.0020620552823,1746194866.6653814,nan,nan
120520,0.1999617219,1746194867.3346572,0.0020620175637,1746194867.3346572,nan,nan
120521,0.19996351004,1746194868.003934,0.0020620147698,1746194868.003934,nan,nan
120522,0.19995613396,1746194868.6732132,0.0020620443393,1746194868.6732132,nan,nan
120523,0.19995695353,1746194869.3424976,0.0020619898569,1746194869.3424976,nan,nan
120524,0.19995327294,1746194870.0117724,0.0020619281568,1746194870.0117724,nan,nan
120525,0.1999540627,1746194870.6810403,0.0020619514398,1746194870.6810403,nan,nan
120526,0.19995385408,1746194871.3503146,0.0020619404968,1746194871.3503146,nan,nan
120527,0.19995699823,1746194872.0195804,0.0020619658753,1746194872.0195804,nan,nan
120528,0.19995760918,1746194872.6888657,0.0020619928837,1746194872.6888657,nan,nan
120529,0.1999553144,1746194873.3581297,0.0020619628485,1746194873.3581297,nan,nan
120530,0.19995321333,1746194874.0274088,0.0020618864801,1746194874.0274088,nan,nan
120531,0.19995473325,1746194874.6966867,0.0020619060379,1746194874.6966867,nan,nan
120532,0.1999514848,1746194875.3659594,0.0020619367715,1746194875.3659594,nan,nan
120533,0.19995090365,1746194876.035248,0.0020618885756,1746194876.035248,nan,nan
120534,0.19995303452,1746194876.7045226,0.0020619097631,1746194876.7045226,nan,nan
120535,0.19995418191,1746194877.3737872,0.0020619863644,1746194877.3737872,nan,nan
120536,0.19995903969,1746194878.0430722,0.0020619877614,1746194878.0430722,nan,nan
120537,0.19995759428,1746194878.7123497,0.0020619614515,1746194878.7123497,nan,nan
120538,0.19995257258,1746194879.3816218,0.0020619840361,1746194879.3816218,nan,nan
120539,0.19995673001,1746194880.050916,0.0020619435236,1746194880.050916,nan,nan
120540,0.1999541074,1746194880.7201896,0.0020619651768,1746194880.7201896,nan,nan
120541,0.19995567203,1746194881.389467,0.0020619474817,1746194881.389467,nan,nan
120542,0.19995936751,1746194882.0587635,0.0020619337447,1746194882.0587635,nan,nan
120543,0.199956581,1746194882.7280347,0.0020619770512,1746194882.7280347,nan,nan
120544,0.19995945692,1746194883.3973348,0.0020619055722,1746194883.3973348,nan,nan
120545,0.19995477796,1746194884.0666072,0.0020619211718,1746194884.0666072,nan,nan
120546,0.19995930791,1746194884.7358878,0.0020619968418,1746194884.7358878,nan,nan
120547,0.19996014237,1746194885.4051704,0.0020619886927,1746194885.4051704,nan,nan
120548,0.19995740056,1746194886.074457,0.0020619642455,1746194886.074457,nan,nan
120549,0.19995895028,1746194886.7437391,0.0020619723946,1746194886.7437391,nan,nan
120550,0.19995996356,1746194887.4130244,0.002061964944,1746194887.4130244,nan,nan
120551,0.19995997846,1746194888.082309,0.0020619728602,1746194888.082309,nan,nan
120552,0.1999591291,1746194888.751593,0.002062007552,1746194888.751593,nan,nan
120553,0.199948892,1746194889.420856,0.0020618527196,1746194889.420856,nan,nan
120554,0.19995392859,1746194890.0901294,0.0020619467832,1746194890.0901294,nan,nan
120555,0.19995477796,1746194890.759405,0.0020619307179,1746194890.759405,nan,nan
120556,0.19995626807,1746194891.4286773,0.0020619158167,1746194891.4286773,nan,nan
120557,0.19995902479,1746194892.0979724,0.0020619479474,1746194892.0979724,nan,nan
120558,0.19995501637,1746194892.7672436,0.0020619151182,1746194892.7672436,nan,nan
120559,0.19995431602,1746194893.4365075,0.0020619626157,1746194893.4365075,nan,nan
120560,0.19995315373,1746194894.1057703,0.0020619556308,1746194894.1057703,nan,nan
120561,0.19995433092,1746194894.7750475,0.0020619500428,1746194894.7750475,nan,nan
120562,0.19995853305,1746194895.4443305,0.0020619756542,1746194895.4443305,nan,nan
120563,0.19995801151,1746194896.1136143,0.0020619919524,1746194896.1136143,nan,nan
120564,0.1999527961,1746194896.7828777,0.0020619535353,1746194896.7828777,nan,nan
120565,0.1999617517,1746194897.4521668,0.0020619989373,1746194897.4521668,nan,nan
120566,0.19996325672,1746194898.121448,0.0020620052237,1746194898.121448,nan,nan
120567,0.19995751977,1746194898.790712,0.0020619975403,1746194898.790712,nan,nan
120568,0.19995455444,1746194899.459987,0.0020619265269,1746194899.459987,nan,nan
120569,0.19995474815,1746194900.1292806,0.0020619458519,1746194900.1292806,nan,nan
120570,0.19995516539,1746194900.7985487,0.0020619502757,1746194900.7985487,nan,nan
120571,0.19995389879,1746194901.4678233,0.0020619581919,1746194901.4678233,nan,nan
120572,0.19995629787,1746194902.1370926,0.0020619335119,1746194902.1370926,nan,nan
120573,0.1999540329,1746194902.8063698,0.0020619549323,1746194902.8063698,nan,nan
120574,0.19995573163,1746194903.4756415,0.0020619356073,1746194903.4756415,nan,nan
120575,0.19995623827,1746194904.1449168,0.0020619204734,1746194904.1449168,nan,nan
120576,0.19995373487,1746194904.8141882,0.0020619544666,1746194904.8141882,nan,nan
120577,0.19995705783,1746194905.48348,0.0020619686693,1746194905.48348,nan,nan
120578,0.19995498657,1746194906.1527686,0.0020619435236,1746194906.1527686,nan,nan
120579,0.19995898008,1746194906.822069,0.0020620473661,1746194906.822069,nan,nan
120580,0.19995570183,1746194907.4913533,0.0020619577263,1746194907.4913533,nan,nan
120581,0.19995576143,1746194908.1606455,0.0020619553979,1746194908.1606455,nan,nan
120582,0.19995597005,1746194908.8299274,0.002061992418,1746194908.8299274,nan,nan
120583,0.19995959103,1746194909.4992075,0.0020619744901,1746194909.4992075,nan,nan
120584,0.19995571673,1746194910.1684895,0.0020619682036,1746194910.1684895,nan,nan
120585,0.19995592535,1746194910.8377771,0.0020619886927,1746194910.8377771,nan,nan
120586,0.19995750487,1746194911.507058,0.0020619472489,1746194911.507058,nan,nan
120587,0.19995741546,1746194912.1763368,0.0020620238502,1746194912.1763368,nan,nan
120588,0.19995772839,1746194912.8456194,0.0020619789138,1746194912.8456194,nan,nan
120589,0.19995267689,1746194913.5148995,0.0020619542338,1746194913.5148995,nan,nan
120590,0.1999553144,1746194914.1841917,0.002061963547,1746194914.1841917,nan,nan
120591,0.19995635748,1746194914.8534763,0.0020619872957,1746194914.8534763,nan,nan
120592,0.19995705783,1746194915.5227633,0.0020619449206,1746194915.5227633,nan,nan
120593,0.19995556772,1746194916.1920495,0.0020619779825,1746194916.1920495,nan,nan
120594,0.19995459914,1746194916.861334,0.0020619514398,1746194916.861334,nan,nan
120595,0.1999554038,1746194917.5305927,0.0020620210562,1746194917.5305927,nan,nan
120596,0.19995887578,1746194918.1998756,0.0020620161667,1746194918.1998756,nan,nan
120597,0.19995547831,1746194918.8691568,0.0020619854331,1746194918.8691568,nan,nan
120598,0.19995580614,1746194919.5384407,0.0020619670395,1746194919.5384407,nan,nan
120599,0.19995635748,1746194920.2077215,0.0020619726274,1746194920.2077215,nan,nan
120600,0.19995446503,1746194920.8769953,0.0020619502757,1746194920.8769953,nan,nan
120601,0.19995498657,1746194921.5462852,0.0020619435236,1746194921.5462852,nan,nan
120602,0.19995313883,1746194922.215555,0.0020619323477,1746194922.215555,nan,nan
120603,0.19995079935,1746194922.8848286,0.0020619397983,1746194922.8848286,nan,nan
120604,0.19995388389,1746194923.5540974,0.0020619155839,1746194923.5540974,nan,nan
120605,0.19995239377,1746194924.2233768,0.0020619265269,1746194924.2233768,nan,nan
120606,0.19995239377,1746194924.892654,0.0020619130228,1746194924.892654,nan,nan
120607,0.19995369017,1746194925.561929,0.0020619344432,1746194925.561929,nan,nan
120608,0.19995231926,1746194926.2312016,0.00206193747,1746194926.2312016,nan,nan
120609,0.19995322824,1746194926.9004765,0.0020619558636,1746194926.9004765,nan,nan
120610,0.1999566704,1746194927.5697553,0.0020620052237,1746194927.5697553,nan,nan
120611,0.1999579221,1746194928.2390428,0.0020619633142,1746194928.2390428,nan,nan
120612,0.19995874166,1746194928.908323,0.0020619945135,1746194928.908323,nan,nan
120613,0.19995801151,1746194929.5776117,0.0020620010328,1746194929.5776117,nan,nan
120614,0.19995588064,1746194930.246874,0.0020619658753,1746194930.246874,nan,nan
120615,0.1999541223,1746194930.9161468,0.0020619167481,1746194930.9161468,nan,nan
120616,0.19995641708,1746194931.5854342,0.0020619395655,1746194931.5854342,nan,nan
120617,0.19995214045,1746194932.2547252,0.0020618743729,1746194932.2547252,nan,nan
120618,0.1999553591,1746194932.924023,0.0020618941635,1746194932.924023,nan,nan
120619,0.19995762408,1746194933.5933042,0.0020619819406,1746194933.5933042,nan,nan
120620,0.19994808733,1746194934.262581,0.0020619283896,1746194934.262581,nan,nan
120621,0.19995597005,1746194934.9318783,0.0020619428251,1746194934.9318783,nan,nan
120622,0.19995699823,1746194935.601172,0.0020619379357,1746194935.601172,nan,nan
120623,0.19995358586,1746194936.2704504,0.002061920939,1746194936.2704504,nan,nan
120624,0.19995456934,1746194936.9397397,0.0020619211718,1746194936.9397397,nan,nan
120625,0.1999540329,1746194937.609014,0.0020619169809,1746194937.609014,nan,nan
120626,0.19995108247,1746194938.2782896,0.0020619377028,1746194938.2782896,nan,nan
120627,0.19995522499,1746194938.9475632,0.0020618997514,1746194938.9475632,nan,nan
120628,0.19995623827,1746194939.61685,0.0020619686693,1746194939.61685,nan,nan
120629,0.19995351136,1746194940.2861216,0.0020619088318,1746194940.2861216,nan,nan
120630,0.19995194674,1746194940.955394,0.002061911393,1746194940.955394,nan,nan
120631,0.19995571673,1746194941.6246974,0.0020618964918,1746194941.6246974,nan,nan
120632,0.19995751977,1746194942.2939618,0.0020620038267,1746194942.2939618,nan,nan
120633,0.19996020198,1746194942.9632487,0.0020619826391,1746194942.9632487,nan,nan
120634,0.19996370375,1746194943.6325445,0.0020620306022,1746194943.6325445,nan,nan
120635,0.1999617964,1746194944.3018408,0.0020620301366,1746194944.3018408,nan,nan
120636,0.19996488094,1746194944.9711423,0.0020620326977,1746194944.9711423,nan,nan
120637,0.19996254146,1746194945.64042,0.0020620035939,1746194945.64042,nan,nan
120638,0.19995699823,1746194946.309702,0.0020620166324,1746194946.309702,nan,nan
120639,0.19995564222,1746194946.9789863,0.0020619891584,1746194946.9789863,nan,nan
120640,0.1999553889,1746194947.6482742,0.0020619479474,1746194947.6482742,nan,nan
120641,0.1999552995,1746194948.3175378,0.0020619898569,1746194948.3175378,nan,nan
120642,0.19995576143,1746194948.9868257,0.0020619602874,1746194948.9868257,nan,nan
120643,0.19995298982,1746194949.6560993,0.0020619407296,1746194949.6560993,nan,nan
120644,0.19995598495,1746194950.325382,0.0020619386341,1746194950.325382,nan,nan
120645,0.19995386899,1746194950.994656,0.0020619293209,1746194950.994656,nan,nan
